0.1328336217143937236784267952316440641880035400390625,-0.1928718993555864902322838361214962787926197052001953125,-0.360122275697573879238433391947182826697826385498046875,-0.049695599665715274595445549721262068487703800201416015625,0.2315179736803922583288084524610894732177257537841796875,0.349458239652670255015465272663277573883533477783203125,-0.4222815988407482290512007239158265292644500732421875,0.336832932756108760496971399334142915904521942138671875,-0.03754057352537094882638513126948964782059192657470703125,-0.287933625625670652770082824645214714109897613525390625,-0.151178318165452962862360664075822569429874420166015625,-0.07055385110259303205193504027192830108106136322021484375,0.3196815365263885322377745978883467614650726318359375,-0.7301314428000573730770383917842991650104522705078125,-0.44987925596617939216770309940329752862453460693359375,-0.0029724960397013657116549456560505859670229256153106689453125,-0.2909609229689298359744498156942427158355712890625,-0.32008331226240127609372621009242720901966094970703125,0.287785826322425275503036345980945043265819549560546875,0.004306028588839873501303845415577598032541573047637939453125,-0.267188623334349950599886369673185981810092926025390625,-0.6423544694331162485667618966544978320598602294921875,-0.241563497183752862174088704705354757606983184814453125,0.24444408345951040839594270437373779714107513427734375,-0.16869094767695436143384313254500739276409149169921875,0.53582751901598302257667683079489506781101226806640625,0.1174199713538393863299091890439740382134914398193359375,0.0908665167661291406364654221761156804859638214111328125,0.1736315084796362651076151450979523360729217529296875,-0.1238458036566764952635111285417224280536174774169921875,-0.2987861666169397967252052694675512611865997314453125,0.09120356696374980198793736008155974559485912322998046875
0.2093923336242834720710703777513117529451847076416015625,-0.2066826708984585148076718041920685209333896636962890625,-0.1910237671515061241844790629329509101808071136474609375,-0.303637650471612341451788097401731647551059722900390625,0.2415875765031774147217902282136492431163787841796875,-0.039246689356475260301859719902495271526277065277099609375,0.1833981913234351279751166430287412367761135101318359375,0.045152985383903831984042653857613913714885711669921875,0.2109500486302813282435408837045542895793914794921875,-0.32217040847597189223705527183483354747295379638671875,0.07608909033371398511480521165140089578926563262939453125,-0.435376255826281255423282345873303711414337158203125,-0.30859357704967316227140372575377114117145538330078125,0.64712752184177324554781307597295381128787994384765625,-0.12003582581835366138722775986025226302444934844970703125,0.494504931952258974803271485143341124057769775390625,-0.252033287492719970668275664138491265475749969482421875,0.2416357795212311920796111053277854807674884796142578125,-0.0309259333145637076156742040211611310951411724090576171875,0.53467669502637271694567289159749634563922882080078125,-0.5427123821603816455905189286568202078342437744140625,0.343106224246603142002953745759441517293453216552734375,-0.1374273401765695457044103022781200706958770751953125,0.2125353160384732820187281276957946829497814178466796875,0.2480146247716409624306521664038882590830326080322265625,0.53638475647207461971532893585390411317348480224609375,0.34968558379693437387913945713080465793609619140625,-0.07324714867592475864288559250780963338911533355712890625,-0.498985845818486761782395433328929357230663299560546875,0.49156798930950973414155669161118566989898681640625,-0.451816362489048495287846662904485128819942474365234375,0.347298877079938839163020247724489308893680572509765625
-0.480684888166798440778393342043273150920867919921875,-0.0264418870698139574226814829671639017760753631591796875,0.39229673877752169186550190715934149920940399169921875,-0.043619222217649820938500937472781515680253505706787109375,0.1106255320253373974903610132969333790242671966552734375,-0.466994571265216429356570415620808489620685577392578125,-0.354978857703360517472646051828633062541484832763671875,0.0177797582825677223661298143042586161755025386810302734375,-0.10627875459624214204978898123954422771930694580078125,0.350035827622589057472879403576371259987354278564453125,0.191834738863714993062359326359000988304615020751953125,0.58265763420371718961376927836681716144084930419921875,-0.1508964661819641450701823259805678389966487884521484375,0.1687909622984778146292939027262036688625812530517578125,0.34869798479414682024213334443629719316959381103515625,0.12029808023031608732456021471080021001398563385009765625,-0.199062119073153243054008498802431859076023101806640625,-0.17131342442945129977971419066307134926319122314453125,0.18614643056726387637667130547924898564815521240234375,-0.230718189702892484405083450837992131710052490234375,0.09076220988107659704002827538715791888535022735595703125,-0.216704182392892519271043738626758567988872528076171875,0.11239915416985442331299083207341027446091175079345703125,-0.277094565454920171987396315671503543853759765625,0.383960667032260782871588844500365667045116424560546875,0.08149260244537266661968288872230914421379566192626953125,0.105349364428914238356327359724673442542552947998046875,0.2402660819622768340053653446375392377376556396484375,-0.10426679532454481702519188957012374885380268096923828125,0.24778794993040820227037102085887454450130462646484375,0.11609045617006781558888661720629897899925708770751953125,-0.1862935513154993782958257497739396058022975921630859375
-0.450232724735820377670592051799758337438106536865234375,-0.238061641336472062935314397691399790346622467041015625,-0.386234206268011581730803527534590102732181549072265625,-0.2403394328194853601932123865481116808950901031494140625,-0.0211945254324504457621447528481439803726971149444580078125,-0.2247115899356310342316334072165773250162601470947265625,0.0933071411230555203264458441481110639870166778564453125,-0.1914882964047244506833322930106078274548053741455078125,-0.34400847255348099285043872441747225821018218994140625,0.169278762018541473199917390957125462591648101806640625,-0.0235010089540136045405116504980469471774995326995849609375,-0.006985573837508161042231247250811065896414220333099365234375,0.07162048722973797520996441789975506253540515899658203125,0.086608820257965735134320084398495964705944061279296875,-0.336595431197435790426908397421357221901416778564453125,0.09519329820546963694116726628635660745203495025634765625,0.395300099103417845736174740522983483970165252685546875,-0.2675231173463810119272920928779058158397674560546875,-0.1490482704313640105464600082996184937655925750732421875,0.159775135765329812098656248053885065019130706787109375,-0.52699673615188491471172937963274307548999786376953125,-0.11731291557740035347290330491887289099395275115966796875,0.349723713070829334004230304344673641026020050048828125,0.1662956808415034515302721729312906973063945770263671875,0.256578140182697034266112723344122059643268585205078125,-0.38976089350144338396830789861269295215606689453125,-0.033846117119010858675931530115121859125792980194091796875,-0.09236838351598340712822476916699088178575038909912109375,0.08574366849012622637804525993487914092838764190673828125,-0.1970438347179562510458339374963543377816677093505859375,0.390181512022506671311106174471206031739711761474609375,-0.15441348169140833856971539717051200568675994873046875
-0.464720730234594314733698183772503398358821868896484375,-0.06806814389866673586926282268905197270214557647705078125,-0.338723153412946176299413991728215478360652923583984375,-0.744024128991349176232006357167847454547882080078125,-0.7780708102030022832451550129917450249195098876953125,0.269439112379147138742752076723263598978519439697265625,0.2635781683542590680957573567866347730159759521484375,0.410993023997320017226542177013470791280269622802734375,0.01237531015250268630334407049531364464201033115386962890625,0.6513874917775968054201030099648050963878631591796875,0.131608147421788113096141614732914604246616363525390625,-0.12023861719211216547709142332678311504423618316650390625,-0.124087051652327196027414402124122716486454010009765625,0.004433710757990095598091162543141763308085501194000244140625,0.118881968351496614122453365780529566109180450439453125,-0.01267020808882544403994874215868549072183668613433837890625,0.92017261718948006876672707221587188541889190673828125,-0.006375961738833763568778945085568921058438718318939208984375,-0.129720687758003772049875124139362014830112457275390625,-0.409782993241427195840742569998838007450103759765625,-0.07697920142484081240663584821959375403821468353271484375,-0.27630623884356053654443030609400011599063873291015625,-0.2414147265065328118449627936570323072373867034912109375,-0.0503610329236447995526759768836200237274169921875,0.1205184369518920439734444016721681691706180572509765625,-0.5030752890403353827508681206381879746913909912109375,-0.66649068714819359460221903646015562117099761962890625,-0.61535993930898114090410899734706617891788482666015625,-0.1920521051015489366609045873701688833534717559814453125,0.256084890251668306770937988403602503240108489990234375,-0.76705076858301779463289449267904274165630340576171875,0.0004652405436836994719225490957370539035764522850513458251953125
-0.47849087662229827788706870705937035381793975830078125,0.2219629114514987400230694447600399143993854522705078125,-0.160330187634814880226485911407507956027984619140625,0.382111106844948922311999695011763833463191986083984375,0.0173032758933824269698131814720909460447728633880615234375,-0.2235584519610185061377904958135331980884075164794921875,0.047423860668087604308684746001745224930346012115478515625,-0.224233329132952630136088600920629687607288360595703125,-0.11167935939101712727872239838688983581960201263427734375,0.149496341999596660254923108368529938161373138427734375,0.03053484513301225888870504832084407098591327667236328125,-0.0272912752066687726293370275243432843126356601715087890625,0.10906367692032019334202885829654405824840068817138671875,-0.669979758739979391890528859221376478672027587890625,-0.367410017316765868944372641635709442198276519775390625,-0.08743646370898862374421156573589541949331760406494140625,0.055619708357734214121403937269860762171447277069091796875,0.002329882119002163291809903711282458971254527568817138671875,0.39167283542904429705089341950952075421810150146484375,0.8554360127604436758730344081413932144641876220703125,0.1101204581866539744527955235753324814140796661376953125,0.0309520075136327232900868011711281724274158477783203125,-0.06113184541537451666126656846245168708264827728271484375,-0.170029346912645318301571251140558160841464996337890625,0.37477955902588011571907600227859802544116973876953125,0.1385191585639342914948457519130897708237171173095703125,-0.2293911380532695221123873352553346194326877593994140625,0.00828700228537235412951122981439766590483486652374267578125,0.203683298078387309271164440360735170543193817138671875,0.471396998883962192739005558905773796141147613525390625,0.2896439765984373249096961444593034684658050537109375,-0.390926958668371293814658429255359806120395660400390625
-0.27470143714723549432932259151129983365535736083984375,-0.0132583673996078017787159097906624083407223224639892578125,-0.027955513478584013975503097526598139666020870208740234375,-0.133542423972232204842924829790717922151088714599609375,-0.134263236786045514481457985311863012611865997314453125,-0.050654230140271296056742045266219065524637699127197265625,0.02687810498693750382859235514843021519482135772705078125,-0.3083752963743193742374160137842409312725067138671875,0.468238961563143873956249763068626634776592254638671875,0.97512241060385207447325228713452816009521484375,0.046312125914701206264023625180925591848790645599365234375,-0.529250523066189249021817886386997997760772705078125,0.408002110604213930056261006029671989381313323974609375,-0.1807179413000249146303843872374272905290126800537109375,0.456415796657080097276093511027283966541290283203125,-0.170831275695371653799981004340224899351596832275390625,0.09016267899735082302914435103957657702267169952392578125,0.10179660935277866362635990071794367395341396331787109375,0.0027759895895085270368929375450761654064990580081939697265625,-0.06800856624233979352833756593099678866565227508544921875,0.360609732552339412592345979646779596805572509765625,-0.0460243986226072931966513124280027113854885101318359375,0.0117484734385944790402422910347013385035097599029541015625,-0.2306342479864553485224831774758058600127696990966796875,-0.09355515762601664120357014553519547916948795318603515625,0.06508969151342981762642381227124133147299289703369140625,0.255802770362178077956372135304263792932033538818359375,-0.4694896955533633953194794230512343347072601318359375,0.1508759540222814887755475865560583770275115966796875,-0.25322713917999362109867433900944888591766357421875,0.1216735366089137515555052004856406711041927337646484375,0.0264396524226470468199590158064893330447375774383544921875
0.067118633321565257521257308326312340795993804931640625,0.1365094975348270789350380027826759032905101776123046875,-0.1689739331873272576434175107351620681583881378173828125,0.4073180688110389358058682773844338953495025634765625,-0.260937632897178695134954296008800156414508819580078125,-0.1277526313472787944380826274937135167419910430908203125,-0.1711441186375299572386410318358684889972209930419921875,0.2365340718883344184320094427675940096378326416015625,0.10867705021000047260759657774542574770748615264892578125,-0.191576577970477057721865321582299657166004180908203125,0.37927335878439893956937112307059578597545623779296875,-0.046395861071370635142496752223451039753854274749755859375,0.5121985148749608196538929405505768954753875732421875,-0.152240075777372807497300755130709148943424224853515625,-0.9770002133462742932579203625209629535675048828125,0.89107260023393142223113727595773525536060333251953125,-0.2154500209505693375522383803399861790239810943603515625,-0.0166883093803980205038772766101828892715275287628173828125,0.0516885757327967265695178866735659539699554443359375,0.4238022759145574358541352921747602522373199462890625,-0.164810831694788217927083451286307536065578460693359375,-0.041264670397310625193920685660486924462020397186279296875,0.2026659732348826403747210633810027502477169036865234375,0.308811080578334340440704863794962875545024871826171875,-0.18489794822565819298887390687013976275920867919921875,0.0183607070012015947957362271836245781742036342620849609375,-0.2435755910869888130054761177234468050301074981689453125,0.353451580522005315287970006465911865234375,-0.19779944956898010133272691746242344379425048828125,0.255541518006755896674775385690736584365367889404296875,-0.348724001966460750434606552516925148665904998779296875,-0.07257737569688861578587335543488734401762485504150390625
0.2271444849178390068544786117854528129100799560546875,-0.198637321713541037393468968730303458869457244873046875,-0.371154062213790381097311410485417582094669342041015625,0.17418986562222327219018325195065699517726898193359375,0.0276526991676981394319145834970186115242540836334228515625,-0.104269319057459342037219585108687169849872589111328125,-0.440258807151171771554487577304826118052005767822265625,-0.67698954854210402487524333992041647434234619140625,0.1781660052193123344732583746008458547294139862060546875,0.0549578608310696548056029087092611007392406463623046875,0.268383867159481759312456006227876059710979461669921875,0.1734687478464393139976351676523336209356784820556640625,0.32169625188507711133212296772398985922336578369140625,0.16482821594078578275599511471227742731571197509765625,0.3068338424122456498110977918258868157863616943359375,0.6429403864264793266869446597411297261714935302734375,0.0990488833399305601545847821398638188838958740234375,-0.29427139499541155043260687307338230311870574951171875,0.0198911492135366574363075642395415343344211578369140625,0.1482008865294656418942764730672934092581272125244140625,-0.00186508944099858021449522826884503956534899771213531494140625,-0.5812261264773790347959447899484075605869293212890625,-0.69515337378052965977559551902231760323047637939453125,0.07704530734124047375299682016702718101441860198974609375,-0.279705129320687195804140401378390379250049591064453125,0.23354349124413975591352254923549480736255645751953125,-0.1796114190797648835218325302776065655052661895751953125,0.45458947882456579581145206248038448393344879150390625,0.21506311084191220839301195155712775886058807373046875,0.034752304982054844917360725276012090034782886505126953125,0.07937658326902143068881656517987721599638462066650390625,0.323231987476572391049245425165281631052494049072265625
-0.143743627579379307235285523347556591033935546875,-0.273513358732272948703467818631906993687152862548828125,-0.286562633690390367036116003873758018016815185546875,0.0923148184117196513032155280598090030252933502197265625,-0.11057322855321395638217296664151945151388645172119140625,0.07699833635497189965324338345453725196421146392822265625,-0.5244245207858526658384334950824268162250518798828125,0.0037980985589214752602693625505025920574553310871124267578125,-0.2458517666120735023493892867918475531041622161865234375,0.46578830710604901543803180175018496811389923095703125,-0.007512627369252937274690662405873808893375098705291748046875,0.037876201378300257405218331996366032399237155914306640625,-0.1411344841413018913467425363705842755734920501708984375,0.04278051391939817482690244787590927444398403167724609375,-0.09552736090915218969410460658764350228011608123779296875,-0.40183606722176945513780310648144222795963287353515625,-0.37070265073657748811086776186130009591579437255859375,-0.0991215371068620842986973684674012474715709686279296875,-0.025749350707213632116765467117147636599838733673095703125,-0.11411520079491632717605398283922113478183746337890625,-0.23460168518568902396026487622293643653392791748046875,0.320066574315089391600253065917058847844600677490234375,0.157985210262623410049087624429375864565372467041015625,0.046799310148044968860059356074998504482209682464599609375,-0.09408210875636842385194569260420394130051136016845703125,0.284001701806546769102368443782324902713298797607421875,0.12244161655215650419403772275472874753177165985107421875,-0.2379762312570229132457910736775374971330165863037109375,-0.06867300301467231526952872400215710513293743133544921875,0.0372886873029083520947324359440244734287261962890625,-0.09724966052105861458176860878666047938168048858642578125,0.128021245854625487226030600140802562236785888671875
-0.1716881724622880966979465711119701154530048370361328125,0.19965930185429325849355564059806056320667266845703125,0.37341578033818889625905512730241753160953521728515625,0.428869492357666970416829599344055168330669403076171875,-0.1724427113639220021656939252352458424866199493408203125,0.50533128890446465941721498893457464873790740966796875,0.1542644361603695557505488977767527103424072265625,-0.31592388652122538328370637827902100980281829833984375,-0.1065876724390805441178287082948372699320316314697265625,-0.45712575061859650471518534686765633523464202880859375,-0.0782530805574246091094181565495091490447521209716796875,-0.042112234965934157437938978318925364874303340911865234375,-0.05773585864532000677673551081170444376766681671142578125,-0.10027957072688691020356799299406702630221843719482421875,0.312686524132861298763685908852494321763515472412109375,0.157688720634594659042448938635061495006084442138671875,-0.553322814251341998925681764376349747180938720703125,0.0813587954489984610528807706941734068095684051513671875,0.0891859906188672557636465398900327272713184356689453125,-0.0246193342164436439201136153087645652703940868377685546875,0.35090261555288904116167714164475910365581512451171875,0.77953039719579420019357485216460190713405609130859375,-0.242452746597065116329616785151301883161067962646484375,-0.319213407586479924749056635846500284969806671142578125,-0.38510010095040325683868331907433457672595977783203125,-0.0816864792108440429529991888557560741901397705078125,-0.1308072863453406398104306163077126257121562957763671875,0.5158240368927147212474437765195034444332122802734375,0.2058089234522790800241409669979475438594818115234375,0.07901641639093555380402023047281545586884021759033203125,-0.30577085608292053908741081613698042929172515869140625,-0.450311245406615767716829168421099893748760223388671875
0.391748982961594383045422773648169822990894317626953125,0.200054206644367071898926724315970204770565032958984375,-0.1520880077809574071334708378344657830893993377685546875,0.392636317466131756770408856027643196284770965576171875,0.263267197680733866516078478525741957128047943115234375,-0.10204443481465748366776580269288388080894947052001953125,-0.1748242455477446999356772039391216821968555450439453125,0.305838276957317634074939860511221922934055328369140625,-0.3226162325983314982380534274852834641933441162109375,0.57798867985184754214600388877443037927150726318359375,0.18965708277353943156384730173158459365367889404296875,0.08891913860994428431272496027304441668093204498291015625,-0.41585695731083915926973304522107355296611785888671875,0.140547994514298169033139629391371272504329681396484375,-0.284568868978343825215659990135463885962963104248046875,-0.372610355251064062631627393784583546221256256103515625,0.05017866124999360855074570508804754354059696197509765625,0.319427255305608337465628210338763892650604248046875,0.40741970282317796492321804180392064154148101806640625,-0.158089298643010078837534138074261136353015899658203125,-0.12422735201673880400807803425777819938957691192626953125,0.275152577086917926596498773506027646362781524658203125,0.0085988869284443769647197086669621057808399200439453125,-0.307493128101695545328908565352321602404117584228515625,-0.06683954858875114368732539560369332320988178253173828125,0.290368451937974281218401984006050042808055877685546875,0.032162244239131110301599392187199555337429046630859375,-0.054217812412778669528545805178509908728301525115966796875,-0.20834990812677689486775989280431531369686126708984375,0.2254004769624112503034751853192574344575405120849609375,0.10126700550511498477579408472593058831989765167236328125,0.266770383778897557380815896976855583488941192626953125
-0.60560575252135639967576707931584678590297698974609375,-0.70267093636160471437079877432552166283130645751953125,-0.0079827291760484371530015579310202156193554401397705078125,-0.12401528638291102468738102970746695064008235931396484375,-0.3566454024850387316547539739985950291156768798828125,0.2722864700309823859925018041394650936126708984375,-0.047058673724835027585289282114899833686649799346923828125,-0.073482124480611588079881357771228067576885223388671875,0.365022179552276282432643483844003640115261077880859375,-0.214179626890787122572845646573114208877086639404296875,0.2647571845011664759539371516439132392406463623046875,-0.57841230394429510308640374205424450337886810302734375,-0.27281855498969331819125727633945643901824951171875,0.1389722507879040669376280447977478615939617156982421875,-0.11133351550129455542759160380228422582149505615234375,-0.32198394442083200228665873510180972516536712646484375,0.58998108021241690845926086694817058742046356201171875,-0.045441182383905175112825958194662234745919704437255859375,0.03219594979282180968738202864187769591808319091796875,-0.01023801860533380021778260271503313560970127582550048828125,0.1929566912157020530660389567856327630579471588134765625,0.433229645983746081139287298356066457927227020263671875,-0.1174105338230919393094353608830715529620647430419921875,-0.40815964274280747137169100824394263327121734619140625,-0.36164480061657144904785354810883291065692901611328125,0.1444445282840915723010510873791645281016826629638671875,0.262360588483944334736719383727177046239376068115234375,0.175465445717729207064650154279661364853382110595703125,-0.00137561682843010042211207011320084347971715033054351806640625,0.1553398081387354634497199867837480269372463226318359375,-0.406797243722320900349842531795729883015155792236328125,-0.22319890388270591241592910591862164437770843505859375
-0.217488377422606848909936161362566053867340087890625,0.1360102621732940664234234873219975270330905914306640625,0.434075701745921194163457812464912422001361846923828125,-0.34592843006374496273025442860671319067478179931640625,-0.32063193744566909071380678142304532229900360107421875,0.169599252258440025276087226302479393780231475830078125,0.437111251809545742208484853108529932796955108642578125,0.51335103422037831055746437414200045168399810791015625,-0.640751394789795813977661964599974453449249267578125,-0.1410984369911165436928257577164913527667522430419921875,0.06322257306315336167212848295093863271176815032958984375,0.030033833255957161079141570780848269350826740264892578125,0.09960034173551414460323627508842037059366703033447265625,0.62995091056549779029438695943099446594715118408203125,-0.025405460558893346034725624349448480643332004547119140625,0.047867602186092483851354018042911775410175323486328125,-0.7212063270462909514435523306019604206085205078125,-0.3081631897485745952280922210775315761566162109375,0.2580980507040340210522799679893068969249725341796875,-0.44684677773655423482779269761522300541400909423828125,0.66224363643949057944837477407418191432952880859375,0.311171517310727840932571552912122569978237152099609375,-0.23911568097160385004684712839662097394466400146484375,0.1009411764781768250376359219444566406309604644775390625,0.334853841805061114289543411359773017466068267822265625,0.289936430052671723078816512497724033892154693603515625,-0.230067769149425116470553120961994864046573638916015625,-0.160722952102906047056052329935482703149318695068359375,-0.054990522677157878395082235556401428766548633575439453125,-0.67280522093276340367395960129215382039546966552734375,0.1515787233873162331843076344739529304206371307373046875,-0.271649682462503816449128635213128291070461273193359375
-0.01439215633593135361401049721052913810126483440399169921875,-0.059704575702755273425292870115299592725932598114013671875,-0.4355434700759615029852511725039221346378326416015625,-0.37358317940246432709017199158552102744579315185546875,0.29299854704715400099956923440913669764995574951171875,0.439697191256488151278603027094504795968532562255859375,0.1346553069323057905126717059829388745129108428955078125,0.57354606514648998061289830729947425425052642822265625,0.09372613870162975480138101147531415335834026336669921875,-0.557798173127663776682538809836842119693756103515625,-0.73072364232932596195269070449285209178924560546875,0.062457922818889947957909924980413052253425121307373046875,-0.330093691988662951697364178471616469323635101318359375,0.0329763082507325833159228523072670213878154754638671875,-0.035650343029903212854758720595782506279647350311279296875,0.10509123590743514597978247593346168287098407745361328125,0.2181491049973021956187579917241237126290798187255859375,-0.2040657670049448035864969597241724841296672821044921875,0.10930594429695332514551608937836135737597942352294921875,-0.045223960863870892035176751733160926960408687591552734375,0.05397833437509629017636569869864615611732006072998046875,-0.5997410104689004928246731651597656309604644775390625,-0.30049703028067475951701226222212426364421844482421875,-0.10427068621638080347935328973107971251010894775390625,0.1885296555090903714013705894103622995316982269287109375,-0.1310451977311174742713006935446173883974552154541015625,-0.1541303204267554516349036930478177964687347412109375,-0.11079523264115380409844391351725789718329906463623046875,0.30634092991083250456796349681098945438861846923828125,-0.08575956073455677508565742073187720961868762969970703125,-0.3979980085002992051812498175422661006450653076171875,-0.6072239620692776451704730789060704410076141357421875
0.457538669571877054664810202666558325290679931640625,-0.273475340496652064015137284513912163674831390380859375,0.033923260954033362946091756384703330695629119873046875,0.0863174163427752605404208452455350197851657867431640625,-0.1459919798451284334017685750950477086007595062255859375,-0.64083898948922779492676227164338342845439910888671875,0.2463492183151005654462295524353976361453533172607421875,0.045089420645833107326172495277205598540604114532470703125,-0.251458430599158955232041989802382886409759521484375,-0.30187006993525622444707323666079901158809661865234375,0.20804473750373364548948984520393423736095428466796875,-0.251122257183393371438029362252564169466495513916015625,-0.043438114336933834891407713030275772325694561004638671875,0.08183839674069932901279145198714104481041431427001953125,-0.261632932554101638178423172576003707945346832275390625,-0.50196057950509798128990723853348754346370697021484375,-0.054327797826163315431102773800375871360301971435546875,0.07013392932220986752955838028356083668768405914306640625,-0.206762288025979235062123962052282877266407012939453125,-0.2127079998056504717141024229931645095348358154296875,0.1410212826177147105166653773267171345651149749755859375,0.042001996884618912619924202545007574371993541717529296875,-0.254919611493725939421750581459491513669490814208984375,-0.1661345340378119761481912064482457935810089111328125,0.439876664855954169208729354068054817616939544677734375,-0.1612000454228137424905753505299799144268035888671875,0.01116800614020420530370092393468439695425331592559814453125,0.0053016335619258218858629305714202928356826305389404296875,0.5255902057777175340191888608387671411037445068359375,0.252125209596735622152863243172760121524333953857421875,0.039612997086284303105419013490973156876862049102783203125,-0.060268886772728298695245285898636211641132831573486328125
-0.0444130305902086519598270797359873540699481964111328125,0.8385001220158414536598456834326498210430145263671875,0.484694595020923546524471703378367237746715545654296875,0.44269617004279082639328635195852257311344146728515625,-0.1850873436740234911912494908392545767128467559814453125,0.029682235405919653314921191622488549910485744476318359375,0.0719449496056426551771068034213385544717311859130859375,0.1254389968182996473178292262673494406044483184814453125,0.041932256607905650513945516877356567420065402984619140625,-0.08247302076427519279544497976530692540109157562255859375,-0.06566553926678360408875079201607150025665760040283203125,-0.03389268715812097931827651109415455721318721771240234375,0.13642986717316774036845572481979615986347198486328125,-0.00771864398938946864869858899282917263917624950408935546875,-0.10342133380982276857906754230498336255550384521484375,0.334805307157194864675631151840207166969776153564453125,-0.68117947537083889386622104211710393428802490234375,-0.2325966346172805010450446161485160700976848602294921875,0.297805429931107645824539531531627289950847625732421875,0.38251452358102155937302768506924621760845184326171875,0.03490832361854355470054400711887865327298641204833984375,0.405190372142613330908034185995347797870635986328125,0.078951969249183295840310847779619507491588592529296875,-0.408859267167846207602366348510258831083774566650390625,-0.3719720783780779971294805363868363201618194580078125,-0.1999585401848873733587907963737961836159229278564453125,0.11054358242568278203332710063477861694991588592529296875,-0.187528960753928719551453241365379653871059417724609375,0.30590569385180665928913867901428602635860443115234375,0.069856457526726867257593767135404050350189208984375,0.1261582964673715612224924598194775171577930450439453125,0.308372710865735089047490191660472191870212554931640625
-0.052922526786504921203491136338925571180880069732666015625,0.311856984147856397537879047376918606460094451904296875,0.196254143197101715845320768494275398552417755126953125,-0.0846446164626674379949378135279403068125247955322265625,0.1711963365176189799665706914311158470809459686279296875,0.311507595564435246782153399180970154702663421630859375,-0.341829917027990870526110711580258794128894805908203125,0.177929153595801026188638616076787002384662628173828125,-0.2457086934623362306506777485992643050849437713623046875,-0.32780089778023924207417394427466206252574920654296875,0.0886063494159611553246946868966915644705295562744140625,-0.01038346261038596528292199394627459696494042873382568359375,0.459643259120964875474868449600762687623500823974609375,0.303837196639701934142152595086372457444667816162109375,-0.09224314880448887532526924815101665444672107696533203125,0.67505414064374946736535321178962476551532745361328125,0.177696249415373819235952623785124160349369049072265625,0.191285979315373833031799222226254642009735107421875,-0.40341267652333423487931440831744112074375152587890625,-0.158754068800962711005553273935220204293727874755859375,0.12034911378316147378964018344049691222608089447021484375,0.396729630450944004138591481023468077182769775390625,0.33140128648373068376287164937821216881275177001953125,0.1141160616164509367109758386504836380481719970703125,-0.384478044537779839462388054016628302633762359619140625,-0.07283963033868327829889466329404967837035655975341796875,-0.067102467454698555560099748618085868656635284423828125,-0.6466141122278117325805624204804189503192901611328125,-0.03444888149052183212717181959305889904499053955078125,0.273329672455583538859258396769291721284389495849609375,-0.1866993059854303027567112849283148534595966339111328125,0.108028337291404874509481714994763024151325225830078125
0.028450339206742662756521866640468942932784557342529296875,-0.031422276829405036691067465426385751925408840179443359375,-0.048954272500396973921699128595719230361282825469970703125,0.66115691540287213623372508664033375680446624755859375,-0.183920239123386675128557499192538671195507049560546875,0.335802009526094791258543637013644911348819732666015625,-0.56641653969121297240718604371068067848682403564453125,0.07720715394312564761047923411751980893313884735107421875,-0.09056878500896932415731299670369480736553668975830078125,-0.13943562212506022124358651126385666429996490478515625,0.136705966192108896439805221234564669430255889892578125,0.1911732748151155070193141227719024755060672760009765625,-0.29778017450420424250268069954472593963146209716796875,0.158427146777825711421172627524356357753276824951171875,0.4272615233065035766912842518649995326995849609375,-0.303997779441799675925750534588587470352649688720703125,-0.196044112200161990688940250038285739719867706298828125,-0.1300120252355545513722745454288087785243988037109375,0.2041714515870529933483368267843616195023059844970703125,0.01828391994634452621948383921335334889590740203857421875,-0.1740552834203017706915517237575841136276721954345703125,0.0318917761167913926811934288707561790943145751953125,-0.42164304263060492505843512844876386225223541259765625,-0.1866944968804655768934708248707465827465057373046875,0.047548115047629020690767021051215124316513538360595703125,0.211592291440424962178923351530102081596851348876953125,-0.11940840506239679130739972379160462878644466400146484375,0.3465328526326658664657998087932355701923370361328125,-0.019330593289373643184347884016460739076137542724609375,0.24726003432561649564291883507394231855869293212890625,-0.328650980747697996076084336891653947532176971435546875,0.2210280582847713726213356721927993930876255035400390625
