0.06366328290797550193413911756579182110726833343505859375,0.033115710803655551419666380752460099756717681884765625,0.2110594720146106439973010537869413383305072784423828125,0.484390490666900930261107305341283790767192840576171875,-0.1702945096161916083143950118028442375361919403076171875,-0.30577631500730007019228651188313961029052734375,-0.2213833537540562945711286602090694941580295562744140625,0.54193033445297944528107336736866272985935211181640625,-0.312853149387231799227748751945910044014453887939453125,0.0887443571003891928938855926389805972576141357421875,-0.51108256162739851280463199145742692053318023681640625,-0.2096105012466557282468926359797478653490543365478515625,0.1202114225479254672190876362947165034711360931396484375,-0.04752318266513473610235251953781698830425739288330078125,0.283846440324615534311902820263640023767948150634765625,-0.0179547876101936836057415547429627622477710247039794921875,0.2464418467169865178956200679749599657952785491943359375,0.051418939519264565685130463634777697734534740447998046875,-0.368956530240411029186731184381642378866672515869140625,0.35514481469794800805317436243058182299137115478515625,0.11008787035823512645560384726195479743182659149169921875,0.63913102375316821479600548627786338329315185546875,0.230753777370972468219179063453339040279388427734375,-0.185073213263620528490349670391879044473171234130859375,-0.0674471786271878259722001303089200519025325775146484375,-0.075028090337064867743066542971064336597919464111328125,-0.036969396909815314955505272109803627245128154754638671875,0.29313354974990446510929587020655162632465362548828125,-0.1201546646024536091346135435742326080799102783203125,-0.00605375488074853286557530651634806417860090732574462890625,0.418619136480788356369231451026280410587787628173828125,-0.327721517833971021094185971378465183079242706298828125
0.151865139980678021114357534315786324441432952880859375,0.3638371819498986692309472346096299588680267333984375,0.308521753224140493632177140170824714004993438720703125,-0.2454905985390259115508371223768335767090320587158203125,0.221850596153758516937415379288722760975360870361328125,0.363721808678690583516157630583620630204677581787109375,-0.324680615845271358654855475833755917847156524658203125,-0.1728800147442602075376072434664820320904254913330078125,0.12254473066109172751936284839757718145847320556640625,0.399921887088029226475782706984318792819976806640625,0.41407807364940663052976788094383664429187774658203125,-0.274110224276420344491356217986322008073329925537109375,0.17888594113659783690906124320463277399539947509765625,0.298122949599294029265905692227534018456935882568359375,0.205340458027284677999801942860358394682407379150390625,-0.04617303978462532210169655400022747926414012908935546875,0.708066377468409058337783790193498134613037109375,0.1307411297569430475018492643357603810727596282958984375,-0.4372405090745294931053877007798291742801666259765625,-0.268772519874411364160238235854194499552249908447265625,-0.01168226983370226380876122362906244234181940555572509765625,-0.2496670422898607244466262500282027758657932281494140625,0.2175654591215532007719701823589275591075420379638671875,-0.459607154287273889092801937295007519423961639404296875,0.361752419938402292043377883601351641118526458740234375,-0.1815529887805153730351293006606283597648143768310546875,0.5039038706058291960943051890353672206401824951171875,-0.04561883538445780927883532740452210418879985809326171875,-0.7942017475190572550758361103362403810024261474609375,-0.0325562118098832176116275149979628622531890869140625,0.202931603538266724928718076625955291092395782470703125,-0.09372981469525458464442380090986262075603008270263671875
0.411644376168640635516027259654947556555271148681640625,0.62342527443668405151555589327472262084484100341796875,-0.124464490912818026568942286758101545274257659912109375,-0.140049062611701191638502450587111525237560272216796875,-0.34371421818424419125648228146019391715526580810546875,-0.154791460169618366737864789683953858911991119384765625,-0.0249746012454693973314778787653267499990761280059814453125,-0.5267197001330392591711415661848150193691253662109375,-0.35551838456714268676961410164949484169483184814453125,-0.2939153171210533432855527280480600893497467041015625,-0.27247761561928773854646124163991771638393402099609375,0.1910552270142067687874742887288448400795459747314453125,-0.08451467634968860831445880421597394160926342010498046875,0.56010869039119626222600345499813556671142578125,-0.0263415280798378059756714719696901738643646240234375,-0.25599885810509637185106157630798406898975372314453125,0.047167277208167719682041507667236146517097949981689453125,-0.37213620570879257787311189531465061008930206298828125,0.198574789344949043101706820380059070885181427001953125,0.1303104964286900813164038481772877275943756103515625,-0.043593530392815715845955537588451988995075225830078125,0.61864295289966653168534094220376573503017425537109375,-0.2147605234402558682660355771076865494251251220703125,0.1656647877614066677320892040370381437242031097412109375,-0.056420574852029205248360455016154446639120578765869140625,0.64682795777744861442926094241556711494922637939453125,-0.1109578845834366112033109175172285176813602447509765625,0.556565857908169814294296884327195584774017333984375,0.1224752351854117293772361563242156989872455596923828125,0.31025029194336417592836596668348647654056549072265625,0.1296603242046799608910845336140482686460018157958984375,-0.26152170436419852617149217621772550046443939208984375
0.3071186838730406432063091415329836308956146240234375,-0.346603337628006602511021583268302492797374725341796875,0.280341797276169757413555316816200502216815948486328125,-0.162319110850686121327868249863968230783939361572265625,0.51458827281631591699095906733418814837932586669921875,0.8223544035396546103555692752706818282604217529296875,0.360627040027985235060015156705048866569995880126953125,-0.04331757885364494187196982011300860904157161712646484375,0.1626423667921515214818128924889606423676013946533203125,-0.5166112578083084105884381642681546509265899658203125,-0.387139472132507933554990131597151048481464385986328125,-0.09711781732267703304284367504806141369044780731201171875,-0.2211323303353691926975699288959731347858905792236328125,0.60232472488512034392016403216985054314136505126953125,-0.74129461583815936531749457572004757821559906005859375,-0.521555946201624376357131041004322469234466552734375,0.349631287959812186993957539016264490783214569091796875,-0.09201430907030734573925911945480038411915302276611328125,0.0516352011284705036953113221898092888295650482177734375,-0.1170065122208477081944266728896764107048511505126953125,-0.3414686308872507680689523112960159778594970703125,0.03728750031230955441774455039194435812532901763916015625,-0.1958512222686581150110640692219021730124950408935546875,0.27380897907055012918675629407516680657863616943359375,-0.63720274551765221371368852487648837268352508544921875,0.692901693795477502391122470726259052753448486328125,0.372009680890541982734021075884811580181121826171875,-0.06603475042542271411516452417345135472714900970458984375,0.046436743330308248578486285396138555370271205902099609375,0.3763526358661712922781816814676858484745025634765625,-0.0994971773217275534673120773732080124318599700927734375,-0.388314161979987970685357367983669973909854888916015625
0.28709689974723640037979066619300283491611480712890625,0.23941483767081150890732033076346851885318756103515625,-0.123772918361188477565093535304185934364795684814453125,-0.2115852685900281304753889344283379614353179931640625,0.10664147114574874797288117633797810412943363189697265625,0.37183955405586377462867631038534455001354217529296875,-0.255132243044542572629751475687953643500804901123046875,-0.109373128980504275009622006109566427767276763916015625,0.298744999413496248319432879725354723632335662841796875,0.35218653159019186471567763874190859496593475341796875,-0.344630739489462822877641201557707972824573516845703125,0.50711927232924391972801458905450999736785888671875,-0.087202534683662624725997147834277711808681488037109375,0.286025456968476365915421411045826971530914306640625,0.1355017334367724923804843228936078958213329315185546875,-0.05924002361635072322343376072240062057971954345703125,0.1418189600941697492419990567213972099125385284423828125,0.74042549639341947997905890588299371302127838134765625,-0.254836317748530938320783434392069466412067413330078125,0.390809599063337287372377204519580118358135223388671875,-0.2130570999152434918944010178165626712143421173095703125,-0.168147326082793091561740084216580726206302642822265625,0.408645275261286300416685435266117565333843231201171875,-0.631739056853526381729579952661879360675811767578125,0.248299669900322872440057153653469868004322052001953125,-0.000734689493019919336036505086440229206345975399017333984375,0.07371507174580509136330164210448856465518474578857421875,-0.105613678089049034536373028458910994231700897216796875,-0.1016659724167160716579161316985846497118473052978515625,-0.09544511507884489986963671981357038021087646484375,-0.1247563530463511038970381150647881440818309783935546875,-0.1952649630830899096789465829715481959283351898193359375
0.2979032168687727466505066331592388451099395751953125,0.043664423853597734981324407499414519406855106353759765625,-0.336095928728993909029298947643837891519069671630859375,-0.147154747371089966723189945696503855288028717041015625,0.067915816511315119097247361423796974122524261474609375,0.260711413470422426197359300203970633447170257568359375,0.173641000427527725236132027930580079555511474609375,-0.59378884935081110985066743523930199444293975830078125,0.2203114194294372440996454542982974089682102203369140625,0.290881424953636280594793106502038426697254180908203125,0.2068437573505208793012144496969995088875293731689453125,-0.209346975650776034871825004302081651985645294189453125,-0.2157016990345918816540660145619767718017101287841796875,0.1012684960205375295227980814161128364503383636474609375,-0.28303504191041561899311318484251387417316436767578125,-0.1609156074084141796465274865113315172493457794189453125,0.140747401850818631974249228733242489397525787353515625,-0.1422881146227599202802593936212360858917236328125,-0.457876455542787386132630444990354590117931365966796875,0.354146409103700765541589134954847395420074462890625,0.1261084157907581271285124557834933511912822723388671875,0.05531415726531872800730837980154319666326045989990234375,-0.493848612051256463661985662838560529053211212158203125,0.59290153263311839992866225657053291797637939453125,-0.11750325573056587258324867661940515972673892974853515625,0.290486867007363314119317010408849455416202545166015625,0.36550239026981345968891901065944693982601165771484375,0.64141816605776325044274699394009076058864593505859375,-0.31457720137369127311188776729977689683437347412109375,-0.290048941054205033918123035618918947875499725341796875,0.2084977482080096755634457394990022294223308563232421875,0.4440180907480046901270043235854245722293853759765625
-0.338531939471568621424779621520428918302059173583984375,0.177459472661092354517364810817525722086429595947265625,0.5527978257784347260184176775510422885417938232421875,-0.36053904175075912608150474625290371477603912353515625,-0.1464127331843908252917429990702657960355281829833984375,-0.288841002438981087063751829191460274159908294677734375,0.449594797721018457625774544794694520533084869384765625,0.253943977204481752263376392875215969979763031005859375,0.51635281202906890829495978323393501341342926025390625,-0.81540762196707683440166647415026091039180755615234375,0.08856244115989019005663607231326750479638576507568359375,-0.62523806756301691933686015545390546321868896484375,0.214352904618220818644402925201575271785259246826171875,-0.039378876401506106297301101903940434567630290985107421875,-0.278286937118397192936214423752971924841403961181640625,0.793911028311692579251257484429515898227691650390625,0.1413853719390206487016570235937251709401607513427734375,0.259401432568412471102448080273461528122425079345703125,0.0019639913248952734457775104459642534493468701839447021484375,-0.0305489210567648113159311407116547343321144580841064453125,0.047133498919246681613248739495247718878090381622314453125,-0.1815757112898993275162951022139168344438076019287109375,0.2218996979773226463361623927994514815509319305419921875,0.27432618723569401897321995420497842133045196533203125,-0.1635721199526880553776209126226603984832763671875,0.267572441467641641832386767418938688933849334716796875,0.0636044865258641178851206632316461764276027679443359375,-0.2472128457775666365847655470133759081363677978515625,0.1285724692128943635882620810662047006189823150634765625,0.26180292654001535712637860342510975897312164306640625,0.139987200708300674190098789040348492562770843505859375,-0.254653071397721364466093518785783089697360992431640625
-0.130474330297624507846165897717582993209362030029296875,0.2980485354765380900943227970856241881847381591796875,0.469049677460111447135915341277723200619220733642578125,0.52144882546112791832371158307068981230258941650390625,0.359116406124561027279895597530412487685680389404296875,0.429745104605560646060524732092744670808315277099609375,-0.65431566549262865084557461159420199692249298095703125,-0.23663495499270015276493950295844115316867828369140625,-0.046075874576385074388173990200812113471329212188720703125,0.11028359939756475494032628148488583974540233612060546875,0.51314985887834640987392731403815560042858123779296875,0.11488918983622491143403721025606500916182994842529296875,0.403116148164348764293407612058217637240886688232421875,0.305452002459929428113127869437448680400848388671875,0.123676477029769416038362805920769460499286651611328125,0.4414680581297236727777999476529657840728759765625,-0.6372583348126747981865491965436376631259918212890625,-0.1861632818257613897205970943105057813227176666259765625,0.2414933441844064054837559751831577159464359283447265625,0.52356603565923720555730369596858508884906768798828125,0.383121844444368253590482709114439785480499267578125,-0.0785023142544566676637174396091722883284091949462890625,-0.3797365200899083248486931552179157733917236328125,0.00164462363508790132722581223134739047964103519916534423828125,0.420776118103474316978207525608013384044170379638671875,0.0452595330270893769775142345679341815412044525146484375,-0.11697354983566647657067250065665575675666332244873046875,0.28533766993402831513293449461343698203563690185546875,0.12483984248008254958062224204695667140185832977294921875,-0.193784482872858543345273574232123792171478271484375,-0.63641955999747124028687039754004217684268951416015625,0.0548280943929661812585862890045973472297191619873046875
-0.10551426104964141405861965949952718801796436309814453125,-0.288434670846939578137124726708861999213695526123046875,0.0143609016407188587460819206853557261638343334197998046875,0.1327961124035373086105238371601444669067859649658203125,0.48970929170025423449175150381051935255527496337890625,-0.1519808553844710363733838676125742495059967041015625,-0.454557180716360142991305792747880332171916961669921875,0.18302278902619828482301045369240455329418182373046875,0.15574291842607557168065568475867621600627899169921875,0.1339496810239126090014138981132418848574161529541015625,0.27156298619888941114908220697543583810329437255859375,0.0275880857352955484451673129342452739365398883819580078125,-0.362098014609193274981890908748027868568897247314453125,-0.0875320855269028641476580787639250047504901885986328125,-0.06265105300527162857093799175345338881015777587890625,-0.1965509690599611947181557525254902429878711700439453125,-0.6217798308744362234534719391376711428165435791015625,-0.006117031603558732710812506638831109739840030670166015625,0.442073213923342311915121172205545008182525634765625,-0.175170141653881505927614625761634670197963714599609375,-0.020461979801543461743307261713198386132717132568359375,-0.0076214729779414853994001788350942661054432392120361328125,-0.253710530205920881119396881331340409815311431884765625,0.1235391028373735711198833087109960615634918212890625,-0.03863756030584163114749429723815410397946834564208984375,-0.2294855973428983897388633295122417621314525604248046875,0.1482121236095798877396845227849553339183330535888671875,0.0815356385767579683321315542343654669821262359619140625,0.01359897037109581048597295449553712387569248676300048828125,0.10898780093055525364231783669310971163213253021240234375,0.0194868995219708747435038986850486253388226032257080078125,-0.01055809181149837926161350054599097347818315029144287109375
0.378287324555798054603883429081179201602935791015625,-0.325411251570948578670794404388288967311382293701171875,-0.51601301936911003753749582756427116692066192626953125,0.403473366787745979511470295619801618158817291259765625,-0.02254843086033823940095288662632810883224010467529296875,-0.0159956650157860487404537508382418309338390827178955078125,-0.019809206883114334474260687102287192828953266143798828125,-0.03791894437668009987252304426874616183340549468994140625,0.027312311305003646177969045538702630437910556793212890625,-0.05471155964511199842892352762646623887121677398681640625,0.355267630162139413929622833165922202169895172119140625,0.05565920519387949905176782294802251271903514862060546875,0.220161325926312601009016134412377141416072845458984375,0.250155230371161441116356627389905042946338653564453125,-0.50649176643414584031432923438842408359050750732421875,-0.49588406304364396337547304938198067247867584228515625,-0.16337218519539076222457651965669356286525726318359375,0.035441052236197589930810636360547505319118499755859375,0.58471795214741373314382144599221646785736083984375,-0.07630438729467443892406919303539325483143329620361328125,0.1522609538220009717246483660346711985766887664794921875,-0.0790186479756862236722980696868035010993480682373046875,-0.40836040191013978084555446912418119609355926513671875,0.2490467541836753617712219011082197539508342742919921875,-0.33733373304735214670557752469903789460659027099609375,0.2461816345448288867459041284746490418910980224609375,0.24525676633982784746734751024632714688777923583984375,-0.03392498086135169177435244591833907179534435272216796875,0.2838974499765274384088797887670807540416717529296875,-0.217958181886308499652926684575504623353481292724609375,0.004580350311109554310717850711398568819276988506317138671875,-0.29355292321515513709329070479725487530231475830078125
