-0.202577767532159835894844945869408547878265380859375,-0.1777205256925231957598754206628655083477497100830078125,-0.0704740557634433439915255803498439490795135498046875,0.27256804758888397710592244038707576692104339599609375,-0.060925082948402257965181405552357318811118602752685546875,-0.1268355441033281183482728238232084549963474273681640625,0.1825639724297194732560711827318300493061542510986328125,0.2398879916388920452430255636500078253448009490966796875,0.449011301485262304122869636557879857718944549560546875,0.167649115965742556699780152484891004860401153564453125,0.051787653664888681770417377947524073533713817596435546875,0.331304395789948191719531678245402872562408447265625,0.08151611392211587092671010168487555347383022308349609375,-0.411953431343903719863419610192067921161651611328125,-0.256267119478117866293587212567217648029327392578125,0.2475086568642106132909219695648062042891979217529296875,0.0255456928177551396974553910013128188438713550567626953125,-0.05814524098188574019463459308099118061363697052001953125,0.113732908029615165101944285197532735764980316162109375,0.177669779657171122977388222352601587772369384765625,0.191094365657354325893635405009263195097446441650390625,-0.11597579089094887938582445485735661350190639495849609375,0.0250881088129100739136934095085962326265871524810791015625,0.0604115356107974843524743846501223742961883544921875,-0.1985870605627725604680477999863796867430210113525390625,0.08227880950088788114538118634300190024077892303466796875,0.28130237729205542773769366249325685203075408935546875,0.52133655427560821049581818442675285041332244873046875,0.1619382132759916437247937892607296817004680633544921875,0.11841450625447348665719715654631727375090122222900390625,0.55809815074783097887944904869073070585727691650390625,-0.310184568947330763233338757345336489379405975341796875
-0.13204402440391660444873878077487461268901824951171875,-0.18204566032390712138067101477645337581634521484375,-0.10976395769946432900976418522986932657659053802490234375,0.03581068277653610965050035019885399378836154937744140625,0.0738324537925390267378844555423711426556110382080078125,-0.2487666475391561160535047747544012963771820068359375,0.221903045018841449387281272720429114997386932373046875,-0.04020285561320798006779142497180146165192127227783203125,0.493744899964903449784969780012033879756927490234375,-0.286900181523755126722363684166339226067066192626953125,-0.3707122952074686228485234096297062933444976806640625,-0.498584780907232849589405532242381013929843902587890625,-0.004729544017450557948090139603891657316125929355621337890625,0.168985274744852975725706301091122440993785858154296875,0.1257557548066603192449264270180719904601573944091796875,0.0672869280148649384631909242671099491417407989501953125,0.09784632212289716413078366485933656804263591766357421875,-0.0514905973337144995394254465281846933066844940185546875,0.08216509589633401444697113902293494902551174163818359375,-0.2659247953150998267091154048102907836437225341796875,0.267477745601592598045925797123345546424388885498046875,-0.01595047155229899205064469924764125607907772064208984375,-0.32610741867174797281592191211530007421970367431640625,-0.21085309225823045675696221223915927112102508544921875,-0.111307860607981867762106276131817139685153961181640625,0.018275498274024810918536587678318028338253498077392578125,0.32316209426942343885258424052153714001178741455078125,0.357022925122340517578578555912827141582965850830078125,-0.182872696595863803992187968106009066104888916015625,-0.286438692010761164485899143983260728418827056884765625,0.128178966691963547308574788985424675047397613525390625,-0.79167228496462893616580913658253848552703857421875
-0.1359933900651551230698288463827339000999927520751953125,-0.478434818065529177122385817710892297327518463134765625,-0.130530859998529591425864282427937723696231842041015625,0.08091044793393571687989407337227021344006061553955078125,0.09297060683218701104824077674493310041725635528564453125,0.361530971418197177857933866107487119734287261962890625,-0.25167404970282925003033369648619554936885833740234375,-0.56531029384024833461808157153427600860595703125,-0.0222605914208718579094803402540492243133485317230224609375,-0.07414174731207286150880264585794066078960895538330078125,0.3245679946153519068730020080693066120147705078125,-0.06347487285909973742104028815447236411273479461669921875,0.40942143497408201024967411285615526139736175537109375,0.0900176139467487035350501400898792780935764312744140625,0.427798572282288402934824489420861937105655670166015625,-0.4105170713928689707472585723735392093658447265625,-0.313699190281877704489232883133809082210063934326171875,-0.0379873502316104005860353254320216365158557891845703125,-0.20022294676366236831910327964578755199909210205078125,-0.2436698091796057619173865305128856562077999114990234375,-0.54326081434389317248445649966015480458736419677734375,0.177636382484459509623064832339878194034099578857421875,0.153725064121017995777407350033172406256198883056640625,-0.4548653665960908920595784366014413535594940185546875,0.421174746990900239485000611239229328930377960205078125,0.0197663760440631823545043488365990924648940563201904296875,0.350759034250775647567621717826114036142826080322265625,0.11170198244775821072582999704536632634699344635009765625,-0.1087311619066546330980571610780316404998302459716796875,0.2415284509868977080859764328124583698809146881103515625,-0.031178977584359383878886973207045230083167552947998046875,-0.487369648329606441894412682813708670437335968017578125
0.0932445964144394678907445950244436971843242645263671875,0.11610705684085786959514052796293981373310089111328125,0.06679891689812571253792583547692629508674144744873046875,-0.049083986887230111884061756200026138685643672943115234375,0.2536561956527900729696511916699819266796112060546875,-0.39941443311268487459386733462451957166194915771484375,-0.061474427640453022103628200056846253573894500732421875,0.21521527616785574021918137077591381967067718505859375,-0.415666571952214847218698423603200353682041168212890625,0.09142563769074606161435525564229465089738368988037109375,-0.169841515635686002294590934980078600347042083740234375,0.31410882782376947641722608750569634139537811279296875,0.39329849801038230250327387693687342107295989990234375,-0.07423760193629873327392232340571354143321514129638671875,-0.47345109232595639081608851483906619250774383544921875,-0.020095548881229545468141139963336172513663768768310546875,-0.256132710381626160778267831119592301547527313232421875,-0.18594408693752750849625954288057982921600341796875,-0.11494865870205754621036220441965269856154918670654296875,0.431652636448858262330219304203637875616550445556640625,0.257617469178032576504477901835343800485134124755859375,0.0037537421055445466429312251221972474013455212116241455078125,-0.1223542274610896762876421917098923586308956146240234375,-0.166987779976307038065641563662211410701274871826171875,0.43046266588642778661011334406794048845767974853515625,-0.280135060287743764551038339050137437880039215087890625,-0.08565959257911374968852413758213515393435955047607421875,-0.22020152111655877380513857133337296545505523681640625,0.388119833141618408856032829135074280202388763427734375,0.1599037857958533204172368868967168964445590972900390625,-0.55143868690435249302339570931508205831050872802734375,0.61503888254224914344803210042300634086132049560546875
-0.082327713142141545343832831349573098123073577880859375,0.320677456211746203518231368434499017894268035888671875,0.387380746705777878613474740632227621972560882568359375,-0.12176955259666315256605884087548474781215190887451171875,0.09394358917773215633673089541844092309474945068359375,-0.246712510010640040380991422352963127195835113525390625,-0.0260668831711517202942562931866632425226271152496337890625,0.40600471646753255594575193754280917346477508544921875,-0.1050151143278824916738045658348710276186466217041015625,-0.293741432763675203165831817386788316071033477783203125,-0.486080427916474822058745530739543028175830841064453125,0.277786155348331564862718323638546280562877655029296875,-0.04410688997480505246784332484821788966655731201171875,-0.050019827097248510672233834384314832277595996856689453125,0.2365947358133644595756805983910453505814075469970703125,-0.1060377986672050021343949310903553850948810577392578125,0.397507452533365002178555869249976240098476409912109375,-0.1449452579781335959108190536426263861358165740966796875,-0.10762423093319721523197785018055583350360393524169921875,0.03441309412507342901932361201033927500247955322265625,-0.1681569521609021788943749697864404879510402679443359375,0.415555990665770702552350712721818126738071441650390625,-0.7131734855756788338254636983037926256656646728515625,0.5181629768026778659617548328242264688014984130859375,0.482617003438912728352505610018852166831493377685546875,-0.644002618445302488225934212096035480499267578125,0.58972297062397649458631576635525561869144439697265625,-0.360839134017130691578501000549294985830783843994140625,-0.127992523958179560406023256291518919169902801513671875,0.01906367865051396270903438789900974370539188385009765625,-0.309539780841912304243379594481666572391986846923828125,0.317407223972476781881368879112415015697479248046875
-0.1541968199806699468812354325564228929579257965087890625,-0.098060405435829112175127875161706469953060150146484375,0.55973879935947656871775279796565882861614227294921875,0.2314677666575915837565702304345904849469661712646484375,-0.10310349282774546042507068932536640204489231109619140625,-0.0738901391386982686615425564014003612101078033447265625,-0.400746080718671293663390997608075849711894989013671875,-0.062219116104180162418746391495005809701979160308837890625,-0.4152089634891182878817517121206037700176239013671875,-0.00867374738216483524844147012800021911971271038055419921875,0.06537898149971581307493551094012218527495861053466796875,0.4297448372982943798348287600674666464328765869140625,0.4556580680489152879175662747002206742763519287109375,0.445191521346558427563167015250655822455883026123046875,-0.272919286871121380411153722889139316976070404052734375,0.08886309858765605029784495627609430812299251556396484375,-0.1119323879363890716920337808915064670145511627197265625,0.3978320989536803242714313455508090555667877197265625,-0.7867063293168656823439732761471532285213470458984375,0.3919318802968090320604233056656084954738616943359375,0.1988628421603965967801030956252361647784709930419921875,0.309391084612924693875157799993758089840412139892578125,0.0727329410563817557733301555344951339066028594970703125,0.2331972453842463821604980012125452049076557159423828125,0.5251613610565966094867462743422947824001312255859375,-0.2125328042063070188572027063855784945189952850341796875,-0.042164477203929469351084691197684151120483875274658203125,-0.06765944508473485663468949269372387789189815521240234375,0.044489809898071115690232346651100669987499713897705078125,-0.324863650364769274148102340404875576496124267578125,-0.178085250587358523421954714649473316967487335205078125,0.339090982425443610015491913145524449646472930908203125
-0.340013367511454500657919197692535817623138427734375,-0.322466994231953074656615854109986685216426849365234375,0.42578427373937854927277157912612892687320709228515625,-0.257445331352815831582603323113289661705493927001953125,0.2117300434305656453570776420747279189527034759521484375,-0.1196581031186099985941240220199688337743282318115234375,-0.336201846283157579353684241141309030354022979736328125,0.330625590106371214371705491430475376546382904052734375,-0.01515824439842043507009616831737730535678565502166748046875,-0.2630023553966385208013889496214687824249267578125,-0.59252964801751983880961915929219685494899749755859375,-0.15319080828054254528325373030384071171283721923828125,-0.476426889517810592256097379504353739321231842041015625,-0.04827317370479335123523156880764872767031192779541015625,0.4806491109432318165062270054477266967296600341796875,0.25365168171108987138495649560354650020599365234375,0.358169308259765006852148871985264122486114501953125,0.1389573354517792125317754425850580446422100067138671875,0.07128720497081879325929065771560999564826488494873046875,-0.1591007702162765269360278352905879728496074676513671875,0.365047947882848833334179516896256245672702789306640625,0.130719023899310282654795400958391837775707244873046875,-0.26191303466475213124198262448771856725215911865234375,-0.061999896329986869947248351309099234640598297119140625,-0.22078566674366506550342137416009791195392608642578125,0.00793979829065639790275366038940774160437285900115966796875,-0.1360715031176016609482104513517697341740131378173828125,-0.7436715680371228653910975481267087161540985107421875,-0.520061849079971327824978288845159113407135009765625,-0.006739875892772056141521996863730237237177789211273193359375,-0.12452411391469629664552343228933750651776790618896484375,0.07089157361173636928697305847890675067901611328125
-0.265271270273281400964293652577907778322696685791015625,-0.296140210544252047153435114523745141923427581787109375,-0.351057883124750891301601996019599027931690216064453125,0.1061380914390669671920619521188200451433658599853515625,0.054957021795703886457573617008165456354618072509765625,-0.005337995455455523015342311765607519191689789295196533203125,0.11512110842754137707277806157435406930744647979736328125,-0.012650090717567896714257358325994573533535003662109375,-0.297623255920768825522060296862036921083927154541015625,-0.194594623219231765975933967638411559164524078369140625,-0.219327951361268869145959570232662372291088104248046875,0.515622115427017746469573467038571834564208984375,-0.418829202192142979743749720000778324902057647705078125,0.325892528912689660725021667531109414994716644287109375,0.55771691039370441256295407583820633590221405029296875,-0.0577949794060349242297291993963881395757198333740234375,0.36114474481803948702207662790897302329540252685546875,0.381632567939348132934895829748711548745632171630859375,-0.2357815242780891551444000242554466240108013153076171875,0.186887608677707373061593898455612361431121826171875,0.2261134343015450409719591107204905711114406585693359375,0.20828933499098045700748116360045969486236572265625,0.2740458240062384476232182350941002368927001953125,0.43281586895033630213447395362891256809234619140625,0.106402183396165417317291712606674991548061370849609375,-0.1051954269535404773439069003870827145874500274658203125,0.604178770144324861490758848958648741245269775390625,-0.035486887848632332753684437420815811492502689361572265625,-0.06700317599051645867103133014097693376243114471435546875,-0.0167107001314990948059868713926334748975932598114013671875,-0.1644816144679645819604019152393448166549205780029296875,-0.0455497204596374272167480512507609091699123382568359375
0.07338024507798261708568787753392825834453105926513671875,-0.150723331871831345285528414024156518280506134033203125,-0.0167717841554549003391105799209981341846287250518798828125,-0.07709332199808531516094234348202007822692394256591796875,0.2460051043513969137865871061876532621681690216064453125,0.4367819399880519259937727838405407965183258056640625,0.61512129056727948839267128278152085840702056884765625,0.422262740308828321555978391188546083867549896240234375,-0.29764995001960337095425757070188410580158233642578125,-0.3198522553048797067987152331625111401081085205078125,-0.205101006244753969465222098733647726476192474365234375,0.353678957407278338198608480524853803217411041259765625,-0.118428697979853503330360808831756003201007843017578125,-0.0280507219762707558918801709069157368503510951995849609375,0.2061257698835153029381928035945747978985309600830078125,0.2207960203069148918952890880973427556455135345458984375,0.2275031899924424283465640428403276018798351287841796875,0.1541383808332515148453722986232605762779712677001953125,0.11608839372247180266040089691159664653241634368896484375,-0.1562215182804619073575480570070794783532619476318359375,-0.1449333197070960255192773047383525408804416656494140625,-0.225532926520851384477595047428621910512447357177734375,0.434264315746857310074346969486214220523834228515625,-0.01112418131850168891150421046631890931166708469390869140625,0.138498544155925162879583467656630091369152069091796875,0.0454487725840093947926590089991805143654346466064453125,-0.149431195778140402108391526780906133353710174560546875,0.146198348056722771115545356224174611270427703857421875,0.12010214475535192779620530245665577240288257598876953125,0.011922306010749443572205308328193495981395244598388671875,0.063058004092263308937305055223987437784671783447265625,-0.403229893578186115998818195294006727635860443115234375
-0.471591235902990291162240055200527422130107879638671875,-0.47856188459538107071722379259881563484668731689453125,-0.374399792466147351976957224906072951853275299072265625,-0.4415838962312623738881711688009090721607208251953125,0.052303306420962501765981045309672481380403041839599609375,-0.05893738186702020265261836584613774903118610382080078125,-0.51117363874929677702851904541603289544582366943359375,-0.295211102292398164248510283869109116494655609130859375,-0.205908471212878751988029080166597850620746612548828125,-0.0353781851804182423393285716883838176727294921875,0.57746622451640761131130830108304508030414581298828125,0.0861764782542836782486261881786049343645572662353515625,0.376007075040975580204616335322498343884944915771484375,0.2211653089166715491220571720987209118902683258056640625,-0.1204577988599604132513576359997387044131755828857421875,0.044426663112907473218715637131026596762239933013916015625,0.55755168067255056474351704309810884296894073486328125,-0.367261473393515391894226240765419788658618927001953125,-0.1206129590483561442315618705833912827074527740478515625,0.1300722431005067181164491785239079035818576812744140625,0.024728122290769982694058626293553970754146575927734375,0.30299595988866279139273274267907254397869110107421875,0.0279080789709446920598967523119426914490759372711181640625,0.1732073586945181153939898877069936133921146392822265625,0.5286750668263671126823055601562373340129852294921875,0.058160792443559615472192803053985699079930782318115234375,-0.61663042947115498382260057042003609240055084228515625,-0.28580926304710263519126556275296024978160858154296875,0.287646569762311232754115053467103280127048492431640625,-0.342083906531279124951794301523477770388126373291015625,0.23375689609902117194195625415886752307415008544921875,-0.056052889310387273014146813920888234861195087432861328125
