0.1355726201939897179737926080633769743144512176513671875,0.1963515804868128655780168401179253123700618743896484375,-0.14624734132104111328231965671875514090061187744140625,-0.0298709674327657381809331127442419528961181640625,0.192144575606788325927709593088366091251373291015625,0.0258186054090194967713944862452990491874516010284423828125,-0.128007087848549139241782768294797278940677642822265625,-0.0294785693152634954705693104415331617929041385650634765625,0.055974803961780096595024502903470420278608798980712890625,-0.0709083277373753484429386162446462549269199371337890625,-0.2100377461932412537226610993457143194973468780517578125,-0.1639740944080486928502438104260363616049289703369140625,-0.030953936622207633977410523584694601595401763916015625,-0.4383747554836168180969480090425349771976470947265625,-0.2596142881319793982441979096620343625545501708984375,0.858185332483124785341033202712424099445343017578125,0.50227416087279319611980099580250680446624755859375,0.25167915046894451247538881943910382688045501708984375,-0.055793053125666895730727645741353626362979412078857421875,0.417777530219278936396420931487227790057659149169921875,-0.09518244447193280333152642924687825143337249755859375,-0.262330821532704039356076464173384010791778564453125,-0.1162333717950132239149496626851032488048076629638671875,0.4252011073788037887055679675540886819362640380859375,-0.047949129177431319692725963932389277033507823944091796875,0.1596939919334854351973262964747846126556396484375,-0.5893467466738524507263718987815082073211669921875,-0.0824556828055840462798897760876570828258991241455078125,0.404768446906209999891501638558111153542995452880859375,-0.269222874131049783041902401237166486680507659912109375,0.07456868773946008499553528281467151828110218048095703125,-0.22549074527942380985479076116462238132953643798828125
0.0108975681463010266869506637021913775242865085601806640625,-0.350668154220363292861151194301783107221126556396484375,-0.09845991766213692264475554338787333108484745025634765625,0.485876594736243727634672495696577243506908416748046875,-0.54518649526443285768806390478857792913913726806640625,0.1959556084445504275937111060557072050869464874267578125,-0.2151049266527266523585382174132973887026309967041015625,-0.2002933251663133462638910486930399201810359954833984375,-0.301602798491296508753833904847851954400539398193359375,-0.1866141318101234014559253182596876285970211029052734375,0.23198915563327415778616114039323292672634124755859375,0.37604958340563154894908848291379399597644805908203125,-0.08021997342618612802933597549781552515923976898193359375,0.389974336112321628977639420554623939096927642822265625,0.0512915082373906205948088654622551985085010528564453125,-0.273682520630720349519293677076348103582859039306640625,-0.496257549762279592808766892630956135690212249755859375,-0.125921227729002882522735262682544998824596405029296875,-0.004639004746075761458079522725483911926858127117156982421875,-0.330163869839079027190820170289953239262104034423828125,-0.048404883066334745966852182164075202308595180511474609375,-0.2018585357821572057179793091563624329864978790283203125,0.209953351468252169542694218762335367500782012939453125,-0.60912782751461269636905626612133346498012542724609375,-0.2148982711145764057381057909879018552601337432861328125,-0.0023348727737381755158174723163710950757376849651336669921875,0.337029367236648058625547719202586449682712554931640625,-0.24809951499514115713651563055464066565036773681640625,-0.28942966426038907457041204907000064849853515625,-0.50049589412719697190112810858408920466899871826171875,-0.052517010438499094060471605871498468331992626190185546875,-0.4538727087128908710411678839591331779956817626953125
0.1599348820197771525730701114298426546156406402587890625,0.3809746053607614424407756814616732299327850341796875,0.444006879688605027300951633151271380484104156494140625,0.72252202457254155465449230177910067141056060791015625,0.490094106984440835983463102820678614079952239990234375,0.19468717586057326940363054745830595493316650390625,0.03560829658604945657796037039588554762303829193115234375,-0.372194614800094802919971925803110934793949127197265625,-0.27585292291585938873055283693247474730014801025390625,0.031702311646381757526125255708393524400889873504638671875,-0.10432679625339456863652998208635835908353328704833984375,0.244889858482337519074434339927393011748790740966796875,-0.129790369529440063889325074342195875942707061767578125,0.08254441823197089522778924219892360270023345947265625,0.0184400552293183077334770558763921144418418407440185546875,0.10521250664380661643537706595452618785202503204345703125,0.56242681444622200093164110512589104473590850830078125,-0.21608873044922705108916716199018992483615875244140625,-0.274276318356855675073546763087506406009197235107421875,0.1621052569228894901787185744979069568216800689697265625,0.7678903268643610946497801705845631659030914306640625,0.0554275010933533429646757895170594565570354461669921875,0.08112487262762246853498027121531777083873748779296875,0.20604943862652447261751831319998018443584442138671875,-0.11003480432207800310262513221459812484681606292724609375,-0.291158432729325011845133985843858681619167327880859375,0.2156808836625558611910236095354775898158550262451171875,0.08404117389773353707926872857569833286106586456298828125,0.56059202524928064548248585197143256664276123046875,-0.3797386233197264093774947468773461878299713134765625,0.08018599951849018914185052153698052279651165008544921875,0.2013062380377594051683587395018548704683780670166015625
-0.1598745513736952172934024929418228566646575927734375,0.290480893732214029423488454995094798505306243896484375,-0.12325733248409274922519074380033998750150203704833984375,-0.2374333922587226197720156051218509674072265625,0.083527969973985538576499720875290222465991973876953125,-0.2768678163427285010556033739703707396984100341796875,-0.172232183857524423498119858777499757707118988037109375,-0.0208352849878054267873661586918387911282479763031005859375,0.23300776362415553943918666846002452075481414794921875,-0.81011067447832096899418274915660731494426727294921875,-0.0261360101892875555662509867715925793163478374481201171875,0.434773206384330201945687122133676894009113311767578125,-0.08610121754603923538429199879828956909477710723876953125,0.3019342315907473928149329367442987859249114990234375,0.120412842297754618670069248764775693416595458984375,-0.1011939166367369080656857249778113327920436859130859375,0.1342367589880042455519060240476392209529876708984375,0.2367014369579429622358901497136685065925121307373046875,-0.305938956327270361601478043667157180607318878173828125,-0.3043527711452485018384095383225940167903900146484375,0.42451298251762759061733731869026087224483489990234375,-0.32594323688453374909812509940820746123790740966796875,-0.276274375561253560107388693722896277904510498046875,-0.59002053838098955651503274566493928432464599609375,-0.1187705686714486119637257388603757135570049285888671875,0.123325028577918993644146894439472816884517669677734375,0.5412303682172685537210554684861563146114349365234375,0.0087902541812270966470332922426678123883903026580810546875,-0.319931390683630301197126755141653120517730712890625,0.09642758446233228031285733550248551182448863983154296875,-0.035794608606042742360298092307857587002217769622802734375,-0.619542670700635511593645787797868251800537109375
-0.333995805746396978719303660909645259380340576171875,0.276963858748198676895668768338509835302829742431640625,0.06621357113849617170853179004552657715976238250732421875,-0.400106598594563489523778798684361390769481658935546875,-0.2610229081611123991280010159243829548358917236328125,-0.057837137959915706220126452308250009082257747650146484375,0.405840928520763533082771346016670577228069305419921875,0.050692909026195880073384358865951071493327617645263671875,0.09094257516282207298718986976382439024746417999267578125,-0.058925965718629645662129945549168041907250881195068359375,-0.093074256025741208819823668818571604788303375244140625,0.07156605089430066735101121366824372671544551849365234375,0.327191104904250018581279846330289728939533233642578125,0.183305387271936182091991440756828524172306060791015625,-0.1525554510276933839474367005095700733363628387451171875,-0.1274013859459408315455419824502314440906047821044921875,-0.10101836028152766377985471990541554987430572509765625,0.2069594943639035677929172152289538644254207611083984375,-0.006208229821843253178059729435744884540326893329620361328125,-0.1979635320200852088845522303017787635326385498046875,-0.3031665161731365021324791086954064667224884033203125,-0.01974392523122704690141659966684528626501560211181640625,-0.15672598246042956926515898885554634034633636474609375,0.544877606646093415321274733287282288074493408203125,-0.263803216886949465358469524289830587804317474365234375,0.2098031772661523575163045052249799482524394989013671875,-0.15725180010607198166638909242465160787105560302734375,-0.352766397624893757178909936556010507047176361083984375,-0.089371669688144195209389408773859031498432159423828125,-0.57265052383947623315663122411933727562427520751953125,-0.255932318574096318020139051441219635307788848876953125,0.060086650140638374339996374828842817805707454681396484375
0.2423814011900816967060023898739018477499485015869140625,0.455740425039454943867411884639295749366283416748046875,-0.12000701054126473865668600637945928610861301422119140625,0.11193679232280394353349350922144367359578609466552734375,0.50963299213871138260145698950509540736675262451171875,0.4890260237395829268081115515087731182575225830078125,-0.056503148039153648640731120167401968501508235931396484375,0.91196764135524055472359350460465066134929656982421875,0.471028696852711148412851116518140770494937896728515625,0.1342855097124085739235255232415511272847652435302734375,0.553885142477159586604784635710529983043670654296875,0.47559939646861548734335656263283453881740570068359375,-0.76153482923146331717845214370754547417163848876953125,-0.0963070050771346330975575256161391735076904296875,0.1329185566831234677209749861503951251506805419921875,-0.07785725478312989500384588836823240853846073150634765625,0.505414408019329020049781320267356932163238525390625,0.0334117792401565083526548960435320623219013214111328125,0.382901887672147667185384989352314732968807220458984375,0.0226307469283346940347456666131620295345783233642578125,0.419797021878842657738317711846320889890193939208984375,0.29582266908487653278569950998644344508647918701171875,-0.1057966030593515682767247199080884456634521484375,0.0636375166862840069281759269870235584676265716552734375,-0.01470341732477317524263593639943792368285357952117919921875,-0.83771153550508525853501851088367402553558349609375,-0.419799024622679706197914129006676375865936279296875,0.016604348657629657004530798758423770777881145477294921875,0.07680266875190745745616283102208399213850498199462890625,0.285655948471503773333779463428072631359100341796875,0.1778316434936414724976572188097634352743625640869140625,-0.1221410280973202755472328817631932906806468963623046875
-0.08817450596562660669608391117435530759394168853759765625,0.75534806854091562922093316956306807696819305419921875,0.047816380581907007296660339079608093015849590301513671875,0.1277623654524439322788254003171459771692752838134765625,0.541598500237536750745448443922214210033416748046875,0.0195496077312250736424115160616565844975411891937255859375,0.0664482808234771182842592907036305405199527740478515625,-0.06621329447952693791901168651747866533696651458740234375,0.133509536566413677949327620808617211878299713134765625,0.284296191480598203771279486318235285580158233642578125,0.082916685222500674523615771249751560389995574951171875,-0.1498454701216132833874183916123001836240291595458984375,-0.2136227029703552660055976275543798692524433135986328125,-0.48184969994394233339107813662849366664886474609375,-0.3507851095845080369173274448257870972156524658203125,0.2174937876650695767200005548147601075470447540283203125,-0.12109267226944232798135914208614849485456943511962890625,-0.382537394488941140391347062177374027669429779052734375,-0.2058443603285808887193297778139822185039520263671875,0.1575277594462174690637112917102058418095111846923828125,-0.076926267416163707224541212781332433223724365234375,-0.37300662455817690243975448538549244403839111328125,0.09789337432127685756366730629451922141015529632568359375,0.11564154193157054340002076742166536860167980194091796875,0.1791755857945229457595104349820758216083049774169921875,-0.58605995820750911295959895142004825174808502197265625,0.2327140597488870643605451959956553764641284942626953125,0.0893383812127084286913714095135219395160675048828125,0.27482530848988406813049323318409733474254608154296875,-0.30644265332045506067260021154652349650859832763671875,0.61082376551252604013342306643608026206493377685546875,0.259280374370812805029373748766374774277210235595703125
0.275495161899652896142498548215371556580066680908203125,-0.2440900685097906197551509421828086487948894500732421875,-0.1156576995606830859930624910703045316040515899658203125,-0.307440962255400684899342422795598395168781280517578125,-0.52830510939439323525590452845790423452854156494140625,0.68923397137955000335551858370308764278888702392578125,0.1783462068900456554132460951223038136959075927734375,0.328346302824560343225357428309507668018341064453125,0.56418484673648039429139089406817220151424407958984375,-0.3492073724644708665465486774337477982044219970703125,-0.4195686875831892148625001937034539878368377685546875,0.10741691371133643695401360673713497817516326904296875,0.03682764429204045397714395448929280973970890045166015625,0.1895085554111809178490233307456946931779384613037109375,0.420058799337177657395869800893706269562244415283203125,0.038042585657599180259946791693437262438237667083740234375,-0.5675199417716136895961653863196261227130889892578125,-0.270264391252685365341079659629031084477901458740234375,0.3031703085064332281461929596844129264354705810546875,0.08881802898685757508001614723980310373008251190185546875,0.2027041725262312132915809570476994849741458892822265625,-0.22967622923907382581631964058033190667629241943359375,0.811882045042498390330365509726107120513916015625,0.32409443721962494233679308308637700974941253662109375,0.02483986794883362436703322373432456515729427337646484375,-0.007316363113996402801897378509465852403081953525543212890625,-0.10795484628742292587677553683533915318548679351806640625,0.37353622335855030112128360997303389012813568115234375,-0.044556006527637061209734525846215547062456607818603515625,0.005157586638245608735842129277671119780279695987701416015625,-0.659879106371011658893621643073856830596923828125,-0.1426521583044252639016491457368829287588596343994140625
-0.034875967388860860951549369701751857064664363861083984375,0.1322076906592851985866587938289740122854709625244140625,0.34306878802060591926448296362650580704212188720703125,-0.474049471476697126259836068129516206681728363037109375,-0.09622932527775031330552479857942671515047550201416015625,-0.243860760427965173047226699054590426385402679443359375,0.1252793042051590644003766783498576842248439788818359375,0.4137476193356615095098050005617551505565643310546875,0.13945343350901284740217533908435143530368804931640625,-0.430995127657851473390593355361488647758960723876953125,-0.05472694513488866874251215222102473489940166473388671875,-0.061774326070623448992069626228840206749737262725830078125,0.0202892385197224155157780245417598052881658077239990234375,-0.0901327307906736596709862396892276592552661895751953125,-0.388255832007271040051676891380338929593563079833984375,0.0867755560238031298236904831355786882340908050537109375,0.43590031213502433704576333184377290308475494384765625,-0.197348146912123934004767988881212659180164337158203125,-0.1749094296817591820403237079517566598951816558837890625,-0.404074956905752069591386543834232725203037261962890625,0.20944646922625642648796429057256318628787994384765625,0.1368431391190682300251779679456376470625400543212890625,-0.11594810958261858591100690318853594362735748291015625,0.162709203726350393193200716268620453774929046630859375,0.0018768300924096605573898610686001120484434068202972412109375,0.0165993914847704371329228933973354287445545196533203125,-0.053161370739726522549606357870288775302469730377197265625,-0.115014307529829051812697571222088299691677093505859375,-0.10689759493208801643948646642456878907978534698486328125,0.326300099247374519872977316481410525739192962646484375,-0.509877114224427163691188980010338127613067626953125,-0.134524211001353199979035935029969550669193267822265625
0.0240176031887293917055359315781970508396625518798828125,0.397395279892704234026012954927864484488964080810546875,0.5896429533654778953888353498768992722034454345703125,0.0105978057237739210771909625918851816095411777496337890625,0.1905687426304849829694632035170798189938068389892578125,0.47293395311214536658184215411893092095851898193359375,-0.10307679369251021572750914856442250311374664306640625,0.27787761095428031854481787377153523266315460205078125,0.1509922635565661419576599655556492507457733154296875,0.18185535241972761166806549226748757064342498779296875,-0.266403855362195518541312821980682201683521270751953125,0.09978219521174976069932682776197907514870166778564453125,0.17705887685821142252251547688501887023448944091796875,0.028112444524366064779741236634436063468456268310546875,-0.07531031080905960239935126310228952206671237945556640625,-0.1294918963318025528774768417861196212470531463623046875,-0.4476225622230753931063418349367566406726837158203125,0.251632427589178198079622461591497994959354400634765625,0.141477940624274989289688164717517793178558349609375,-0.0873556406639476035191904657040140591561794281005859375,0.10484605523885559552610402533900924026966094970703125,-0.1339765294774679649236759360064752399921417236328125,0.65098954843626655186739071723422966897487640380859375,-0.155052482153781701068595566539443098008632659912109375,0.05984297068150094822680529205172206275165081024169921875,0.387983410079773827217053394633694551885128021240234375,0.0192978518767834318625720158024705597199499607086181640625,0.255908823433265875113562515252851881086826324462890625,0.391427007448763186747697773171239532530307769775390625,0.229016461394394854611533673960366286337375640869140625,-0.048027834315865262915234978891021455638110637664794921875,-0.1840739947605382342832314179759123362600803375244140625
-0.429348841812040971088748619877151213586330413818359375,0.124724681298876982626921972041600383818149566650390625,-0.1052824854947357613443870150149450637400150299072265625,-0.060942612153004581398985095574971637688577175140380859375,0.124531955124623616715240359553718008100986480712890625,0.0694512355196168218451902021115529350936412811279296875,0.2753930954582590739931902135140262544155120849609375,0.4600820600255979275772233449970372021198272705078125,0.24924528190231587387870604288764297962188720703125,0.06591986707547427271070006327136070467531681060791015625,0.4507183793892532985836396619561128318309783935546875,-0.002353301429020787129131608850229895324446260929107666015625,-0.3108300268847887792844630894251167774200439453125,-0.0180611166115184455793762907660493510775268077850341796875,0.203911162382160504602524042638833634555339813232421875,0.27720136638039749588102722555049695074558258056640625,-0.21015076662946607921611530400696210563182830810546875,-0.11365888987458026837540359110789722763001918792724609375,-0.4230393492859152448914983324357308447360992431640625,0.56698548327498021759396351626492105424404144287109375,0.6235802289953245036713269655592739582061767578125,0.1905135230153582048817639815752045251429080963134765625,-0.6374687814681363473567898836336098611354827880859375,-0.057180831321103124664784189690180937759578227996826171875,-0.05011769050087878929478080181070254184305667877197265625,0.0036501202843508607533140608580879415967501699924468994140625,0.36217442008685918342081322407466359436511993408203125,0.113116783774863005618271927232854068279266357421875,-0.23544610802642595981382100944756530225276947021484375,-0.32473286751211694056706846822635270655155181884765625,-0.1926432152173774003944828336898353882133960723876953125,-0.1695558802276508070239202652373933233320713043212890625
-0.55973710449385816190215336973778903484344482421875,0.44644701502175987428699954762123525142669677734375,-0.09510749625850485611255891171822440810501575469970703125,0.11813527212247158793001489129892433993518352508544921875,-0.348028727536936755004859378459514118731021881103515625,-0.594254044224330701950975708314217627048492431640625,0.318602684186481466266371853635064326226711273193359375,0.313239762571637825327997006752411834895610809326171875,-0.234878179689143984365529149727080948650836944580078125,-0.07512895615323704479049382598532247357070446014404296875,-0.22695517744983018104676375514827668666839599609375,-0.06256504079625735403880071316962130367755889892578125,0.1035493224192678141104551059470395557582378387451171875,0.09899858213809829832197095811352482996881008148193359375,-0.0023822432515144373495197260837130670552141964435577392578125,-0.481966930454349629098231844182009808719158172607421875,-0.298318284240577435983965415289276279509067535400390625,-0.152736174366902732746353876791545189917087554931640625,0.06566674281453314943046706275708856992423534393310546875,0.138922465290570007478976322090602479875087738037109375,-0.09708986648571439614929801109610707499086856842041015625,-0.55235277902196655563926697141141630709171295166015625,0.324491788135368774970146432679030112922191619873046875,-0.279391784959673206145680524059571325778961181640625,-0.561003264389565270420234810444526374340057373046875,-0.173195404728490542911600869047106243669986724853515625,-0.280722910941818282193338518482050858438014984130859375,-0.1480677380441698109958537088459706865251064300537109375,-0.05437300945473434732324591323049389757215976715087890625,0.1209553060730546025780540730920620262622833251953125,0.089871407250332213667576297666528262197971343994140625,-0.12354151524370872439195778724752017296850681304931640625
0.3392534508478510790752125103608705103397369384765625,-0.2395598238774286070640329171510529704391956329345703125,-0.132036641350031402897258203665842302143573760986328125,0.53002048444584770603427159585407935082912445068359375,-0.1027776496667686390029672338641830720007419586181640625,0.15505811100633781762780927238054573535919189453125,0.259148720278071287292931401680107228457927703857421875,0.36934859778451478717897771275602281093597412109375,0.2141363771893569911686228124381159432232379913330078125,0.0172956344619915776406049445768076111562550067901611328125,0.58222220333799257208085009551723487675189971923828125,-0.100453006727518834306778217069222591817378997802734375,-0.28831668058755699490802726359106600284576416015625,0.159171511356449524310363585755112580955028533935546875,0.34036667174658796763964119236334227025508880615234375,0.43545223304533475783273388515226542949676513671875,0.0836286454503203102728292606116156093776226043701171875,0.436762730165244084101772159556276164948940277099609375,0.005969547918515646749149095029451927985064685344696044921875,-0.348837831638191542271698608601582236588001251220703125,-0.73782264006614450835286334040574729442596435546875,-0.1204400902084087621179975258201011456549167633056640625,-0.052659286501971554195211666637987946160137653350830078125,0.443120953366754388724757518502883613109588623046875,-0.280579397868191249276748067131848074495792388916015625,0.04477752580829448547650173395595629699528217315673828125,-0.1513963064207437814179257884461549110710620880126953125,0.6746849473323448531658641513786278665065765380859375,-0.3904424647913440349356051228824071586132049560546875,0.62933796681212095247559545896365307271480560302734375,0.45955342008082500360188760168966837227344512939453125,0.601487124518663929251260924502275884151458740234375
-0.324528989808620937917993387600290589034557342529296875,0.11556094101172813271016792668888228945434093475341796875,0.139864814237949275366190704517066478729248046875,-0.21366025648313324847293870334397070109844207763671875,0.20294490984389579324442820507101714611053466796875,-0.11666664407730543973062964369091787375509738922119140625,0.09843795367853590272400055027901544235646724700927734375,-0.05943198693178007585569133652825257740914821624755859375,-0.039908865011703674452459011945393285714089870452880859375,-0.2165395989273302401745269207822275348007678985595703125,0.4701446666963828846519390936009585857391357421875,-0.517918538081329149491693897289223968982696533203125,0.163129210644739952584814091096632182598114013671875,0.45759121253645174132174133774242363870143890380859375,0.0638975419420947654547404681579791940748691558837890625,-0.09885521925003924736952143348389654420316219329833984375,0.16201108080494375229818615480326116085052490234375,0.1692866144036508646575356351604568772017955780029296875,-0.33968095520161456501995189682929776608943939208984375,0.323890539486935635782316467157215811312198638916015625,-0.1661618265086414469866582521717646159231662750244140625,0.0829430432972750042441845153007307089865207672119140625,-0.41639423890039817255370735438191331923007965087890625,-0.06277895017943467548260372268487117253243923187255859375,0.1495270545987064381154851844257791526615619659423828125,-0.04808256121005367866860780168281053192913532257080078125,0.08111062623422009287832423751751775853335857391357421875,-0.0515300588535210213336767992586828768253326416015625,0.1097758579457497329912030181731097400188446044921875,0.11102070472876922335725424773045233450829982757568359375,-0.308359777135707113782103760968311689794063568115234375,0.30456901167233907390397007475257851183414459228515625
-0.1151664350528270042151035568167571909725666046142578125,0.01544463049966558580716746718053400400094687938690185546875,-0.00123166428895272214542877531329168050433509051799774169921875,0.52747397616320768065634183585643768310546875,0.0516494686500178212806844157967134378850460052490234375,-0.333193430445115790217158746600034646689891815185546875,0.83391115502094759204254614814999513328075408935546875,0.1514817334721112740414383779352647252380847930908203125,0.23840154430046534006493175184004940092563629150390625,-0.0198802689372131295708623355267263832502067089080810546875,-0.033447811795910616095017786619791877456009387969970703125,-0.251493049355588416116091821095324121415615081787109375,-0.1380154041035655254621161702743847854435443878173828125,0.047761837997203189509765053344381158240139484405517578125,0.20356705680932851709741271406528539955615997314453125,-0.0183155075844469057699814840134422411210834980010986328125,-0.1908254550601341803517385642408044077455997467041015625,-0.064314040589197263297904783030389808118343353271484375,0.408126683570565251812922724639065563678741455078125,0.52540072864105635819242934303474612534046173095703125,0.050315467837400616735177294458480901084840297698974609375,-0.0802722355973700396614134433548315428197383880615234375,0.045228171320354955409204222860353183932602405548095703125,-0.5479189457525277529015284017077647149562835693359375,-0.00194539979132327014825498689987171019311062991619110107421875,-0.474904267193418438974816808695322833955287933349609375,0.11900218689549257877757781898253597319126129150390625,0.09721681251694673508989552601633477024734020233154296875,0.22192604474433130778976419605896808207035064697265625,0.137539336759412045285699832675163634121417999267578125,0.288244938650541959734852071051136590540409088134765625,-0.1497066855092907544655389528998057357966899871826171875
-0.38672106998291011503710024044266901910305023193359375,-0.464862710831538905598137034758110530674457550048828125,0.144264081572290925326029764619306661188602447509765625,0.154665959498201666111327767794136889278888702392578125,-0.12187725344412357608714359002988203428685665130615234375,-0.1288912540218526692203937500380561687052249908447265625,-0.29825376677159398663974343435256741940975189208984375,0.09769336539558474974409563174049253575503826141357421875,0.1304315714137815052087177036810317076742649078369140625,-0.0002671562600736554298451463917984938234440051019191741943359375,0.361475061114504836456973180247587151825428009033203125,-0.180747590396475532603659530650475062429904937744140625,0.557702260009669270601762036676518619060516357421875,-0.319097270735989535506149650245788507163524627685546875,-0.1490865145966664695453829381222021766006946563720703125,-0.14602291797205724233066348460852168500423431396484375,-0.92015625401552625373113869500230066478252410888671875,0.047933930581908736068275089792223297990858554840087890625,-0.413711560338274331183328058614279143512248992919921875,0.1666343517198607404594667968922294676303863525390625,-0.362339139927327469337114962399937212467193603515625,0.479451972078647814523577608269988559186458587646484375,0.29605444381151413413277850850136019289493560791015625,0.343842661941384741819405235219164751470088958740234375,0.390556986448593213001601043288246728479862213134765625,0.42663837650877611817890056045143865048885345458984375,-0.14610482480923681070095199174829758703708648681640625,0.12204203386042271339828602094712550751864910125732421875,-0.05339433071918102402531047800948726944625377655029296875,-0.5107621288895007882757681727525778114795684814453125,0.52095546357850885943463481453363783657550811767578125,-0.1089133308315195225457472361085820011794567108154296875
0.044410386663951299801578187498307670466601848602294921875,-0.12340630554818175779185907003920874558389186859130859375,-0.262481850260069149438635349724791012704372406005859375,-0.1515527541087429153066068465705029666423797607421875,0.50447345958480671601620315414038486778736114501953125,0.1986028654199261389567965352398459799587726593017578125,0.190120675087186830065633103004074655473232269287109375,-0.2013738532096022992856632072289357893168926239013671875,0.09581050031968325886300164029307779856026172637939453125,0.184709422312618443129395018331706523895263671875,-0.250678013561185242252804528106935322284698486328125,0.396651600869703468976723570449394173920154571533203125,-0.20668553695865299335565623550792224705219268798828125,-0.1478798770356924141555765572775271721184253692626953125,0.2339566566384183310400857180866296403110027313232421875,-0.1351718488249249727761736039610696025192737579345703125,0.30498842483242583067948316966067068278789520263671875,0.2127308101693732578230111585071426816284656524658203125,-0.10755470347320815471814370312131359241902828216552734375,0.1870475201836567513691278463738854043185710906982421875,0.63893007648204191983865030124434269964694976806640625,0.349207205717046276216564137939712963998317718505859375,-0.42420831370066991450329396684537641704082489013671875,0.1019480078658043520345444221675279550254344940185546875,0.2467904946950421340989834106949274428188800811767578125,0.3926901686216641707005692296661436557769775390625,0.23940845346672923188435788688366301357746124267578125,0.39261689224172602319384850488859228789806365966796875,0.231982813033145329750794871870311908423900604248046875,0.040227918160010749104582572499566595070064067840576171875,0.1791245934025891273222441668622195720672607421875,0.291732193103792225574721896919072605669498443603515625
0.039551515741213016941202340603922493755817413330078125,-0.073487134938205134204736168612726032733917236328125,0.209990120928963464042027453615446574985980987548828125,-0.476058889325733869402057507613790221512317657470703125,0.2023915370392508072949766528836335055530071258544921875,0.57230016881292777863876608535065315663814544677734375,0.00014565669273035290070573977150303335292846895754337310791015625,-0.335228017912656162113904656507656909525394439697265625,-0.10395995972006417951138956823342596180737018585205078125,-0.7286422237928709133569782352424226701259613037109375,0.0560994482138556238570714640445658005774021148681640625,0.06320061418769584715704468180774711072444915771484375,0.18111488187181368214595522658783011138439178466796875,-0.50324119621110441347155983748962171375751495361328125,-0.010938362482998585656357448669950827024877071380615234375,-0.109312610202790427837982178971287794411182403564453125,0.64067367571427202843636905527091585099697113037109375,-0.36495543495973781222829757098224945366382598876953125,-0.1757628997727608555212697183378622867166996002197265625,-0.59401005631727865630153928577783517539501190185546875,-0.185014575560404181953089164380799047648906707763671875,0.280829416082106042562571701637352816760540008544921875,-0.423103258855409392058533057934255339205265045166015625,-0.09797464702400764113843223412914085201919078826904296875,0.09453575766159176552161369500026921741664409637451171875,-0.1913091251309499696287019787632743827998638153076171875,-0.204967424222268046474226821374031715095043182373046875,0.355150266087074173437798663144349120557308197021484375,0.30068311717697249196845632468466646969318389892578125,0.09320196975813821449463603130425326526165008544921875,0.283371306513013454519978040480054914951324462890625,0.1371292071350735108925533722867839969694614410400390625
0.2007661709696876017883226950289099477231502532958984375,-0.44045504104675459178253049685736186802387237548828125,-0.331818345358267929867679413291625678539276123046875,-0.832346880805738376096769570722244679927825927734375,0.279474254196489690915683468119823373854160308837890625,-0.55515242024788558072856403668993152678012847900390625,0.198347665899795300159524913397035561501979827880859375,-0.03243146122186633950601475362418568693101406097412109375,0.2495367331148300726884059486110345460474491119384765625,-0.02700782578531608912886241569140111096203327178955078125,-0.230132271539047528197130532134906388819217681884765625,-0.115851012215930027071664198956568725407123565673828125,0.419348515118417919378401848007342778146266937255859375,0.08472420507948373591400326176881208084523677825927734375,-0.0771464402918369540618215296490234322845935821533203125,-0.16649003748403379265852208845899440348148345947265625,-0.4107853419861176025307258896646089851856231689453125,0.451606275434554671477371812216006219387054443359375,0.278382553474823435379903457942418754100799560546875,-0.05919626014500116439887023034316371195018291473388671875,-0.165698406119223762278380718271364457905292510986328125,0.39992335407659218571296833033557049930095672607421875,-0.266776355672465104174051475638407282531261444091796875,0.055151046608213648292373676440547569654881954193115234375,0.10716277692848454050622564182049245573580265045166015625,0.451438228849344425075429398930282332003116607666015625,0.1905634372597448666919461857105488888919353485107421875,0.61657359578337900263278470447403378784656524658203125,0.0574770778500384993403571343151270411908626556396484375,0.152024100842592380100626314742839895188808441162109375,-0.30314406683629513405975330897490493953227996826171875,0.421347082239654946445028826929046772420406341552734375
-0.33313000470698472810227031004615128040313720703125,-0.42536768935725177698259358294308185577392578125,-0.09634302132775207638815118116326630115509033203125,0.0112187613217708641311087802705515059642493724822998046875,-0.275698373000423047063378589882631786167621612548828125,0.00688479383403265386698333117010406567715108394622802734375,-0.499207373310659285881030200471286661922931671142578125,-0.1933297962257580493439235169716994278132915496826171875,-0.371417378074865245363156418534344993531703948974609375,-0.007316668538198415651374606483159368508495390415191650390625,0.234576874148198111225127604484441690146923065185546875,-0.1950406760725871269102071892120875418186187744140625,-0.1671656394102201403928376066687633283436298370361328125,-0.37477009350561096834297813984449021518230438232421875,-0.495417579996550283549794357895734719932079315185546875,0.089783809528844737979369483582559041678905487060546875,0.053815899968044832168967417374005890451371669769287109375,0.137193074769880407615119111142121255397796630859375,-0.228010239648342716289874942958704195916652679443359375,0.105420360850922600892687341911369003355503082275390625,-0.2264980666625613647813253237472963519394397735595703125,0.245045097034288505977173144856351427733898162841796875,-0.6353619877952529915177137809223495423793792724609375,0.147067882605259103723227553928154520690441131591796875,0.0526036720271823854400139452991425059735774993896484375,0.0773540867134239473745793702619266696274280548095703125,0.172320091275947884223995743013801984488964080810546875,-0.318060113163729507590460343635641038417816162109375,0.0149161475265854569227652604013201198540627956390380859375,0.487272994615252585948184105291147716343402862548828125,0.321086718973530305110131166657083667814731597900390625,0.0786015217558998224856026126872166059911251068115234375
