-0.1744498279486233760504632073207176290452480316162109375,-0.1142642586448360531026224862216622568666934967041015625,-0.284627364801764926038885050729732029139995574951171875,-0.2369901542336280420020244719125912524759769439697265625,0.487259877039689259792254460990079678595066070556640625,0.317132968865878883679698674313840456306934356689453125,0.1857635932749459872770358970228699035942554473876953125,-0.100499316709622033005899766067159362137317657470703125,0.195807631711627738724246228230185806751251220703125,0.37302166613799336847279164430801756680011749267578125,-0.57325329633912225357761371924425475299358367919921875,0.318235284755001790468753597451723180711269378662109375,-0.087571827769712895506160066361189819872379302978515625,-0.181336397783115554904753707887721247971057891845703125,0.17302317198120287233820135952555574476718902587890625,-0.53682787988462810080392273448524065315723419189453125,0.38975394445472899551674572649062611162662506103515625,0.173066556923212377938625650131143629550933837890625,0.257386953581306532345962523322668857872486114501953125,-0.52430943249413441975548266782425343990325927734375,0.263462229055579644221296575778978876769542694091796875,-0.2650438779929473742669188141007907688617706298828125,0.1709070955906798194856577310929424129426479339599609375,-0.2349699426818593617216635038857930339872837066650390625,-0.258499986819684723915457880139001645147800445556640625,0.09829844653028597944999233959606499411165714263916015625,-0.285825213342840667163358148172846995294094085693359375,-0.058901462136240860523184181829492445103824138641357421875,-0.0175836265293506099904874417916289530694484710693359375,-0.021435062498844803524633562119561247527599334716796875,-0.381360095000797372222223202697932720184326171875,0.202774236590387679779468044216628186404705047607421875
-0.0219491707719941635257310252882234635762870311737060546875,0.1597826680094548701394074896597885526716709136962890625,-0.2178129798455346044505631653009913861751556396484375,0.66242934591805024968635962068219669163227081298828125,-0.279605551949913377907108724684803746640682220458984375,-0.324366930224405047855640304987900890409946441650390625,-0.2715647517630446206027272637584246695041656494140625,0.1269925697820955268202425259005394764244556427001953125,-0.1619245576842396061589823830217937938868999481201171875,0.137570632401649517451147630708874203264713287353515625,-0.037492371027244765502306478310856618918478488922119140625,0.426246546632115919095440403907559812068939208984375,0.4102813587102234205161721547483466565608978271484375,-0.2983084004200124983441355652757920324802398681640625,-0.0032755429083186258197579743267624508007429540157318115234375,-0.5368425698298466830493680390645749866962432861328125,-0.406353623015538067964058654979453422129154205322265625,0.1429144246187568911832244111792533658444881439208984375,-0.1189524219270345906096508770133368670940399169921875,-0.02283401053291485294227669555766624398529529571533203125,0.11357097676261394825214523507384001277387142181396484375,0.465422198544634124761643079182249493896961212158203125,-0.002667134142998502620292011755509520298801362514495849609375,0.03665579566014287582476072202553041279315948486328125,0.03213757319248809751766060571753769181668758392333984375,-0.0453299807474174532018196259741671383380889892578125,0.1714895077097922937436891288598417304456233978271484375,0.1488620188978173330962562204149435274302959442138671875,-0.0553764370395289085013956764669273979961872100830078125,-0.28721365236632745432387991968425922095775604248046875,0.113669116709052164804205631298827938735485076904296875,-0.19594234153285439159475345149985514581203460693359375
0.03327260409789549455705781610959093086421489715576171875,-0.08549278495811218903099870658479630947113037109375,0.2665255439275904247864446006133221089839935302734375,0.1383966306350296326943549729548976756632328033447265625,-0.038482210647796812053034187783850939013063907623291015625,0.283667002416215618953998500728630460798740386962890625,0.31628538596414867978268148362985812127590179443359375,0.33210353082755716958018865625490434467792510986328125,-0.1780412716907397718824057619713130407035350799560546875,0.27726234965024243450670837773941457271575927734375,-0.2021597233397144643962661803016089834272861480712890625,-0.138139005802921932541948990547098219394683837890625,-0.0800263563114644027596256137258023954927921295166015625,0.29606429707805770323858496340108104050159454345703125,-0.62247174470877408847258038804284296929836273193359375,0.1167670009885581616781990987874451093375682830810546875,-0.14894895696223375836098057334311306476593017578125,0.049938243950096182499631680684615275822579860687255859375,0.1231905347655969096276606933315633796155452728271484375,-0.2825559534083093016221255311393178999423980712890625,-0.144519466050154310465813978225924074649810791015625,-0.12930495235343197890642841230146586894989013671875,-0.06643884413144642009374507551910937763750553131103515625,-0.232284727831992221513957019851659424602985382080078125,-0.10209446041581059227976169268004014156758785247802734375,-0.265496173923772615932392682225327007472515106201171875,-0.358459522562434906856054794843657873570919036865234375,-0.011563755273359031805480157117926864884793758392333984375,0.36936145260447850180440809708670713007450103759765625,0.210899049180769015965353219144162721931934356689453125,-0.1855393944486581070396624681961839087307453155517578125,-0.0750647826266132855987933680808055214583873748779296875
0.03187670160774112859680684550767182372510433197021484375,0.22933172406847679436481257653213106095790863037109375,-0.306959341388316209187081540221697650849819183349609375,0.335952221682350893328106167246005497872829437255859375,0.319118597764731670718418854448827914893627166748046875,-0.255514652044347645443167493795044720172882080078125,0.300427255768118239842578987008891999721527099609375,-0.402633598592502195412379251138190738856792449951171875,-0.797907144225808107051989281899295747280120849609375,0.300793252160229063196794641044107265770435333251953125,0.1813788411112476628428424874073243699967861175537109375,-0.6624148166248662317201478799688629806041717529296875,0.02915840864035194879289036862246575765311717987060546875,0.1550511100192792091068128002007142640650272369384765625,-0.60333718464861141317356896252022124826908111572265625,-0.0177624636224530847716795989299498614855110645294189453125,-0.012616438512197229726563563190211425535380840301513671875,-0.38458294494242417638218967113061808049678802490234375,-0.09081254029390904702889741884064278565347194671630859375,0.2396158750891384803249906099154031835496425628662109375,-0.00908288371323432396076125172612591995857656002044677734375,0.158900673612335563422703899050247855484485626220703125,0.49428951723756375802310003564343787729740142822265625,-0.292323834996670417485375992328044958412647247314453125,0.268234210961761088132249142290675081312656402587890625,-0.00605624241551185223120246092776142177172005176544189453125,0.23169440295205123714339379148441366851329803466796875,-0.265286090632180726611721865992876701056957244873046875,-0.56687159723744862116490139669622294604778289794921875,-0.06651718850403674776483597952392301522195339202880859375,-0.322164277509888796746650996283278800547122955322265625,-0.495582037800289254558805396300158463418483734130859375
0.6631487534625606361515792741556651890277862548828125,-0.334193952351423906321770118665881454944610595703125,0.8321817838513789755694460836821235716342926025390625,0.018487002063106938720693506184034049510955810546875,0.1866476312317938701657027422697865404188632965087890625,-0.41345424345007708577526273074909113347530364990234375,-0.051338643796555429033023898455212474800646305084228515625,-0.237959896645608737220101147613604553043842315673828125,0.5007034163973267393288324456079863011837005615234375,0.233318399618783922644382755606784485280513763427734375,0.06697155092467775572284693907931796275079250335693359375,0.1312024222988849853077653051514062099158763885498046875,-0.01158933695750717467187751452684096875600516796112060546875,0.428177175846637336764644032882642932236194610595703125,0.399128109634625527490925378515385091304779052734375,-0.46563251259582194574448976709390990436077117919921875,-0.12484367637393282979285658029766636900603771209716796875,-0.007156192059028887268723462256048151175491511821746826171875,-0.440883500874390710233541312845773063600063323974609375,-0.1726713693215093659016901028735446743667125701904296875,0.0161716406432298835660343883091627503745257854461669921875,0.363878373735343429995481301375548355281352996826171875,-0.051298618166051301869856615667231380939483642578125,-0.61094158124803754628118213076959364116191864013671875,0.049855912695946191792728541258838959038257598876953125,-0.1596196976457178451358487336619873531162738800048828125,-0.31230064241374566602615914234775118529796600341796875,0.391296346765723057625763203759561292827129364013671875,-0.06907002822826431576164196712852572090923786163330078125,0.397261758324900682293190357086132280528545379638671875,0.1354280661015866693563935996280633844435214996337890625,0.25616076928226394482379646433400921523571014404296875
-0.246539261370227691383405499436776153743267059326171875,-0.12337095004473293269331435340063762851059436798095703125,0.396056524488775874015544786743703298270702362060546875,0.1942578215208946856851213169647962786257266998291015625,0.356970508777888995144422779048909433186054229736328125,0.392129745707044563562959638147731311619281768798828125,0.051978151061741577343422449075660551898181438446044921875,-0.1762624352013158757213062699520378373563289642333984375,0.039232220670564914299927039564863662235438823699951171875,0.1861516127806525366938927845694706775248050689697265625,-0.417221150797207063209981470208731479942798614501953125,0.30861861952597013925014834967441856861114501953125,-0.1964292820082965962402710147216566838324069976806640625,0.290984312945191947452627800885238684713840484619140625,-0.331322411057206667184260595604428090155124664306640625,0.668798634054181828645369023433886468410491943359375,-0.2155062114606145773354484163064626045525074005126953125,-0.09390944833418457537987933392287231981754302978515625,-0.614506141347840983968353611999191343784332275390625,0.048209047512465470763931563169535365886986255645751953125,-0.322778439238742276273796960595063865184783935546875,0.47948690291408269104067585431039333343505859375,-0.21951261536259447648689047127845697104930877685546875,-0.36713973148252920797318665790953673422336578369140625,0.427517206579107023056707248542807064950466156005859375,-0.08977008605118037831704924656150978989899158477783203125,0.65232660971091271928656851741834543645381927490234375,0.033853156218905000596208765273331664502620697021484375,-0.0976737194335266234457293421655776910483837127685546875,0.386793331760372893768362700939178466796875,-0.09102475762167507034039459767882362939417362213134765625,0.32811443448995036842319450443028472363948822021484375
-0.4128303170964091606265355949290096759796142578125,-0.21509329205117488914567047686432488262653350830078125,-0.2194469861526687493036291698444983921945095062255859375,0.1021334284745087916945749384467490017414093017578125,-0.430870578539352067082290886901319026947021484375,0.020230182651775015234552057563632843084633350372314453125,0.4255061072581363124101017092471010982990264892578125,0.1345636901272950769481440147501416504383087158203125,-0.1026475169037876777888840251762303523719310760498046875,-0.279792803620886487703245393277029506862163543701171875,-0.269029712066217341348561831182450987398624420166015625,0.1230676873555663630721568324588588438928127288818359375,0.37108075479694146991960224113427102565765380859375,0.1920606531925208859679088391203549690544605255126953125,-0.2323119881539293662964240638757473789155483245849609375,-0.27884850387913939773198990224045701324939727783203125,-0.433445213754160507679813463255413807928562164306640625,0.188978616887980843674910147456103004515171051025390625,0.00731261280120843078222936384236163576133549213409423828125,0.46470730007612759404622693182318471372127532958984375,-0.050100925543003209383652318820168147794902324676513671875,-0.375513667438446219204450926554272882640361785888671875,-0.2312113898496529762471851654481724835932254791259765625,-0.288750123356792121054326116791344247758388519287109375,0.41375850394702251566769746204954572021961212158203125,0.15876566174673190090516072814352810382843017578125,0.0579862595032407390771567179399426095187664031982421875,-0.09840189685000212682641773653813288547098636627197265625,0.391225637633361766898332234632107429206371307373046875,0.305786530736278205910849692372721619904041290283203125,-0.141800539065376707270615952438674867153167724609375,0.0181735893034772437448776116752924281172454357147216796875
0.4918211316507552499643907140125520527362823486328125,-0.00149872221499410657706563565483293132274411618709564208984375,-0.11913284930507928027765274237026460468769073486328125,0.49083395715360378375180516741238534450531005859375,-0.31284005923332747212128879255033098161220550537109375,0.059504661768561707690938789028223254717886447906494140625,0.1813744924560925231293850856673088856041431427001953125,-0.551721726593714212327768109389580786228179931640625,-0.55800514275214663229007783229462802410125732421875,0.27853514337481566354171036437037400901317596435546875,0.1586049256980095190083801526270690374076366424560546875,0.35751510511644324363800251376233063638210296630859375,0.19181128266320957020951709637301973998546600341796875,0.069367021577876275539864536767709068953990936279296875,0.75613777008015004010843540527275763452053070068359375,-0.002452093877786326071854805519478759379126131534576416015625,-0.058538309189383970487785546765735489316284656524658203125,0.044304270786955028682552182317522238008677959442138671875,-0.407455997281466697490515116442111320793628692626953125,-0.0179143630204572253117323299420604598708450794219970703125,0.0771122291031822448825749916068161837756633758544921875,-0.27004819728960727243105566230951808393001556396484375,-0.08304651917657436543951376961558707989752292633056640625,-0.177300543169839730506254227293538860976696014404296875,-0.397363955101153132343227980527444742619991302490234375,0.08615193060884336617721857010110397823154926300048828125,0.12039124216548592605224854423795477487146854400634765625,-0.00541093055546960736978956418852249043993651866912841796875,0.340454884700489401883061191256274469196796417236328125,-0.0027832937353625165910475658392897457815706729888916015625,-0.324396993820311896339347867979086004197597503662109375,-0.0256806526630513863584948097695814794860780239105224609375
-0.2332890063336290342732581848395057022571563720703125,-0.038048729630688706004892907230896526016294956207275390625,0.3807330593114299777113274103612639009952545166015625,-0.038638075611401957731860790090649970807135105133056640625,0.04191319566063923807153202005792991258203983306884765625,-0.225687825440479217231626307693659327924251556396484375,-0.007622207636842639154328704620411372161470353603363037109375,-0.44687875761146178543725682175136171281337738037109375,-0.1307071180804706134193082789352047257125377655029296875,0.1698598767856962787892172173087601549923419952392578125,-0.1394175712950170564763396896523772738873958587646484375,0.48504304116607432906249641746398992836475372314453125,0.309384404885633845783132755968836136162281036376953125,-0.11264629037615962736662567067469353787600994110107421875,-0.46433321626818990779383966582827270030975341796875,0.479985040489464276358688721302314661443233489990234375,-0.10859628958313520541434371580180595628917217254638671875,0.08276285339719401112912322560077882371842861175537109375,0.10603287946655141904539476627178373746573925018310546875,0.11672083451253360830701666372988256625831127166748046875,-0.417964437376302233584368650554097257554531097412109375,-0.322943246362030034202206252302858047187328338623046875,0.33794959810914548814508862051297910511493682861328125,0.4806715639124667927006839818204753100872039794921875,-0.07606089146263585176743760030149132944643497467041015625,-0.258729120246706412178383516220492310822010040283203125,-0.24955774177935829971630710133467800915241241455078125,-0.02525003737872881515169609656368265859782695770263671875,-0.583322539693859720699720128322951495647430419921875,0.05284004886711897441831098376496811397373676300048828125,0.297135620971655856070725576500990428030490875244140625,0.27589839161646612097911201999522745609283447265625
-0.70625777803708300606189141035429202020168304443359375,-0.04159545084384176638625518762637511827051639556884765625,-0.1438250810328852435926449970793328247964382171630859375,0.65997645860333753464743722361163236200809478759765625,0.301638626172233748068407521714107133448123931884765625,-0.52233085964527770084231406144681386649608612060546875,-0.32429185426873818887116840414819307625293731689453125,0.315059841369432991342591776628978550434112548828125,-0.331485673094550958861503886510035954415798187255859375,-0.046932509792962297245910718856976018287241458892822265625,-0.00617331924810237027412274102289302391000092029571533203125,0.296374134522913890155138005866319872438907623291015625,0.07960004721355772028257291594854905270040035247802734375,0.484107796145611446458900672951131127774715423583984375,0.265944359561363585786608609851100482046604156494140625,0.428341354422387576850184132126742042601108551025390625,0.5416292789777319427457769052125513553619384765625,0.287235108541772643508949158785981126129627227783203125,0.260063549641780245025302065187133848667144775390625,0.238939794612515410410225058512878604233264923095703125,-0.296242408998028838862381917351740412414073944091796875,-0.1293455587881754687007429538425640203058719635009765625,-0.2272284119642282718132264562882483005523681640625,-0.6716017087943420005302641584421508014202117919921875,0.50769715068563392446066018237615935504436492919921875,0.4282168774025958413176340400241315364837646484375,-0.31437696586480601279589564001071266829967498779296875,0.18999956095153913704365322701050899922847747802734375,0.0252996694680435695035125576168866246007382869720458984375,-0.177567091671067600611166881208191625773906707763671875,-0.08049025812813885571994632073256070725619792938232421875,-0.02374508725193615055193419038914726115763187408447265625
0.18323715469625323493119140039198100566864013671875,0.08079126027165155210507663241514819674193859100341796875,-0.243909765320163118840213201110600493848323822021484375,0.1473829306834529562220126308602630160748958587646484375,0.07471587285328214200763596863907878287136554718017578125,0.67886617875560861801176315566408447921276092529296875,0.327094246302972624373950338849681429564952850341796875,0.52445948452279667062470025484799407422542572021484375,0.3470451294664991248595242723240517079830169677734375,0.006670372973529860825825377190767540014348924160003662109375,-0.1562252145740615494329261991879320703446865081787109375,0.09734624700058487623000047506138798780739307403564453125,0.195432537515952076123681990793556906282901763916015625,0.250618214753683066220446562510915100574493408203125,-0.1770851446531323813982083947848877869546413421630859375,-0.3003412841086066098483797759399749338626861572265625,-0.0014472880647664713993361118582470226101577281951904296875,-0.279304163492707535620951375676668249070644378662109375,-0.66185228516966121414810686474083922803401947021484375,-0.02618030755951748778098675529690808616578578948974609375,0.08219750380225300523395759455524967052042484283447265625,0.331837373963864978865245802808203734457492828369140625,0.6546052787603773293056974580395035445690155029296875,0.1426769587568610664352064532067743130028247833251953125,-0.2710006650856835452856330448412336409091949462890625,-0.32145531514657388338918053705128841102123260498046875,0.394551433343365953732018169830553233623504638671875,-0.367516894846371233729342975493636913597583770751953125,0.142615341292776032222633375567966140806674957275390625,0.0656336083397958403029548435370088554918766021728515625,-0.037874170904865826770002712464702199213206768035888671875,0.2451578761401668471453518804992199875414371490478515625
-0.2543492192864296175258687071618624031543731689453125,-0.27343420509419547048679532963433302938938140869140625,-0.15640601680892485259022350874147377908229827880859375,0.049298566678160911369577235063843545503914356231689453125,-0.08657438093808379753202331130523816682398319244384765625,0.063424096296512633141873038766789250075817108154296875,-0.60033172606875961907491046076756902039051055908203125,0.275608220796843605970849466757499612867832183837890625,0.253552887304942686785835803675581701099872589111328125,-0.385558357965503029074483265503658913075923919677734375,0.07257831063497255374983296860591508448123931884765625,-0.25345045405641497548998586353263817727565765380859375,0.3079298686206091151262853600201196968555450439453125,0.07662608733827391827020392156555317342281341552734375,-0.1492171689540110202099043590351357124745845794677734375,-0.2502390332148050067218036929261870682239532470703125,-0.63419275375229100522034286768757738173007965087890625,0.074841774939113647757693570383707992732524871826171875,0.29721291048155851211021172275650314986705780029296875,-0.3485994330550197251028521350235678255558013916015625,-0.2314402984661747542105558750336058437824249267578125,-0.0636901871703003663593989358560065738856792449951171875,-0.0034283128557456988942664377617575155454687774181365966796875,-0.1159840381717085477930595516227185726165771484375,-0.366687238254243486057504242126015014946460723876953125,-0.1852553774170500044959908336750231683254241943359375,-0.50034109234347645678298022176022641360759735107421875,-0.0343806974448621904816292271789279766380786895751953125,0.3146495168026033351083015077165327966213226318359375,-0.9550464929252704404660789805348031222820281982421875,0.96085832402037618660273210480227135121822357177734375,0.25256577810015679030897217671736143529415130615234375
-0.3623984409689373631380249207722954452037811279296875,0.35252578720744376372664419250213541090488433837890625,0.1755550822713536074370921369336429052054882049560546875,-0.141134594489092324298695757534005679190158843994140625,-0.440791021983030273379000618660938926041126251220703125,-0.306159440826183015804673459570039995014667510986328125,0.2091470179968606402098885155282914638519287109375,-0.173411098044728484435239579397602938115596771240234375,0.08448399745279915051821006954924087040126323699951171875,-0.12462924039357374528247390799151617102324962615966796875,-0.11072334620061975718474656105172471143305301666259765625,0.349878915726647587991493537629139609634876251220703125,0.1769484992970029590964031740440987050533294677734375,0.04465413589365295476962813836507848463952541351318359375,-0.1021583199650880902087379809017875231802463531494140625,-0.3153307854266660381625797526794485747814178466796875,-0.35170183021704970460774575258255936205387115478515625,0.169827130702672246531648170275730080902576446533203125,0.347051362833833032528474404898588545620441436767578125,-0.238071575598679474605745554072200320661067962646484375,0.2733620786873534047600742269423790276050567626953125,-0.1532528304090232662559856180450879037380218505859375,0.127546227843685022751429869458661414682865142822265625,0.51228639826288635550355365921859629452228546142578125,0.1741318843834998297825933377680485136806964874267578125,0.1700297767504110879599465988576412200927734375,0.1541037989032233712638486622381606139242649078369140625,0.2867083064930435742923009456717409193515777587890625,0.48399255681053665600899194032535888254642486572265625,0.10732676823369047269807197153568267822265625,0.00458232076218079674434502379654077230952680110931396484375,0.414166006262845887153645207945373840630054473876953125
0.5537366930844764834063198577496223151683807373046875,-0.1509898001488605145947730079569737426936626434326171875,0.07029784073765325824734162551976623944938182830810546875,-0.441429580547262723211332513528759591281414031982421875,0.569083992546683514746064247447066009044647216796875,-0.156049174983034666386316757780150510370731353759765625,0.1478756175060658983877459604627802036702632904052734375,-0.50584687691227347983158324495889246463775634765625,-0.10498079740435901918704786339731072075664997100830078125,0.472475123422366694025953393065719865262508392333984375,0.446647278347451048841065812666784040629863739013671875,-0.0822187427802380244035163059379556216299533843994140625,-0.2506149325036604036398557582288049161434173583984375,-0.385945437822395154281451823408133350312709808349609375,0.0041683840372152732023369736680251662619411945343017578125,-0.497187877614027662342977009757305495440959930419921875,0.275547435437999421736776639590971171855926513671875,0.139559008050345989548901570742600597441196441650390625,0.053127087809222116321361539803547202609479427337646484375,-0.326204184785160056225805647045490331947803497314453125,0.30879110187819602817427266927552409470081329345703125,0.0701103436732861684532736035180278122425079345703125,0.3643959990612601895776379024027846753597259521484375,0.2497275914819528097599032889775116927921772003173828125,-0.4159981626812463417763865436427295207977294921875,-0.09725507248458363507293000793652026914060115814208984375,-0.7400623971295370306933136816951446235179901123046875,-1.1400989148552092000699076379532925784587860107421875,-0.148172105236007600748138202106929384171962738037109375,-0.57200837598247555870756286822143010795116424560546875,-0.10971426797855866885900155693889246322214603424072265625,0.156008303185644070509852099348790943622589111328125
-0.381734289547078997628659635665826499462127685546875,-0.07715065947905021259689561929917545057833194732666015625,-0.330361106444539365245560702533111907541751861572265625,-0.377692715111966725860526139513240195810794830322265625,0.185038190881333164394817458742181770503520965576171875,-0.2829325307884162921112647381960414350032806396484375,0.533270482641871712559122897800989449024200439453125,0.2095181439022355263102070921377162449061870574951171875,-0.32475950176935708402226055113715119659900665283203125,-0.278891500630290389839416320683085359632968902587890625,0.812345715531355150318404412246309220790863037109375,-0.463785081382444286379751474669319577515125274658203125,0.0036247436329166428554959811236813038703985512256622314453125,0.43352105490483683336577769296127371490001678466796875,0.051096839176910158197841838045860640704631805419921875,-0.02178821702413624716854201324167661368846893310546875,0.25565051552104389731567835042369551956653594970703125,0.2486340817052497820238698977846070192754268646240234375,0.305484602954058825918792763332021422684192657470703125,0.2008205633974087522819473861090955324470996856689453125,0.337086831603811420965399747728952206671237945556640625,-0.1077448072824858105178691403125412762165069580078125,-0.404609778738535208475468607502989470958709716796875,-0.086709143327189097671947592971264384686946868896484375,-0.1306672342938471065298955409161862917244434356689453125,-0.032697424237115406409071027837853762321174144744873046875,-0.08886839727918337261680647998218773864209651947021484375,-0.199300603677077192710243025430827401578426361083984375,0.013133014938712828101330387653433717787265777587890625,0.060287324619097353017860285717688384465873241424560546875,-0.0181860555738604656728085728900623507797718048095703125,-0.02516968068568825600550553645007312297821044921875
-0.338402557859770969361790093898889608681201934814453125,-0.3246374662199806859774753320380114018917083740234375,-0.11902100660143676014168789834002382121980190277099609375,0.00397654459953784671089049851389063405804336071014404296875,0.717693751709301164254384275409393012523651123046875,-0.6011854470818125406594845117069780826568603515625,0.61205216332813516810773535326006822288036346435546875,-0.201105951172623476086442906307638622820377349853515625,0.196113194084087394397641901377937756478786468505859375,-0.6697856471107732634351350498036481440067291259765625,0.05214743232424969010541104807998635806143283843994140625,-0.302615068076289350784691123408265411853790283203125,-0.1857452688877914426246462653580238111317157745361328125,-0.1133217717705339300238165378686971962451934814453125,-0.32655499495420203803774938933202065527439117431640625,0.023386766067146284864275429526969674043357372283935546875,-0.0823694360039687045738077131318277679383754730224609375,-0.037513212480582737440304441633998067118227481842041015625,0.08192284167210849010754003529655165039002895355224609375,-0.17785981915647186557549730423488654196262359619140625,0.09293058590332810287026887863248703069984912872314453125,0.308597311070740010219282112302607856690883636474609375,0.236696341920670405567506122679333202540874481201171875,0.732209401973891171877539818524383008480072021484375,0.28007243217003086055427729661460034549236297607421875,-0.076303819952907858681356856322963722050189971923828125,0.00852518372434796223302555517875589430332183837890625,0.22543401260103201888540525033022277057170867919921875,-0.179569342086065952823759062084718607366085052490234375,0.494272490080342186136164173149154521524906158447265625,-0.095899462913445032707926429793587885797023773193359375,0.0250639564448360309401042655963465222157537937164306640625
-0.09007290595534013510903292853981838561594486236572265625,-0.32768349945558850055959965175134129822254180908203125,-0.0518328541833168177088708716837572865188121795654296875,-0.265215193530260739951387449764297343790531158447265625,0.253699904971234513340050398255698382854461669921875,-0.1372677551347401270209758195051108486950397491455078125,0.0089756691864399697211585049672066816128790378570556640625,-0.213968113557730987839278213868965394794940948486328125,0.312585029065264752290431715664453804492950439453125,0.61109679030523811338326822806266136467456817626953125,0.43337311837401681913206630269996821880340576171875,0.099750502816039754439003672814578749239444732666015625,0.1292418809761723685891610102771664969623088836669921875,0.248333127158313848870108131450251676142215728759765625,-0.0692383221068271215159484199830330908298492431640625,0.08759417530268025220419048082476365379989147186279296875,0.283003210025494944535040531263803131878376007080078125,0.04433810894192126428325906317695626057684421539306640625,0.263618840637222240363968239762471057474613189697265625,0.333798898486199424606724051045603118836879730224609375,0.42019876697215285954456476247287355363368988037109375,0.2146203366280198532312084580553346313536167144775390625,0.12134791678028213068873952806825400330126285552978515625,-0.1284321805298679064488709400393418036401271820068359375,-0.310864768763358612080338616578956134617328643798828125,0.1852859439905263361225706830737181007862091064453125,0.491151404012159120693326030959724448621273040771484375,-0.06761813632992950962030676009817398153245449066162109375,0.0217880116751961970533724155529853305779397487640380859375,0.04167803315234640260111831366884871385991573333740234375,0.3612474761173931625535260536707937717437744140625,0.09539609184395174412696150056945043615996837615966796875
-0.43187162252808974916007400679518468677997589111328125,0.1018752283577616102316909518776810728013515472412109375,0.183707066213892933337348267741617746651172637939453125,0.1761547734513542462497781571073574014008045196533203125,-0.301913645270086183902691345792845822870731353759765625,-0.64564413720117752593097293356549926102161407470703125,-0.52338873526819240655783005422563292086124420166015625,0.243670859221204405553606875400873832404613494873046875,-0.19424855525188433613692495782743208110332489013671875,0.316919649410292991742466028881608508527278900146484375,-0.04522403529032166524803670881738071329891681671142578125,-0.456341083564546001749562265104032121598720550537109375,0.2496668332355199970695736055859015323221683502197265625,-0.14253893094645875283532632238348014652729034423828125,0.408690333840322439495906792217283509671688079833984375,0.129624268002048348424892765251570381224155426025390625,-0.29054477346342444388227477247710339725017547607421875,-0.042678285185148219504913669197776471264660358428955078125,0.30357872478867509169475624730694107711315155029296875,-0.1994065121575254451169456615389208309352397918701171875,-0.3056682403952415416625854049925692379474639892578125,0.03219612986567489676392739283983246423304080963134765625,-0.02698677713831885982553870917399763129651546478271484375,0.1249119387397670533079718779845279641449451446533203125,0.369597904925496767436499112591263838112354278564453125,0.192705948950854522028208748452016152441501617431640625,0.11822785706388251603105032927487627603113651275634765625,-0.124632700351472391897544866878888569772243499755859375,0.2029130853861553784867055583163164556026458740234375,0.0291383579730085939818451379323960281908512115478515625,-0.55865782822720932987436981420614756643772125244140625,-0.155637276976964444852313818046241067349910736083984375
-0.1272190670493516806427436449666856788098812103271484375,0.040803195487320913226181318123053642921149730682373046875,-0.24490847215917532775364406916196458041667938232421875,0.299530154760600186847341319662518799304962158203125,0.375383016393110058306348264522966928780078887939453125,-0.321655006228363460341057589175761677324771881103515625,0.36733893229990022266662208494381047785282135009765625,-0.019883029059382488490381746260027284733951091766357421875,0.59746983428870270582677903803414665162563323974609375,-0.2315010926778835187445082510748761706054210662841796875,-0.2811365574355584318055889525567181408405303955078125,-0.17371104865327169353150793540407903492450714111328125,-0.68893651023208912764772549053304828703403472900390625,0.128263037967877469025523851087200455367565155029296875,0.068331909187220041257404545831377618014812469482421875,0.1756488532556368664661050615904969163239002227783203125,0.37188164560642922307209801147109828889369964599609375,-0.39688807459382602349506896644015796482563018798828125,-0.04326157805646273224464692930268938653171062469482421875,0.0519386896594601077392638899254961870610713958740234375,-0.1470652281546230011333165066389483399689197540283203125,0.0776470476930608832777380712286685593426227569580078125,0.1629929539146505457214431089596473611891269683837890625,-0.12370163321479259177504417266391101293265819549560546875,-0.244994495854089222586225105260382406413555145263671875,-0.12155285983594994736467498341880855150520801544189453125,-0.362792380259936708686296924497582949697971343994140625,-0.101811021630196008036506327698589302599430084228515625,0.539129521594398308792506213649176061153411865234375,-0.43066482359148905434409471126855351030826568603515625,0.45824292061784965834903005088563077151775360107421875,-0.1256100841916460708613811902978341095149517059326171875
-0.1907375467183494155420930837863124907016754150390625,-0.1044894479617665405957183111240738071501255035400390625,-0.266043256970546815320943778715445660054683685302734375,0.20857995988258160036110666624153964221477508544921875,0.6132006341765769974472277681343257427215576171875,-0.2050282044353235189060313814479741267859935760498046875,0.353865482087090843510424065243569202721118927001953125,0.12153862337297589857332269502876442857086658477783203125,-0.13095921219871053953198725139372982084751129150390625,-0.08712814985147498969553225833806209266185760498046875,-0.293522619520799665782107013001223094761371612548828125,0.1866328501504181947012739328783936798572540283203125,-0.332197108741972169099199163611046969890594482421875,-0.228280669681152847960703411445138044655323028564453125,-0.51835669391779959358501628230442292988300323486328125,-0.040372885273679444406713656690044444985687732696533203125,-0.09546796061849470438342990519231534563004970550537109375,-0.14123229145367865999816103794728405773639678955078125,0.82624265860079315615394079941324889659881591796875,-0.568831611560771666091795850661583244800567626953125,0.49041210240703392297945129030267708003520965576171875,0.491494232656734253428254532991559244692325592041015625,0.10626582490683034176726096120546571910381317138671875,-0.42345101273403396024974654210382141172885894775390625,-0.9111118710744274817869836624595336616039276123046875,-0.056144064061795749542849165436564362607896327972412109375,-0.022220025223675839154413580445179832167923450469970703125,-0.17878265367092771587209654171601869165897369384765625,-0.047628870512454062058349535391243989579379558563232421875,-0.027952836209056301786102238793318974785506725311279296875,-0.0110392189946807404987705325538627221249043941497802734375,0.1757724875891934768201707584012183360755443572998046875
