-0.10960073531261205204145880998112261295318603515625,0.124761879393778196689623882775777019560337066650390625,-0.01428849713882759421557100409927443251945078372955322265625,0.328060636620164991494874584532226435840129852294921875,0.460307654445193836778571494505740702152252197265625,-0.54910367792700653932769228049437515437602996826171875,-0.0432920189851417891446772046037949621677398681640625,-0.233257517271459435814762173322378657758235931396484375,0.06756032526676010452337806100331363268196582794189453125,0.04847718616991929241333281197512405924499034881591796875,-0.2056307468503757451827596014481969177722930908203125,0.2495487797319122791339651712405611760914325714111328125,-0.0489620649058254697738590266453684307634830474853515625,0.16261611928627861534124576792237348854541778564453125,-0.1378056120342193990868651098935515619814395904541015625,-0.04038117773401937726784893811782239936292171478271484375
-0.2300475755815959699734918331159860827028751373291015625,-0.01263608015300275201620028298066245042718946933746337890625,-0.102397530345363974024763820125372149050235748291015625,0.00586998285367434750880999416722261230461299419403076171875,0.12328417186751310097303502288923482410609722137451171875,0.403198731740823046454380573777598328888416290283203125,0.12367326923009240580153544897257233969867229461669921875,-0.1758501273230785033607759260121383704245090484619140625,-0.447642005419974842173047591131762601435184478759765625,0.10909484740901263799539577803443535231053829193115234375,-0.1984191070479608409726779427728615701198577880859375,0.0780478038984336042194200899757561273872852325439453125,0.25172147373043818330273779793060384690761566162109375,0.330137280024830115365830351947806775569915771484375,-0.19502277736407258590389801611308939754962921142578125,0.1884024747644829911319419579740497283637523651123046875
0.32992705631567187385400075072539038956165313720703125,0.313769626338589457947847449759137816727161407470703125,-0.4796206775000724231716731082997284829616546630859375,0.176547222318846674937731222598813474178314208984375,-0.042294372502059716933953126272172085009515285491943359375,0.1744127459774839905559673525203834287822246551513671875,-0.2028723071511066844418991195198032073676586151123046875,0.260119878874856269579396439439733512699604034423828125,-0.1546333653615079573029333914746530354022979736328125,-0.14861360269950607548850030070752836763858795166015625,-0.03425482815548812343120488321801531128585338592529296875,-0.10440124590361594958398683274936047382652759552001953125,0.442315145074854143558695795945823192596435546875,0.048477240052173631301712930508074350655078887939453125,-0.06675361644001277794391313591404468752443790435791015625,0.0527118319950632130410639319961774162948131561279296875
0.300032995586534123599875556465121917426586151123046875,0.12349169977182856972053315303128329105675220489501953125,0.38731394415940345599125294029363431036472320556640625,0.252471442539631107937481147018843330442905426025390625,0.003168137856783118967707313373693978064693510532379150390625,-0.141605278771541220894647494787932373583316802978515625,0.0868532807676134777086218718977761454880237579345703125,0.1704671913558234719321404782022000290453433990478515625,0.000831933872938230034067841334177728640497662127017974853515625,-0.4710280999370051180363816456519998610019683837890625,-0.21183552567323349347105931883561424911022186279296875,-0.1048928282851144810905452686711214482784271240234375,-0.05582023798575252993003914525615982711315155029296875,-0.2329401386461050493803526251213042996823787689208984375,0.10540659518035984387740455758830648846924304962158203125,0.052632313769845597006824533536928356625139713287353515625
-0.21478498739026863351142537794657982885837554931640625,-0.1162786737616163801334323579794727265834808349609375,-0.202329907471686387676612639552331529557704925537109375,-0.161096109490379557627193207736127078533172607421875,0.053303561050476656879570924729705438949167728424072265625,0.041047931891339935195350818730730679817497730255126953125,-0.1716916681849130210668619156422209925949573516845703125,0.005696793745418517185274964731434010900557041168212890625,-0.1939769196143051599445783494957140646874904632568359375,0.000047307791833714563718878143294688243258860893547534942626953125,-0.092679866299729296574838599553913809359073638916015625,-0.1501691587414658302090941788264899514615535736083984375,0.00068901695410450067812158092550589572056196630001068115234375,-0.293664402694138459981587629954447038471698760986328125,0.27583759955775877248385086204507388174533843994140625,0.06640666859196074633953088550697430036962032318115234375
-0.035411368549264181371238890960739809088408946990966796875,-0.7349062131312587009546177796437405049800872802734375,-0.15092229840686244290992590322275646030902862548828125,0.161387695044840129288132857254822738468647003173828125,-0.27306065541405610819225557861500419676303863525390625,0.25701397076601650848459712506155483424663543701171875,0.053181194919497076778469590863096527755260467529296875,-0.2017639111846337429678754915585159324109554290771484375,-0.0215253686969502401604703578641419881023466587066650390625,0.06999020880148909551365932202315889298915863037109375,-0.03743949388820573542790981491634738631546497344970703125,-0.07209108052893882512268675100131076760590076446533203125,-0.028298561384422042663810969997939537279307842254638671875,-0.034029570117042350074765266754184267483651638031005859375,-0.155073255951510169392548732503200881183147430419921875,0.202265722365096822787933206200250424444675445556640625
0.1176178456741235611726636989260441623628139495849609375,-0.29706646516265589053062967650475911796092987060546875,0.180242895479583664641864970690221525728702545166015625,-0.38439805699781715020435512997210025787353515625,0.06741212463143096689233146889819181524217128753662109375,-0.0123287655032125083309768598383016069419682025909423828125,-0.0124167554228340505650951541838367120362818241119384765625,-0.107431953364921228821771137518226169049739837646484375,0.1722527778433959044779300029404112137854099273681640625,0.11747621671311932189940563375785131938755512237548828125,-0.1366846961819033479113016937844804488122463226318359375,-0.0434761750015755510379023007772048003971576690673828125,-0.19682935708964477417026728289783932268619537353515625,-0.08607237539849844909500831136028864420950412750244140625,-0.2276946698687072057065705621425877325236797332763671875,0.01106461615449666653632210255864265491254627704620361328125
-0.2346329261759742823567620462199556641280651092529296875,0.275319456738190082578654482858837582170963287353515625,0.1345688280841225437090002969853230752050876617431640625,-0.1493082612564196887117162759750499390065670013427734375,0.1606599834597136344793710804879083298146724700927734375,-0.2314658255811672116220023553978535346686840057373046875,-0.3569659359991812497270302628749050199985504150390625,-0.007221323894387263013505684483561708475463092327117919921875,-0.3001636481235931963595930938026867806911468505859375,0.06733343317663788296645321906908066011965274810791015625,-0.1129710725870268495096837568780756555497646331787109375,0.035943272852833295372132482725646696053445339202880859375,0.03798053804406918698699513470273814164102077484130859375,-0.2738690940942196672125419354415498673915863037109375,0.280151883545657620633306805757456459105014801025390625,0.055282203323189040011786943296101526357233524322509765625
-0.2122849152694263608065483595055411569774150848388671875,0.01340793180551667906907908900393522344529628753662109375,-0.418703517019084203720780124058364890515804290771484375,-0.24054750017149795215942731374525465071201324462890625,-0.135078518466261232600089670086163096129894256591796875,0.1481718793967069791595037031584070064127445220947265625,-0.02726307324601047465950642845200491137802600860595703125,-0.22567871407793160809518440146348439157009124755859375,0.04375736990589638997217747373724705539643764495849609375,0.10963963559626251076384306770705734379589557647705078125,-0.3262147832157837878952477694838307797908782958984375,0.348933865217267824565539058312424458563327789306640625,0.10292417032689084310792537735324003733694553375244140625,-0.14471019432254472736332218119059689342975616455078125,-0.1501552162875354479165679322250070981681346893310546875,-0.09285663122153862969465620835762820206582546234130859375
0.08553379232680800858812375508932746015489101409912109375,-0.05349340605616582922099411234739818610250949859619140625,0.2222025501494415689052175366668961942195892333984375,-0.1730380147915036304073765904831816442310810089111328125,-0.0300917866201392443514794905468079377897083759307861328125,0.0088012272108532706160755054725086665712296962738037109375,-0.053038225335124804249442576065121102146804332733154296875,-0.1554857871699402982468285472350544296205043792724609375,0.196496369845706231327397972563630901277065277099609375,0.132094251039483745469027553554042242467403411865234375,0.2123407069287782944488895964241237379610538482666015625,-0.0651680530589407724928463494507013820111751556396484375,-0.091806361011871506772052953238016925752162933349609375,0.0340009491812482689265806357070687226951122283935546875,0.469323527302928977800178245161077938973903656005859375,-0.1312333372445209922485531706115580163896083831787109375
0.07165560584605239202726778557916986756026744842529296875,0.11877224715817021050145996241553802974522113800048828125,-0.20672369841300974879771956693730317056179046630859375,-0.1954733200091832434619476543957716785371303558349609375,-0.074976186710235481758246578465332277119159698486328125,-0.0267001499295092502295201342121799825690686702728271484375,-0.08890504408395340230075731824399554170668125152587890625,-0.00128824759742828995855157270256086121662519872188568115234375,0.15143925445942973961876987232244573533535003662109375,0.145407177333898463000849687887239269912242889404296875,-0.3745194547235370929882947166333906352519989013671875,-0.0748886671462473396676529091564589180052280426025390625,0.23244699641346489027426969187217764556407928466796875,0.0150122349347253693230275217729285941459238529205322265625,0.1299754868708371258190226171791437081992626190185546875,-0.123352904741300672952775130397640168666839599609375
-0.1925806003187580384139465650150668807327747344970703125,0.031875077099141023440065367822171538136899471282958984375,-0.1861723625805804804844711952682700939476490020751953125,-0.315074813147427190695992749169818125665187835693359375,0.20929630721795644543448133845231495797634124755859375,0.1575902921728090377850861614206223748624324798583984375,-0.152852735359104319190493015412357635796070098876953125,0.2513783627008157051108128143823705613613128662109375,0.174999173661587459349675555131398141384124755859375,-0.3082697829551201973430352154537104070186614990234375,0.085204959778864164388068047628621570765972137451171875,-0.09147997305334439055446438260332797653973102569580078125,0.1671733484220571386291709359284141100943088531494140625,0.342513506433916925519866936156176961958408355712890625,-0.03946426428238651584745610989557462744414806365966796875,-0.03187736020790883639808299676587921567261219024658203125
0.0740742335511887783905393689565244130790233612060546875,-0.10782924158248034796070413676716270856559276580810546875,0.0882279834241092852931132028970750980079174041748046875,-0.3544849578074378282366296843974851071834564208984375,0.11564749136303394128066912571739521808922290802001953125,0.299344722350555036971542222090647555887699127197265625,0.2012900153517411527825942130220937542617321014404296875,0.1290594510202065503534640811267308890819549560546875,0.391551066548171788905818857529084198176860809326171875,-0.0711821106336564535244093576693558134138584136962890625,-0.2305219804246237125244789467615191824734210968017578125,0.257938822582023608021017935243435204029083251953125,0.2483221174106549355986572891197283752262592315673828125,0.195197867697732008185340646377881057560443878173828125,0.35575612717073445967486122754053212702274322509765625,-0.222918016681250275023984386280062608420848846435546875
0.2344584109540426009044011834703269414603710174560546875,0.127458765021562003827426678981282748281955718994140625,-0.305015060890196643139660181986982934176921844482421875,-0.34607426061438706366146789150661788880825042724609375,0.297874049265387463858445471487357281148433685302734375,-0.12448390717794481641345072375770541839301586151123046875,-0.0195423115565243298019648676699944189749658107757568359375,-0.07884365669071657922728491030284203588962554931640625,0.011819926139434666634286941189202480018138885498046875,0.2167290327196394750242092186454101465642452239990234375,0.267705062906334056993529202372883446514606475830078125,-0.2460782158193023094749918300294666551053524017333984375,-0.15514483950467095052516697251121513545513153076171875,-0.08273467159464610587438215816291631199419498443603515625,0.218081749188593743138397940128925256431102752685546875,-0.30761974371877709444333959254436194896697998046875
0.1788627927218588709035174133532564155757427215576171875,0.313653211299781797816166317716124467551708221435546875,0.2466920314379708878416153083890094421803951263427734375,0.1930164865768160264991593066952191293239593505859375,0.08070633388156210619168717812499380670487880706787109375,0.007690668463549112619792591516443280852399766445159912109375,-0.179750620403907157562883867285563610494136810302734375,0.002772209737084876078616613170879645622335374355316162109375,-0.324433538906724105999046514625661075115203857421875,0.1535575659918332058762047154232277534902095794677734375,0.10238654509395274383454221833744668401777744293212890625,0.33340869999834621406620271955034695565700531005859375,0.00052753580141321420281241838523555998108349740505218505859375,-0.1401464724317553756094412165111862123012542724609375,-0.10644452239978967333922099669507588259875774383544921875,0.0678942887054872767915725262355408631265163421630859375
0.035720475474073122568174909474691958166658878326416015625,0.321498469062869107748525721035548485815525054931640625,0.06561915983329753843111831201895256526768207550048828125,-0.253427082246576229618284514799597673118114471435546875,-0.0829142212905362996355762561506708152592182159423828125,0.00790826939770796800976970786223319009877741336822509765625,0.2784440103210032990688205245533026754856109619140625,0.3979722191242469619965049787424504756927490234375,0.00170682701224554047268744394472150816000066697597503662109375,0.1327205123254353857920051495966617949306964874267578125,-0.0479108069955666848738218277503619901835918426513671875,-0.388918639481820649361765163121162913739681243896484375,0.4155212631144442614328227136866189539432525634765625,0.09719210507847199365105694823796511627733707427978515625,0.298295176594321753693606069646193645894527435302734375,0.3985796099100979983376191739807836711406707763671875
-0.28298176218684323313112827236182056367397308349609375,0.0910022509794090606050076530664227902889251708984375,-0.1838793555082980646364632093536783941090106964111328125,-0.0244656521706841829921774689182711881585419178009033203125,-0.058283993601880489110467209457056014798581600189208984375,0.065960668618354478809351348900236189365386962890625,-0.043506779795794807419451188934544916264712810516357421875,0.1674855364107650512739411396978539414703845977783203125,-0.153626251395378388142631820301176048815250396728515625,0.044948313232662184812937766764662228524684906005859375,-0.1691056919729536645036205300129950046539306640625,-0.05561856557263449019057333089222083799540996551513671875,-0.26103786909141180050397679224261082708835601806640625,0.142119784770648627247879858259693719446659088134765625,0.185465310186368304012916041756398044526576995849609375,0.41185418726701794600586481465143151581287384033203125
0.207797520593076878725469214259646832942962646484375,-0.177496857598736845762488201216910965740680694580078125,-0.30898357702340917274597131836344487965106964111328125,-0.2452134658981370562980117711049388162791728973388671875,-0.270406830453489177568116019756416790187358856201171875,0.251733958284297620888736446431721560657024383544921875,0.34000106221199588585335504831164143979549407958984375,0.5229446840296938514569546896382234990596771240234375,-0.22350139758319909066841546518844552338123321533203125,0.01225943045728064041688387675321791903115808963775634765625,0.218633199698605229510661729364073835313320159912109375,0.13547993965325699772250800378969870507717132568359375,-0.058720279192807207924165169288244214840233325958251953125,0.1484329541745623426418632107015582732856273651123046875,0.346018991254075258812150650555850006639957427978515625,0.337572615894378202927583743075956590473651885986328125
-0.052258748996770972017333889425572124309837818145751953125,-0.38017358340978846253932488252758048474788665771484375,-0.050902752925864942767919529842401971109211444854736328125,0.193248539345321379556708052405156195163726806640625,-0.32232118404520437859872572516906075179576873779296875,0.317309572550542762225944670717581175267696380615234375,-0.021023005644601640284907517752799321897327899932861328125,0.220280241116458441741343676767428405582904815673828125,0.12246507226018769898256977057826588861644268035888671875,0.049034466676526382300504991462730686180293560028076171875,0.01378334612261094931084937087462094496004283428192138671875,-0.10956562748543748064822267451745574362576007843017578125,0.258459674854629894991120409031282179057598114013671875,0.1792883107704080491995313195729977451264858245849609375,-0.0831606719960487905662915864013484679162502288818359375,0.18884122517257362350306948428624309599399566650390625
-0.29501557462197369741119246100424788892269134521484375,-0.10855713037502601192585416356450878083705902099609375,-0.34953615145475669390151551851886324584484100341796875,-0.00920310213094092943730828437765012495219707489013671875,0.300083277068989906499751896262750960886478424072265625,0.07110752990177617027800494042821810580790042877197265625,-0.1552859696801698607959707487680134363472461700439453125,0.1269313101594135850813671595460618846118450164794921875,0.055242597259795168940232912291321554221212863922119140625,0.0910746255349722255711952811907394789159297943115234375,0.1433656713850971209378570847547962330281734466552734375,0.0569392055278522268846330689484602771699428558349609375,0.34648856906916691844600109106977470219135284423828125,-0.07396412155516114694808749163712491281330585479736328125,-0.04410832594629800207375325271641486324369907379150390625,-0.1514185157603758768996016215169220231473445892333984375
0.1951073437013659817029775922492262907326221466064453125,-0.1061093422603060221209858582369633950293064117431640625,-0.250139603797993770317731332397670485079288482666015625,-0.1563563392685713704377548083357396535575389862060546875,0.181055409139316114686124592481064610183238983154296875,0.437647432290697135925938709988258779048919677734375,-0.20756102541345267109562655605259351432323455810546875,0.033740647213933348813608148475395864807069301605224609375,0.12392933803337757847629063689964823424816131591796875,-0.2771214775078394421115035584080033004283905029296875,-0.289527033439474890119669225896359421312808990478515625,-0.1833086096146320509436833390282117761671543121337890625,-0.02841207406869099283408530709493788890540599822998046875,0.1130465618019343143618726799104479141533374786376953125,-0.132389813781049914265253164558089338243007659912109375,-0.2153832368386880136146288577947416342794895172119140625
0.1549961157176336090657287059002555906772613525390625,-0.10453728664855667374045111728264600969851016998291015625,0.024620570687334204784679769772992585785686969757080078125,0.382911298620738083098302695361780934035778045654296875,0.0172822264946787852724074951993316062726080417633056640625,0.017570667124311802054226205882514477707445621490478515625,-0.027516211590186752389275426367021282203495502471923828125,-0.023143163686064817385901193347308435477316379547119140625,0.311760389524489200940848832033225335180759429931640625,0.16677966929982768196083497969084419310092926025390625,0.238483264068292954984684683950035832822322845458984375,-0.056318754366488414653257876807401771657168865203857421875,0.34335001529823994115275809235754422843456268310546875,0.290789381991430728735537059037596918642520904541015625,0.2081984396703553119589713560344534926116466522216796875,0.1708836678576220180492128974947263486683368682861328125
0.240534199433068474061059305313392542302608489990234375,-0.1827342707592898574109341325311106629669666290283203125,0.1411066697227637833922386789708980359137058258056640625,-0.28501043115765278823658945839270018041133880615234375,0.258861265688278663343879770764033310115337371826171875,0.0656145839356218341098525570487254299223423004150390625,0.162551746697276178199587093331501819193363189697265625,-0.18768537281308772524113237523124553263187408447265625,0.068704392788507373523998467135243117809295654296875,0.267030939718134685545436468601110391318798065185546875,-0.062372095711143271667964427251718007028102874755859375,-0.364281682084878266625338483208906836807727813720703125,-0.1605521937654499076142400326716597191989421844482421875,0.1424993853130539223084127797847031615674495697021484375,0.04734108276089919742357636778251617215573787689208984375,-0.0900598946386514664919076267324271611869335174560546875
0.2374172452251963882918772696939413435757160186767578125,0.28546820409511297622628944736788980662822723388671875,0.1307230548701621974938547054989612661302089691162109375,0.328672271770294788240107664023526012897491455078125,0.2123479556409602342359477233912912197411060333251953125,-0.3802269948444363389938871478079818189144134521484375,-0.043045637752556688282457031391459167934954166412353515625,-0.1798421411736655095570114326619659550487995147705078125,-0.288387194669226964993669071191106922924518585205078125,-0.06637456097267714627552237516283639706671237945556640625,-0.143165727760628691545008450702880509197711944580078125,-0.002198041971585414089407350957117159850895404815673828125,-0.0284561935831792629791880955281158094294369220733642578125,-0.2340656990566060968728123725668410770595073699951171875,0.049271363486983819901521286510615027509629726409912109375,0.1013140354419276023545393172753392718732357025146484375
-0.144957086858972739040751775974058546125888824462890625,-0.2309867249627885754659217809603433124721050262451171875,-0.09220215447205094838611927343663410283625125885009765625,-0.27579436710727323056602244832902215421199798583984375,-0.2167103278988930237236587572624557651579380035400390625,-0.120132138361496443312859128127456642687320709228515625,0.51377034972039214988370758874225430190563201904296875,-0.280153380414804586973076538924942724406719207763671875,-0.10845819101761765279601235079098842106759548187255859375,-0.05456304085159331684895533953749691136181354522705078125,-0.325156956876039793247201714621041901409626007080078125,-0.11426305583611880145600281366569106467068195343017578125,-0.2572455967923408248765326788998208940029144287109375,-0.039528099773225390534125978092561126686632633209228515625,-0.1408074071077508870875050206450396217405796051025390625,-0.029402293116554852059341129688618821091949939727783203125
-0.111410289527205830228950844684732146561145782470703125,-0.0595667435277426327022709529046551324427127838134765625,-0.01042392160656727996548287507039276533760130405426025390625,-0.468010721381447225564187419877271167933940887451171875,0.0107065739435891031650083249360250192694365978240966796875,0.13164355093759372294925924506969749927520751953125,-0.019441359612858512273536604197943233884871006011962890625,0.018659022154000205750978835794740007258951663970947265625,-0.1941034555668827987773283894057385623455047607421875,0.2689957115187617819884735581581480801105499267578125,-0.06578731474284298108567980989391799084842205047607421875,-0.439149415351873795287929169717244803905487060546875,-0.228577860032939172985066988985636271536350250244140625,0.0184399087039197918935773401472033583559095859527587890625,0.13756062023019210993624028560589067637920379638671875,-0.2147552275898014506605449014386977069079875946044921875
-0.0099925310233530996451012384795831167139112949371337890625,0.283236929505185919264675931117380969226360321044921875,0.00661065152057964400267309201808529905974864959716796875,-0.0166774826831221634204638348819571547210216522216796875,-0.03013225703161419299913603708773734979331493377685546875,0.07431526802602707315603680626736604608595371246337890625,0.390441388093560826089145621153875254094600677490234375,-0.416538511840908565186936129975947551429271697998046875,-0.035956336287964373032988163458867347799241542816162109375,-0.239216835038969122262386690636049024760723114013671875,-0.43023363513673429370243184166611172258853912353515625,-0.1538316013038643903509949950603186152875423431396484375,-0.07917653247814616934707743212129571475088596343994140625,0.1995980333264073813825945080679957754909992218017578125,-0.31625886789982204927440534447669051587581634521484375,0.173264106712673504606669894201331771910190582275390625
0.207279898982397570161850808290182612836360931396484375,-0.226053197468635003186676613040617667138576507568359375,0.1882868155470541482454649440114735625684261322021484375,-0.006603336982833896313949129108777924557216465473175048828125,0.39968130041255645057418632859480567276477813720703125,-0.1870136854283435123846857095486484467983245849609375,0.087482213897675020763955444635939784348011016845703125,-0.53647664197137867603260019677691161632537841796875,-0.06731585931816173873354358647702611051499843597412109375,0.09490691974205829606336948245370876975357532501220703125,0.303828142778630183595822700226563028991222381591796875,0.1386439888143642662488019823285867460072040557861328125,-0.508298128653219549732966697774827480316162109375,-0.05037473246096067780452898432486108504235744476318359375,0.056805172058763876707931927967365481890738010406494140625,0.273725044420692731339528336320654489099979400634765625
-0.301286475429236588752246461808681488037109375,-0.1737509074016357624170581175349070690572261810302734375,0.08995987104418945445871713673113845288753509521484375,0.01380622958188493405728980434332697768695652484893798828125,-0.11075268254863789019193376361727132461965084075927734375,-0.039063330555623936024556286383813130669295787811279296875,-0.10682260341672267234258697499171830713748931884765625,0.10784689349572573746627313084900379180908203125,-0.03316812680291551795885851561251911334693431854248046875,-0.397501285792117908801657222284120507538318634033203125,0.2289780956083554419588921291506267152726650238037109375,0.2186777024510989375638558840364567004144191741943359375,0.201751516974428224404647380652022548019886016845703125,0.03272957182531677222669941329513676464557647705078125,0.395939155787046803691708873884635977447032928466796875,0.1312556843026528863305202321498654782772064208984375
