-0.34198218876505759311612564488314092159271240234375,0.0816682563182182519323504266139934770762920379638671875,-1.1396418572999109652954530247370712459087371826171875,-0.2095788753020332573218098559664213098585605621337890625,0.0410547664051076066638046313528320752084255218505859375,-0.00170704608412886212065462387954539735801517963409423828125,0.0955311256656956875321640154652413912117481231689453125
0.4474589172713161477901167017989791929721832275390625,0.173000049558185597931014854111708700656890869140625,-0.10887251421433019604734226959408260881900787353515625,0.1766438132339787359104121833297540433704853057861328125,0.10302565250045785105736939613052527420222759246826171875,0.0756323113538658053922603130558854900300502777099609375,-0.05759977245694951342169787267266656272113323211669921875
0.1010545232126877912559592687102849595248699188232421875,0.077822829999746601092880382566363550722599029541015625,0.2387636039324537440275975086478865705430507659912109375,-0.05898194052784218321949794017200474627315998077392578125,0.142157933303746319975147116565494798123836517333984375,-0.12433420466184334773895869830084848217666149139404296875,0.00350975873457032468138994119044582475908100605010986328125
0.12146122885376701983073388646516832523047924041748046875,-0.06611923400795048644251750147304846905171871185302734375,0.07509080530213189941246554326426121406257152557373046875,0.02073720649131884086191490723649621941149234771728515625,-0.1467801396236427802222124228137545287609100341796875,0.015669269047532276284417918077451759018003940582275390625,-0.31282049248077503644793750936514697968959808349609375
0.3566809871013700838915383428684435784816741943359375,-0.2701744421326199852018135061371140182018280029296875,-0.08082334039497600375323571597618865780532360076904296875,0.09279069415301959000696996326951193623244762420654296875,-0.26511123378857714971701398098957724869251251220703125,-0.317896728117920857048517291332245804369449615478515625,-0.1907729188571689882270021598742459900677204132080078125
0.1382067724260817309644977513016783632338047027587890625,0.052539756735083827099419551132086780853569507598876953125,-0.0982468297595339434824524005307466723024845123291015625,-0.154830497052432958238199489642283879220485687255859375,0.053190051809188350351309537700217333622276782989501953125,-0.02018508757753252613742489529613521881401538848876953125,0.1479939592956188987304955162471742369234561920166015625
-0.05105957833316743244012059221859090030193328857421875,-0.407515119010538773292040559681481681764125823974609375,0.01069632526883118432692310051379536162130534648895263671875,0.01535036322167797513682518939504006993956863880157470703125,0.0250323097604857498776897983816525083966553211212158203125,-0.067041737580381510763771757410722784698009490966796875,0.208655176426638055975359975491301156580448150634765625
0.05585648363342703148770596044414560310542583465576171875,-0.19679128336212858840781336766667664051055908203125,0.07672169176477482144260733321061707101762294769287109375,-0.2086780955316504260199650389040471054613590240478515625,-0.429190606974332811152095246143289841711521148681640625,-0.1692851007448741562644300984175060875713825225830078125,0.051743060052354940270280536651625880040228366851806640625
0.269564254721459006791661749957711435854434967041015625,-0.017317374723823435178626795050149667076766490936279296875,-0.11043992267027206988228016371067496947944164276123046875,0.0801341929265443064789309346451773308217525482177734375,0.07115454895108173916096205857684253714978694915771484375,-0.0207141184665601864323125624878230155445635318756103515625,0.36633888925898083765986257276381365954875946044921875
0.050921379675462556668730229603170300833880901336669921875,0.040474375663604046649002299318453879095613956451416015625,-0.0252007167871198638209317977043610881082713603973388671875,-0.1417325666985502496952875617353129200637340545654296875,0.0388994405564853928947144368066801689565181732177734375,-0.288628593050439252731820261033135466277599334716796875,0.24326858386113492382918366274680010974407196044921875
0.26199032085460149943401120253838598728179931640625,-0.1395539746226102106874122910085134208202362060546875,0.42665408649279379371677123344852589070796966552734375,-0.1911777403341472225672958984432625584304332733154296875,-0.030601404349941040139437831157920300029218196868896484375,0.033930231140700407854726705636494443751871585845947265625,-0.0401856207733024550776690375641919672489166259765625
-0.08704313173320805951949097334363614208996295928955078125,0.1708952414590622914669637566476012580096721649169921875,-0.0766770964295968304735851006626035086810588836669921875,-0.1922949348195154006813112346208072267472743988037109375,0.1307838051023580694387504763653851114213466644287109375,-0.08000781313031297969917687851193477399647235870361328125,-0.146305436890831919161115592942223884165287017822265625
-0.51345014400710964341811859412700869143009185791015625,0.2570051915151483346022587284096516668796539306640625,-0.667744286727790292701456564827822148799896240234375,-0.2812851479319160574732450186274945735931396484375,0.3938244808790469786430321619263850152492523193359375,-0.26010693119013905683090115417144261300563812255859375,0.25033269573793914819503925173194147646427154541015625
-0.13962390496630894265450706370756961405277252197265625,0.1611802540081035128860520444504800252616405487060546875,-0.123107998271166196868620090754120610654354095458984375,0.261078676932766928775464521095273084938526153564453125,-0.09806777764093142779611156356622814200818538665771484375,-0.2248252528688836349157753602412412874400615692138671875,0.2228335476470164888684877269042772240936756134033203125
0.0276294405263002584849374443365377373993396759033203125,-0.034792757587545845854304360500464099459350109100341796875,-0.33208788218584206486383436640608124434947967529296875,-0.33986117550627648054017981849028728902339935302734375,-0.06637874271617009991341973318412783555686473846435546875,-0.2440498747350580421855426038746372796595096588134765625,0.171514290750474251989743379454012028872966766357421875
0.0233681742299857130029661078651770367287099361419677734375,-0.06931869315004597631446614514061366207897663116455078125,-0.1505814147341488773435003167833201587200164794921875,0.325431073576630314203583793641882948577404022216796875,0.24673812049403276436265741722309030592441558837890625,-0.17608963584840042759793732329853810369968414306640625,-0.144890419112643609178547876581433229148387908935546875
-0.1030115225648054744223003353909007273614406585693359375,-0.483372217490215749791104826726950705051422119140625,0.0684780375329288037988817450241185724735260009765625,0.056086884992183415332700491262585273943841457366943359375,-0.57206657404020544444023244068375788629055023193359375,0.1264447359116989966221211716401739977300167083740234375,-0.0977045002553205421680360132086207158863544464111328125
-0.269212227562831196703285741023137234151363372802734375,-0.444933070840780597876573665416799485683441162109375,-0.35409477757736118608278275132761336863040924072265625,0.201205988714474315326441455908934585750102996826171875,-0.038570553798472566320310050969055737368762493133544921875,0.28485938439482694217730340824346058070659637451171875,-0.0098104726217332800797255032421162468381226062774658203125
0.033562995956734946456645474199831369332969188690185546875,0.318556881012885206860829612196539528667926788330078125,0.342592445737005146799702970383805222809314727783203125,0.030318920427834149255996720739858574233949184417724609375,0.0078595285410957664573583514311394537799060344696044921875,-0.199475314574526885191829705945565365254878997802734375,0.035091946291333997454131576887448318302631378173828125
-0.089298915627001818062780102991382591426372528076171875,-0.042616396279847791606076867765295901335775852203369140625,-0.2034232294297409759931127837262465618550777435302734375,-0.1223713693053351814210572001684340648353099822998046875,0.290352047491695908210118659553700126707553863525390625,0.09836121052699196842805662299724644981324672698974609375,0.083724552861736356579314133341540582478046417236328125
0.2223964270978612545182073745309025980532169342041015625,-0.1799504583480528163708100919393473304808139801025390625,-0.08613570976452071537021737412942457012832164764404296875,0.1239366332254445979277335254664649255573749542236328125,0.0777046152176509019593453331253840588033199310302734375,0.2220743559792754950876769726164638996124267578125,-0.0243035269881123443258541527711713570170104503631591796875
-0.007298122354752751249351572226942153065465390682220458984375,-0.053125272233803873256352545695335720665752887725830078125,0.1466309442650236272154273819978698156774044036865234375,0.2417605341452266631829814969023573212325572967529296875,0.08995540955783402903289669438890996389091014862060546875,-0.258977670476253918341313919881940819323062896728515625,-0.040801078123180518908430514102292363531887531280517578125
0.1353398999768069821403315700081293471157550811767578125,-0.18565759475464116423637506159138865768909454345703125,-0.0455669898414629293004196597394184209406375885009765625,0.035825354192389809171448433744444628246128559112548828125,-0.03934931873875248398153559037382365204393863677978515625,0.1262150838332288527166014091562828980386257171630859375,-0.068531228845440106400843660594546236097812652587890625
0.148407734904571098066838885642937384545803070068359375,0.0880455869151444414644203106945496983826160430908203125,0.09067115180187991507754219355774694122374057769775390625,-0.256747776873197608438204042613506317138671875,0.175403462850853231191905479136039502918720245361328125,-0.187899515802015082410747481844737194478511810302734375,-0.58334541533749872943559466875740326941013336181640625
-0.1850210414213904197566762377391569316387176513671875,0.11427109180516863140564254308628733269870281219482421875,0.11987330667362315617108237120191915892064571380615234375,0.1102405413259918420809668759829946793615818023681640625,-0.06878557993919366675417137457770877517759799957275390625,0.1283298385947561348618961574175045825541019439697265625,0.0791616081508663693711014275322668254375457763671875
-0.07611007919021263445902292232858599163591861724853515625,0.093139371571632378898897286489955149590969085693359375,-0.10133448383152883487401396678251330740749835968017578125,-0.00733311507645196571092416348847109475173056125640869140625,-0.311795861966963461231472365398076362907886505126953125,-0.1376979353747522505369005330067011527717113494873046875,0.109108855184984865349662186417845077812671661376953125
0.379462965138370134088319218790275044739246368408203125,0.03684601321823897934759628469691961072385311126708984375,-0.1680618335696493215181135383318178355693817138671875,0.25795376882276965790907752307248301804065704345703125,-0.12012571152777097582831089539467939175665378570556640625,0.1377130105689667038948442723267362453043460845947265625,0.09128089400323032009954005161489476449787616729736328125
-0.1886044875785517493937959443428553640842437744140625,0.2047445926698936158327768453091266565024852752685546875,-0.0672454486550189967086765818748972378671169281005859375,0.213997300461485295830499353542109020054340362548828125,0.16109447940098620133397844256251119077205657958984375,0.1535408905924039169033079588189139030873775482177734375,0.0315459312122360613361848891145200468599796295166015625
-0.166876738966502735639352295038406737148761749267578125,-0.10423558841742874836455712284077890217304229736328125,0.0658905039797533509382532201925641857087612152099609375,-0.1820388979616707481046233851884608156979084014892578125,-0.2331410773305752359707554433043696917593479156494140625,0.07598897967629196503747124324945616535842418670654296875,0.1349775184568551000818814600279438309371471405029296875
0.1054654674039870732027424082843936048448085784912109375,0.1620728208211904275426462618270306847989559173583984375,0.425016269397069990088056101740221492946147918701171875,-0.0252330283934504018272804160005762241780757904052734375,-0.04830589766505934135043531796327442862093448638916015625,0.025978398410299356757757749392112600617110729217529296875,0.1164872251697508520607016180292703211307525634765625
0.000626014502572544060364501117277313824160955846309661865234375,0.00556725093008081893530825112748061656020581722259521484375,0.212532742682868758254954855146934278309345245361328125,0.1978821169736794949312042035671765916049480438232421875,-0.2373366749175055689935476266327896155416965484619140625,0.226899507253473797785403576199314557015895843505859375,-0.142154839565343971141686552073224447667598724365234375
-0.083624630503321306651542954568867571651935577392578125,0.2590653261907667204155814033583737909793853759765625,-0.031731582518244198787282783769114757888019084930419921875,-0.2821929512918870397442105968366377055644989013671875,-0.1634945300328768669206880304045625962316989898681640625,-0.2353405000260170576442675383077585138380527496337890625,-0.06370210521433485040265765064759762026369571685791015625
-0.309858655986162523365834431388066150248050689697265625,-0.45695596394194470946104047470726072788238525390625,0.256091181554930324981711464715772308409214019775390625,-0.203415551709711095451638129816274158656597137451171875,0.051046502995059854501658236358707654289901256561279296875,-0.08656168516852909278203043186294962652027606964111328125,-0.31247113852833707792200357289402745664119720458984375
-0.024089906831425401956270349046462797559797763824462890625,0.151096809615536009641090231525595299899578094482421875,-0.328765675837434268036219009445630945265293121337890625,-0.2012863629002517862343069054986699484288692474365234375,-0.047083504918208916867339297596117830835282802581787109375,-0.11733777319621575829788895362071343697607517242431640625,-0.17635395188734370730543332683737389743328094482421875
0.155247607347091809426586905829026363790035247802734375,0.017336681464864577006945722814634791575372219085693359375,0.3883286863690968981899231948773376643657684326171875,0.1557650688777163783260704121857997961342334747314453125,0.1578528351602146440058049847721122205257415771484375,0.0047273423653525457888147087714969529770314693450927734375,0.0949854730701442662166300578974187374114990234375
0.2081196714945199033319767067951033823192119598388671875,-0.1825766408821475061952099849804653786122798919677734375,-0.3112778280671795183565109255141578614711761474609375,-0.1903430033810646904157692915759980678558349609375,0.1027895883600486726106026935667614452540874481201171875,0.0781732156621458285084003136944375000894069671630859375,0.1429738091364851637621313784620724618434906005859375
0.127595985632070807458404715362121351063251495361328125,0.253802277620720440065582579336478374898433685302734375,0.382705416246011231873325186825240962207317352294921875,0.061318340447761181255525997357835876755416393280029296875,-0.441427829839071528272853583985124714672565460205078125,-0.20539028094477596031453003888600505888462066650390625,-0.12391710636945259260688345648304675705730915069580078125
0.253799858110451470594171041739173233509063720703125,0.2391497787405652830639013473046361468732357025146484375,0.282204234028861911109942184339161030948162078857421875,0.1167799815294921217390111678469111211597919464111328125,0.64873226718272614110816221000277437269687652587890625,-0.1752513777867042710223444146322435699403285980224609375,-0.43566499603910135984818907672888599336147308349609375
-0.2054451976085321096565650123011437244713306427001953125,-0.343224407088424554590488924077362753450870513916015625,0.0068784945146086913514427152449570712633430957794189453125,-0.34448436017827344102215647581033408641815185546875,-0.09900548510622876607900622047964134253561496734619140625,-0.1976083412461150656813657633392722345888614654541015625,0.09674758630809936199579368576451088301837444305419921875
0.08807054599638541869666141792549751698970794677734375,0.058344037531833085885590861607852275483310222625732421875,-0.2388963321316661392312852285613189451396465301513671875,-0.173701915064586653869582733022980391979217529296875,-0.3769368115424878151742404952528886497020721435546875,-0.0582038864377883158329751722703804261982440948486328125,0.283324389693219658159506479933043010532855987548828125
0.2358258033916214302383451695277472026646137237548828125,0.004472611890951386053039140477949331398122012615203857421875,0.1156530846431565173748623465144191868603229522705078125,0.1264682505936025880277639998894301243126392364501953125,-0.2186974624319717175335853198703262023627758026123046875,-0.62673502014170601182030395648325793445110321044921875,-0.09403726253684403790789048116494086571037769317626953125
0.1626488913429628146989358583596185781061649322509765625,0.0980332219635864365869792891317047178745269775390625,-0.18041480244817542644142349672620184719562530517578125,0.2291128226555892155591465098041226156055927276611328125,-0.08553189093646305918294814318869612179696559906005859375,0.01303481270138354304599648258999877725727856159210205078125,0.04015405058835928853167018814929178915917873382568359375
0.0701053064278271131914976876942091621458530426025390625,0.60552339203441274406714001088403165340423583984375,0.0160961971571820898485594142357513192109763622283935546875,0.054860610882823811207398279066183022223412990570068359375,0.000779533490466619472143705582567463352461345493793487548828125,0.152859064163558266979947575237019918859004974365234375,-0.0863470716247513314645090076737687923014163970947265625
-0.006435122742073261063733280451515383902005851268768310546875,-0.021041406023234697497681366940014413557946681976318359375,-0.33021114246722282903334644288406707346439361572265625,0.10191697867646144770592542272424907423555850982666015625,0.11465933866358808679297709431921248324215412139892578125,-0.2035708511009462762242350208907737396657466888427734375,0.43017110921456203076473912005894817411899566650390625
0.00595627371821625013759149425141004030592739582061767578125,0.234767940946569109161856658829492516815662384033203125,-0.26654429247052180418364741854020394384860992431640625,0.240859173535238613172992927502491511404514312744140625,-0.1758159464621475986945142722106538712978363037109375,0.2004848322491755430174720231661922298371791839599609375,-0.08538174254735554635775685028420411981642246246337890625
0.10998360490953902612876191824398119933903217315673828125,-0.142226656045057631150285715193604119122028350830078125,-0.166077922481547346489350047704647295176982879638671875,-0.1365546367152327966731917285869712941348552703857421875,-0.08340017063388176221661041154220583848655223846435546875,-0.4564299903941686498143326389254070818424224853515625,-0.047099565850753845330789459922016249038279056549072265625
0.04838698802855413705348297526143142022192478179931640625,0.051488713133302409230562801667474559508264064788818359375,-0.1886207236119969155030418050955631770193576812744140625,-0.1316111597693703227918149423203431069850921630859375,-0.07838493001398916248945170082151889801025390625,-0.288554276677417564922478732114541344344615936279296875,-0.000161459332362495571432103869113916516653262078762054443359375
-0.08185498091620214966557256275336840189993381500244140625,-0.34830737966035829611399776695179753005504608154296875,0.007155062768297117126170547862784587778151035308837890625,-0.0280041804358923084039556528068715124391019344329833984375,-0.0844951889316069293389688255047076381742954254150390625,0.254191623216196316281667577641201205551624298095703125,0.139057332288242407880574091905145905911922454833984375
0.004547903971701800461546749687613555579446256160736083984375,0.170745520535864780953261288232170045375823974609375,-0.06530311185144709040795163446091464720666408538818359375,-0.047131090714760966176033463170824688859283924102783203125,0.32822064281167018240381594296195544302463531494140625,-0.1593219156196199193242790670410613529384136199951171875,-0.1183742145729037298362840147092356346547603607177734375
-0.0678333722219524315466543384900433011353015899658203125,-0.227021694052611133773922347245388664305210113525390625,0.1955305576369281428394941713122534565627574920654296875,0.0508162962520775363106650956979137845337390899658203125,0.0967863344904157651971132736434810794889926910400390625,-0.0567277437963548958332893334954860620200634002685546875,-0.2450009957020738149413574546997551806271076202392578125
0.2402171386654338991473167652657139115035533905029296875,-0.185184243667993631010659782987204380333423614501953125,0.1449726360065100860818887440473190508782863616943359375,0.156375363055325122818572936012060381472110748291015625,0.2271561228292948431128905895093339495360851287841796875,0.11074641338359549058711905900054262019693851470947265625,0.059113156075157637092676310430761077441275119781494140625
-0.2331399703241339438353207924592425115406513214111328125,0.06197545292294882879335915504270815290510654449462890625,-0.13584920379586318261999622336588799953460693359375,-0.233233224704600672350096601803670637309551239013671875,-0.08487745776329458369247049631667323410511016845703125,0.006057950692823276493681472487651262781582772731781005859375,-0.1734354964101968155087973855188465677201747894287109375
0.233785407407606171670266803630511276423931121826171875,0.00852798539717271840421286555056212819181382656097412109375,0.03389339644959342423558013024376123212277889251708984375,0.2125254118881697851239920282750972546637058258056640625,0.015799997908370617960560622350385528989136219024658203125,0.2099626649131217936972149118446395732462406158447265625,0.046437648574840062476454249917878769338130950927734375
-0.2595199594691621758357769067515619099140167236328125,0.0076790581703475128960700857305710087530314922332763671875,0.11867319543074174303942669439493329264223575592041015625,0.19807755956343642278483230256824754178524017333984375,0.1692587911872082961917129750872845761477947235107421875,-0.341124663397569083400640010950155556201934814453125,0.0307356616300989739232196740204017260111868381500244140625
-0.0806423128460222182756211850573890842497348785400390625,0.198609412068424140418443357702926732599735260009765625,-0.033388918966422591327880553535578656010329723358154296875,0.287408509523917998773612225704709999263286590576171875,-0.1204957873137782187189515070713241584599018096923828125,0.0607460235862208042245669048497802577912807464599609375,-0.13030628266085908517624147862079553306102752685546875
0.0059264906380293684573512535962436231784522533416748046875,0.19405528057272924957743498453055508434772491455078125,-0.01464822902985954931887047081318087293766438961029052734375,-0.01329709312008247983072362075063210795633494853973388671875,-0.11727401608904504393127155026377295143902301788330078125,0.2416775233183443283291325087702716700732707977294921875,0.1995794236946348554351260418115998618304729461669921875
-0.1250467615979042601548343327522161416709423065185546875,0.1344423500172845231670493149067624472081661224365234375,-0.59360747640121991341999319047317840158939361572265625,-0.003090970291292362802371140872992327786050736904144287109375,0.1784943834875351853508362864886294119060039520263671875,-0.04871939845001514723943358831093064509332180023193359375,-0.1599737821734879272828067087175440974533557891845703125
-0.06205639961007834715100983657976030372083187103271484375,0.2109781176376529232552314852000563405454158782958984375,-0.0217880039533043141919410601303752628155052661895751953125,-0.043327298331125078945103012983963708393275737762451171875,-0.1951126469864143675447820669432985596358776092529296875,0.1304790450364408938010996052980772219598293304443359375,0.312793677217451382421842254188959486782550811767578125
0.482901057526028687494346058883820660412311553955078125,0.03282805414864688187126517959768534637987613677978515625,-0.2476763417153034219087004430548404343426227569580078125,0.203177503498796652170454990482539869844913482666015625,0.380207012300762758894023818356799893081188201904296875,-0.21413880178137301157903493731282651424407958984375,-0.346113410382552888489016140738385729491710662841796875
-0.06868109556054215192322232041988172568380832672119140625,-0.0278751887212437925167574093165967497043311595916748046875,-0.386933211502492380162721019587479531764984130859375,0.052196941171595623298884447649470530450344085693359375,0.288538433507066260919060596279450692236423492431640625,-0.004717357025069806621131451862538597197271883487701416015625,0.041766569676316304959851066769260796718299388885498046875
0.09940999113733772762913076803670264780521392822265625,0.20580396943231471507118612862541340291500091552734375,0.033140363229798013022797675830588559620082378387451171875,-0.1347625249561629490191450031488784588873386383056640625,-0.0158409417578172749541121078209471306763589382171630859375,0.2951644718677892686997665805392898619174957275390625,-0.03338704022615664179784999987532501108944416046142578125
