0.057352420382004776211459784462931565940380096435546875,0.68237255724049050709112407275824807584285736083984375,-0.44550278554960431875997528550215065479278564453125,0.1370208385117424876309399905949248932301998138427734375,0.0779342632707512306122765721738687716424465179443359375,-0.1927055973750346484774098598791169933974742889404296875,0.1292988662264706878346487428643740713596343994140625,-0.106050271136453544418287719963700510561466217041015625,0.0153374990711199442328105391197823337279260158538818359375,-0.1326265622522077858302935737810912542045116424560546875,0.305916107668375791828196952337748371064662933349609375,0.135835603412592542671433193390839733183383941650390625,-0.01078157641183847929855499359064197051338851451873779296875,-0.11870443908974732949435093587453593499958515167236328125,0.1736945522933589225456074700559838674962520599365234375,-0.10315399216362679257752432704364764504134654998779296875,-0.241704500936646915487671094524557702243328094482421875,0.1718800108203679399831997898218105547130107879638671875,-0.343451110538898707336130655676242895424365997314453125,-0.069518830495217287523956883887876756489276885986328125,-0.08765920320789284680973452168473158963024616241455078125,-0.07831966774208599935125363344923243857920169830322265625,-0.033717600888749803267341320633931900374591350555419921875,0.1121957873040993758362304788533947430551052093505859375,0.2432940914964263068309691107060643844306468963623046875,0.259756306192912678199036236037500202655792236328125,-0.020647253522122439861608000910564442165195941925048828125,-0.343326912465710065713864196368376724421977996826171875,-0.11487673616498972339883266613469459116458892822265625,-0.141924530635184675819715494071715511381626129150390625,0.5985758031581898119810603020596317946910858154296875,0.1266933696526952590755144001377630047500133514404296875
-0.0959533610430221839404651973381987772881984710693359375,-0.225737231569328400393459332917700521647930145263671875,-0.2459017322903416513657504083312232978641986846923828125,0.01197903611465042823802651383857664768584072589874267578125,-0.247077039204009640815939974345383234322071075439453125,0.154307715879615725551587956942967139184474945068359375,0.2202333253867442552920152820661314763128757476806640625,-0.2619169168067403408173277057358063757419586181640625,0.5298850155852561361058405964286066591739654541015625,0.2322427744994045861748332981733256019651889801025390625,0.08464826907522458865340553302303305827081203460693359375,-0.4736396222717143000835449129226617515087127685546875,0.5515299969180651462608011570409871637821197509765625,0.12890537006165747602182136688497848808765411376953125,-0.168066958118350429085552377728163264691829681396484375,0.3555401739213175371645547784282825887203216552734375,-0.23390030343369472287662347298464737832546234130859375,0.56181099940510981216590380427078343927860260009765625,-0.46345753305113579489926678434130735695362091064453125,0.56333152636052596928806224241270683705806732177734375,-0.301577974174966401132991222766577266156673431396484375,-0.294012845635016173417852769489400088787078857421875,0.0161734300198194090592007654549888684414327144622802734375,0.1997192089392735014907742652212618850171566009521484375,0.01172028777980931892044313968881397158838808536529541015625,-0.06706442610952002836288698972566635347902774810791015625,0.475679797369984502797279901642468757927417755126953125,0.1988556891920126024064785497103002853691577911376953125,-0.81515702344551421720808548343484289944171905517578125,0.413152386988108466514546535108820535242557525634765625,0.307119906893363159294807473997934721410274505615234375,-0.291239910450524830398677522680372931063175201416015625
0.25675271486175221813397229198017157614231109619140625,-0.1570806900165434838445577270249486900866031646728515625,-0.03324307570083849527886599162229686044156551361083984375,-0.3970273166723494728813648180221207439899444580078125,0.002083758900578588056651252458095768815837800502777099609375,-0.04040970337898487640959643840687931515276432037353515625,-0.139501609594550435300419621853507123887538909912109375,0.403822620704132273505848615968716330826282501220703125,0.51598220247154202855455196186085231602191925048828125,-0.10905325350591361932561795811125193722546100616455078125,-0.131316495908240626899754488476901315152645111083984375,-0.1774264087770587028369817517159390263259410858154296875,0.20741985790401085143486170636606402695178985595703125,-0.314503552742086023297218844163580797612667083740234375,0.2167460283447843194526427623713971115648746490478515625,-0.425258182380017724089071862181299366056919097900390625,0.2703032633203219514683723900816403329372406005859375,-0.1332685839250020432000809478267910890281200408935546875,0.470387060472134077571126908878795802593231201171875,-0.1822783610536540255253612485830672085285186767578125,0.2554854557412029603113978737383149564266204833984375,-0.41677595804402045587266911752521991729736328125,0.2865192449248394890304325599572621285915374755859375,0.05665826263707517129741830785860656760632991790771484375,0.038499875801520984375247991238211398012936115264892578125,-0.12419986554088575936294347457078401930630207061767578125,-0.07562892617518023052891606994307949207723140716552734375,-0.6116757485147987782880818485864438116550445556640625,0.1601616051639704607634229205359588377177715301513671875,0.0983340144359989010158784594750613905489444732666015625,0.08384636108060301851185869281835039146244525909423828125,0.054124326148621455800924451295941253192722797393798828125
0.07553925562532072535137928070980706252157688140869140625,0.492951273089828279072577288388856686651706695556640625,-0.08553373600666223930399922892320319078862667083740234375,0.3830860769816286648392633651383221149444580078125,-0.3775294236772437361793208765448071062564849853515625,0.194638781458095266874153139724512584507465362548828125,0.052762474469972668600359355650653014890849590301513671875,-0.447033333388912657024860664023435674607753753662109375,-0.1673263585094968419753058697097003459930419921875,0.1145840693233007578921700542196049354970455169677734375,-0.208637313710056115922952812979929149150848388671875,0.279074404460045555342873058179975487291812896728515625,-0.1408517345435616741067264001685543917119503021240234375,0.076918337518416091125317279875162057578563690185546875,0.22517019165202445396545272160437889397144317626953125,-0.2424567731590519248374704375237342901527881622314453125,-0.26178898739338085643879594499594531953334808349609375,0.4982294281849248829274756644736044108867645263671875,-0.262676167415282602046744386825594119727611541748046875,0.050380603492957316824618629880205844528973102569580078125,0.59955777970506607399414633619016967713832855224609375,-0.166369949864252131277453372604213654994964599609375,0.08388824116872280189927124638415989466011524200439453125,-0.426277320146589977500894974582479335367679595947265625,-0.620499038636273869684600867913104593753814697265625,-0.53011724144985750140079971970408223569393157958984375,0.028783204013789476238827091947314329445362091064453125,0.422760114221247540466919190293992869555950164794921875,0.07693004232363309657927175067015923559665679931640625,-0.030844597673529684789262006461285636760294437408447265625,0.039200097849719901799137034004161250777542591094970703125,-0.2473792925170813783442014255342655815184116363525390625
-0.1277513593119972978850995559696457348763942718505859375,-0.29179484749543604937827012690831907093524932861328125,0.02916532576270881860214245762108475901186466217041015625,-0.2480438660800883265977745395503006875514984130859375,-0.393925818664962401616236320478492416441440582275390625,-0.166078777066908267467937321271165274083614349365234375,0.204656084465300036612234180211089551448822021484375,-0.24164944981295255477249384057358838617801666259765625,0.339155343802192421609476014054962433874607086181640625,0.0150357544618842133010705452988986507989466190338134765625,0.162069456488274477035105292088701389729976654052734375,0.1680798385972916142439004261177615262567996978759765625,-0.65632631860848433813515612200717441737651824951171875,0.043569423340007067124712847316914121620357036590576171875,-0.1693067748258717253317939821499749086797237396240234375,-0.1534690860451377591999744254280813038349151611328125,-0.26178505429270482185444279821240343153476715087890625,0.260771391552145903602877297089435160160064697265625,0.5226724887460216795176393134170211851596832275390625,-0.294794208763695608777055667815147899091243743896484375,0.117035648941584524695969093954772688448429107666015625,0.2095024814294182136098498858700622804462909698486328125,-0.3384602226406629998933794922777451574802398681640625,0.2057848268797446700251185802699183113873004913330078125,-0.326214791107078017073916953449952416121959686279296875,-0.0428970732458301695633196004564524628221988677978515625,0.10729474444216358097747843203251250088214874267578125,0.41729308703482537179496603130246512591838836669921875,0.67505092806134658900418799021281301975250244140625,-0.40801005505441312326553315870114602148532867431640625,-0.037199349631551657802130961272268905304372310638427734375,0.249617105548931739189555401026154868304729461669921875
0.1833240179928407320719685458243475295603275299072265625,0.0055941177377134519710377702494952245615422725677490234375,0.295555471067862673972825859891599975526332855224609375,-0.281247869282487628073141650020261295139789581298828125,-0.0919245199685809477596620808981242589652538299560546875,-0.08851131047267078721940691821146174333989620208740234375,0.380858767778722462349350053045782260596752166748046875,0.418059308517637451263482262220350094139575958251953125,0.0139702241411559201222924997409791103564202785491943359375,0.37175625964649328114575155268539674580097198486328125,0.098976301123074705845539256188203580677509307861328125,0.253971667752291907493855660504777915775775909423828125,0.032638520670779318233467591880980762653052806854248046875,0.279857726973597398245630074598011560738086700439453125,-0.142192037753461286708756006191833876073360443115234375,0.1383222599683766873557289045493234880268573760986328125,0.302907801705952939297361581338918767869472503662109375,0.302448106125236149122059714500210247933864593505859375,-0.269256856953780598917802535652299411594867706298828125,0.10230223215130047897947207502511446364223957061767578125,-0.364466876698325614736262423321022652089595794677734375,-0.2431800266598464210776597838048473931849002838134765625,0.334855180268550878253108749049715697765350341796875,0.0204356051089407513010609562797981197945773601531982421875,-0.458632324311379679926403696299530565738677978515625,-0.1034341941455380331493785206475877203047275543212890625,0.0731302208838223999354255511207156814634799957275390625,0.347675745255154045043610722132143564522266387939453125,0.12162355622565547419444698107326985336840152740478515625,0.286865124719446751289098074266803450882434844970703125,-0.241699843166249817016932865954004228115081787109375,0.2124661689189910329655930354419979266822338104248046875
-0.24961468091933258772741055508959107100963592529296875,0.50042523607156208509394446082296781241893768310546875,0.09232644864183460475803855160847888328135013580322265625,-0.278521083415874060040806625693221576511859893798828125,-0.153461181623572529009180698267300613224506378173828125,0.50029820545181014068703007069416344165802001953125,-0.1162670702834644187451118568787933327257633209228515625,-0.39816071932259144983135001893970184028148651123046875,0.08786052820250082884268039151720586232841014862060546875,-0.2438061331178733581737105851061642169952392578125,-0.7104391745578400030325383340823464095592498779296875,0.0186196245378324083674659306097964872606098651885986328125,-0.01334133061581334496470407913193412241525948047637939453125,0.1589851486029942029265527025927440263330936431884765625,0.085462992718116137513817420767736621201038360595703125,-0.1060942162044110903540428125779726542532444000244140625,-0.144647107832761745438432399168959818780422210693359375,-0.047707487195770260923755046178484917618334293365478515625,-0.056108024828557222229985512740313424728810787200927734375,-0.054542628403583086338368701717627118341624736785888671875,0.2476020028530661887256059117135009728372097015380859375,-0.50749665126184251295882177146268077194690704345703125,0.2804506491153369029944997237180359661579132080078125,-0.00756188280172488853925205631867356714792549610137939453125,0.2395989557219429799683751980410306714475154876708984375,-0.358409367280687340961975451136822812259197235107421875,-0.1640853797206121289509184180133161135017871856689453125,-0.10377238636621875789156632663434720598161220550537109375,0.217938272035640479007412295686663128435611724853515625,0.438067874454103278747396643666434101760387420654296875,0.02958570618290996823152028127879020757973194122314453125,0.15251659164834008297617629068554379045963287353515625
-0.006946379683030600750426319933694685460068285465240478515625,0.10310160679326914323628017200462636537849903106689453125,0.2450419696074434827703925066089141182601451873779296875,-0.0253055807897108984982903479021842940710484981536865234375,-0.11137182463923907260738843660874408669769763946533203125,0.1368707015969918838749208589433692395687103271484375,-0.08854012227570084991867815915611572563648223876953125,0.1869247131062661548828174318259698338806629180908203125,-0.521540647197047402272573890513740479946136474609375,0.24329758343054752600664869532920420169830322265625,0.09689144707200221529053152380583924241364002227783203125,0.08222235022389427772093739577030646614730358123779296875,-0.355288813499191336031657328931032679975032806396484375,0.30027783075994396444485801112023182213306427001953125,-0.675725760365275096575032875989563763141632080078125,0.332091658567421899039828758759540505707263946533203125,-0.1279911524427303770590214071489754132926464080810546875,-0.443707819438177886173235719979857094585895538330078125,0.08568203051756795307625225177616812288761138916015625,-0.048263505621827552938274408234065049327909946441650390625,-0.300010730359492161500867268841830082237720489501953125,-0.1583928708388281092478422351632616482675075531005859375,-0.09942798960578753952876951416328665800392627716064453125,-0.093215301588374710473061668380978517234325408935546875,-0.332430865537533926090674185616080649197101593017578125,-0.2429340705792037147237039107494638301432132720947265625,0.2098816389109257329881330633725156076252460479736328125,0.52431720235826506648635358942556194961071014404296875,-0.448703405692086720879530048478045500814914703369140625,0.2023694628376068449515656766379834152758121490478515625,0.1443827724324056038796015855041332542896270751953125,-0.229839193845006783956108620259328745305538177490234375
0.1673758462958356008076776788584538735449314117431640625,-0.253425958693368535978862610136275179684162139892578125,-0.03147167438349969537103589800608460791409015655517578125,-0.173285610896972475103439137456007301807403564453125,0.00996385940163717863382597528243422857485711574554443359375,0.0142549194082503272174022868057363666594028472900390625,0.0298339630958112909941970514182685292325913906097412109375,-0.52365824949372841157213542828685604035854339599609375,0.5560841275886410084439148704404942691326141357421875,-0.1819708923091252483761337543910485692322254180908203125,-0.663022701896725408232668996788561344146728515625,-0.1462561698565801593385771184330224059522151947021484375,-0.40094301360106243681258320066262967884540557861328125,-0.3716998027754210287554315073066391050815582275390625,-0.368329764152862504378305175123387016355991363525390625,0.1401453336615050282443206697280402295291423797607421875,-0.304447212788414744988330085107008926570415496826171875,0.52222698304519277190394177523558028042316436767578125,-0.05896815381244345510847182367797358892858028411865234375,-0.1795686824724389563101567546254955232143402099609375,0.3678920061930195384292119342717342078685760498046875,0.0638648224268158204441903080805786885321140289306640625,0.2317950592823075084414341517913271673023700714111328125,-0.07638686907766335798530832335018203593790531158447265625,0.4564465627851095330669295435654930770397186279296875,-0.2828417445885278436179532945971004664897918701171875,-0.15082636169445928775445509018027223646640777587890625,-0.1643465165837969810258556435655918903648853302001953125,0.378159897518855536713289211547817103564739227294921875,-0.173546542830658789835496236264589242637157440185546875,-0.5605871808989324467376036409405060112476348876953125,-0.2380662884852693672588230811015819199383258819580078125
0.44066577139689322439863872205023653805255889892578125,0.25340727213399427686368881040834821760654449462890625,0.3439267914489054778215404439833946526050567626953125,0.2957207293867643027596159299719147384166717529296875,-0.242094464264232256400788401151658035814762115478515625,-0.197552386872634822001515431111329235136508941650390625,-0.1594534033191169763998829012052738107740879058837890625,-0.362339734556867132386770435914513655006885528564453125,0.222626036911383717864509890205226838588714599609375,0.28276603520351617504502428346313536167144775390625,-0.212798547703808293984906185869476757943630218505859375,0.47925858683963962203478104129317216575145721435546875,0.188639320310918012779666241840459406375885009765625,0.66237977701005201769390851040952838957309722900390625,0.5899778122083587650337221930385567247867584228515625,0.299761981301870428229250364893232472240924835205078125,-0.242793049053453280361480892679537646472454071044921875,0.269128701661313363135974441320286132395267486572265625,-0.07723939575812534263921094179750070907175540924072265625,0.1854306734163733427767084549486753530800342559814453125,-0.029994377967559056330504319021201808936893939971923828125,-0.17676740635396104295296026975847780704498291015625,-0.2458331929958913752987115231007919646799564361572265625,-0.07659515698538899020064718570210970938205718994140625,-0.130685477113136327975695394343347288668155670166015625,-0.006807655419126146245645259114098735153675079345703125,-0.2490668590128235770908560198222403414547443389892578125,0.14082649133799662877208902500569820404052734375,-0.1251839072123955010074070059999939985573291778564453125,0.1587670561571140892542786104968399740755558013916015625,-0.12312704047883986369082975897981668822467327117919921875,-0.2185870121048435199551107643856084905564785003662109375
-0.1218654830507419628560228375135920941829681396484375,0.2085043833894908160697667653948883526027202606201171875,-0.426859351114936391713428065486368723213672637939453125,0.1336210405307013127096382731906487606465816497802734375,0.341282626381831433182156843031407333910465240478515625,0.050370571060083434156151582783422782085835933685302734375,-0.38871126151466806053491609418415464460849761962890625,0.2818763881553330019613667900557629764080047607421875,0.191809550285165941740928019498824141919612884521484375,-0.08536303012232122899849429131791112013161182403564453125,-0.2375730884180263513538733377572498284280300140380859375,0.05833639316963290522011220673448406159877777099609375,0.037728232160867132549686431275404174812138080596923828125,-0.31674229873078318941992392865358851850032806396484375,0.253582159675155349720654385237139649689197540283203125,-0.35056192385921070009402455980307422578334808349609375,-0.0996261732102748098771627383030136115849018096923828125,-0.58214941881047954641559272204176522791385650634765625,0.06417236109829617396460577083416865207254886627197265625,0.08146041345519157428345380367318284697830677032470703125,0.104926995974057302163373606163077056407928466796875,0.07690594099840035446913333316842908971011638641357421875,-0.2053596164304408444589711280059418641030788421630859375,0.10644293670919889593928786553078680299222469329833984375,-0.25952604365589826418414531872258521616458892822265625,0.1985194945338484007191226510258275084197521209716796875,0.373133575170168041434948236201307736337184906005859375,0.487255159093659073743509679843555204570293426513671875,0.473322255567043603807775298264459706842899322509765625,-0.362054873894971984693569311275496147572994232177734375,-0.05304284070481497803672965574151021428406238555908203125,0.1755505074875534365919094170749303884804248809814453125
-0.26813176220420931183952006904291920363903045654296875,0.026908307316867323411013757095133769325911998748779296875,-0.74374856216314511048182112062931992113590240478515625,-0.19395664024335668162990486962371505796909332275390625,-0.244542993714439049757203292756457813084125518798828125,-0.311221773903332110666752896577236242592334747314453125,0.323913985845185437018045604418148286640644073486328125,0.45091406305395531628477101548924110829830169677734375,-0.1844378721043913593735652511895750649273395538330078125,-0.2470284204549004491990871201778645627200603485107421875,0.200575463105793272422516793085378594696521759033203125,-0.311423057906300593256077036130591295659542083740234375,0.201309313865925043618432255243533290922641754150390625,0.1638857711584404686089300184903549961745738983154296875,0.14458879098947552410692196644959039986133575439453125,-0.1422959843803895674252402159254415892064571380615234375,0.175650549358108143405132750558550469577312469482421875,0.012565455605250741566436545326723717153072357177734375,-0.00853402481645823378364479339097670163027942180633544921875,0.08748098280599958531666970884543843567371368408203125,-0.2070417792368765275146103022052557207643985748291015625,0.28575761778645325517089759159716777503490447998046875,-0.3801410362819470645234787298250012099742889404296875,-0.27415954792298269371286778550711460411548614501953125,0.06413131127463324310244985326789901591837406158447265625,-0.03556853171427409865401614297297783195972442626953125,-0.1710377178462214597942647742456756532192230224609375,-0.1591997367892365733421655704660224728286266326904296875,0.398464643886837499575648280369932763278484344482421875,-0.417846225715442887160833151938277296721935272216796875,-0.3405502676905485248681770826806314289569854736328125,0.321670676096898977558424803646630607545375823974609375
-0.47500208398038079593561633373610675334930419921875,-0.4820465988850008987043338493094779551029205322265625,0.14916596937814841083991268533281981945037841796875,-0.10228387423340744299959936824961914680898189544677734375,-0.0695567372711498321802281452619354240596294403076171875,0.47974896675109146571003293502144515514373779296875,0.1841439667360787180161452170068514533340930938720703125,0.16356677497114180397375093889422714710235595703125,-0.07816054676733298622881562778275110758841037750244140625,-0.1512925655249956757852913824535789899528026580810546875,0.1209994876710359934524063874050625599920749664306640625,0.384347286859969938799252986427745781838893890380859375,-0.08945441606700661740791957754481700249016284942626953125,0.07861825318455319122623592420495697297155857086181640625,0.1266683777692255985503066995079279877245426177978515625,0.017910932645336087587484286132166744209825992584228515625,-0.1309334393733709578366841697061317972838878631591796875,-0.2230432529392741003437805602516164071857929229736328125,0.02269831338034701551098493155222968198359012603759765625,0.1525226282979025571595599330976256169378757476806640625,-0.09674230336369819827080362983906525187194347381591796875,-0.228427786194649373729959052070626057684421539306640625,0.328665592060736144741639463973115198314189910888671875,0.03153589071002270427523939133607200346887111663818359375,-0.1549145372454865665634571314512868411839008331298828125,-0.04148676171566552384195603053740342147648334503173828125,-0.030042915870193219463057943130479543469846248626708984375,-0.338782048112451217303231487676384858787059783935546875,0.20986571059527625582319387831375934183597564697265625,-0.309263985961057363827109156773076392710208892822265625,0.50749771506013063859796830001869238913059234619140625,-0.026565147674151461110181315916634048335254192352294921875
-0.53241257388489604540637856189277954399585723876953125,-0.2266890114815650891788578746854909695684909820556640625,0.483314890560605114888659272764925844967365264892578125,-0.295358457609859070824853688463917933404445648193359375,0.0214673893771963990306783642836307990364730358123779296875,-0.30353500170263381097157662225072272121906280517578125,0.10965790208949245665426275309073389507830142974853515625,0.14278258212567640494938814299530349671840667724609375,-0.435488259346378747682848597833071835339069366455078125,0.10705205720981246508838324871248914860188961029052734375,0.26191148575901002093502256684587337076663970947265625,0.5385257857272056636332990819937549531459808349609375,-0.1621233287208111717436764820376993156969547271728515625,-0.68278093429877506626013428103760816156864166259765625,0.1296149977176164480585640603749197907745838165283203125,-0.075464717454572671773149750151787884533405303955078125,0.0913822580819839414001393151920638047158718109130859375,-0.60413516285790602733385412648203782737255096435546875,0.0149471358102015623725566939583586645312607288360595703125,-0.79238475200813585086478951780009083449840545654296875,-0.361438050562283230693338964556460268795490264892578125,-0.2263496712816698563930373211405822075903415679931640625,0.86485980255211047929009282597689889371395111083984375,0.1662154816278398061779597583154099993407726287841796875,0.441049823986007172305079393481719307601451873779296875,-0.2497322555112596875748209868106641806662082672119140625,-0.046603928973563406301661160568983177654445171356201171875,-0.1971640622868170156234413070706068538129329681396484375,-0.33135052398531461559372246483690105378627777099609375,-0.13221609321711891293915641654166392982006072998046875,-0.2111947409830879085479438117545214481651782989501953125,-0.17489335944079176243803885881789028644561767578125
0.147550918807687836409314741104026325047016143798828125,-0.4854422559371760481639057616121135652065277099609375,0.05351852172705014176745663689871435053646564483642578125,-0.1370189537476671770566127861457061953842639923095703125,-0.401402277267167928442859192728064954280853271484375,-0.4355533599113774467781468047178350389003753662109375,-0.26197037230635544791113034079899080097675323486328125,-0.1421255457004968192347149624765734188258647918701171875,0.0303629275966214827453537594692534185014665126800537109375,-0.057256089272507727783168007817948819138109683990478515625,-0.394724244090519704730724015462328679859638214111328125,-0.2926836242115598007984544892678968608379364013671875,-0.2344826815137153186441310026566497981548309326171875,0.08585876918489039610893343024144996888935565948486328125,0.5800129722226003980978248364408500492572784423828125,0.2986523141417005700049003280582837760448455810546875,-0.11119834570497584558257386788682197220623493194580078125,0.760667365753939339612088588182814419269561767578125,0.3992453949665417667347355745732784271240234375,-0.2131941936376790802665226465251180343329906463623046875,-0.1721803352211412896366482527810148894786834716796875,0.0644243666602241915608573208373854868113994598388671875,0.69083435668684334274303182610310614109039306640625,-0.07441176170307424453387312723862123675644397735595703125,0.1270811342828791767889384800582774914801120758056640625,-0.183991225213446407682482686141156591475009918212890625,0.489182561477648103487325670357677154242992401123046875,0.339420816033778438569612490027793683111667633056640625,-0.1585925617603834159030640194032457657158374786376953125,0.2266906433210555682489228956910665147006511688232421875,0.056316249339906698789803840554668568074703216552734375,-0.041786696273303149118394372862894670106470584869384765625
0.11824287996468572925490292391259572468698024749755859375,0.0986801955324249358003640963943325914442539215087890625,0.0265457112168982455047139268344835727475583553314208984375,-0.659691052896037799513351274072192609310150146484375,-0.1617532680816653745115019091826980002224445343017578125,-0.2036743086592781859511802622364484705030918121337890625,0.11317856630751603475015798494496266357600688934326171875,-0.343710460285395369428584899651468731462955474853515625,0.10196780844629339812801305242828675545752048492431640625,-0.000687879983865491971030403650644302615546621382236480712890625,-0.0222967574195762525957054123182388138957321643829345703125,-0.0701554896887112977577061201372998766601085662841796875,-0.031541035744252078620863954938613460399210453033447265625,-0.4800477793465602882605480772326700389385223388671875,0.346271718675941586607081035253941081464290618896484375,-0.322050278834975445274579897159128449857234954833984375,-0.43380253537320834222867915741517208516597747802734375,0.337142562014013547067037279703072272241115570068359375,-0.11207871836402716336777984906802885234355926513671875,0.05841729416966644217179549514185055159032344818115234375,-0.569108215182401178111604167497716844081878662109375,0.194123123378406814421026638228795491158962249755859375,-0.4703887908613004764646348121459595859050750732421875,0.52825885681119244541292800931842066347599029541015625,-0.00928293643065739894348897820464117103256285190582275390625,0.1673936664698882081925290776780457235872745513916015625,0.304291057048854896027734184826840646564960479736328125,0.117220456241582449141702682027244009077548980712890625,-0.0185893655051085106288955017816988402046263217926025390625,-0.1205703217730940968177577587994164787232875823974609375,0.238609174408182578286385933097335509955883026123046875,0.15205771098487641523888669325970113277435302734375
0.139569043497751177351773321788641624152660369873046875,-0.014534615232536872431179375553256249986588954925537109375,-0.29415461812335330638035202355240471661090850830078125,0.0966054693318255386369486359399161301553249359130859375,0.21112265884403880189523761146119795739650726318359375,-0.036558793362966086892829054022513446398079395294189453125,-0.25707569348053238567075595710775814950466156005859375,-0.46368211047142759984041049392544664442539215087890625,0.07029473901294834570219194347373559139668941497802734375,-0.090947693280542807325872445289860479533672332763671875,0.3860826348919890182997960437205620110034942626953125,-0.07632448987642419246935077126181568019092082977294921875,-0.3846560114441575084498481373884715139865875244140625,0.04428870378463188595130617386530502699315547943115234375,0.425650090150972271185736417464795522391796112060546875,-0.041376982788199685725505361233445000834763050079345703125,-0.169860967844380150726379952175193466246128082275390625,0.04630075130837395247507259909980348311364650726318359375,-0.06856079117082906904112604706824640743434429168701171875,-0.2271678046828592145711667171781300567090511322021484375,0.09547730005893588500764934678954887203872203826904296875,0.555836527887012099569119527586735785007476806640625,0.01049852862089189868555205720213052700273692607879638671875,0.0194202802222940597298705966977649950422346591949462890625,-0.475815624551104210393503990417229942977428436279296875,0.07738939286911485082587347505977959372103214263916015625,-0.15025175358157871752240453133708797395229339599609375,-0.0244067259859172512592717652069040923379361629486083984375,0.07103731848638118739902580500711337663233280181884765625,0.0302957976311344044650919471450833952985703945159912109375,-0.16006471446503345301692888824618421494960784912109375,0.31179409719770345699174640685669146478176116943359375
-0.75576280623082536802570530198863707482814788818359375,-0.05912455400130119109736170912583475001156330108642578125,-0.2059774660631976672675591544248163700103759765625,0.0173357421397961376785534781674869009293615818023681640625,-0.363983292025979621175935108112753368914127349853515625,0.83057276357491349738637609334546141326427459716796875,0.7248529638591658663671069007250480353832244873046875,0.07234423315938047494011442495320807211101055145263671875,-0.412315269970613240690937573162955231964588165283203125,0.06396377550279445933778532662472571246325969696044921875,-0.0244612791846848913468459585374148446135222911834716796875,-0.272979796485653791737746587386936880648136138916015625,-0.1560955712677287721135144238360226154327392578125,0.049091379050177151588396640136124915443360805511474609375,-0.0750157170832833342100087747894576750695705413818359375,0.089193856742486588018437032587826251983642578125,0.6234207018179771520038912058225832879543304443359375,-0.09712381522422981749986803379215416498482227325439453125,0.0266918359772177100908141511581561644561588764190673828125,0.044882364437009082680507532359115430153906345367431640625,0.406982143641378690812615559480036608874797821044921875,-0.53267520964819592421690686023794114589691162109375,0.1577019114407008648637287251403904519975185394287109375,0.457676476387429420622510178873199038207530975341796875,0.032393899511060884888191679920055321417748928070068359375,-0.27245445508904186926457668960210867226123809814453125,-0.0272019121439965420872209023173127206973731517791748046875,-0.5589200792817810015122859113034792244434356689453125,0.33893494413755853589265143455122597515583038330078125,0.313129615256372784148908294810098595917224884033203125,0.08416201685146136590720544745636289007961750030517578125,-0.360420128109407766903160563742858357727527618408203125
0.0157387902801358718629654021015085163526237010955810546875,0.5604206431837701618547953330562449991703033447265625,0.00050993846410202756970486692722488442086614668369293212890625,0.125460229786921673156285805816878564655780792236328125,0.51156049815043169726180849465890787541866302490234375,0.1927580602536256570989081637890194542706012725830078125,-0.3093023313501728210894725634716451168060302734375,-0.06918728335158734477072783874973538331687450408935546875,-0.391462775467693313569128577000810764729976654052734375,-0.32805800299532739128238745252019725739955902099609375,0.47039865161855043407257426224532537162303924560546875,0.28322564587080745202030129803461022675037384033203125,-0.349266715658760495966106418563867919147014617919921875,0.04462287876650282425483595716286799870431423187255859375,0.1601861423598315015137671935008256696164608001708984375,0.33782221164582371120133075237390585243701934814453125,0.000769344557595507566073733674016921213478781282901763916015625,-0.2242027314227912071498138857350568287074565887451171875,-0.28143656500636671236037500420934520661830902099609375,0.18572782881764571261129503909614868462085723876953125,0.10521063147061011922023254783198353834450244903564453125,-0.40584270924150345205561052353004924952983856201171875,-0.145291684266423637428289339368348009884357452392578125,-0.0864716399758903853101088543553487397730350494384765625,-0.2439806339814898084039640480114030651748180389404296875,-0.1467745577008667534624208883542451076209545135498046875,0.1643605228179378929809217879665084183216094970703125,0.38263837309529324937074079571175388991832733154296875,-0.30858859637296631728275997375021688640117645263671875,0.229322324243613706595823487077723257243633270263671875,-0.09133217795558347396056575462353066541254520416259765625,0.2457269517367790256923143488165806047618389129638671875
