0.0830922703641076842995261131363804452121257781982421875,0.19446838253646359095938578320783562958240509033203125,-0.252387892656654677647765083747799508273601531982421875,-0.2098024074676340944289876233597169630229473114013671875,-0.27542213770652368420854827490984462201595306396484375,0.1438069512356728585356080429846770130097866058349609375,-0.243075527193182316931796549397404305636882781982421875,0.081658487757937436857247348598320968449115753173828125,-0.16087107442458681294539246664498932659626007080078125,-0.457940882565177620477925302111543715000152587890625,0.1787155608174814946931263648366439156234264373779296875,0.2282817666346441398683708712269435636699199676513671875,0.1699360801005323773349431348833604715764522552490234375,0.271606456248817462739708616936695761978626251220703125,0.306215637562182008135636124279699288308620452880859375,0.049094023252413028501894842747788061387836933135986328125,0.138485526306171224941721220602630637586116790771484375,0.06297052184017017106842928342302911914885044097900390625,0.0078300777385999324742282823308414663188159465789794921875,-0.339965249041139061514371633165865205228328704833984375,0.264828292139772603075442702902364544570446014404296875,0.2648220313337825704280703575932420790195465087890625,-0.06512793936103254688330110866445465944707393646240234375,-0.049509732657491749285849635953127290122210979461669921875,0.12128995133356394731105609707810799591243267059326171875,0.07222850120119812811214643488710862584412097930908203125,0.061516398739685118624009874110925011336803436279296875,0.1276596436663881284356847345407004468142986297607421875,-0.22576732277256794656494776063482277095317840576171875,0.1955635665013561730329882948353770188987255096435546875,0.10528402789882544687838361596732283942401409149169921875,-0.01361662794488387694114006620793588808737695217132568359375
0.2303028299903045750252061907303868792951107025146484375,-0.00992689274755457172483286143460645689629018306732177734375,0.04388559734111051324756402891580364666879177093505859375,0.0692783517088731148891866951089468784630298614501953125,-0.05099011481630337516701700906196492724120616912841796875,-0.18427382015539439663598386687226593494415283203125,0.2002901286223210675085937282347003929316997528076171875,-0.07612643851174617781740749933305778540670871734619140625,0.253717148286348059826877943123690783977508544921875,-0.11353279776994044947269202339157345704734325408935546875,0.046698661762567907074217288254658342339098453521728515625,-0.263988825835822671361796665223664604127407073974609375,0.00539994809278385688722234903025309904478490352630615234375,0.25659127452649033163112335387268103659152984619140625,0.451925190113473040920410994658595882356166839599609375,-0.0308217395138909965035534099797587259672582149505615234375,-0.006722708983510290552121357876558249699883162975311279296875,0.1581808305719794305321812544207205064594745635986328125,-0.10911093442428319855164176033213152550160884857177734375,-0.0921385695770388368774916898473748005926609039306640625,-0.20590753783640380891739596336265094578266143798828125,-0.0036279886632073475062620904196819537901319563388824462890625,0.0188201282283585354104804565622544032521545886993408203125,-0.1345712366119241887307822480579488910734653472900390625,0.04407526401662854864671459154124022461473941802978515625,0.1541981619175210316274871047426131553947925567626953125,-0.008580949350376489148661818262553424574434757232666015625,0.0641766459273137857000079975478001870214939117431640625,-0.277108952127876728699362729457789100706577301025390625,-0.097031075404103106496478403641958720982074737548828125,0.0205711859815592042199927647061485913582146167755126953125,-0.1522687853380076117293384641016018576920032501220703125
0.05740800003852451760533170954658999107778072357177734375,0.1710659951495700770163210790997254662215709686279296875,0.04049547074282035252767997235423536039888858795166015625,-0.27397625956884053000095491370302625000476837158203125,0.18102527397020662380811018010717816650867462158203125,0.13648768458663607106018389458768069744110107421875,0.09603472933018554480444350929246866144239902496337890625,-0.03297860489537081385424954760310356505215167999267578125,-0.04304628766166980480267767461555195041000843048095703125,-0.27544696528513579192321003574761562049388885498046875,-0.06797230575974229360713962933004950173199176788330078125,0.1279226724097604905860947610563016496598720550537109375,0.26474087218981201541367909157997928559780120849609375,0.16898270896063583013102515906211920082569122314453125,-0.034356992882901733754597017878040787763893604278564453125,-0.203110157522218226500143600787851028144359588623046875,0.06451164307546368437140671403540181927382946014404296875,0.2172377128976826499151542293475358746945858001708984375,0.311289907234396256985320405874517746269702911376953125,0.24385957203124319914167017486761324107646942138671875,0.1527230415841523136766255674956482835114002227783203125,-0.049504846901980259499254088950692676007747650146484375,-0.01458057998749206531086120008922080160118639469146728515625,0.3077059752279451831924461657763458788394927978515625,-0.016534914418718738016167435489478521049022674560546875,-0.04721903385468893821208524741450673900544643402099609375,-0.522923524596001332298556008026935160160064697265625,-0.07349052838940657583766125071633723564445972442626953125,0.365757730299031302845236268694861792027950286865234375,0.41939965267884893318495187486405484378337860107421875,0.0481375915527405828786555730403051711618900299072265625,0.28834881754034669132380486189504154026508331298828125
-0.2073903686455177697300911177080706693232059478759765625,-0.490935430292656516115812337375245988368988037109375,0.08643863102839823009393427355462335981428623199462890625,-0.340389240233550272041185280613717623054981231689453125,0.04670945084017404103082782285127905197441577911376953125,-0.169314281684954159867828593633021228015422821044921875,-0.10961207282407776919530562054205802269279956817626953125,-0.018677537821645086302257965371609316207468509674072265625,0.0880150378974015878963399472922901622951030731201171875,0.1814535118756927245531329617733717896044254302978515625,0.138984035985835696624945967414532788097858428955078125,0.426442142181411742996033353847451508045196533203125,-0.1870714395143016905986854681032127700746059417724609375,-0.006217006867615761968315357677283827797509729862213134765625,0.029721109010903974667616722626917180605232715606689453125,0.185409015036987978586324743446311913430690765380859375,-0.162004330979888255814813646793481893837451934814453125,0.007306285583170678450681823079548848909325897693634033203125,-0.15132580069040002523905741327325813472270965576171875,-0.1846400181866503509287014139772509224712848663330078125,0.16410000030129212600371602093218825757503509521484375,-0.054443137858670019590956457022912218235433101654052734375,-0.1299997984790575156210934437694959342479705810546875,0.1821183514181817508781335845924331806600093841552734375,0.03531599999570898817946584813398658297955989837646484375,-0.006096084669350537547927171289074976812116801738739013671875,0.48715328261195256498439221104490570724010467529296875,0.037204977193989734185475271033283206634223461151123046875,0.204112587347283713778978153641219250857830047607421875,0.1342605660203120276907640118224662728607654571533203125,0.28721646984048476713979880514671094715595245361328125,0.0986586870389667414116274812840856611728668212890625
-0.097986061489056197615354903973639011383056640625,0.039513200431806706769410908464124076999723911285400390625,0.000825141530490440359979498197162683936767280101776123046875,0.10758470490602302371829779303880059160292148590087890625,0.0281861389545977232551354774159335647709667682647705078125,-0.25669274203052394600632624133140780031681060791015625,0.12349307400264721013005697614062228240072727203369140625,0.100358868802434886280394721325137652456760406494140625,-0.06875095185204553593916187992363120429217815399169921875,-0.023528612167270458732648563682232634164392948150634765625,-0.293861296452811504575919343551504425704479217529296875,0.035913179879450841947008399301921599544584751129150390625,-0.019735050457533688528233284387169987894594669342041015625,0.427920921714595225981980775031843222677707672119140625,-0.434872393299556903034641663907677866518497467041015625,-0.426845219651806828675688620933215133845806121826171875,0.2462969426984446263961814338472322560846805572509765625,0.02603649260086469963138000593971810303628444671630859375,0.131177083805396943461119008134119212627410888671875,0.1257344577535254581679424745743745006620883941650390625,0.1412636452541470022392644523279159329831600189208984375,-0.00186750686600302569749521008901638197130523622035980224609375,0.12000694154532125235146367003835621289908885955810546875,0.043673649096401707947467940584829193539917469024658203125,0.2234071454446256155268457632701029069721698760986328125,0.202566636303883440550777095268131233751773834228515625,-0.2176212289714581638033763510975404642522335052490234375,-0.0802600303241563783895884398589259944856166839599609375,0.10334469451108389825844113829589332453906536102294921875,0.015667992182648214638529537978683947585523128509521484375,0.2298093979106757556163387334891012869775295257568359375,-0.2087809389358993572560763141154893673956394195556640625
0.02146581101580667672035218629389419220387935638427734375,0.210869907448887949907856409481610171496868133544921875,-0.1938646592605828000710488367985817603766918182373046875,0.0214960345410866171533825763617642223834991455078125,0.0208518201744468702207857546682134852744638919830322265625,0.067367369130554910494623754857457242906093597412109375,-0.079303531048210806897458269304479472339153289794921875,-0.04156012265678003803071050015205400995910167694091796875,0.164972141284298656760398671394796110689640045166015625,0.25193214802376029393116141363861970603466033935546875,0.45618357607365833672474764171056449413299560546875,0.171172748181135092604421288342564366757869720458984375,0.10012498102371956976153200002954690717160701751708984375,0.272355130613311791076824874835438095033168792724609375,0.422766576279020700468436189112253487110137939453125,-0.320027689086924194139527344304951839148998260498046875,0.102300245725618577097293382394127547740936279296875,-0.1611628501452079531564010039801360107958316802978515625,0.06534638446195110972336550503314356319606304168701171875,0.1234701873042134689928417401461047120392322540283203125,0.264104360923341385802842751218122430145740509033203125,0.440104950163554831110701570651144720613956451416015625,-0.31407488751807066673649160293280147016048431396484375,0.13579940645747179406299665060942061245441436767578125,0.201586022443638324119774551945738494396209716796875,-0.2317667319281725146762340727946138940751552581787109375,0.087606674878045465160170124363503418862819671630859375,-0.0918339765120006479293124357354827225208282470703125,0.09398516853717160668413299617895972914993762969970703125,0.1070401193901371339478600930306129157543182373046875,-0.234066148614319902154790042914100922644138336181640625,0.0586251820211600438437216098463977687060832977294921875
0.384138081841780387737372848278027959167957305908203125,-0.17859619787916714006570373385329730808734893798828125,-0.0038599708020911932711272118723400126327760517597198486328125,0.08360250660031785796544312461264780722558498382568359375,-0.0635278356720516412803334560521761886775493621826171875,-0.1414595001275669172713378429762087762355804443359375,-0.07317409288067577843861499786726199090480804443359375,0.276298038579942784043197434584726579487323760986328125,-0.293625504008206028583316538060898892581462860107421875,-0.07571792450494972681607208642162731848657131195068359375,-0.033788790054413764263330222092918120324611663818359375,-0.1250000029384937538790012467870838008821010589599609375,0.10971524015057913803428135679496335797011852264404296875,0.349232992158418353856319527039886452257633209228515625,0.08247529030634093150098351543419994413852691650390625,-0.01757372903060193392033028203513822518289089202880859375,0.053209607095853928004913768745609559118747711181640625,-0.166900939784505819574178531183861196041107177734375,-0.341006836578428507156246496379026211798191070556640625,-0.0798519969560841091915648348731338046491146087646484375,0.386056392784715207699974826027755625545978546142578125,-0.21525743852402123845735104623599909245967864990234375,-0.02096996415555334170033319196591037325561046600341796875,-0.179396909614156607748469696161919273436069488525390625,0.08991992673537689551022111800193670205771923065185546875,-0.1681511948518194243806789245354593731462955474853515625,0.287255605237893119063841140814474783837795257568359375,0.2058851568894493888617347465697093866765499114990234375,0.1932717661263032848939502628127229399979114532470703125,-0.236509136848867485003466981652309186756610870361328125,0.63862825490179042642324702683254145085811614990234375,0.022735716082175790042629870413293247111141681671142578125
-0.27698949511149362212591995557886548340320587158203125,0.196354741394968446144275731057859957218170166015625,-0.34774476676334920011157691988046281039714813232421875,-0.2662155406133077661934294155798852443695068359375,-0.2323796339809958144684287617565132677555084228515625,0.12231121754938871493134655565881985239684581756591796875,0.2317581152699823288099167939435574226081371307373046875,-0.298890022300400237664774749646312557160854339599609375,-0.2876137899888744353660285923979245126247406005859375,0.043529952322529839869869050517081632278859615325927734375,0.17285719787288245097300887209712527692317962646484375,-0.352444100264680593159738464237307198345661163330078125,0.063808249336091582559760126969194971024990081787109375,-0.488691420233051843080573917177389375865459442138671875,0.30795325518357075100794872923870570957660675048828125,0.51132315151479035275627893497585318982601165771484375,-0.07228716126428136323767148496699519455432891845703125,-0.0891328812832742067850944067686214111745357513427734375,-0.162327042585781289307789165832218714058399200439453125,0.0789130917275035204117017428870894946157932281494140625,-0.362618062779604899414920282652019523084163665771484375,-0.10303940925916589554933722183704958297312259674072265625,-0.109818120212473224750482359013403765857219696044921875,0.1897701885636240703991717282406170852482318878173828125,-0.157439902754951843721897830619127489626407623291015625,-0.159693783278372636313946486552595160901546478271484375,0.1866683319599851398340462083069724030792713165283203125,0.090259734003893143938768162115593440830707550048828125,0.390738183613041967223722394919604994356632232666015625,-0.20098956381802313142515004074084572494029998779296875,0.07861792938164245680976449648369452916085720062255859375,-0.0761714742388641952164363146948744542896747589111328125
-0.10298046069538414892807764999815844930708408355712890625,-0.2086430760860251421018318751521292142570018768310546875,-0.11297177743222076851115076578935259021818637847900390625,-0.2350875715512216468372486133375787176191806793212890625,-0.2319580455471294822000771773673477582633495330810546875,0.334263472376789272377806128133670426905155181884765625,0.0656270840394805043960246848655515350401401519775390625,-0.07535808012287421864261460768830147571861743927001953125,0.303743866557806774242322944701300002634525299072265625,0.051996150212143772695316812360033509321510791778564453125,0.210115145766336997024126276301103644073009490966796875,-0.10129695369175785446547166657182970084249973297119140625,0.233750078293803620343993543428950943052768707275390625,0.1075363722210297134918022265992476604878902435302734375,0.17065294066108460668829138739965856075286865234375,0.290644694745131271229610092632356099784374237060546875,-0.237939674564934977585295428070821799337863922119140625,0.26979589178774732172172434729873202741146087646484375,0.056884944304877470278025697325574583373963832855224609375,-0.3122898136183349659944497034302912652492523193359375,-0.02686085497871477933973238805265282280743122100830078125,-0.29987911333842232064483823705813847482204437255859375,0.0601681685122168741219894627647590823471546173095703125,-0.18941045128216116300023941221297718584537506103515625,0.2201834366921881225298562867465079762041568756103515625,0.035035255851280110162004888252340606413781642913818359375,0.01365064389348050362393838241814592038281261920928955078125,0.0738359857927013696343720994264003820717334747314453125,-0.1454404062207027836794992481372901238501071929931640625,0.0024975793951842076116853785805460574920289218425750732421875,-0.10264861768613407766448375468826270662248134613037109375,0.2787869196233658808381505878060124814510345458984375
0.151387589389684829033200230696820653975009918212890625,0.0195803960410735646002766685569440596736967563629150390625,-0.0927777688527439969856658308344776742160320281982421875,-0.07592603851579497742374513791219214908778667449951171875,-0.314955157504462512907394966532592661678791046142578125,-0.2020096477184525063375275522048468701541423797607421875,0.032656860162894603416550154406650108285248279571533203125,0.366306261136865318750466258279629983007907867431640625,-0.177892791031906638554715982536436058580875396728515625,0.06702768097706808536617728577766683883965015411376953125,-0.08283704656787181652699558753738529048860073089599609375,0.2002083104094651011539696128238574601709842681884765625,-0.24154459425599628108471961240866221487522125244140625,-0.1068105385155191100476912424710462801158428192138671875,-0.060518323813109321795966621948537067510187625885009765625,-0.1489205305335479234685180927044712007045745849609375,-0.2474401028017773895850694998443941585719585418701171875,0.1870484373366663455318104070101981051266193389892578125,0.153811181040415079213090621124138124287128448486328125,-0.12059454182882815842514645510163973085582256317138671875,0.307728966121080860229852760312496684491634368896484375,-0.0856436551349657460008302223286591470241546630859375,0.0453685824409413573921057150073465891182422637939453125,-0.2016282028335864284773748522638925351202487945556640625,0.0183405777686038544416202711317964713089168071746826171875,0.123845109280945775420690324608585797250270843505859375,0.00069003621439502602942506204186656759702600538730621337890625,0.0659981091937699992922006231310660950839519500732421875,-0.114035750665650692514674346966785378754138946533203125,0.3326730758585101366264780153869651257991790771484375,0.317585888980893848998476869383011944591999053955078125,-0.03344623218821218824103880251641385257244110107421875
-0.1387692198473190197116622357498272322118282318115234375,-0.000114094320509212359825330918017272097131353802978992462158203125,0.08255413285005307189035050896563916467130184173583984375,0.06111916390986425751119526239563128910958766937255859375,-0.471847231684512646854301465282333083450794219970703125,-0.0003796129746283165664645642412011738997534848749637603759765625,-0.3033702836395717472584010465652681887149810791015625,-0.1947248643692678360395120762404985725879669189453125,-0.178535267685638654455715368385426700115203857421875,-0.08800548688759531057446139357125503011047840118408203125,0.04571978169257544244441504588394309394061565399169921875,-0.28051184591784394939395497203804552555084228515625,0.1403057606764359921402984809901681728661060333251953125,-0.261741207389150021267454349072067998349666595458984375,0.06470785818204936867825693980194046162068843841552734375,-0.1862353779924921237665103035396896302700042724609375,-0.22977856660301598790141497374861501157283782958984375,-0.0140646146238152698615397895309797604568302631378173828125,-0.357967502746512511446752569099771790206432342529296875,0.27579009146099886518044286276563070714473724365234375,0.3124471696422117528157968990853987634181976318359375,-0.078671133939842541327180924781714566051959991455078125,-0.338618504256721186695955339018837548792362213134765625,0.07716715796793127690733626877772621810436248779296875,0.1356876573672659291869280195896863006055355072021484375,0.186657903551108284023740679913316853344440460205078125,-0.0606447329538577217800110474854591302573680877685546875,-0.1276315954562239063374562419994617812335491180419921875,-0.1584542466981857244956444219496916048228740692138671875,-0.2145181236924572909519071117756539024412631988525390625,0.22064363245233253874033607644378207623958587646484375,0.271704516310461718919810891748056747019290924072265625
-0.0953818979291971846823372516155359335243701934814453125,0.178706722361043846003525459309457801282405853271484375,-0.25527585263552377004003801630460657179355621337890625,0.3127259674041080739215203720959834754467010498046875,-0.13468494381512197133332620069268159568309783935546875,-0.210552693130985513203512482505175285041332244873046875,0.317555383135131041871801471643266268074512481689453125,-0.177464136931624494319947871190379373729228973388671875,-0.03832423151826451490631342267079162411391735076904296875,0.29928890395895446641105763774248771369457244873046875,0.13022042553024970601427412475459277629852294921875,-0.0777313185130990846882781397653161548078060150146484375,0.11728837394812659244980324046991881914436817169189453125,-0.2332358315039377016919530660743475891649723052978515625,0.259577908030727944055371381182339973747730255126953125,-0.10744551937243985995085182594266370870172977447509765625,-0.1556403746027956447317563970500486902892589569091796875,0.1459866150767066550475448138968204148113727569580078125,-0.10600608190420189591574029464027262292802333831787109375,0.01030040137634398271504476696236451971344649791717529296875,-0.0048674294470778499410723583196158870123326778411865234375,-0.1940911199605250547772783420441555790603160858154296875,0.287856091464725960538117988107842393219470977783203125,0.1929547741313118180972452364585478790104389190673828125,-0.1254353750989489479916727532327058725059032440185546875,0.0739502899274182279309997056770953349769115447998046875,0.0875611694270561347064329993372666649520397186279296875,0.266532522345988953649253971889265812933444976806640625,0.08711350346610091666121888920315541326999664306640625,-0.10895899314101697985535111001809127628803253173828125,-0.208997895584253523537654473329894244670867919921875,-0.01652686722862946322454291703252238221466541290283203125
0.175921183310213835593316389349638484418392181396484375,0.3919093708056429203878678890760056674480438232421875,0.03282932744333588725993422485771588981151580810546875,0.023751604684887579754803965670362231321632862091064453125,0.2722123323725555987806501434533856809139251708984375,0.043757427625929566639140233519356115721166133880615234375,0.2304625583307421676781956421109498478472232818603515625,0.2105886478938528150184339438055758364498615264892578125,0.0222436616791468512455143269335167133249342441558837890625,0.1372191171887667537898636282989173196256160736083984375,-0.1420834919814142061067485656167264096438884735107421875,0.05035183494418891958499528982429183088243007659912109375,-0.07159174760957372207759163984519545920193195343017578125,0.09290763615943044284595231374623836018145084381103515625,0.2116374150415254173918100377704831771552562713623046875,0.0089153007438971150488971062486598384566605091094970703125,-0.07532615182947184628847736576062743552029132843017578125,-0.1653422452635090744710311128073954023420810699462890625,-0.1584046169530881897902219179741223342716693878173828125,0.3495079887166898657824276597239077091217041015625,-0.302027003356043877158043642339180223643779754638671875,-0.039244646689214408852297566454581101424992084503173828125,-0.034365769898209830301993861212395131587982177734375,0.1355050755223939640270458539816900156438350677490234375,-0.06150239452642007609295404790827888064086437225341796875,0.400714170770282873679235535746556706726551055908203125,-0.08542812663539280093605299271075637079775333404541015625,-0.039246775714909025445376045126977260224521160125732421875,-0.107782827485906118614167326086317189037799835205078125,-0.0174033303288375386375097519930932321585714817047119140625,-0.1351618182225069741964063041450572200119495391845703125,-0.220706659450778552855609859761898405849933624267578125
0.1517829885154974023375729075269191525876522064208984375,0.23094325931745363078562149894423782825469970703125,-0.11513928783956221824080756732655572704970836639404296875,-0.140810468710003744430281358290812931954860687255859375,-0.2361909838528960803305523086237371899187564849853515625,0.19645635037830733171659858271596021950244903564453125,0.126626191740873694779878633198677562177181243896484375,-0.00515914937866312171832472444066297612152993679046630859375,0.049497779837273610248349342555229668505489826202392578125,0.1611745889994379010712322042309097014367580413818359375,-0.052504346882530271434230684235444641672074794769287109375,0.0089082550202986728049570075427254778333008289337158203125,-0.10099816683868133304624592483378364704549312591552734375,-0.033662797165542372723745501161829452030360698699951171875,0.205166949672104081958678989394684322178363800048828125,0.0884692696203031037072150866151787340641021728515625,-0.10428968691453031902849346579387201927602291107177734375,-0.2364316001800374766883550137208658270537853240966796875,-0.0228882217954753837407810834747579065151512622833251953125,0.08413854213135034398884926076789270155131816864013671875,-0.258348060053859962525990567883127368986606597900390625,0.0133230238533602919626108729289626353420317173004150390625,-0.0662698429544310851913024862369638867676258087158203125,-0.0503177135200401359771404941056971438229084014892578125,0.457411168260576650457238656599656678736209869384765625,-0.289275966035274556542589152741129510104656219482421875,0.32940815979069515417876345964032225310802459716796875,-0.049039305086792335519607632932093110866844654083251953125,0.25719767513542801662396186657133512198925018310546875,0.1769904632583803871792582640409818850457668304443359375,0.313801412471841734141975166494376026093959808349609375,-0.32033907282311402386909549022675491869449615478515625
-0.030184667674511951596105774342504446394741535186767578125,-0.1606410648185075118465903187825460918247699737548828125,-0.0309877334995665339179016228854379733093082904815673828125,0.464705662707097844066339575874735601246356964111328125,0.1535468167897777735930731068947352468967437744140625,-0.1447451557914074815602845092143979854881763458251953125,0.07619133666158116324762517024282715283334255218505859375,-0.327945111324367599703322184723219834268093109130859375,0.2271921290530125314699461114287259988486766815185546875,-0.2555957700799027509930283486028201878070831298828125,-0.1720796096420205978372308663892908953130245208740234375,-0.0191914931534926426481835193271763273514807224273681640625,0.415774990363411145466443485929630696773529052734375,-0.08620466384829340855677770605325349606573581695556640625,0.07771018049186430298735928090536617673933506011962890625,0.11908452954412319935162400952322059310972690582275390625,0.129340849964178883357845961654675193130970001220703125,-0.2346796364914064680906591320308507420122623443603515625,-0.1808176582914469976426374842048971913754940032958984375,-0.21458240811944950809930787727353163063526153564453125,0.3908722871065284376612680716789327561855316162109375,-0.07032110477928295300120709043767419643700122833251953125,-0.1516504369864251910993147021144977770745754241943359375,-0.08309049249170252782192847007536329329013824462890625,0.3651275076495676952248459201655350625514984130859375,-0.0275593311391958244171984659942609141580760478973388671875,0.068594580932111792748173684231005609035491943359375,-0.091515468803183674939560887651168741285800933837890625,-0.08722630238128716018142227994758286513388156890869140625,0.03085358424079852335264462226405157707631587982177734375,0.223456923844888077912429480420541949570178985595703125,0.1839629081146230971111066310186288319528102874755859375
-0.12876612058970826613091276158229447901248931884765625,-0.425764862985124559191518756051664240658283233642578125,-0.2012551758060419915263850043629645369946956634521484375,-0.1385920712954399058869370264801545999944210052490234375,-0.3759346128919240914711963341687805950641632080078125,-0.25190459942924048331036601666710339486598968505859375,-0.060657360194291000399235969098299392499029636383056640625,-0.189871118824745332975822975640767253935337066650390625,0.2392604665557389598262716390308924019336700439453125,0.0706802891665192778436477283321437425911426544189453125,-0.065578313896481443823205381704610772430896759033203125,0.034831912584004316724151095741035533137619495391845703125,-0.1757226234111584906028014074763632379472255706787109375,-0.462161723833860893506653155782260000705718994140625,-0.182732005984736323167538785128272138535976409912109375,-0.0002799549544582676939737109211847609913093037903308868408203125,0.1753388237176518316129403274317155592143535614013671875,-0.01334544416504020690472653853930751211009919643402099609375,0.13411887977135139582429701476939953863620758056640625,-0.149996734586120450405388737635803408920764923095703125,0.17710150891764353531243614270351827144622802734375,-0.392934074437962355119680069037713110446929931640625,0.1829245955089600084164658255758695304393768310546875,-0.0844730166844110119672706105120596475899219512939453125,0.2385204069673792781625110137611045502126216888427734375,-0.0997552373634641720290261446280055679380893707275390625,0.018635812446604747838474480658987886272370815277099609375,-0.312182585902664622157232088284217752516269683837890625,-0.033017399740233273341960540392392431385815143585205078125,-0.40961992704085326000296163329039700329303741455078125,0.0391575159284635876399960352500784210860729217529296875,0.05580621505682424599026347777908085845410823822021484375
-0.119298635561155996764881592753226868808269500732421875,0.10437774489457474214049170768703334033489227294921875,-0.051132130743787231053065767127918661572039127349853515625,-0.08567451448112191336736742641733144409954547882080078125,0.0103379893923502656771784558031868073157966136932373046875,0.08380176753295660863063432088893023319542407989501953125,0.1955012942823462773755949228871031664311885833740234375,-0.07764128947659958146498837550097960047423839569091796875,-0.2124364982771933807459419085716945119202136993408203125,0.1210262851963158359236416572457528673112392425537109375,0.0659831022930350841182445265076239593327045440673828125,-0.19819644830162019832897613014210946857929229736328125,-0.1301089206823458910289303958052187226712703704833984375,-0.053267872472704834441170618219985044561326503753662109375,-0.01394357769468048020844452850042216596193611621856689453125,0.2333664740621607391890535154743702150881290435791015625,-0.29458577269268892973030915527488104999065399169921875,0.178081830396948748163055142867960967123508453369140625,0.08141439647835856108226693095275550149381160736083984375,0.170695408075878685139059598441235721111297607421875,0.280139563267030045068395338603295385837554931640625,-0.1969968142054273896324190218365401960909366607666015625,-0.3802953565431639315619349872577004134654998779296875,-0.259143371268138744678566354195936582982540130615234375,-0.1446253655957175643376189100308693014085292816162109375,0.08644025164811629247108015761114074848592281341552734375,0.1507496890931335487007203255416243337094783782958984375,-0.051518077537194457982128170669966493733227252960205078125,0.0071390959880211456167753425461341976188123226165771484375,-0.1947267946139737138100400670737144537270069122314453125,-0.40718545573245978896892438569921068847179412841796875,0.0160974562524756857617713734498465782962739467620849609375
0.0207379240047196496121717501637249370105564594268798828125,-0.04869770421756365597065752126582083292305469512939453125,0.264339494871119573549123060729471035301685333251953125,0.10854300538055912384027834605149109847843647003173828125,-0.239255577921836215526951718857162632048130035400390625,0.11418993418216678847887379788517137058079242706298828125,0.00905678111488946412099831917430492467246949672698974609375,0.072662507234447115678221962298266589641571044921875,-0.059902556866128643664470843077651807107031345367431640625,0.32072936035599564075226908244076184928417205810546875,-0.341017931448691857809762950637377798557281494140625,0.1671933943067099026524857663389411754906177520751953125,-0.11630664937308395068260580273999948985874652862548828125,-0.05236316750792356644605973770012496970593929290771484375,0.0277465840217357602448533526739993249066174030303955078125,-0.301301477026760633481927698085200972855091094970703125,0.422386333206863529010632873905706219375133514404296875,0.43448600738946974164633729742490686476230621337890625,0.054289853035524048008308994894832721911370754241943359375,-0.2426513058198317140945476921842782758176326751708984375,0.07687451532795297470812556639430113136768341064453125,-0.331750126254663657565657786108204163610935211181640625,-0.2221816279443525055103947352108662016689777374267578125,-0.188075328416870413139605489050154574215412139892578125,-0.17731494525304380971419959678314626216888427734375,-0.17533214034544208903554363132570870220661163330078125,0.1137750593399236842540034331250353716313838958740234375,-0.0079304996366453030243182098502074950374662876129150390625,0.279876755008482469566644113001530058681964874267578125,-0.07536570174737676486298454392454004846513271331787109375,0.039457877657422889272620381007072865031659603118896484375,0.045384708293195387407426011350253247655928134918212890625
-0.139786142473802221797285483262385241687297821044921875,0.011984797873475998286618704469219665043056011199951171875,0.430296321075852805648764842771925032138824462890625,-0.2282937867433886547363641739138984121382236480712890625,0.28237564021950223303036864308523945510387420654296875,0.09907065657150777859829560156867955811321735382080078125,-0.0288761467794631243588554525558720342814922332763671875,-0.057093420819442831926071590942228795029222965240478515625,0.1307817145678170367428805320741957984864711761474609375,0.3972023875408827731092742396867834031581878662109375,-0.045531364747520224056653859179277787916362285614013671875,-0.171924945208295987253421799323405139148235321044921875,0.285927146123227615692741210295935161411762237548828125,0.01052118830984445120579895416312865563668310642242431640625,0.07842121838214073659134584204366547055542469024658203125,-0.271042201315826736252034834251389838755130767822265625,0.0261977940055177528633212347131120623089373111724853515625,0.015779227545697931123225288274625199846923351287841796875,0.2202155866228408809259775580358109436929225921630859375,-0.0226740753958371531184834424266227870248258113861083984375,0.176306690756752593163270148579613305628299713134765625,0.23123654416920869092422208268544636666774749755859375,0.1024616464397783699435962034840486012399196624755859375,0.1172180951064920872983776689579826779663562774658203125,-0.038754174967090639081224168194239609874784946441650390625,0.20056828642453827793445952920592390000820159912109375,-0.275920455643319184613204697598121128976345062255859375,0.2754031150112299375365410014637745916843414306640625,0.0878386953088521327259741156012751162052154541015625,0.334024272224053453417269565761671401560306549072265625,-0.1817273994280262094935807226647739298641681671142578125,0.408571675702793235540610794487292878329753875732421875
