0.0107097381076788032705504605246460414491593837738037109375,0.1585928742366402299790451024819049052894115447998046875,0.04702609728674726763397728745985659770667552947998046875,0.467888933370752824192351226884056814014911651611328125,0.133246423351167653237325794179923832416534423828125,0.11409030947423458302036891609532176516950130462646484375,0.0416207864627700374615670853017945773899555206298828125,-0.2797315957705526212606628178036771714687347412109375,0.340780595041065892392140312949777580797672271728515625,-0.331102036443024771994458888002554886043071746826171875,-0.08162395084398986477847159903831197880208492279052734375,-0.07282667568968222149283775479489122517406940460205078125,-0.1702810179168296189633480253178277052938938140869140625,-0.01669207872182250362858013659206335432827472686767578125,-0.044235660283653603641607077179287443868815898895263671875,0.08456021840016116064564499765765503980219364166259765625,-0.1866540383869268182603917693995754234492778778076171875,-0.244035677541810269719491088835638947784900665283203125,0.272278099232609316349140726742916740477085113525390625,-0.43004318484467474181798252175212837755680084228515625,0.0172623512213308551166424109624131233431398868560791015625,-0.221259512363062904594102064947946928441524505615234375,-0.1833707062645417718016460639773868024349212646484375,-0.0980009428357589140734518196040880866348743438720703125,0.307939005042434932324368901390698738396167755126953125,0.336987482655814851728592884683166630566120147705078125,-0.1138747863660121983908624088144279085099697113037109375,-0.1705819983508990722587128630038932897150516510009765625,0.1194452979959600702475341904573724605143070220947265625,0.68552577059385166879934558892273344099521636962890625,0.2246436677483646671138473038809024728834629058837890625,-0.4309194686774697746756146443658508360385894775390625
-0.05272172236997836602956368778905016370117664337158203125,-0.1150030183084155555039984619725146330893039703369140625,0.4094960667778948515405090802232734858989715576171875,0.1773069898861452109439795776779646985232830047607421875,0.14444835278264134270642671253881417214870452880859375,0.2440344040122731372743913880185573361814022064208984375,0.082208992794360724598590195455471985042095184326171875,-0.0191979852001819654983005847270760568790137767791748046875,-0.043837375533824059214982327148391050286591053009033203125,-0.2219674285788767742477745059659355320036411285400390625,-0.0027272220756054186933947658388888157787732779979705810546875,0.00982935318817414194203507804559194482862949371337890625,0.240278200496329585877930412607383914291858673095703125,0.07915757238507603599231288171722553670406341552734375,0.425923007374856610329771910983254201710224151611328125,-0.1920197001843295947498546638598782010376453399658203125,-0.256727518267912124816376717717503197491168975830078125,-0.11779407987205257890561682643237872980535030364990234375,0.11716276448392071163340233397320844233036041259765625,0.188135214069640788192572244952316395938396453857421875,-0.369121358369741525695673090012860484421253204345703125,-0.26561833101726695094413344122585840523242950439453125,0.1392363897918043047496894359937869012355804443359375,-0.12825212943646635554983959082164801657199859619140625,-0.184492219013225156043489505464094690978527069091796875,0.351398379612595290755194810117245651781558990478515625,-0.060536500427262530943384177817279123701155185699462890625,0.324820152693746810879105169078684411942958831787109375,-0.3261232184796545308103077331907115876674652099609375,-0.1705253924998147707636775294304243288934230804443359375,-0.12321864128700543705718928322312422096729278564453125,0.094638945375285887795513417586334981024265289306640625
-0.04543890280613703536172209851429215632379055023193359375,-0.0348370188755160736793214937279117293655872344970703125,-0.10073889567910844500264744283413165248930454254150390625,-0.363847688960798887336522966506890952587127685546875,0.2073179323508238247608659321485902182757854461669921875,-0.1485454522195061299871809978867531754076480865478515625,-0.2060695838199420870662237348369671963155269622802734375,0.09329929948830530117565018599634640850126743316650390625,0.0809100263254775298182863707552314735949039459228515625,-0.09980175616956288298098343148012645542621612548828125,0.021062752935729546488463626019438379444181919097900390625,-0.243040513612734099258005926458281464874744415283203125,-0.49854999526655385810869347551488317549228668212890625,0.09931955047071840125827435485916794277727603912353515625,-0.387696479042502151202143068076111376285552978515625,-0.13591345979852820224920151304104365408420562744140625,0.30642271494637374207314906016108579933643341064453125,-0.08383845162987950405675263709781575016677379608154296875,-0.12329139025582229460820116173636051826179027557373046875,-0.20841571609842313161919946651323698461055755615234375,-0.09226993825294775575240890930217574350535869598388671875,-0.3246336379909136038435235604993067681789398193359375,-0.07680877883372987102728046693300711922347545623779296875,-0.1610485588473681561882955293185659684240818023681640625,-0.050118097893693459854436156319934525527060031890869140625,-0.217195425987937174028274966985918581485748291015625,-0.1474011052807399357877926604487583972513675689697265625,0.12303691042680213463267335782802547328174114227294921875,0.1141527323943563876351703356704092584550380706787109375,-0.057177595442691131477630506196874193847179412841796875,0.269009385176441517817380599808529950678348541259765625,0.054482297124069718752270574668727931566536426544189453125
-0.155774446924578147122275595393148250877857208251953125,0.100317614589982617712138335264171473681926727294921875,-0.255531097043159072246254481797222979366779327392578125,-0.1751861435687827317497777812604908831417560577392578125,0.1964151517408101732531378047497128136456012725830078125,-0.10661226584901560554552446546949795447289943695068359375,-0.036025532375568831977563633017780375666916370391845703125,-0.1551156688170230724121978482799022458493709564208984375,0.1526475362295266757772793653202825225889682769775390625,0.0231758247968641105385412259920485666953027248382568359375,0.08386257849402249664461095335354912094771862030029296875,-0.040511383567476355604952686917386017739772796630859375,-0.330034924874794965976576577304513193666934967041015625,0.103751478428211252325041868971311487257480621337890625,-0.1403855121593353960651739953391370363533496856689453125,0.2124573396436962580136054157264879904687404632568359375,0.11584652524818035701503760037667234428226947784423828125,0.2348546255967765838956751167643233202397823333740234375,-0.182107334119283592599458643235266208648681640625,0.298844452107596136869460679008625447750091552734375,-0.09268582530515979966967421432855189777910709381103515625,0.0271562748939040178586257212600685306824743747711181640625,0.044123286941925000947950508134454139508306980133056640625,-0.041313530116140896597531906309086480177938938140869140625,-0.04169659505192284398855662175265024416148662567138671875,-0.417163668551193023148471183958463370800018310546875,-0.0311297301092094136354404554367647506296634674072265625,0.169823889126700156015914444651571102440357208251953125,0.083478858389391563665782314274110831320285797119140625,0.050228767155051479154082016975735314190387725830078125,0.249740427290603583809769361323560588061809539794921875,0.09276455550113860137884103096439503133296966552734375
0.00583034874626554670828948445659989374689757823944091796875,-0.008631272763960050331544238133574253879487514495849609375,0.00710701440178726322194346920468888129107654094696044921875,0.019586716813756004096358509514175239019095897674560546875,-0.0679336446402423188573038714821450412273406982421875,-0.042930887805710200855191516211561975069344043731689453125,-0.194228089806828541075134353377507068216800689697265625,-0.07678095965407071010755402085123932920396327972412109375,0.276868216730973115691227803836227394640445709228515625,-0.154391709114279240822042993386276066303253173828125,0.06212825423625654985837485355659737251698970794677734375,-0.207120012182432144953736496972851455211639404296875,0.229778502147067131833324538092711009085178375244140625,0.07096134546264294684636553256495972163975238800048828125,-0.019631845235019707018864210112951695919036865234375,0.07315817550374652256106600134444306604564189910888671875,-0.46534000236857264720669036250910721719264984130859375,0.316389193805706792073095812156680040061473846435546875,-0.268695216643265621936365050714812241494655609130859375,0.048314995541158013703242346537081175483763217926025390625,-0.189669851445512793741698942540097050368785858154296875,0.0174346968984052143325502726156628341414034366607666015625,0.0596018751871667251673869714068132452666759490966796875,-0.242123231367082969445192475177464075386524200439453125,0.04094008305186758178706440958194434642791748046875,0.1879945674065125194029945987495011650025844573974609375,0.181450354715951334139134587530861608684062957763671875,0.28423880117460809113794084623805247247219085693359375,0.1420932734570413968899771361975581385195255279541015625,-0.1400540325741275460291745957874809391796588897705078125,0.46369267391138968559261002155835740268230438232421875,-0.10760679136400470856660405161164817400276660919189453125
0.241854298844012938207725937900249846279621124267578125,-0.10245949188589753564571083188639022409915924072265625,-0.26129928730757268073858767820638604462146759033203125,0.1997335864562658491738744714893982745707035064697265625,-0.2242550548632842311036483806674368679523468017578125,-0.51504281024827991419812178719439543783664703369140625,0.092794923332346346267485159842181019484996795654296875,0.340380533789822692369853029958903789520263671875,0.13290965375641849988141984795220196247100830078125,0.2945050884792177470217211521230638027191162109375,-0.000408430601332537683047230192556753536337055265903472900390625,-0.369315069561011066756606169292354024946689605712890625,-0.15218841679774353092824412669870071113109588623046875,-0.1769527257241858830827396786844474263489246368408203125,0.08126562333221186429366156289688660763204097747802734375,-0.1764671037156962107861346567005966790020465850830078125,-0.045656928314860449613643567090548458509147167205810546875,-0.2031281132347227125212185683267307467758655548095703125,-0.1342247649278947851936294455299503169953823089599609375,-0.100905604700737561163492728155688382685184478759765625,0.1544208806985683801737962994593544863164424896240234375,-0.373101777403934187216094642280950210988521575927734375,-0.1728415081084013760204243226326070725917816162109375,-0.05399315415439805143638096751601551659405231475830078125,-0.06697792097038050840307477074020425789058208465576171875,-0.241669502022894333581604087157757021486759185791015625,-0.53713263681829703788395136143662966787815093994140625,-0.163791900801738499193760389971430413424968719482421875,-0.2424471439996211952205840134411118924617767333984375,-0.04008960739802837347500741316252970136702060699462890625,-0.11515990565730127581645092504913918673992156982421875,-0.04926135554436890384710778789667529053986072540283203125
-0.0344988195479654369268729396935668773949146270751953125,-0.250758136378787244158417024664231576025485992431640625,0.1767594443603446030532921895428444258868694305419921875,-0.0543665519905338623374291273648850619792938232421875,0.00136226115357340770740945945505018244148232042789459228515625,0.1867094992689290744447561110064270906150341033935546875,0.30394745623070817952537936434964649379253387451171875,0.0298420961912540805283100553424446843564510345458984375,-0.0687242154037761843188292232298408634960651397705078125,-0.132614645544989195879992394111468456685543060302734375,-0.244528073407432378072456913287169300019741058349609375,0.11644249566171412102466575788639602251350879669189453125,-0.1597392919086868812161839059626800008118152618408203125,0.0417360166870442694797560534425429068505764007568359375,0.24251980114601823235176425441750325262546539306640625,0.0372782248213961164839957973526907153427600860595703125,0.433940900254182027051541581386118195950984954833984375,0.0263899466267717951184490488003575592301785945892333984375,0.0139538210771081062910869974302841001190245151519775390625,-0.2157533814856181508812227320959209464490413665771484375,0.0206047671490152302375964410430242423899471759796142578125,-0.10233224105474185428032996014735545031726360321044921875,-0.1514369018339414285634347834275104105472564697265625,0.08644827485191008964449110862915404140949249267578125,0.2324119939992335959200175921068876050412654876708984375,0.275647278888768443305679056720691733062267303466796875,0.0994512540941442646502679281184100545942783355712890625,-0.1891841779435694259614564316507312469184398651123046875,0.0741239562318852518441048005115590058267116546630859375,-0.1300299957763665636978345219176844693720340728759765625,-0.0230759099955490133704305577566628926433622837066650390625,-0.0797112053479846205394920843900763429701328277587890625
-0.349929216369245621454098227331996895372867584228515625,0.26129473793227775413328117792843841016292572021484375,-0.0217029770725473934722682400888515985570847988128662109375,0.05877068887994500723248592066738638095557689666748046875,0.12899485684155742593048898925189860165119171142578125,0.0882271617791608175895845533887040801346302032470703125,-0.112587068021193725808615226924302987754344940185546875,0.2037119612738370888482819509590626694262027740478515625,0.12122843171909995774182533523344318382441997528076171875,-0.087905127677667616037382458671345375478267669677734375,0.151747031293464174073193362346501089632511138916015625,-0.052563405110857490398768021577780018560588359832763671875,-0.290764307592993487272536867749295197427272796630859375,-0.43789240132670237404255431101773865520954132080078125,-0.0483666629761577981927445080145844258368015289306640625,0.130439288687624166396261671252432279288768768310546875,-0.07720921544217475285254437267212779261171817779541015625,0.4914059292486427921176073141396045684814453125,0.1366502426289546434645671979524195194244384765625,0.09774489287009868743183460537693463265895843505859375,-0.1338187754877296076205794861380127258598804473876953125,0.07070669726568871993332976444435189478099346160888671875,0.05379662712484457876005450316370115615427494049072265625,0.147397687145214784099067628631019033491611480712890625,0.0216565196055697913035675838955285144038498401641845703125,-0.11886037794281696655662727835078840143978595733642578125,-0.20564619973336861757928772931336425244808197021484375,0.0386128523157696357248624963176553137600421905517578125,-0.08002347742096783955734196069897734560072422027587890625,-0.33224351018539888258374048746190965175628662109375,-0.2031837998164827130409548772149719297885894775390625,-0.145602539721411294859620966235524974763393402099609375
-0.112033173906382732543107749734190292656421661376953125,-0.039034432591461311334857242627549567259848117828369140625,-0.1629992634788920147226320978006697259843349456787109375,0.290716340416832863535745445915381424129009246826171875,0.04707630664799179742718848729055025614798069000244140625,-0.049873673500432556815464835153761669062077999114990234375,-0.17428122357008246634535453267744742333889007568359375,0.0543688142364242843473931543485377915203571319580078125,0.08416621605117828586184458572461153380572795867919921875,0.132579203427101888213002212069113738834857940673828125,-0.231576561485479059943060065052122808992862701416015625,0.0664269498251309487013571697389124892652034759521484375,0.16352832811664252954386711280676536262035369873046875,0.279045553429672243961334743289626203477382659912109375,-0.2335763107172649510889783641687245108187198638916015625,-0.11271656112756696377363851979680475778877735137939453125,0.169199923956445508199664118365035392343997955322265625,0.241283406796884924983004339082981459796428680419921875,-0.0212556806890891458738934716166113503277301788330078125,-0.1054816580289227034850085829020827077329158782958984375,-0.2730193172481520935690468832035548985004425048828125,0.1605238164839008774276152280435780994594097137451171875,0.04187606072919854149905205531467800028622150421142578125,0.0158520429478994119565360421120203682221472263336181640625,0.1531535432893688375433072224041097797453403472900390625,0.01318068218538460435740322651554379262961447238922119140625,0.337358886728921059106056645759963430464267730712890625,0.1231992408977791442215021788797457702457904815673828125,-0.123094007416021666845296067549497820436954498291015625,0.117190391198637111624947237942251376807689666748046875,-0.1305035889876677013266004223623895086348056793212890625,0.39747640438516651517630862144869752228260040283203125
-0.218309373814539575686666239562327973544597625732421875,-0.2390441514279259271891220350880757905542850494384765625,-0.403806302233856939665201934985816478729248046875,-0.10157956200140720592894894025448593311011791229248046875,-0.164185022231882193910479372789268381893634796142578125,-0.260820143443503182911769044949323870241641998291015625,-0.2190103174675158970163835192579426802694797515869140625,0.283843683291044979188910701850545592606067657470703125,-0.2456699137968219037730932541307993233203887939453125,-0.0773837470486674894321055262480513192713260650634765625,0.11254056859315857141989880574328708462417125701904296875,0.2217206590042526681560985934993368573486804962158203125,-0.01784039707481586967130482435095473192632198333740234375,0.2101764724229342740091652785849873907864093780517578125,0.02394951599518131690746969297833857126533985137939453125,-0.1579990733819040815699707991370814852416515350341796875,-0.367631805849152615284225475988932885229587554931640625,-0.265454098953780859293516414254554547369480133056640625,-0.145805317590316618758805589095572941005229949951171875,-0.236142170429599451697555423379526473581790924072265625,0.052010435590697991214970130613437504507601261138916015625,0.235660114482975691085897551602101884782314300537109375,-0.204887588240847795528765118433511815965175628662109375,0.288328726904063026292845961506827734410762786865234375,0.038923701137365492030983915583419729955494403839111328125,0.29265757824493510153018860364682041108608245849609375,0.0262419922890397804005058191023636027239263057708740234375,0.451103690185463979123170474849757738411426544189453125,0.08616772406975219122937659221861395053565502166748046875,-0.040525613051235913342207339837841573171317577362060546875,0.1425270915243501967939465657764230854809284210205078125,0.39806792736054952275281948459451086819171905517578125
-0.318296103618284476066691013329545967280864715576171875,-0.006144059700333073976985520658899986301548779010772705078125,0.09686791461606414355145489025744609534740447998046875,0.15630305493422647078460840930347330868244171142578125,0.2418436625866979827748082243488170206546783447265625,-0.1788038820863395716997956697014160454273223876953125,0.046518608885290746446372622813214547932147979736328125,0.14393703630246701408168519265018403530120849609375,-0.253094171509706866718403261984349228441715240478515625,-0.0286157192765130845291121630680208909325301647186279296875,-0.1361572314491679980275051775606698356568813323974609375,-0.1914608676747524551586820962256751954555511474609375,0.2751386178596113563088465525652281939983367919921875,0.307566059706786243399534441778087057173252105712890625,0.370314369993366809818979845658759586513042449951171875,0.189687691471109920460236253347829915583133697509765625,-0.12196406569564104127589843074019881896674633026123046875,-0.1697897968196304951948860662014340050518512725830078125,0.1375919840622088774484410578224924392998218536376953125,0.241671837291431490513105018180795013904571533203125,-0.007347067019214780468627790099844787619076669216156005859375,0.30572241295966706697839754269807599484920501708984375,0.0662609692436884334387769968088832683861255645751953125,0.037973919559574055571093964545070775784552097320556640625,-0.1554099497314737898800984794434043578803539276123046875,-0.035249358018880218301749351894613937474787235260009765625,0.35004737632013471770875412403256632387638092041015625,-0.0989358859687989034004118593657040037214756011962890625,0.45339304898273480315396000150940380990505218505859375,-0.062286932670605622830439784820555360056459903717041015625,-0.1151608585902765546915560435081715695559978485107421875,-0.197009546576326577405069429005379788577556610107421875
0.060519944232020943253314015919386292807757854461669921875,0.27069024159431764875449744067736901342868804931640625,-0.0221493144384546890302001287409439100883901119232177734375,0.06349931579316565877224576297521707601845264434814453125,-0.02699413633414711466418367535879951901733875274658203125,0.2592073678076436404893456710851751267910003662109375,0.0845803272317135756974693094889516942203044891357421875,-0.31212374164218414929194977958104573190212249755859375,-0.054334337755124813285068086088358541019260883331298828125,-0.026216060769321182510882550786845968104898929595947265625,0.18581001647267558762877115441369824111461639404296875,-0.310778255352895882435149133016238920390605926513671875,-0.029270979447900087599965246454303269274532794952392578125,0.3610499123753772021672148184734396636486053466796875,0.1809491932912689893253599393574404530227184295654296875,0.01275729448379795717694040746437167399562895298004150390625,0.153168511897934511711838467817869968712329864501953125,0.43637784648699728951015686106984503567218780517578125,0.073462383117708085489283575952867977321147918701171875,0.01238868312715498375131684127836706466041505336761474609375,-0.048780009205471035194090489994778181426227092742919921875,-0.358521260511605432963477824159781448543071746826171875,0.31663855521904427092749756411649286746978759765625,-0.3371092327017455314575045122182928025722503662109375,-0.275486508864389578743470110566704533994197845458984375,0.06679737867767239489769082183556747622787952423095703125,0.312091189218553832773750400519929826259613037109375,-0.185443038877601884539814136587665416300296783447265625,-0.205927703362105807283199965240783058106899261474609375,-0.1377848107809947209023704317587544210255146026611328125,-0.192307640794516176985240463181980885565280914306640625,0.045083623935236731561371215093458886258304119110107421875
0.1721997803927730885664715287930448539555072784423828125,0.2252353172292702321310997604086878709495067596435546875,-0.07576004770538735666463026063865981996059417724609375,-0.07989101608554945166407179613088374026119709014892578125,0.2020003439553706703346591666559106670320034027099609375,0.390790827934667073240149193225079216063022613525390625,-0.1558940375825492719030762600596062839031219482421875,-0.27589722349386558430950344700249843299388885498046875,0.41097819445114514014250062245992012321949005126953125,-0.234453079991527368886039539574994705617427825927734375,-0.19311645529119381148319689600612036883831024169921875,0.1420266876974565217750523515860550105571746826171875,0.0088745606070913148066825471005358849652111530303955078125,0.1380656241948347295878107843236648477613925933837890625,0.0873117683465769456319094388163648545742034912109375,-0.38347379495652500480673552374355494976043701171875,-0.07745452812604729231349409701579133979976177215576171875,-0.10563099170667532289424883629180840216577053070068359375,0.210701791202875965414165193578810431063175201416015625,-0.1109271301124098718648980366197065450251102447509765625,-0.2216310911016730333944479980345931835472583770751953125,-0.328770754411408294703988985929754562675952911376953125,-0.1685355186615374589731430887695751152932643890380859375,-0.1808743954296771205836336093852878548204898834228515625,-0.1848862351880369292445038809091784060001373291015625,0.0985709600043927214318983942575869150459766387939453125,-0.02552628483308640172655401556767174042761325836181640625,0.041179064097007923861415434885202557779848575592041015625,-0.057648473207042992549897775234057917259633541107177734375,0.04951848072764765407161036137040355242788791656494140625,-0.315077982052376637245316715052467770874500274658203125,0.000889206078072053945730857105189670619438402354717254638671875
-0.11775971549054657649957533749329741112887859344482421875,-0.049403854471186121888326425732884672470390796661376953125,0.039662481008779504332295573476585559546947479248046875,0.08338622189172541221413581524757319130003452301025390625,0.172534106827826938523884336973424069583415985107421875,-0.25410302414140917282026066459366120398044586181640625,-0.287184808371002298077456771352444775402545928955078125,0.143509244899460763900123083658399991691112518310546875,-0.26858761906006367592425476686912588775157928466796875,0.06759559141577879681772600406475248746573925018310546875,-0.1472090770147372607024038870804361067712306976318359375,-0.202380917676574678676360008466872386634349822998046875,0.339059545109272886254103696046513505280017852783203125,0.651020655076548937501002001226879656314849853515625,-0.038712489833194717314679422770495875738561153411865234375,0.01346320124943443073683990718336644931696355342864990234375,-0.284914185330522429229205272349645383656024932861328125,-0.0584567532486826302307036939964746125042438507080078125,0.09875916688137149901383082806205493398010730743408203125,0.017110657689131274217242406621153349988162517547607421875,0.1680799272396486243597024667906225658953189849853515625,0.1633432612468113387382828705085557885468006134033203125,-0.11224657547823679859533285707584582269191741943359375,-0.0710848225680212608690311526515870355069637298583984375,-0.177396422530105013493084697984158992767333984375,0.17637996562105773268314123924938030540943145751953125,0.134896480200231982937708608005777932703495025634765625,-0.477668487827666410350246906091342680156230926513671875,0.383023292561414485657422801523352973163127899169921875,0.40202173029049970143233849739772267639636993408203125,0.39606917230572802335331061840406619012355804443359375,-0.0042606983926529624906454074562134337611496448516845703125
-0.037967254955554634310299633170870947651565074920654296875,-0.347813808249086198198796182623482309281826019287109375,0.293015842276215021655616510543040931224822998046875,-0.09155778885373515307843916843921761028468608856201171875,-0.035073438790156487299132237467347295023500919342041015625,0.033792251477980116136645705182672827504575252532958984375,0.034572513564202857205831520559513592161238193511962890625,0.12743113194704347446162273627123795449733734130859375,-0.02499641475208280727571263923891820013523101806640625,-0.025087807184732080489908412346267141401767730712890625,0.000602845405512155070072710660866732723661698400974273681640625,-0.063464103394148541070762803428806364536285400390625,-0.250368347112249922670201840446679852902889251708984375,-0.399954221148017208253833132403087802231311798095703125,0.271485078390513334678502133101574145257472991943359375,0.355492396986290482008286062409752048552036285400390625,0.0263219439849625945482269884223569533787667751312255859375,0.1796409415828905953294025721334037370979785919189453125,0.15792972052368192681370828722720034420490264892578125,0.007511670859638368107080719227042209240607917308807373046875,0.118384192205680693898983690814930014312267303466796875,0.337724701922219316951867540410603396594524383544921875,-0.12598732562427950032457601992064155638217926025390625,-0.129876592803950419163783180920290760695934295654296875,-0.10777891950243874419346212789605488069355487823486328125,0.29180356568795795535464776548906229436397552490234375,0.061986868695748299773473632967579760588705539703369140625,-0.1275779253631998122475721402224735356867313385009765625,-0.07092104481654669390078282731337822042405605316162109375,0.1656932387645846105339586529225925914943218231201171875,0.1496663658912313621396350526993046514689922332763671875,0.295852882285978002752102611339068971574306488037109375
0.25468824394113320774835074189468286931514739990234375,0.085242735710904737889137550155282951891422271728515625,-0.11102994296203945456813499959025648422539234161376953125,0.1639073202445688881567775752046145498752593994140625,-0.0613834329089124330902649262498016469180583953857421875,0.033413630526989167301987748714964254759252071380615234375,-0.11616772231209297749909836738879675976932048797607421875,-0.0794196392552102559125870584466611035168170928955078125,-0.1350353202088671877856285163943539373576641082763671875,0.045620588969071729223969668964855372905731201171875,-0.0277620874586349160317855222501748357899487018585205078125,-0.049625030058318676806639047072167159058153629302978515625,-0.01146347774542908100336990884215992991812527179718017578125,-0.1169327858633747718730688802679651416838169097900390625,-0.057600361425625225264557371929186047054827213287353515625,-0.05871012271082827471690990250863251276314258575439453125,-0.26704869434433808894624462482170201838016510009765625,0.2233829896505983014787233287279377691447734832763671875,0.10561696036622318650710639076351071707904338836669921875,-0.001509784309511282181237579180788088706322014331817626953125,0.06223407494127398964511854728698381222784519195556640625,0.1224205625976820532851974121513194404542446136474609375,0.0282991732474555147958117373718778253532946109771728515625,-0.154753366688306803755637020003632642328739166259765625,0.059612181803691467740780041140169487334787845611572265625,-0.1130554814707502853110554497106932103633880615234375,-0.156415141514987643400758088318980298936367034912109375,-0.002851218959400467038711735057177065755240619182586669921875,-0.01357630820737158565403301935248236986808478832244873046875,-0.004647601578899572712100241034249847871251404285430908203125,0.07703838256873850320882723963222815655171871185302734375,-0.3261708802541145590936366716050542891025543212890625
0.12290045427523881016451667846922646276652812957763671875,0.029535041132201116098610071958319167606532573699951171875,-0.402477982374256082476193796537700109183788299560546875,-0.03963001679615239802867421303744777105748653411865234375,0.162781832657543368281238826966728083789348602294921875,0.06225721414588092361697135856957174837589263916015625,0.395015854258691734290920294370152987539768218994140625,-0.123340449973801946637053106314851902425289154052734375,0.274158655791947702962119137737317942082881927490234375,-0.2082310185770988031350725577794946730136871337890625,-0.08842999610008113464676426929145236499607563018798828125,-0.15384620678940574833859500358812510967254638671875,-0.17683006608970586182039141931454651057720184326171875,-0.19832533489232051504558285159873776137828826904296875,0.282725021150692146232330514976638369262218475341796875,-0.125606739120320887170834112112061120569705963134765625,0.037772623192385106072332945359448785893619060516357421875,-0.1612235944854228664180340047096251510083675384521484375,-0.2521573671364578661524546987493522465229034423828125,0.09032967302236259710124244293183437548577785491943359375,-0.049561022951300659489248801037319935858249664306640625,-0.06413865664716721093352447269353433512151241302490234375,-0.522042095849680531927106130751781165599822998046875,-0.4129298396420961747566025223932228982448577880859375,0.0115334096073851609387528327488325885497033596038818359375,0.1590651746479210260076797567307949066162109375,0.3549039378087697205188533189357258379459381103515625,0.0936950984113314178092224437932600267231464385986328125,-0.1501580566749032563667043405075673945248126983642578125,0.064137081780962057475647952742292545735836029052734375,0.0243322499582538480378257617076087626628577709197998046875,-0.1243395157727713307149741694956901483237743377685546875
0.33543340878582339481539520420483313500881195068359375,-0.0636717112386187278350035967378062196075916290283203125,-0.0341431614219599721682385506937862373888492584228515625,0.01231496458181138321796854739886839524842798709869384765625,0.11287770221554059568713768157977028749883174896240234375,0.23266590251811847256391274640918709337711334228515625,0.07578500542566839193181493783413316123187541961669921875,0.055854788575622919821750400615201215259730815887451171875,-0.09767789835831973410673612079335725866258144378662109375,0.06876511223548199824850968298051157034933567047119140625,0.255047809099718747471996493914048187434673309326171875,0.046784087836637032464803809261866263113915920257568359375,-0.054815601089042105542592508982124854810535907745361328125,-0.19149236601717289918411779581219889223575592041015625,-0.1020208387755652257311567154829390347003936767578125,0.190051492822080947409091322697349824011325836181640625,-0.20222439603402364571849147978355176746845245361328125,0.1795329279610093087260480615441338159143924713134765625,-0.047622927765315743731111552961010602302849292755126953125,-0.05055445017263134055429674162951414473354816436767578125,0.041955385757922965261901282474354957230389118194580078125,-0.0937630805262056055138231158707640133798122406005859375,0.179529771962624706826971987538854591548442840576171875,0.0792895172486045296533774262570659630000591278076171875,-0.1404776375936898358265381148157757706940174102783203125,-0.204049841503597784164725226219161413609981536865234375,-0.25920444488785421288667976114084012806415557861328125,-0.263595427183844377427845984129817225039005279541015625,-0.103172642932288838313326095885713584721088409423828125,-0.347207942787531032013959020332549698650836944580078125,-0.06438092056955728448297548993650707416236400604248046875,-0.274380880056891152118936361148371361196041107177734375
-0.233655668046024278527994511023280210793018341064453125,0.12323544919300520594784842387525714002549648284912109375,-0.06831216537788832587896337145139113999903202056884765625,-0.275057992230339276584771823763730935752391815185546875,-0.001575480443392057207374623573059579939581453800201416015625,0.021510506868117861001277191235203645192086696624755859375,0.051410955084510330526104127102371421642601490020751953125,0.142176761652738237184934178003459237515926361083984375,-0.07949159505345437803924824038404040038585662841796875,0.20982306403865447208545447210781276226043701171875,-0.068754771662578539892507478725747205317020416259765625,-0.0383427893022779964216084636063897050917148590087890625,-0.1260288344084040945691782553694793023169040679931640625,-0.2439941798730798916405859699807479046285152435302734375,0.005953633372855034015802555558138919877819716930389404296875,0.33987824129419930141438044302049092948436737060546875,0.01068031134797879470876846852434027823619544506072998046875,-0.3094364839318342053076094089192338287830352783203125,0.089117726426682752904895323808887042105197906494140625,-0.272583795000734874225400972136412747204303741455078125,-0.40339307877309382721620067968615330755710601806640625,-0.0971364913708601396269415317874518223106861114501953125,0.37159095129669406087913330338778905570507049560546875,0.2425807224062276057363618519957526586949825286865234375,0.2579016037605381672648263702285476028919219970703125,0.363893733546777509157976737697026692330837249755859375,-0.10151018343214868178137066934141330420970916748046875,0.09113337608945981660468760310322977602481842041015625,-0.0934004011562162561599365062647848390042781829833984375,-0.073213181139735017399772232238319702446460723876953125,-0.268321214230355542529338208623812533915042877197265625,0.1289552291143359064040652128824149258434772491455078125
