-0.2171929714963567736862870560798910446465015411376953125,0.11234704548621933517527082813103334046900272369384765625,0.07289097363534065288082075539932702668011188507080078125,-0.16601172472392888845860170476953499019145965576171875,-0.3285784777154983071767446745070628821849822998046875,0.10137096387019607635071594131659367121756076812744140625,-0.140279911577467941707908494208822958171367645263671875,-0.0199677162890920974203101678767779958434402942657470703125,-0.2140898886322362970613397692432045005261898040771484375,0.1960383777329990639959333975639310665428638458251953125,0.018586609022899942822437679978975211270153522491455078125,-0.20298901653309864290264385999762453138828277587890625,-0.03391085211111270758532754143743659369647502899169921875,0.1357419411262650588145817209806409664452075958251953125,-0.12765146083738121429718148647225461900234222412109375,-0.081309988005078548400916815808159299194812774658203125,0.19420026377738841549813741949037648737430572509765625,-0.1879432353664224064626608878825209103524684906005859375,-0.155918087619951906130921770454733632504940032958984375,0.195658354971490699991676365243620239198207855224609375,0.19173587282603110626411080374964512884616851806640625,0.11370718569104652784229614326250157319009304046630859375,-0.2268494188045251658270018424445879645645618438720703125,-0.12004586038529389824258686303437571041285991668701171875,-0.288258798321648190832178215714520774781703948974609375,-0.0257877962951875462638273717175252386368811130523681640625,0.2000348218758792595561857297070673666894435882568359375,-0.06855908751071294882084572464009397663176059722900390625,-0.414210120411386384375873603858053684234619140625,0.12304763236716544094750958038275712169706821441650390625,0.1923672023466593827834003604948520660400390625,0.051120625647414652537037227375549264252185821533203125
0.180997147181590378739457491974462755024433135986328125,0.4283519415284084974615552710019983351230621337890625,0.12041388364133787103327222212101332843303680419921875,0.46489158101762162456083160577691160142421722412109375,0.238195156808573837992071275948546826839447021484375,0.09150613163208969058626252035537618212401866912841796875,-0.34475744624756254896880136584513820707798004150390625,-0.0244804162053357567130351668538423837162554264068603515625,0.28794500178724236061356123173027299344539642333984375,-0.0845046620646983936975260576218715868890285491943359375,-0.0017983968131355799850712440246525147813372313976287841796875,0.261407708575014441354511518511571921408176422119140625,0.1972877706570646261230450591028784401714801788330078125,0.27397066435789729776928425053483806550502777099609375,0.304767031174623392875133731649839319288730621337890625,-0.057675494770925907206393645765274413861334323883056640625,-0.1655197801277567826172543163920636288821697235107421875,0.10765184118923032396963890278129838407039642333984375,0.0766185043496201700907732856649090535938739776611328125,-0.093045045221678834845846495227306149899959564208984375,0.268870564798546152207592285776627250015735626220703125,-0.28158843244265552296923260655603371560573577880859375,-0.420191881603958761193240434295148588716983795166015625,-0.28729330215913917445647030035615898668766021728515625,-0.1810500227817048168876823410755605436861515045166015625,-0.010990775591250438736334871236977051012217998504638671875,0.067938077355746695484839392520370893180370330810546875,-0.032122542197367202898572458025228115729987621307373046875,0.03577226328679915245967180226216441951692104339599609375,-0.36928972253053304886094565517851151525974273681640625,-0.05791080639990252298954231946481741033494472503662109375,-0.0162790403929514611303108750917090219445526599884033203125
0.11254161834441267497908256700611673295497894287109375,0.0445575063282164507416638343784143216907978057861328125,0.006373594291501875376548813534327564411796629428863525390625,0.469033531170835626955550878847134299576282501220703125,0.1570711887975794474048285565004334785044193267822265625,0.160388214424755037867953433305956423282623291015625,-0.290785276658704516794529126855195499956607818603515625,-0.0220907662192484366414646501652896404266357421875,-0.192166819717398684730369495810009539127349853515625,-0.2404375421426442061001438332823454402387142181396484375,0.0264820491720131369339785720740110264159739017486572265625,0.057023314163859369074760508055987884290516376495361328125,0.1078196904545823675558580134747899137437343597412109375,0.00127104291524359684466272124581109892460517585277557373046875,-0.17935714175938832770640374292270280420780181884765625,0.46317884101475181868323716116719879209995269775390625,-0.030029204496243890043505331277629011310636997222900390625,-0.00908195788076476308303686124645537347532808780670166015625,-0.2040665777302348160571199287005583755671977996826171875,0.062308352048717090265750329081129166297614574432373046875,-0.1723732427433749270218044102875865064561367034912109375,0.52252624507146083754349774608272127807140350341796875,-0.043446042310333964076018986588678671978414058685302734375,0.2211903443396590895897446671369834803044795989990234375,-0.29963393494122703142323871361440978944301605224609375,0.0276526668650365799184687176648367312736809253692626953125,-0.005575493197405021091050958403911863570101559162139892578125,-0.1196450307447943506300447324974811635911464691162109375,0.1743918650102802558876646799035370349884033203125,-0.07516636421430948622468548592223669402301311492919921875,0.4152614279137962771670800066203810274600982666015625,0.37412390280355156679803485531010664999485015869140625
-0.04203088304856039680856838458566926419734954833984375,0.43608689468720285287162141685257665812969207763671875,0.07094061407551911779822972903275513090193271636962890625,-0.1611134060525565570021200301198405213654041290283203125,0.2439303892939009565932195755522116087377071380615234375,-0.14972795200754573929913249230594374239444732666015625,-0.004868354804133961759304849437057782779447734355926513671875,0.09697039235199021722788614852106547914445400238037109375,-0.304985354622890725284634072522749193012714385986328125,-0.188623373264868110510406040702946484088897705078125,-0.0049653634581436241479668325382590410299599170684814453125,0.3073257776632731808064136203029192984104156494140625,0.1855036687994408850510552611012826673686504364013671875,0.137903627484127266900060249099624343216419219970703125,-0.166777573023092651194332347586168907582759857177734375,-0.058804031880251857178354413235865649767220020294189453125,-0.15130364014257990934453346199006773531436920166015625,-0.05510168983007986132083289021466043777763843536376953125,-0.0672097748882996282038249091783654876053333282470703125,0.055325986835776212735549250965050305239856243133544921875,0.242957159380703113793487091243150644004344940185546875,0.1530533167102161862249687374060158617794513702392578125,-0.1220580904730523830181709854514338076114654541015625,-0.476645819268620096753608095241361297667026519775390625,0.1937267668324904601462321807048283517360687255859375,0.09174461031629148333177425911344471387565135955810546875,0.279546402852985931275497932801954448223114013671875,-0.08098310012969249516157077550815301947295665740966796875,0.28870897815154739074472445281571708619594573974609375,-0.061155542718982179584141789518980658613145351409912109375,0.1486148787179811525671624394817627035081386566162109375,0.0311657492186880498430401331688699428923428058624267578125
0.41244988871509213890220735265756957232952117919921875,-0.421806337236467265849881869144155643880367279052734375,0.1664587821350220486760207450060988776385784149169921875,0.05893448288186435568558607656086678616702556610107421875,-0.0193949640486777187542433154021637164987623691558837890625,0.293442802095128352224406853565596975386142730712890625,0.1266498544920162394600282596002216450870037078857421875,0.2173818863121839417562597418509540148079395294189453125,-0.08502365383273687016174591235539992339909076690673828125,0.306279940528313587844166931972722522914409637451171875,0.405204800087991812151955173249007202684879302978515625,0.048235224907206629418876531190107925795018672943115234375,0.23533209009737354744373760695452801883220672607421875,-0.201750561104872938589238628992461599409580230712890625,0.029990370994960012518415481963529600761830806732177734375,0.2604397445229948981904044558177702128887176513671875,0.08925673747451713657685701264199451543390750885009765625,0.0662694719935857656789579550604685209691524505615234375,-0.2248783628700968539870785889434046112000942230224609375,-0.2478829967498558939364983189079794101417064666748046875,0.156687086331649627624074128107167780399322509765625,0.167692257303372171950428537456900812685489654541015625,0.0271141483633608841585793669537451933138072490692138671875,0.25269831512377372018107735129888169467449188232421875,0.035941215869714375485965973666679929010570049285888671875,-0.365750797343453448728922694499487988650798797607421875,-0.027370569892733787042971016489900648593902587890625,0.09334910061374666889744133868589415214955806732177734375,0.0081772248536943932528675560433839564211666584014892578125,0.053454490722394117085958242796550621278584003448486328125,-0.12625714077579008876028865415719337761402130126953125,0.05070516947977508903644405791055760346353054046630859375
-0.045026556672314643758880947643774561583995819091796875,0.1806212836045432978959723868683795444667339324951171875,0.316568873782011317441487108226283453404903411865234375,-0.497867000120750746727793512036441825330257415771484375,0.10276064680667705564243163962601101957261562347412109375,0.10320497374610633489755429081924376077950000762939453125,0.0784049055476453704560668711565085686743259429931640625,0.00981719660226665867541750998270799755118787288665771484375,-0.2326161417486939664289735674174153245985507965087890625,0.2136221411040634954314754168080980889499187469482421875,-0.27393482756095455243894321029074490070343017578125,-0.2273551024978055223879636059791664592921733856201171875,-0.0649317492883515756663115325864055193960666656494140625,0.37056099110872253721282731930841691792011260986328125,0.1824528314005544327169872076410683803260326385498046875,0.038517637865400189411957398988306522369384765625,-0.11676079285008360286735040745043079368770122528076171875,-0.12231960384466111779744323939667083323001861572265625,-0.10504642760051834116108437910952488891780376434326171875,-0.0696871710592970872166773688149987719953060150146484375,-0.065119530330093267078694907468161545693874359130859375,-0.1821850750842642086002598489358206279575824737548828125,-0.151394662308712957266010334933525882661342620849609375,-0.125308420264417963441161418813862837851047515869140625,-0.3042894935837565650871283651213161647319793701171875,0.2128510886628752485361104618277749978005886077880859375,0.35735004467173359099518847870058380067348480224609375,0.293148543015086804341962078979122452437877655029296875,-0.177657867630105936740392280626110732555389404296875,-0.1914340783167077508775122396400547586381435394287109375,-0.07331051158314612348210204118004185147583484649658203125,0.1200009914204567262885348100098781287670135498046875
0.39835947636918567216213205028907395899295806884765625,-0.2037328801743744921548540105504798702895641326904296875,-0.384389608796672721524601001874543726444244384765625,-0.298829390987440601801239381529740057885646820068359375,-0.1518733905116323168460468195917201228439807891845703125,0.290744418315707242594925219236756674945354461669921875,0.1981109407055557103394249907069024629890918731689453125,0.284636068431956823499007214195444248616695404052734375,0.11814302690101170789649387415920500643551349639892578125,0.1794890552904148395274575022995122708380222320556640625,-0.09746704163244591934134319899385445751249790191650390625,-0.07504410816473146284000250716417212970554828643798828125,0.1324579356674682184547009455855004489421844482421875,-0.28203347999917560695593010677839629352092742919921875,-0.41417102750983636472170701381401158869266510009765625,0.353071496925494887619834116776473820209503173828125,-0.079006028441444831056372777311480604112148284912109375,-0.1932622463089039843708860644255764782428741455078125,-0.2205730185829827549870429947986849583685398101806640625,-0.25470519279045344962497665619594044983386993408203125,0.11772188013987368304658076567648095078766345977783203125,0.123731849975797170149149906137608923017978668212890625,0.264809219041798604710180597976432181894779205322265625,0.227200129261050431939139571113628335297107696533203125,-0.214426900579460177898027950504911132156848907470703125,0.09867329380515584003052964590096962638199329376220703125,0.269259649313848992147057970214518718421459197998046875,-0.5464932629651879647525447580846957862377166748046875,-0.27803369230728691707810185107518918812274932861328125,-0.1670960309669318466507803577769664116203784942626953125,0.35787191892652747693404080564505420625209808349609375,0.04832259373476981145767439329574699513614177703857421875
0.286986281701211931594031057102256454527378082275390625,0.281553925732825061079012129994225688278675079345703125,-0.331627318402190784940586354423430748283863067626953125,0.2115630216612486569349727005828754045069217681884765625,-0.4587011819994140093825762960477732121944427490234375,0.033046686682253113842566705216086120344698429107666015625,-0.168352152820597622540077509256661869585514068603515625,0.1171573565812391304330475350070628337562084197998046875,0.0642914674425969778770451057425816543400287628173828125,0.53292805951929189678395459850435145199298858642578125,0.018063111912663153135749638522611348889768123626708984375,0.1424938919274642279422238289043889380991458892822265625,-0.184252934059630002483487487552338279783725738525390625,0.280548515459617231471156628686003386974334716796875,-0.0172802159492971944831918307272644597105681896209716796875,-0.0258492521668266909962152766411236370913684368133544921875,-0.07369947332786740135102121485033421777188777923583984375,-0.02972086698482127864462398747491533868014812469482421875,-0.08255027599504204116609429320305935107171535491943359375,0.1440011924138787369198411170145845972001552581787109375,0.2230421624680617165292773051987751387059688568115234375,-0.362460060393693661584535448128008283674716949462890625,-0.1609896060682882990011677293296088464558124542236328125,-0.1533935009470678012544198054456501267850399017333984375,0.13602061379980245892085122250136919319629669189453125,0.1346305947393570956460706611323985271155834197998046875,0.283752105169441326548707138499594293534755706787109375,0.1084256444718156020545762885376461781561374664306640625,-0.377104569267070866001034801229252479970455169677734375,-0.337989357630329501080979071048204787075519561767578125,-0.225202985011621226174582943713176064193248748779296875,-0.2283104746438358312321526000232552178204059600830078125
0.26155569148867552353721066538128070533275604248046875,-0.1719903054379870732670809729825123213231563568115234375,0.132727499917344171631583549242350272834300994873046875,-0.2459909072251160733202368646743707358837127685546875,0.270076653616794060130956722787232138216495513916015625,-0.0630054503030239299032899680241825990378856658935546875,-0.03153336631516656662910236263996921479701995849609375,0.02600804469741435642760052360245026648044586181640625,0.036615236810380973053735687017251621000468730926513671875,0.2134975469673001946535606521138106472790241241455078125,0.2057505806078430143912783023552037775516510009765625,0.11035396953966995770013426181321847252547740936279296875,-0.2048081560946569401604477889122790656983852386474609375,0.04325227918461403697758527187033905647695064544677734375,-0.058362328176042067851003736222992301918566226959228515625,0.125315276795218422112299094806076027452945709228515625,-0.1245871485690678015512133924858062528073787689208984375,0.0245751961142307399910134080300849745981395244598388671875,0.06857324089190701410512218672010931186378002166748046875,-0.385159468486663880693043893188587389886379241943359375,0.0291881230101184996339469535087118856608867645263671875,0.371583027897451234622394622419960796833038330078125,0.224518291070853359681080974041833542287349700927734375,-0.2250515224839365890918685408905730582773685455322265625,-0.2209404326821908515210424184260773472487926483154296875,-0.08642615662341192328543826306486153043806552886962890625,-0.436856224548375748906181570418993942439556121826171875,-0.1289341377870899807422944149948307313024997711181640625,0.452201140244351762476071598939597606658935546875,0.0913968821848291368414862745339632965624332427978515625,-0.131939586746630255209566939811338670551776885986328125,-0.1666564832406254026420100444738636724650859832763671875
-0.0732603091431724973148220669827423989772796630859375,-0.2164702228943813366868198500014841556549072265625,0.181921520531356295524716415457078255712985992431640625,0.0599959917820307164770810004483791999518871307373046875,0.374775021113903983316362200639559887349605560302734375,0.1710539297556634696917399196536280214786529541015625,0.1860538136254568930549879723912454210221767425537109375,0.1780546972629942492627463934695697389543056488037109375,0.093926047731235640103619743968010880053043365478515625,-0.06048228934891160257780740039379452355206012725830078125,0.25973610867716712125030653623980470001697540283203125,0.034880830161780285170181059584137983620166778564453125,-0.313112308188761456761994850239716470241546630859375,0.450946850027126699966828482502023689448833465576171875,0.003776397544101992541365486744098234339617192745208740234375,0.446443617907016310208945242266054265201091766357421875,0.07142098768751860282666399371009902097284793853759765625,-0.2018116961344791626675743145824526436626911163330078125,-0.276187612756591704954445276598562486469745635986328125,0.08572891004773060263932649149865028448402881622314453125,-0.09179509893831365452410153693563188426196575164794921875,-0.0288784903300483113131047474553270149044692516326904296875,-0.14554856978367680664376848653773777186870574951171875,-0.182590754763445828334766929401666857302188873291015625,-0.3719485924901302364986577231320552527904510498046875,0.047539820802385911180376609763698070310056209564208984375,-0.01498029064554708134071603353731916286051273345947265625,0.0160022992986720395680588779896424966864287853240966796875,0.0208426569111410768531111870061067747883498668670654296875,0.128149558306064059731710358391865156590938568115234375,0.01268954729976068569741176617071687360294163227081298828125,-0.16803009203042884589507366399629972875118255615234375
0.2038387046795109014407643144295434467494487762451171875,0.0644113729966097892098986221753875724971294403076171875,0.1804874324379298344833699729861109517514705657958984375,-0.1460534570780702423586916438580374233424663543701171875,-0.3394492454682591642267652787268161773681640625,0.1834271321660645714946014095403370447456836700439453125,-0.0173450105150248397312129355896104243583977222442626953125,0.0284770412139367275206058849335022387094795703887939453125,0.06030747040598131991639974103236454539000988006591796875,0.139529772523138195783332093924400396645069122314453125,0.25233075073435340396343917745980434119701385498046875,0.036638440860856012759594335648216656409204006195068359375,0.1035225007933018026573535053103114478290081024169921875,0.054249237881921534565332621014022151939570903778076171875,-0.07307237888993796393055646376524236984550952911376953125,0.06249226040052975605920693169537116773426532745361328125,0.2053875891731135328033275300185778178274631500244140625,0.18264015845958703199158890129183419048786163330078125,-0.01371799467594743415777003292532754130661487579345703125,0.1973191677394423859670524734610808081924915313720703125,0.046678440443449979724288567695111851207911968231201171875,0.034495672697472105905358574773345026187598705291748046875,-0.1959892790233805637267749943930539302527904510498046875,-0.422023738431007877647260784215177409350872039794921875,0.170915929622254159081506941220141015946865081787109375,-0.0635996673326148787008804674769635312259197235107421875,-0.146510199938742147196535370312631130218505859375,-0.1917101159615715866291196789461537264287471771240234375,0.53129677897952054532737520275986753404140472412109375,-0.299915886294510991572082048151060007512569427490234375,-0.04228871684236192030059697799515561200678348541259765625,-0.447216106878239372246497396190534345805644989013671875
-0.134497242712802111963554807516629807651042938232421875,0.0864150829174441803548489815511857159435749053955078125,-0.09505505832302800495181571704961243085563182830810546875,0.049762628622209446882518335542044951580464839935302734375,0.1643670610308460011683706625262857414782047271728515625,0.05722249681895801021180858469961094669997692108154296875,0.2096903339297236101845811617749859578907489776611328125,-0.2010242330175619762666627821090514771640300750732421875,-0.1979724471948628161666050573330721817910671234130859375,0.11673890767122253875331949757310212589800357818603515625,0.31442701287999152981456063571386039257049560546875,-0.12426109416313992073188643416870036162436008453369140625,-0.342119382099033420008282746493932791054248809814453125,0.42560755145456885539800850892788730561733245849609375,-0.1583376312398143970217034848246839828789234161376953125,0.313996098740307427732432188349775969982147216796875,-0.031346673024520925465719045632795314304530620574951171875,-0.11881872108713853464223575429059565067291259765625,-0.08501351423823473585361654158987221308052539825439453125,-0.0819527649123614476689425600852700881659984588623046875,0.08047086095135312644455183317404589615762233734130859375,0.0379103876393880323547591615351848304271697998046875,-0.412621004318130479848747427240596152842044830322265625,-0.10736487960164849131405873094990965910255908966064453125,0.002217202683795850386150316779776403564028441905975341796875,-0.1441474980924959126138418241680483333766460418701171875,0.2056578599704532439584880876282113604247570037841796875,0.1463204606699061993690946792412432841956615447998046875,0.467908281066738707121288598500541411340236663818359375,-0.1440017158799655472289913404893013648688793182373046875,0.061988600329614444717218901814703713171184062957763671875,-0.172818926386686333440678708939231000840663909912109375
0.05182745625658445598471502080428763292729854583740234375,-0.08060809635711051190920528597416705451905727386474609375,0.09606750213094572554695105282007716596126556396484375,0.0872216961033661919433512821342446841299533843994140625,-0.442650459216882563584505305698257870972156524658203125,-0.1456709965271556495025606636772863566875457763671875,-0.036416791833708529735336156818448216654360294342041015625,0.04728229754685620012111257892684079706668853759765625,0.032208765926108766375346448285199585370719432830810546875,0.2132706454050092570451369056172552518546581268310546875,-0.0288386547731966091934197038426646031439304351806640625,0.358966394684317402496986915139132179319858551025390625,0.074046278596228365387332814862020313739776611328125,-0.1781802898304422344555320023573585785925388336181640625,-0.2406977467249402924398538061723229475319385528564453125,-0.1666698967745532389272966611315496265888214111328125,-0.66961969431612988756796767120249569416046142578125,0.06723051566488368047114221326410188339650630950927734375,0.01043988401903824490835059890514457947574555873870849609375,-0.0638981588371357045463838630894315429031848907470703125,-0.1759886291876589237137551435807836242020130157470703125,0.132353539844698941951861570487380959093570709228515625,-0.044429378188137781668931580725256935693323612213134765625,-0.061555860939266814069181776858386001549661159515380859375,0.11794315005815146635281820408636122010648250579833984375,-0.1523367905105095509998847091992502100765705108642578125,-0.48534141687342813309413713795947842299938201904296875,0.053655849967805750722060764701382140628993511199951171875,-0.07639699287986069509148734368864097632467746734619140625,-0.007331353849461205891835380299426105921156704425811767578125,-0.2271953523674907493568042582410271279513835906982421875,-0.168716737815477968442934297854662872850894927978515625
0.1539053362735915697623312325958977453410625457763671875,0.2391540192179275881034783424183842726051807403564453125,0.181418532380185570929143068497069180011749267578125,-0.00881515651642119334174818590099675930105149745941162109375,-0.4011595808920642713957249725353904068470001220703125,0.276802867301212007777877488479134626686573028564453125,0.04972147868250194335804081902097095735371112823486328125,0.2321109031985809922904451241265633143484592437744140625,-0.5095246318156976261803947636508382856845855712890625,0.362338672657329052828600879365694709122180938720703125,0.042751291953331348183464655221541761420667171478271484375,-0.01220708011422797813205765038446770631708204746246337890625,-0.0023557277944685280253456216570384640363045036792755126953125,0.08429982852760052602913987129795714281499385833740234375,0.047302081731939234210404521263626520521938800811767578125,0.07083350327960206971322776325905579142272472381591796875,0.0153823283329625921933558885257298243232071399688720703125,-0.263097273943362408576973621165961958467960357666015625,0.0274012235850211761933881149388980702497065067291259765625,0.232449079355034837757187915485701523721218109130859375,0.2652384094162096861424515736871398985385894775390625,-0.044492274223076611061600260654813610017299652099609375,0.012547632208233273909403493462377809919416904449462890625,-0.43093929209821035808403166811331175267696380615234375,0.1626038924917766193001256169736734591424465179443359375,-0.12793608743677131744931330104009248316287994384765625,-0.140052862329700211763139350296114571392536163330078125,-0.197527386073799215981949828346841968595981597900390625,0.1292654885494990135708093248467775993049144744873046875,-0.1508826096781470116336976161619531922042369842529296875,-0.2070450631712009437190857852328917942941188812255859375,-0.07507160082104648302081528754570172168314456939697265625
0.040840729241817565198235939760706969536840915679931640625,0.062074903301504315289438551417333655990660190582275390625,0.394090247581911412577682085611741058528423309326171875,0.332368634340224511358741210642619989812374114990234375,0.1768881934761003804634782454741070978343486785888671875,0.038776178840593721053320308556067175231873989105224609375,0.1628362502138915868243884688126854598522186279296875,0.0295162139331258781271838387283423799090087413787841796875,0.488097449483119782964735122732236050069332122802734375,-0.033966359158186527900102902322032605297863483428955078125,0.24158937458932305819558905568555928766727447509765625,0.0656679708840958997750902881307411007583141326904296875,-0.2351921105679276313704662015879875980317592620849609375,-0.0000073835911831360290574961281750976382909357198514044284820556640625,-0.09132050988187374873650270501457271166145801544189453125,0.367732948352729793750626186010777018964290618896484375,0.036758155373944299826316495227729319594800472259521484375,0.2324001564696056842951321641521644778549671173095703125,-0.0703824297088820050039004172504064626991748809814453125,0.193474142821494388133629627191112376749515533447265625,-0.413707890083839291417433514652657322585582733154296875,0.06611864424941631124266194774463656358420848846435546875,-0.18617891830335098202198196304379962384700775146484375,0.254305499368815579597224996177828870713710784912109375,0.0619164935575591268701600711210630834102630615234375,-0.27596837247478156474045363211189396679401397705078125,0.054633412461948381577681033149929135106503963470458984375,-0.04107829188367494166467253080554655753076076507568359375,0.49653161585197891358944843887002207338809967041015625,-0.2016976359823099140822222352653625421226024627685546875,-0.0676011858075085403374515635732677765190601348876953125,0.002438839175640308658266075525489213760010898113250732421875
-0.204339060520357496120169571440783329308032989501953125,-0.3161795350828080497507244217558763921260833740234375,-0.33065831501113629453669773283763788640499114990234375,0.08285094876265704233464504113726434297859668731689453125,-0.3548918553103519446523250735481269657611846923828125,-0.1566308309274404841904271279418026097118854522705078125,-0.300704262497471119797154415209661237895488739013671875,0.1885988199095419981521359886755817569792270660400390625,0.363390728912404259443036380616831593215465545654296875,-0.10782282897823532163972259922957164235413074493408203125,-0.0037805215273720702874593602160757654928602278232574462890625,-0.0234319017858845395074762762988029862754046916961669921875,-0.07284596122517465743850806347836623899638652801513671875,-0.2202485892033744507845227644793340004980564117431640625,-0.2489638034188458026729762195827788673341274261474609375,0.11352072439469883258222893118727370165288448333740234375,-0.08184202828605868784705990037764422595500946044921875,-0.04289603773118134955044666867252090014517307281494140625,0.1327193583315835201386079233998316340148448944091796875,-0.04047157936889501927968382233302691020071506500244140625,-0.035457614408774547343217165007445146329700946807861328125,0.2250998893580702098216050899281981401145458221435546875,-0.276084059815214055699783557429327629506587982177734375,0.277229287194855122944403547080582939088344573974609375,0.079387464556192888220920167441363446414470672607421875,-0.1581994516696002273103971447199000976979732513427734375,-0.07531227246111071860212859974126331508159637451171875,0.149686837802764538540856165127479471266269683837890625,-0.4506107343309879720294475191622041165828704833984375,-0.309022949096618260167446123887202702462673187255859375,-0.10449185495612366147977212449404760263860225677490234375,-0.11552483516464763513287294927067705430090427398681640625
0.0305437808282834656614657120599076733924448490142822265625,-0.120806204287883189874008849074016325175762176513671875,-0.38819231904856932313663264721981249749660491943359375,0.02858876356041316346701108841443783603608608245849609375,0.068207033614925249853655486731440760195255279541015625,-0.0852198742290770638874164433218538761138916015625,0.049275991285407418074360208493089885450899600982666015625,-0.01411526636067993341339121826649716240353882312774658203125,-0.016803716441820583382682485762416035868227481842041015625,0.6125770251691864398679854275542311370372772216796875,0.021279948317235730659291448318981565535068511962890625,-0.0206256441920639847775742481417182716540992259979248046875,0.1438483239738429786402917898158193565905094146728515625,0.308623201314507655812491293545463122427463531494140625,-0.1841069505078327950275962621162761934101581573486328125,0.344570737658210946019465836798190139234066009521484375,0.0444128607774574579725168632649001665413379669189453125,-0.0646347271315025617699490112499915994703769683837890625,-0.384188310023175716434451487657497636973857879638671875,-0.1800338791255074732955421268343343399465084075927734375,-0.25578599554245762259796492799068801105022430419921875,-0.042072999547665468345059025523369200527667999267578125,0.1344755799049753008933549836001475341618061065673828125,-0.0196722255002662431422333355612863670103251934051513671875,0.3387472682046566152536115623661316931247711181640625,0.10521343364858724844790316410580999217927455902099609375,0.134869214048704166852843400192796252667903900146484375,-0.17845182032566653251848265426815487444400787353515625,0.1120814488099336758697432969711371697485446929931640625,-0.1387110744042832077838056648033671081066131591796875,-0.019193657372309318176473169614837388508021831512451171875,-0.01368328837000334398388279311120641068555414676666259765625
-0.231976350252961205367085995021625421941280364990234375,-0.12011571580858877716924126843878184445202350616455078125,0.460796160332531734571404058442567475140094757080078125,0.24163686701047415450460675856447778642177581787109375,0.2004033325605818760539733602854539640247821807861328125,-0.0796774141892473419801490308600477874279022216796875,-0.005361841904421783995549066759167544660158455371856689453125,0.13436844285005478116801214127917774021625518798828125,-0.10776697544678813522889271325766458176076412200927734375,0.44364208487715839357434788325917907059192657470703125,-0.1316698174755005223968140626311651431024074554443359375,0.1251307467223214953122578663169406354427337646484375,0.2794940220088355520289269406930543482303619384765625,-0.046748218033549004957194483722560107707977294921875,0.11125826840284062935193531984623405151069164276123046875,-0.0373039755846999165900257366956793703138828277587890625,-0.08818483977567719012125024846682208590209484100341796875,-0.2269586296009195869327612626875634305179119110107421875,-0.320461320194198984179223543833359144628047943115234375,-0.1357167748955225849982753061340190470218658447265625,0.1902954407225375954570978365154587663710117340087890625,0.01959042402233658608512456567041226662695407867431640625,0.1035031241516398969881862512920633889734745025634765625,0.406800688002392607511836786216008476912975311279296875,0.1537340272835487076097393810414359904825687408447265625,-0.034231281534461373283750873497410793788731098175048828125,0.0184148296431984569154760578157947747968137264251708984375,0.42600010513008135237811302431509830057621002197265625,-0.267663307772476599666333640925586223602294921875,0.1823108140710801572392796288113459013402462005615234375,-0.1506548547735021836846414089450263418257236480712890625,0.037597745652657325876599969660674105398356914520263671875
0.039072043376892677535305864466863567940890789031982421875,0.06416260232853372713623940626348485238850116729736328125,-0.062150521052594276394387406980968080461025238037109375,0.1267673019541529499942811298751621507108211517333984375,0.47186772330110426931781830717227421700954437255859375,-0.018403870458914249608195490282014361582696437835693359375,0.16274516307696640371460716778528876602649688720703125,0.1782097129513264821554230366018600761890411376953125,0.33730721871151836399604917460237629711627960205078125,0.11624477201202108866961992816868587397038936614990234375,0.1158230102324453170137275037632207386195659637451171875,0.0302913715465518672276257206021909951232373714447021484375,-0.07097529904124803834530865742635796777904033660888671875,-0.1996011491866691300867131531049381010234355926513671875,0.2091462911595988460877748593702563084661960601806640625,0.053106995613480693918528885433261166326701641082763671875,-0.054562112796540544745749201638318481855094432830810546875,0.1767853041484354903456477359213749878108501434326171875,-0.25673881303334677994598678196780383586883544921875,0.08131170227370122793875140132513479329645633697509765625,0.0707334592523311822542808613434317521750926971435546875,0.212188733702283249815678800587193109095096588134765625,0.12036171854017407856218824235838837921619415283203125,0.034715541927007494138468501887473394162952899932861328125,-0.359694569805320274458182439047959633171558380126953125,-0.09543521623015412125301537571431254036724567413330078125,0.026327587016999422220298043839648016728460788726806640625,0.2547609200713107924229916534386575222015380859375,-0.01218965286922122671919854752786704921163618564605712890625,-0.0310694047839971954072524340517702512443065643310546875,0.079356276064921293933451806879020296037197113037109375,-0.11122297338676158384718206662000739015638828277587890625
