-0.06353070411724277832821172751209815032780170440673828125,0.1828714129862129278425442180378013290464878082275390625,-0.11062715533948173918243895741397864185273647308349609375,0.1868376225714799276911293191005825065076351165771484375,-0.351178518739316825048035752843134105205535888671875,0.429356163693550951787614167187712155282497406005859375,0.59132324148425408072426989747327752411365509033203125,0.407694151125595094509179716624203138053417205810546875,0.146003516493308838075648736776201985776424407958984375,-0.2475768369868098783825871578301303088665008544921875,-0.1566523276674976761224655774640268646180629730224609375,0.097685934963723741741858930254238657653331756591796875,-0.30599964735839868534839069980080239474773406982421875,0.247294246089590108450551042551524005830287933349609375,-0.3500062933282850341498715351917780935764312744140625,-0.0881239335094473330567410584990284405648708343505859375,0.168323261155645276243575381158734671771526336669921875,0.08772133670119126869213488362220232374966144561767578125,0.2042769594514318443057021568165509961545467376708984375,0.07700777496625606233227046004685689695179462432861328125,0.021074835643384880190520647147423005662858486175537109375,-0.1196165112170900213239832510225824080407619476318359375,0.0945743364686499610183290087661589495837688446044921875,-0.3603289115534880071578527349629439413547515869140625,-0.430519614542333617368541354153421707451343536376953125,-0.0298276513302851466191700779972961754538118839263916015625,-0.386952688505456443568419899747823365032672882080078125,-0.326392460878417611791491026451694779098033905029296875,0.276626498961120070863017872397904284298419952392578125,0.32015352254850160118593294100719504058361053466796875,-0.1994089012690338780231513737817294895648956298828125,-0.09713898028192125000401802026317454874515533447265625
-0.47777007279921479554474217366077937185764312744140625,-0.12444624682662029646618151446091360412538051605224609375,0.38825688984010431337168256504810415208339691162109375,-0.258853074927594406506869972872664220631122589111328125,0.13494228742586755753762872700463049113750457763671875,-0.336769772461076921654665738969924859702587127685546875,0.2147784128693213945293649658196954987943172454833984375,-0.60648386192532388605513915535993874073028564453125,0.299576308908125310548342667971155606210231781005859375,-0.15053754436197797073049287064350210130214691162109375,-0.0280476654226985179507725121084149577654898166656494140625,-0.137902264087300163719618240065756253898143768310546875,0.28640964528938661626256134695722721517086029052734375,0.019959395540690698378494261078230920247733592987060546875,-0.90892541178734287399265667772851884365081787109375,-0.305709450992758868803633731658919714391231536865234375,-0.1595870256299525002940953299912507645785808563232421875,-0.39273583255034838490615811679163016378879547119140625,0.443899225944922537490100467039155773818492889404296875,-0.571386263779538605689367614104412496089935302734375,-0.0139048200895505492946657710717772715725004673004150390625,0.045476132263653663845293095846500364132225513458251953125,-0.0227532904928549294110151635095462552271783351898193359375,-0.87549912582525368787145225724088959395885467529296875,0.36462844969504504266666344847180880606174468994140625,-0.047236657169264194278124335824031732045114040374755859375,-0.410967437486648157207724807449267245829105377197265625,-0.10732980754877143036996045566411339677870273590087890625,-0.1351715102407714808041561127538443543016910552978515625,0.03607742284782404496024099671558360569179058074951171875,0.180446343188193913942285462326253764331340789794921875,-0.10950141070824424838203725585117354057729244232177734375
0.5549719865927074113898243012954480946063995361328125,0.0639725022255794029124587041224003769457340240478515625,0.290489574292918273368258041955414228141307830810546875,-0.318966329759820588218843795402790419757366180419921875,0.0024035181018875716174587608975343755446374416351318359375,-0.0242215793636407529521026305019404389895498752593994140625,-0.08328513002894689931654426118257106281816959381103515625,0.2012714694787192948322029906194075010716915130615234375,0.266307424125406644321856219903565943241119384765625,0.09745177889651991665065366987619199790060520172119140625,0.090398847258362724499392015786725096404552459716796875,-0.296122568188147028411805194991757161915302276611328125,-0.330370833393045237880158992993528954684734344482421875,-0.015360182432337186886339708280502236448228359222412109375,0.369787152881962566386420121489209122955799102783203125,-0.08682682163172554534735780862320098094642162322998046875,-0.07126743935164724097486299569936818443238735198974609375,0.09496405321584176772997665239017806015908718109130859375,-0.278880913442434985594076124471030198037624359130859375,0.06644625096331784053216296115351724438369274139404296875,-0.1422836545002452990349439687634003348648548126220703125,0.167982142134180445491864475116017274558544158935546875,0.6256455217759147036105105144088156521320343017578125,0.92556528702831197819023145711980760097503662109375,0.2309248782223578266847852091814274899661540985107421875,-0.03299568989841705768384372277068905532360076904296875,-0.1981585969952668058180478283247794024646282196044921875,-0.07958307604224683362570402778146672062575817108154296875,0.181889330808477911460840914514847099781036376953125,-0.590725387222972297962542143068276345729827880859375,-0.63490282842105205673988166381604969501495361328125,-0.2853274319626073474154281939263455569744110107421875
0.37428040350573443806325713012483902275562286376953125,0.0891738973201375018096115354637731797993183135986328125,0.2408055192381683695668215250407229177653789520263671875,0.20859173691116017490543299572891555726528167724609375,-0.0197381557364422095812717117269130540080368518829345703125,0.51870630603081935294795812296797521412372589111328125,-0.265189906360732141621383561869151890277862548828125,-0.131598577948328243625297773178317584097385406494140625,0.2307080655551649039924910766785615123808383941650390625,-0.0936707660197565183946011302396073006093502044677734375,0.25333901174961581670430632584611885249614715576171875,-0.28913849625366949691596119009773246943950653076171875,0.205897010636398369864963342479313723742961883544921875,0.31361366022385317453569086865172721445560455322265625,0.267167299878810882152180283810594119131565093994140625,-0.353437529746451761791803392043220810592174530029296875,0.0217744683111586352641797503792986390180885791778564453125,0.1352513030709020791508834236083202995359897613525390625,0.282560684474191858850389280632953159511089324951171875,0.047958213970141307103123295974000939168035984039306640625,0.346797575419254655582079749365220777690410614013671875,0.0696330674782631720010073195226141251623630523681640625,0.1355154651814558519618003629148006439208984375,0.340469529193679065759425839132745750248432159423828125,0.384756275320932428218867471514386124908924102783203125,0.1663631074201476767182583671456086449325084686279296875,0.363532199096417485417731541019747965037822723388671875,0.5523203616128096182791296087088994681835174560546875,0.0288474566303916941933938034026141394861042499542236328125,0.334669581178954567146632825824781320989131927490234375,0.01023264221810936229484223503050088766030967235565185546875,0.2296533427709327723764687334551126696169376373291015625
0.194127282883158613913110457360744476318359375,0.2109417971904147537376417176346876658499240875244140625,0.07512471789956802481480480082609574310481548309326171875,0.2368792786132601635440408927024691365659236907958984375,0.20301729555039516039727232055156491696834564208984375,-0.46391794990464252368411735005793161690235137939453125,-0.130903174715966852392767805213225074112415313720703125,0.1761717853215629403518249773696879856288433074951171875,0.0847935172226682298823874361914931796491146087646484375,0.83598718521652737312166436822735704481601715087890625,-0.342193998718268665992781052409554831683635711669921875,-0.292753071114788376849702444815193302929401397705078125,0.034607566580551370194474003483264823444187641143798828125,0.17887240915378110894806695796432904899120330810546875,-0.1488298549282166260976367766488692723214626312255859375,-0.050368764464081609844026132805083761923015117645263671875,-0.32433515444193516952253730778465978801250457763671875,-0.363122748977327713948426435308647342026233673095703125,-0.279003730271702610199469063445576466619968414306640625,0.1433188359276851009393993763296748511493206024169921875,0.1321638064162286851921379593477468006312847137451171875,0.363607455223729891802264546640799380838871002197265625,0.45067269501294282552095182836637832224369049072265625,-0.4714754893738641872147354661137796938419342041015625,-0.68348360002894670284234734936035238206386566162109375,0.1240743492149785354161650730020483024418354034423828125,0.3272418138515684749023648691945709288120269775390625,0.0030447568374041659999829079197297687642276287078857421875,0.5709203651164884707469582281191833317279815673828125,0.06809677382026370351386646007085801102221012115478515625,-0.209978693350705458708915784882265143096446990966796875,0.40654310464759557675051837577484548091888427734375
-0.13189533059362890110577382074552588164806365966796875,0.05876083028060440083262250254847458563745021820068359375,0.1921405140475289374801803887748974375426769256591796875,-0.364059019655706972429243251099251210689544677734375,-0.313961442239463039971525404325802810490131378173828125,0.303481721564526407686201991964480839669704437255859375,0.055825105836139150838892675210445304401218891143798828125,-0.259678902983418946615046252190950326621532440185546875,0.43648344635928115753387146469322033226490020751953125,-0.438534198843234801490353902408969588577747344970703125,-0.23173219812351286694962482215487398207187652587890625,0.37047880649271947017808770397095941007137298583984375,0.2963476548094663431953676990815438330173492431640625,-0.01519930989819507326232805866084163426421582698822021484375,-0.06708042211308795632618284798809327185153961181640625,0.344799836990060892816245541325770318508148193359375,0.25955137180232157323445107977022416889667510986328125,-0.0357152409016163741029004086158238351345062255859375,0.1614580182858762757991399894308415241539478302001953125,0.3263014837233086939960458039422519505023956298828125,0.492905538690352751363121797112398780882358551025390625,0.402854367320602924085193308201269246637821197509765625,0.7041889200525195402491362983710132539272308349609375,-0.55632729070960362793840658923727460205554962158203125,-0.1950250283341262436120899792513228021562099456787109375,-0.08235703766456882457536181618706905283033847808837890625,0.50182009196750299029332609279663302004337310791015625,0.1798943722896308716752145073769497685134410858154296875,0.304921627645147463869790271928650327026844024658203125,-0.23367425020071597163706655919668264687061309814453125,0.11229461918079532145586796332281664945185184478759765625,0.023023281624752624241470044808011152781546115875244140625
-0.0657110627148776715866773656671284697949886322021484375,-0.58074043769021255201323583605699241161346435546875,-0.4821777018607058540311527394806034862995147705078125,-0.19027777795404732241735246134339831769466400146484375,0.36487231249978524516563993529416620731353759765625,0.11989072881266372994080171565656200982630252838134765625,0.1772816356936792459020324486118624918162822723388671875,0.055010504208917808399714743927688687108457088470458984375,0.2619773759654415723474585320218466222286224365234375,0.245814529744516840903401089235558174550533294677734375,-0.1476544122177308737686729500637738965451717376708984375,-0.394868752348112306282956751601886935532093048095703125,-0.2222030247326875762592379714988055638968944549560546875,-0.0959574936405004075279379094354226253926753997802734375,-0.448313512369787670053256078972481191158294677734375,-0.0250013220602902479228202281547055463306605815887451171875,-0.375431092952021761011138778485474176704883575439453125,0.1389210314586657168955952101896400563418865203857421875,0.08312126463438933299254784969889442436397075653076171875,0.0007051273581121643256597320004175344365648925304412841796875,-0.2591631371523577254123438251554034650325775146484375,0.209722291818601414004064054097398184239864349365234375,-0.3800192212818440662402963425847701728343963623046875,-0.14874055674963326811877095678937621414661407470703125,-0.09369515400023988027644605836030677892267704010009765625,-0.26607338515831091552144016532110981643199920654296875,-0.463113958322627528030324128849315457046031951904296875,0.148335051446673471531312316074036061763763427734375,0.043571366102979312839860170925021520815789699554443359375,-0.1414195523647165664282709940380300395190715789794921875,0.308685789401735355408362693196977488696575164794921875,0.227342160349583599643352727071032859385013580322265625
-0.386825254028272891293482871333253569900989532470703125,0.2378101534997468513576990289948298595845699310302734375,0.445114531854575667946249950546189211308956146240234375,-0.11360197818893318089106259094478446058928966522216796875,-0.36485861591815338389466205626376904547214508056640625,0.428706388612993427589259454180137254297733306884765625,-0.15222270244793012494710637838579714298248291015625,0.08359643326012033970329184739966876804828643798828125,0.153092374513695117510536647387198172509670257568359375,-0.0202582753415676657116062386876365053467452526092529296875,0.2340989249385319326268728445938904769718647003173828125,0.83592624895153166963979174397536553442478179931640625,0.6208224762184926248664851300418376922607421875,0.23901793519597180903701882925815880298614501953125,0.10760789431437216279174862165746162645518779754638671875,0.15885143742411489409249725213157944381237030029296875,-0.16928397827362562377828680837410502135753631591796875,0.335205882665289445210277108344598673284053802490234375,0.0768455959865452786772266335901804268360137939453125,0.27033138549861990274081335883238352835178375244140625,-0.0052267597667288549778685791125099058263003826141357421875,0.24295416731279517730257566654472611844539642333984375,0.2232328671456523527805160256320959888398647308349609375,0.13681011530574149759331703535281121730804443359375,-0.2325258013905322496128746934118680655956268310546875,0.0455938626571791016939272367380908690392971038818359375,0.347747386517521739346392450897837989032268524169921875,0.2046079276559455706330226121281157247722148895263671875,-0.072089005621149560010252344000036828219890594482421875,0.0612184696187421384383497979797539301216602325439453125,-0.56162483660530371221142331705777905881404876708984375,-0.1779003087567746776986865597791620530188083648681640625
-0.46556185180018971880855360723217017948627471923828125,-0.1554597888189625243260394427124992944300174713134765625,0.441292823460278482716745429570437408983707427978515625,-0.48967759756265605286529307704768143594264984130859375,-0.07520946650527964016941240288360859267413616180419921875,-0.143714865807890002091795622618519701063632965087890625,0.1796277925561889643457647025570622645318508148193359375,-0.1777454796772055811704404959527892060577869415283203125,0.147423505048459080324363412728416733443737030029296875,0.1826689939676675311641673715712386183440685272216796875,0.227377797887184096570223346134298481047153472900390625,0.308350065441717557934708793254685588181018829345703125,-0.06729417021645341112634497449107584543526172637939453125,-0.0806805145169352810885499138748855330049991607666015625,0.154712485598539395414974251252715475857257843017578125,0.1740304374360328310000767260135035030543804168701171875,-0.292955695990190889688165043480694293975830078125,-0.11125302626268397665487697167918668128550052642822265625,0.354018441162299468683016812065034173429012298583984375,0.283986740292185568801386352788540534675121307373046875,0.316296110180293299496412373628118075430393218994140625,-0.1367636425287284129836962165427394211292266845703125,0.00117699445485969374745882642940841833478771150112152099609375,-0.20843851192661866367217271545086987316608428955078125,0.2244990194619560508471067805658094584941864013671875,0.368874941359723929057423674748861230909824371337890625,-0.53187069739260117717805087522719986736774444580078125,0.2030230259558850891554726558752008713781833648681640625,-0.10563668051768394795519867557231918908655643463134765625,0.09627744111639637003552394389771507121622562408447265625,0.2360960863192447523051242797009763307869434356689453125,-0.1805997719911422161320757595603936351835727691650390625
0.07816883551304924793168282803890178911387920379638671875,-0.07081018880115690083965063195137190632522106170654296875,-0.30471257487922909223954093249631114304065704345703125,0.11986557668612367322236167410665075294673442840576171875,-0.127783422170674898499242999605485238134860992431640625,0.05679870903952351224308614519031834788620471954345703125,-0.037894263244594807160670058010509819723665714263916015625,0.09970133016695680028274040296309976838529109954833984375,0.1691412270824838304239534636508324183523654937744140625,-0.11675297318459902651266446582667413167655467987060546875,-0.0598007908736161997165226011929917149245738983154296875,-0.04239580274975572604656548492130241356790065765380859375,0.2152515327366451847179718015468097291886806488037109375,-0.06551108013736739454913049485185183584690093994140625,0.1457144868509405444267912344002979807555675506591796875,-0.09648217806318017120137398023871355690062046051025390625,-0.108633884137833536254191812986391596496105194091796875,-0.193995755582446693932041625885176472365856170654296875,-0.055851012545823759680718723075187881477177143096923828125,0.3241312193212901870964515183004550635814666748046875,0.4369805048946469039350404273136518895626068115234375,-0.43385914169794259631629529394558630883693695068359375,-0.60371737291665572566756736705428920686244964599609375,0.11475422379191992094948915337226935662329196929931640625,0.01281607652389079969601493047548501635901629924774169921875,0.069992556419701923431375689688138663768768310546875,-0.181074907917067096096985778785892762243747711181640625,0.2282727703899884164062683566953637637197971343994140625,-0.052431582495753449590925043821698636747896671295166015625,0.265178824685693037555012097072903998196125030517578125,-0.30105414276001318807374218522454611957073211669921875,0.2138555749085097323902715515941963531076908111572265625
-0.408039730383029042304343647629139013588428497314453125,-0.12208067305471272112615821470171795226633548736572265625,-0.242511484605072435982719980529509484767913818359375,-0.261855078652565131935858744327560998499393463134765625,0.105241282627307641828195983180194161832332611083984375,-0.09482593478219629445913341214691172353923320770263671875,0.160084704229141616682596804821514524519443511962890625,0.1716449775484358564181519568592193536460399627685546875,-0.4537306862031622589626067565404810011386871337890625,0.64155939981751630707407230147509835660457611083984375,0.1223107812557260032360062496081809513270854949951171875,0.0704845259746267049916212954485672526061534881591796875,0.08432699377610790303361198994025471620261669158935546875,0.035491208039724712886009427847966435365378856658935546875,0.109757891516968741907334106144844554364681243896484375,-0.366961052663872300261260761544690467417240142822265625,-0.0643879159512593390868318010689108632504940032958984375,0.49436209859947954914360934708383865654468536376953125,-0.1394249422410260008664550923640490509569644927978515625,0.2156253696450759205216485270284465514123439788818359375,0.11388537727636920127149977588487672619521617889404296875,0.1650372355785330868993554531698464415967464447021484375,0.18163257143672140170309603490750305354595184326171875,0.07708489755360890816060503993867314420640468597412109375,0.221197401941473137387816905174986459314823150634765625,-0.279816890187526479127910761235398240387439727783203125,0.327182517621726731693598821948398835957050323486328125,-0.07911703067805141154078540921545936726033687591552734375,0.04092541109206364324801796783503959886729717254638671875,0.338687854891787321065521609853021800518035888671875,0.01028663478144025388016924438261412433348596096038818359375,0.36040481286354764112189741354086436331272125244140625
0.1387736948553897065039564040489494800567626953125,0.394709257376544553341801702117663808166980743408203125,0.0232428037966130769664818700448449817486107349395751953125,-0.2005538201961646616044987467830651439726352691650390625,-0.11145159337621364514792077216043253429234027862548828125,-0.08742796363818212956875441932425019331276416778564453125,-0.16847437393691910845205939040170051157474517822265625,0.27887827528711539581962597367237322032451629638671875,-0.08384970469919332536345990547488327138125896453857421875,-0.76789321782857167253411034835153259336948394775390625,0.45226370990830166984864035839564166963100433349609375,-0.037032012447988559011857745417728438042104244232177734375,0.117620185544426714141508227839949540793895721435546875,-0.1004875949088283315635550252409302629530429840087890625,0.58924789902563257104617377990507520735263824462890625,0.0080899182680080096441432857545805745758116245269775390625,-0.419049497023120498528925281789270229637622833251953125,0.09414640028783254066535590709463576786220073699951171875,0.0961924105720632083293963887626887299120426177978515625,-0.260850954801195078491815593224600888788700103759765625,-0.04100171077154558807453810231891111470758914947509765625,-0.1936422770645065127848027941581676714122295379638671875,-0.0689035635202400464915939437560155056416988372802734375,-0.03002556434410950936264583788215531967580318450927734375,0.123718130529164638264916220578015781939029693603515625,-0.23391862520403494674070543624111451208591461181640625,-0.12239107342596523830824395417948835529386997222900390625,0.160118973277291853918313790927641093730926513671875,-0.64277687526649784910404150650720112025737762451171875,-0.453002596315044581132269740919582545757293701171875,0.170447961557187832593029952477081678807735443115234375,0.314578265908966481223529854105436243116855621337890625
-0.2091863908400520555286306034759036265313625335693359375,-0.032315145037916805093036742846379638649523258209228515625,-0.236370755724759573634941034470102749764919281005859375,0.0829101339061221465076556569329113699495792388916015625,0.06031660805392814739267492996077635325491428375244140625,-0.44359866537868841707137335106381215155124664306640625,-0.13817623131750866871669813917833380401134490966796875,0.288232566598673856095302880930830724537372589111328125,0.284835057415492143295665528057725168764591217041015625,-0.00532313235307956857111921777914176345802843570709228515625,-0.385341949642615866356010201343451626598834991455078125,-0.004784560691800242293592049236394814215600490570068359375,-0.460896039175107630203598318985314108431339263916015625,-0.10301363923847282888512921772417030297219753265380859375,0.136681492859892117497366825773497112095355987548828125,-0.81229265014504459241351241871598176658153533935546875,-0.28871198836843647850258776088594458997249603271484375,0.195507344602426413882056976945023052394390106201171875,0.4493657818096326028722842238494195044040679931640625,-0.1390482088614158617811966678345925174653530120849609375,0.0124508833199795491963879356944744358770549297332763671875,-0.2113763539533100865863701756097725592553615570068359375,0.2247306482537319294312538886515540070831775665283203125,-0.335124820337917295187679656010004691779613494873046875,0.36410566297277602298976262318319641053676605224609375,0.547065037741238935353749184287153184413909912109375,0.1030492985031932484663030891169910319149494171142578125,-0.1597815291456237962730568824554211460053920745849609375,0.10418204594901987747324056954312254674732685089111328125,-0.35521996920847509482399573244038037955760955810546875,0.14691991801670811756963530569919385015964508056640625,-0.132078285114430926672213217898388393223285675048828125
-0.07451825324045634191261200385270058177411556243896484375,-0.250571916098030922359640726426732726395130157470703125,-0.44169532185998594542297723819501698017120361328125,0.0239043972290440658035048926421950454823672771453857421875,0.3738566940762997337088791027781553566455841064453125,0.1538594443622037510888134193010046146810054779052734375,0.47339233164190519520531097441562451422214508056640625,-0.350491942004661882759108948448556475341320037841796875,-0.1433755232151046887789647144018090330064296722412109375,0.10474419533428906692318349769266205839812755584716796875,0.0185588425140796285661703990399473696015775203704833984375,-0.220804300931362440518768153197015635669231414794921875,-0.332089088290170530992639896794571541249752044677734375,0.344561175355930060515419199873576872050762176513671875,0.37497931495704384108336171266273595392704010009765625,-0.194184933279162474928369874760392121970653533935546875,-0.10338832285995579185478021599919884465634822845458984375,0.06873019601034202619160851099877618253231048583984375,-0.1257821241639075771079347987324581481516361236572265625,0.1514848574707775286096733680096804164350032806396484375,0.044075658447870612322017080941805033944547176361083984375,0.482604530838267209436054372417856939136981964111328125,-0.12164417461422150079641824049758724868297576904296875,0.1917192141640170210958871166440076194703578948974609375,-0.182033913721533213703196452115662395954132080078125,0.40767521585187493915469758576364256441593170166015625,-0.2519386102219096645882245866232551634311676025390625,-0.9368059916921598340167065543937496840953826904296875,0.45808604414388109926647985048475675284862518310546875,0.29589078582337269285318370748427696526050567626953125,-0.6178229991570860502037021433352492749691009521484375,-0.261184253583642334017866915019112639129161834716796875
-0.0765052448205142121562261081635369919240474700927734375,0.40646776863203804008861652619088999927043914794921875,0.38835083860481589557167581006069667637348175048828125,0.215317859708213099612095220436458475887775421142578125,-0.3222336922790425273177561393822543323040008544921875,-0.334736212967035096088608270292752422392368316650390625,0.0017107753712500019770137438257506801164709031581878662109375,-0.108590895860371350334361295608687214553356170654296875,-0.1806298802260284386278499368927441537380218505859375,0.047623926978531440357134130181293585337698459625244140625,0.118192186233476770329531291281455196440219879150390625,0.353257968005013467394093140683253295719623565673828125,-0.479056380703319018010688523645512759685516357421875,0.2081002842631627103298086467475513927638530731201171875,0.0169773782423591652890326741953685996122658252716064453125,0.320797368745500133258019559434615075588226318359375,-0.324936108183228322676683319514268077909946441650390625,-0.09075246918783215488435445195136708207428455352783203125,-0.178746747088890656218751473716110922396183013916015625,-0.00142817210329558748338474316597057622857391834259033203125,0.53798793030999958464377641575993038713932037353515625,0.1826111393811814809229332468021311797201633453369140625,0.13857789549533727768704238769714720547199249267578125,-0.32918513957296458016799078905023634433746337890625,-0.12381265963377163785708034993149340152740478515625,0.1612792462182846831009186416849843226373195648193359375,-0.10466904123631155798523906241825898177921772003173828125,0.1737225420932893837910881984498701058328151702880859375,-0.126337097067840409270189638846204616129398345947265625,0.0011481544612352736871307978816503236885182559490203857421875,0.366271698152714930696305373203358612954616546630859375,-0.050551236194762295961258047327646636404097080230712890625
0.11465283575310229735588762878251145593822002410888671875,-0.53805024252957955877008089373703114688396453857421875,-0.1422387974480373296071178401689394377171993255615234375,0.0521799948869419438768346708457102067768573760986328125,0.11334110790471652041588868087274022400379180908203125,-0.320683119619120826637725940599921159446239471435546875,-0.289718569479982257508510201660101301968097686767578125,-0.128588234907132392681461396932718344032764434814453125,0.0149071956696764131022892030387083650566637516021728515625,0.116453658909101698260002422102843411266803741455078125,-0.2104660324490475187264593159852665849030017852783203125,0.374927843381783532095141708850860595703125,0.0607705150654759551631656222525634802877902984619140625,-0.0732077845953676142887189826069516129791736602783203125,0.11434595869375503707221497506907326169312000274658203125,0.291553050486399401020065624834387563169002532958984375,-0.2142013898727832266200010735701653175055980682373046875,0.229811291665146466556279847281984984874725341796875,-0.51965559570993347104916892931214533746242523193359375,-0.89797394482190517894792947117821313440799713134765625,0.4063362525518681156455613745492883026599884033203125,0.28394749478834635514346018680953420698642730712890625,-0.00846156060714455850180204521393534378148615360260009765625,-0.225425907777874467985412820780766196548938751220703125,0.47327161730925759730581603434984572231769561767578125,0.412177305623263212641660402368870563805103302001953125,-0.388623771680225715829948285318096168339252471923828125,-0.08534577741467085088000743553493521176278591156005859375,0.52154489371851220358422551726107485592365264892578125,0.27003328130744497226345401941216550767421722412109375,0.467307736187289768370334286373690702021121978759765625,0.053885885064522846821244428383579361252486705780029296875
-0.10805967745783602584896954112991807051002979278564453125,-0.046622464369107337323061557299297419376671314239501953125,-0.31383547277183010404399965409538708627223968505859375,0.59721767198766395612352653188281692564487457275390625,-0.003593683723854153126697763553920594858936965465545654296875,0.5659321799118763873792659069295041263103485107421875,0.440540014201633078894104755818261764943599700927734375,0.235931516856834611051141337156877852976322174072265625,0.516336518097352037415248560137115418910980224609375,0.36121145564136469818805608156253583729267120361328125,0.044831460679770944455224679359162109903991222381591796875,-0.070860206611711606949910446928697638213634490966796875,-0.368704595086058739550338714252575300633907318115234375,-0.254119810078309027456811008960357867181301116943359375,0.384470848071746917895552542177028954029083251953125,-0.4041349337333899338631226783036254346370697021484375,0.053033224224220319731326611645272350870072841644287109375,0.18988181973715512196321242299745790660381317138671875,-0.161193252661853192453378369464189745485782623291015625,0.30366804837209249168239466598606668412685394287109375,-0.283757626694030540281943331137881614267826080322265625,-0.64233940088266627821411702825571410357952117919921875,-0.35711055025856108802173594085616059601306915283203125,0.2345545247077638062460636092509957961738109588623046875,-0.2452928164761194740339789177596685476601123809814453125,0.113038425966489330942721380779403261840343475341796875,0.46718650811176287707127130488515831530094146728515625,0.41174163993895918078891327240853570401668548583984375,0.56165759160300143815192086549359373748302459716796875,-0.043700569652118263774820405842547188512980937957763671875,-0.0268182706439428868161467534037001314572989940643310546875,0.10429656971784591334984071409053285606205463409423828125
0.441887681708273694081157145774341188371181488037109375,0.53836217388662810368060718246852047741413116455078125,-0.0811706157381504034287189597307587973773479461669921875,-0.031697410188041723333451926691850530914962291717529296875,0.80704832454818997700130012162844650447368621826171875,-0.2180292166742196224848981955801718868315219879150390625,-0.21217316352593151851380071093444712460041046142578125,-0.07458271636901780965445141191594302654266357421875,0.18822943149291926356880821913364343345165252685546875,0.2004713338428505686739100610793684609234333038330078125,0.2185345210289799389169473897709394805133342742919921875,0.187232573604375340803329663685872219502925872802734375,-0.1362319961910028187634935648020473308861255645751953125,0.03729920457490842888859106096788309514522552490234375,0.076724269476688533586639096029102802276611328125,0.36133325443499131335300944556365720927715301513671875,-0.371047681866085221624729229006334207952022552490234375,-0.2087951725425197524455001030219136737287044525146484375,0.61520974529100114214230643483460880815982818603515625,-0.236696887159034918823863336001522839069366455078125,0.1250041261503513634334439075246336869895458221435546875,0.046151666769852918437155864239684888161718845367431640625,-0.296703787605759272683059180053533054888248443603515625,-0.42432614026612502922120029325014911592006683349609375,-0.00676621458615337713349280335251023643650114536285400390625,-0.034136174216427672689633254776708781719207763671875,-0.429138448169689545874661007474060170352458953857421875,-0.02997744995836608417061341924636508338153362274169921875,-0.1375362249302427841701756960901548154652118682861328125,0.0247381957042837226368181546831692685373127460479736328125,-0.48679278565235206688299740562797524034976959228515625,-0.2351977795484416489113499437735299579799175262451171875
0.08699446603400183553045366124933934770524501800537109375,0.1796909325681625146930997516392380930483341217041015625,0.0740645943069184742313382230349816381931304931640625,0.1250637149821411664429859911251696757972240447998046875,-0.132930158066828008056603493969305418431758880615234375,0.322027647724537902096386687844642437994480133056640625,-0.302805646090856195318252730430685915052890777587890625,0.1692647232795593537080236501424224115908145904541015625,-0.1513841340456747730502939930374850519001483917236328125,0.08878625955986886586490669515114859677851200103759765625,0.223200445362841171093037928585545159876346588134765625,-0.436266179143385224303841596338315866887569427490234375,-0.47722205944609186190064065158367156982421875,0.2062750327340666933739754540511057712137699127197265625,0.207100291989699647476896871012286283075809478759765625,-0.12397121332235407076272082349532865919172763824462890625,-0.125670269057452432814869780486333183944225311279296875,0.1190955046410444306825837657015654258430004119873046875,0.59776274847240229437517200494767166674137115478515625,0.220368508170698473858095667310408316552639007568359375,-0.087608538003875857658186987464432604610919952392578125,0.2045060685121621035786887432550429366528987884521484375,-0.1016854445479049295908424710432882420718669891357421875,0.29752828205439241227026059277704916894435882568359375,0.09764371329514849595643255497634527273476123809814453125,-0.48258792291278329589232498619821853935718536376953125,-0.1256141734573450186029930364384199492633342742919921875,-0.431565588256932863853165827094926498830318450927734375,-0.033099377979583420594789089363985112868249416351318359375,-0.4587178603317674241424128922517411410808563232421875,-0.0472499393496639552569860143194091506302356719970703125,0.055261252100102707662809820021720952354371547698974609375
-0.365202180179741875409860085710533894598484039306640625,-0.14635335884352851376632997926208190619945526123046875,-0.1752515587784921058389642212205217219889163970947265625,-0.00637244214476582505890522867275649332441389560699462890625,-0.05764891863786909820266401993649196811020374298095703125,-0.023445527529764198515493944796617142856121063232421875,0.19352424083017372158366242729243822395801544189453125,0.329690538953235579011646905200905166566371917724609375,-0.66927516498954997548054279832285828888416290283203125,-0.1724746894275978326138698548675165511667728424072265625,0.06747140146575013319729663407997577451169490814208984375,-0.08909333625389403987782088734093122184276580810546875,-0.08307058408351929157387161239967099390923976898193359375,0.364937400508413334332402655491023324429988861083984375,-0.483627522692761380174175656065926887094974517822265625,-0.049926742737222896961757356848465860821306705474853515625,-0.24747513012040178725925443359301425516605377197265625,0.6038354533253562639316669446998275816440582275390625,-0.383205712119834174256283176873694173991680145263671875,0.0081474079306498477237585831289834459312260150909423828125,-0.6095186451527478954659500232082791626453399658203125,0.0966203750691952689688690725233755074441432952880859375,0.1953708750494110024664706770636257715523242950439453125,-0.259298234944771277543651422092807479202747344970703125,0.367833459840690435438403937951079569756984710693359375,-0.11772175019286713892885387622300186194479465484619140625,0.2368069881025394451956600505582173354923725128173828125,0.06774839555099919363723159904111525975167751312255859375,-0.0584096222737937598168400654685683548450469970703125,0.12038485685394284541160914159263484179973602294921875,-0.10287843128194253117246859119404689408838748931884765625,-0.4423689185630548248440163661143742501735687255859375
