-0.034433120570797899617776494096688111312687397003173828125,-0.5304704424416752939208663519821129739284515380859375,-0.0804943821786169022569623621166101656854152679443359375,-0.0260374498697172780670161529315009829588234424591064453125,-0.28672728690738169543550384332775138318538665771484375,0.313158186567573715297641001598094590008258819580078125,0.0762128776492784487661680259407148696482181549072265625,-0.2095615863882873408652329771939548663794994354248046875,0.441428451218915884890492407066631130874156951904296875,0.2204980456821532264211072060788865201175212860107421875,-0.02526093781502848634179514419884071685373783111572265625,-0.334225721602535663645738850391353480517864227294921875,0.173753158961234610568880043501849286258220672607421875,-0.12401411845263000943706543921507545746862888336181640625,0.0276854382601700622912321847479688585735857486724853515625,0.10853310978101847472654384318957454524934291839599609375,0.265862653902459111776579447905533015727996826171875,-0.03640361765595127863104352172740618698298931121826171875,-0.0669315916171895064490371396459522657096385955810546875,-0.17124727389886895689841139756026677787303924560546875,0.1122034036363373232791929012819309718906879425048828125,-0.566161384231559594581995042972266674041748046875,-0.338523285504855830918558012854191474616527557373046875,0.1442859017342402461192563123404397629201412200927734375,0.1994291570553776427043857211174326948821544647216796875,-0.1499717352670535408520890996442176401615142822265625,-0.164996564724804894996879056634497828781604766845703125,-0.56939889151304690084742787803406827151775360107421875,0.1333931053834237767663495333181344904005527496337890625,0.1749235537112137084392315955483354628086090087890625,0.1974482513756295742890500832800171338021755218505859375,-0.45776389387674798481242532943724654614925384521484375
-0.477985569474072835571831774359452538192272186279296875,0.386890355292355991867481179724563844501972198486328125,0.00443266559927954668929306336622175876982510089874267578125,0.014177833479532164773218028130941092967987060546875,-0.2301211818815482867961463853134773671627044677734375,0.3638149169537907567928414209745824337005615234375,-0.034457163999510008467463961778776138089597225189208984375,0.059075762747495215443382932107851956970989704132080078125,-0.297876899313270104840967178461141884326934814453125,0.09742577648198876005825042057040263898670673370361328125,-0.373010216074506850691960835320060141384601593017578125,-0.26083449346936704582589072742848657071590423583984375,-0.45565742445992418740985385738895274698734283447265625,-0.37983176783651317887091636293916963040828704833984375,-0.07207232324547228896616246629491797648370265960693359375,0.1307252911708962905823483424683217890560626983642578125,-0.44742175973174891367989403079263865947723388671875,0.780545962165366535856492191669531166553497314453125,-0.22458060370059318433533235292998142540454864501953125,0.521894858041266562764803893514908850193023681640625,-0.308213201552930249338402290959493257105350494384765625,0.03685133984559663122837491755490191280841827392578125,0.096030180233764639297078247182071208953857421875,-0.412617214469097104423411792595288716256618499755859375,0.419996462008001614218954955504159443080425262451171875,0.6038371886154452194972463985322974622249603271484375,0.1859818958930776477966873017066973261535167694091796875,0.033795432010345884121793602616889984346926212310791015625,0.1461718009558594377761409077720600180327892303466796875,-0.322273523282580021120935498402104713022708892822265625,-0.1592866088839680893674000117243849672377109527587890625,0.10494033300205023173656826429578359238803386688232421875
0.451993940417171502499371626981883309781551361083984375,0.340531717207889939036391524496139027178287506103515625,0.23900318052329716511650303800706751644611358642578125,0.00217222067004700127024197087166612618602812290191650390625,-0.496895571183241735457869481251691468060016632080078125,-0.00872569058269636287084036752048632479272782802581787109375,0.1046541013387788099375796946333139203488826751708984375,-0.349254382784115635640631580827175639569759368896484375,0.2073515506287195997447980744254891760647296905517578125,0.21860301822274019745151463212096132338047027587890625,0.331564604786669547831223781031440012156963348388671875,-0.30015286963089782279467954140272922813892364501953125,0.1547288642584633555632223078646347858011722564697265625,0.0336825305301552690995237071547308005392551422119140625,0.5958038187289889098252615440287627279758453369140625,-0.01447404177398778878094187660963143571279942989349365234375,-0.360852683710862487398429720997228287160396575927734375,0.0564196961200682800541272854388807900249958038330078125,-0.155179214974665080628568603060557506978511810302734375,-0.3457576041826408985713214860879816114902496337890625,0.30570510203563394657777507745777256786823272705078125,0.100276911651088818100419075562967918813228607177734375,0.041699662926832213594163789593949331901967525482177734375,0.235505096354585219398103390631149522960186004638671875,0.0166939250036379528696617313698880025185644626617431640625,-0.0123775685983450733917976549491868354380130767822265625,0.0901742928907567631302555355432559736073017120361328125,0.0376697792888202875882797115991706959903240203857421875,0.2965662373406552365651123182033188641071319580078125,-0.369658141992467104142150446932646445930004119873046875,0.59471376525313512928505588206462562084197998046875,0.1586041094258769101887907027048640884459018707275390625
-0.41136111441495071261442717514000833034515380859375,-0.2160904530721785288260861079834285192191600799560546875,-0.4234030178962646662199631464318372309207916259765625,0.28439097444555005989030860291677527129650115966796875,0.01562556463840060472225701460047275759279727935791015625,-0.0253166125987109615069758916661157854832708835601806640625,-0.07871509669627492489230036198932793922722339630126953125,-0.254773976416613201489980156111414544284343719482421875,-0.34921448822523981636578582765650935471057891845703125,0.1488780428875186856441104055193136446177959442138671875,-0.24713242643127963926730217281146906316280364990234375,0.1594874178033347245087014698583516292273998260498046875,-0.245911333597454706545448743781889788806438446044921875,0.0514486988170137771181344987780903466045856475830078125,0.033324536422997208529039880886557511985301971435546875,0.44050515838317372274701710921362973749637603759765625,0.1763559264655389646758720800789888016879558563232421875,0.2881588087263311503960494519560597836971282958984375,-0.52425230047854398662821040488779544830322265625,-0.170290330954167623556116950567229650914669036865234375,-0.40051138141240938406184568520984612405300140380859375,-0.59361457957337748769788277058978565037250518798828125,0.198378685068860416418345948841306380927562713623046875,0.038441070322398677994168991745027597062289714813232421875,-0.0278848829090809491315638979358482174575328826904296875,-0.1731922583463302578454801050611422397196292877197265625,0.02751723593352202457129607182650943286716938018798828125,-0.393184771490390938541992227328591980040073394775390625,0.10036914327405181690533453320313128642737865447998046875,0.61541498618972456657871816787519492208957672119140625,0.1816895343070954182973508750364999286830425262451171875,0.1522725542545000088079376610039616934955120086669921875
-0.62796396408652299658825768347014673054218292236328125,-0.0209610458278323731617920344660888076759874820709228515625,-0.2134798025948342614643848946798243559896945953369140625,0.0826071395614527137496452269260771572589874267578125,0.1843431559527982377399979441179311834275722503662109375,0.432621689656447705463193642572150565683841705322265625,-0.08273991541130766569356325135231600143015384674072265625,0.0868472280151498521316710821338347159326076507568359375,-0.19806931582502318445193623119848780333995819091796875,0.84796100643646477035275665912195108830928802490234375,0.2403778402997998886458930201115435920655727386474609375,0.223926680636278019331797395352623425424098968505859375,-0.2320079604792379124322820871384465135633945465087890625,-0.1899105165673523887281959332540282048285007476806640625,0.1702129233545526532100922167956014163792133331298828125,-0.1276139850168096223637093089564586989581584930419921875,-0.322700497519011531011301485705189406871795654296875,0.378687431705586885488656889720004983246326446533203125,0.336503154891942990456499273932422511279582977294921875,0.679468029590780009385753146489150822162628173828125,-0.2410270319319853526973673751854221336543560028076171875,0.2112290577154083137667583969232509844005107879638671875,-0.081637822090487144333081914737704209983348846435546875,0.2033512905434347317612520100738038308918476104736328125,0.0630566183858205231427263015575590543448925018310546875,0.0024882224308941931593952556767135320114903151988983154296875,0.06354111446974021470968096991782658733427524566650390625,0.0222987397563462509675336065129158669151365756988525390625,-0.277974093368370811507617190727614797651767730712890625,-0.2505852319131613992198026608093641698360443115234375,0.505068999114822503315735957585275173187255859375,-0.6084643094781185812536250523407943546772003173828125
0.03670428739288821018416086872093728743493556976318359375,0.1895551105882489484333319751385715790092945098876953125,0.2977878282817709720831089725834317505359649658203125,-0.045827298024318098568219426169889629818499088287353515625,-0.2418930664520359818947525809562648646533489227294921875,0.34746327831426226939726120690465904772281646728515625,0.27667692621513406692201897385530173778533935546875,0.32374816513344895074766327525139786303043365478515625,-0.017852174056858884088061500960975536145269870758056640625,0.0187234610962961102453849804305718862451612949371337890625,-0.1331191985812021361113011153065599501132965087890625,-0.1655509718232925642222852502527530305087566375732421875,0.0755082849796611110804178679245524108409881591796875,-0.52680245252477397865931152409757487475872039794921875,0.2345895469706840985590901027535437606275081634521484375,-0.5804739506589180475515377111150883138179779052734375,0.324061076827712402081971276857075281441211700439453125,0.1571287624548878547603436572899227030575275421142578125,0.238421181054579711666718822016264311969280242919921875,0.5291304638002121141227007683482952415943145751953125,-0.4033733015788190101602594950236380100250244140625,0.35766268688574964773607689494383521378040313720703125,0.293405774458990631359256440191529691219329833984375,0.27788538518871430671453026661765761673450469970703125,0.01956685115234069183287601845222525298595428466796875,0.07085151720556058518862840855945250950753688812255859375,-0.1878240082512153963367751430268981494009494781494140625,0.33705176306850270773196598383947275578975677490234375,0.254113615744980758659465891469153575599193572998046875,0.1456273536798719236973198576379218138754367828369140625,0.12290962852967306229157173902422073297202587127685546875,0.088705939581159964912870918851695023477077484130859375
-0.1195450230282974202200563240694464184343814849853515625,0.2100722655527144377973769451273255981504917144775390625,0.1058951460479662098901343370016547851264476776123046875,-0.0250721633862880412257911899587270454503595829010009765625,-0.30347495822953762800722188330837525427341461181640625,0.138916036539540377336976462174789048731327056884765625,-0.80638583432719201926630603338708169758319854736328125,-0.2680259707598950935647508231340907514095306396484375,-0.1642842203465667283435180934247910045087337493896484375,-0.88396254385193195890479955778573639690876007080078125,0.257415931881311177420457170228473842144012451171875,0.315522756158058637065977336533251218497753143310546875,0.062219061162064472070287735050442279316484928131103515625,-0.0883930263878467681326611682379734702408313751220703125,-0.1432182651770255443768320446906727738678455352783203125,-0.1601869246147372971567079957821988500654697418212890625,-0.06016451962158504696009941881129634566605091094970703125,0.2432347261535016957889610011989134363830089569091796875,0.153244438951389339020892066400847397744655609130859375,0.41601231818934214512495373128331266343593597412109375,0.396694558264945540404511348242522217333316802978515625,0.163364238348061741046279848887934349477291107177734375,-0.5082380622458197994006923181586898863315582275390625,-0.45077802536334588001665224510361440479755401611328125,0.01549955851967647381395298822326367371715605258941650390625,-0.0339823714313922942142909278118168003857135772705078125,-0.106614255638486421506883061738335527479648590087890625,0.1596464372349366833692130285271559841930866241455078125,0.1829916485605322662433280811455915682017803192138671875,-0.06430127973945742869688046994269825518131256103515625,-0.044770211926486135067815297361448756419122219085693359375,0.044997470847612457134356844790090690366923809051513671875
0.016295879210735296493961499209035537205636501312255859375,0.133505155647932249873832688535912893712520599365234375,-0.2250193347337126337226465011553955264389514923095703125,0.380387485232521527223070734180510044097900390625,0.312093502048391202574606495545594953000545501708984375,0.139729769789127100665382386068813502788543701171875,0.26455503984637196435159012253279797732830047607421875,0.32643724165802712189332623893278650939464569091796875,-0.415570027697641786179616474328213371336460113525390625,0.166634444250668367626388999269693158566951751708984375,0.233346684084647593149242084109573625028133392333984375,-0.0297218209603114791317324261399335227906703948974609375,-0.262638736837911446198035037014051340520381927490234375,0.279205663784815649730575159992440603673458099365234375,0.13104214802110181192773552538710646331310272216796875,-0.125362462741857638715003986362717114388942718505859375,-0.281320073786162916373854159246548078954219818115234375,-0.1763702775995120430874152361866435967385768890380859375,-0.143037039087673456538851723962579853832721710205078125,0.00021791286983966192476909473629831381913390941917896270751953125,-0.035220472184152799843825931702667730860412120819091796875,0.61765034098898652370479567252914421260356903076171875,-0.0618833452703131114969181680862675420939922332763671875,0.1140270356690285813439089679377502761781215667724609375,-0.275977776864779811294425826417864300310611724853515625,0.39016593539921451405660945965792052447795867919921875,0.10476220975489748676867662879885756410658359527587890625,0.282597056947008484772965175579884089529514312744140625,-0.070893140806336407688803546989220194518566131591796875,0.221275811943807465542732870744657702744007110595703125,-0.2165980165577010840838312333289650268852710723876953125,-0.057908791075654310331888297014302224852144718170166015625
-0.40871807102122736932159341449732892215251922607421875,-0.2117427258668264367091893518590950407087802886962890625,0.32649994373105395428780184374772943556308746337890625,0.32463945673342153863671910585253499448299407958984375,-0.1108427130440256813681543235361459665000438690185546875,0.10382895979452612389426491290578269399702548980712890625,-0.08574093453522570185132423148388625122606754302978515625,0.53523555534475020234452813383541069924831390380859375,0.483828889144259477461673668585717678070068359375,0.11004618519356690331534309734706766903400421142578125,-0.29832536869192904926961773526272736489772796630859375,0.07925669439721028108891687224968336522579193115234375,0.271030969252852138584586327851866371929645538330078125,-0.7369580103499264733812879057950340211391448974609375,-0.12254827116436876888183604705773177556693553924560546875,-0.08595812389657568608480886496181483380496501922607421875,-0.11694067397890182957720384138156077824532985687255859375,-0.2806709610205520011305679872748441994190216064453125,-0.09578882176565788053590466688547166995704174041748046875,0.282100952411148464538115376853966154158115386962890625,0.35189088498233001001125330731156282126903533935546875,0.2908437969964536851108505288721062242984771728515625,0.378077463337412600363762749111629091203212738037109375,-0.08724055991578240354389350841302075423300266265869140625,-0.1585114976049110946387799003787222318351268768310546875,-0.020844524512478083966282582650819676928222179412841796875,0.201557752253261279751228585155331529676914215087890625,0.2387595175614653786322350015325355343520641326904296875,-0.259631194825702016348856204785988666117191314697265625,0.59732531206302541537667138982214964926242828369140625,-0.15756456609970925786257112122257240116596221923828125,-0.07762926060730078459126701773129752837121486663818359375
0.156858497746168612518857798932003788650035858154296875,0.256729232818126040793771380776888690888881683349609375,-0.318473869729575642661956180745619349181652069091796875,-0.1908961693231434886275366125119035132229328155517578125,-0.370962301446153996931087704069796018302440643310546875,0.214244108240143893429063837174908258020877838134765625,0.1890809233170233361054357601460651494562625885009765625,-0.10153889002146916642477236791819450445473194122314453125,0.3222460469044039488295538831152953207492828369140625,-0.52843884882263247870781697201891802251338958740234375,0.1415832628193352815682004575137398205697536468505859375,0.038238015495158449164048164448104216717183589935302734375,-0.312549024573994638220852948506944812834262847900390625,0.405296605571850376836806617575348354876041412353515625,-0.349496253974945825238052066197269596159458160400390625,-0.370545647246515896799934353111893869936466217041015625,-0.040890331629333288854244443655261420644819736480712890625,0.253833124055297343346637717331759631633758544921875,-0.364232268354917121389036083201062865555286407470703125,0.1166923728327026454909542962923296727240085601806640625,-0.33993122231854988601895684041664935648441314697265625,-0.1650757606841619651305563820642419159412384033203125,-0.2554520704695357746771833262755535542964935302734375,0.458516145122427609681636795357917435467243194580078125,-0.09161384882773550286660935171312303282320499420166015625,-0.384775735008973940320942119797109626233577728271484375,0.54418598291227004981607251465902663767337799072265625,-0.28861975899434610948190993440221063792705535888671875,0.09516858465690929136382436581698129884898662567138671875,-0.233226573055159036584882414899766445159912109375,-0.37994285446348541324113057271461002528667449951171875,0.255422766714704818635794936199090443551540374755859375
0.375052844749593383699703963429783470928668975830078125,-0.29032731180087567590675234896480105817317962646484375,-0.1756846697576480986757729851888143457472324371337890625,0.281893977006264451201644760658382438123226165771484375,-0.1219434987712320894726047981748706661164760589599609375,0.367208089463727460621811360397259704768657684326171875,-0.32121096121987402494113439388456754386425018310546875,-0.06971119295697321416316327713502687402069568634033203125,-0.17620112979973001632316709219594486057758331298828125,0.1906071568606297617076705819272319786250591278076171875,0.0735394860242875869626999474348849616944789886474609375,0.2220225091970066400026695419001043774187564849853515625,0.156229910842725472353009763537556864321231842041015625,0.2061492545023028422068733789274119772017002105712890625,-0.060682539691088450972689116724723135121166706085205078125,-0.0716963125109050525285425692345597781240940093994140625,-0.0117949767828383900170052811517962254583835601806640625,-0.5082502628980449799200869165360927581787109375,0.29084329610962977863408696066471748054027557373046875,0.37845959826060704411787583012483082711696624755859375,0.356320228254252857613693095117923803627490997314453125,0.337388899330691771627499520036508329212665557861328125,0.23744550664232233483375011928728781640529632568359375,0.0203766850986279203505890933456612401641905307769775390625,-0.1624655347790083526060556096126674674451351165771484375,0.062377532143481025095343994735230808146297931671142578125,-0.164896784746145497191349704735330305993556976318359375,0.2082520805718058587441277040852583013474941253662109375,-0.0224733377853260189727091500344613450579345226287841796875,0.352908100349110853688472388967056758701801300048828125,0.1630845020712648751892714926725602708756923675537109375,-0.62199192650415924266127376540680415928363800048828125
0.309744646112333821275086620516958646476268768310546875,-0.11042211970337166559996688874889514409005641937255859375,-0.122045987828452162649028878149692900478839874267578125,0.197284004080556740756691169735859148204326629638671875,-0.2164768546883556743498644436840550042688846588134765625,0.4714544674734588713960192762897349894046783447265625,-0.26855075323084076632795813566190190613269805908203125,0.0845144982568928060384649825209635309875011444091796875,0.57717934206311782840970181496231816709041595458984375,0.09145100206740137960270686789954197593033313751220703125,-0.83174382035114857725233150631538592278957366943359375,-0.23324890980456569611334316505235619843006134033203125,0.33614899831588596068598917554481886327266693115234375,-0.25350217694619703312497449587681330740451812744140625,-0.2414715372782817170982383458976983092725276947021484375,-0.1795518038987219677782292137635522522032260894775390625,0.28160362936359051300172495757578872144222259521484375,0.671562451299594354026112341671250760555267333984375,-0.372263179658658349691080502452678047120571136474609375,0.242176248422032169838047366283717565238475799560546875,-0.166165328536913625701032515280530788004398345947265625,-0.2070037639386188843548808335981448180973529815673828125,-0.2473492074915900340581487171220942400395870208740234375,0.312864941748701219648154392416472546756267547607421875,0.1415488699381629300599882981259725056588649749755859375,-0.53132698534668676426662159428815357387065887451171875,-0.14211178819551850693869710084982216358184814453125,-0.29028927311393226684543833471252582967281341552734375,-0.05503737704262390284526418327004648745059967041015625,-0.2954452174828581245691339063341729342937469482421875,-0.522583596443932929531683839741162955760955810546875,0.01655010033978430994405783849288127385079860687255859375
0.27074185772778858183329475650680251419544219970703125,0.07873748655239111438053356550881289876997470855712890625,-0.122320475538618300692661478024092502892017364501953125,-0.302387133139222996636163998118718154728412628173828125,-0.032737223180843495751179972330646705813705921173095703125,-0.2030231704241492740603547417777008377015590667724609375,-0.056097857826071552411750786859556683339178562164306640625,0.055280895597907477034826939643608056940138339996337890625,0.25592721230397785792121112535824067890644073486328125,-0.2071881341973294821112716590505442582070827484130859375,0.16751133377114768574500658360193483531475067138671875,-0.09330188796206685675205250163344317115843296051025390625,-0.1284325712437634214868609205950633622705936431884765625,-0.01409893219056991726934047193253718432970345020294189453125,0.10803266476454585764965798944103880785405635833740234375,-0.08862059971162304650160734809105633758008480072021484375,-0.45950061663564756297972735410439781844615936279296875,-0.46400563178658627006001324843964539468288421630859375,-0.205574739600155542706971800726023502647876739501953125,0.06936758732877253141868578723006066866219043731689453125,0.06256425755342891192878340689276228658854961395263671875,-0.280193462777417412468139445991255342960357666015625,-0.401439956194559799396159860407351516187191009521484375,0.006281728380484160982610841728046580101363360881805419921875,-0.158102418034386793532775072890217415988445281982421875,0.006608905022259960355957009170424498734064400196075439453125,0.03723583456282260339964551576485973782837390899658203125,-0.257714839785942617655933872811147011816501617431640625,0.2359658639045290329239179527576197870075702667236328125,-0.114506417157359707825747818787931464612483978271484375,0.1319751243312720367928392306566820479929447174072265625,-0.00967269976900992332902173842512638657353818416595458984375
-0.418919063895500320970910479445592500269412994384765625,-0.48299061935913112364460175740532577037811279296875,-0.304619760695665042771196340254391543567180633544921875,0.48036974159633938352698123708250932395458221435546875,0.0070553063429437574971547775248836842365562915802001953125,0.2692424283852516975201751847635023295879364013671875,0.045143165474446293738974844700351241044700145721435546875,0.10273772309874563968268290636842721141874790191650390625,-0.52435819584126586168082440053694881498813629150390625,0.459890862129113842104999321236391551792621612548828125,0.08126015102182175542377962074169772677123546600341796875,0.23421258694744295780765241943299770355224609375,-0.069601718499966935826961389466305263340473175048828125,0.0901750165200353170913416533949202857911586761474609375,-0.10285546686277809158571727721209754236042499542236328125,0.2701116593751666794531729465234093368053436279296875,0.08338613391422443343881099053760408423840999603271484375,-0.138727165207994940221425395066034980118274688720703125,-0.31707338699558651473608961168793030083179473876953125,0.159128342465871208677441472900682128965854644775390625,0.61621317656121366024279950579511933028697967529296875,0.02589712879496908204401961484109051525592803955078125,0.32621892823743159350868836554582230746746063232421875,0.25304138191400571411548980904626660048961639404296875,-0.63970418368690074029103698194376192986965179443359375,-0.1710113598295351089451088455462013371288776397705078125,-0.381217565430224947231607757203164510428905487060546875,0.283735668073134383870836927599157206714153289794921875,0.168081192144460211945755645501776598393917083740234375,0.1741494000424212151845182461329386569559574127197265625,0.399226236880358020808756691621965728700160980224609375,0.51965594891552358003394829211174510419368743896484375
-0.061499419295025288534350949021245469339191913604736328125,-0.3409203402474514366105040608090348541736602783203125,0.1869718091397893633409665881117689423263072967529296875,-0.1549105492659886562645255025927326641976833343505859375,0.01177645907620539396376546648070871015079319477081298828125,0.245812717132707525546919669068302027881145477294921875,-0.586555152852007655184252143953926861286163330078125,0.38965652071862078020814124101889319717884063720703125,-0.11578028775961161922491982068095239810645580291748046875,-0.276666733102764739182788389371125958859920501708984375,0.478050576031879226324150522486888803541660308837890625,0.1052370195332604507765239532091072760522365570068359375,0.10834598356740508806606015923534869216382503509521484375,-0.1626520730599235464719498622798710130155086517333984375,-0.07531040095695677727416494917633826844394207000732421875,0.267353686464205930750637207893305458128452301025390625,0.035313280776233794966412204985317657701671123504638671875,-0.1305002287883753331332314928658888675272464752197265625,0.398552955441467460229176822394947521388530731201171875,0.259773738605623971675839811723562888801097869873046875,0.10060745439424097213976239117982913739979267120361328125,-0.07433874491660551198091155811198404990136623382568359375,-0.489782863203835738818980871656094677746295928955078125,0.3310882821964320488206112713669426739215850830078125,0.486041750286641371925355770144960843026638031005859375,-0.108946678759777759726290469188825227320194244384765625,0.56921682198994549839454748507705517113208770751953125,-0.00045395202476379765445246849964178181835450232028961181640625,0.212242750662528456562228029724792577326297760009765625,-0.281176969033547552445639894358464516699314117431640625,-0.259670545652889994681089547157171182334423065185546875,-0.07960488733900571156620884494259371422231197357177734375
0.325442255678135394791894441368640400469303131103515625,0.341431164444048251827013018555589951574802398681640625,0.315884523711062070727706441175541840493679046630859375,0.048567982612767880701287737110760645009577274322509765625,0.2233612265220639436780203368471120484173297882080078125,0.09324179057544333681928350188172771595418453216552734375,0.314959387208706254046575168104027397930622100830078125,-0.0032513045791908406871584258368557129870168864727020263671875,-0.378879119131762698291510105264023877680301666259765625,0.2194940618178377877978135757075506262481212615966796875,-0.2909910305624825443970848937169648706912994384765625,-0.152085429701970309412928372694295831024646759033203125,-0.31186171307286769671662796099553816020488739013671875,0.06409975036621924637803004998204414732754230499267578125,0.36469042474353441374290696330717764794826507568359375,0.0956399502907961662767633015391766093671321868896484375,0.71499675867229062209418088968959636986255645751953125,0.419157474034191623868395026875077746808528900146484375,-0.252090151996594291627928896559751592576503753662109375,-0.191649456175809362878936781271477229893207550048828125,-0.504435768950834084733969575609080493450164794921875,-0.5593825685517825885284537434927187860012054443359375,-0.22676441724102469610357957208179868757724761962890625,-0.5594484850651710861058063528616912662982940673828125,-0.06092243369012013964880480898500536568462848663330078125,-0.161305667556259024753018138653715141117572784423828125,0.179163603368844348562305412997375242412090301513671875,-0.1688096623100452109422775492930668406188488006591796875,-0.15212653381508622896234328436548821628093719482421875,-0.114634456113549998423906117750448174774646759033203125,-0.112666580780479919088321594244916923344135284423828125,-0.2392270954207613986586267174061504192650318145751953125
-0.1882487748100473423651379789589555002748966217041015625,0.06687330571451895189216685366773162968456745147705078125,-0.930414087904725572997222116100601851940155029296875,0.398220821329417107303783041061251424252986907958984375,-0.060991350395773913373176355889881961047649383544921875,0.15095038110350866844555639545433223247528076171875,-0.285912231593435262055891143972985446453094482421875,0.41712251798756339038476426139823161065578460693359375,-0.4731988910478264198644637872348539531230926513671875,-0.370715775580507223008197570379707030951976776123046875,-0.10040698767058182927502940628983196802437305450439453125,-0.2466699590321268786841102382823009975254535675048828125,0.485289567994412973650497633570921607315540313720703125,-0.265923357131664761521250284204143099486827850341796875,-0.32374729162372373192368968375376425683498382568359375,0.351565729570777085744026635438785888254642486572265625,-0.298398006033599505482101221787161193788051605224609375,-0.1558351994532196915788091473586973734200000762939453125,-0.2313366185587113488253407922456972301006317138671875,-0.37379378708446875378967888536863029003143310546875,0.31576899420013126995598895518924109637737274169921875,0.02750033822685298001697873360171797685325145721435546875,0.0718101360215028516886803799934568814933300018310546875,0.44398974344541108916217808655346743762493133544921875,-0.231086685750801656968889119525556452572345733642578125,0.056911044179982279989093996164228883571922779083251953125,0.415958734085169423710937053328962065279483795166015625,-0.321818904406753814040342831503949128091335296630859375,-0.116379302516066041039977108084713108837604522705078125,0.08064471833807791700809985968589899130165576934814453125,-0.49538172467257790554384655479225330054759979248046875,-0.1385421906211219411630963804782368242740631103515625
-0.4655564669661573784509300821810029447078704833984375,0.372057235316067658192906719705206342041492462158203125,0.071128239598471088012132668154663406312465667724609375,-0.5514798401047424913912209376576356589794158935546875,0.059348179332434435051535359662011615000665187835693359375,-0.09715630877775739693280598885394283570349216461181640625,-0.1668906534311961620264952443903894163668155670166015625,-0.3213921812453774951023888206691481173038482666015625,-0.046935293826375783232673910561061347834765911102294921875,-0.05209245409399650139636861467806738801300525665283203125,-0.0487595888842941860286117616851697675883769989013671875,-0.11265778969781316265486026395592489279806613922119140625,0.256196760048482019556104205548763275146484375,-0.1276260162032513412189160817433730699121952056884765625,0.041458245594341247564074137699208222329616546630859375,0.067882295881850962526726789292297326028347015380859375,0.1519677154268699592609692672340315766632556915283203125,-0.5229532824820697367584898529457859694957733154296875,0.347783682820052231221552574425004422664642333984375,0.10003655165182923081346189064788632094860076904296875,0.373171407720191916634888684711768291890621185302734375,-0.12998095806672738117271137525676749646663665771484375,-0.053523223716403230121319012368985568173229694366455078125,0.228003524985563699178925389787764288485050201416015625,-0.3999971535463362481976901108282618224620819091796875,0.318189520843410067474366087481030263006687164306640625,0.1501912311046763870425735376556986011564731597900390625,-0.1536591711540624405341048941409098915755748748779296875,0.1482775928131826181921582019640482030808925628662109375,-0.21274278262121149030150490943924523890018463134765625,0.21995444061581548300665645001572556793689727783203125,0.4456016673643714565145046435645781457424163818359375
0.47806410814061128800034339292324148118495941162109375,-0.60321737343286019328303382280864752829074859619140625,0.57451072078920351060560278710909187793731689453125,0.232967861713413160185126571377622894942760467529296875,-0.5414344707659195510274230400682426989078521728515625,-0.024586958880812047334440961776635958813130855560302734375,0.0994580607293802654300662879904848523437976837158203125,0.76704533675371189271885441485210321843624114990234375,-0.331652687478946439636473542122985236346721649169921875,-0.237148423277525222108153002409380860626697540283203125,0.08405200571696384848063843264753813855350017547607421875,-0.391590428602568874083544869790785014629364013671875,-0.232325032445137080738817303426912985742092132568359375,-0.05005092301501674889596671391700510866940021514892578125,-0.73484627972062543932452172157354652881622314453125,-0.1701985087115123473910927032193285413086414337158203125,-0.0940582435859405041611580600147135555744171142578125,0.288816653732984984781495541028562001883983612060546875,-0.5345673692324315329216233294573612511157989501953125,0.369195001366762698413737098235287703573703765869140625,-0.07996270187559918751762921829140395857393741607666015625,0.1401560004918784851923874157364480197429656982421875,0.26479217926322828891017024943721480667591094970703125,-0.35863827278452953262188884764327667653560638427734375,0.045482076765003383311825047030652058310806751251220703125,0.126936904092296576340714864272740669548511505126953125,0.1781990444745748802812812527918140403926372528076171875,0.2318354736423952344726018282017321325838565826416015625,-0.407453453934081777365605603336007334291934967041015625,0.194868122524652298555025708992616273462772369384765625,0.2152595373305583870138235624835942871868610382080078125,0.1673505330230089516163616281119175255298614501953125
0.1358661835579203225332634019650868140161037445068359375,0.0123758343656740869842547425605516764335334300994873046875,0.033256302809083322646888092322114971466362476348876953125,-0.23571643085102234049799108106526546180248260498046875,-0.255845291132526131416824455300229601562023162841796875,0.2311830402188987665379471536652999930083751678466796875,0.27722758750287190832040096211130730807781219482421875,0.1909780130320706259539065285935066640377044677734375,-0.152817262900828698679589479070273227989673614501953125,0.2468330099970614532889356951272930018603801727294921875,-0.11145742471236541604184822062961757183074951171875,0.159961260677787431294660791536443866789340972900390625,0.2296210948021988051959141330371494404971599578857421875,-0.56545380309577553124000814932514913380146026611328125,0.137159511570759062859536925316206179559230804443359375,-0.1540698479380217811307574038437451235949993133544921875,-0.12350281665190622482075610832907841540873050689697265625,0.1049636343231419577382013130772975273430347442626953125,0.309589258320564220117177001156960614025592803955078125,0.09039357932692530794849261610579560510814189910888671875,-0.2057743680589868839891920515583478845655918121337890625,-0.323673103531009143107866066202404908835887908935546875,0.214000648634615264764846642719930969178676605224609375,0.323166970437916756253571293200366199016571044921875,-0.2156722854133007183374814985654666088521480560302734375,-0.31668775113859570780050489702261984348297119140625,0.0765855052243944733891822806981508620083332061767578125,0.290912104985773967147366647623130120337009429931640625,0.1721479218126478472061791080705006606876850128173828125,0.2079435377701691345375678565687849186360836029052734375,0.760847129487960405214153070119209587574005126953125,-0.53053873554780917043416366141173057258129119873046875
