-0.239370394474916092786287435956182889640331268310546875,-0.13861034758777368569582222335156984627246856689453125,-0.226588423753508461100381055075558833777904510498046875,0.0285407984393524667698915919800128904171288013458251953125,-0.016745343698317489977700489589551580138504505157470703125,0.265810829427924055767817890227888710796833038330078125,-0.1587499049477031631827372848420054651796817779541015625,-0.2187777691254457479441697387301246635615825653076171875,-0.170939899439557618787688397787860594689846038818359375,0.253155110585854992155674381137941963970661163330078125,-0.271103439579873650711050458994577638804912567138671875,-0.053063752983536709162404321205031010322272777557373046875,0.02112027016841555582260525625315494835376739501953125,0.566620490966723178161146279308013617992401123046875,-0.11294962644210661262267336724107735790312290191650390625,0.03425843172519497936701071694187703542411327362060546875,-0.245320916006408096254887141185463406145572662353515625,0.2826182632870626321164309047162532806396484375,-0.352577155160710642434196415706537663936614990234375,-0.1541267853550260247263992141597555018961429595947265625,-0.094792644208260667948451327902148477733135223388671875,-0.1071698747140549523582109259223216213285923004150390625,-0.0161395612479172910480595959370475611649453639984130859375,0.22529984388422119589989733867696486413478851318359375,0.014258082772783654823545163026210502721369266510009765625,0.50659653877291288548434522454044781625270843505859375,0.2127899905832080496015379367236164398491382598876953125,-0.12277398789555871161383038270287215709686279296875,-0.444968744508070168652835718603455461561679840087890625,-0.404932673587343805454707990065799094736576080322265625,-0.036529676769157380655794753465670510195195674896240234375,0.04684336416048433260339578509956481866538524627685546875
0.062606934773537126215359194247866980731487274169921875,0.1378764619094698662404852029794710688292980194091796875,0.182647640925272691792002888178103603422641754150390625,-0.275016819788839572691330204179394058883190155029296875,0.413235276364996906295345979742705821990966796875,-0.30987415495216830141345099036698229610919952392578125,-0.6833977541927913623709400781081058084964752197265625,0.17295178174968894868612778736860491335391998291015625,-0.2277135693008159600392303900662227533757686614990234375,-0.10965788441497899274867933172572520561516284942626953125,0.104120989522987539288578773266635835170745849609375,0.219048979328777371211600666356389410793781280517578125,0.2139285159593216911755320097654475830495357513427734375,-0.01469347076665961267238902365761532564647495746612548828125,-0.076623728928219225764451039140112698078155517578125,-0.06532027049876894253532810807882924564182758331298828125,-0.08400567135630969406445700542462873272597789764404296875,0.75062469052447100548164371502934955060482025146484375,0.6373482942459560707249011102248914539813995361328125,-0.053751746522645325876421651400960399769246578216552734375,0.39035977133523125370828665836597792804241180419921875,-0.1744014165789208037349311553043662570416927337646484375,-0.241958325655005357379678798679378814995288848876953125,0.32980376473016959071316023255349136888980865478515625,-0.049873746217049645668151214294994133524596691131591796875,-0.09978227898048484811877045785877271555364131927490234375,-0.443980413295726406008867570562870241701602935791015625,-0.11156831534582041520753392660481040365993976593017578125,0.021393354547511241048329821978768450208008289337158203125,-0.27709499868288867130416974760009907186031341552734375,-0.419220599075120825549589653746807016432285308837890625,0.08058880798568883452315247950537013821303844451904296875
-0.55307105316488625046389415729208849370479583740234375,-0.19079632503334853499410428412375040352344512939453125,0.480719171693686997404171279413276351988315582275390625,0.2696301074487685855984864247147925198078155517578125,0.38666547789874938789722591536701656877994537353515625,0.433545959620536935918977405890473164618015289306640625,0.290473001340910030876329983584582805633544921875,-0.8559445859485841356928403911297209560871124267578125,0.69949420419047980690407939619035460054874420166015625,0.305077653110030821981268900344730354845523834228515625,0.58211956072308701504169903273577801883220672607421875,-0.294934779120454459988565076855593360960483551025390625,-0.293527482146363760673324350136681459844112396240234375,-0.44145686705744069389112382850726135075092315673828125,-0.06462024364710360069263828108887537382543087005615234375,0.062074983044888620842272075606160797178745269775390625,-0.10389248130132670844272269050634349696338176727294921875,0.26928175511976537581659840725478716194629669189453125,-0.284485496115645164483254347942420281469821929931640625,-0.63005314024913128267968431828194297850131988525390625,0.247088544035174162427637156724813394248485565185546875,-0.50578222588267462977995592154911719262599945068359375,-0.225329184334721099869369709267630241811275482177734375,-0.1526986346748271383688688729307614266872406005859375,0.0061207332549161712342833396860442007891833782196044921875,0.41082750575179904917177964307484216988086700439453125,0.140286603708918156119267450776533223688602447509765625,0.10019797529317341078236580642624176107347011566162109375,0.0170947770978181201595447191721177659928798675537109375,0.2090373110239670262355815566479577682912349700927734375,-0.011460557585805143665513838868719176389276981353759765625,-0.040581278723733009428098483795110951177775859832763671875
-0.0157934600637774646969546665786765515804290771484375,0.369881650306780163095510260973242111504077911376953125,-0.086205356093902840708409485159791074693202972412109375,-0.5747906485847911195463666444993577897548675537109375,-0.0206487661824465186521937454244834952987730503082275390625,-0.2371722506704521948872610437319963239133358001708984375,0.147769774903867834314752371938084252178668975830078125,-0.230782228781218734514624202347476966679096221923828125,-0.364872388054094110021452479486470110714435577392578125,-0.318221311122258487813496685703285038471221923828125,0.1535349322552701234467775748271378688514232635498046875,-0.01095913003015789623229014893013300024904310703277587890625,-0.306885894281560489549320891455863602459430694580078125,0.77478403348513491533111618991824798285961151123046875,-0.237013316103964755132693653649766929447650909423828125,-0.55780957147579013355453980693710036575794219970703125,-0.387364753018067220491360558298765681684017181396484375,-0.33576619020034914608885401321458630263805389404296875,-0.470471168605015865882279513243702240288257598876953125,0.5012622336168008896351011571823619306087493896484375,-0.0273245504518955760475673599785295664332807064056396484375,0.1792763753773397306101600179317756555974483489990234375,-0.06808320162101001715715398177053430117666721343994140625,0.130847865110196026616762310368358157575130462646484375,0.033349546168582828997717371066755731590092182159423828125,-0.15010747338696928121493101571104489266872406005859375,-0.31722510984392660038366784647223539650440216064453125,0.1278977512073086464372551063206628896296024322509765625,-0.253430181057607117889318715242552570998668670654296875,-0.0234645687195819650783246146374949603341519832611083984375,-0.59474227250116007414959540255949832499027252197265625,0.09433165726640514725520603178665624000132083892822265625
-0.365704075748484458419085285640903748571872711181640625,-0.27146546890884903913132575326017104089260101318359375,0.1682280061195357834247232631241786293685436248779296875,0.006583339080413731780883068722687312401831150054931640625,0.064803500980889883198443612855044193565845489501953125,0.43411166037812221052405448062927462160587310791015625,0.137742079421792340543362342941691167652606964111328125,0.5894454683742746947672230817261151969432830810546875,0.53604857885569234809963745647110044956207275390625,0.354610132982996206774117808890878222882747650146484375,0.170885168862880576501339646711130626499652862548828125,0.31619143916445346942367677911533974111080169677734375,0.368061491553431430201470675456221215426921844482421875,-0.349466233394547742818758706562221050262451171875,-0.10469960945075386382630000525750801898539066314697265625,-0.165439896209358117129539778034086339175701141357421875,-0.243308147116404527299238225168664939701557159423828125,-0.1585711364798446376678242586422129534184932708740234375,-0.4857725623110400459125912675517611205577850341796875,0.2872867023832725852372504959930665791034698486328125,-0.245410391767132807228080082495580427348613739013671875,0.2260982838489538904180875533711514435708522796630859375,-0.054803801317604351750478741678307414986193180084228515625,-0.806406469752614984969341094256378710269927978515625,-0.08517980966413585264263019780628383159637451171875,0.06354960501224560243116457058931700885295867919921875,-0.024075531006063931316329984611002146266400814056396484375,-0.1442164978523508001018171853502281010150909423828125,-0.1563117460102832201318534544043359346687793731689453125,0.19153548233381190168955754415947012603282928466796875,-0.339267240252143997825129417833522893488407135009765625,-0.2283391438454460409257507080837967805564403533935546875
0.039816397684705184811804201672202907502651214599609375,-0.1941632779398299868400812329127802513539791107177734375,-0.28080663715498721533236903269425965845584869384765625,-0.024514661495344432229348541341096279211342334747314453125,-0.3503581800601802687111785417073406279087066650390625,0.387862174803476456030892904891516081988811492919921875,-0.0058516456006048843396794012505779392085969448089599609375,-0.77755533712602764584431724870228208601474761962890625,-0.006096177611018064636250191057342817657627165317535400390625,-0.487692275373061701060350969783030450344085693359375,0.40598710268948401402866466014529578387737274169921875,-0.1159114934219391546132982284689205698668956756591796875,0.45364276841693806918698328445316292345523834228515625,-0.49997535159407380245255581030505709350109100341796875,-0.01453848339313347504120343955946736969053745269775390625,-0.12497846193811419646113591852554236538708209991455078125,0.06681615770852271374291575511961127631366252899169921875,-0.1556229951556028778814066981794894672930240631103515625,-0.56504055453301404998711632288177497684955596923828125,0.49847525584117169383802092852420173585414886474609375,-0.324513222387177557859416765495552681386470794677734375,0.275999522537251185116957685750094242393970489501953125,-0.1783473590382096130024791591495159082114696502685546875,0.2455760066735379887337131776803289540112018585205078125,-0.052842203965347785132866675894547370262444019317626953125,0.52033000554633346279587158278445713222026824951171875,-0.364013950229973459737919938561390154063701629638671875,-0.05764832599824816494749057937951874919235706329345703125,-0.394874594202906215034687420484260655939579010009765625,0.338327845723621456475171953570679761469364166259765625,0.25586683288309786110659160840441472828388214111328125,-0.478921443836351989897792691408540122210979461669921875
-0.67439080138059648295012493690592236816883087158203125,-0.0609046489739428487109051957304473035037517547607421875,0.1460667457334423879888873898380552418529987335205078125,0.327260652632132609252124666454619728028774261474609375,-0.218888843755856765671552466301363892853260040283203125,-0.17313338287353730038375942967832088470458984375,-0.0367125903637816886071476574215921573340892791748046875,0.29919017498098210428025822693598456680774688720703125,0.46594405001365302165794446409563533961772918701171875,0.245864776400325890648446147679351270198822021484375,-0.113544749509117137709068856565863825380802154541015625,-0.0234158493136893408603782518184743821620941162109375,-0.230217104306272013491962979969684965908527374267578125,-0.09340151765932010186066491996825789101421833038330078125,0.35634457791305462759368083425215445458889007568359375,-0.0265448408986771154649542125980588025413453578948974609375,-0.11141435069844547733897144325965200550854206085205078125,-0.432535269110545350645935513966833241283893585205078125,-0.328681069075965004433470539879635907709598541259765625,-0.049945963200050715047328964146799989975988864898681640625,0.0168267910077534998958270762159372679889202117919921875,0.1425430402496778992116333029116503894329071044921875,-0.2192033170194710167688612045822083018720149993896484375,-0.1485868756229548337532975210706354118883609771728515625,0.1127363675225527550605164606167818419635295867919921875,-0.40699410351929443674379172080080024898052215576171875,0.1294243844361318007685213160584680736064910888671875,0.033386481733532417937038161426244187168776988983154296875,-0.3470474051902261436453045462258160114288330078125,0.061375376374257058220695881800565985031425952911376953125,-0.151695691136524313247235795643064193427562713623046875,-0.49273535238870691532753198771388269960880279541015625
-0.4550974427019494061852356026065535843372344970703125,-0.4148581198459793117905292092473246157169342041015625,0.257724871598654592386168360462761484086513519287109375,-0.0627343623976301112410425275811576284468173980712890625,0.2061680713990496627285864406076143495738506317138671875,-0.021923310733195290611607930486570694483816623687744140625,-0.04765294466800902573044851351369288749992847442626953125,0.1798662484967002705982253019101335667073726654052734375,-0.234284108338422780715148974195471964776515960693359375,0.042180627885251321951276537447483860887587070465087890625,-0.08314880275126342035196813640141044743359088897705078125,0.00430358075183747725012128881871831254102289676666259765625,-0.05987057710500441609635657869148417375981807708740234375,-0.135573341080155784776906102706561796367168426513671875,-0.09890187578960352166035363552509807050228118896484375,0.425764891543470025414563906451803632080554962158203125,0.45491957756913270483067890381789766252040863037109375,-0.246515205735611420134745230825501494109630584716796875,-0.10343889368976220966001022816271870397031307220458984375,-0.0070679108145847817368245813440807978622615337371826171875,0.286751052277375129140324361287639476358890533447265625,-0.126246756677716287509127823796006850898265838623046875,-0.153952085199574206786365948573802597820758819580078125,0.2090480367205719003376174214281491003930568695068359375,0.10310994975306404797255055427740444429218769073486328125,0.276548384669526525758698198842466808855533599853515625,-0.139577517844497178689522343120188452303409576416015625,-0.474358467145913287321690177122945897281169891357421875,-0.05350177310219662862866840669084922410547733306884765625,0.516654370544775698448347611702047288417816162109375,-0.1865451555798248450823706434675841592252254486083984375,-0.349798960340893472231726946120033971965312957763671875
0.233559575048102707750530271368916146457195281982421875,-0.447243167464064950156199529374134726822376251220703125,-0.2291465829791906327894679407108924351632595062255859375,-0.49635504105921379736088283607386983931064605712890625,-0.2206504443731730213951180985532118938863277435302734375,-0.07118237803326503410072945143838296644389629364013671875,-0.09555817227054343165892902334235259331762790679931640625,0.1879586518186861787693686665079439990222454071044921875,0.1863794648405648624045483074951334856450557708740234375,0.393018271970374588608621024832245893776416778564453125,0.4810309649565718270736169870360754430294036865234375,-0.665292254617383616022152637015096843242645263671875,0.0212301414807137579787710279788370826281607151031494140625,-0.1472108741346678240091705447412095963954925537109375,-0.51695734629741074694919689136440865695476531982421875,0.032987133832469150984678663007798604667186737060546875,0.138954014924114799267584885456017218530178070068359375,0.001777992681771505510679443062826976529322564601898193359375,0.288822364607302428662904958400758914649486541748046875,-0.1164262136206246911473982663665083236992359161376953125,-0.230818998608556646967571168715949170291423797607421875,0.09520519566097430941287171890508034266531467437744140625,0.26764479347304526157813597819767892360687255859375,-0.2005111443885616295812468479198287241160869598388671875,-0.45229608107782837134180908833513967692852020263671875,0.1423022771554531828996914555318653583526611328125,0.148391887065621286279082369219395332038402557373046875,0.1119477396133487234752834638129570521414279937744140625,0.049253487721165563339997817138282698579132556915283203125,-0.217560785709700776902053576122852973639965057373046875,-0.1459128512871641636383657214537379331886768341064453125,-0.15773085247426721355878953545470722019672393798828125
0.042496929053922015417921187463434762321412563323974609375,-0.69960337314820886245314568441244773566722869873046875,-0.06143041428945807125305833551465184427797794342041015625,0.01023161309824728408546246072319263475947082042694091796875,-0.0206067158680398078429707453551600337959825992584228515625,-0.2080784788770327631279855040702386759221553802490234375,0.07832203920033191379967973944076220504939556121826171875,-0.64567563879690770267671950932708568871021270751953125,-0.24428433594614673562972484432975761592388153076171875,-0.250218567814332770726792887217015959322452545166015625,-0.12228197622396212718154373533252510242164134979248046875,0.07568923312701193728546655847821966744959354400634765625,0.389047003382895051348810966374003328382968902587890625,-0.0153581403551465191237301866067355149425566196441650390625,-0.0198814921223837426378366899371030740439891815185546875,0.261141031251620692188453176640905439853668212890625,-0.09317394707886494931159404586651362478733062744140625,-0.211520172231300429555034270379110239446163177490234375,0.356616005319264683937063864505034871399402618408203125,-0.393060214842599453533011910622008144855499267578125,-0.255521931117612677297756818006746470928192138671875,-0.1435345568613948519232081935115274973213672637939453125,0.32909157160440460909711646309006027877330780029296875,-0.08793853126633181804816530302559840492904186248779296875,0.1265152952395380558936466286468203179538249969482421875,0.05339510963912315333335101286138524301350116729736328125,0.32055317104357572421946542817750014364719390869140625,-0.1758295752066708905747560720556066371500492095947265625,-0.061363531488387294821063022709495271556079387664794921875,-0.44071898330134195997942470057751052081584930419921875,0.128701406750032720793797125224955379962921142578125,0.0648949980911668056204888443971867673099040985107421875
-0.08808936884746303153104207694923388771712779998779296875,0.182929720416353192025127327724476344883441925048828125,0.1101964180427124906369584778076387010514736175537109375,-0.479083452191443603940257389695034362375736236572265625,0.353519378542965168055189906226587481796741485595703125,-0.1004162973482216336673644718757714144885540008544921875,-0.1997667728863666558591916100340313278138637542724609375,-0.1775669613726431339539857390263932757079601287841796875,0.165008986768482246443312533301650546491146087646484375,0.3066412079412759172925007078447379171848297119140625,-0.1398930979887539061135015572290285490453243255615234375,0.52941068686587711145108414712012745440006256103515625,0.62702377235269091126923513002111576497554779052734375,-0.7503324230758787738437831649207510054111480712890625,0.2608908446367912414842749058152548968791961669921875,0.43132894206973493300694144636509008705615997314453125,-0.2249404815229480159022301677396171726286411285400390625,-0.2904677273251838887091480501112528145313262939453125,0.3668643783567142602208832613541744649410247802734375,-0.338350240025879822614029990290873683989048004150390625,-0.120860122070063746857471187468036077916622161865234375,0.45235102122277204284017670943285338580608367919921875,-0.420825609922613141922198565225698985159397125244140625,0.11918715148920185076253375200394657440483570098876953125,-0.309774465026118328569992854681913740932941436767578125,-0.30094625448765366382275487922015599906444549560546875,-0.334809507304307196751125275113736279308795928955078125,0.333745219437951379237716764691867865622043609619140625,0.04360199046759057062150333194949780590832233428955078125,-0.5791165679486260930985963568673469126224517822265625,-0.08705259643634373489806677071101148612797260284423828125,0.72503799249711942120910634912434034049510955810546875
-0.1802959517902193165017621367951505817472934722900390625,-0.271529331801086681874579653594992123544216156005859375,-0.37614489708444287519029103350476361811161041259765625,-0.368692899149066388719830911213648505508899688720703125,0.1827742199452711824303463572505279444158077239990234375,0.24235298212126166195190535290748812258243560791015625,-0.003606316475548596196809558733775702421553432941436767578125,0.325768062091187970974459631179342977702617645263671875,0.379277200804065184325253312636050395667552947998046875,-0.333305389680592700774042214106884784996509552001953125,-0.1970987430240239424161785564137971960008144378662109375,-0.301281658583316402921781218537944369018077850341796875,0.09635034257378231881130403735369327478110790252685546875,-0.1934739390814594894862921137246303260326385498046875,-0.1006055841612476797752862012202967889606952667236328125,-0.061334740065206956594057174925183062441647052764892578125,0.185851588170662662680143739635241217911243438720703125,0.238205872736134693923304439522325992584228515625,-0.1660028518877487424543204497240367345511913299560546875,0.139564299176816286607305528377764858305454254150390625,-0.0250809983608300639257304709417439880780875682830810546875,0.359158283993611771034437651906046085059642791748046875,-0.0186625990080916577540381950939263333566486835479736328125,-0.280530511278658523099949206880410201847553253173828125,-0.284974380734062171516285388861433602869510650634765625,-0.317572732989572281692147726062103174626827239990234375,-0.24300343412479341598242399413720704615116119384765625,0.3126182690961651911010221738251857459545135498046875,0.276156008426618082562953304659458808600902557373046875,0.319171337665421994689296525393729098141193389892578125,-0.012662808133092430529220706603155122138559818267822265625,-0.1661940669385629509857693619778729043900966644287109375
0.2478345030673599069803714201043476350605487823486328125,0.062982395668412849421002874805708415806293487548828125,-0.5465332962412612349822893520467914640903472900390625,-0.34939583500499538093464479970862157642841339111328125,-0.3755395921603594810989079633145593106746673583984375,-0.0726023408375447154572412955531035549938678741455078125,0.1389016791339875156463534722206532023847103118896484375,-0.5338980578607799287738089333288371562957763671875,0.06878749270997956688500352129267412237823009490966796875,-0.6239399189183154614823934025480411946773529052734375,-0.1607045847504788571580292000362533144652843475341796875,-0.27663652108353919967242973143584094941616058349609375,-0.3358134945943300753157245708280242979526519775390625,-0.143251058610271542193004279397428035736083984375,0.06374034590677428446792163185818935744464397430419921875,0.1739266442582991512022516644719871692359447479248046875,0.3506479619730857866244377873954363167285919189453125,-0.0998560852085323968907459857291541993618011474609375,-0.1599747155393518582844336606285651214420795440673828125,0.47563505658870430803375484174466691911220550537109375,-0.0220294863883829204753705965913468389771878719329833984375,-0.2340083559303158811104594860807992517948150634765625,-0.407888798163340116076369668007828295230865478515625,0.1440228513947338917500218258282984606921672821044921875,-0.11981470216976612686021752551823738031089305877685546875,-0.2167354534864503190494389173181843943893909454345703125,0.036676036529029974742055486558456323109567165374755859375,0.063109858996278911380528597874217666685581207275390625,-0.0279021130579771049762261014848263585008680820465087890625,0.358815273070667017929480380189488641917705535888671875,-0.539314431716396480709363459027372300624847412109375,-0.128515725220072651868719049161882139742374420166015625
-0.09292253574119302417244625758030451834201812744140625,-0.6286664094541392078241415219963528215885162353515625,0.1151002717708790867856549766656826250255107879638671875,0.350527989767089376282882540181162767112255096435546875,-0.372082395110898522805342736319289542734622955322265625,0.332012624493502050970761274584219790995121002197265625,-0.1457473967398569547615494457204476930201053619384765625,-0.42107963918024415850283048712299205362796783447265625,-0.1333587291345704473055633343392401002347469329833984375,-0.298279447398422103976400876490515656769275665283203125,0.5303340583210829350946369231678545475006103515625,-0.038081579468116168174507407684359350241720676422119140625,0.041131727027457369583185453620899352245032787322998046875,0.10405372391772128859432910985560738481581211090087890625,0.317669034661312188472237494352157227694988250732421875,0.166371851999370712338333078150753863155841827392578125,-0.153188470090576622784084293016348965466022491455078125,-0.5493605830501546716249094970407895743846893310546875,-0.309583527409520831152889286386198364198207855224609375,-0.0962601695170634263920561579652712680399417877197265625,0.391047727921780829962727921156329102814197540283203125,0.489496739909936362522557828924618661403656005859375,-0.1193045806805158870478322796770953573286533355712890625,-0.3951834762206234419323891415842808783054351806640625,-0.23245628793432560055265412302105687558650970458984375,-0.1965762453014155697328391170231043361127376556396484375,-0.283935598033302982745595954838790930807590484619140625,0.324064519117221949695561988846748135983943939208984375,0.00993069666768761454000991051316304947249591350555419921875,0.1339367076494854258417177561568678356707096099853515625,0.11291347303406464031017009119750582613050937652587890625,-0.27545949322621610111383461116929538547992706298828125
-0.2204120529170211228997544594676583074033260345458984375,-0.053373519774618190247839066842061583884060382843017578125,-0.345911242292732679093347769594402052462100982666015625,0.422495106300449341230063282637274824082851409912109375,-0.045412781930411531827740390099279466085135936737060546875,-0.1451091333646008507685110089369118213653564453125,0.173805998985298415515643455364624969661235809326171875,-0.26098803196511088930975574839976616203784942626953125,0.09934088115848517530626082816525013186037540435791015625,-0.0156286464445956306545948422126457444392144680023193359375,0.007788239128084735278523265122885277378372848033905029296875,0.2292918657892674960674384010417270474135875701904296875,0.1798284114460588500872262329721706919372081756591796875,-0.68128106321132098077697492044535465538501739501953125,0.023513299456600141035256257282526348717510700225830078125,-0.22499316020302106977624134742654860019683837890625,-0.159964846396618176616044593174592591822147369384765625,-0.0235432671172351414001777669682269333861768245697021484375,0.29656230981940134849850210230215452611446380615234375,0.348673543836080679358957468139124102890491485595703125,0.1573077234187470752058146672425209544599056243896484375,0.2256645914780894546236567066443967632949352264404296875,0.09453418982397519820803921675178571604192256927490234375,0.0913658236915846355685744129004888236522674560546875,0.29617765382393990147846807303722016513347625732421875,0.46427591832931136561768425963236950337886810302734375,0.168304276609097136496728808197076432406902313232421875,-0.1406656023297212509959308590623550117015838623046875,0.237432874680211514206717993147321976721286773681640625,0.460115308759966812335306940440204925835132598876953125,0.041038963327267731495684444098515086807310581207275390625,0.099871129881299147701412266542320139706134796142578125
-0.1364425040535557631660168453890946693718433380126953125,-0.04715665342695322947985658856850932352244853973388671875,0.248753469444324915027522138188942335546016693115234375,-0.1125864004834965792500867109993123449385166168212890625,0.3626430222446022089144435085472650825977325439453125,-0.80250596956869657550015517699648626148700714111328125,0.232363321221264629290459424737491644918918609619140625,0.10769203806518097554789648029327508993446826934814453125,-0.1724583795172117406391265603815554641187191009521484375,-0.1483559556033685888909445793615304864943027496337890625,0.0481448036703200354935461291461251676082611083984375,0.28562234499369842932736673901672475039958953857421875,-0.436277879615665054036099945733440108597278594970703125,-0.3592021154041200592388349832617677748203277587890625,0.043802888062230239951677646104144514538347721099853515625,0.063083315506130721583843978805816732347011566162109375,-0.06529685001819544865053757121131638996303081512451171875,0.409647078973296829840222699203877709805965423583984375,0.56916707918348474759540067680063657462596893310546875,-0.06838093071288099678017857740996987558901309967041015625,-0.434936847932733294808116397689445875585079193115234375,0.1422350414624403425190024563562474213540554046630859375,-0.1389355371650032033858934710224275477230548858642578125,0.0716570934093714584367518227736582048237323760986328125,0.472037447794894038377577771825599484145641326904296875,-0.328479941105013051316774408405763097107410430908203125,-0.29139122855016708069086917021195404231548309326171875,-0.54937343906894253731110211447230540215969085693359375,0.06921576657865453896523177945709903724491596221923828125,-0.363271092771227210871387569568469189107418060302734375,0.12698060053518245293702193521312437951564788818359375,-0.056270803155162980868642108589483541436493396759033203125
-0.342408979548413927584959992600488476455211639404296875,-0.336102241773369392330295113424654118716716766357421875,0.23842891641926178269983438440249301493167877197265625,-0.5330889947218804270079317575437016785144805908203125,-0.0677774708122899360862589901444152928888797760009765625,-0.1924208477044054010907103702265885658562183380126953125,0.07959114510199151448777143968982272781431674957275390625,0.284877909755931302271392269176431000232696533203125,0.34839687714356148973138260771520435810089111328125,-0.08002081917714153058707182708531036041676998138427734375,-0.68069588390049873272147351599414832890033721923828125,-0.45901483485347094326556316445930860936641693115234375,-0.247691431356370450611592559653217904269695281982421875,-0.036372930258379045087568925964660593308508396148681640625,0.349904434071116821058922141673974692821502685546875,0.1911424346133856755347579792214673943817615509033203125,0.58339798558329725164384171876008622348308563232421875,-0.021788064214076106883677397263454622589051723480224609375,0.0028539162965575217735525459517020863131619989871978759765625,-0.31434222166704495204925251528038643300533294677734375,-0.2226784313001811954624287182014086283743381500244140625,-0.6807109453086599426541170032578520476818084716796875,0.051035088806108026837637936523606185801327228546142578125,-0.340101755325204369029279405367560684680938720703125,-0.34850043866403235259809889612370170652866363525390625,0.37244867709069795491672039133845828473567962646484375,-0.195931221741441008443729288046597503125667572021484375,0.1210803008457521645624410666641779243946075439453125,0.357390706738922758756160646953503601253032684326171875,-0.427815813634187580571932585371541790664196014404296875,0.133347662305984882014087133939028717577457427978515625,0.63519713669962440949490201091975905001163482666015625
-0.4363058933730126209837862916174344718456268310546875,-0.1467341800858566192022891527813044376671314239501953125,-0.356934540378739117993944773843395523726940155029296875,0.32377420265757905770698243941296823322772979736328125,-0.1888510894373471027396504950957023538649082183837890625,-0.07352520253995907528743458669850951991975307464599609375,-0.152669310430508187170772771423798985779285430908203125,-0.52106000522782813799693713008309714496135711669921875,-0.0030224234930110206731601607543780119158327579498291015625,-0.20528609716172929733346563807572238147258758544921875,0.07500811986102941253395925969016388989984989166259765625,-0.885733431311687358089557164930738508701324462890625,-0.1081003526367466383018012265893048606812953948974609375,-0.305311575851356209465592428387026302516460418701171875,-0.0626244137691624735975182147740270011126995086669921875,-0.2090850546308275215157124193865456618368625640869140625,0.7855488006092363750809681732789613306522369384765625,-0.45074842610007437304631139340926893055438995361328125,0.277195112069790194908591729472391307353973388671875,-0.290952520077803533649074552158708684146404266357421875,-0.304917972057949848707636419931077398359775543212890625,0.367162565383607308877600416963105089962482452392578125,-0.1250861193751602595813920970613253302872180938720703125,0.496586446961280014722461828569066710770130157470703125,-0.73473998462643852480624673262354917824268341064453125,0.0367263734454619517055817823347751982510089874267578125,0.032644690650788919794589304501641890965402126312255859375,-0.051784654681298371292630378093235776759684085845947265625,-0.0170865498419543772323780927990810596384108066558837890625,0.33548116850946108069564388642902486026287078857421875,-0.2105184193906562695186579503570101223886013031005859375,0.1432608736811421257240084514705813489854335784912109375
-0.2167744562987216905280973833214375190436840057373046875,-0.1073413145131258683573349799189600162208080291748046875,-0.5282095957649606265960073869791813194751739501953125,-0.2868818149593028721255905111320316791534423828125,-0.116517993051514057167850069163250736892223358154296875,-0.23138369487914178801446496436255984008312225341796875,-0.511799860635937076125401290482841432094573974609375,-0.1357036928816083010129744934602058492600917816162109375,0.1967277960360828970021174200155655853450298309326171875,0.233209143017047260126872743057901971042156219482421875,0.1635946383948048976630929018938331864774227142333984375,0.09823739218314027354939099723196704871952533721923828125,0.61251495359258700812432607563096098601818084716796875,0.55573449182555301195662877944414503872394561767578125,-0.06909365036580887575734521988124470226466655731201171875,-0.5112785696625514741953111297334544360637664794921875,-0.318177644910324686211566813653917051851749420166015625,0.15552893319843186237250165504519827663898468017578125,-0.2292123822380636444240309401720878668129444122314453125,-0.42616271569502395255568671927903778851032257080078125,-0.17788538955285215781287888603401370346546173095703125,-0.08913401177177580902988296429612091742455959320068359375,0.07768072832723395271248278959319577552378177642822265625,0.0611520050655464941780081744582275860011577606201171875,-0.384279032391432184834201279954868368804454803466796875,0.485401716158815610402399443046306259930133819580078125,-0.1951834395202018124226839290713542141020298004150390625,-0.1925873585242542096462869949391460977494716644287109375,-0.1878950751045855571685905260892468504607677459716796875,-0.325441357107995321573667979464516974985599517822265625,0.17372774719185457570347352884709835052490234375,-0.67946648493830441584151458300766535103321075439453125
