0.137277178667655042065831594300107099115848541259765625,0.1107928754878093335900501870128209702670574188232421875,0.30115487231963189440619999004411511123180389404296875,0.59588882944213883430251144091016612946987152099609375,0.47364370466091088029969569106469862163066864013671875,0.268393026168004922293874869865248911082744598388671875,0.1508900179943496178136541630010469816625118255615234375,-0.163570968617096135222510611129109747707843780517578125,0.0241221951124767942931104158788002678193151950836181640625,-0.0632446763554887769753776183279114775359630584716796875,0.293317026183526008420443531576893292367458343505859375,-0.05104344297884803871578895950733567588031291961669921875,0.338833635779145103672505001668469049036502838134765625,0.018726180539851679240914705815157503820955753326416015625,0.27880656375787127299048506756662391126155853271484375,-0.044073067218431245806176121959651936776936054229736328125,-0.2371802817061964552269870409872964955866336822509765625,-0.1919011499337870130243999255981179885566234588623046875,-0.0863540826765165359102383035860839299857616424560546875,-0.096186877845933549391332917366526089608669281005859375,0.2878035495868278559328246046788990497589111328125,-0.445377087002970462048523359044338576495647430419921875,-0.0158980071959809281245679102312351460568606853485107421875,-0.107923904018687732975223525500041432678699493408203125,0.22991008466606233096030109663843177258968353271484375,0.09294352559669234736805520924463053233921527862548828125,0.29817637380630668264558380542439408600330352783203125,0.219537878160476651601129560731351375579833984375,0.2566364098860856035599908864242024719715118408203125,-0.178008305634972663344939292073831893503665924072265625,-0.1021486272539604833742288292341982014477252960205078125,0.09835783439809388239982723689536214806139469146728515625
0.51603499006827580064538096848991699516773223876953125,-0.0607001748949308195246743480311124585568904876708984375,-0.2211422609355798429842110408571898005902767181396484375,-0.06259206840585983255831337146446458064019680023193359375,0.06820445823682681762978319284229655750095844268798828125,0.10151118490916576087013112328349961899220943450927734375,-0.046360118644206284310715915353284799493849277496337890625,-0.305602090097466028151274031188222579658031463623046875,0.24235200743826645908285399855230934917926788330078125,-0.55775104606888259439756438951008021831512451171875,-0.017335093765536553622741422486797091551125049591064453125,-0.378202546867792588347612081633997149765491485595703125,0.238837561155542499324866412280243821442127227783203125,-0.414969174775285554179760083570727147161960601806640625,0.07011904017587743120909493654835387133061885833740234375,-0.321033154286837374424834479214041493833065032958984375,-0.42522860862032396678245049770339392125606536865234375,-0.11847100067293377112509489279545960016548633575439453125,-0.050926300486268206990647655629800283350050449371337890625,-0.30944666418378863337323991800076328217983245849609375,-0.2094148146152762512972600461580441333353519439697265625,-0.150066950708967306038488231934024952352046966552734375,-0.054539950824612881685737875159247778356075286865234375,-0.0273748219808498775840188699248756165616214275360107421875,0.2094009852794032344736052664302405901253223419189453125,-0.300687924988264410064431331193190999329090118408203125,0.0420962912987570547773685802894760854542255401611328125,-0.2092037791756206910331883364051464013755321502685546875,-0.1247855113446588448677943006259738467633724212646484375,-0.09471498293698486781178047522189444862306118011474609375,-0.055834012933503297804183063135496922768652439117431640625,0.01025857473617752292638360955834286869503557682037353515625
-0.58797969710410125099286915428820066154003143310546875,-0.68805526720697496312340035728993825614452362060546875,0.03697811175107391934435696612126776017248630523681640625,-0.340037728666911232000558129584533162415027618408203125,0.143211199098833452669765620157704688608646392822265625,-0.02364049841406624941075875767637626267969608306884765625,-0.441590401107073537989577971529797650873661041259765625,-0.1603936019599158935289295868642511777579784393310546875,-0.348042609042354567083776828440022654831409454345703125,0.1547021551198108912927864366793073713779449462890625,0.04035966792124338897718160978911328129470348358154296875,0.4759714987342602565689730909070931375026702880859375,0.11504995269328255336205302228336222469806671142578125,0.142705179220379230198290088083012960851192474365234375,-0.70956577079954674669437508782721124589443206787109375,0.336178647243785155840356537737534381449222564697265625,0.1936746513020113358294338468112982809543609619140625,-0.411804095892326638139735450749867595732212066650390625,-0.08389035075785185313623770753110875375568866729736328125,0.341147348278719786396351310031604953110218048095703125,0.25619322894035001514367877462063916027545928955078125,0.487403025463546468731834693244309164583683013916015625,-0.05827808077720612878191985828379984013736248016357421875,0.1567088349193904994738346658778027631342411041259765625,0.0685902792034209507487929613489541225135326385498046875,0.19093464162369822023634924335055984556674957275390625,0.034116174425604835207526122076160390861332416534423828125,-0.457172047864659092386574457123060710728168487548828125,-0.005465494348070022885555108160815507289953529834747314453125,0.203438667311956644656589787700795568525791168212890625,0.428708214590527936227459804285899735987186431884765625,0.13341045334073953210207719166646711528301239013671875
0.1255632700442590732325953695180942304432392120361328125,-0.352002348206284898513018788435147143900394439697265625,-0.244583130438220830438211805812898091971874237060546875,0.171757734311436871532663417383446358144283294677734375,0.1479749252919058954969244723542942665517330169677734375,-0.183555516396090190323064916810835711658000946044921875,-0.320685256900211157482516455274890176951885223388671875,0.03541123243435573275661454317742027342319488525390625,-0.038407273278537039373770056727153132669627666473388671875,0.93286170670922563541438421452767215669155120849609375,0.442178965758515507555870271971798501908779144287109375,0.0173320966350986871429284974510665051639080047607421875,-0.400533028043025429720813690437353216111660003662109375,-0.09641569231283418639488758117295219562947750091552734375,-0.0383327061806748303762759633173118345439434051513671875,0.448373310160889937403538851867779158055782318115234375,0.5977959980372136161719254232593812048435211181640625,-0.33968035168558052827592064204509370028972625732421875,-0.246177819783088336347276481319568119943141937255859375,0.041790068761574046540818727635269169695675373077392578125,-0.04292338286381926215629079024438397027552127838134765625,0.0294835011558885785876160667839940288104116916656494140625,0.1742875589080166986999387290779850445687770843505859375,-0.035506639457682891147793924346842686645686626434326171875,-0.1551490894544079457428864543544477783143520355224609375,0.0782679469653451420629863832800765521824359893798828125,0.871429849995843053278576917364262044429779052734375,-0.143190327557869367947063210522173903882503509521484375,0.1424967574881403908904076160979457199573516845703125,0.1265977633928354328940457662611152045428752899169921875,-0.0581311892450950551403110466708312742412090301513671875,0.00019967130989066090890511617761404750126530416309833526611328125
-0.357533514654210460292915740865282714366912841796875,0.0652954600975958199260418268750072456896305084228515625,-0.11421501804854571060499068835270009003579616546630859375,-0.42920602477333635871303840758628211915493011474609375,0.0811476989599858866686332703466177918016910552978515625,-0.361609011804756852459519222975359298288822174072265625,0.10616178213789491391327857172655058093369007110595703125,0.356947944620158719164493277276051230728626251220703125,-0.232022168278802010110695164257776923477649688720703125,0.10509586312303297039871807783129042945802211761474609375,0.2230231221848719969091945358741213567554950714111328125,-0.334718581965912809206287192864692769944667816162109375,-0.2206946187142778958989453030881122685968875885009765625,-0.8662055319590609148150406326749362051486968994140625,-0.01141701147600730943676428097433017683215439319610595703125,0.3260054284211084674183211973286233842372894287109375,0.31729387506862838375099045151728205382823944091796875,-0.054257470376694309777132474437166820280253887176513671875,-0.29160018840472778922645602506236173212528228759765625,0.470204596502257654577761059044860303401947021484375,-0.175209839491386742960088440668187104165554046630859375,0.147048282103404204246288600188563577830791473388671875,0.1876774815565782350557100244259345345199108123779296875,0.1569450188634942400245364524380420334637165069580078125,-0.1294139391873944389121930953479022718966007232666015625,0.09956539533409679287867533048483892343938350677490234375,-0.150525254110210837676930850648204796016216278076171875,-0.381448171364479560185856144016725011169910430908203125,0.0248889343705703536269169262595823965966701507568359375,0.34494263645327871703472055742167867720127105712890625,-0.2228073848590891026244520389809622429311275482177734375,0.056154097077648450209164110447090934030711650848388671875
-0.07910794866512259326807310344520374201238155364990234375,-0.12610234310634027554698377571185119450092315673828125,-0.263351419851580559328141362129827030003070831298828125,-0.27454935358060605921082242275588214397430419921875,0.65349328982940046994798422019812278449535369873046875,-0.22611183657950684189330559092923067510128021240234375,0.5461684176037076010601367670460604131221771240234375,-0.1809530514913690601996876239354605786502361297607421875,0.07183295767306856205447473939784686081111431121826171875,0.10148430696093189984363647226928151212632656097412109375,-0.3028909618518167423673048688215203583240509033203125,-0.1320769023641670258939484483562409877777099609375,-0.88426183696107540921360623542568646371364593505859375,0.427975984109331186733271579214488156139850616455078125,-0.2034434335341532007479514732040115632116794586181640625,0.380216317782343271591827260635909624397754669189453125,-0.2794009888688158138592143586720339953899383544921875,0.0887100424725465186437389775164774619042873382568359375,0.1847687792633491421501190643539302982389926910400390625,-0.591197507154590962130669140606187283992767333984375,-0.01606214558567008177103474508840008638799190521240234375,-0.148336339615610157682823455616016872227191925048828125,0.2452217318152635494588054143605404533445835113525390625,-0.14974973201308106052209723202395252883434295654296875,-0.450426819134951639256314592785201966762542724609375,-0.043056706604096002533044185156541061587631702423095703125,-0.2163330651163101470135785575621412135660648345947265625,-0.267873139099158830145341880779596976935863494873046875,0.222729799808958628393185108507168479263782501220703125,-0.2100801647707834785006042466193321160972118377685546875,-0.1250555614873831433708772919999319128692150115966796875,-0.512239957587497851676516802399419248104095458984375
0.81413949027113752254791734230821020901203155517578125,-0.236877655745132920106499341272865422070026397705078125,-0.262245791703691943919096729587181471288204193115234375,-0.21711600266247910173689206203562207520008087158203125,0.07264796007803443755879158061361522413790225982666015625,0.289500743341475963443798491425695829093456268310546875,0.41714296708489317921930705779232084751129150390625,0.277711855366193305361122156682540662586688995361328125,-0.27579905976027296876651462298468686640262603759765625,0.10625368166165700956060646831247140653431415557861328125,0.545823759081298209849819613737054169178009033203125,-0.58745578317764735043482460241648368537425994873046875,-0.25635780320133927379089300302439369261264801025390625,0.605364174292762680096302574384026229381561279296875,-0.11621366133015216537405223107271012850105762481689453125,0.225858183672258849838954120059497654438018798828125,-0.0963214616929018163649089956379611976444721221923828125,0.1796044015520766035098887414278578944504261016845703125,0.041156712218407144610043957300149486400187015533447265625,-0.61946749247103072288922476218431256711483001708984375,-0.149644394438387673407220290755503810942173004150390625,0.1497931865150135821718180295647471211850643157958984375,-0.373173323530288258975673443273990415036678314208984375,-0.471211966710090968124546861872659064829349517822265625,0.1926155095347143741957296469990978948771953582763671875,0.63396029618617022460824728113948367536067962646484375,-0.10126030627465627820260607450109091587364673614501953125,0.348996364786572754734805812404374592006206512451171875,0.50721792556768729998140088355285115540027618408203125,0.043539637721353587063166656889734440483152866363525390625,0.61989183472266429220098871155641973018646240234375,0.209027434021903213423598799636238254606723785400390625
0.4984033391824393977032059410703368484973907470703125,-0.2807599800938671563699244870804250240325927734375,0.330974328872150003189034350725705735385417938232421875,-0.29407895530575556275465487487963400781154632568359375,0.0827080773031718674559442661120556294918060302734375,-0.00040434361612670297568550292766076381667517125606536865234375,-0.2372652144188471534658191330890986137092113494873046875,0.407067667341602212882634148627403192222118377685546875,0.044132211366150288223142439392177038826048374176025390625,0.0772831270103510881153141554023022763431072235107421875,0.19199997950890035358639806872815825045108795166015625,0.09997903753522278946785917241868446581065654754638671875,-0.46304116120666638511949031453696079552173614501953125,-0.328358611317146442676317974473931826651096343994140625,-0.028846697489392426894116994162686751224100589752197265625,-0.012244195553934085485270344406671938486397266387939453125,-0.439888944271017212628294146270491182804107666015625,-0.538285297078167968010120603139512240886688232421875,0.142971962237811001106280173189588822424411773681640625,-0.5872084643799870828928533228463493287563323974609375,-0.048530560570388271701691706994097330607473850250244140625,0.0767305354212058643437188720781705342233180999755859375,0.0208949198221244879236646596609716652892529964447021484375,0.402037632318754056814924524587695486843585968017578125,0.172571761994074979185143092763610184192657470703125,0.141435712934047275179949565426795743405818939208984375,0.04216661967871378202676879709542845375835895538330078125,-0.345518545320185388458611441819812171161174774169921875,-0.11688580317464707103436438728749635629355907440185546875,-0.021278080064853266417657096098992042243480682373046875,0.265241423460208680662475444478332065045833587646484375,-0.2267508042756304631470953836469561792910099029541015625
0.0212559465421063888135311259475201950408518314361572265625,-0.184242042313592035984726180686266161501407623291015625,-0.320880228418938318046826907448121346533298492431640625,0.23035981204089372997856344227329827845096588134765625,0.1400865242919076825156565746510750614106655120849609375,-0.0192658363892426846841754439765281858853995800018310546875,-0.0848946503525186690897186281290487386286258697509765625,0.09212987591334005632592862866658833809196949005126953125,-0.334207376643670117655204876427887938916683197021484375,0.005497348026324872828640710764602772542275488376617431640625,0.005250268249295330681702953512512976885773241519927978515625,0.0262449251592152092704690602431583101861178874969482421875,-0.5079494586520976184829123667441308498382568359375,-0.177515865273535577983921029954217374324798583984375,-0.22444660523251569461677945582778193056583404541015625,0.00820973367521028556115236796131284791044890880584716796875,0.2014655834306909032438426265798625536262989044189453125,-0.3246365114912379556955102088977582752704620361328125,-0.458507793569327082305875364909297786653041839599609375,-0.347716142277914752600764813905698247253894805908203125,0.09367855217336272521944096070001251064240932464599609375,0.10249463142547131366821844267178676091134548187255859375,0.364405149147038309731527760959579609334468841552734375,0.68578841438611082281795461312867701053619384765625,0.1714543162570338896699695396819151937961578369140625,0.41703374633739531684994972238200716674327850341796875,-0.14083922616855304443816976345260627567768096923828125,0.08509299511818284311726046098556253127753734588623046875,0.0579266491604257804937105902354232966899871826171875,0.01192004791654221497465560020145858288742601871490478515625,-0.0167378970901080059707766167775844223797321319580078125,0.1373186327576713938736219233760493807494640350341796875
-0.2003049960619307789944087971889530308544635772705078125,-0.046285086706117091470691349286425975151360034942626953125,-0.448970685263028801426088421067106537520885467529296875,0.02776820618224386250094681827249587513506412506103515625,-0.1823137971656807743148220879447762854397296905517578125,-0.0964152941983915379164926662269863300025463104248046875,-0.07408784048429561952531230417662300169467926025390625,-0.352411101274293481200317046386771835386753082275390625,-0.1668524055416649998218048267517588101327419281005859375,0.30909173295914882384494148936937563121318817138671875,0.069490171770699216136080167416366748511791229248046875,0.617647511961064044072600154322572052478790283203125,-0.371666613249009347708096129281329922378063201904296875,0.31192247752111013081588453133008442819118499755859375,0.282955796928128666678503577713854610919952392578125,0.2045000112459606500525666206158348359167575836181640625,-0.1705749421838429757958266463901964016258716583251953125,-0.3149182923398978761753141952794976532459259033203125,-0.2043951998318091767270487935093115083873271942138671875,0.342519346964382187525899325919453985989093780517578125,-0.09527575918341761596064287687113392166793346405029296875,0.284976515433695787304912983017857186496257781982421875,-0.344248602907268053119338446776964701712131500244140625,0.0776879422366009431133448970285826362669467926025390625,-0.58035429361659607305767849538824521005153656005859375,0.0223376948355917294419814567163484753109514713287353515625,0.300908713654804926829200439897249452769756317138671875,0.137778229629315795978783398822997696697711944580078125,0.1626873290056839171935365584431565366685390472412109375,-0.331223207008481457247484058825648389756679534912109375,0.4810454153854204495388557916157878935337066650390625,-0.30672963863800106754098351302673108875751495361328125
0.1776290860809438265643933618775918148458003997802734375,-0.4272586245158265239041384120355360209941864013671875,-0.1291346278476289410885868846889934502542018890380859375,-0.362418523035238082652398361460654996335506439208984375,0.2073303455671657580250411001543398015201091766357421875,0.1473039852386087977809125959538505412638187408447265625,0.45194546202754481978303147116093896329402923583984375,0.48215065380926258598037748015485703945159912109375,-0.35195384728045808753194023665855638682842254638671875,0.10025209333485753104842075345004559494554996490478515625,0.2292056733516942002015781554291606880724430084228515625,0.365553649147187520451751652217353694140911102294921875,0.08185187970897937759229279208739171735942363739013671875,0.2039793882684798054238939357674098573625087738037109375,-0.377009846129689296656550823172437958419322967529296875,-0.1846067447264274907769987521533039398491382598876953125,0.2178519314938635875744665781894582323729991912841796875,0.043184421085139236551331265445696772076189517974853515625,0.12152627724356424021578959582257084548473358154296875,0.1605185726309174831794024385089869610965251922607421875,0.386706832429428715158792329020798206329345703125,0.2197789239895968360638534022655221633613109588623046875,-0.1846653461015607955442163756742957048118114471435546875,-0.037548398595759417684103453893840196542441844940185546875,-0.10983961027348664030167668670401326380670070648193359375,-0.06336846496295567288115080373245291411876678466796875,-0.2495634517215938874556968585238792002201080322265625,-0.293984297253245541181598809998831711709499359130859375,-0.188146788160933386979678516581770963966846466064453125,-0.19237168957628281162897110334597527980804443359375,0.2022884416072670832331681367577402852475643157958984375,0.32834000623702441767903792424476705491542816162109375
-0.59806094785310059958050032946630381047725677490234375,0.148017285498730333248573742821463383734226226806640625,0.0164988305559304777869744640383942169137299060821533203125,0.1494650318564632318629747942395624704658985137939453125,0.6649730795193036225754212864558212459087371826171875,-0.494493496702440804568823295994661748409271240234375,0.125845426199449661464058181081782095134258270263671875,-0.2712813469639347996320566380745731294155120849609375,0.27353914761977271563608837823267094790935516357421875,-0.094139049154747300729439984934288077056407928466796875,-0.06901032743667860624992016482792678289115428924560546875,0.382506226051321063241772435503662563860416412353515625,0.210072175208488143294260908078285865485668182373046875,0.1938911568271574348276686805547797121107578277587890625,-0.12375425037301679420664868302992545068264007568359375,0.27204372558488254529862615527235902845859527587890625,-0.2083283346915749678629481422831304371356964111328125,0.05951639585524827469331654583584167994558811187744140625,0.08679870301179794245260978868827805854380130767822265625,-0.326413213789347012028230210489709861576557159423828125,0.30055238856609778341777428067871369421482086181640625,-0.054673934915719778204756806871955632232129573822021484375,0.44503519707075100964033254058449529111385345458984375,0.1458524137366421502548519129049964249134063720703125,-0.10390534292588228526543758789557614363729953765869140625,0.1648270285004506952031277933201636187732219696044921875,0.106294917361210716766350969919585622847080230712890625,0.503816692098190355153519703890196979045867919921875,0.324184963326103747771611551797832362353801727294921875,0.050892762798600721385611223013256676495075225830078125,-0.01354189402313072353167822114983209758065640926361083984375,-0.025649176231568253381265520829401793889701366424560546875
-0.349266349113155516459272575957584194839000701904296875,-0.135186581128220961733887861555558629333972930908203125,0.2896490462924148356904652246157638728618621826171875,0.308137379113450682321939666508114896714687347412109375,-0.1740722918647519268375845058471895754337310791015625,0.62224390336966461934053995719295926392078399658203125,-0.1922077935040689966594840143443434499204158782958984375,0.1373131426050930858906440334976650774478912353515625,0.1139785154262424049509405676872120238840579986572265625,-0.95194929821057383545479524400434456765651702880859375,-0.2054906496380251856859189274473465047776699066162109375,0.016341259531985431741052394727375940419733524322509765625,0.08807638994718862412991455812516505829989910125732421875,-0.469490615599304772498356896903715096414089202880859375,-0.22287838905573720271746651633293367922306060791015625,-0.264446180455167045852959972762619145214557647705078125,-0.323907586900960497988677389002987183630466461181640625,0.1592514413673190853959482637947076000273227691650390625,-0.0908769592305011808530679218165460042655467987060546875,-0.54446471870340718002267976771690882742404937744140625,0.0785473601768040818882354869856499135494232177734375,-0.3095947514849399784253591860760934650897979736328125,0.1561302836327405352268016258676652796566486358642578125,0.48972166389994542523567133684991858899593353271484375,0.1876790782487660347310765018846723251044750213623046875,0.17036426388532743825265924897394143044948577880859375,0.386033913098909386985013725279713980853557586669921875,-0.1837272193994562707874962370624416507780551910400390625,-0.0237918937118481478576459409168819547630846500396728515625,0.052429618082462790817910303076132549904286861419677734375,-0.52158512227699060925800722543499432504177093505859375,-0.354285708810722133055293170400545932352542877197265625
0.1868146759234857456899447925025015138089656829833984375,0.384197485262364801794632285236730240285396575927734375,-0.415698083496126635782985658806865103542804718017578125,-0.073154419684462623774123812836478464305400848388671875,-0.425566069150109027585671128690592013299465179443359375,0.241228410327086084663505971548147499561309814453125,0.1393722466221608280445565242189331911504268646240234375,0.01565045042051831092333458173015969805419445037841796875,0.01214274625478667206379679299743656883947551250457763671875,-0.44369415040894233381862932219519279897212982177734375,0.188044177899274134180274131722399033606052398681640625,-0.07790476559035543202558216080433339811861515045166015625,-0.349268249204758907122680966494954191148281097412109375,-0.45226225736960234957706461500492878258228302001953125,-0.0133746563561432836586551076152318273670971393585205078125,0.374660720647722655929356960768927820026874542236328125,-0.1794442950211961040896113672715728171169757843017578125,0.1737751158235169846033585372424568049609661102294921875,-0.48113872351375308600296420991071499884128570556640625,-0.250461054515967285194477653931244276463985443115234375,0.1768317767611258528592799166290205903351306915283203125,0.22569623828563745160380449306103400886058807373046875,0.044425553337559993416494563689411734230816364288330078125,0.475554652364794050445340189980925060808658599853515625,0.33101960230241689320251907702186144888401031494140625,0.2171711656292474035279127519970643334090709686279296875,-0.153468804803508496181763121057883836328983306884765625,-0.386760540510519612578121950718923471868038177490234375,0.004183170661493006148301532221012166701257228851318359375,-0.10085235171349603289225882463142625056207180023193359375,0.1805476416219300717092011154818465001881122589111328125,-0.12396182900645998092858945938132819719612598419189453125
-0.303351637857227796057912883043172769248485565185546875,-0.0478017232027585226017407649123924784362316131591796875,-0.452930378190029403473459979068138636648654937744140625,0.036475008928109585448762430814895196817815303802490234375,-0.16090429597689170915231215985841117799282073974609375,0.054845809974197780312099581578877405263483524322509765625,0.1331238673026028662693676096751005388796329498291015625,-0.169323908435301040409370898487395606935024261474609375,0.1670585842036047263814424468364450149238109588623046875,0.1261082391282388470710174033229122869670391082763671875,0.423314876878413348659790926831192336976528167724609375,0.38053393724534900766087730517028830945491790771484375,0.2115561875187673412934685757136321626603603363037109375,-0.4868212506514135728963310612016357481479644775390625,0.0885824774075435750209095431273453868925571441650390625,-0.0001838625759018838756210512119793065721751190721988677978515625,-0.398457454677000388887364579204586334526538848876953125,-0.38624741827391984028139404472312889993190765380859375,0.336216494733178716813881692360155284404754638671875,0.1886959780692480659336496273681405000388622283935546875,-0.24324472617789816286659743127529509365558624267578125,0.0227153104481246266577176839973617461510002613067626953125,-0.314647827242499567024225370914791710674762725830078125,-0.10581458838701805758031326831769547425210475921630859375,0.2252962903878794609369151658029295504093170166015625,0.373642116019838599338953599726664833724498748779296875,0.0231605495822020980567490511248252005316317081451416015625,0.2179582928435424837854128554681665264070034027099609375,0.416979312262515389164718726533465087413787841796875,-0.2646648299755669508925848276703618466854095458984375,0.2002029458042190734889942405061447061598300933837890625,-0.218659415801265966106115001821308396756649017333984375
0.304776447930265703689656220376491546630859375,0.0181605713118609228551303402809935505501925945281982421875,-0.0614488583551124900594686550903134047985076904296875,0.126374763661885214371949359701829962432384490966796875,0.405014453507334393211891665487200953066349029541015625,0.022937610312299315518114184442310943268239498138427734375,0.440561037594377979953463864148943684995174407958984375,0.0213044594503808866481353589961145189590752124786376953125,-0.032702050176456436136884775578437256626784801483154296875,0.926372188946900987360777435242198407649993896484375,-0.004559018845629289433396547082111283089034259319305419921875,-0.2306915279938912821666718855340150184929370880126953125,-0.055213156629075499370884472227771766483783721923828125,-0.6252397609338979922455337145947851240634918212890625,-0.17111805154058112865556040560477413237094879150390625,-0.086384132990446726996225379480165429413318634033203125,-0.436806148550541950559278348009684123098850250244140625,-0.7534146123346368018047769510303623974323272705078125,0.0207480590045816641608933394991254317574203014373779296875,0.18346286690332347379950306276441551744937896728515625,0.26135618251708059300852937667514197528362274169921875,0.2001356877954560686827534254916827194392681121826171875,-0.46095491277547828712357613767380826175212860107421875,-0.01337759797276870388227365538114099763333797454833984375,-0.2227344161578710124427260552693041972815990447998046875,-0.10236542038365938067645544151673675514757633209228515625,0.1702927595533662852300693657525698654353618621826171875,0.4719399005457713958122667463612742722034454345703125,-0.0023466963319685040130491149312774723512120544910430908203125,0.07827035951167864158417586395444232039153575897216796875,0.1903813781743284305747465623426251113414764404296875,-0.0242376302345742276889151156638035899959504604339599609375
0.2085242853995974143810343548466335050761699676513671875,0.22132156586710494128311665917863138020038604736328125,0.421717605357347868899609011350548826158046722412109375,-0.60237075327424427495515146802063100039958953857421875,-0.08352285299499952186952356214533210732042789459228515625,-0.341002800456118027039309481551754288375377655029296875,-0.0996771537386738348818226995717850513756275177001953125,0.237396628441538470877247846146929077804088592529296875,-0.265505855437194515644705461454577744007110595703125,0.11004944167829382173362517960413242690265178680419921875,0.003614250859683871240635166799393118708394467830657958984375,0.47128704870007787075536498377914540469646453857421875,0.281229352977239110966678481418057344853878021240234375,-0.399666374934891821535387634867220185697078704833984375,-0.5017641356862554413709176515112631022930145263671875,0.140826891907043283413969447792624123394489288330078125,0.427351334492730661196446817484684288501739501953125,-0.231807438825338996135627667172229848802089691162109375,-0.42317859044522398992427270059124566614627838134765625,0.0130675330050633066447662855580347240902483463287353515625,-0.1356149416515229078061821610390325076878070831298828125,-0.40113830532863659072972950525581836700439453125,0.06645052054111270922742704669872182421386241912841796875,-0.384160833002316959294830667204223573207855224609375,0.0083830424552320363662527569204030442051589488983154296875,0.2482754521243773215832817413684097118675708770751953125,-0.334315760278947216033174072435940615832805633544921875,-0.28437250759475440897716680410667322576045989990234375,-0.10311780736392743562657159372975002042949199676513671875,0.283379912242909648423250246196403168141841888427734375,0.10327269864940442911649398638473940081894397735595703125,0.32795425405671585483702301644370891153812408447265625
-0.330111095635109486057245931078796274960041046142578125,0.006143517374475240995501668095357672427780926227569580078125,-0.5512628793399192428381638819701038300991058349609375,-0.33971283586312772673210247376118786633014678955078125,0.6000802526147968052327996701933443546295166015625,0.71529313323011312064636513241566717624664306640625,0.28844120999566857932450147927738726139068603515625,-0.1595545879892203144923001900679082609713077545166015625,0.1602555709334428646339887336580432020127773284912109375,0.31883118819112221675737828263663686811923980712890625,-0.11444570847415687364634351297354442067444324493408203125,-0.147257663158961438210070582499611191451549530029296875,0.0378831772411031553193794252365478314459323883056640625,0.005531530074859638233808478702258071280084550380706787109375,-0.326015320351763782102949562613503076136112213134765625,-0.24910194509875738244630838380544446408748626708984375,-0.66777826112847848971654229899286292493343353271484375,0.25566170320039882657425778234028257429599761962890625,-0.1372029991087251321602025200263597071170806884765625,-0.14604725791655237543409384670667350292205810546875,0.0741777960428172955520409459495567716658115386962890625,-0.481772244110370451153357862494885921478271484375,-0.422346780544393285428128592684515751898288726806640625,-0.261490035682337806921538003734895028173923492431640625,-0.060161887891329424160602457050117664039134979248046875,0.055973291140266674681402747637548600323498249053955078125,0.445888788839897909355158844846300780773162841796875,-0.3737720049487902596041521974257193505764007568359375,0.30375799976934925172855628261459060013294219970703125,-0.0229136626874991596036768015665074926801025867462158203125,0.09992203704487102877696003133678459562361240386962890625,-0.61965471557591833562383953903918154537677764892578125
0.2512062597821802523156975439633242785930633544921875,0.72721626456698051921279102316475473344326019287109375,0.60771695986257678878672550126793794333934783935546875,-0.271588126748629310469596020993776619434356689453125,-0.05645072750700130814749400087748654186725616455078125,0.51601721020095048242382063108379952609539031982421875,-0.5472849937800743358451427411637268960475921630859375,0.1720772554070295889960817703467910178005695343017578125,-0.45544202780352482928805102346814237534999847412109375,-0.08563030928632649196874382369060185737907886505126953125,0.1459033423014284291951980776502750813961029052734375,-0.2959845175339459455443602564628235995769500732421875,0.3183856097500157300572709573316387832164764404296875,0.359027380008245133868882703609415329992771148681640625,0.345644203697044627432433117064647376537322998046875,-0.385601621667415905836406864182208664715290069580078125,0.268278785869023705945579649778665043413639068603515625,0.2402953636037781504075638849826646037399768829345703125,0.01083190796849878116681065165494146640412509441375732421875,-0.26124192147017610832193668102263472974300384521484375,-0.033488959058198437823694604276170139200985431671142578125,-0.81078070151090841921615037790616042912006378173828125,0.06069383239416738240468163212426588870584964752197265625,0.06958116562163109419802964339396567083895206451416015625,0.214808400344738303910929744233726523816585540771484375,0.1943170266484133268392042737104929983615875244140625,0.022564753856774401319373879459817544557154178619384765625,0.243856163466063591283017331079463474452495574951171875,-0.11103380955036297461635541594660026021301746368408203125,0.01220898918237185888646667564216841128654778003692626953125,-0.1677096562381160949062319787117303349077701568603515625,-0.08824257264101122155697254356709890998899936676025390625
