-0.057669858318097351468356492887323838658630847930908203125,-0.2425782308404235976251328565922449342906475067138671875,0.151824706754530136532110873304191045463085174560546875,-0.00015153860091019649182497719408502234728075563907623291015625,0.62157739117377897031246902770362794399261474609375,0.22261685241461981465960207060561515390872955322265625,0.320506458609893962741210771127953194081783294677734375,-0.271405596697629147850960862342617474496364593505859375,0.9889418402212315495347638716339133679866790771484375,0.2270479660943600930256280889807385392487049102783203125,-0.1372151187767098878822480401140637695789337158203125,-0.0274380573066660311820630369084028643555939197540283203125,0.0170840974195248483658016169783877558074891567230224609375,0.471239025898217533949718927033245563507080078125,0.1891395248606556889203744731275946833193302154541015625,-0.102022288246124193111796785160549916326999664306640625,0.11589332177368889820190389627896365709602832794189453125,0.1417274874707920295779928210322395898401737213134765625,-0.112814064514303480368795362664968706667423248291015625,-0.285847502608560066761356210918165743350982666015625,0.641756437089209708091175343724898993968963623046875,0.1183654470432164151905141125098452903330326080322265625,-0.216408152951910792705092489995877258479595184326171875,0.356567652401394374894749716986552812159061431884765625,0.114062061342922127504806439901585690677165985107421875,0.0540825218381508765475018662982620298862457275390625,0.2148748012711733379465073312530876137316226959228515625,-0.416592003891618822830622548281098715960979461669921875,0.10195078007834391942143525966457673348486423492431640625,0.196676705306821186791665923010441474616527557373046875,-0.3169945758640067001721263295621611177921295166015625,-0.0153262348351830175741117301413396489806473255157470703125,0.11302896156726087439903238873739610426127910614013671875,0.1727210694511129573935903636083821766078472137451171875,-0.33857288333428436910566006190492771565914154052734375,0.1515109936241587906824435094677028246223926544189453125,0.40881151884850941424787151845521293580532073974609375,-0.0795919174163245701780766694355406798422336578369140625,0.1248592564917720137973589089597226120531558990478515625,0.59192667146570931979709939696476794779300689697265625,0.169533200025362595919631303331698291003704071044921875,-0.3740313140717825834968834897154010832309722900390625,0.3857177537837397363063018929096870124340057373046875,0.717728697147160143998689818545244634151458740234375,-0.282048668569041927067786446059471927583217620849609375,-0.119187887761841138090090908008278347551822662353515625,-0.29468421230817287703729334680247120559215545654296875,-0.1544139830182123807045257990466780029237270355224609375
-0.5268476262583259295269044741871766746044158935546875,-0.0532117087478566619385134117692359723150730133056640625,0.07605065637199708017401889037500950507819652557373046875,0.364685014548094821318358071948750875890254974365234375,0.0430297520239311115375357985612936317920684814453125,0.034816121229722836460940271763320197351276874542236328125,0.26809658141973014000569719428312964737415313720703125,-0.0812375553088544588575814486830495297908782958984375,-0.015468020588844326457245159645026433281600475311279296875,-0.10656801741821124440701140656528878025710582733154296875,-0.049066866522801115546581485205024364404380321502685546875,-0.35342876156348712601840134084341116249561309814453125,-0.082676703527951922456651345783029682934284210205078125,0.0735187850516770546871470060068531893193721771240234375,-0.260888166799700671472095336866914294660091400146484375,-0.379626318437100984670706793622230179607868194580078125,-0.1772853287956406287406707633635960519313812255859375,0.3050890138920638872122026441502384841442108154296875,-0.298414720443536729543865249070222489535808563232421875,0.3294921726598598610280532739125192165374755859375,0.70989895951340409308016887734993360936641693115234375,-0.398562186161285525454189837546437047421932220458984375,0.05746052744838493764323317236630828119814395904541015625,-0.2170578016452466008079369430561200715601444244384765625,0.63721039874514051604137421236373484134674072265625,-0.19665798592800076693976052411017008125782012939453125,-0.343168614663361182248735303801367990672588348388671875,-0.41533605133283624244455722873681224882602691650390625,-0.08245649492855973428095950339411501772701740264892578125,0.12310669416048518332029715338649111799895763397216796875,-0.1850395195873457965252129042710294015705585479736328125,0.293627930532424474829866767322528176009654998779296875,0.10030297379671816726531829999657929874956607818603515625,0.1099038571421675769546055789760430343449115753173828125,-0.006440705732479652147193238675981774576939642429351806640625,0.1120122345280990805438392499127076007425785064697265625,-0.42076490402362820564263756750733591616153717041015625,-0.31619115138530518027693005933542735874652862548828125,0.1065830335090680591747513972222805023193359375,0.104415072921933360650115218959399498999118804931640625,-0.000682885263638521975045059253517365505103953182697296142578125,0.047596612107845985562004642588362912647426128387451171875,0.5273095999568739866703026564209721982479095458984375,0.53468779006854016966343579042586497962474822998046875,-0.35016247255435872798301488728611730039119720458984375,0.1483149303686562003878890436681103892624378204345703125,0.260375986628385902577065280638635158538818359375,0.262456272244282307060103676121798343956470489501953125
0.72885286578320551686971384697244502604007720947265625,0.07853816180402641011770725754104205407202243804931640625,0.050308025442204369614973558100246009416878223419189453125,-0.08283158307904246731023789607206708751618862152099609375,-0.2005024590012598195709614401494036428630352020263671875,-0.167686042306551208458387236532871611416339874267578125,0.40567401334971286974706572436843998730182647705078125,-0.08580267844845453073521213127605733461678028106689453125,-0.1847192778221336817434661270453943870961666107177734375,0.46978502391511189895112465819693170487880706787109375,-0.020400387297243409434610583730318467132747173309326171875,-0.3058254043863002369363357502152211964130401611328125,-0.055130726699937515622451655872282572090625762939453125,-0.303679685309489688638251436714199371635913848876953125,-0.0774697069449786501760257806381559930741786956787109375,-0.2737966146691139801561121203121729195117950439453125,0.078670715283041869891889064092538319528102874755859375,-0.176926783017360367278314470240729860961437225341796875,-0.28992833889676672409763114046654663980007171630859375,0.74275292044195595497768636050750501453876495361328125,0.27875355198282447677371465033502317965030670166015625,0.15929725591141041807219380643800832331180572509765625,-0.047003463681691566578013663502133567817509174346923828125,0.09785010655142979685283677326879114843904972076416015625,-0.2429470752099882890906457078017410822212696075439453125,0.1895160337546535622710308643945609219372272491455078125,0.08558967442470215292171786813923972658812999725341796875,0.2190513738947696131820208620410994626581668853759765625,0.2423404161744813489764993619246524758636951446533203125,0.38521057723232920988465366463060490787029266357421875,0.10213530105513779489001535694114863872528076171875,0.12259362738394370684336109889045474119484424591064453125,-0.299613070161889150089251643294119276106357574462890625,0.337418004460174947300998837818042375147342681884765625,0.31732557885162038235904446992208249866962432861328125,0.29909815721062427140708450679085217416286468505859375,0.2240208141628907967390915700889308936893939971923828125,-0.374996258573334684260913718389929272234439849853515625,0.333836970150444056759653221888584084808826446533203125,0.1591636899366743740369400939016486518085002899169921875,-0.050153066505521141926760009255303884856402873992919921875,-0.169224474546830261356689106833073310554027557373046875,0.1633654928590126675924665278216707520186901092529296875,-0.23663261245665589971309827888035215437412261962890625,-0.458198903960424896997238874973845668137073516845703125,-0.378331857874634691629722738070995546877384185791015625,0.524007954535314457444883373682387173175811767578125,-0.51994515732471080493581894188537262380123138427734375
0.274379626754977345992614345959736965596675872802734375,0.444292351440930211037283470432157628238201141357421875,0.256519037149679995923889919140492565929889678955078125,-0.04524979853811307572986066816156380809843540191650390625,-0.261863537525816647555387817192240618169307708740234375,-0.42628198527170935161478837471804581582546234130859375,-0.82034728805970991150076088160858489573001861572265625,-0.341213003925715130382201323300250805914402008056640625,-0.11253751076140848519369086488950415514409542083740234375,0.460924201572468439369600901045487262308597564697265625,0.06732319325899789597134059704330866225063800811767578125,-0.753959972532937339195768799982033669948577880859375,-0.27416681148741173235094947813195176422595977783203125,-0.68748168629909167659519653170718811452388763427734375,0.207453687405975750746023322790279053151607513427734375,0.12606543883659160343313487828709185123443603515625,-0.32335409622583444200216717945295386016368865966796875,-0.0985163684301226527662009857522207312285900115966796875,-0.0454792987635122825107458766069612465798854827880859375,0.06661140845582010083791857368851196952164173126220703125,-0.0281289476212556351086835348951353807933628559112548828125,-0.259645848562790326763405346355284564197063446044921875,-0.1354497524376843120563762568053789436817169189453125,0.31072841013728702552754157295566983520984649658203125,-0.390568996694044212603103005676530301570892333984375,0.10143157159568445824238125396732357330620288848876953125,-0.2076869438455594407688664659872301854193210601806640625,0.81487929169131267936876383828348480165004730224609375,0.0305446374053823833938370313489940599538385868072509765625,-0.094888944553213117050205482883029617369174957275390625,-0.1964946744130028066788185014956980012357234954833984375,-0.144693938417627732118120320592424832284450531005859375,0.1978622341364031367305642561404965817928314208984375,-0.08354018752344059828285338653586222790181636810302734375,0.11958602989281029438384251761817722581326961517333984375,0.5315785430402406586125607645954005420207977294921875,0.251732834743100652996616872769664041697978973388671875,0.392517159367461232477580779232084751129150390625,-0.29443153246923448040917037360486574470996856689453125,-0.271461240068500420097308278855052776634693145751953125,-0.10288735605283204355142601116313016973435878753662109375,0.11178808352484854993225127373079885728657245635986328125,0.073702121928359731750646233194856904447078704833984375,0.23142412696989989040474711146089248359203338623046875,0.407615089118595175232684368893387727439403533935546875,0.15015401706471076526128172190510667860507965087890625,-0.367303349580878901736724628790398128330707550048828125,-0.00818574559840313902003838819609882193617522716522216796875
1.0805967162034679773796597146429121494293212890625,0.455129677252948228183271339730708859860897064208984375,-0.06494230007116601199879113437418709509074687957763671875,0.1873433809098945801441260528008569963276386260986328125,0.151464507346930121745032238322892226278781890869140625,-0.09920274166124821990653259717873879708349704742431640625,-0.52312974189464356289391844256897456943988800048828125,0.6162039924832043435998230052064172923564910888671875,-0.42999153035290704760740254641859792172908782958984375,-0.226062310612252403974054004720528610050678253173828125,-0.02196060096812903206231482045041047967970371246337890625,-0.7585771572981514498934529910911805927753448486328125,0.72914732786385894058867052081041038036346435546875,0.107072315252432603838173008625744841992855072021484375,0.68550211883040235161246300776838324964046478271484375,0.1905912503063235952094345293517108075320720672607421875,-0.227244425009414496852144793592742644250392913818359375,-0.5768859414386200423763284561573527753353118896484375,-0.504024624573267576721491423086263239383697509765625,0.00168079003113567903605896081131731989444233477115631103515625,-0.023088979257539776757113259009202010929584503173828125,0.1731611706985188570140365982297225855290889739990234375,0.466274173758426779823338392816367559134960174560546875,-0.8180438752491581144710153239429928362369537353515625,-0.459951475469490278502604496679850853979587554931640625,-0.01962941969853508605847736134819569997489452362060546875,0.130758296238954352386230084448470734059810638427734375,-0.367790447329924996555661209640675224363803863525390625,0.03629312163456378803605417715516523458063602447509765625,-0.291979131468752373113062503762193955481052398681640625,-0.1826939502025780315275227394522516988217830657958984375,0.7074534719612446398429028704413212835788726806640625,0.514190825947433705067624032380990684032440185546875,-0.2389400435756303398004973814749973826110363006591796875,-0.061909606254854365747775091222138144075870513916015625,-0.351973096611485070095426408443017862737178802490234375,0.96314092640968296255010727691114880144596099853515625,-0.411339474638757696123292362244683317840099334716796875,0.33611433328569717549072493056883104145526885986328125,-0.80305591349062843686823498501325957477092742919921875,0.282013251285192667605628003002493642270565032958984375,0.08761757843576863102885710077316616661846637725830078125,-0.505916649960391762164135798229835927486419677734375,0.6987447489040956583039587712846696376800537109375,-0.2394106757060785739543717909327824600040912628173828125,-0.1987570589314965052718520155394799076020717620849609375,-0.3228705231506781014871876323013566434383392333984375,0.0326600622740260970733316980840754695236682891845703125
0.09550000910055410352494931203182204626500606536865234375,0.135854215619691853778050472101313062012195587158203125,0.3649317890661147867348290674271993339061737060546875,-0.36275802682506885776803073895280249416828155517578125,-0.1459178269006088102255347394020645879209041595458984375,-0.06909582757759476223657912896669586189091205596923828125,0.1663379528875913171415135138886398635804653167724609375,-0.2413874749315307877139957781764678657054901123046875,0.337819511749714751491779907155432738363742828369140625,0.00158761799534671709140110085201058609527535736560821533203125,0.414084315973760330731323620057082735002040863037109375,0.0661049703011962197507500604842789471149444580078125,-0.351390341096475322668624130528769455850124359130859375,-0.0879374128490294781901326359729864634573459625244140625,-0.365703364205348491200453509009093977510929107666015625,0.12217921054807125147423363387133576907217502593994140625,0.5376734325260776881094670898164622485637664794921875,-0.175270946553025497305355884236632846295833587646484375,0.26021670175543121228400877953390590846538543701171875,-0.220204287868018322438246059391531161963939666748046875,0.29678794366010008420886379099101759493350982666015625,0.4552566847616248413288531082798726856708526611328125,0.03247816600461661540322211294551379978656768798828125,0.4356271409571217390066522057168185710906982421875,-0.039346158466402929299032820154025102965533733367919921875,0.1655002145895701215483342139123124070465564727783203125,-0.11064416062219499525820509688855963759124279022216796875,0.0113627926193079382966022450318632763810455799102783203125,0.000718648858976686012202395037462565596797503530979156494140625,-0.1617976040172705853859014268891769461333751678466796875,-0.54023381888174692999626813616487197577953338623046875,-0.09114469684088190304382948170314193703234195709228515625,0.052514699440786689887961102840563398785889148712158203125,0.1418393982966855426663954631294473074376583099365234375,0.4335470674672114999026462101028300821781158447265625,-0.07444205424924221770055510205565951764583587646484375,-0.1579736818470143522308291039735195226967334747314453125,0.260409937510636790847229349310509860515594482421875,0.284176988058186863472798222574056126177310943603515625,0.493976975625683156767564696565386839210987091064453125,-0.22089455309211614153497293955297209322452545166015625,0.05263307355466206871597023564390838146209716796875,-0.034308724376676473510894282981098513118922710418701171875,0.03786935320837221674583616959353093989193439483642578125,-0.07812746404848343317883774261645157821476459503173828125,0.3564886913405640456176115549169480800628662109375,0.05964781212368108764820817668805830180644989013671875,-0.058466267460356012575228845662422827444970607757568359375
-0.59728609751694339280447820783592760562896728515625,0.254160164635866159255073171152616851031780242919921875,-0.2230296983825116596822368819630355574190616607666015625,0.2189108408572891517618330681216320954263210296630859375,0.2346495265188295042957378200298990122973918914794921875,-0.125575956031228230802554435285856015980243682861328125,-0.28599037696893436777401120707509107887744903564453125,0.0705399405367571896707801215598010458052158355712890625,-0.24559554195344179827742436827975325286388397216796875,0.1605120201753267028532690119391190819442272186279296875,-0.13553465822057131351385805828613229095935821533203125,-0.346931614975426516611634042419609613716602325439453125,0.1788357959601387381365356077367323450744152069091796875,-0.0028214336033223247519885479306367415119893848896026611328125,-0.454703950809821344503092177546932362020015716552734375,0.1587043740664733360024030162094277329742908477783203125,-0.234481070616376408022318855728372000157833099365234375,0.374103886995801104831116390414535999298095703125,-0.1706832513574276510848193311176146380603313446044921875,-0.157952350680826858475569451911724172532558441162109375,-0.308366096320800531227490637320443056523799896240234375,0.362895500862146669351915306833689101040363311767578125,-0.08884141840811228540975008627356146462261676788330078125,-0.170207488644022297830105117100174538791179656982421875,-0.1515171192105937425509409877122379839420318603515625,0.436645683495463898804445079804281704127788543701171875,-0.19893520968420286276767683375510387122631072998046875,-0.511662975000678255099728630739264190196990966796875,-0.031270885605838939780287688563475967384874820709228515625,-0.1090709128792464455148802926487405784428119659423828125,0.18079327549654189422057015690370462834835052490234375,0.208367246254915261527429493071394972503185272216796875,0.062204099911881617634978880460039363242685794830322265625,0.036359294842690174920374346356766181997954845428466796875,0.10129043522828938550528476980616687797009944915771484375,-0.4055648662436610596415675900061614811420440673828125,-0.393191200106205673847625803318805992603302001953125,0.339078185012963106981231931058573536574840545654296875,-0.00619122501205095210341511346996412612497806549072265625,0.114865873653270111898194727473310194909572601318359375,-0.33840844291476590566247750757611356675624847412109375,-0.390409998145874348463024716693325899541378021240234375,0.33617908507397287198870117208571173250675201416015625,0.1158926602862498100865451533536543138325214385986328125,-0.25822252435710091322818016124074347317218780517578125,-0.1296901321721675992559852375052287243306636810302734375,0.049535605014452317729212182939591002650558948516845703125,-0.09932646812863844820729042339735315181314945220947265625
-0.0241408563664507018475813282520903158001601696014404296875,0.468762361571767482981698549338034354150295257568359375,0.32644021839621284453158978067222051322460174560546875,0.1818131309357481073529783088815747760236263275146484375,0.32275304216943856427946002440876327455043792724609375,-0.27104576992151174774647870435728691518306732177734375,-0.429508034138818384217728407747927121818065643310546875,-0.2052578986923275505827035658512613736093044281005859375,-0.159854914969428107962556850907276384532451629638671875,-0.57112413054676647305996084469370543956756591796875,-0.1009276228459915769608556956882239319384098052978515625,0.438452203331175460743196481416816823184490203857421875,0.11648220781669672840852314266157918609678745269775390625,-0.273977565361052610715120181339443661272525787353515625,-0.306864201665326630230623550232849083840847015380859375,0.2482758401317331220514716960678924806416034698486328125,0.27889896980656347924565352514036931097507476806640625,0.5114411846470208189430195488967001438140869140625,0.492412445149733202232056328284670598804950714111328125,-0.362946379877431779537033662563771940767765045166015625,-0.185746966556414594418100705297547392547130584716796875,-0.041552760155384282914070581682608462870121002197265625,-0.30035420637317156167256371190887875854969024658203125,0.1869976042830002460615190784665173850953578948974609375,-0.51467274665211359963024051467073149979114532470703125,0.1171122604663985544704019048367626965045928955078125,0.3071668758802790222262046881951391696929931640625,-0.1500688785609392283948437807339360006153583526611328125,-0.598572855843282791710180390509776771068572998046875,-0.11908425197506132542368817439637496136128902435302734375,-0.188940768569923089881257283195736818015575408935546875,-0.2297683051827974498593221142073161900043487548828125,-0.40728020616923732433178884093649685382843017578125,0.260785642459596955777811899679363705217838287353515625,-0.25024645939229428481809236473054625093936920166015625,0.0253024841673639179495669537800495163537561893463134765625,0.044194490902094797635246692379951127804815769195556640625,0.687225892202443677803103128098882734775543212890625,-0.1387953542416804075809722007761592976748943328857421875,0.298591471290413135175612069360795430839061737060546875,0.55244547159102797007079743707436136901378631591796875,0.2235146111074274022367802672306424938142299652099609375,-0.03111913731916017555878539724290021695196628570556640625,0.0039030628190668075448710450103817493072710931301116943359375,0.0781899702385467076926062190977972932159900665283203125,-0.51343671374745747382206673137261532247066497802734375,-0.2099030976579100149503886996171786449849605560302734375,-0.215813907161388651712030650742235593497753143310546875
0.1461140715062362593901212903801933862268924713134765625,0.1753716479070669131967719067688449285924434661865234375,0.025545373991429594362490007597443764097988605499267578125,0.307173852168527161676792047728667967021465301513671875,0.69620300755293096361953075756900943815708160400390625,-0.0035729819475316735959136149602954901638440787792205810546875,-0.53273593109019234947965060200658626854419708251953125,0.1994932435014309668463994285048102028667926788330078125,0.47663550135461496548572313258773647248744964599609375,-0.459390782963841115549286087116342969238758087158203125,-0.2487778582300972651797366097525809891521930694580078125,-0.331355856934502146504684105821070261299610137939453125,0.0879801872002498319691454753410653211176395416259765625,-0.475035839728766340339660700919921509921550750732421875,0.221470204725441266457863775940495543181896209716796875,-0.11274954523264558992057260411456809379160404205322265625,0.04787658996180692294597491809327038936316967010498046875,-0.0187866096985559484500161175901666865684092044830322265625,-0.843258778188543001164134693681262433528900146484375,-0.83473580987492812521821861082571558654308319091796875,0.029016894734605468142429884892408153973519802093505859375,0.7053119120023645383099619721178896725177764892578125,-0.14508767304845993084683186680194921791553497314453125,0.5422252349402063575922738891676999628543853759765625,0.0624756515234007048231745784505619667470455169677734375,0.25870423164925016035198268582462333142757415771484375,-0.155288998965490809833767116288072429597377777099609375,0.1509225113848369215219236139091663062572479248046875,0.02041361605862122841070771528393379412591457366943359375,0.1359357228027035235928821066409000195562839508056640625,0.31760194027527399729393664529197849333286285400390625,-0.66186288505115509206433443978312425315380096435546875,0.357695830848562490444919603760354220867156982421875,0.52701882890094819966719796866527758538722991943359375,0.376744668619096889639052960774279199540615081787109375,-0.2727065971382949260970463001285679638385772705078125,0.0196564902382441279715674653516543912701308727264404296875,-0.017567871328835880928576074211377999745309352874755859375,-0.035124721166821963602711065277617308311164379119873046875,-0.141427280150980994033460547143477015197277069091796875,0.50096610892304360707072419245378114283084869384765625,0.349404712782073467725041382436756975948810577392578125,-0.29610735986400482655511723351082764565944671630859375,-0.25643277738869529880361142204492352902889251708984375,-0.12305372028812279483478420161191024817526340484619140625,-0.42861534702705272881217979374923743307590484619140625,-0.357943378503073172947068769644829444587230682373046875,-0.4626116344866992857731702315504662692546844482421875
-0.24017252973603786525558234643540345132350921630859375,0.0174976476981194804805053166774087003432214260101318359375,0.24981940004053526660499073841492645442485809326171875,-0.470671011080618650890272647302481345832347869873046875,0.060661609765298600549510155133248190395534038543701171875,-0.0394229983238727765826325821763020940124988555908203125,-0.09949905482912314858001678885557339526712894439697265625,0.301413672074076988138813248951919376850128173828125,0.119914156096349422409019780388916842639446258544921875,0.05164165303290561837012973001037607900798320770263671875,0.2223225411656462313647608652900089509785175323486328125,0.396445640673991961389077687272219918668270111083984375,-0.01127426417976050941616161793490391573868691921234130859375,-0.055420408050329543481193894649550202302634716033935546875,-0.022628429017497890540777660817184369079768657684326171875,-0.11962978114406468133079641802396508865058422088623046875,0.26144338758999208227606914078933186829090118408203125,-0.31844609955563585312887653344660066068172454833984375,-0.162082151660214390798131489646038971841335296630859375,0.046388988962548845240707606762953219003975391387939453125,-0.27050626421975054736179799874662421643733978271484375,0.2280003316119115497340175124918459914624691009521484375,0.08142487077449096777304049510348704643547534942626953125,-0.2028118639857167393447667791406274773180484771728515625,-0.0300837199363340711266712190763428225181996822357177734375,-0.040410120208674009389948622583688120357692241668701171875,-0.042797611065081210546257040050477371551096439361572265625,-0.148658526733851326095958711448474787175655364990234375,-0.1557235382309244131615599826545803807675838470458984375,-0.484534544960019075698909318816731683909893035888671875,-0.31164983416427427531658622683607973158359527587890625,0.263611178375059596046270371516584418714046478271484375,-0.298540582838970169898828999066608957946300506591796875,-0.390234100017167018226160735139274038374423980712890625,-0.2265870809600571134101443249164731241762638092041015625,0.74525982797160572612682472026790492236614227294921875,0.332458866430166477545782299785059876739978790283203125,-0.14393514846514310345781950672972016036510467529296875,0.0961546124437328841860761485804687254130840301513671875,-0.17435183586271130184996991374646313488483428955078125,-0.13311697345452266905141414099489338696002960205078125,-0.043576805704557956822053910173053736798465251922607421875,-0.11653023700109045590611600573538453318178653717041015625,0.318375362824179164444871048544882796704769134521484375,-0.06702777301175831536905747043419978581368923187255859375,-0.049273471336127187825137951904252986423671245574951171875,0.4351932656242372132737727952189743518829345703125,0.577757133663535427103852271102368831634521484375
0.620659135985508925159592763520777225494384765625,-0.1661136425903707858342528425055206753313541412353515625,0.75372830484178854337784514427767135202884674072265625,0.374754815753277792378383992399903945624828338623046875,0.5333696477020122284073977425578050315380096435546875,-0.0998644824917322704305178149297717027366161346435546875,0.152989344084775102938777990857488475739955902099609375,-0.0684921183765870578152856751330546103417873382568359375,-0.037670870294209034268018143620793125592172145843505859375,-0.030707450809716561879181284666628926061093807220458984375,-0.0177320023995528770754948055810018558986485004425048828125,0.035523873731238199413784428770668455399572849273681640625,0.469351893886521320808924429002217948436737060546875,-0.1337446273452901068790055205681710503995418548583984375,0.37187040082833322518496288466849364340305328369140625,0.54980409734679813738011944224126636981964111328125,-0.04886152494326283235448471486961352638900279998779296875,0.1660713891512582141007925429221359081566333770751953125,0.282524293071535925747639339533634483814239501953125,-0.66269715162856013268566357510280795395374298095703125,0.425411715239121190901272484552464447915554046630859375,-0.350240235732286020464698594878427684307098388671875,0.294255989474775103698078737579635344445705413818359375,0.09698888216353977742567593622879940085113048553466796875,-0.35425274724658439851054936298169195652008056640625,-0.321252610829071583165017500505200587213039398193359375,-0.01062880287803043104222222581256573903374373912811279296875,0.1673993159889330950562680300208739936351776123046875,0.30704025845989946219560806639492511749267578125,-0.1971673577956225553720059906481765210628509521484375,-0.192703335357065075328364400775171816349029541015625,0.54983226616677283171696899444214068353176116943359375,0.406712253422278069425743751708068884909152984619140625,-0.44806530901429686419845666023320518434047698974609375,-0.1864080382736252039510560507551417686045169830322265625,-0.03616731736697494092869220594366197474300861358642578125,0.00910330481996356188911789786288863979279994964599609375,-0.0719181516827987754592044211676693521440029144287109375,0.38926846276330928642295248209848068654537200927734375,0.252472140040638393099214908943395130336284637451171875,-0.0440759904658665491172797601393540389835834503173828125,0.07692284536594819199795125541641027666628360748291015625,-0.00098748589408759125836401171483203142997808754444122314453125,-0.25123794948178812536099258068134076893329620361328125,-0.027156799625798928865538783838928793556988239288330078125,0.267099273695780681237010867334902286529541015625,0.391459881327956782381960465500014834105968475341796875,-0.07943130223949480817058343973258160986006259918212890625
-0.707060930129908005170591422938741743564605712890625,0.214279752314371185750729864594177342951297760009765625,0.035927167278420102380920297946431674063205718994140625,-0.255664289461949689741260272057843394577503204345703125,-0.1581255017437304122296382047352381050586700439453125,0.752758201083600919645277826930396258831024169921875,-0.109708585492899135527267162615316919982433319091796875,0.353883079518875487412543634491157718002796173095703125,0.1379772235690512882655411885934881865978240966796875,0.804589782751395699023078122991137206554412841796875,-0.00893013945609408103798454447996846283785998821258544921875,0.48461447572660854010706543704145587980747222900390625,0.230885385759102501612716196177643723785877227783203125,-0.426841934692570978970849182587699033319950103759765625,0.0198010040663362980872808094545689527876675128936767578125,0.049027393930553019030238459663451067171990871429443359375,0.365326408727688789479515207858639769256114959716796875,-0.47532630645635032262674712910666130483150482177734375,0.35974344574865779744499150183401070535182952880859375,0.21550183852354687363828134039067663252353668212890625,-0.42998159244625144825846518870093859732151031494140625,-0.286552912612793864166604862475651316344738006591796875,-0.342144062004786142505707857708330266177654266357421875,0.1961255558653432762294954727622098289430141448974609375,-0.2635226855281926905405498473555780947208404541015625,-0.45882028213151360152011193349608220160007476806640625,0.1144390185539058413244362100158468820154666900634765625,0.0198030022160303152689575512113151489757001399993896484375,0.173218439807238000494038487886427901685237884521484375,-0.66216320447073162558382364295539446175098419189453125,-0.1801922711901385587562884893486625514924526214599609375,-0.0592980169556580616330165867111645638942718505859375,-0.1376006445649564924327279413773794658482074737548828125,0.30933322574602184484859890289953909814357757568359375,0.38046548761629217505486622030730359256267547607421875,-0.514539943899605223265325548709370195865631103515625,-0.0729212834797280107235195600878796540200710296630859375,0.61839485116796222285984185873530805110931396484375,0.06282571449800337937130478849212522618472576141357421875,0.1910309228731331410156002448275103233754634857177734375,0.092199009022826572401498879116843454539775848388671875,-0.9391166717594321422524217268801294267177581787109375,0.33000111819552990777282275303150527179241180419921875,-0.068099603020130128339104658152791671454906463623046875,0.544720307733785435999607216217555105686187744140625,-0.01343062860040894306024039650537815759889781475067138671875,-0.4910015807670742304935629363171756267547607421875,0.2345486787805081962954290020206826739013195037841796875
2.03116816313295434071051204227842390537261962890625,0.7047578035496986359476068173535168170928955078125,0.149196748308669580040941582410596311092376708984375,0.51476127645528946263908665059716440737247467041015625,-0.197562109674619235111237003366113640367984771728515625,0.04868056178998338145991198189221904613077640533447265625,-0.142746554737597453055286678136326372623443603515625,0.49861055580659352504113712711841799318790435791015625,0.0310072836880090248190544599538043257780373096466064453125,-0.1020303507033819279126163337423349730670452117919921875,0.01326864610623183608761888052640642854385077953338623046875,-0.75537306643271495687486094539053738117218017578125,-0.170430949199912917801924550076364539563655853271484375,0.24076987387069548329776580430916510522365570068359375,0.331148430792308212655683519187732599675655364990234375,0.313085009660077295823299436960951425135135650634765625,-0.5242165326200913799681302407407201826572418212890625,0.5443415817792587318990626954473555088043212890625,-0.0249774874230152370280233498078814591281116008758544921875,0.298518788517608102406342140966444276273250579833984375,-0.283195980604306563055416745555703528225421905517578125,0.267637836058753908474727722932584583759307861328125,0.88651497084276698057436760791460983455181121826171875,-0.50004343689696162389424216598854400217533111572265625,-0.403247194514978979373864831359242089092731475830078125,-0.347744684100264989101702894913614727556705474853515625,-0.127551876535927533051761884053121320903301239013671875,1.2508915386946293235581606495543383061885833740234375,0.1814994915299376898598637808390776626765727996826171875,0.61323112294068182759332330533652566373348236083984375,-0.058737174580990474115349542216790723614394664764404296875,0.10913698065239597900788481865674839355051517486572265625,-0.233480786487798852579800268358667381107807159423828125,-0.76457355360098155916404039089684374630451202392578125,-0.0306976492736536106520350841719846357591450214385986328125,0.5973670690355097345758395022130571305751800537109375,0.97821553112037340493856163448072038590908050537109375,0.08865093143693292265794525519595481455326080322265625,0.10440406376585968650783087241507018916308879852294921875,-0.3821048363111234635880464338697493076324462890625,0.275662823696591285926871250921976752579212188720703125,0.6475260253786230268957524458528496325016021728515625,-0.2586234089762255994315864882082678377628326416015625,0.883309966410030344974302352056838572025299072265625,0.71774251122690213566812644785386510193347930908203125,0.1997061145151228511718244362782570533454418182373046875,-0.71532314454566792161216426393366418778896331787109375,0.20363700005088247735329787246882915496826171875
