0.0901524925926660281039204392072861082851886749267578125,0.21962516370261742082448108703829348087310791015625,0.031913092250086816381582366375369019806385040283203125,0.07112512190858076566168932686196058057248592376708984375,-0.51486087614509268295392985237413085997104644775390625,0.224209079745603556688138269237242639064788818359375,-0.01034210097410719932098377427109880954958498477935791015625,0.02440154712435417538873849707670160569250583648681640625,-0.235711812986309998674272492280579172074794769287109375,0.2101618587047880126750243334754486568272113800048828125,0.315356546439475027288068531561293639242649078369140625,0.166539493898221591106079131350270472466945648193359375,0.1583346462968074630506265521034947596490383148193359375,-0.344712805422160040169643480112426914274692535400390625,-0.184229011984469170926104197860695421695709228515625,0.39592736582407150880413837512605823576450347900390625,0.389417304430799748882208177747088484466075897216796875,0.306634537572114063141981432636384852230548858642578125,-0.09649514723699779972232448699287488125264644622802734375,0.10086804357181729241421663800792885012924671173095703125,-0.2929680868922199810100437389337457716464996337890625,0.396376509567720136661961305435397662222385406494140625,0.1450355509625315952870749924841220490634441375732421875,0.09847520385133030906832374284931574948132038116455078125,0.2214661042014738068228751899368944577872753143310546875,-0.355780066329369371036506208838545717298984527587890625,0.1609709088783732588989749956454033963382244110107421875,0.5408671395603679155072995854425244033336639404296875,-0.0826731625870007202916411870319279842078685760498046875,-0.1563017783501456647865524018925498239696025848388671875,-0.048529698336337807884621753373721730895340442657470703125,0.0621024224673471236801702843877137638628482818603515625
0.32189301183886021018309975261217914521694183349609375,-0.1370014555512275855608805841256980784237384796142578125,0.328267050204741617225323579987161792814731597900390625,0.480990522247510321474095462690456770360469818115234375,-0.229349960611931968923471458765561692416667938232421875,0.1222094778790487057396063619307824410498142242431640625,0.144837813877454812949707729785586707293987274169921875,0.094907302784538571938099948965827934443950653076171875,-0.2351373217363723622241877819760702550411224365234375,0.17248100208130312527288197088637389242649078369140625,-0.2611624858619012723437435852247290313243865966796875,0.276282435392529335249633959392667748034000396728515625,-0.393604700296194265352056618212372995913028717041015625,0.144145043060851463234683933478663675487041473388671875,-0.256973272546141939809416498974314890801906585693359375,-0.9549194450551132806737086866633035242557525634765625,0.364745689673864947888404230980086140334606170654296875,-0.1586941708267418371658408204893930815160274505615234375,-0.01141716273746810374201121618398246937431395053863525390625,0.032591678682692103163898167395018390379846096038818359375,-0.46743298425640189552865422228933311998844146728515625,0.31592712577476367297180104287690483033657073974609375,-0.1670933975009985805737500186296529136598110198974609375,-0.1457163590070518488506223775402759201824665069580078125,-0.07082803817563575188298585771917714737355709075927734375,-0.373928023285914179485445174577762372791767120361328125,-0.23067602024916500358386883817729540169239044189453125,0.4384456497347952730336828608415089547634124755859375,-0.01559476703661638423425994659510251949541270732879638671875,0.1841538502922151210317025515905697830021381378173828125,-0.47547543447028239871343657796387560665607452392578125,-0.1631951753445935737740768445291905663907527923583984375
-0.1279391307328245630525742626559804193675518035888671875,0.11612712565239373396774880120574380271136760711669921875,-0.395828135267857650347878006868995726108551025390625,-0.8648177020215139787495672862860374152660369873046875,-0.282204667572458711699567857067449949681758880615234375,-0.404928258009230324088179031605250202119350433349609375,0.240579598754280532535432257645879872143268585205078125,0.061351651629878829752318125656529446132481098175048828125,0.00700041460141129050220865082110321964137256145477294921875,0.0296764702614062507446401895094822975806891918182373046875,-0.0326038659392901830624822423487785272300243377685546875,-0.314520541378271067944893957246677018702030181884765625,-0.262812261509676792226031238897121511399745941162109375,0.68606798963110549038901808671653270721435546875,0.1573254173123514176868553704480291344225406646728515625,0.133794398519543611403292970862821675837039947509765625,0.199861282227954017987059387451154179871082305908203125,-0.04534078582104709986833057655530865304172039031982421875,-0.40498531406201043747472567702061496675014495849609375,0.47758303986567562926524033173336647450923919677734375,-0.439229213175465205143410685195703990757465362548828125,0.61185035118847108659423383869579993188381195068359375,-0.266311121214129198353504079932463355362415313720703125,-0.27598643973640601956276441342197358608245849609375,0.0023921240142655056902520893657992928638122975826263427734375,-0.78129914489678231603875246946699917316436767578125,0.05223465912365345131807004008805961348116397857666015625,0.5651683219343295316861031096777878701686859130859375,0.004202416856390381837138559006916693761013448238372802734375,-0.09429545714699487379828468647247063927352428436279296875,0.250386404602299716959379338732105679810047149658203125,0.1914202459916597154343520514885312877595424652099609375
-0.2144177424025357492354260102729313075542449951171875,-0.1628384183191267375878652501342003233730792999267578125,-0.5891972759499968237406619664398021996021270751953125,-0.58101378606188835984625029595918022096157073974609375,-0.0185516860194574716158566474177860072813928127288818359375,0.057693165339078554543217336458837962709367275238037109375,-0.044799472402396810222224843300864449702203273773193359375,-0.425936620524059172954167706848238594830036163330078125,0.0922131079445130119598417195447837002575397491455078125,-0.82207777258543413001490307578933425247669219970703125,0.2166745279465417672870586329736397601664066314697265625,-0.4947936052997856659629860587301664054393768310546875,0.08092725814090055702632042766708764247596263885498046875,-0.2214052768618438304937257044002762995660305023193359375,-0.418913157424833093589455756955430842936038970947265625,0.268170450144806837844413394122966565191745758056640625,-0.30237169298573485232140001244260929524898529052734375,0.23631316054271944704368024758878163993358612060546875,-0.04837691542182333270805116853807703591883182525634765625,0.1966597933404778952848346307291649281978607177734375,0.25164391314638312469043057717499323189258575439453125,0.06329543173523087540299769671037211082875728607177734375,0.246260568544884150821161483690957538783550262451171875,0.048498511140425519527763498217609594576060771942138671875,-0.285433745195947274897463330489699728786945343017578125,-0.1695519391528606811814228194634779356420040130615234375,-0.0350942461766125812783201354250195436179637908935546875,0.57112871381669438886063971949624828994274139404296875,-0.0162531107317209384810485772732135956175625324249267578125,-0.12220065394630751087756692641050904057919979095458984375,0.1200719861092606477459554525921703316271305084228515625,0.06683156977785716101880808537316625006496906280517578125
0.480301999910112409342133332756930030882358551025390625,0.172001874283287670142073011447791941463947296142578125,-0.1862371692406410150777418266443419270217418670654296875,-0.1619949576400759039263022032173466868698596954345703125,0.07289974878898318466635686263543902896344661712646484375,-0.1331137215696393261143981590066687203943729400634765625,-0.0206079374392524085346511952820947044529020786285400390625,-0.0148960936693281857656767641628903220407664775848388671875,-0.2699938273046071923744193554739467799663543701171875,-0.182061184912301332605721881918725557625293731689453125,-0.833793751683707728972194672678597271442413330078125,0.11597575875655941057829068085993640124797821044921875,0.07005287616183182575202437192274373956024646759033203125,-0.364444122411815951689817438818863593041896820068359375,-0.2852009241339399370218643525731749832630157470703125,0.14671258248617646824385474246810190379619598388671875,0.2097788414974728066209053167767706327140331268310546875,-0.08101739040037368722035893142674467526376247406005859375,-0.0154593704162038943217272191077427123673260211944580078125,-0.653483609676602128502054256387054920196533203125,0.07611999152234349974577298780786804854869842529296875,-0.042799007439778470607283367144191288389265537261962890625,0.289446636111436561566989666971494443714618682861328125,-0.0816362511544033164767597554600797593593597412109375,-0.4878972282201206045471053585060872137546539306640625,-0.144525883044394787280140235452563501894474029541015625,0.0177391349681854625097709998726713820360600948333740234375,-0.235200395447699051043599638433079235255718231201171875,-0.482202137935878905050657294850680045783519744873046875,0.311883797132706253041334321096655912697315216064453125,0.09981431002774217298156855804336373694241046905517578125,-0.334920664000725121223211999677005223929882049560546875
0.421776106355490176813560765367583371698856353759765625,0.2070833813410801471643907234465586952865123748779296875,-0.2101997215945296815231557729930500499904155731201171875,0.11044857879321400007111009244908927939832210540771484375,0.051878502744179315342432090574220637790858745574951171875,-0.369452767592848674294003785689710639417171478271484375,0.1984724756043737270427840257980278693139553070068359375,-0.413760932171276907265422551063238643109798431396484375,0.0223783642683368089176809689888614229857921600341796875,0.0569449971146462063931181774023571051657199859619140625,-0.09728261329524738598717448212482850067317485809326171875,0.38508684215799660055523645496577955782413482666015625,0.252998953074901999915624628556543029844760894775390625,-0.2015721932888062395416994831975898705422878265380859375,0.1676392739043114643582299549962044693529605865478515625,0.299955642949573719757694334475672803819179534912109375,0.0265611849073603099868901011859634309075772762298583984375,0.0113070388701022976618570936579999397508800029754638671875,0.1274946298785938070263767940559773705899715423583984375,-0.1204016662832637363234056238070479594171047210693359375,0.1977809407165229682590279480791650712490081787109375,0.005581831647205030659530944348034608992747962474822998046875,0.1986167582392674157976131255054497160017490386962890625,-0.1149873722622387628433671125094406306743621826171875,-0.328719108270602855537134701080503873527050018310546875,0.456909267497759563614323496949509717524051666259765625,-0.29161295921807461883901169130695052444934844970703125,-0.1996943164988297103601411208728677593171596527099609375,-0.000643272507803458533544305186779865834978409111499786376953125,-0.287440367320169476439417621804750524461269378662109375,0.07643717134183629358101796924529480747878551483154296875,0.0656462889146094408232556816074065864086151123046875
0.385388046037084819328555340689490549266338348388671875,0.056520833844654540245588947300348081625998020172119140625,-0.01056752751513391659632379315780781325884163379669189453125,0.362002295394282691542997554279281757771968841552734375,-0.054897001993534526309570509283730643801391124725341796875,0.2718046441584938133217974609578959643840789794921875,-0.22811431073766452737316967613878659904003143310546875,-0.6843661339389066622374002690776251256465911865234375,-0.2216366464098350197442499620592570863664150238037109375,-0.030300852810411803284207366004920913837850093841552734375,0.20204026492618265553602441286784596741199493408203125,-0.284805340310874066656054992563440464437007904052734375,-0.180114425297203950560032126304577104747295379638671875,-0.2083193889338885440576376595345209352672100067138671875,0.273843884056811426308541967955534346401691436767578125,0.08686640014807874010660526664651115424931049346923828125,-0.0189857438356831713377470549630743335001170635223388671875,-0.37292584279628993026989292047801427543163299560546875,-0.0240662052859320352293792666387162171304225921630859375,-0.3612214667603126372341648675501346588134765625,-0.270571701703770151059558202177868224680423736572265625,-0.87055409399635663714178690497647039592266082763671875,-0.2083882496539364581611408766548265703022480010986328125,-0.2031372541967476352819943485883413814008235931396484375,0.52547564650763345373007950911414809525012969970703125,-0.11048600852812263950486482144697220064699649810791015625,-0.0499259656173936250400657854697783477604389190673828125,0.1758685374434755532835339408848085440695285797119140625,-0.286352532657203562305170407853438518941402435302734375,0.11935045507309248458138739579226239584386348724365234375,0.059746163454031837869440124677566927857697010040283203125,0.0901154792382392877403418651738320477306842803955078125
0.54708388550917563808440036154934205114841461181640625,0.1932843724137276730790091505696182139217853546142578125,-0.28934913119990490759647627783124335110187530517578125,0.1946128880697271801292203008415526710450649261474609375,0.0755885815436945218692699199891649186611175537109375,-0.07793095614554833294729263570843613706529140472412109375,0.283044480288293043290792638799757696688175201416015625,0.35965736655699187540591310607851482927799224853515625,0.1537715175841552206481566145157557912170886993408203125,-0.4226938759503138243189823697321116924285888671875,0.314721367067747170853664329115417785942554473876953125,0.362633983182255759114553939070901833474636077880859375,-0.63668874194391189558217547528329305350780487060546875,0.0224103582683393316721254251433492754586040973663330078125,0.00067491650194883017095659472062152417493052780628204345703125,0.1787004245361339671571698772822855971753597259521484375,0.10202324214091916532165527087272494100034236907958984375,0.09260141735208655966449242669114028103649616241455078125,-0.06834951055883857484740673271517152898013591766357421875,0.08242829254032783825589802972899633459746837615966796875,0.2217754033809617164596517113750451244413852691650390625,0.52250857931685723567483137230738066136837005615234375,0.429846206926728868769060909471591003239154815673828125,0.06958775350088140798643365769748925231397151947021484375,-0.484772954258267219085354327035020105540752410888671875,0.0273006537939302178219502792444473016075789928436279296875,-0.04991422492334375571321203324259840883314609527587890625,-0.071456122422521362036462733158259652554988861083984375,-0.0848927623913535711608346900902688503265380859375,-0.247838459884014261636053788606659509241580963134765625,0.055121412806902990444424261795575148425996303558349609375,0.2152001163802384764434094677199027501046657562255859375
-0.2342984150947507171469652575979125685989856719970703125,0.2224329687030787428003719696789630688726902008056640625,0.336602487763133340070709209612687118351459503173828125,-0.39393051456893368733602756037726067006587982177734375,0.0034274569068728278666002839969451088109053671360015869140625,0.240755927172304373673483723905519582331180572509765625,-0.11312162971883883699764083985428442247211933135986328125,0.03413942119015365983525356341488077305257320404052734375,-0.12648657412428498947321031664614565670490264892578125,-0.09740677871846958879586964030750095844268798828125,0.044879725066593843807449815130894421599805355072021484375,-0.0371599785512539415588406654933351092040538787841796875,0.00869908867557396721370555070507180062122642993927001953125,-0.1092365671848769259622002891774172894656658172607421875,0.0128368551106247917592551033294512308202683925628662109375,-0.1541282223241152438131251756203710101544857025146484375,-0.295655794211577005459190559122362174093723297119140625,-0.11762083615785116907925811347013222984969615936279296875,-0.41503938812954965786872207900159992277622222900390625,0.1691676133387727543055945034211617894470691680908203125,0.2596358513974779125277336788713000714778900146484375,0.59521074315935695864254739717580378055572509765625,0.290126714724596668215639283516793511807918548583984375,-0.3221085136828438777456540265120565891265869140625,0.11064461310078045619409436994828865863382816314697265625,-0.130979303426305426771847351119504310190677642822265625,-0.36442423296921244713075793697498738765716552734375,-0.1350258132118435094870534385336213745176792144775390625,0.93184059585004697101595638741855509579181671142578125,-0.1295675324162588737397783233973314054310321807861328125,0.5636039838565014559179644493269734084606170654296875,0.0575771722008033004502891571974032558500766754150390625
0.16255464609089298466670925336075015366077423095703125,-0.06292005129603540913851844607052044011652469635009765625,-0.08614938229582690121244326064697816036641597747802734375,-0.637321136107390717739917818107642233371734619140625,-0.272510802522399675495989868068136274814605712890625,0.23273213816143079046838693102472461760044097900390625,-0.1430236402912534454667792260806891135871410369873046875,0.363180222926051399223723592513124458491802215576171875,-0.49695170911223340848295038085780106484889984130859375,-0.07121349165589084539984554567126906476914882659912109375,0.127745945520078285628784442451433278620243072509765625,-0.14269775959867614378850930734188295900821685791015625,0.183077698122330045915617802165797911584377288818359375,0.58694125098124494410711804448510520160198211669921875,0.0661634089914269196697205188684165477752685546875,0.2100734085616462465395670733414590358734130859375,-0.285944323330108607361665917778736911714076995849609375,0.5818011785573695693329909772728569805622100830078125,0.0529356442834302554079073388493270613253116607666015625,-0.1385906033962396310954545697313733398914337158203125,-0.08730300822101406954534041915394482202827930450439453125,-0.109653265293308155303719786388683132827281951904296875,-0.399846609805134922677183340056217275559902191162109375,0.07679370806123946013865833037925767712295055389404296875,0.08618276425334341073192234716771054081618785858154296875,-0.41098649008437326823894863991881720721721649169921875,-0.115499966127555364625578704362851567566394805908203125,0.50603182772729049521132083100383169949054718017578125,-0.136623291557719517275160114877508021891117095947265625,-0.267787264250235523821430660973419435322284698486328125,-0.365274705860311355021252666119835339486598968505859375,-0.2189873672086934119906942441957653500139713287353515625
0.0218142746747903119863831733482584240846335887908935546875,-0.01002839300431856810191799667109080473892390727996826171875,0.36167953090058946319373944788821972906589508056640625,-0.516898983128681432930306982598267495632171630859375,0.1523617042067938742722077449798234738409519195556640625,-0.353761883659355069742247223985032178461551666259765625,-0.1309498234026910401528454030994907952845096588134765625,0.0189135125039142371061728908898658119142055511474609375,0.07031938002808015009126307859332882799208164215087890625,0.59993005150966938199275091392337344586849212646484375,-0.06393616643886350370262761089179548434913158416748046875,-0.248602602190104049473262648461968638002872467041015625,0.0161144835579888519305757910160536994226276874542236328125,-0.327472743632349072573362036564503796398639678955078125,0.5670423729463551776319718555896542966365814208984375,0.04414037349854800507120700103769195266067981719970703125,-0.1916922601118710434153769028853275813162326812744140625,0.26629564689615670136646485843812115490436553955078125,0.0037734283799297448948328881357383579597808420658111572265625,-0.03322937282076361686922183480419334955513477325439453125,0.2372364961756350254518110887147486209869384765625,0.143022858640144800990157136766356416046619415283203125,0.4593131883781660373955446630134247243404388427734375,-0.51222888929576348981953515249188058078289031982421875,0.182672990249302003018527784661273472011089324951171875,0.1876336560186391000382144511604565195739269256591796875,-0.15609591570167591356721459305845201015472412109375,-0.11986706440720275301803354750518337823450565338134765625,0.772530911317343527144885229063220322132110595703125,-0.331642224546548736174855775971082039177417755126953125,0.52967497172483446465918177636922337114810943603515625,0.30911210073717121371572602583910338580608367919921875
-0.04147919039970586474463942749935085885226726531982421875,0.10866602643268229166917393513358547352254390716552734375,0.12297447686001915234665915477307862602174282073974609375,-0.105901526258909084443615711279562674462795257568359375,0.189945639531861498738862792379222810268402099609375,0.4460048916581751399235145072452723979949951171875,0.14668137357692512257045791557175107300281524658203125,-0.0671429363157735881184606796523439697921276092529296875,-0.1409538645988994698399210392381064593791961669921875,0.03301425658791630468602562586966087110340595245361328125,-0.27782722837706097518406522794975899159908294677734375,0.06153182060206831283100115115303196944296360015869140625,0.0419411435297319667991899905246100388467311859130859375,0.004135856304508674606557061537159825093112885951995849609375,0.148998882645543673231003367618541233241558074951171875,-0.69345929159122821072713804824161343276500701904296875,-0.246282016862916730559618372353725135326385498046875,0.1947620448233309264907120450516231358051300048828125,0.10223332567583852392711918355416855774819850921630859375,0.1640797034954294131292584779657772742211818695068359375,0.229457669398902941448881165342754684388637542724609375,-0.1986341021467074308137767957305186428129673004150390625,-0.445556577975773693278682685559033416211605072021484375,0.06511752348966069747771001630098908208310604095458984375,0.2394287799722296938842447389106382615864276885986328125,0.1519073465566764535861210561051848344504833221435546875,-0.20665357602363798594780064377118833363056182861328125,0.08944836865245479884389823155288468115031719207763671875,-0.14170116236107965779211781409685499966144561767578125,0.7310520052371269894564420610549859702587127685546875,-0.4313982416509940520654708961956202983856201171875,-0.491905396343904011136061171782785095274448394775390625
-0.087849237149935532897870871238410472869873046875,0.43025269591365067345378747631912119686603546142578125,-0.0740821708825397939879309205934987403452396392822265625,-0.1229084832219659861873850559277343563735485076904296875,-0.1948808346433697769040094271986163221299648284912109375,-0.029142821935569281077693659653959912247955799102783203125,0.53634315098823837075769915827549993991851806640625,-0.2086068786542605024703078697712044231593608856201171875,0.10605967622728303123569304489137721247971057891845703125,0.1525232365242883136868812243847060017287731170654296875,0.268791481319565483953937246042187325656414031982421875,0.287513360153541952524136604552040807902812957763671875,-0.2778810546880234877420434713712893426418304443359375,0.51856360943453194689567453679046593606472015380859375,0.10474280425286520979089033289710641838610172271728515625,0.35691119719416886102436592409503646194934844970703125,-0.1671746860547445312494829749994096346199512481689453125,0.53410409639350209243247036283719353377819061279296875,0.270405477139439465172898735545459203422069549560546875,-0.00721336172360541837134118026142459711991250514984130859375,-0.0220727778406260531640636912698028027079999446868896484375,0.1562968046386935261349293568855500780045986175537109375,0.48597855688327962209172028451575897634029388427734375,-0.2727755980093788945595179029623977839946746826171875,0.7375133387104637616715763215324841439723968505859375,0.445128303850662321305975410723476670682430267333984375,0.34557472358427077097076107747852802276611328125,-0.453604126465982471216875637765042483806610107421875,0.10510722984531899182325531683090957812964916229248046875,0.1811048101332277671104975524940527975559234619140625,-0.3441302665209160505099816873553209006786346435546875,-0.48673155728278760800975533129530958831310272216796875
0.27245100951960765645054607375641353428363800048828125,0.28141693740449602589848154821083880960941314697265625,-0.299723163718566831814626993946149013936519622802734375,-0.09652013639914057419044723928891471587121486663818359375,0.4062519041120074003714535137987695634365081787109375,0.250985566556714057018240282559418119490146636962890625,-0.11054271536237869621999152514035813510417938232421875,0.1969597991431596140099458125405362807214260101318359375,-0.3924914481043451086605955424602143466472625732421875,0.5593887915106010577659390037297271192073822021484375,-0.214901184490291663475858285892172716557979583740234375,0.26895195624919876475900082368752919137477874755859375,0.47806605006296376547680893054348416626453399658203125,-0.0256072212655151683347032331994341802783310413360595703125,-0.08946164238246147315525291787707828916609287261962890625,-0.0191421367935605581112046280622962513007223606109619140625,0.2090180469693083409321587851081858389079570770263671875,0.241589567802102223037508110792259685695171356201171875,-0.1826711876077203589030517605351633392274379730224609375,0.367083755328226957193038515470107086002826690673828125,-0.179223259260690548355654527767910622060298919677734375,0.07755067600421795825926807310679578222334384918212890625,0.318475523083837919191552146003232337534427642822265625,-0.1168597653465553165563761695011635310947895050048828125,-0.61131813444496696519081524456851184368133544921875,-0.679840394679823045720468144281767308712005615234375,0.343650528664833199155026477455976419150829315185546875,0.283096731809729329487623772365623153746128082275390625,0.2345407272333272230557810189566225744783878326416015625,0.387320985854438915030328871580422855913639068603515625,0.318146055346966993848667470956570468842983245849609375,-0.47286743822600907360964583858731202781200408935546875
0.403572404851649191304119312917464412748813629150390625,0.418007759825155089661308238646597601473331451416015625,0.036924053893470983045421718315992620773613452911376953125,0.1457590865143937042258670544470078311860561370849609375,-0.33534171687993163946117647356004454195499420166015625,-0.0744496601300845828319552310858853161334991455078125,0.1490248237716581825029749097666353918612003326416015625,0.68856160407483313345977649078122340142726898193359375,-0.85550128728705854275204956138622947037220001220703125,0.465702341503608507888856138379196636378765106201171875,0.2206914429883559680689586457447148859500885009765625,-0.3561750361328630543056306123617105185985565185546875,0.1195218547493279992455228466496919281780719757080078125,-0.1923656233446744412418638603412546217441558837890625,0.25653586660057203783225077131646685302257537841796875,-0.52513953423471793069410296084242872893810272216796875,-0.1850914883665083776609350252329022623598575592041015625,-0.403340250857549487140119026662432588636875152587890625,0.268183369966633999847971381313982419669628143310546875,0.62543623961288441481798372478806413710117340087890625,0.429231898471606421185953195163165219128131866455078125,-0.1397999826555644531378419515021960251033306121826171875,0.39726553399624819906676975733716972172260284423828125,-0.14325851922906862601081456887186504900455474853515625,-0.1996267455535247481446248229985940270125865936279296875,-0.060748071052875114717028992572522838599979877471923828125,0.11020146655693245640872390822551096789538860321044921875,-0.0714366042656764677065694968405296094715595245361328125,0.241127765225783441405127405232633464038372039794921875,-0.1515381708498153845443567888651159591972827911376953125,-0.236282766078894257422149394187727011740207672119140625,0.17007863122444444314851352828554809093475341796875
-0.26614535966538210853826740276417694985866546630859375,0.29358463922779753918490541764185763895511627197265625,-0.0214094691210209193965585683372410130687057971954345703125,-0.067141662270147783875273717058007605373859405517578125,-0.05697433346397573483699261487345211207866668701171875,-0.1857665124769135311932899412568076513707637786865234375,0.49674502992069324847079769824631512165069580078125,0.024381815810338484940000824963135528378188610076904296875,0.0241663380038941548455522223548541660420596599578857421875,-0.06507881606550268427380245839231065474450588226318359375,-0.04144727713352881759423240737305604852735996246337890625,0.1659172527941440711263254570440039969980716705322265625,-0.60154147305393179667731828885735012590885162353515625,-0.371383627317644904319848819795879535377025604248046875,-0.07614084976890818368122637593842227943241596221923828125,-0.2173584046829859783844796083940309472382068634033203125,-0.28609121914514601403567439774633385241031646728515625,0.362867977724189660904130505514331161975860595703125,-0.0168249826640469966887447839098967961035668849945068359375,0.023652744230213552933950182932676398195326328277587890625,0.2472528515782258795585590860355296172201633453369140625,-0.126623586660235876166780144558288156986236572265625,-0.1808285053628095051525548342397087253630161285400390625,-0.040878376964833727791326367650981410406529903411865234375,-0.302058818836892284398487618091166950762271881103515625,0.1442047041595079515108324130778783001005649566650390625,0.0991124209437476977324621429943363182246685028076171875,0.548266594847376165233754363725893199443817138671875,-0.015754451347368851610308837507545831613242626190185546875,-0.343192925569011542119568503039772622287273406982421875,-0.539250962393284627438561074086464941501617431640625,0.1973504333377460728815577795103308744728565216064453125
-0.09180849747526832749233705044389353133738040924072265625,-0.1162568686992312694261642036508419550955295562744140625,0.0215912032130801574691947308792805415578186511993408203125,0.82092877836179256600956932743429206311702728271484375,0.241237544548069282601687746137031354010105133056640625,-0.46458148169922053316582832849235273897647857666015625,-0.08855014673379714429390929808505461551249027252197265625,0.049576696161507526061651418558540171943604946136474609375,0.407884930745603779822516798958531580865383148193359375,-0.05276136815691838399811075532852555625140666961669921875,0.5673796379396669475880798927391879260540008544921875,0.10338685828118658605045965259705553762614727020263671875,0.1594530355558988754527405262706452049314975738525390625,-0.1907403526120566017443280770748970098793506622314453125,-0.1554257291660860740289962222959729842841625213623046875,-0.33506709158275682636229930722038261592388153076171875,0.10105446442941139195692556995709310285747051239013671875,0.207032951991865499241640691252541728317737579345703125,-0.1980866941265409797434671190785593353211879730224609375,0.321005397132130332327193400487885810434818267822265625,-0.320125644275899567947618606922333128750324249267578125,-0.447445884473606392273126175496145151555538177490234375,0.041372698617336646498277019645684049464762210845947265625,0.1230388849521273086917716454991023056209087371826171875,-0.004521524918981708295040444767209919518791139125823974609375,0.16558514118066780529403558830381371080875396728515625,0.339393138181304399036974928094423376023769378662109375,0.120629382735963741613005595354479737579822540283203125,0.28542977416246373412178627404500730335712432861328125,-0.440508635090260780575732724173576571047306060791015625,0.08655462934079445613821945926247281022369861602783203125,-0.0235493030894308071065967880031166714616119861602783203125
-0.5476127856791122017199313631863333284854888916015625,0.35457783455313129916675052299979142844676971435546875,-0.2551515757782418791776990474318154156208038330078125,0.37857251241802902796962371212430298328399658203125,-0.09623858729785898791231346649510669521987438201904296875,-0.278049521425263623797263790038414299488067626953125,-0.2192331704842887252215888338469085283577442169189453125,0.09147232775029819074052994665180449374020099639892578125,-0.285752935668774521449364556247019208967685699462890625,0.31562930154181489950104833042132668197154998779296875,-0.5045256806136835248111083274125121533870697021484375,0.08019386134034074686827153755075414665043354034423828125,0.2443227851554470309025646201916970312595367431640625,-0.491038508956249175607666757059632800519466400146484375,-0.1062381145883396216245131427058367989957332611083984375,-0.1504916779168849749748204658317263238131999969482421875,0.50063242727198875581251513722236268222332000732421875,-0.378396484706107816275988398047047667205333709716796875,-0.29634090407979607473265559747233055531978607177734375,-0.421818935654487692232805784442462027072906494140625,0.28087446467483923040475701782270334661006927490234375,0.392800016061067847061849533929489552974700927734375,-0.1979664767309746997714370309040532447397708892822265625,0.29483436800646678488391216887976042926311492919921875,0.148842405619632689450781981577165424823760986328125,-0.00750277735133548541457404468246750184334814548492431640625,0.11832597541950405639621379805248579941689968109130859375,-0.04733221334780157718569171265698969364166259765625,0.01232531640590124426271056989889984834007918834686279296875,0.492405956745071760050080911241821013391017913818359375,0.1176899595606499815403367392718791961669921875,-0.36359792850910610528814004283049143850803375244140625
0.07107085992475332958395739524348755367100238800048828125,-0.1668835578402748376358744053504779003560543060302734375,-0.3264604108270401372493552116793580353260040283203125,0.12156173049910613814805770971361198462545871734619140625,0.256602716296007116181243645769427530467510223388671875,-0.10081243960904666401301454925487632863223552703857421875,0.4150546581875840246311781811527907848358154296875,0.292332905508425444640607793189701624214649200439453125,-0.2178669079868559010915163298705010674893856048583984375,0.351154386824226449892449863909860141575336456298828125,0.268798167894522155307868160889483988285064697265625,0.3157832437036967032639722674502991139888763427734375,-0.5660808641545809205553041465464048087596893310546875,-0.498843658320062000033345839256071485579013824462890625,0.023901558373717872452157706675279769115149974822998046875,0.330554741822448316934668355315807275474071502685546875,-0.0626300874255609485441453898602048866450786590576171875,-0.3728517991489808114380366532714106142520904541015625,0.036492378251748315565183844455532380379736423492431640625,-0.1647729061325230726087198718232684768736362457275390625,0.372108792045092340305956213342142291367053985595703125,0.90517799291184986021363556574215181171894073486328125,0.16243827431755331058838009994360618293285369873046875,0.1652426081026984461264106585076660849153995513916015625,0.44300245805539073540302297260495834052562713623046875,0.0870115705837337938266529135944438166916370391845703125,0.08712239113965027093033910432495758868753910064697265625,0.2073756122809971291776065527301398105919361114501953125,-0.17604542161175995573785257874988019466400146484375,-0.7702784373355220370882534552947618067264556884765625,-0.1891069261712884641557508302867063321173191070556640625,-0.440300408113437125035005692552658729255199432373046875
