0.1643682809487450324770207998881232924759387969970703125,0.098764665142262619834667702889419160783290863037109375,-0.0442234522434773180687983540337882004678249359130859375,0.34421118854074916892926694345078431069850921630859375,0.38735650212311434348322336518322117626667022705078125,-0.08960411299224065040380793334406916983425617218017578125,0.07982563862494075623832401333856978453695774078369140625
-0.1751001462547550346915414820614387281239032745361328125,-0.316293452088342197381365394903696142137050628662109375,0.15599709000807082670547742964117787778377532958984375,0.01275314719919913401813271747187172877602279186248779296875,-0.2432568502668949472766968256109976209700107574462890625,-0.1887235436326486215374842458913917653262615203857421875,0.2124609101609642169972147485168534331023693084716796875
-0.11956178408888591679914981114052352495491504669189453125,0.11767801878655216596403221274158568121492862701416015625,-0.078998360739104878103233886577072553336620330810546875,0.033403892672558534171489696973367244936525821685791015625,0.1958918176211158768129649843103834427893161773681640625,-0.1966919966368514405274936507339589297771453857421875,-0.1843035273303303966940802638418972492218017578125
0.377046670476781031755564299601246602833271026611328125,-0.2063366582613197219853162778235855512320995330810546875,-0.0705800381090788686577752741868607699871063232421875,-0.443422739981795099861727749157580547034740447998046875,0.11142876810598380254990757975974702276289463043212890625,-0.43466480384639805123470068792812526226043701171875,0.11262871427504018984055988994441577233374118804931640625
0.0848738568962953132679416512473835609853267669677734375,-0.113601419964084071612120396821410395205020904541015625,0.26488580550276707992196634222636930644512176513671875,0.093694693693983477356113098721834830939769744873046875,-0.003276721354265442302799993257167443516664206981658935546875,-0.059354110467009606189048298574562068097293376922607421875,-0.01958525090517644617893466829627868719398975372314453125
-0.0881477836084956500872777951371972449123859405517578125,0.2134095939597255020547805770547711290419101715087890625,-0.046361258554524269193120034060484613291919231414794921875,0.324085968918958078344161322092986665666103363037109375,0.07023029289708244971013328949993592686951160430908203125,-0.00815622075181520779507682306075366795994341373443603515625,-0.1529966005118526262140932203692500479519367218017578125
-0.11352093505450998323080824548014788888394832611083984375,0.251858621257660286740787114467821083962917327880859375,-0.0732843057461716462785972225901787169277667999267578125,0.2161372799833075897257828046349459327757358551025390625,-0.6452934201151883097935524347121827304363250732421875,-0.10590264937810182910293832492243382148444652557373046875,0.0005043284826520698545249121735878361505456268787384033203125
-0.0604267650054028937489647432812489569187164306640625,0.085832860536718513788656537144561298191547393798828125,-0.1568509165111656444846488511757343076169490814208984375,-0.05950068816763541545977744817719212733209133148193359375,-0.1526989615158822199969534949559601955115795135498046875,-0.227924134838317693496634319672011770308017730712890625,0.09345423213399316197946831152876256965100765228271484375
0.23413427359401584038067767323809675872325897216796875,-0.12324173249224322501671480267759761773049831390380859375,0.0325219123846760271856481949726003222167491912841796875,-0.282414984599044849300497617150540463626384735107421875,0.312998307058207025921348076735739596188068389892578125,0.11892375791995839218184727315019699744880199432373046875,0.30935473182909889455771690336405299603939056396484375
0.2868954958508809216510826445301063358783721923828125,-0.16174597172459026506174950554850511252880096435546875,0.041091760677775708565651058279399876482784748077392578125,0.1684075104640177233950026902675745077431201934814453125,0.147725034380592479266169902984984219074249267578125,0.344661966388221496782051644913735799491405487060546875,-0.0782574680043454373734590490130358375608921051025390625
0.04180285127044391924044930419768206775188446044921875,-0.1646449389190959566864336238722898997366428375244140625,-0.3156119617536641275279407636844553053379058837890625,0.034460016986749684997359821636564447544515132904052734375,-0.18165241735416215451692778515280224382877349853515625,-0.328118206134932977047213853438734076917171478271484375,-0.0179793552387426010252813313172737252898514270782470703125
0.037303510092907686546137568939229822717607021331787109375,-0.359927216677374095521457775248563848435878753662109375,-0.1390539487774726523650059561987291090190410614013671875,-0.0645050151644392943950379049056209623813629150390625,-0.1599238566169109698744676961723598651587963104248046875,0.01299408159608518402439170102979915100149810314178466796875,-0.129272778554628542391213841256103478372097015380859375
0.08591937149535812390244160496877157129347324371337890625,-0.0850442482859809778528159540655906312167644500732421875,-0.2489034665263104850740916162976645864546298980712890625,-0.2963596844088758341939637830364517867565155029296875,-0.01354959349531027236468450070105973281897604465484619140625,0.0870388722860757912958007409542915411293506622314453125,-0.291492707930650574166264732411946170032024383544921875
0.00428458093455405357452558945396958733908832073211669921875,-0.1695683163228763057350789722477202303707599639892578125,0.046761126648614141643189867636465351097285747528076171875,0.042888122080266988245256243317271582782268524169921875,-0.2005839612916597014535824428094201721251010894775390625,-0.2865193586360603728024898373405449092388153076171875,-0.08976679621391432661869913545160670764744281768798828125
-0.0602735587662774074946270275177084840834140777587890625,0.302896120744936159230320527058211155235767364501953125,0.25033765582010103489807306686998344957828521728515625,0.321148194799166175616988994079292751848697662353515625,0.2139997016112934191678363049504696391522884368896484375,0.0902618513672019673332869160731206648051738739013671875,-0.03289029798451513497692388909854344092309474945068359375
0.35200902235366127168703087590984068810939788818359375,-0.0857000185313492035543703195799025706946849822998046875,-0.005994753315271048217660609935819593374617397785186767578125,-0.03373705369602542081253204742097295820713043212890625,-0.055893565463894810674272406458840123377740383148193359375,0.0205913379884615187209728759398785769008100032806396484375,-0.14337501527560914116321555411559529602527618408203125
-0.334604055476814765679449692470370791852474212646484375,-0.055823701413419586636610603136432473547756671905517578125,0.060158586003566327793379286958952434360980987548828125,0.0241551803741489844179479717922731651924550533294677734375,-0.09259465950589647331714360234400373883545398712158203125,0.2414410429768685528717497845718753524124622344970703125,-0.0130106717113010368624959056660372880287468433380126953125
-0.2321257950874588138479026611094013787806034088134765625,-0.0794664971067919057023942741579958237707614898681640625,-0.2906062924024439553249976597726345062255859375,0.1309534428435264741263921450808993540704250335693359375,0.1410097482018995151964446677084197290241718292236328125,-0.1788473463612981484427422174121602438390254974365234375,-0.01562703037691630381100793556470307521522045135498046875
-0.34550567757782368882857326752855442464351654052734375,-0.29384238482223634658652144935331307351589202880859375,-0.29035960294667539915991483212565071880817413330078125,0.274216458257990514102431234277901239693164825439453125,-0.393248965262294303268930661943159066140651702880859375,0.2006489528985664072546768466054345481097698211669921875,-0.40548647071467935898425594132277183234691619873046875
-0.1610959942745276152198385943847824819386005401611328125,-0.2452445050816034477492166843148879706859588623046875,-0.051035974288265874287962020616760128177702426910400390625,-0.19727861365123577908065044539398513734340667724609375,-0.01183338060325476483181095233021551393903791904449462890625,-0.084144327893114934102669622006942518055438995361328125,0.2231739330396431963965397926585865207016468048095703125
0.357590350935799883291821288366918452084064483642578125,0.124675194786918186462543189918505959212779998779296875,0.0490599164239622631544790465341066010296344757080078125,-0.335471109374169296213352708946331404149532318115234375,0.165366653521940409898860480097937397658824920654296875,-0.1885397969108897620049702936739777214825153350830078125,0.31953149915574108330673652744735591113567352294921875
-0.27387876828563550990480734981247223913669586181640625,0.08361088382310837008315473894981550984084606170654296875,-0.136218692212913550232400439199409447610378265380859375,-0.268355914163528275206971329680527560412883758544921875,0.26702242037604706492714967680512927472591400146484375,0.42365958748054322047238429149729199707508087158203125,0.222274239185585364975139555099303834140300750732421875
0.0955221967244236080940567035213462077081203460693359375,-0.5556811417561269283993397039012052118778228759765625,0.284626928879788188009314353621448390185832977294921875,0.272307852491624313717721861394238658249378204345703125,-0.25926478087318205467681764275766909122467041015625,0.22187297880765644020328863916802220046520233154296875,-0.313595360701323599972312194950063712894916534423828125
0.278788270172192154117141171809635125100612640380859375,-0.0774385479624292438760591039681457914412021636962890625,0.18610608503876602259907713232678361237049102783203125,-0.08596163081332046373983502007831702940165996551513671875,-0.055864131029289831875672689420753158628940582275390625,0.01501780137974069277706501424063390004448592662811279296875,0.054953267452559961814273492564097978174686431884765625
-0.310172752446055521868828463993850164115428924560546875,-0.363818518179795713507473919889889657497406005859375,0.2262282573463103851896249807396088726818561553955078125,0.0150319505139204813437547869625632301904261112213134765625,0.287671265491464323016401749555370770394802093505859375,-0.077005935255977708830954497898346744477748870849609375,-0.376657921247469829051368606087635271251201629638671875
0.172607148311890779002197859881562180817127227783203125,-0.04413161496476669665156578048481605947017669677734375,0.1032183431359498249069162056912318803369998931884765625,-0.10096812381456225782283553371598827652633190155029296875,0.1473282810936122899647671147249639034271240234375,-0.339604488882371324809383850151789374649524688720703125,-0.0036909819381915373419367210061636797036044299602508544921875
-0.109034265464912960563736987751326523721218109130859375,0.155463946916259143637972783835721202194690704345703125,0.0338578041103793914157193967184866778552532196044921875,-0.285967550744898935111137916464940644800662994384765625,-0.005909083145145437206136040941828468930907547473907470703125,0.09460919381983445841655111507861874997615814208984375,-0.10746814196255653761635784348982269875705242156982421875
0.047114951708704000399308142732479609549045562744140625,-0.1222203426217137456344374868422164581716060638427734375,-0.06988807573913570492241120746257365681231021881103515625,-0.06774846293459209356502270793498610146343708038330078125,-0.299528450500746223905679244126076810061931610107421875,0.203134780694483818574980205085012130439281463623046875,0.121166057613514011048749807741842232644557952880859375
0.0628906608302903513685322423043544404208660125732421875,-0.053822174693359425834415787903708405792713165283203125,-0.2444703143292354663440590911704930476844310760498046875,-0.051672826865313749300501200423241243697702884674072265625,-0.0011912172190441205725519591140937336604110896587371826171875,0.1673218458695462096397221785082365386188030242919921875,-0.2379450806045941557709255675945314578711986541748046875
0.039930667140791943625632853809293010272085666656494140625,0.261868675615800572398228496240335516631603240966796875,-0.0015093956509153595539618475385168494540266692638397216796875,0.197465408567717382037898232738371007144451141357421875,-0.0013085633188223595724242187543495674617588520050048828125,-0.2461188963173169541587270714444457553327083587646484375,-0.056078176217451446150530358636387973092496395111083984375
-0.0741023173355344344503947695557144470512866973876953125,-0.061189423877278568963955507342689088545739650726318359375,-0.347710118428674330726124708235147409141063690185546875,-0.096059462408364659768977844578330405056476593017578125,0.0579195615439969946347531504216021858155727386474609375,-0.05968776431093138212791160412962199188768863677978515625,-0.0298917094955147462365108168569349800236523151397705078125
-0.046353724692255467154655690364961628802120685577392578125,-0.256401283202922380954902337180101312696933746337890625,0.1010822064559055155630318267867551185190677642822265625,-0.04076112587618997695759759380962350405752658843994140625,0.237238985646864464218452894783695228397846221923828125,0.11088431465145114074299925732702831737697124481201171875,-0.10025352451367915140867381751377251930534839630126953125
-0.059620690495709706413496320465128519572317600250244140625,-0.2022176457660952719752600614810944534838199615478515625,-0.1087249095189236347547279137870646081864833831787109375,0.03570012799903664324485674796960665844380855560302734375,-0.0030894911147809444966483294336967446724884212017059326171875,0.1478081028593480061861242802478955127298831939697265625,0.104186898451971432510987369823851622641086578369140625
0.039947216306339849989370804905775003135204315185546875,-0.1860745667179935780577437753890990279614925384521484375,-0.24436557065350805739711859132512472569942474365234375,0.028405343429953412714983329578899429179728031158447265625,0.0284251985617255502336586658884698408655822277069091796875,0.0897232147399381341212887264191522262990474700927734375,0.0890615559152082292282415210138424299657344818115234375
-0.00101206815076782517294484708969548591994680464267730712890625,-0.390040167945034710328400251455605030059814453125,-0.3527275996232177579514655008097179234027862548828125,-0.00185809981403207221013762495687160480883903801441192626953125,-0.10166523556435831665556435154940118081867694854736328125,0.1498093943700793406748061897815205156803131103515625,-0.276854835537003740597583600901998579502105712890625
-0.530710000103998158493823211756534874439239501953125,0.197750854682398446993119023318286053836345672607421875,0.08887042177969133038839544269649195484817028045654296875,-0.29442837095198359786962782891350798308849334716796875,0.11034917508420273579705650490723201073706150054931640625,-0.1218030198228850780051146784899174235761165618896484375,0.12021480641503297370764613560822908766567707061767578125
0.0198570504351917413721206884247294510714709758758544921875,0.03703325207710343736078328902294742874801158905029296875,-0.03339899707998110478524012023626710288226604461669921875,0.239253331605014551985988191518117673695087432861328125,0.090080953820494469308499674298218451440334320068359375,0.166655752947943380792850120997172780334949493408203125,-0.2583342197585647426194555009715259075164794921875
-0.10905657433206820960958083333025570027530193328857421875,0.12100001860829483202319778456512722186744213104248046875,-0.03891822288639727733805528941957163624465465545654296875,0.006574962587534593193294707447194014093838632106781005859375,-0.036861494079502100940093356484794639982283115386962890625,0.082186237447367471720127696244162507355213165283203125,0.058824608271185192809316077955372747965157032012939453125
0.0251709023876153618892725916111885453574359416961669921875,0.1280010499449072136624039330854429863393306732177734375,-0.27314652472237377356378829063032753765583038330078125,0.1460328646194040957961846061152755282819271087646484375,-0.00986546656543443346853994313505609170533716678619384765625,-0.262695588132128621250416244947700761258602142333984375,0.03248642229780691892404576037733932025730609893798828125
-0.060594775684644365532083298830912099219858646392822265625,0.15270337784754717258550726910470984876155853271484375,-0.0941064913320728002599224737423355691134929656982421875,-0.2215302242700172563605320874557946808636188507080078125,-0.04433289275982237043205458348893444053828716278076171875,-0.07428509984044302794092828889915836043655872344970703125,0.1797141767975508341859125494011095724999904632568359375
-0.1124767813639394320457398634971468709409236907958984375,-0.224541216645891161807213620704715140163898468017578125,0.20216718008468681500033881093258969485759735107421875,-0.359930542478526016569873036132776178419589996337890625,-0.1975672927790421973259782362219993956387042999267578125,0.03477842767067547413706307679603924043476581573486328125,-0.276607796238502512409240807755850255489349365234375
0.1473502951861964394009163470400380901992321014404296875,-0.06114877404930980919761651648514089174568653106689453125,-0.046027957517974719958697704669248196296393871307373046875,0.0846607978217141787791177875988068990409374237060546875,0.3725308397965887419189812135300599038600921630859375,0.379143837805045846867102454780251719057559967041015625,0.39345699033894365737040743624675087630748748779296875
-0.1277279788205546717794192090877913869917392730712890625,0.097732599093835970105459409751347266137599945068359375,0.0091605906634893187467927333500483655370771884918212890625,0.0137047531297133616534633659966857521794736385345458984375,-0.1953261556200319992715463968124822713434696197509765625,0.203119024128071590240551813622005283832550048828125,-0.239442110020730181130232949726632796227931976318359375
-0.0211233815070145762582409787455617333762347698211669921875,-0.1529751070741612595238478888859390281140804290771484375,-0.2760145819181982762557936439407058060169219970703125,-0.34520149376652164985301851629628799855709075927734375,-0.0287895589156141849807024613028261228464543819427490234375,0.355622553006491148863688067649491131305694580078125,-0.058603256715224982809075982004287652671337127685546875
-0.1100697790550213828186798536989954300224781036376953125,-0.047935160912660083887271156299902941100299358367919921875,-0.2310226603136703860119638420655974186956882476806640625,0.07907185034717685578886658959163469262421131134033203125,0.265738336992277834891496013369760476052761077880859375,-0.14712098475664581176403089557425118982791900634765625,0.062499134229842330523485571802666527219116687774658203125
0.27038469759308136897146823685034178197383880615234375,0.1887474430236171230035324697382748126983642578125,0.229669379464866707518666544274310581386089324951171875,0.37856134432598953498683158613857813179492950439453125,0.0106871531953000552250809818133348016999661922454833984375,0.0690383550179091420861965389121905900537967681884765625,-0.2252675600432694491548346604758989997208118438720703125
-0.06372643345819649363104275607838644646108150482177734375,0.23741675986610888404726438238867558538913726806640625,0.0833305480773121887150267639299272559583187103271484375,-0.052239846881217126550733809153825859539210796356201171875,-0.029610938686257727570083631007946678437292575836181640625,0.1572867259450672905440882232142030261456966400146484375,-0.188906480567689605276626707563991658389568328857421875
-0.160093299777107678227849874019739218056201934814453125,-0.09594134319577730940498128120452747680246829986572265625,-0.1250065850620498408840575166323105804622173309326171875,0.10629380195355826732583892635375377722084522247314453125,-0.40608650390558553855413492783554829657077789306640625,0.150937212900996431397260266749071888625621795654296875,-0.403948652641871019941532949815155006945133209228515625
0.0630778804861108211010645163696608506143093109130859375,-0.0099085365126480272335296461960751912556588649749755859375,-0.27839732023374452740682727380772121250629425048828125,0.09777373873906362866659236487976158969104290008544921875,-0.1402950634044726196947294738492928445339202880859375,-0.1653725685726081529036690653811092488467693328857421875,-0.09255683898069311243972379088518209755420684814453125
-0.01281052268315939317300244937314346316270530223846435546875,-0.08604073843964961387786871682692435570061206817626953125,0.030170970195896158749793158904140000231564044952392578125,0.0124996812424466273439005448153693578206002712249755859375,-0.425980349732986096622511240639141760766506195068359375,-0.048779823197035387938313988342997618019580841064453125,-0.1567490838614759851576963001207332126796245574951171875
0.032020419596697276276575649944788892753422260284423828125,0.00853611065289703284386657600180114968679845333099365234375,-0.1527801523141856521181836114919860847294330596923828125,0.2337858848145143719765570722302072681486606597900390625,0.047662551849525912339711197773794992826879024505615234375,0.062080919390672055502289339301569270901381969451904296875,-0.05000711459456654017774468456991598941385746002197265625
-0.061844310467200236391960288528935052454471588134765625,0.316912906309311015462526484043337404727935791015625,0.06539140813596654167039190497234812937676906585693359375,0.295304020924383181512240525989909656345844268798828125,0.268792632714284829287265665698214434087276458740234375,-0.301900792912552784486024393117986619472503662109375,0.01313392695683400328288126246434330823831260204315185546875
0.182504112983096600242305385108920745551586151123046875,-0.1042840359997244947809491577572771348059177398681640625,0.0207323702946337305730306610485058627091348171234130859375,0.000010173913213677167774961172808101395048652193509042263031005859375,-0.09563921216145125636654000800263020209968090057373046875,-0.12425439369835035441358428442981676198542118072509765625,0.2444859093682857087426185671574785374104976654052734375
0.0271666672311325456401487343782719108276069164276123046875,0.042359706096845285705487782479394809342920780181884765625,-0.223158479832056333425072125464794225990772247314453125,0.07114866914895849603350796996892313472926616668701171875,-0.11216049717776953309478216169736697338521480560302734375,0.25724432547808306903647235230891965329647064208984375,0.00925443054119345388797146512160907150246202945709228515625
-0.0131070252438118990678805886318514239974319934844970703125,-0.0500433107940450039308188934228383004665374755859375,0.020402615550942811151191591534370672889053821563720703125,0.280705644053820702055190849932841956615447998046875,-0.1907220577722725518565738411780330352485179901123046875,-0.1997833368586705293790117821117746643722057342529296875,0.4511875380896110954154210048727691173553466796875
-0.1389683943201167892755876209776033647358417510986328125,-0.0833173696923399653702091427476261742413043975830078125,-0.13962709996154709646276614876114763319492340087890625,-0.15327198190003954447746536970953457057476043701171875,0.0758474123252228238367678159193019382655620574951171875,0.023758135299882847391028661832024226896464824676513671875,0.2320244106154713270573353156578377820551395416259765625
-0.003206077728477133535756049553810953511856496334075927734375,-0.055576241385189122101717629220729577355086803436279296875,0.1974211074781285490953308681127964518964290618896484375,0.38414652986896491437818212943966500461101531982421875,0.046204222181994540619154321348105440847575664520263671875,0.2220368000677852282631619118546950630843639373779296875,0.4943283723437847942960843283799476921558380126953125
-0.1991715238289775979918516668476513586938381195068359375,-0.148941308989564979992081816817517392337322235107421875,0.26059662016043405596832371884374879300594329833984375,-0.47182749042427818420009089095401577651500701904296875,0.01206705861295644111041980295340181328356266021728515625,0.0186880112978744516993856450426392257213592529296875,0.041056844070111064848305204577627591788768768310546875
-0.00942940654944576968354841284281064872629940509796142578125,-0.134634385763014063908116213497123681008815765380859375,0.372214712310776019155156291162711568176746368408203125,0.55307577031664989508641383508802391588687896728515625,-0.058472067366413589539764217306583304889500141143798828125,-0.2029060398001589771155295238713733851909637451171875,-0.1784970348116250438152974311378784477710723876953125
-0.458592744466027213423586772478302009403705596923828125,0.09660354451199242020731361435537110082805156707763671875,0.038605588148917714674812629027655930258333683013916015625,0.271915612832955122524225544111686758697032928466796875,-0.165188426108563712890742181116365827620029449462890625,-0.0296800588831435500913880076723216916434466838836669921875,-0.365594189316474083017993734756601043045520782470703125
0.266240171752569143581723665192839689552783966064453125,-0.07194387509066570152160835505128488875925540924072265625,0.243817212979338948652952012707828544080257415771484375,0.056720366565765727162595766230879235081374645233154296875,-0.1294267403626945533989811565334093756973743438720703125,-0.10167102767096423965309526238343096338212490081787109375,0.100886922210155993706592880698735825717449188232421875
-0.2441433006942422545559878699350520037114620208740234375,-0.10614253102620008206713464460335671901702880859375,-0.07913856192255679100622245414342614822089672088623046875,-0.21168769618160532264283801850979216396808624267578125,0.08817770959803560015810575123396120034158229827880859375,-0.308847981036636409779561063260189257562160491943359375,0.1000378770525167937410770946371485479176044464111328125
0.33609469709465000786252630859962664544582366943359375,-0.1088257441858744012375126430924865417182445526123046875,0.1547226858103492030949155378038994967937469482421875,-0.28218807690598257664760240004397928714752197265625,-0.428284450683323936193147574158501811325550079345703125,-0.11812218281409736508891228368156589567661285400390625,-0.192051969966055058325338222857681103050708770751953125
-0.186394491989383903618460180950933136045932769775390625,0.29897095255209349407010677168727852404117584228515625,0.11113867504569262256719497372614569030702114105224609375,-0.09112122717056821141756728366090101189911365509033203125,0.2330346285157959551614936799524002708494663238525390625,-0.138675705530868331738503229644265957176685333251953125,-0.419067832769920267654839562965207733213901519775390625
0.0811785569314919797090368547287653200328350067138671875,0.13264111012852197735156778435339219868183135986328125,0.02712510739332500697695849112278665415942668914794921875,0.12163871216204265313098886736042913980782032012939453125,-0.1748131713212333904206019496996304951608180999755859375,0.041245700834031694126391442978274426423013210296630859375,0.272485449207234886603856693909619934856891632080078125
-0.0596007884120535458283285379366134293377399444580078125,0.1256938148059315307758510016356012783944606781005859375,-0.2483859471985767897184160801771213300526142120361328125,0.29536581989082544286162601565592922270298004150390625,-0.3218392703640080565463676975923590362071990966796875,0.08308162756301033791128674010906252078711986541748046875,0.173029520094780953076707419313606806099414825439453125
0.1618128767507039100781440765786101110279560089111328125,0.1512611948655089577631116526390542276203632354736328125,0.0087924651151672535143166697935157571919262409210205078125,0.10616883668565936515992831346011371351778507232666015625,0.155089191165705297947852159268222749233245849609375,-0.07874170498463871348260312288402928970754146575927734375,-0.2281489207633386195883673508433275856077671051025390625
0.059884228757044861979341732194370706565678119659423828125,-0.016133113745154394058634039765820489265024662017822265625,0.14535200483992849473935393689316697418689727783203125,-0.1430631948393326913215872764340019784867763519287109375,0.104448459907331370200012088389485143125057220458984375,0.1627069932324341772211795387192978523671627044677734375,0.100107656719538640199829160337685607373714447021484375
