-0.381448092657818371709055327301030047237873077392578125,0.317950294858484194815417822610470466315746307373046875,0.300166354363898324475457002336042933166027069091796875,0.0464204853372999493021922035040915943682193756103515625,-0.11394971224419536692806786959408782422542572021484375,-0.0636626745217911127472376620062277652323246002197265625,-0.21916641337159548097446304382174275815486907958984375,0.06540804368650320055333935442831716500222682952880859375,0.331847026328126071259561058468534611165523529052734375,0.494478669726611641532798557818750850856304168701171875,0.1039257493279933941554560306030907668173313140869140625,-0.1502659295932900762604589317561476491391658782958984375,0.031293444689920686674344807443048921413719654083251953125,-0.179696307162028168225020863246754743158817291259765625,-0.1398001154952563662714482006776961497962474822998046875,0.1597406766646473907922398893788340501487255096435546875,-0.1890518961515404716688948383307433687150478363037109375,-0.24699492570176728722941561500192619860172271728515625,-0.08239843735656889045504414070819620974361896514892578125,0.0640766254556990322299725448829121887683868408203125,-0.83493738376873938289435272963601164519786834716796875,0.15154345035087057880218708305619657039642333984375,0.04878962616476856251068738856702111661434173583984375,-0.1046465135943135671414694343184237368404865264892578125,-0.436218308375834362689005274660303257405757904052734375,-0.1735311641911120028591852815225138328969478607177734375,-0.2628844421730438529749562803772278130054473876953125,0.24000542969783833502361858336371369659900665283203125,-0.397495452385364489433783319327631033957004547119140625,0.438309531729946855183044363002409227192401885986328125,-0.29666433409480796878909814040525816380977630615234375,-0.31304984770060573229244482718058861792087554931640625,-0.114940469933451916428879258091910742223262786865234375,0.220283856769317443191624761311686597764492034912109375,0.499779254795261973498554652906022965908050537109375,-0.400915142151194781039436065839254297316074371337890625,-0.09229459766405088971819026255616336129605770111083984375,-0.28792093009894159649775247089564800262451171875,0.1592333437391853234732508326487732119858264923095703125,-0.10595145863069556357860534490100690163671970367431640625,-0.1299247906857560475035739955274038948118686676025390625,0.004155011885486936500100352276376725058071315288543701171875,0.5295045945817002941424789241864345967769622802734375,0.1868891691945947786113180200118222273886203765869140625,0.1897562747119401205253552689100615680217742919921875,0.1213160699971705669408805761122494004666805267333984375,0.1518089127940909499603350241159205324947834014892578125,0.290014395832341287384537054094835184514522552490234375
-0.2873920643118836881768629609723575413227081298828125,-0.09318489889564492145712648607513983733952045440673828125,0.0784246061839322383679729000505176372826099395751953125,-0.0087532730950090099908411644946681917645037174224853515625,0.035984668758418138223564852751223952509462833404541015625,-0.0658113305764057854307935713222832418978214263916015625,-0.04478506322905630165909229845055961050093173980712890625,0.111264828341118171550760962418280541896820068359375,-0.351438994883075450648135529263527132570743560791015625,-0.24403332737673977259618141033570282161235809326171875,-0.213204271693024416389761199752683751285076141357421875,0.11014040934881040578741107083260430954396724700927734375,0.5559949846694738351260411945986561477184295654296875,0.039506838052807032035662615498949890024960041046142578125,0.3245744477767604774243181964266113936901092529296875,-0.0317620848012531153958803997738868929445743560791015625,0.007469147478061234461665929273976871627382934093475341796875,0.25014822123107582907408641403890214860439300537109375,-0.408572049760542010954367242447915486991405487060546875,0.241110892275270327633762690311414189636707305908203125,-0.166662248746752117423142180996364913880825042724609375,0.061226066365624831622227475236286409199237823486328125,0.1414062733303667329654018658402492292225360870361328125,-0.0185332265649014414632400615801088861189782619476318359375,-0.4316575595299401157944885198958218097686767578125,0.138284528412474128078457624724251218140125274658203125,-0.15905019528109398674331487200106494128704071044921875,0.066477157431925004704709181169164367020130157470703125,-0.320191589196936743366705968583119101822376251220703125,-0.497876154734860409956098692418891005218029022216796875,0.040672910314367295703252835892271832562983036041259765625,0.602918365380198384428922508959658443927764892578125,0.2490978971870921598874559776959358714520931243896484375,-0.08748929593028449691605175075892475433647632598876953125,0.266940306716247854890156077090068720281124114990234375,-0.1227296401432050043656118987200898118317127227783203125,-0.29165491988835368086796506759128533303737640380859375,-0.2417976546557038808327178003310109488666057586669921875,0.262660421088521112142899482932989485561847686767578125,-0.144055788140156793009083457945962436497211456298828125,0.396301180131189367816801905064494349062442779541015625,0.4079620256214597784349962239502929151058197021484375,-0.046703161459539309363631076621459214948117733001708984375,-0.1256206281029790539083279554688488133251667022705078125,-0.176782469615819171071535720329848118126392364501953125,-0.2363731408303927084002538094864576123654842376708984375,-0.057524039403413350368676759671870968304574489593505859375,-0.2095021469268479041847541566312429495155811309814453125
0.7224816273698977386885644591529853641986846923828125,-0.1561556195513658373830168102358584292232990264892578125,0.379578570075307653031160270984400995075702667236328125,-0.4509751222533233683265052604838274419307708740234375,0.54498908822556646480705921931075863540172576904296875,-0.0308334242030532494627248496499305474571883678436279296875,-0.481668413668744188615988832680159248411655426025390625,0.1988407390996066725907809313866891898214817047119140625,0.36311249231803877091095955620403401553630828857421875,0.234188567585679352500704908379702828824520111083984375,0.0101177510181064377048354430144172511063516139984130859375,0.057328981340693474511027716289390809834003448486328125,-0.22180751018029420951194197186850942671298980712890625,0.41135046914586415045533840384450741112232208251953125,0.262609932762370323899858703953213989734649658203125,-0.101364990048995462501579822856001555919647216796875,-0.08898212365234635379263039567376836203038692474365234375,-0.147951839608934376801840926418663002550601959228515625,-0.2301047948489853001152738443124690093100070953369140625,0.310962098813433229782532407625694759190082550048828125,-0.38857159954381070843254519786569289863109588623046875,-0.1467779440576869320889130676732747815549373626708984375,-0.318984468264566611850341359968297183513641357421875,0.080884038682569769918018209864385426044464111328125,-0.230284529415002936492129492762614972889423370361328125,0.126438208595651691013017625664360821247100830078125,0.028939000842689320547318487797383568249642848968505859375,0.127218838231525077642203314098878763616085052490234375,0.1648588129759428755338745986591675318777561187744140625,0.7043635734578881368861402734182775020599365234375,-0.273352486876734968035407291608862578868865966796875,0.57240000797026924228561028940021060407161712646484375,0.05688036740196404650315997741927276365458965301513671875,-0.249001481979572891756191665990627370774745941162109375,0.617736558885573661115131471888162195682525634765625,0.271681948140892692844516886907513253390789031982421875,0.625911912343699139427144473302178084850311279296875,-0.10516523748607371768759577435048413462936878204345703125,0.83820791632961244577160186963737942278385162353515625,-0.3738673459746995053620821636286564171314239501953125,0.241943924295324241935389864011085592210292816162109375,0.10541308679798289116291698519489727914333343505859375,-0.09618890569024517167573407050440437160432338714599609375,-0.80345864660052424000014070770703256130218505859375,0.050827352632596578541068765844102017581462860107421875,-0.00431499249118795502599965629997313953936100006103515625,-0.5636706142414398268414288395433686673641204833984375,0.173729993876067856373168751815683208405971527099609375
0.06712721062185890430473733658800483681261539459228515625,-0.1829818674206426243333822867498383857309818267822265625,0.049321247090373943056107464144588448107242584228515625,0.2101154397978950705283551769753103144466876983642578125,0.351252987075065747912816505049704574048519134521484375,-0.62762157906511950589134585243300534784793853759765625,-0.369493561649961221871052430287818424403667449951171875,-0.1929914617408428900713346365591860376298427581787109375,-0.254261745456950460919642864610068500041961669921875,-0.25115617165109949127099753241054713726043701171875,0.5483954831562314335968721934477798640727996826171875,0.060974988700564447530183542767190374433994293212890625,-0.355425604969167363567095208054524846374988555908203125,0.296966216842534880271387009997852146625518798828125,-0.342936352442759717629172655506408773362636566162109375,0.10550794584230414885350768372518359683454036712646484375,-0.393291182870841582452925422330736182630062103271484375,0.2431500814813517263868192230802378617227077484130859375,0.376555614959645457151538039397564716637134552001953125,-0.2695683673884412545618260992341674864292144775390625,-0.2030711665059660442356204157476895488798618316650390625,0.103341349337684018649952122359536588191986083984375,-0.07189536032484271366183037343944306485354900360107421875,0.099433243043095809188258726862841285765171051025390625,-0.1994887513009443169575973797691403888165950775146484375,0.474529482953379988519060361795709468424320220947265625,-0.0715287276663477966653914563721627928316593170166015625,0.373321978351540739726743822757271118462085723876953125,0.056824523506941553019355950482349726371467113494873046875,-0.138531276704785433206978950693155638873577117919921875,0.61053125805345287435699219713569618761539459228515625,-0.059447978203569451505217102749156765639781951904296875,0.2399504196274941103528277608347707428038120269775390625,0.33364671732435358109114531544037163257598876953125,0.52604812125419098123302319436334073543548583984375,-0.037138744429492963339267674882648861967027187347412109375,0.11725887757477214401458098791408701799809932708740234375,-0.3208315650628079662709524200181476771831512451171875,-0.36646923513389662030448334917309693992137908935546875,0.42185502740198066451426939238444902002811431884765625,-0.71268050022819628974701799961621873080730438232421875,0.0985643564223966650583719228961854241788387298583984375,-0.19258508698629450694994602599763311445713043212890625,0.0029555779394052732189646093274859595112502574920654296875,0.5668577842563318203161770725273527204990386962890625,0.08634977491702573726417568877877783961594104766845703125,0.29896508564934076712660271368804387748241424560546875,-0.295596556399937593351268105834606103599071502685546875
0.270188232688216622978671921373461373150348663330078125,-0.06923865900802707307182259910405264236032962799072265625,0.2682522291848083995091656106524169445037841796875,0.29017251037206881481012032963917590677738189697265625,0.34713443667759091848523667067638598382472991943359375,-0.42929357494692588215201567436452023684978485107421875,-0.311009498210975288134960692332242615520954132080078125,0.1606752471331762688322442045318894088268280029296875,-0.25287055409576419950923309443169273436069488525390625,-0.31161743871245939363490151663427241146564483642578125,-0.2379236575777003703802137124512228183448314666748046875,0.2929326147285278292287102885893546044826507568359375,0.470394410373948079762129736991482786834239959716796875,0.257737788669329559443355037728906609117984771728515625,0.096450439755627892512990229079150594770908355712890625,-0.351961925051913648854196026150020770728588104248046875,0.05437508623140775709803307336187572218477725982666015625,0.046477014767306423781434432385140098631381988525390625,0.426874051781737595678833940837648697197437286376953125,-0.377401034252808187385852534134755842387676239013671875,-0.375435992801352480530141519921016879379749298095703125,0.4798693914662133241932906457805074751377105712890625,0.200835588631382677693437699417700059711933135986328125,-0.1208340043871643787465330888153403066098690032958984375,0.0280148705946830813007242255707751610316336154937744140625,-0.2401991098190835172143664522081962786614894866943359375,-0.050079235983430898937474040621964377351105213165283203125,-0.277234023499334070184119127588928677141666412353515625,-0.1856194122226558496091541883288300596177577972412109375,-0.75497324357204809164301195778534747660160064697265625,0.006886744496369510797062485352171279373578727245330810546875,-0.7368247256263804612075318800634704530239105224609375,-0.484149574502311830226375377606018446385860443115234375,-0.211900420565220404256479014293290674686431884765625,-0.023546778256609869617310693001854815520346164703369140625,0.58831169604068500600391189436777494847774505615234375,-0.00935361436513348735999340277658120612613856792449951171875,0.286495465655080661093734306632541120052337646484375,-0.0217515591885319714560154125138069503009319305419921875,-0.139514557517383341878058899965253658592700958251953125,0.01232052603100778319367147872753776027821004390716552734375,-0.0636226978204950111006610313779674470424652099609375,-0.01619841529090222664866161039753933437168598175048828125,-0.430974593342047074262524120058515109121799468994140625,0.35319981371980324613701895941630937159061431884765625,-0.430444388592471527399396791224717162549495697021484375,-0.0720149223271955574166014457659912295639514923095703125,-0.187981041462869258307222253279178403317928314208984375
-0.06843880418066954074429730781048419885337352752685546875,-0.301099480414099840430708354688249528408050537109375,-0.080368145202889540446022920150426216423511505126953125,-0.73446376523503109634560814811266027390956878662109375,0.201145146592194123957852980311145074665546417236328125,0.05885581685939288154596482627312070690095424652099609375,-0.35410689292744057521389322573668323457241058349609375,-0.57936907226807743409580098159494809806346893310546875,0.65638138805640811046515636917320080101490020751953125,-0.0216527059973590681185573458833459881134331226348876953125,-0.7503961942801697926341830680030398070812225341796875,0.22748764474705485127969950553961098194122314453125,1.4998955989414906042611619341187179088592529296875,-0.5398736874769076710123272277996875345706939697265625,0.598719219495802423836039451998658478260040283203125,0.42563230251020367500558450046810321509838104248046875,0.278495044831737093016243989040958695113658905029296875,0.2478981590229647480327912489883601665496826171875,-0.6936978815706014156461378661333583295345306396484375,0.1048431752522060167454043266843655146658420562744140625,-0.63775045392604468030839370840112678706645965576171875,0.00775692529999073322743985414717826643027365207672119140625,0.3800993256034248535257802359410561621189117431640625,-0.168176007302559604728031672493671067059040069580078125,0.060886368200632846880981929871268221177160739898681640625,0.23913127178918369697413481844705529510974884033203125,0.297320507578176129737101973660173825919628143310546875,-0.01432239778178992332946517507252792711369693279266357421875,0.44991471146137629322225848227390088140964508056640625,-0.295340142155106288868182673468254506587982177734375,-0.20308078872382229196347225297358818352222442626953125,0.331064465936063145878875957350828684866428375244140625,-0.661400458176060634940540694515220820903778076171875,0.168965548954280564419860866109956987202167510986328125,0.2834684832511502605711939395405352115631103515625,0.051011239468181264478108261073430185206234455108642578125,-0.059522751544289050074088009978368063457310199737548828125,-0.470319061859453046992030067485757172107696533203125,0.058423551519052784042340675796367577277123928070068359375,0.521220393068833942606943310238420963287353515625,-0.0898674782782286352134093476706766523420810699462890625,0.334988661915394281276547872039373032748699188232421875,-0.367787605741326795172341235229396261274814605712890625,-0.1201068955510274649522983736460446380078792572021484375,0.2419198985262649703731341332968440838158130645751953125,0.378588066743167750427545570346410386264324188232421875,-0.053213168544048332353479935363793629221618175506591796875,0.07784856948621206307326048090544645674526691436767578125
0.35923315123394361503272875779657624661922454833984375,0.2220997378245249398442950905518955551087856292724609375,-0.1231771325189683075063129535919870249927043914794921875,0.056471210938740197537999421228960272856056690216064453125,0.1962252454497635245633802014708635397255420684814453125,-0.33174436376829075090455489771557040512561798095703125,0.30194377272826755653767349940608255565166473388671875,-0.2419174409650159118800871738130808807909488677978515625,-0.159447883779622989752766670790151692926883697509765625,-0.177043187938479451570827905015903525054454803466796875,0.149414488840825143700641319810529239475727081298828125,-0.018323256577899828256850156549262464977800846099853515625,0.5231826832206911692679796033189631998538970947265625,-0.41227371328723549925854285902460105717182159423828125,0.34296969561155810080066430600709281861782073974609375,0.11121862740408526570856651005669846199452877044677734375,-0.1119710765492458737213610220351256430149078369140625,0.258572245658803712142770336868125014007091522216796875,0.291231411194636302663951710201217792928218841552734375,0.08228462571260604374590030829494935460388660430908203125,0.29148079175420715802857785092783160507678985595703125,0.1319289635340425148601894989042193628847599029541015625,-0.0116945498132730862916872638379572890698909759521484375,0.229294877060488622166900540833012200891971588134765625,0.1367121790127899527700350290615460835397243499755859375,-0.00936970904496422195284477396626243717037141323089599609375,-0.41822449403009753776672141611925326287746429443359375,0.62522653537542804969007192994467914104461669921875,-0.2113505117782156494943279767539934255182743072509765625,-0.5766622662436535762253697612322866916656494140625,-0.251361285498338193900025316906976513564586639404296875,-0.149699636211299280663666877444484271109104156494140625,-0.31741565078909561581355092130252160131931304931640625,0.04595035944019042195574087372733629308640956878662109375,0.3519087494526116355331168961129151284694671630859375,-0.2898583272908699104419838477042503654956817626953125,-0.366311454917598755542940125451423227787017822265625,-0.38415804598365443922602935344912111759185791015625,-0.339904635301789881385303715433110482990741729736328125,-0.5580419652659383000781190276029519736766815185546875,-0.239272242682923408363393491526949219405651092529296875,-0.0210159708928854861709201173880501301027834415435791015625,0.37136518178221822328310963712283410131931304931640625,-0.057061923012449729253336982992550474591553211212158203125,0.07385602104685824731422627564825234003365039825439453125,-0.09179251624975072465506542584989801980555057525634765625,0.081080373521466853059536106229643337428569793701171875,0.91818495462817140140288074690033681690692901611328125
-0.25455626335469272447653565905056893825531005859375,0.6747726895751053888261594693176448345184326171875,0.0183699277230518105696877029231472988612949848175048828125,0.0037547510135009713565235056620394971105270087718963623046875,-0.32570738243393637656453165618586353957653045654296875,0.39046245174498028784881853425758890807628631591796875,0.124830684311939332786778322770260274410247802734375,-0.5273090638040234257033489484456367790699005126953125,-0.2105501735035835431109063620169763453304767608642578125,-0.30689783265231174169684891239739954471588134765625,-0.1857287273236591096381431498230085708200931549072265625,-0.1742477369934073150314901567980996333062648773193359375,0.040000444204718592355884965172663214616477489471435546875,-0.43435274922633138050542811470222659409046173095703125,-0.144604071752864993261056270057451911270618438720703125,-0.036759504873649061218454647814724012278020381927490234375,-0.2292747380035095317030169326244504190981388092041015625,0.276919452642589936086636726031429134309291839599609375,0.088918336017262122883408892448642291128635406494140625,0.06250277603629383893490967238903976976871490478515625,0.4089370317635505625020186926121823489665985107421875,-0.10466093138486969038591922753766993992030620574951171875,0.40958605626361521689915434762951917946338653564453125,0.07673111544903880865131640121035161428153514862060546875,-0.263535859285807860796779777956544421613216400146484375,-0.018826377935035713828693104687772574834525585174560546875,-0.456278337424350588502619530117954127490520477294921875,-0.186003718729358780148430696499417535960674285888671875,-0.1404714166553464871345369147093151696026325225830078125,0.7131400540554284628314007932203821837902069091796875,0.364050676363206260344185238864156417548656463623046875,-0.411476227992181808890137517664697952568531036376953125,-0.063441626639015868960314037394709885120391845703125,-0.1824424301514435964310933968590688891708850860595703125,-0.01427278681395299265999287996464772731997072696685791015625,0.2157883046075041166833585748463519848883152008056640625,-0.008191803795093599571686127092107199132442474365234375,0.6006170374819992385795330847031436860561370849609375,-0.349537482504218399714801535083097405731678009033203125,0.41298059019133737113094184678629972040653228759765625,0.452314038463843270942987828675541095435619354248046875,-0.355609438322143034394429150779615156352519989013671875,-0.01677605836863925448110279603497474454343318939208984375,0.12200111153155983323426170272796298377215862274169921875,0.29204837165013497468635250697843730449676513671875,-0.274154124928877862554799094141344539821147918701171875,-0.7787006772476470217725363909266889095306396484375,-0.1876239506612455143486073438907624222338199615478515625
-0.326001249881632870764036624677828513085842132568359375,0.160828920680291476141832163193612359464168548583984375,0.59215406842311157920022424150374718010425567626953125,-0.1382475757374703462243559215494315139949321746826171875,-0.309956453836871315132839299621991813182830810546875,-0.33431099860212099006417929558665491640567779541015625,0.174788404540741293402561495895497500896453857421875,-0.421743347397680989896429082364193163812160491943359375,0.1814527638143290932948303861849126406013965606689453125,0.210773724036019849403800208165193907916545867919921875,0.05998585062614154861382331773711484856903553009033203125,-0.00012770032014699917561305342328381584593444131314754486083984375,0.07661272673624407170134276157114072702825069427490234375,-0.11762157603591762156103328607059665955603122711181640625,0.6068502524725365443458713343716226518154144287109375,-0.06447254326146732716917853167615248821675777435302734375,-0.32047714204178345820395179543993435800075531005859375,0.174996425083820794643685303526581265032291412353515625,0.1124465796325516409037703624562709592282772064208984375,0.215371745849318452226128783877356909215450286865234375,-0.327710035443916580799594839845667593181133270263671875,-0.362092561250501876468632644900935702025890350341796875,0.489290104727467090039993991013034246861934661865234375,0.411334305506163733223701228780555538833141326904296875,0.36774984994019288553346314074588008224964141845703125,-0.398106078878160019041132500206003896892070770263671875,0.045328579006584650279432224806441809050738811492919921875,-0.57407088042338749733772829131339676678180694580078125,0.06148568771721851788925050641410052776336669921875,-0.233570208891881903046083834851742722094058990478515625,-0.579504510492998559101351929712109267711639404296875,-0.44246315585233186862268439654144458472728729248046875,0.182281879506194233186988640227355062961578369140625,0.059812272204948564724436010919816908426582813262939453125,-0.152233304105210132117775856386288069188594818115234375,-0.10893842291457440929480782187965814955532550811767578125,-0.08254259906552351144792822879026061855256557464599609375,-0.200170427411829388031350163146271370351314544677734375,-0.129015434942928497452641067866352386772632598876953125,-0.167335661845327277053030456954729743301868438720703125,-0.380049542881754354173295951113686896860599517822265625,-0.24505164014755476120654975602519698441028594970703125,0.043025615619416916757256075243276427499949932098388671875,-0.274647139349566138388780700552160851657390594482421875,0.05372158693625717074127123851212672889232635498046875,0.137525850534022386906229939995682798326015472412109375,0.276169123886637890574746734273503534495830535888671875,0.105978633108486430813854894950054585933685302734375
0.400120291272940964422133447442320175468921661376953125,0.05701135877471165402941011279835947789251804351806640625,0.1163169917633960770420031849425868131220340728759765625,0.0411722150717304946621055705691105686128139495849609375,-0.279553717849329697031635078019462525844573974609375,-0.029655309848063811373197751208863337524235248565673828125,0.05427844350794097660894976797862909734249114990234375,-0.255565274532669028939579902726109139621257781982421875,-0.323616528153896909625331090865074656903743743896484375,-0.011029167207124608574009272388138924725353717803955078125,0.011664757715829858486511483306458103470504283905029296875,-0.5389664302285746000364952124073170125484466552734375,0.08929402313750435526973348032697685994207859039306640625,0.05156255942206507125735726049242657609283924102783203125,0.389241053452996144113029686195659451186656951904296875,0.248950123118809429900721852391143329441547393798828125,-0.107293236930596613820654283699695952236652374267578125,0.337663074886807301755453636360471136868000030517578125,0.0821183070883464427680564767797477543354034423828125,-0.0435837670753413120028341154466033913195133209228515625,-0.044205016089613864693763645163926412351429462432861328125,0.1763909364146536151718436258306610397994518280029296875,0.44911597794817070816719706272124312818050384521484375,0.261115347962757926580934508820064365863800048828125,-0.1677230788567311281500593622695305384695529937744140625,0.370832346463174644668470136821269989013671875,-0.11985202085299835605969320795338717289268970489501953125,0.52503840791498002094073171974741853773593902587890625,-0.380593029333967269867144977979478426277637481689453125,0.194668911159229740537313091408577747642993927001953125,-0.025368627153394156248378266127474489621818065643310546875,0.47957229812279067449054537064512260258197784423828125,0.110286502504530314894282128079794347286224365234375,-0.07902954962480236711375169988968991674482822418212890625,0.41867192271961217731046644985326565802097320556640625,0.10987973220108969429897882719160406850278377532958984375,0.41610586259132531505855467912624590098857879638671875,0.112220969143205728801859777377103455364704132080078125,0.0243241723227607849200371248343799379654228687286376953125,0.185983545866070743013409582999884150922298431396484375,0.458045889024831398561588002849020995199680328369140625,0.0171744344740383907133018936974622192792594432830810546875,-0.467796070862025181735788237347151152789592742919921875,-0.332686418610137535356585658519179560244083404541015625,-0.1952346121828648362050984133020392619073390960693359375,0.0637920126042469670668566550375544466078281402587890625,1.0500921504371820702772311051376163959503173828125,0.534530238983945249486851025721989572048187255859375
0.2440526086750206269382346135898842476308345794677734375,0.2459763974148463649971319000542280264198780059814453125,0.134530246984086498951427302017691545188426971435546875,0.223766436276399416360760596944601275026798248291015625,-0.254616187331248189362753464592969976365566253662109375,0.11203469662897234948584213043432100676000118255615234375,0.324114176467700854100684182412805967032909393310546875,-0.2687407530537593292052633842104114592075347900390625,0.11059922818168500813218457778930314816534519195556640625,0.5062527769014868450625499463058076798915863037109375,0.456165883887531931062397916321060620248317718505859375,0.157885721720262939271606228430755436420440673828125,0.421124296615039750424358544478309340775012969970703125,-0.0556695329265574911925540391166578046977519989013671875,0.340023216029387231884584252838976681232452392578125,0.0170742024723408887532105637774293427355587482452392578125,0.03465290452468876292169142061538877896964550018310546875,-0.158929373818683827845887890362064354121685028076171875,-0.397184656416591341798749681402114219963550567626953125,-0.46345870693494040093440844430006109178066253662109375,0.1898282571414462160941383217505062930285930633544921875,0.192883724555136637501817631346057169139385223388671875,0.168546881806872050901802140288054943084716796875,-0.373143543224157381299477265201858244836330413818359375,-0.1676475658577935290427518566502840258181095123291015625,0.063915346124416239081966750745777972042560577392578125,0.2407935046442237492225757478081504814326763153076171875,-0.0725991721675220136322792541250237263739109039306640625,0.0173327397525958014357083669665371417067945003509521484375,-0.5100577705483064772096213346230797469615936279296875,-0.5732827117393892724095394441974349319934844970703125,-0.07812270802851629947216594018755131401121616363525390625,0.1121874255808407438994578342317254282534122467041015625,-0.294439144763621596379010725286207161843776702880859375,0.005242173716154522981891528132791790994815528392791748046875,0.04033236712085115638348753464015317149460315704345703125,0.168315620751833538992769945252803154289722442626953125,0.455612623409781980488020280972705222666263580322265625,0.2942196841958184538867726587341167032718658447265625,0.3080258946899434580046772680361755192279815673828125,-0.0659397494158394936736300451229908503592014312744140625,0.107139784500226153962643138584098778665065765380859375,-0.317356597609863066988822311031981371343135833740234375,0.2751718418094508677995690959505736827850341796875,-0.409893164850079039229768795848940499126911163330078125,-0.392750198441614351008155381350661627948284149169921875,-0.0163452058701191137168873268592506065033376216888427734375,-0.035238116003750617755141405496033257804811000823974609375
-0.26221588926656502760437206234200857579708099365234375,0.1542387002545813901033255888251005671918392181396484375,0.043567885802525026239795380433861282654106616973876953125,-0.1594337018820694840126606095509487204253673553466796875,0.1759451243612154824891291582389385439455509185791015625,0.0150599910933160337223046809640436549670994281768798828125,-0.1916617212083290555657555387369939126074314117431640625,-0.4553754864114527567409140829113312065601348876953125,-0.395090440617364091480112620047293603420257568359375,-0.0126901756933819019612652567730037844739854335784912109375,-0.76939288589784593508369425762793980538845062255859375,-0.6571760365297094619307927132467739284038543701171875,-0.365545127387312207556391285834251902997493743896484375,0.25861241320963535006427491680369712412357330322265625,-0.267212965798561186137050071920384652912616729736328125,-0.03581449302261054123963646134143345989286899566650390625,-0.022846862730990798173724698472142335958778858184814453125,-0.274263752684650918833852983880206011235713958740234375,0.4075012028390450069537109811790287494659423828125,-0.0311977246134881591732579408926540054380893707275390625,0.279033917709009038343737074683303944766521453857421875,-0.119231414868131879725154931293218396604061126708984375,-0.057292083771307629469493605256502632983028888702392578125,-0.0924238652590550768817223570295027457177639007568359375,-0.32681409042019560207137374163721688091754913330078125,0.70984282979678836600356817143619991838932037353515625,0.317026290090142326416611240347265265882015228271484375,0.2468364377453169666853938224448938854038715362548828125,-0.52465388459846462598790139963966794312000274658203125,0.11157143029751380447489594871512963436543941497802734375,-0.2275761492943020325441239037900231778621673583984375,0.039966841349003044692178576724472804926335811614990234375,-0.0252350784699023923673966152136927121318876743316650390625,0.2078844380678013248342494989628903567790985107421875,0.1212040927827392200466505300937569700181484222412109375,0.1989163534955701029272034929817891679704189300537109375,-0.393457982575040887684991730566252954304218292236328125,0.234048284336826173390733174528577364981174468994140625,-0.35119501178607592795088976345141418278217315673828125,0.34250064674809899134544366461341269314289093017578125,0.237904666465543590536668716595158912241458892822265625,0.062695448357105110215314880406367592513561248779296875,-0.50049959128600340907411236912594176828861236572265625,0.0494737099480692943398452143810573033988475799560546875,0.0325630370326599194452654728593188337981700897216796875,-0.16647472348939462705175174050964415073394775390625,-0.91595054675110765263212897480116225779056549072265625,0.57587349828872780310717871543602086603641510009765625
0.09446082691233924355511675230445689521729946136474609375,0.27155961455925703429414852507761679589748382568359375,0.356233944640580058038636934725218452513217926025390625,0.32227625149607541654717124401940964162349700927734375,0.040771238020154976222642062566592358052730560302734375,0.57562477171535608722052757002529688179492950439453125,-0.116995348355938111328811146449879743158817291259765625,0.06802755898269612078177459579819696955382823944091796875,0.2634113415286314374696985396440140902996063232421875,0.1543170922850582160723575952943065203726291656494140625,0.1399153552764434149668915097208810038864612579345703125,0.59125671603172913481927253087633289396762847900390625,0.0399908597519237629658306332203210331499576568603515625,-0.258077834325444122054449280767585150897502899169921875,0.155181651139651044513101396660204045474529266357421875,1.2279486878618917078398453668341971933841705322265625,0.338300656600228288883869254277669824659824371337890625,0.473683737194767473521750389409135095775127410888671875,-0.0427814447408648435011713218045770190656185150146484375,-0.03705964785884086065692599731846712529659271240234375,0.1766430403138332938528520799081888981163501739501953125,0.0711474073655522787351657143517513759434223175048828125,-0.396984039285561307597305358285666443407535552978515625,-0.95267617244520896857551406355923973023891448974609375,-0.41754132664037879596463653797400183975696563720703125,-0.2307806018001492542879304892267100512981414794921875,0.512328058380259410142798515153117477893829345703125,0.62131317047001033415654092095792293548583984375,0.2308231569704123631314729436780908145010471343994140625,0.345838246442890462351016367392730899155139923095703125,0.2581085287858295718166345977806486189365386962890625,0.05786899490680620650184806663673953153192996978759765625,0.08540125276826783518036023679087520577013492584228515625,0.07242888451478222966439801666638231836259365081787109375,0.3068469617419020689652597866370342671871185302734375,-0.421080253033092599679321210714988410472869873046875,0.391963823077851436504914772740448825061321258544921875,-0.07572926873143749626482446046793484129011631011962890625,-0.39333680370125467806730057418462820351123809814453125,0.127583264046161104499077509899507276713848114013671875,-0.283292020824154000546712950381333939731121063232421875,0.300566049701794957282885434324271045625209808349609375,-0.360303187083572729054736782927648164331912994384765625,-0.1785806172638234323724049090742482803761959075927734375,0.56770883380361969461347371179726906120777130126953125,0.1488035702649517511009236159225110895931720733642578125,-0.2616578766172159564717958346591331064701080322265625,0.23490458384267765001851557826739735901355743408203125
