0.1226299123077564667827488165130489505827426910400390625,-0.01321708117209557768745309402902421425096690654754638671875,0.5301477661719093958936355193145573139190673828125,0.00066569894812572847665743669409721405827440321445465087890625,0.09690627021346080727237648488880950026214122772216796875,-0.55217534164750448066882881903438828885555267333984375,0.2354114765729169722607849735140916891396045684814453125,-0.1429828586326434558539943964206031523644924163818359375,0.09056275057206221446026717103450209833681583404541015625,-0.12025269461973096818407924502025707624852657318115234375,0.478636094219565266794091940028010867536067962646484375,0.0954205870660202737365551683978992514312267303466796875,0.11433360639044974627065442973616882227361202239990234375,-0.334227491329050552248958183554350398480892181396484375,0.48609182392720373666605837570386938750743865966796875,-0.1259541937440279701920786692426190711557865142822265625,0.2385571789827851951759640769523684866726398468017578125,-0.315980942103239070828379908562055788934230804443359375,0.146065934794296137244629107954096980392932891845703125,-0.13841626271153517624412643272080458700656890869140625,-0.43556068762802968574732176421093754470348358154296875,0.00542023677369724878050138983098804601468145847320556640625,0.040272919616016956967374795794967212714254856109619140625,0.8585074128896883483008650728152133524417877197265625,0.0271074927232230512841315572813982726074755191802978515625,-0.7245927749588776389799704702454619109630584716796875,0.00809253760018664725084391875498113222420215606689453125,0.06654399622421493243340506751337670721113681793212890625,0.0721706996775371145691480023742769844830036163330078125,0.1438129435015570167788467870195745490491390228271484375,-0.12054849978006169919364509723891387693583965301513671875,-0.32013584260291449989921375163248740136623382568359375
0.63635743711541847833501606146455742418766021728515625,0.404121880559086432693760571055463515222072601318359375,-0.04565440484054282543890934675800963304936885833740234375,-0.108003401315057312448431048323982395231723785400390625,0.12484922916945186133208522960558184422552585601806640625,-0.046585358294589658545437060865879175253212451934814453125,0.0934925577599185764210432125764782540500164031982421875,0.0037145917348542904258545949147674036794342100620269775390625,0.055092244470529759536869818248305818997323513031005859375,-0.07044499854098422442216786976132425479590892791748046875,0.2696824961339230330992222661734558641910552978515625,0.452178810166617761723273360985331237316131591796875,0.06977622072248430840080146708714892156422138214111328125,0.0064356960195080005482370921754409209825098514556884765625,0.0247769097246688003999270932808940415270626544952392578125,0.22016731177388304541153729587676934897899627685546875,0.5435476255322593264196484597050584852695465087890625,0.329878193322254487096500952247879467904567718505859375,-0.03487558811757505983219829204244888387620449066162109375,0.10416661846918918998827763289227732457220554351806640625,-0.355313881755780547333500862805522046983242034912109375,0.049582806092221910765349690564107731916010379791259765625,-0.0236346309562275279370080482976845814846456050872802734375,-0.434173986163160663398485894504119642078876495361328125,0.17585113822390463500511259553604759275913238525390625,-0.08028547647195814762621779436813085339963436126708984375,0.11707199827434282279892130418375018052756786346435546875,0.27955439502979351207301306203589774668216705322265625,-0.247742927527342671201182611184776760637760162353515625,0.042173920738839305866196838223913800902664661407470703125,0.1150730430444080187868394204997457563877105712890625,0.147967667292880189489068243346991948783397674560546875
-0.285301280749229169142466844277805648744106292724609375,-0.1564984220804306602747857368740369565784931182861328125,-0.08968903165390317011596010843277326785027980804443359375,-0.0697475057224706540548453403971507214009761810302734375,-0.14316000901111014531608134348061867058277130126953125,-0.32203794169082744502929926966316998004913330078125,-0.42600304460581528420703989468165673315525054931640625,-0.56180862073914361598525601948495022952556610107421875,-0.3153467839849337650548477540723979473114013671875,-0.0775033960527671539342264850347419269382953643798828125,0.256097842079972382034469546852051280438899993896484375,-0.2739258189222539829899005781044252216815948486328125,0.4506737073926745384966352503397502005100250244140625,-0.0285226830917635169881929613211468677036464214324951171875,-0.357505822117281713001801790596800856292247772216796875,0.030822765806342751482294062270739232189953327178955078125,0.2524406965348333642396028153598308563232421875,0.019740945750352643928149376506553380750119686126708984375,0.310982201265013358248978647679905407130718231201171875,-0.2882486166410689332195715905982069671154022216796875,0.2076648338307081342879456542505067773163318634033203125,-0.121123179425118465690758284836192615330219268798828125,0.261412912459832058598152570993988774716854095458984375,-0.2023713631438559534814203288988210260868072509765625,-0.14098836683170212769056206525419838726520538330078125,0.0125821730153120141249001306960053625516593456268310546875,0.312959217782248499961639254252077080309391021728515625,0.0212982529652210907100684522674782783724367618560791015625,0.50984912528429948697095142051693983376026153564453125,-0.11060102531828018557202852889531641267240047454833984375,-0.450176037783859117613616263042786158621311187744140625,0.55784585530897479177525610793964006006717681884765625
0.5765247796365169374865899953874759376049041748046875,-0.1933594032857307853934258901063003577291965484619140625,-0.0860695237379462130267171460218378342688083648681640625,-0.1876335441066790676867270803995779715478420257568359375,-0.0711373596326112522802986859460361301898956298828125,-0.339558792213487115052572562490240670740604400634765625,0.07538594654036299969046552860163501463830471038818359375,0.037093712545737587971128590424996218644082546234130859375,-0.16469738514094645065455324584036134183406829833984375,-0.0209537534948753510766206176185733056627213954925537109375,-0.099746036996864184676070408386294730007648468017578125,-0.404251209006366629683526525695924647152423858642578125,0.153971402788740718836635323896189220249652862548828125,-0.1449422125419993212513958269482827745378017425537109375,0.1470717154951863003820022868239902891218662261962890625,0.0783630897982407204072075046497047878801822662353515625,-0.037201873906728306906632752770747174508869647979736328125,-0.00150847700372689209717680380862248057383112609386444091796875,-0.0577771387574152195387711117291473783552646636962890625,0.282111809358399134861627999271149747073650360107421875,-0.3114658816968700616456544594257138669490814208984375,0.39660150031014851368382778673549182713031768798828125,0.1972441182596611219945970105982269160449504852294921875,-0.00173500297197850031870325349103723056032322347164154052734375,-0.155453612897405502035752533629420213401317596435546875,0.0266975969025948500767952964451978914439678192138671875,0.394370579507835883337207860677153803408145904541015625,0.2005803901266513256107515417170361615717411041259765625,-0.1505866035120951573755831987000419758260250091552734375,-0.263279738782679240127748698796494863927364349365234375,0.050671590743673229628729615114934858866035938262939453125,0.411584581970614482582249138431507162749767303466796875
-0.2207380860420816437450497460304177366197109222412109375,0.1914878659215558942552348753451951779425144195556640625,-0.1039237598584748234475938488685642369091510772705078125,0.2036181318706838105914158632003818638622760772705078125,0.405269601464202100515876736608333885669708251953125,-0.1756766842252809046609485221779323183000087738037109375,0.1332885704992441133764913274717400781810283660888671875,0.257610631922823130057764728917391039431095123291015625,0.411573243734680793703972767616505734622478485107421875,-0.247206532571108528184566921481746248900890350341796875,-0.493196404716882808028088902574381791055202484130859375,0.51992945448822280862799516398808918893337249755859375,-0.11420643400924090915538045010180212557315826416015625,0.27146701722707999859807159737101756036281585693359375,-0.03708593762868893362050215500858030281960964202880859375,0.03358295087082345531381832870465586893260478973388671875,-0.2465239642901437822075649819453246891498565673828125,0.09297704706930513818274874893177184276282787322998046875,-0.2209317605683475405076165998252690769731998443603515625,0.55818087934961668761246755821048282086849212646484375,0.443534215665988773569239356220350600779056549072265625,-0.0518667566920356370996358919001067988574504852294921875,0.055896429411014074417618502366167376749217510223388671875,-0.13294672378876171148220919349114410579204559326171875,0.409497805693790628556172350727138109505176544189453125,0.1598788925185483933422148083991487510502338409423828125,0.1245100376375206929768779673395329155027866363525390625,-0.097376000858470035392855379541288129985332489013671875,-0.435720559777124150091509591220528818666934967041015625,0.4696823907411269427569777690223418176174163818359375,0.309093420586297573660061743794358335435390472412109375,0.1225703200434933581863816698387381620705127716064453125
-0.0137185500339174031025901712155246059410274028778076171875,0.290552673210803191761186781150172464549541473388671875,-0.1267006115990920722680357357603497803211212158203125,0.0303384673523911796433338849965366534888744354248046875,-0.1809224404138480846171432858682237565517425537109375,0.61384134611231278011445056108641438186168670654296875,-0.426782387189395373550127033013268373906612396240234375,-0.25883405525949820802367185024195350706577301025390625,0.333378019697826377676364018043386749923229217529296875,-0.51524260044795255897298602576483972370624542236328125,-0.52710113328428753742826984307612292468547821044921875,-0.44729463303070071678035901641123928129673004150390625,0.3696369308179503487821193630225025117397308349609375,-0.1413734917058966644720641170351882465183734893798828125,0.06443210017223267860320135014262632466852664947509765625,0.52503844775190255944607997662387788295745849609375,-0.232871702759332499521605086556519381701946258544921875,0.6898652636748738853356144318240694701671600341796875,0.007352208307610454303404612375061333295889198780059814453125,0.11866811443790793723085386091042892076075077056884765625,-0.2146693062046079736315817854119814001023769378662109375,-0.06909591098331679948074679487035609781742095947265625,0.0240415930383710840789746043810737319290637969970703125,0.09392991910120555842933498524871538393199443817138671875,-0.350074346401157254771163707118830643594264984130859375,0.031437713598908990919600370261832722462713718414306640625,-0.57717998267265657741376116973697207868099212646484375,0.421019909167708206165769979634205810725688934326171875,0.1254598556985888346826385486565413884818553924560546875,-0.711625073775348226945425267331302165985107421875,0.5816124996861031792860785571974702179431915283203125,0.004384267730539014550072973719352376065216958522796630859375
0.263942558648739555859918937130714766681194305419921875,0.018756617371361729296186382498490274883806705474853515625,0.12214282499996621800253393530510948039591312408447265625,0.107562120784191306288590794792980886995792388916015625,-0.131051885768401155107909517028019763529300689697265625,0.2344373826356296042217053354761446826159954071044921875,-0.5146423167314313484865806458401493728160858154296875,-0.10912683897739829108619602493490674532949924468994140625,0.21538894454643031650675766286440193653106689453125,-0.34967612877040321617272411458543501794338226318359375,0.0841796350353828104484676941865473054349422454833984375,-0.2100160402666919334802031471554073505103588104248046875,0.126601722878204536737456464834394864737987518310546875,-0.45493868160377159970408911249251104891300201416015625,0.08857218045775516745976574384258128702640533447265625,-0.01404669144223581918329291085001386818476021289825439453125,-0.158974273270002630642494523272034712135791778564453125,-0.1652734912873301542646231609978713095188140869140625,0.255940020431635273379100681268027983605861663818359375,-0.1146145582970070908590543012905982322990894317626953125,-0.1737458667219540509041308951054816134274005889892578125,-0.426490486454598138887917002648464404046535491943359375,0.032935139442024363720662449850351549685001373291015625,0.1252358723184105737669113977972301654517650604248046875,0.04229771170306666216998081608835491351783275604248046875,-0.315243880762746619961234273432637564837932586669921875,0.1068554326326073555808449100368306972086429595947265625,0.228083792868267132281090425749425776302814483642578125,0.352443232453286847682960569727583788335323333740234375,-0.60419589374620852328945375120383687317371368408203125,-0.11830174611385389782380883616497158072888851165771484375,-0.15525372247606850084622465146821923553943634033203125
-0.1678109753923545388598626004750258289277553558349609375,-0.0276618062554143395725958498587715439498424530029296875,0.08336307885851566845669680105856969021260738372802734375,0.00797532601539773823573487021576511324383318424224853515625,0.1381026576546298956227332155322073958814144134521484375,-0.2166983842476406241228659155240166001021862030029296875,0.412949817281982711758558934889151714742183685302734375,-0.54436365299791689142949735469301231205463409423828125,0.042175844602357244472745634311650064773857593536376953125,-0.0172103078325399234949077964529351447708904743194580078125,-0.004094819190121252484859670772721074172295629978179931640625,-0.2345296113451393882343154473346658051013946533203125,-0.01850108089578854364543047950064647011458873748779296875,0.189181388338483247313348556417622603476047515869140625,-0.06055855471569678016852122937052627094089984893798828125,-0.327894800988730195090425922899157740175724029541015625,-0.374280852908282002378115294050076045095920562744140625,0.197265666038082876365677975627477280795574188232421875,0.44457855499894438633390336690354160964488983154296875,-0.250473679953986338997395932892686687409877777099609375,-0.67416279499557030252532285885536111891269683837890625,-0.2090793578880023317889680356529424898326396942138671875,0.105576489333362777411906563429511152207851409912109375,-0.390558252259707361364604594200500287115573883056640625,-0.68970544172302694629905772671918384730815887451171875,-0.362118231800125867092532416791073046624660491943359375,0.1696482249396540631369845186782185919582843780517578125,0.10418303285688375325879206911849905736744403839111328125,-0.272951629631090486594047206381219439208507537841796875,-0.052289691679496368148516438623119029216468334197998046875,0.56753029040295055462905793319805525243282318115234375,0.03406525070640016583656262127988156862556934356689453125
-0.09120105712389710295173728127338108606636524200439453125,-0.561527229119429538428676096373237669467926025390625,0.414496713203236166744858337551704607903957366943359375,0.6367784630029562631392536786734126508235931396484375,0.20779644847841627353091098484583199024200439453125,0.329925067618044465245219498683582060039043426513671875,-0.2140420072852327326717869482308742590248584747314453125,0.013928263561223286348678129797917790710926055908203125,-0.0411253310907014058006581080917385406792163848876953125,-0.23349335972078122392048271649400703608989715576171875,-0.45925020725339382732244075668859295547008514404296875,-0.2031571221522752990207294487845501862466335296630859375,-0.070845408061862735760172427035286091268062591552734375,-0.0322787744358682682221939330702298320829868316650390625,0.265075400948086514762991328097996301949024200439453125,-0.418519522659195175595669979884405620396137237548828125,0.145737736840457154929850958069437183439731597900390625,0.1947214785838513873006405674459529109299182891845703125,0.2361047042119510386282144054348464123904705047607421875,-0.21488137277889762799532036297023296356201171875,0.2233314372095786259908578585964278317987918853759765625,0.348290147031744989902790621272288262844085693359375,0.5664063315670977427629395606345497071743011474609375,0.1592197447913794305929258143805782310664653778076171875,-0.15465801482550911583047081876429729163646697998046875,0.31185414070441641598563364823348820209503173828125,0.1253520640313772471774456107596051879227161407470703125,-0.299698477980196054115680226459517143666744232177734375,0.458581274931647409065504916725330986082553863525390625,0.031382545332444118646453290466524777002632617950439453125,0.72561257656203415056239691693917848169803619384765625,-0.443836329196137524544241159674129448831081390380859375
0.12385139146479441640824603609871701337397098541259765625,-0.1531758218093326739950299497650121338665485382080078125,0.0113823288881528990323932504225012962706387042999267578125,-0.349919668570327913048600976253510452806949615478515625,0.10473766127689983218562730371559155173599720001220703125,-0.47058662354804992045131939448765479028224945068359375,-0.35759140842318004605004944096435792744159698486328125,-0.0238225664837968635623166591130939195863902568817138671875,-0.60934865690477846289496710596722550690174102783203125,0.1557858626767883725161567554096109233796596527099609375,-0.0681102483665851077265784851988428272306919097900390625,-0.08464896926782396191502044757726253010332584381103515625,0.1464565610245630866703692163355299271643161773681640625,-0.08058963412367260714663785847733379341661930084228515625,-0.5072822420284197608708609550376422703266143798828125,-0.051948888649442526155297628065454773604869842529296875,-0.009814469252153866507537571806096821092069149017333984375,0.0152540350588122979036409532227480667643249034881591796875,0.276763929359439109223472996745840646326541900634765625,0.043556812992750860991097994201481924392282962799072265625,0.020895244608734576952091543944334262050688266754150390625,-0.1692950431263159638550774843679391779005527496337890625,0.5055643757085490630487356611411087214946746826171875,-0.367876811332282838140628200562787242233753204345703125,0.062249913117286968800012658675768761895596981048583984375,0.1980822173448149869923184951403527520596981048583984375,-0.031180937114267191778704813032163656316697597503662109375,0.3156801642010744757271822891198098659515380859375,-0.375869151068272178140006190005806274712085723876953125,0.239136434627540805930578926563612185418605804443359375,0.63044510524356223157838030601851642131805419921875,0.2028908539155171997236948300269432365894317626953125
-0.300708637372751164118511724154814146459102630615234375,-0.46117168825246090957392652853741310536861419677734375,0.131550675872591227300034688596497289836406707763671875,0.6067594618502976100415935434284619987010955810546875,0.334428725661686077064160826921579428017139434814453125,-0.466784305745670924370216425813850946724414825439453125,-0.004851035987641594444952364284517898340709507465362548828125,0.0246473758735997576507781303689625929109752178192138671875,-0.1468269156829319077584017350091016851365566253662109375,0.486231948072958719553327000539866276085376739501953125,0.33708680640189492283553818197106011211872100830078125,-0.37827097943864906870459208221291191875934600830078125,-0.36913894375822986493318467182689346373081207275390625,-0.12190812071895777701779906010415288619697093963623046875,-0.279346017744637242774530250244424678385257720947265625,0.452945934965036822728023935269447974860668182373046875,0.27700961022149706014516823415760882198810577392578125,-0.1185993820190305580997147671951097436249256134033203125,-0.168610341080788150858182916635996662080287933349609375,0.11460042303859981072111651201339554972946643829345703125,-0.053689841607083739483119444457770441658794879913330078125,-0.383457792250568918479558533363160677254199981689453125,0.06061755987999940809007881625802838243544101715087890625,-0.211236684630024817987958840603823773562908172607421875,0.56237442327723485835377914554555900394916534423828125,0.62158626509706460527837634799652732908725738525390625,0.328160993029312508806327741694985888898372650146484375,-0.253928415715312383316160094182123430073261260986328125,0.08947987013917309273569600236442056484520435333251953125,-0.01307945778377853605911607104417271330021321773529052734375,0.04771566942960712986998572660013451240956783294677734375,-0.2291883884163044005077836118289269506931304931640625
0.6606652627227698193479454857879318296909332275390625,0.36465586442567765601552309817634522914886474609375,-0.159723576192750182922708290789159946143627166748046875,0.1937278524638848253847100977509398944675922393798828125,-0.472847334096808236125752955558709800243377685546875,0.2373748601568274885220688474873895756900310516357421875,-0.1971118580436209410944314868174842558801174163818359375,-0.5965758906128915128874723450280725955963134765625,0.35286523858750296067654517173650674521923065185546875,0.038243825963016508939773530073580332100391387939453125,-0.1880223967054062139681036569527350366115570068359375,0.1874496249926966839893793803639709949493408203125,-0.374345167199002404334606808333774097263813018798828125,-0.29256659442722632302746887944522313773632049560546875,-0.156669116670096475463225260682520456612110137939453125,0.1238247248096148445117847813889966346323490142822265625,0.51794756095682270569113825331442058086395263671875,0.1518152978964255883642664457511273212730884552001953125,-0.309133438956458783675174117888673208653926849365234375,0.25477874764774710580894634404103271663188934326171875,0.2395442930996185548764287887024693191051483154296875,0.0100187267683319349009796184191145584918558597564697265625,-0.291920958993193202513083406302030198276042938232421875,0.398578207777138315837106574690551497042179107666015625,-0.1367150355357826529978382268382119946181774139404296875,-0.0881267727826850200134600754608982242643833160400390625,0.376701787952613165177950804718420840799808502197265625,0.06317757405831421479991405476539512164890766143798828125,0.3345514966766298670108881196938455104827880859375,-0.033782393877944870419494094448964460752904415130615234375,-0.315795067623718284099965103450813330709934234619140625,0.450898835317790458443454326697974465787410736083984375
-0.29125057918426000558298483156249858438968658447265625,0.1540720592793310139700935224027489311993122100830078125,-0.1922241699447892748775501559066469781100749969482421875,0.35739034549136017293591294219368137419223785400390625,0.007059503213456129466774058300870819948613643646240234375,0.273688107267105518172201072957250289618968963623046875,-0.24125241632801508462335959848132915794849395751953125,-0.01233550670259226343661307367938206880353391170501708984375,0.1027405675548227759197317254802328534424304962158203125,0.2232044460450676448548534835936152376234531402587890625,0.279552233353315304764663551395642571151256561279296875,-0.1541421781642875743489895512539078481495380401611328125,-0.00111811544255069664731416789749118834151886403560638427734375,0.1534724275833414253167319429849158041179180145263671875,-0.305523989758575031938647725837654434144496917724609375,-0.405065048442638631076562205635127611458301544189453125,-0.1346741833320123371553478364148759283125400543212890625,-0.182716653576592003016543230842216871678829193115234375,0.388016661248971106434879629887291230261325836181640625,-0.0268496793805792777209973110075225122272968292236328125,0.2126029998814472354862203928860253654420375823974609375,0.1720271225174518914258214863366447389125823974609375,-0.2405053974031499397501221437778440304100513458251953125,-0.005450520127693168036253634767263065441511571407318115234375,0.21662618613267803358013452452723868191242218017578125,-0.2434931633453306376591029902556329034268856048583984375,-0.58951284186707564316520802094601094722747802734375,0.50820814272500058894621588478912599384784698486328125,-0.45183405015805810922557839148794300854206085205078125,0.276881800440920311512371654316666536033153533935546875,0.58773093643014051590256485724239610135555267333984375,-0.1492505662142483979781815151000046171247959136962890625
-0.048618148509656920752686204423298477195203304290771484375,0.1613560243349810574553515607476583682000637054443359375,0.2621694711547697398401624013786204159259796142578125,0.192718941080141592525620808373787440359592437744140625,0.03757168071646520279838199485311633907258510589599609375,-0.254652599196100393186270594014786183834075927734375,-0.42824645698189822695667317020706832408905029296875,-0.3166035600579473197058177902363240718841552734375,0.26359895567657487536195048960507847368717193603515625,-0.11239869945231518999495534671950736083090305328369140625,0.38062211114572674919287464945227839052677154541015625,-0.06834612296267446318598359766838257201015949249267578125,-0.1269608262752359717495664881425909698009490966796875,0.2207678774302531399253979316199547611176967620849609375,-0.049418669671680119648282669686523149721324443817138671875,0.2001011434023652613145571876884787343442440032958984375,0.397048140458831022581165370866074226796627044677734375,-0.0949151740419425793415797443230985663831233978271484375,0.16308640190016843174447558340034447610378265380859375,0.44710875936653182716185028766631148755550384521484375,0.66835552837011114046816828704322688281536102294921875,-0.0455995564970620159694902895353152416646480560302734375,0.33750737337541936167184530859231017529964447021484375,0.27997315631601382701632019234239123761653900146484375,-0.1026987710276885124027757001385907642543315887451171875,0.239072056812490163490991790240514092147350311279296875,0.50366350195223430485924609456560574471950531005859375,-0.2855178821896549035130874472088180482387542724609375,0.52292888510062940365941130949067883193492889404296875,-0.004405746405163835956175777397447745897807180881500244140625,0.64031491700481402151723386850790120661258697509765625,-0.553785792031061152584925366682000458240509033203125
-0.438901131229323226978777938711573369801044464111328125,-0.60735454469683392009216049700626172125339508056640625,-0.485186376529069318674913802169612608850002288818359375,-0.109806674875098153609798146135290153324604034423828125,0.179586301725495667280796396880759857594966888427734375,0.613416158157221946822801328380592167377471923828125,-0.455141127170282600022943597650737501680850982666015625,-0.1639476358409159562068424520475673489272594451904296875,0.295783313942573677923775221643154509365558624267578125,0.01180185954321322748528100277098928927443921566009521484375,-0.2699068518910932024112980798236094415187835693359375,-0.52934021992166879755359332193620502948760986328125,-0.09723637246295889491332076204344048164784908294677734375,0.029895973403679616808847896436418523080646991729736328125,0.354389924383653742712141365700517781078815460205078125,0.398279643159454355139104109184700064361095428466796875,-0.680545878960451045003310355241410434246063232421875,0.2247674560931612608438712186398333869874477386474609375,-0.07617664740035949566543393984829890541732311248779296875,-0.321558034944735615656696836595074273645877838134765625,0.0846304230141970703638065742779872380197048187255859375,-0.0564648250555186692611897569804568774998188018798828125,-0.1017081278052035797632157709813327528536319732666015625,-0.291157479092144233501215921933180652558803558349609375,0.2213969086954379605902687444540788419544696807861328125,-0.5029233411058651181946288488688878715038299560546875,-0.217634184659332430289424564762157388031482696533203125,-0.4676449533273459024940166273154318332672119140625,-0.279950451247769738216675250441767275333404541015625,0.054431935528437593030393060189453535713255405426025390625,-0.261430826954543060747226945750298909842967987060546875,-0.4259844887925152701058095772168599069118499755859375
-0.09475884674869465562618842113806749694049358367919921875,0.1617653506612624914051679070325917564332485198974609375,-0.2861138739112669693298585116281174123287200927734375,0.320992499537776421192347697797231376171112060546875,0.345509553994063522974755642280797474086284637451171875,0.0232297186691096356481178730746250948868691921234130859375,-0.426301978062228414945167287442018277943134307861328125,-0.155582231717207586374485117630683816969394683837890625,-0.0552826074309545612006644432767643593251705169677734375,0.28666551822715480302150581337627954781055450439453125,-0.283949585111399727122005742785404436290264129638671875,-0.052160931525326519053731288977360236458480358123779296875,0.278853849055055835748362369486130774021148681640625,-0.9007800690221967609971898127696476876735687255859375,-0.0195930976121945384094136244357287068851292133331298828125,0.47673727382322061973951576874242164194583892822265625,-0.2060646414291260886120227269202587194740772247314453125,0.09753060387114219353943411761065362952649593353271484375,-0.21731220002232465304814468254335224628448486328125,0.308328981374426991379777973634190857410430908203125,-0.1903921134813387483486479823113768361508846282958984375,-0.28877001281780412256239287671633064746856689453125,-0.437099304473814953553301165811717510223388671875,0.134475975535719383113786307148984633386135101318359375,0.1251208737746769272813907036834280006587505340576171875,-0.11005444031149440309302889318132656626403331756591796875,0.05141897494806417501234108158314484171569347381591796875,-0.2270662166843994966836106641494552604854106903076171875,0.1242335219077708441393070870617520995438098907470703125,-0.1713401297889994567835714178727357648313045501708984375,-0.009166217303598005183840058407440665178000926971435546875,-0.0249313362983054585819697734905275865457952022552490234375
0.27532146866379714200689932113164104521274566650390625,0.11516797437090674216531027695964439772069454193115234375,-0.2488760158570409164457970518924412317574024200439453125,-0.252156551648885784988607383638736791908740997314453125,0.34150074787042405954906598708475939929485321044921875,0.015563639929694172980845223719370551407337188720703125,-0.502586286732556342116140513098798692226409912109375,0.1273072065724136781028619225253351032733917236328125,-0.1976198365924016486783187929177074693143367767333984375,0.0483937797837386829424843881497508846223354339599609375,-0.07728718134365102077065756702722865156829357147216796875,-0.437458994205697393464760125425527803599834442138671875,-0.450357563038501551577752479715854860842227935791015625,-0.344509454288534577859337559857522137463092803955078125,-0.09232927778424544762447823131878976710140705108642578125,-0.02906300415816265303448062695679254829883575439453125,-0.240969754429684768215480517028481699526309967041015625,0.06082895422478391822540544353614677675068378448486328125,-0.116152900117154123105223106904304586350917816162109375,0.35135648993574175591447783517651259899139404296875,-0.274274343782415164216814673636690713465213775634765625,-0.135998645498779768825414748789626173675060272216796875,0.53723113918801013166870461645885370671749114990234375,-0.08349304870340552853225091212152619846165180206298828125,0.10423079257483951198803850957119720987975597381591796875,0.11192869001664594585943035554009838961064815521240234375,0.1484213363248504113922621172605431638658046722412109375,-0.409947251853410243871422835582052357494831085205078125,-0.0096405591907145933572298446279091876931488513946533203125,-0.037663774225592562550080089067705557681620121002197265625,0.65222011347901565070372953414334915578365325927734375,-0.1279408040629006204635942367531242780387401580810546875
-0.0265827939730791940053933331000735051929950714111328125,-0.1689504014784375673929872618828085251152515411376953125,-0.197902001427624207874345074742450378835201263427734375,0.376224253901258964827292174959438852965831756591796875,0.10880835807305307139092320767304045148193836212158203125,0.235482409292172067960535741804051212966442108154296875,-0.213303785499871556563533658845699392259120941162109375,-0.02434153723836096627763936339761130511760711669921875,-0.1924094387242784309766108208350487984716892242431640625,0.442802424286845575096549509908072650432586669921875,0.1509794183452681515245075161146814934909343719482421875,0.125300956854110523419620903950999490916728973388671875,0.978612341559671694568578459438867866992950439453125,-0.37810750913538015982595652531017549335956573486328125,-0.155769612533015189281826451406232081353664398193359375,-0.47460020741064268268161185915232636034488677978515625,0.292436859349640088101551782528986223042011260986328125,-0.2156317837512206347927445904133492149412631988525390625,-0.08649495389801110933891692411634721793234348297119140625,-0.14942114384797611226218805313692428171634674072265625,0.28347552639805206897705147639499045908451080322265625,0.08281906294277198432585151977036730386316776275634765625,-0.262692314631844059391596601926721632480621337890625,-0.96685421232969648297483900023507885634899139404296875,-0.62339574381170248518202470222604461014270782470703125,-0.170805408496806754303776187953189946711063385009765625,0.34413375062428475104070457746274769306182861328125,-0.1347394080830663920522738408180885016918182373046875,-0.053974557006091626598642818635198636911809444427490234375,0.298769008503398658671557086563552729785442352294921875,-0.401434894556436605572713460787781514227390289306640625,0.27442268557105820026009723733295686542987823486328125
-0.73746414986902342203478610827005468308925628662109375,0.01230886759637640597009333731648439425043761730194091796875,-0.699108036340327476665379435871727764606475830078125,0.0324676970918843232905004470012499950826168060302734375,0.1480591402853692339913749265178921632468700408935546875,0.1464429245683640246067369616866926662623882293701171875,-0.1762067620276864532424809794974862597882747650146484375,0.275466584556672111627761978525086306035518646240234375,-0.0962481595628927599772595158356125466525554656982421875,-0.0358871784187400899579500901381834410130977630615234375,-0.1857405330637019458261960380696109496057033538818359375,0.1882606223357500552229026880013407208025455474853515625,0.353627219003896875459957982457126490771770477294921875,-0.243276316327820707474671735326410271227359771728515625,0.6119560261165286618734171497635543346405029296875,0.2863304782899576128585295009543187916278839111328125,0.337423734618112203254014502817881293594837188720703125,-0.2027867429588585401756262172057176940143108367919921875,0.1927974108394033547764223612830392085015773773193359375,0.1973529438622380893786356637065182439982891082763671875,-0.30722573168803546383998082092148251831531524658203125,-0.01137778709936424804960442003221032791770994663238525390625,0.11488724855265107505086774608571431599557399749755859375,0.299007965358169924829923047582269646227359771728515625,0.1979721935528163390127787124583846889436244964599609375,-0.0184578957079153567477636244120731134898960590362548828125,-0.358486474089291407008062151362537406384944915771484375,0.039685533182207723135181964835282997228205204010009765625,-0.2358306501176709868428105210114154033362865447998046875,-0.280905423638402373942568601705715991556644439697265625,-0.371039637635495245238104189411387778818607330322265625,0.66019041642225617660955094834207557141780853271484375
