0.30515339060626256451058679886045865714550018310546875,-0.1982314668852586392322479014183045364916324615478515625,0.08347166098223490759977494235499761998653411865234375,0.01206613049094674115779834977502105175517499446868896484375,-0.374830026267208349377568765703472308814525604248046875,-0.1629331700369002489114933496239245869219303131103515625,-0.1902926554610448739435213383330847136676311492919921875,-0.08534049336956582576529939387910417281091213226318359375
0.376617073374791999640365247614681720733642578125,0.025679108261493659159935276647956925444304943084716796875,-0.10346883468868994793155025035957805812358856201171875,0.060277252901849341648610192123669548891484737396240234375,-0.09048029167273320683140269693467416800558567047119140625,-0.179682772973884297140756416411022655665874481201171875,0.296364898824020672751800020705559290945529937744140625,-0.1734873077459984924697522501446655951440334320068359375
0.034502356782362429699073658184715895913541316986083984375,0.0373312412679243921242999704190879128873348236083984375,0.01303410937855986606592750831623561680316925048828125,0.19636588205995531009051546789123676717281341552734375,0.2161397202737332101651901439254288561642169952392578125,0.162842110661571781715650786281912587583065032958984375,-0.3493185272837837640480529444175772368907928466796875,-0.0464743097657391579513586066241259686648845672607421875
-0.390381777858251177715231960974051617085933685302734375,0.14501925344573829423922006753855384886264801025390625,0.02642695050467396000737352323994855396449565887451171875,0.2047558291404883712427675845901831053197383880615234375,-0.49282388238072893926755568827502429485321044921875,-0.026257479468721194038050015251428703777492046356201171875,-0.004113240873815183183681565282086012302897870540618896484375,-0.16753379661424150359749773997464217245578765869140625
-0.319274958944385345294136868687928654253482818603515625,-0.007719335420433049398114544459303942858241498470306396484375,0.0717267535716015480762308698103879578411579132080078125,0.054020283595286933131518480877275578677654266357421875,-0.397733382148765024499681430825148709118366241455078125,0.0181077441422981023910754316830207244493067264556884765625,0.0957212950046368860057555139064788818359375,0.0004200178516334692716167886761269301132415421307086944580078125
-0.042083334336334876635277169043547473847866058349609375,0.279144584921754812523175814931164495646953582763671875,-0.1612746201107915222650035502738319337368011474609375,-0.205642788071819848649823825326166115701198577880859375,0.1909777696045915629241562783136032521724700927734375,-0.2237005005277800384622111096177832223474979400634765625,-0.207175199258551379077886167578981257975101470947265625,-0.17524151899065965043433834580355323851108551025390625
0.07222917821474829358496805298273102380335330963134765625,0.09370709559594252169301142885160516016185283660888671875,-0.43279920391731863116291378901223652064800262451171875,0.04548058660397182040302510586116113699972629547119140625,0.036938927278289283850920554641561466269195079803466796875,-0.1571285479936983253690385708978283219039440155029296875,0.189589924512948704293791024610982276499271392822265625,0.1440205894626502558519831609373795799911022186279296875
-0.254251370715861124693901729187928140163421630859375,-0.11149042125641146772085932070694980211555957794189453125,-0.0844511705248606470153305281201028265058994293212890625,0.219267872139035702172549235910992138087749481201171875,-0.07656778786952718462988087821941007860004901885986328125,0.01204216028902559305902020270195862394757568836212158203125,0.08515882438695354661462033618590794503688812255859375,-0.032906019790774489186535589624327258206903934478759765625
0.015056570979341384053373786855445359833538532257080078125,-0.286563228142725667790813304236507974565029144287109375,-0.28336424859668174480731295261648483574390411376953125,-0.1804539240486666973328766516715404577553272247314453125,0.2478568570338095244931508887020754627883434295654296875,-0.06750527664408949302110585222180816344916820526123046875,0.335522600315204477805508531673694960772991180419921875,-0.1201028167988125172627178471884690225124359130859375
0.269482928123918552554272309862426482141017913818359375,-0.1715512820027233764630381074312026612460613250732421875,0.041527945443381973633645287691251724027097225189208984375,-0.254933716266490917323750409195781685411930084228515625,0.1300971360242386409833414973036269657313823699951171875,0.16284921781008510066612871014513075351715087890625,-0.07358865477100227925344455570666468702256679534912109375,0.307908788273420219727682933807955123484134674072265625
-0.12366814957386708384579065977959544397890567779541015625,0.387838344853145056134735568775795400142669677734375,-0.2040842358040970971888583562758867628872394561767578125,-0.1814276839451412770554128428557305596768856048583984375,-0.294452633869096036534074301016516983509063720703125,0.263800520368910496049608127577812410891056060791015625,-0.5295543931500372725196257306379266083240509033203125,0.03773548457481736007057548931697965599596500396728515625
0.2431639386391162560574485951292444951832294464111328125,-0.283523501362967500494249861731077544391155242919921875,-0.12078217140520826344829430354366195388138294219970703125,0.1122125900115366892162427348011988215148448944091796875,0.054417277999332554216938007130011101253330707550048828125,0.1553966213100554938364439294673502445220947265625,-0.340793775894537798176742171563091687858104705810546875,-0.00402985389876841203216084608129676780663430690765380859375
0.009914003939976441526216177635433268733322620391845703125,-0.06481930757628574790718545273193740285933017730712890625,0.09018579418833215510797884917337796650826930999755859375,-0.3376946439784849207654815472778864204883575439453125,0.2394981281869057732070160682269488461315631866455078125,-0.0413644933906978928828124253413989208638668060302734375,-0.1568363008454104201572221199967316351830959320068359375,0.1571244477323487653830369481511297635734081268310546875
0.1497632320638080383190526845282875001430511474609375,-0.0298178607282511796972013229378717369399964809417724609375,0.02707042981234840384185957873341976664960384368896484375,-0.034737941192750858288018633857063832692801952362060546875,-0.1626762748331127828027575787928071804344654083251953125,0.1712588127719499031531569244179991073906421661376953125,0.146623825643931782192197488257079385221004486083984375,-0.200732587830947994955721469523268751800060272216796875
0.02332327021059994731633224773759138770401477813720703125,-0.04593504016941100942528208861403982155025005340576171875,-0.2142022505121745634681929004727862775325775146484375,-0.08083704743634860523382457131447154097259044647216796875,0.32850645410430379111943466341472230851650238037109375,-0.0911142898846256932277043460999266244471073150634765625,0.267051597369146076488277685712091624736785888671875,-0.062119532468969597405195059991456218995153903961181640625
-0.02059379297406828401850731324884691275656223297119140625,-0.6655708188624622767548544288729317486286163330078125,0.12489556742138034628464282604909385554492473602294921875,0.297647592832144425312179691900382749736309051513671875,0.3648812191829218232186349268886260688304901123046875,-0.3153964143593401825427235962706618010997772216796875,-0.01292027379514553743489191361959456116892397403717041015625,-0.2113481026154088449064971655388944782316684722900390625
0.368691142131510940505023654623073525726795196533203125,0.07005967164753872100657616783792036585509777069091796875,0.1020793365012043485418047339408076368272304534912109375,0.1790299248205125259847392271694843657314777374267578125,0.19144000837480212862118378325249068439006805419921875,0.452474595418451086548117245911271311342716217041015625,-0.41688745376142299914334898858214728534221649169921875,-0.159096793679840420310256376978941261768341064453125
-0.161735349386531279680667694265139289200305938720703125,0.058562137372196683415825901874995906837284564971923828125,-0.230924562187336646079671709230751730501651763916015625,0.271890750222652910483844834743649698793888092041015625,0.0733042065452575997142048436217010021209716796875,-0.05993684767218780684583379070318187586963176727294921875,-0.1836827358243083574418363923541619442403316497802734375,0.4594428187682935149638296934426762163639068603515625
0.196325290248658301806017334456555545330047607421875,0.0284562861685875266581913223262745304964482784271240234375,0.151285143942087196844425989183946512639522552490234375,0.1299961180649655545504828069169889204204082489013671875,0.52657574816780583493169842768111266195774078369140625,-0.1115306729160483734109021725089405663311481475830078125,-0.237603580102315359301456965113175101578235626220703125,0.27051684196838887697111886154743842780590057373046875
-0.06260048116859655287225194797429139725863933563232421875,-0.1831191339424414199488211352218058891594409942626953125,0.17955128075317439151348253290052525699138641357421875,0.335214545074260239498897817611577920615673065185546875,0.356117519618545375070794989369460381567478179931640625,-0.0192632031608109162423847493528228369541466236114501953125,0.5123822086316331958499858956201933324337005615234375,0.1524043996637841347219222143394290469586849212646484375
-0.1347701055870123010294037158018909394741058349609375,-0.1450369826084491886586391728997114114463329315185546875,-0.12339706310069602224199769580081920139491558074951171875,0.0254125803891821870628131563307761098258197307586669921875,0.0271616603152810796861782449695965624414384365081787109375,-0.12769372478060081466111341796931810677051544189453125,0.303968847135410780158082388879847712814807891845703125,0.2282519031361159578263908542794524691998958587646484375
0.08197046856475150022891540402270038612186908721923828125,-0.09551398776572993243316744838011800311505794525146484375,0.00663787662760923803662027609107099124230444431304931640625,0.1465700436777964410506314152371487580239772796630859375,-0.1480586862829460503832024187431670725345611572265625,0.077223599860375913284116222712327726185321807861328125,-0.1550068354597974040753882718490785919129848480224609375,0.37856135647942046329461618370260111987590789794921875
0.1858145020265185853869382981429225765168666839599609375,0.04867384070571478815736554679460823535919189453125,0.28080120017085274941592842878890223801136016845703125,0.347418609737523642611023433346417732536792755126953125,0.1783640718865842356155582137944293208420276641845703125,0.266849290556003315710853485143161378800868988037109375,0.1732700422817847474288299736144836060702800750732421875,0.467682613156138071719425397532177157700061798095703125
0.0418363671014676530290898881503380835056304931640625,0.405772623194794290757414501058519817888736724853515625,-0.1580506234591883274465118347507086582481861114501953125,0.006109225206493499628346288687907872372306883335113525390625,0.01396265727132999824589010273712119669653475284576416015625,-0.06820628854435563381830576190623105503618717193603515625,0.0020989903718491623695052705755870192660950124263763427734375,-0.251499414427280409967124796821735799312591552734375
0.40086398014282276225372925182455219328403472900390625,0.0157564455942341419270036340094520710408687591552734375,0.2184286176932007383921785503844148479402065277099609375,0.434863996003475250518022221513092517852783203125,-0.092278871179340249408795671115512959659099578857421875,-0.23958578611912262346095303655602037906646728515625,-0.12373726990930365710052996064405306242406368255615234375,0.0258111087360103075294404106898582540452480316162109375
0.314353265186136654474324814145802520215511322021484375,0.254685303760335823852756220730952918529510498046875,0.08509012335537886884129221698458422906696796417236328125,0.09362972823466726712826613265860942192375659942626953125,0.7347564065722342885322859729058109223842620849609375,0.06891096855798294062989128860863274894654750823974609375,0.2220409467643053302854383446174324490129947662353515625,0.391698433611795626685392335275537334382534027099609375
-0.2233921599505803989860197589223389513790607452392578125,-0.21631536516985472307084137355559505522251129150390625,-0.230770645842650445889177035496686585247516632080078125,0.2430180727418016217722396277167717926204204559326171875,-0.04106437367825234441287562958677881397306919097900390625,0.2059304130171479563227165954231168143451213836669921875,0.00648870464332514627903147896859081811271607875823974609375,0.2268844122606236968220372318683075718581676483154296875
-0.5337998528394021224841026196372695267200469970703125,0.18658710335391059942367064650170505046844482421875,0.0273096411559977415850486437420840957202017307281494140625,0.016525525011449569701138528898809454403817653656005859375,-0.303848675307623550256863609320134855806827545166015625,-0.449908491450069669692624074741615913808345794677734375,-0.0296288971558637294345661672423375421203672885894775390625,0.14289695440271510396001986009650863707065582275390625
0.030916187248638281326318377750794752500951290130615234375,0.2183576493075995994530558164115063846111297607421875,-0.1946921795651097297774612115972558967769145965576171875,0.0629661816580852906621856845958973281085491180419921875,0.057950323468095955858903067792198271490633487701416015625,-0.1143001729539782351796617376749054528772830963134765625,0.034513492893106179071338601715979166328907012939453125,0.0308406269944137036154163666878957883454859256744384765625
0.42375130280868467114174791277037002146244049072265625,0.16087251034741900657110136307892389595508575439453125,-0.226276328001425941494062499259598553180694580078125,0.2397246510667301044872345983094419352710247039794921875,0.1102943530060541965642784134615794755518436431884765625,0.426894579313766231454252420007833279669284820556640625,0.19742970046216135049377271570847369730472564697265625,-0.3773940017594419327195964797283522784709930419921875
-0.0003885638689220762454108737404823159522493369877338409423828125,0.2475217859506534112679076997665106318891048431396484375,0.1423356381243487678300851939638960175216197967529296875,-0.07734930476401792598384332677596830762922763824462890625,-0.1615206176843157759304148157752933911979198455810546875,0.3941061864515360557703615995706059038639068603515625,-0.07303713547515254533859518915051012299954891204833984375,-0.255529467435698320887382806176901794970035552978515625
-0.088166833626687701741531100196880288422107696533203125,0.057007833603499709351769553222766262479126453399658203125,-0.1717298520102399639331025582578149624168872833251953125,-0.435133567758982875428586112320772372186183929443359375,-0.239796138495595279049865666820551268756389617919921875,0.177108936266443139917470261934795416891574859619140625,0.0304970865179182253068557173492081346921622753143310546875,0.1145659982852877678549674556052195839583873748779296875
0.1271436438308632121962915562107809819281101226806640625,-0.3126750102010420473419571862905286252498626708984375,-0.2232918604798970474423214227499556727707386016845703125,-0.1558825408712531668253831185211311094462871551513671875,0.017968151464625659041729477394255809485912322998046875,0.2925630288586422711460954815265722572803497314453125,0.293217549896817974985907540030893869698047637939453125,0.368274396254943459094732816083705984055995941162109375
0.06826808192385823426118207635227008722722530364990234375,0.0866196366673184503515159349262830801308155059814453125,0.274536276791446265388429992526653222739696502685546875,-0.29046755887349895441928993022884242236614227294921875,0.0275283424787586862569899182062727049924433231353759765625,-0.1727752119675010911148405057247146032750606536865234375,-0.094721124573344639419048007766832597553730010986328125,0.510645237329128587333570976625196635723114013671875
-0.2277353012553331168543735429921071045100688934326171875,-0.1782607825645598220720700055608176626265048980712890625,-0.04049986302549234140624179190126596949994564056396484375,-0.1054030047524317226237400291211088187992572784423828125,0.496424647400102558858492329818545840680599212646484375,0.049428505196857493164674934860158828087151050567626953125,0.07891344998301452751121587425586767494678497314453125,0.25802578028956524303083597260410897433757781982421875
0.0283428316463265224378620388279159669764339923858642578125,0.224957807608779425390110873195226304233074188232421875,-0.3217357279376589218600202002562582492828369140625,-0.1355630263360898812852184391886112280189990997314453125,-0.100654868989763002229409494248102419078350067138671875,0.021306494193112722468352870919261476956307888031005859375,-0.10067924642774243870757544527805293910205364227294921875,0.273894187395272659113487634385819546878337860107421875
0.01747958677860383946978117819526232779026031494140625,-0.13166146622171492897024336343747563660144805908203125,-0.310861211882873911260816157664521597325801849365234375,0.045448593374971923974925402944791130721569061279296875,0.04775294447130022656988757034923764877021312713623046875,0.1479242712077387389424387720282538793981075286865234375,0.138008633464331342821651560370810329914093017578125,-0.1912922193079983068653149302917881868779659271240234375
-0.046115711789190126645987533038351102732121944427490234375,0.000915918889881082065769490885287495984812267124652862548828125,0.020000440436246991193769417805015109479427337646484375,-0.2396770333166518274214951134126749821007251739501953125,-0.1051529036263834926412386039373814128339290618896484375,-0.1525380077646281140602013692841865122318267822265625,-0.076530206365706121562908492705901153385639190673828125,-0.430315246445803156749576601214357651770114898681640625
0.229560022258794960148264863164513371884822845458984375,-0.2360743792504327032144573195182601921260356903076171875,-0.287044299121758827997297203182824887335300445556640625,-0.082204991190815868140617794779245741665363311767578125,0.411334586034614202443293606847873888909816741943359375,0.0651012359595844192217128920674440450966358184814453125,0.2176321708951918509900025355818797834217548370361328125,-0.042268826932242202498724026327181491069495677947998046875
0.0871446135009769362600451358957798220217227935791015625,-0.256314921503871639973937135437154211103916168212890625,0.1718964873855691466442152659510611556470394134521484375,0.050959553733141545184270881918564555235207080841064453125,0.245122219924051087946992311117355711758136749267578125,-0.1380196499643499830067838729519280605018138885498046875,-0.00442962342599310422708303036642973893322050571441650390625,-0.24245123789416733739443543527158908545970916748046875
0.08910985073527850908181591194079373963177204132080078125,0.1489857668787396283160973098347312770783901214599609375,0.23518453300346298107115217135287821292877197265625,-0.0492325582978090647845448302177828736603260040283203125,-0.3031750264307324638224372392869554460048675537109375,-0.249481221869696623283374492530128918588161468505859375,0.242440994023059464002045615416136570274829864501953125,0.01183219751803847412385817250424224766902625560760498046875
0.28715607795327346973834892196464352309703826904296875,-0.24190547745648471877899510218412615358829498291015625,-0.345209915290589031133805519857560284435749053955078125,0.0422742433683362117680104574901633895933628082275390625,0.022394783740377906255947237923464854247868061065673828125,-0.1069768928082605319307418767493800260126590728759765625,0.09370498607479134378639429314716835506260395050048828125,-0.2794826860111652155893580129486508667469024658203125
-0.2724642363054063931571135981357656419277191162109375,-0.07182040289822504142147607808510656468570232391357421875,0.391896857087386363271974687449983321130275726318359375,0.0913905975624789146394277850049547851085662841796875,-0.076221727457126131621834019824746064841747283935546875,0.03416562420658218746094547668690211139619350433349609375,0.1509374014377410644360821834197849966585636138916015625,0.214079699432995929075929097962216474115848541259765625
0.5072234510497641846171745783067308366298675537109375,-0.047497980480831723804069355310275568626821041107177734375,-0.03851419085439944378634891108958981931209564208984375,-0.053293854552470563967769834334831102751195430755615234375,-0.284318648208901070262299981550313532352447509765625,0.25959981722856662056386767289950512349605560302734375,0.340157959128302656015563343316898681223392486572265625,-0.1981345475923891041869495666105649434030055999755859375
0.0741840481526239436949055061631952412426471710205078125,-0.1623477845897751681292220382601954042911529541015625,0.19319591335695440736941463910625316202640533447265625,-0.042600329665835691417274944114979007281363010406494140625,-0.355109333320859976712569050505408085882663726806640625,-0.12091426139266599204535879152899724431335926055908203125,-0.03589095977112399804553888316149823367595672607421875,0.305250092641062897858006408569053746759891510009765625
-0.0631226389214837035890326433218433521687984466552734375,-0.334816322509434549647977519271080382168292999267578125,-0.0887225372040212623137023228991893120110034942626953125,0.360519267959752254260052950485260225832462310791015625,-0.11456869573533846884405562605024897493422031402587890625,-0.29330531704824525096597653828212060034275054931640625,0.128578523033084923810065447469241917133331298828125,0.11237396328136528556029816172667779028415679931640625
-0.234026752725619069384066506245289929211139678955078125,-0.046075287884464834198272598086987272836267948150634765625,-0.239551416650116089090971627229009754955768585205078125,0.259605865598125651327876539653516374528408050537109375,0.365663605466827246193162181953084655106067657470703125,0.0262349870123232721541572942669517942704260349273681640625,-0.2344971482906797743961391233824542723596096038818359375,0.2168966362443468243181854404610930941998958587646484375
-0.06713305249192587365048012770785135217010974884033203125,-0.0161855074751989479187042064722845680080354213714599609375,-0.1086044949819206795194048709163325838744640350341796875,-0.0682172893579595374102808591487701050937175750732421875,-0.01303872982420645372514389492835107375867664813995361328125,0.048347345080279317819371698305985773913562297821044921875,-0.10681974390619354553511044514380046166479587554931640625,-0.035882017371856526899431827359876479022204875946044921875
-0.437672057672979286646608443334116600453853607177734375,-0.0988199446038400541869606286127236671745777130126953125,-0.03193358536394232116695235390579910017549991607666015625,0.10528794024067990309223574740826734341681003570556640625,-0.136192385816322814040546518299379386007785797119140625,0.033027000971659177530614925899499212391674518585205078125,0.05389927737798039242278491656179539859294891357421875,0.00908736912627532665565066594126619747839868068695068359375
0.07576469722508795412441173766637803055346012115478515625,-0.1985188819688242511940501344724907539784908294677734375,-0.3780754287931882284823359441361390054225921630859375,-0.10757026520588970630587510868281242437660694122314453125,-0.454810795407844692395116226180107332766056060791015625,-0.1738303995557601566712691010252456180751323699951171875,0.09651007778176333429254185602985671721398830413818359375,0.0178587023170316445963567986154885147698223590850830078125
-0.18804084422856248703936898891697637736797332763671875,0.142247500223715184208828077316866256296634674072265625,-0.002495073246580679048045592338667120202444493770599365234375,-0.022987470804257927048386278556790784932672977447509765625,0.03395449613469454785974477317722630687057971954345703125,-0.07989814726178055825922541544059640727937221527099609375,0.00946582382692250264011324389912260812707245349884033203125,-0.03134920872428355320682413776012253947556018829345703125
0.2026648630587843114003732125638634897768497467041015625,0.221395509801670498095660377657623030245304107666015625,0.149112856980714802990206635513459332287311553955078125,0.2288042072558438555507365208541159518063068389892578125,0.0123073738580270659881410466596207697875797748565673828125,-0.048780209619077467830816630112167331390082836151123046875,0.257704975722636564494649746848153881728649139404296875,0.069084526100271992365975393113330937922000885009765625
0.0334696514644580445096977427965612150728702545166015625,-0.05066650316101088680209585390912252478301525115966796875,0.2340087306807820122234176096753799356520175933837890625,0.01731300785469162828444922297421726398169994354248046875,0.09709799783958937557937218798542744480073451995849609375,-0.0986997006952759214915005259172176010906696319580078125,0.03538515087199918529581310622234013862907886505126953125,-0.2470721894527607986891126756745507009327411651611328125
-0.07635031571762353197474482158213504590094089508056640625,-0.25121154551975732882596048511913977563381195068359375,0.175085656576310366716597854974679648876190185546875,0.2126084921151706053077390379257849417626857757568359375,0.0335375122157788585486315469097462482750415802001953125,0.2024972252829881080860019437750452198088169097900390625,-0.024846780452365331559594352484054979868233203887939453125,-0.1293252087975159947408343441566103138029575347900390625
0.151035929984854211394207368357456289231777191162109375,-0.14314273305931923818690165717271156609058380126953125,-0.03489036582330971858478818603543913923203945159912109375,0.317620194944880418486121698151691816747188568115234375,-0.1393173466417001737926995019734022207558155059814453125,0.15764388839913212603249803578364662826061248779296875,0.27997170196895704297190832221531309187412261962890625,-0.2034917169057189612058067496036528609693050384521484375
0.0839172867231657015896217899353359825909137725830078125,-0.14448948097261105072419695716234855353832244873046875,0.1480619927108490496703296912528458051383495330810546875,0.06783645975227213520408753311130567453801631927490234375,-0.04956901808614989912715742548243724741041660308837890625,0.1223124793421716816066435740140150301158428192138671875,-0.18258660610650512268193779163993895053863525390625,-0.184420237257428676347359441933804191648960113525390625
0.368062202346758182702757267179549671709537506103515625,-0.08972917529723879737080238783164531923830509185791015625,-0.009672392973390613046813513165034237317740917205810546875,-0.12424163592734203953593663527499302290380001068115234375,-0.03672902156519027017100853527153958566486835479736328125,0.131140138282493878829626510196249000728130340576171875,0.309199798706983053353525292550330050289630889892578125,-0.270466943818787886044674451113678514957427978515625
0.19354360938780568179851115928613580763339996337890625,-0.366294088885844526526369691055151633918285369873046875,0.0140030165445961148062981038719954085536301136016845703125,-0.1252099635089981843893980339998961426317691802978515625,-0.133083236570794849473742260670405812561511993408203125,-0.087235636574633790285560053234803490340709686279296875,0.1290183862743763121283535610928083769977092742919921875,0.0473576726549657378573243704522610642015933990478515625
-0.039573381547352591558475154442930943332612514495849609375,0.328339814912814331737678230638266541063785552978515625,0.08330672500120141210633306627642014063894748687744140625,0.1001665305573875286437868226130376569926738739013671875,-0.2108150476668483042086421619387692771852016448974609375,0.06479871934506652164653672798522165976464748382568359375,-0.25003545663361992357209828696795739233493804931640625,0.213424252372064360283587802769034169614315032958984375
-0.082097070405384553470895525606465525925159454345703125,-0.054723228588988682974392219193759956397116184234619140625,-0.07630973772393467857710902535472996532917022705078125,0.33983341870659489192263436052598990499973297119140625,0.24419061025215704763269286559079773724079132080078125,-0.1972253965824458388222950588897219859063625335693359375,0.13644613736467159359477818725281395018100738525390625,0.037088504606218986037191598370554856956005096435546875
0.099224535961641435743985084627638570964336395263671875,0.10220787141319741253564501448636292479932308197021484375,-0.168025083241672756884099726448766887187957763671875,0.07657201192515807053329268683228292502462863922119140625,0.133926951891677747941145071308710612356662750244140625,0.048072386149354211226647493049313197843730449676513671875,-0.360920584224001694817474117371602915227413177490234375,-0.320769406065769813185539760524989105761051177978515625
