-0.3745522659023439171477320996928028762340545654296875,-0.0694126771958394339634423886309377849102020263671875,-0.366485288502437833724201254881336353719234466552734375,0.1926897612558648720249010466432082466781139373779296875,0.44823089408267502431471029922249726951122283935546875,-0.378335809079414275846175996775855310261249542236328125,0.00993823157134965558257011508658251841552555561065673828125,0.131971441126655986142424126228434033691883087158203125,-0.320725951456034719111443109795800410211086273193359375,-0.08029863584636098838842599434428848326206207275390625,-0.003403158668680124170069500877389145898632705211639404296875,0.396383556464677988540046271737082861363887786865234375,-0.020430908225337052197545517628896050155162811279296875,0.412234025690298822031110148600419051945209503173828125,0.11015841413309028495870478536744485609233379364013671875,0.37139862382929766937422755290754139423370361328125,-0.379319561577580566247291926629259251058101654052734375,-0.27979394941539836860755485759000293910503387451171875,0.5979235588748876839559898144216276705265045166015625,0.1637861294774946852026431542981299571692943572998046875,0.045127757008819525952336704222034313715994358062744140625,-0.1590974998064452472501528745851828716695308685302734375,0.18245550704336910285974227008409798145294189453125,0.0248461247682178511253514585632728994823992252349853515625,-0.419452278524403088244554282937315292656421661376953125,-0.0688988890673174203538309257055516354739665985107421875,-0.1949261965913327288024703420887817628681659698486328125,-0.58587709206333549172285302120144478976726531982421875,0.10948081703975785783367058456860831938683986663818359375,-0.54869628960331728873001111423945985734462738037109375,0.43452302552083776898683709077886305749416351318359375,0.0301210834475344434169041818449841230176389217376708984375
-0.332553005175077576183184646652080118656158447265625,0.011076240334310739898970865624505677260458469390869140625,0.04534305921677184159079843084327876567840576171875,-0.04163760442004034445506732708963681943714618682861328125,-0.371926425381389480495641919333138503134250640869140625,-0.38785145877726867613688455094234086573123931884765625,-0.24123007227511139571873854947625659406185150146484375,-0.2171392859168354838583780974659021012485027313232421875,-0.267196154883968528537252495880238711833953857421875,0.12409770358998191419619416819841717369854450225830078125,0.2119137301255181460302168261478072963654994964599609375,0.08276766058907003564826254660147242248058319091796875,0.247476167089275167487727458137669600546360015869140625,0.177577563420604878086095368416863493621349334716796875,0.09115386046947293596787176284124143421649932861328125,0.0299603877767449476576810951655716053210198879241943359375,-0.09115396843554803008036202527364366687834262847900390625,0.055333715669279991133944207604145049117505550384521484375,0.12466623475054171288345372659023269079625606536865234375,-0.378700508215405184930801851805881597101688385009765625,-0.15666407352023481447389485765597783029079437255859375,0.1575335685072356828317907684322563000023365020751953125,0.077544120866065380237586168732377700507640838623046875,-0.059950617907874655110322947848544572480022907257080078125,0.1126941685756634170534340455560595728456974029541015625,0.12032813809538145388700058902031742036342620849609375,-0.2214994338335684320728802276789792813360691070556640625,-0.1507234010992577477594522861181758344173431396484375,0.12321513953237690774944468330431845970451831817626953125,-0.24184086016887940129294065627618692815303802490234375,0.01097497821988323470077109078602006775327026844024658203125,0.027938439884515213484927897980014677159488201141357421875
0.29013670602124286279632769947056658565998077392578125,0.464128695811818092753497921876260079443454742431640625,-0.0938941364223221108797901024445309303700923919677734375,0.1492717074030033563847297273241565562784671783447265625,-0.03626145610802422591945060048601590096950531005859375,0.414022644128385131079284064981038682162761688232421875,0.07904191001510753322722990787951857782900333404541015625,0.054811093129508513255299106958773336373269557952880859375,0.434097248459804185838351031634374521672725677490234375,-0.1496260647908781160619895445051952265202999114990234375,-0.1380609415099726955400427641507121734321117401123046875,0.1920778563893320300959288715603179298341274261474609375,-0.1208967510218682261946554490350536070764064788818359375,0.1378746092914362175729792170386645011603832244873046875,-0.2843636782029161924612026268732734024524688720703125,0.03391985067643087103927967973504564724862575531005859375,0.041942839852019235535873775688742171041667461395263671875,0.197797667702927892907638351971399970352649688720703125,-0.275969025267838841131151639274321496486663818359375,0.201571467702538587030147709810989908874034881591796875,0.02071077597172721329599198725190944969654083251953125,0.062523574794000891241552153587690554559230804443359375,-0.1811622976200375767508177204945241101086139678955078125,0.2129453075298197994857929415957187302410602569580078125,-0.214138781991987381392306133420788682997226715087890625,0.22766587955885786431764472581562586128711700439453125,-0.336351986417658899153337870302493683993816375732421875,0.176035310700781710835371995926834642887115478515625,0.06339451074803763297449421543205971829593181610107421875,0.188388109960103633522265909050474874675273895263671875,-0.417134100506198313151884349281317554414272308349609375,-0.201470868892901222579894238151609897613525390625
-0.6537206028247453115653797794948332011699676513671875,-0.138798154191888289954448509888607077300548553466796875,0.016839369292865620508781177022683550603687763214111328125,0.07637445127910329201181838243428501300513744354248046875,-0.035373257287181068819759133248226135037839412689208984375,-0.24435641586417744530734807995031587779521942138671875,0.06888175169442493916971415046646143309772014617919921875,-0.26121804899656542175989670795388519763946533203125,-0.413403203123995144352420538780279457569122314453125,0.10579614178685799175116954984332551248371601104736328125,-0.164084587584634566947983103091246448457241058349609375,-0.1632492032761815592412091291407705284655094146728515625,0.1871365056671678572808303897545556537806987762451171875,-0.378720975869959175508228099715779535472393035888671875,0.199330592325945910037177100093686021864414215087890625,0.10410596613688226363958477804771973751485347747802734375,0.143562188369071808136112622378277592360973358154296875,0.06517369210860780859295715572443441487848758697509765625,0.20654513192857992809337019934901036322116851806640625,0.00084864782728748234218174584242433411418460309505462646484375,-0.013175554817728196699277987136156298220157623291015625,0.2163937660935429663222606677663861773908138275146484375,0.372551095883736194114277395783574320375919342041015625,-0.35712376766915754355835588285117410123348236083984375,0.010705496505660681838545400523798889480531215667724609375,-0.27508090558757480881268975281273014843463897705078125,-0.11556405199546192219539619827628484927117824554443359375,-0.432491697928601037670404139134916476905345916748046875,0.1744539656481520761843739819596521556377410888671875,-0.24655128251167635067275796245667152106761932373046875,0.33562182705828369488898488270933739840984344482421875,-0.2083108052268183574273763269957271404564380645751953125
-0.2153369796524678136950825546591659076511859893798828125,0.256709372162663040928265445472788996994495391845703125,-0.035716300425506053439761444678879342973232269287109375,0.186325743645909536194693600918981246650218963623046875,0.2369939795608223265244163258103071711957454681396484375,-0.08827827752837845431965746456626220606267452239990234375,-0.183476532777563761111849771623383276164531707763671875,0.1691004824726331234874265874168486334383487701416015625,-0.1664325334060682559655930390363209880888462066650390625,0.062487264752381761756527822626594570465385913848876953125,-0.135100249207201816847856434833374805748462677001953125,-0.2104365440294539146837138332557515241205692291259765625,0.050955026999117282449081045569982961751520633697509765625,0.1523966700932311846283795375711633823812007904052734375,-0.1888815795193501123616641734770382754504680633544921875,-0.1281766319392851072311856341912061907351016998291015625,-0.362629479642417706930501708484371192753314971923828125,-0.3272817195613459961833768829819746315479278564453125,0.072424859595389523558850441986578516662120819091796875,-0.1156380319943739187760201048149610869586467742919921875,-0.453483071492746192543421557274996303021907806396484375,-0.084447321296649502375686324739945121109485626220703125,0.280863403393482424785787543441983871161937713623046875,0.1465712730491335602511782099099946208298206329345703125,-0.55041293708059069178517574982834048569202423095703125,-0.312932450921317995007342460667132399976253509521484375,-0.22469761558020395764145860084681771695613861083984375,-0.1883967081208934579716895996170933358371257781982421875,-0.157541289997582156789945884156622923910617828369140625,0.2141850523383466986526713071725680492818355560302734375,0.284032460856900204060337955525028519332408905029296875,-0.1986587236737627215621415643909131176769733428955078125
0.10538378889719042519335090446475078351795673370361328125,0.19546634756832137469473309465683996677398681640625,-0.11617277237455665706011842530642752535641193389892578125,0.1175256868624995065797378401839523576200008392333984375,0.191897967031041172258909455194952897727489471435546875,0.032257031679618741737414211456780321896076202392578125,0.10081792484196143433461401173190097324550151824951171875,0.03997739158423906091766042436574934981763362884521484375,0.1361735178443620741806086016367771662771701812744140625,-0.1026698384560258414666122916969470679759979248046875,0.15267865741033659343628414717386476695537567138671875,-0.1347154124965535826330409463480464182794094085693359375,0.1417366819587336512764608187353587709367275238037109375,0.0251967896421019417474429502590282936580479145050048828125,0.004180060033693974892721190173006107215769588947296142578125,-0.32397276735470359465551837274688296020030975341796875,0.1042934318394394266338309762431890703737735748291015625,-0.011111271310488606001154465729996445588767528533935546875,-0.045695647095028775475089588553601060993969440460205078125,-0.1857813422999587127382170592682086862623691558837890625,0.057904708716721632610902048554635257460176944732666015625,-0.285670299029768648413352138959453441202640533447265625,0.2310197771576184277986243387204012833535671234130859375,-0.300066618350049385544053848207113333046436309814453125,-0.0000196824568414454771267917132515634648370905779302120208740234375,0.183372975738230248321514181952807120978832244873046875,0.011360571200726088392229939927347004413604736328125,-0.0400389811592824218511310618850984610617160797119140625,0.11781330405716379516878333788554300554096698760986328125,0.137087152661072353421189973232685588300228118896484375,0.085634332166371229799750608435715548694133758544921875,0.1377364134409349849530457277069217525422573089599609375
-0.477754834409683581952776876278221607208251953125,-0.19587432613658173341519841414992697536945343017578125,-0.54491833344393370008873489496181719005107879638671875,0.479599214495949721648315744459978304803371429443359375,-0.00943121949213981090875957846719757071696221828460693359375,-0.1647884675939599030680682290039840154349803924560546875,0.2152245896820836612572946933141793124377727508544921875,-0.039923344801032552287001209379013744182884693145751953125,0.1827197387533366079725993813553941436111927032470703125,-0.07343010287207203667936283864037250168621540069580078125,-0.2252805995953479634152927246759645640850067138671875,-0.030791483577441568220134371358653879724442958831787109375,0.08818754087353342097088670925586484372615814208984375,-0.1786794870105346821897995823746896348893642425537109375,0.1845400137313842059416657548354123719036579132080078125,-0.032690236332313278577732518215270829387009143829345703125,0.097964857018976336799909176988876424729824066162109375,-0.08216311230744301197237433598274947144091129302978515625,-0.1508934065549221437141369506207411177456378936767578125,-0.15477433419207919929050376595114357769489288330078125,-0.223415622265486002451240210575633682310581207275390625,-0.021213850704874082087059150580898858606815338134765625,-0.0126056393017683655843885759395561763085424900054931640625,-0.287116321052535539148919951912830583751201629638671875,-0.049071448865983670339918631952969008125364780426025390625,-0.0896903547053684302436948883041623048484325408935546875,0.2497647414617981953544045836679288186132907867431640625,-0.021301119943387424038316879659760161302983760833740234375,0.08901209825071031145338196211014292202889919281005859375,-0.29999066915921768217145881862961687147617340087890625,0.17830328746612078560929148807190358638763427734375,-0.1269617253407196721948224649167968891561031341552734375
0.15812448035427506543015852003009058535099029541015625,0.07222124394066416208648462315977667458355426788330078125,0.126651348096446181301644173800013959407806396484375,-0.48693516138571013573965728937764652073383331298828125,-0.2242787539683342157292855745254200883209705352783203125,0.28812887435416190129444657941348850727081298828125,0.035847982615302143027946613074163906276226043701171875,0.09776577780190705280194407578164828009903430938720703125,0.1074013368358239517430519072149763815104961395263671875,0.05964045084763712478714836606741300784051418304443359375,-0.1454200441949089761539681830981862731277942657470703125,-0.08407092716463172854535201850012526847422122955322265625,0.106062692930568136517877064761705696582794189453125,0.1404246181658052872176511982615920715034008026123046875,0.02435833699326016288377871887860237620770931243896484375,0.0170776524919576296046574981346566346473991870880126953125,0.09330989249557693210324060828497749753296375274658203125,0.026491384956167131348170329374624998308718204498291015625,-0.10363559301337223195194070513025508262217044830322265625,0.309395546560375100941797654741094447672367095947265625,0.1777746095575165885538382326558348722755908966064453125,-0.11495033546352702302772996745261480100452899932861328125,-0.0019539397573601429390632855387366362265311181545257568359375,0.323805982548994231162708956617279909551143646240234375,-0.06481420209162229439936453445625375024974346160888671875,-0.05963310672390294275846400751106557436287403106689453125,-0.38996693388599401597360838422900997102260589599609375,0.2063646463217877202733774311127490364015102386474609375,0.374577446439067596184457897834363393485546112060546875,-0.0075621074515060671128452440825640223920345306396484375,-0.299549247581166133702623710632906295359134674072265625,-0.290758584167750966376075894004316069185733795166015625
-0.2009887893987414575480698886167374439537525177001953125,0.4068521292021511914782649910193867981433868408203125,-0.262181422598423363723441070760600268840789794921875,0.2134719394242220180668567763859755359590053558349609375,0.15405040778268119794347512652166187763214111328125,-0.09373969105826111813950518580895732156932353973388671875,0.050828726355733246100587763294242904521524906158447265625,0.023283910935207818848624583552009426057338714599609375,-0.08538185774281205342450817852295585907995700836181640625,0.0306519255305996128624368424198110005818307399749755859375,0.2274678690374322964640185773532721213996410369873046875,0.109437940694439961308859210475930012762546539306640625,0.09430824826647855874117709618076332844793796539306640625,-0.09313018313642497381099616404753760434687137603759765625,-0.0219830325521588217096979889220165205188095569610595703125,-0.1489672345945766973596136040214332751929759979248046875,0.08555732497929617597076656920762616209685802459716796875,0.18487879834843423676460361093631945550441741943359375,0.2711005754602135997544110068702138960361480712890625,-0.10321099932064282944654820539653883315622806549072265625,-0.00585496149913732923109055406030165613628923892974853515625,0.1778534314009697359093564728027558885514736175537109375,0.197424225112979578877769881728454492986202239990234375,-0.1911579819784428868612025098627782426774501800537109375,-0.0226140499926186962220686638147526537068188190460205078125,0.1141520015110375207978421485677245073020458221435546875,-0.1683868847348701514032853765456820838153362274169921875,0.329854408171207424960158505200524814426898956298828125,-0.304992790840781069494624944127281196415424346923828125,-0.33893462849369082601214131500455550849437713623046875,0.30485982357205954063061881242902018129825592041015625,-0.0095455137198601873460557243333823862485587596893310546875
-0.10877473999185048592064362082965089939534664154052734375,0.09302050420197287283752274333892273716628551483154296875,0.16750039648250891755054681198089383542537689208984375,0.211120523803087156711200123027083463966846466064453125,0.247991460311450195863613998881191946566104888916015625,-0.06765789167220422062332119139682617969810962677001953125,0.317254334167492546558975163861759938299655914306640625,0.31598030752600825277198737239814363420009613037109375,-0.01066187382800018630668592578558673267252743244171142578125,0.211883939763268414058217103956849314272403717041015625,0.363238232090313306610340760016697458922863006591796875,-0.203293496123718775425714966331725008785724639892578125,0.2144980960895165600366141234189854003489017486572265625,-0.2248243090132583665852195053957984782755374908447265625,0.017058298046968713157500729948878870345652103424072265625,0.048595192103853677989544479487449279986321926116943359375,0.03887836213971558596558253384500858373939990997314453125,-0.2502681440800575973781860739109106361865997314453125,0.331799040257958977040431136629194952547550201416015625,-0.399665084180777563371833593919291161000728607177734375,-0.285693593984355620474246961748576723039150238037109375,0.10825780378707579310049169407648150809109210968017578125,-0.1450509077865750062752425719736493192613124847412109375,-0.1567173061696276736842747823175159282982349395751953125,-0.22980795859284441906567053592880256474018096923828125,-0.1542393725741429688635975026045343838632106781005859375,-0.1102943560337546757832427601897506974637508392333984375,0.01296964542216121583917409765263073495589196681976318359375,0.10278616901179678244648840745867346413433551788330078125,-0.1311970157286199978319274350724299438297748565673828125,-0.056782037256253768686686811406616470776498317718505859375,0.08062537303703605495730499796991352923214435577392578125
-0.04633655736415283332707559793561813421547412872314453125,-0.28297299741281178864227285885135643184185028076171875,0.09358055653801895801269239427710999734699726104736328125,0.011239566455747453110891598271336988545954227447509765625,0.338779567775615131353106335154734551906585693359375,0.0204085804542997184540809030295349657535552978515625,0.336891778034052180590407488125492818653583526611328125,0.062527392204508702722165480736293829977512359619140625,-0.1609820632934864381713424563713488169014453887939453125,0.2044106300215442206802407554278033785521984100341796875,-0.062766157608546535584537195973098278045654296875,-0.00917545877229105667771680288069546804763376712799072265625,-0.32097550698332188989780888732639141380786895751953125,0.01347430762947516950933657398081777500919997692108154296875,0.359004027425328609002264101945911534130573272705078125,0.061722292868204915727847748030399088747799396514892578125,-0.0997996369426238649769089761321083642542362213134765625,0.283809642319503951934933638767688535153865814208984375,0.12368103052570174338331554508840781636536121368408203125,-0.2951871931463594389555282759829424321651458740234375,-0.04738706381242606402448558355899876914918422698974609375,-0.04686237721140974754607810837114811874926090240478515625,-0.053553944905355484185083270176619407720863819122314453125,0.0448031319067123956489950842296821065247058868408203125,0.1317484350203834420067749988447758369147777557373046875,0.07716720575690684535974384061773889698088169097900390625,-0.2205074888591984916264010507802595384418964385986328125,0.09407484492279070964482201588907628320157527923583984375,0.111911205055472695590879084193147718906402587890625,-0.044788942006026934150586527039195061661303043365478515625,0.062372571179119144779701144898353959433734416961669921875,0.169049378812226758217462929678731597959995269775390625
-1.0329022599668034043673969790688715875148773193359375,-0.41232543952544220555722631615935824811458587646484375,-0.2568285940475381057268577933427877724170684814453125,0.54492041477538466498486968703218735754489898681640625,0.1550701178555441150930249705197638832032680511474609375,-0.069277994094960437809760378513601608574390411376953125,0.2398522376323321825264400786181795410811901092529296875,-0.2238279075521283356664525854284875094890594482421875,-0.1059448481207413694793473268873640336096286773681640625,0.0254060076150923984383833698075250140391290187835693359375,-0.1010581285671773577039544989020214416086673736572265625,-0.42373511239805683459280771785415709018707275390625,0.473270815627880370168867329994100145995616912841796875,-0.0779555359372168243936584985931403934955596923828125,0.35922023741821706988019968775915913283824920654296875,0.134058872387344651944118822939344681799411773681640625,-0.54480619416482600758655507888761349022388458251953125,-1.0107630286521300799762457245378755033016204833984375,0.3984224681876320506290767298196442425251007080078125,0.31133206324582218815777423515100963413715362548828125,-0.16769836588992237391693151948857121169567108154296875,-0.2006549398732063449468654425800195895135402679443359375,-0.35851280572349175645996410821680910885334014892578125,-0.366255437654637250322053887430229224264621734619140625,0.035780054190101939770585204314556904137134552001953125,0.08778212939283795701594925731114926747977733612060546875,-0.296039485083840980816916044204845093190670013427734375,-0.1495098156141412004682678116296301595866680145263671875,-0.1663210721018995030817677616141736507415771484375,-0.037454904160084810660347187649676925502717494964599609375,0.4491195208160279062070685540675185620784759521484375,0.219227309145743343155032789582037366926670074462890625
0.485918508840608442955755208458867855370044708251953125,0.2475978715595809898086798739313962869346141815185546875,0.45951546748939897657493247606907971203327178955078125,0.038246831721271058734945569312912994064390659332275390625,-0.142975433911702698441814618490752764046192169189453125,-0.06466936007296573973857078954097232781350612640380859375,-0.086695382148385735643358884772169403731822967529296875,0.12600954041060574706278885059873573482036590576171875,0.1491407828939247670607670670506195165216922760009765625,-0.147286863411765722720048188421060331165790557861328125,-0.126846756862015686007083559161401353776454925537109375,0.11552170789801198547142035977230989374220371246337890625,0.206316397866427025942215323084383271634578704833984375,-0.1982128371679101885849405562112224288284778594970703125,-0.046550740960342514018766024719298002310097217559814453125,-0.0267130992833950024756273222692470881156623363494873046875,-0.487910429025834091465441133550484664738178253173828125,0.1452521862117064077590811166373896412551403045654296875,-0.085928268160522625063180157667375169694423675537109375,0.30407439462000140917297130727092735469341278076171875,0.198646135208249086101517377755953930318355560302734375,0.07509807454613805222098932290464290417730808258056640625,-0.1353607786163101012189002858576714061200618743896484375,0.1110226092218179194670568676883704029023647308349609375,0.4304473285017949013564475535531528294086456298828125,-0.08707210829031371279729256684731808491051197052001953125,-0.16857977853198546913660038626403547823429107666015625,0.1996933430063138892318619355137343518435955047607421875,0.005628031632152722014972301423085809801705181598663330078125,-0.1405146948545821505849318100445088930428028106689453125,-0.27598675161993335702703689094050787389278411865234375,0.387876601388952690907530040931305848062038421630859375
-0.4760751329576307089297415586770512163639068603515625,-0.192126758304366151985931310264277271926403045654296875,-0.1921923111926478744404533927081502042710781097412109375,0.297271102935435849179413025922258384525775909423828125,0.21679674073449017868142618681304156780242919921875,-0.045163344703561876525288454331530374474823474884033203125,0.4459443425021116791384656607988290488719940185546875,0.10045994754335675624989931975505896843969821929931640625,-0.246077385354840305620172102862852625548839569091796875,0.039652404919456950282974361243759631179273128509521484375,0.08815938508352776092902303162190946750342845916748046875,-0.381448506037012802227792462872457690536975860595703125,0.356061288871226622188004284907947294414043426513671875,0.1439236996537778257021500394330359995365142822265625,-0.030673788911611821195180027643800713121891021728515625,0.07745461314300113031539041230644215829670429229736328125,-0.386244733332473832998488205703324638307094573974609375,-0.4314194987374453393869089268264360725879669189453125,0.160426425454840593243233115572365932166576385498046875,0.006993475309856940318187223937229646253399550914764404296875,-0.2063907781116623707529100784086040221154689788818359375,0.087410097898233563018521863341447897255420684814453125,0.037431373102228764071508493316287058405578136444091796875,-0.37156268883002352421129899084917269647121429443359375,0.252071416452761098980772658251225948333740234375,0.11649078722030724308833526947637437842786312103271484375,-0.42699737151166605730878700342145748436450958251953125,0.3386833867640277606625431872089393436908721923828125,0.0157450031590433241202031666716720792464911937713623046875,-0.0647515929516021271350467714000842534005641937255859375,0.361821341473360202911635497002862393856048583984375,0.1288894394766795514772894648558576591312885284423828125
-0.615902965239935706875940013560466468334197998046875,-0.490935541305602629602589104251819662749767303466796875,0.09565261256786734833656993259864975698292255401611328125,0.484408885726648363867496982493321411311626434326171875,0.2201696843102972367400838038520305417478084564208984375,0.0791415110002826882595883262183633632957935333251953125,0.435029689001937669434738609197665937244892120361328125,0.238506553645671914853920725363423116505146026611328125,-0.306403549097606420215100797577179037034511566162109375,-0.101781226200304886209124788365443237125873565673828125,-0.244305242167177250056653292631381191313266754150390625,-0.37014138729785017734030816427548415958881378173828125,0.57070537873660265315578499212278984487056732177734375,-0.037576907284602355241442950273267342709004878997802734375,-0.05649595620569507203878600876123527996242046356201171875,-0.2012174223411020423935013923255610279738903045654296875,-0.50636083970311229762728544301353394985198974609375,-0.371569973085742522034280455045518465340137481689453125,0.408387519111544972094662853123736567795276641845703125,0.09280159038171824359420014616262051276862621307373046875,-0.383432120750739902081960508439806289970874786376953125,0.12837850377295156878432180747040547430515289306640625,0.076572548746629387483864093155716545879840850830078125,-0.382865448061286361980393166959402151405811309814453125,-0.481172638328231705440174437171663157641887664794921875,-0.203432513852545404642313542353804223239421844482421875,-0.1819161458072699744104028241054038517177104949951171875,0.28698986891261324405633104106527753174304962158203125,-0.22994455295954641105282689750310964882373809814453125,-0.0178007754805824917887502323310400242917239665985107421875,0.258732278358944800533691932287183590233325958251953125,-0.242167281811288048753993962236563675105571746826171875
-0.41624846732486375788795385233242996037006378173828125,0.06220082747977161152785896547356969676911830902099609375,0.01797105560687335679137532906679552979767322540283203125,0.795387071812412305149564417661167681217193603515625,0.226664873633726060564441695532877929508686065673828125,0.49417716024474345193340241166879422962665557861328125,0.404039142160044217888525963644497096538543701171875,0.336502950081814578009442584516364149749279022216796875,-0.2113514672132065508325382552357041276991367340087890625,0.050882067884261271417667416017138748429715633392333984375,0.1800371577043992921129955675496603362262248992919921875,-0.1752229487429775856011104906428954564034938812255859375,0.2452934980221614102990912442692206241190433502197265625,0.1419176296568761264094149510128772817552089691162109375,0.570301783306072618273674379452131688594818115234375,-0.207021499714044099338394744336255826056003570556640625,-0.706492948695716993512405679211951792240142822265625,-0.236329927286502761152320317705743946135044097900390625,0.18590346328084794702562021484482102096080780029296875,-0.1694310594761614663372739641999942250549793243408203125,0.002225652481443553265538781715804361738264560699462890625,0.006057668362107858882337207973023396334610879421234130859375,-0.01437118707063670709767055910788258188404142856597900390625,-0.43796497468517026074863451867713592946529388427734375,-0.118145283872793716017923770777997560799121856689453125,-0.229819220013470104646557956584729254245758056640625,-0.059622807091384129318800688679402810521423816680908203125,-0.38504210246745984580485355763812549412250518798828125,-0.490716389333219760171544976401492021977901458740234375,-0.1632229849511605268563840809292742051184177398681640625,0.447495689704427601629532773586106486618518829345703125,0.30535982681804896277100169754703529179096221923828125
0.4724300806551091636009687135810963809490203857421875,-0.093520969489759575576925954010221175849437713623046875,-0.1389367156021737159665718763790209777653217315673828125,0.11788002539075710661808926715821144171059131622314453125,0.001795662443411173182783446833354901173152029514312744140625,0.09652605967591572355690487938773003406822681427001953125,-0.26980936099332863964406215018243528902530670166015625,0.2198567774299538812865506542948423884809017181396484375,0.277505543360954398668383191761677153408527374267578125,-0.09804328404274879893431915434121037833392620086669921875,-0.48736092262156116561300223111175000667572021484375,0.36883415922945539389132818541838787496089935302734375,-0.1761596377942082070067186805317760445177555084228515625,-0.1412480308713493781791470382813713513314723968505859375,-0.039873752850993308960436678489713813178241252899169921875,0.044463282418278564367408733914999174885451793670654296875,-0.36099365047441833720398562945774756371974945068359375,0.299691253805554447264825057573034428060054779052734375,-0.01241013918229194427922390531193741480819880962371826171875,-0.1696092498484929322888348224296350963413715362548828125,-0.09731258051150681875895998018677346408367156982421875,-0.1207152651966353629209294240354211069643497467041015625,-0.326658017086754848268270734479301609098911285400390625,-0.022457272521664663200713363266913802362978458404541015625,0.0296477838553843402180643096244239131920039653778076171875,-0.2929543598511032964637479381053708493709564208984375,-0.08423058844014237600550387696785037405788898468017578125,0.17592630683721754980552987035480327904224395751953125,0.043834328325006437221400545922733726911246776580810546875,0.299497560103977489287530033834627829492092132568359375,-0.303389626757276043012012678445898927748203277587890625,0.236940090958607629811893957594293169677257537841796875
0.126114790601844328765679392745369113981723785400390625,-0.0171665791281359302045128600866519263945519924163818359375,-0.04926251660308149371569896857181447558104991912841796875,0.0486999833570314899500175442881300114095211029052734375,-0.158071174339158571076069392802310176193714141845703125,0.1801724812636326944481623968385974876582622528076171875,0.07879743301969088786762540621566586196422576904296875,0.06942535712340723585977997345253243111073970794677734375,-0.006850116042982859303200893208440902526490390300750732421875,-0.169140653531335838355431633317493833601474761962890625,-0.12331771318568161832640583952525048516690731048583984375,0.314060063197556527114784330478869378566741943359375,-0.04610366084396448627114040164087782613933086395263671875,0.0030740047577520446774046458671136861084960401058197021484375,0.137611407624929016346726484698592685163021087646484375,0.12238247376128601195954814784272457472980022430419921875,-0.55763215910086405546763899110374040901660919189453125,0.055534752053118356662775312315716291777789592742919921875,0.2106929406396490789266096044229925610125064849853515625,0.293233122600965234738623621524311602115631103515625,-0.1414356399290863930406914050763589330017566680908203125,0.05912717452618643232398198961163870990276336669921875,-0.3436367612101449697803445815225131809711456298828125,0.34577713036406743096762284039868973195552825927734375,0.1621181353986052287030616980700870044529438018798828125,0.1831660980958960405207136545868706889450550079345703125,-0.277521971033769687675629711520741693675518035888671875,0.1746617590713906154054058106339653022587299346923828125,0.03506616898631380319084627217307570390403270721435546875,0.39822986706008733914785580054740421473979949951171875,0.07664447133129781430938010089448653161525726318359375,0.13916452165016812703157711439416743814945220947265625
0.1716031954000282466754612187287420965731143951416015625,-0.27589170577081201241043117988738231360912322998046875,0.114311346961391058218993066475377418100833892822265625,-0.1315019854454251568842693131955456919968128204345703125,-0.12490573189895932959547764085073140449821949005126953125,0.273812522744619257775156029310892336070537567138671875,-0.1130350398895008379174242918452364392578601837158203125,-0.021382534153673561638786537741907523013651371002197265625,-0.12221456574439215625460519731859676539897918701171875,-0.39505393483895334671984755914309062063694000244140625,-0.2667037211850320499451072464580647647380828857421875,0.0163013287679754752257377248270131531171500682830810546875,0.365196408938721017722883743772399611771106719970703125,-0.37565974441094340807723028774489648640155792236328125,0.1016560921430077202298747351960628293454647064208984375,-0.1996909349788202059361452711527817882597446441650390625,-0.09382286194322735084494269131027976982295513153076171875,-0.199728743916567419436347563532763160765171051025390625,-0.1880422138958388611484906505211256444454193115234375,0.10129730399064128254504879578234977088868618011474609375,0.051113442525127943116824980052115279249846935272216796875,0.179435088948751431114914112185942940413951873779296875,0.0808789490053713200357066170909092761576175689697265625,-0.062146799016626334821733479429894941858947277069091796875,0.0438111247789784996609085965246777050197124481201171875,0.1931161594818476545665220101000159047544002532958984375,0.011535731699420660734123345037005492486059665679931640625,0.163496788634348855229205810246639885008335113525390625,-0.26152229877063748464394166148849762976169586181640625,-0.29427288864622991315656008737278170883655548095703125,-0.0114232312935313613799781506941144471056759357452392578125,-0.0323574231244826704401162942303926683962345123291015625
