0.17266683412781647088962699854164384305477142333984375,0.343789241468778705712594501164858229458332061767578125,-0.11547099551036742182130723222144297324120998382568359375,0.471611312266716542485056606892612762749195098876953125,0.39148285802293714130684065821697004139423370361328125,0.3543216975908680677065376585233025252819061279296875,0.407450981492331110178639619334717281162738800048828125,0.088578504583108286229986561011173762381076812744140625,0.033499740168429985309739294052633340470492839813232421875,-0.178308720902443373912404922521091066300868988037109375,-0.12260259414970943459000096709132776595652103424072265625,0.0292820304820267003631517610529044759459793567657470703125,0.06363230803176188332681562087600468657910823822021484375,-0.319558737217760235882479946667444892227649688720703125,-0.30968692307651668471635275636799633502960205078125,-0.026635752509883182936878398550106794573366641998291015625,-0.13876722656904083574858077554381452500820159912109375,-0.279254470323628434247353879982256330549716949462890625,0.293672495753614593017033485011779703199863433837890625,0.1636076909303013915408797629424952901899814605712890625,0.292206329100364536888179145535104908049106597900390625,0.2499614858180928267383791308020590804517269134521484375,-0.360727180189262142118167275839368812739849090576171875,0.2556054849071489609713125901180319488048553466796875
0.1105909467150891500875076189913670532405376434326171875,0.331892859647793747601696168203488923609256744384765625,0.0676483517663555022902954760866123251616954803466796875,-0.434986717357168817255086423756438307464122772216796875,-0.394469280271492805933775116500328294932842254638671875,-0.55499046289764419892520663779578171670436859130859375,-0.1646976180345374463076524307325598783791065216064453125,-0.004448313547037788077964659549934367532841861248016357421875,-0.0178961463211218217705944510953486314974725246429443359375,-0.15876316096382903086947635529213584959506988525390625,-0.0289617370894118993096544301124595222063362598419189453125,0.571312759001216807774881090153940021991729736328125,0.323452959314062038487236350192688405513763427734375,0.194146879877759304111606297738035209476947784423828125,0.2933334279295676250143287688842974603176116943359375,0.06298577483793969811198820707431877963244915008544921875,-0.268115889355099279445227011819952167570590972900390625,-0.27684896850552143110490987965022213757038116455078125,0.6379279343058115170350674816290847957134246826171875,-0.429029006973371707100994854044984094798564910888671875,0.64048346634075670191776907813618890941143035888671875,-0.0037791262295438390710067277922235007281415164470672607421875,0.2300067945364131782870487086256616748869419097900390625,0.2132647173039710353226183769947965629398822784423828125
0.2220998633684646839103749016430811025202274322509765625,0.01036068367493254809008629280242530512623488903045654296875,-0.691357547350837986499527687556110322475433349609375,-0.45600602517003696600994544496643356978893280029296875,-0.1033427580596111283739446662366390228271484375,-0.92844792315362456580629668678739108145236968994140625,-0.1775587996219875341896710096989409066736698150634765625,0.69921018248905031367002038678037934005260467529296875,0.388408401407565773144625609347713179886341094970703125,-0.44238839116180284083412743711960501968860626220703125,0.137199567488405838044940310282981954514980316162109375,0.05757088444213075140165614129728055559098720550537109375,-0.456096122618014299110456022390280850231647491455078125,-0.27991890310458611423882757662795484066009521484375,0.263709332418603892289610257648746483027935028076171875,0.1991043390622236619602603013845509849488735198974609375,0.700809258930185752234365281765349209308624267578125,0.01710945702187972872199139828808256424963474273681640625,-0.316443416014663636559589576791040599346160888671875,0.0762781614852297840112527183009660802781581878662109375,-0.12971569900625734561572244274429976940155029296875,0.217712171726489656098380010007531382143497467041015625,-0.1910632939199418955933396091495524160563945770263671875,-0.1587054013374251393297953427463653497397899627685546875
0.042253741507728780069097496152608073316514492034912109375,-0.370074287206406837835714895845740102231502532958984375,-0.19860087186899455513611201240564696490764617919921875,-0.3448629123656221651117448345758020877838134765625,0.32920748301775260014068180680624209344387054443359375,0.28102689997513674580176257222774438560009002685546875,0.041009545187174624436554637441076920367777347564697265625,0.1990884994027164456298351069563068449497222900390625,0.19205997237527816512425715700373984873294830322265625,-0.1691070606204711224140879721744568087160587310791015625,0.19260187685176244354323671359452418982982635498046875,0.40543897721091515240487979099270887672901153564453125,-0.2152630014426619442513555213736253790557384490966796875,-0.621551021905855094473736244253814220428466796875,-0.060632737191122831887923894100822508335113525390625,0.24952771636559212264927509750123135745525360107421875,-0.327130846557323551326845745279570110142230987548828125,0.10603311335082200861368306732401833869516849517822265625,0.25545465383776766454815287943347357213497161865234375,0.277389316009670039431256327588926069438457489013671875,0.1196939548174978662498091352972551248967647552490234375,0.1393312909129778009997835397371090948581695556640625,-0.68551129001186661415800926988595165312290191650390625,0.39525789007556488829919771887944079935550689697265625
-0.46789921610641183047363256264361552894115447998046875,-0.45226678406628006978706935115042142570018768310546875,-0.1288601607126491632726583702606149017810821533203125,-0.08859243619602956421044126500419224612414836883544921875,-0.048296527696454767675238173296747845597565174102783203125,0.353218214361718352289898348317365162074565887451171875,-0.328058364460499796155801277564023621380329132080078125,-0.386058950582626791980800362580339424312114715576171875,0.450977800085723357081946005564532242715358734130859375,0.1190680804926838032287150781485252082347869873046875,0.0451972648549773536874596402412862516939640045166015625,0.11910245744681240143147959997804719023406505584716796875,0.1122545947243807074045207627932541072368621826171875,0.31248738360480576847777456350740976631641387939453125,0.468849655149401967069167085355729795992374420166015625,0.1299566217568748627275709850437124259769916534423828125,0.2735142213682080214454117594868876039981842041015625,-0.2381127606097528104367455625833827070891857147216796875,-0.3525189266378829788806115175248123705387115478515625,0.5570701575762611046371830525458790361881256103515625,-0.22814491888127197416480385072645731270313262939453125,-0.1383135080265394944998291748561314307153224945068359375,0.074795895617258689735962207123520784080028533935546875,-0.04191675020090475378697902897329186089336872100830078125
0.248979445642763252966034315249999053776264190673828125,0.181128183543806553501553935348056256771087646484375,0.314575448984161398779946239301352761685848236083984375,-0.014149128454535593590879472003507544286549091339111328125,-0.098606432313231240360806850731023587286472320556640625,-0.1992064681321263630575657543886336497962474822998046875,0.372925317681244761214287564143887721002101898193359375,-0.136888873524661114355893687388743273913860321044921875,0.249806299433789791297755300547578372061252593994140625,0.332089276528494681262060339577146805822849273681640625,-0.02937180881879526694877569070740719325840473175048828125,0.2703524498833906886119393675471656024456024169921875,0.2204264555563073268995566422745469026267528533935546875,-0.11541158698976865248919665418725344352424144744873046875,0.08050480474879433134827166895775008015334606170654296875,0.3776973794172462373097687304834835231304168701171875,0.29598267130648248102176012253039516508579254150390625,-0.72506808727512817025484537225565873086452484130859375,0.7107644078423758227103235185495577752590179443359375,0.1695856078403290834177852275388431735336780548095703125,0.423473684868985511542405220097862184047698974609375,0.77443248075675852337695914684445597231388092041015625,-0.026194347679759748259709084550195257179439067840576171875,0.048080570849950800271788153850138769485056400299072265625
0.132506986392258607754257582200807519257068634033203125,-0.024553936008358014098096333555076853372156620025634765625,-0.1061884608888269132531689820098108612000942230224609375,0.0308916361413380524680860617081634700298309326171875,-0.31735978609351989110365366286714561283588409423828125,-0.37163097883624052197859555235481821000576019287109375,-0.12268040833531200506367753177983104251325130462646484375,0.1763027574080611448170685662262258119881153106689453125,0.397780312241376721171803865217952989041805267333984375,0.3652505149899536451840731388074345886707305908203125,-0.196870537065127748643789118432323448359966278076171875,-0.085505580601985098354589354130439460277557373046875,0.315541239813920404433389421683386899530887603759765625,0.479403692483213461628110962919890880584716796875,0.2889845574283003148963189232745207846164703369140625,0.078522022497695409537499244834179989993572235107421875,-0.1278765263288281495146492261483217589557170867919921875,0.0953719023497285878221418897737748920917510986328125,0.161765924552642992306772384836222045123577117919921875,0.327196114463606857469812894123606383800506591796875,0.472606602724367996781751344315125606954097747802734375,0.0192361834232352112150632450493503711186349391937255859375,-0.03931243257576409744213918884270242415368556976318359375,0.419525540346047554063346751718199811875820159912109375
0.405608871670337933768024640812654979526996612548828125,-0.531990055024106567316266591660678386688232421875,0.686525784023702900782382130273617804050445556640625,0.10378845142992239314327918009439599700272083282470703125,-0.421259397963222925742599045406677760183811187744140625,0.16963552201661313834080146989435888826847076416015625,-0.23497085639283865621251834454596973955631256103515625,0.225722597336329489081663268734700977802276611328125,0.1007297018306669567078159843731555156409740447998046875,-0.09507898991890946505112225395350833423435688018798828125,-0.55540015703535094981901920618838630616664886474609375,0.0350062449634903349870995725723332725465297698974609375,0.1344540554870634896378334133260068483650684356689453125,-0.19719855179136602796319266417413018643856048583984375,0.6773649223693591903128208286943845450878143310546875,0.01324580394246576038608242953387161833234131336212158203125,0.12459882514467408853864327511473675258457660675048828125,-0.67636507963375180896292704346706159412860870361328125,0.1346705991684173653322176278379629366099834442138671875,0.278060474501622800769240484441979788243770599365234375,-0.032395690320263674510936624528767424635589122772216796875,-0.19315829881817492275075665020267479121685028076171875,0.357457205458879323511922621037228964269161224365234375,0.1380094876011159488182755694651859812438488006591796875
-0.292079212142727195899993830607854761183261871337890625,0.0126541826213905604647802505269282846711575984954833984375,0.321707560571780681879516805565799586474895477294921875,0.1019897569121957781046461377627565525472164154052734375,0.68296350496238689142813882426708005368709564208984375,0.1743962671328780356105880855466239154338836669921875,0.171943873630839849653284545638598501682281494140625,0.66136968098074822020038254777318798005580902099609375,-0.113238405929516672276946565034450031816959381103515625,-0.78840033293357658639166629654937423765659332275390625,0.34611801857265500625970844339462928473949432373046875,-0.35347818790150620227308309040381573140621185302734375,0.178069487863269537708532652686699293553829193115234375,-0.48742151420144363971331813445431180298328399658203125,0.472968064389376940948039873546804301440715789794921875,0.40591567538837936002238393484731204807758331298828125,-0.0957389260403636033203156330273486673831939697265625,-0.1654415225515998011385221388991340063512325286865234375,0.477760119941388838871176858447142876684665679931640625,0.22845245125226565363618647097609937191009521484375,0.038141982710763390473918121870156028307974338531494140625,0.2341111113311416247473317753247101791203022003173828125,0.01527936507920230925494653462237693020142614841461181640625,-0.48097323369280242655321444544824771583080291748046875
0.1770308080972178010892292832068051211535930633544921875,0.2493596881970599754563266969853430055081844329833984375,0.6305391557927244594594640147988684475421905517578125,0.40850092104254354108405777878942899405956268310546875,0.273662639167687460339806193587719462811946868896484375,0.1473230616552907434879671200178563594818115234375,-0.0301649662994636878765586374129270552657544612884521484375,0.298937957665959930242394193555810488760471343994140625,-0.14025413447598344962585770190344192087650299072265625,-0.3334781857275979088939266148372553288936614990234375,-0.0776358503367521601834511102424585260450839996337890625,-0.12285975392815673412627575089572928845882415771484375,0.11136733735610530870996370822467724792659282684326171875,0.620952589197079074523344388580881059169769287109375,0.0166655510560356802385317820380805642344057559967041015625,-0.264867287443254273426873623975552618503570556640625,-0.284265544689241089759690339633380062878131866455078125,0.1899332243776573891924641657169559039175510406494140625,0.3074899912385535838410532960551790893077850341796875,0.292517109227796778814223443987430073320865631103515625,0.1850207501881774019292237198897055350244045257568359375,0.37399609787414578310205115485587157309055328369140625,-0.401431771141976867500744674543966539204120635986328125,-0.357259306890028938141767866909503936767578125
-0.053609104524351025577999507731874473392963409423828125,0.2824227068632898518529827924794517457485198974609375,-0.298215568927083729544591506055439822375774383544921875,0.0997381256780405511808140772700426168739795684814453125,0.4530074930669936161820032793912105262279510498046875,0.305262941952427591107976923012756742537021636962890625,0.4864154412665129267878683094750158488750457763671875,0.1405734523959379089763643833066453225910663604736328125,0.332874682912763175668402482187957502901554107666015625,-0.036524809011416810300421076362908934243023395538330078125,0.3972828527987222191342198129859752953052520751953125,-0.393755471065373729988579043492791242897510528564453125,0.0204544257606548395000967133228186867199838161468505859375,-0.147559278493532952669653468547039665281772613525390625,0.083474111427772168525507368030957877635955810546875,-0.163480925766766704843035995509126223623752593994140625,-0.032220453095951152866494027193766669370234012603759765625,-0.36122023331418995351071998811676166951656341552734375,-0.014876251548365242161064969650396960787475109100341796875,-0.2800812432313477540191115622292272746562957763671875,-0.47546670538004842665458227202179841697216033935546875,-0.438850308661509813656920186986098997294902801513671875,0.1506935716608360509294328721807687543332576751708984375,0.404576680206943262163576946477405726909637451171875
-0.0865163798240065062827852671034634113311767578125,-0.23577640548272282838837554663768969476222991943359375,-0.31795522389704033994206611168920062482357025146484375,0.1835694278205775020751389092765748500823974609375,0.060717297357394416079667820440590730868279933929443359375,-0.0873420182456042526464301545274793170392513275146484375,0.06798024740172818602967907963829929940402507781982421875,-0.223428345430758790168823679778142832219600677490234375,0.0776304745474283575124019307622802443802356719970703125,-0.370851574276671869245802781733800657093524932861328125,-0.46466709739587608307687105479999445378780364990234375,-0.06393664108308245996870056160332751460373401641845703125,0.08288906301032750167934182172757573425769805908203125,0.342753243342085678335706688812933862209320068359375,-0.50411905286730773756431744914152659475803375244140625,0.1740193586978230066986128576900227926671504974365234375,-0.122502556837176534987321474545751698315143585205078125,0.3974720592700793364571154597797431051731109619140625,-0.07958854686925330434998926421030773781239986419677734375,0.0768683694377695625465918283225619234144687652587890625,0.1902818952505498650840110030912910588085651397705078125,0.12409691840448654198691968986167921684682369232177734375,0.1739021070937094848307680194920976646244525909423828125,0.277213965309206056275570517755113542079925537109375
0.57622021969067682700682553331716917455196380615234375,0.4148178692025161762302332135732285678386688232421875,0.5587384231229091113846152438782155513763427734375,0.1682402519483309488723676849986077286303043365478515625,-0.11501645612437728927179847460138262249529361724853515625,0.1852823453307539669498993362140026874840259552001953125,0.40919360621244360576298504383885301649570465087890625,0.3998832153561566737920429659425280988216400146484375,-0.1422029687347883264436632089200429618358612060546875,-0.70760399844698163018819059288944117724895477294921875,-0.326982377796771028766187328074011020362377166748046875,-0.31299540408395742918656878828187473118305206298828125,0.42608260205931802744316883035935461521148681640625,-0.73856260560351583155380694734049029648303985595703125,-0.278087681474123937785947191514424048364162445068359375,-0.343826325632362650441820051128161139786243438720703125,-1.0103174881073091473382419280824251472949981689453125,-0.1871159118915356744938804922639974392950534820556640625,0.73728689078218023755795229590148665010929107666015625,0.68486460918290903432392724425881169736385345458984375,0.306129740833757824081118315007188357412815093994140625,-0.044000109098786543970760476440773345530033111572265625,0.29496801491457380617333683403558097779750823974609375,0.270387860698325599440039468390750698745250701904296875
-0.337189560401257304445010731797083280980587005615234375,0.50847754267654077242610810571932233870029449462890625,-0.06783403359299187973530109729836112819612026214599609375,0.0157914747156796160532099548845508252270519733428955078125,-0.08217010402520528999925630841971724294126033782958984375,0.12906913551881060708836912453989498317241668701171875,-0.1141413064256821263686703105122433044016361236572265625,-0.3466274656216727922952713925042189657688140869140625,-0.326459557176895120989001952693797647953033447265625,0.0290387747727051392931940654307254590094089508056640625,-0.139626647369590572989039856111048720777034759521484375,0.1408811255053124267266895230932277627289295196533203125,-0.040057684238433553802760656026293872855603694915771484375,-1.0000422680181852985725754479062743484973907470703125,0.04527593471294853733066787526695406995713710784912109375,-0.05043028773095774297541282749079982750117778778076171875,-0.2162321388436022340240327821447863243520259857177734375,-0.10300785013671591439088359720699372701346874237060546875,-0.06938752454508083367112902806184138171374797821044921875,-0.36288422674161913139556645546690560877323150634765625,0.047912480158921487427559071647920063696801662445068359375,0.29149375815306377557334371886099688708782196044921875,0.047357127968899848102779515102156437933444976806640625,0.466209895625884718217690760866389609873294830322265625
-0.030456100785053639989907736662644310854375362396240234375,0.42809650654263753377648527020937763154506683349609375,0.37729238713319024345338448256370611488819122314453125,-0.137499385714538735481227149648475460708141326904296875,-0.162487946341624389656743687737616710364818572998046875,-0.28440251404794325562619405900477431714534759521484375,-0.1621588740624792246425300845658057369291782379150390625,0.39823305383570739568455110202194191515445709228515625,0.61521746396801579859214825773960910737514495849609375,-0.01469392627622895762529164898069211631081998348236083984375,-0.036618336223103363502584528532679541967809200286865234375,0.520287456031490957997220903052948415279388427734375,-0.08872419202597410514687936711197835393249988555908203125,0.2314584773560060260155779587876168079674243927001953125,0.0032884101211251349529407494998167749145068228244781494140625,-0.28051470377893961138937584109953604638576507568359375,-0.78653658392140923805158081449917517602443695068359375,-0.1456221364732950274145650837454013526439666748046875,0.172105145092733280431929188125650398433208465576171875,0.2060515445562578762395133935569901950657367706298828125,-0.11877219265655029889483529359495150856673717498779296875,0.346265133154115167801734287422732450067996978759765625,-0.2584340739947619258742861347855068743228912353515625,-0.335593833732562074612104652260313741862773895263671875
