-0.303932336017673276895578737821779213845729827880859375,0.24293701720936911048198680873611010611057281494140625,-0.2247801747568794750176124352947226725518703460693359375,0.265994269185093223928362249353085644543170928955078125,-0.0756435341672615224606346373548149131238460540771484375,0.130946228437829936819269960324163548648357391357421875,-0.51545786858488729098581870857742615044116973876953125,0.1470211622475416646249612995234201662242412567138671875,0.11523139519232676597493281178685720078647136688232421875,0.2223241454110163051183235438656993210315704345703125,-0.1272704996809733979379331003656261600553989410400390625,-0.556100211361052032543739187531173229217529296875,0.2347749448979197517406447559551452286541461944580078125,0.1598920208153674915596553773866617120802402496337890625,-0.1361307870471943071155607185573899187147617340087890625,-0.305912515107909011025100198821746744215488433837890625,0.0229635338445828042497343091099537559784948825836181640625,-0.55913961089463992681913850901764817535877227783203125,0.161725787550763111521945347703876905143260955810546875,0.06337435206933476894430867787377792410552501678466796875,0.18657489365338275622008268328499980270862579345703125,0.2171083000271118168544859372559585608541965484619140625,-0.52507989537897559184642659602104686200618743896484375,-0.05652480761112742280172227538059814833104610443115234375,0.19914258239768256597557183340541087090969085693359375,0.6632784881474742544327227733447216451168060302734375,0.443278431768106717658639581713941879570484161376953125,-0.030023756720306493672723036070237867534160614013671875,0.6922424931637169986942126342910341918468475341796875,-0.45797745775984910476807954182731918990612030029296875,-0.289483633632261538881635942743741907179355621337890625,0.10446908266579084390013321126389200799167156219482421875,0.38694553938673237336587362733553163707256317138671875,-0.1495126744271421947996003609659965150058269500732421875,-0.6973423413275166016234152266406454145908355712890625,0.30998130777244858879981848076567985117435455322265625,-0.03435936426188197778675004201431875117123126983642578125,0.05050211467531175169032309213434928096830844879150390625,0.26039666882095657829410129124880768358707427978515625,0.1375582530747772869172962373340851627290248870849609375,-0.31945106010708979038525967553141526877880096435546875,0.1054292161018255402638033046969212591648101806640625,0.0304784474014568838862171418213620199821889400482177734375,-0.004696046836153942687086537688401222112588584423065185546875,-0.39028069948945798284256625265697948634624481201171875,-0.257123919661223776511604910410824231803417205810546875,-0.118188610022241735730830214379238896071910858154296875,0.1775211972722924025358537392094149254262447357177734375,-0.2972445068148321656309462923672981560230255126953125,-0.168224504517500594857892792788334190845489501953125,-0.14701755348571265979984445948502980172634124755859375,-0.1891239957642449065478018610519939102232456207275390625,-0.29586881242965834548641623769071884453296661376953125,-0.048247791831987331401254692764268838800489902496337890625,-0.3083911346617556059612752505927346646785736083984375,-0.5734314994829918799013057650881819427013397216796875,0.92303561665538158553800940353539772331714630126953125,0.418618207929540575573668093056767247617244720458984375,0.1306355950054499948098651884720311500132083892822265625,0.275607365580912089253473595817922614514827728271484375,0.478785419235796039227892606504610739648342132568359375,-0.58249632381892946231261021239333786070346832275390625,0.1880355032525800051956821334897540509700775146484375,0.3200785343779399827468523653806187212467193603515625
0.133855280226551631717057944115367718040943145751953125,-0.03703355919876198665274813492942485027015209197998046875,0.301838765042942325234065492622903548181056976318359375,-0.2115348398369839288957194867180078290402889251708984375,-0.11291366206197998856008979373655165545642375946044921875,-0.57001304759378113029555379398516379296779632568359375,-0.338211802063776934001992913181311450898647308349609375,0.07109815798230793848500042031446355395019054412841796875,-0.181136469086036699938091487638303078711032867431640625,0.476350698652544590760982146093738265335559844970703125,0.005562549197502511706681094239002050017006695270538330078125,0.041737075830880897286956354719222872518002986907958984375,0.1065020696714422954176626490152557380497455596923828125,0.150192353824094293468505156852188520133495330810546875,0.278785524444284005252114866379997693002223968505859375,-0.30939347507164816075686530894017778337001800537109375,0.24897525662572983495834932909929193556308746337890625,-0.327976227682941934293836538927280344069004058837890625,-0.0469744860204320546781531220403849147260189056396484375,0.158798587629183141078925700639956630766391754150390625,0.405570775293003393802138134560664184391498565673828125,-0.50094075406278915085778180582565255463123321533203125,-0.579064134720616241480684038833715021610260009765625,0.51714052971770996247613538798759691417217254638671875,0.1537013164175404511535560914126108400523662567138671875,0.4375620423772186295963138036313466727733612060546875,0.1977982821685263237210250508724129758775234222412109375,-0.32306879319128600780430815575527958571910858154296875,0.1463884046041245279301534765181713737547397613525390625,-0.1863170735803048871925824414574890397489070892333984375,-0.1037707515482090003811066480920999310910701751708984375,-0.38593395455727186327266053922357968986034393310546875,0.2957101104580512895836363895796239376068115234375,0.0125716712851720209542794037815838237293064594268798828125,-0.01297561760582844996025908557157890754751861095428466796875,0.72932837357087321183968242621631361544132232666015625,-0.56276883675659339356656118980026803910732269287109375,0.157907213313446315172683398486697115004062652587890625,0.00445024647826436532682681246342326630838215351104736328125,0.56934907178517246695292897129547782242298126220703125,-0.033157230882692352580409789197801728732883930206298828125,0.32622680648191215713183055413537658751010894775390625,0.323633562306070932113044591460493393242359161376953125,0.254357266035412921123537444145767949521541595458984375,0.09312269171875924012038439059324446134269237518310546875,-0.421987918774842929447999040348804555833339691162109375,0.10624898336247164121193264918474596925079822540283203125,-0.254587931089448271659847478076699189841747283935546875,-0.451871504657376965585768857636139728128910064697265625,0.005111755773823276234602008827323516015894711017608642578125,-0.054132129262180202211585111626845900900661945343017578125,0.0165836014084860434991686162220503319986164569854736328125,-0.67043001589203488066459613037295639514923095703125,-0.352432215560042949586971872122376225888729095458984375,-0.451631141324470075648633837772649712860584259033203125,0.03087986851012360089985264721690327860414981842041015625,0.1137489173502308770213886646160972304642200469970703125,0.350044056595846531099169851586339063942432403564453125,-0.0160009311567227661965429064139243564568459987640380859375,0.0261669241955775934427297357842689962126314640045166015625,0.2939429941742315310904132275027222931385040283203125,0.156012363337743431568327423519804142415523529052734375,-0.10340815575122928871021343866232200525701045989990234375,0.1496258043003381443813992746072472073137760162353515625
0.28098363888283894862496481437119655311107635498046875,0.2941371245476480655867135283187963068485260009765625,0.2473420986983096148126293201130465604364871978759765625,0.220040619772273127185968633057200349867343902587890625,-0.3065585940579698132069097482599318027496337890625,-0.042164220750126525649736919376664445735514163970947265625,-0.0305896493180195204464322245030416524969041347503662109375,0.057245481552925046864199742913115187548100948333740234375,-0.115178249571301460907335467709344811737537384033203125,0.10080779208694577719906959600848495028913021087646484375,0.10906982685420195389180975098497583530843257904052734375,-0.2643068945356470411667260123067535459995269775390625,-0.1413400895930216893958686341647990047931671142578125,-0.329888871199548960877478975817211903631687164306640625,0.272272793858273132183711595644126646220684051513671875,0.25709275341121806679467454159748740494251251220703125,-0.66657793526411790452357308822683990001678466796875,-0.166847978681096076325474086843314580619335174560546875,0.1710967733615414709813506988211884163320064544677734375,-0.2539392699661859875703839861671440303325653076171875,-0.260742406732293041660142307591740973293781280517578125,0.185355093074386412244081157041364349424839019775390625,0.20679969310263046633480144009809009730815887451171875,-0.1970661776613871485341888956099865026772022247314453125,-0.1447767727844625207378470577168627642095088958740234375,0.31696395922105669029633645550347864627838134765625,-0.346177625003453004470799214686849154531955718994140625,0.388351202826906438669851695522083900868892669677734375,-0.302142889610698295310697858440107665956020355224609375,0.385585038538012347952843583698268048465251922607421875,-0.1310438366974260027131293782076681964099407196044921875,-0.03354467389553324185857974271129933185875415802001953125,-0.11005416426744062119436051716547808609902858734130859375,0.0720782659266617498072804437470040284097194671630859375,-0.044550910780470444338963176278411992825567722320556640625,-0.1444345694340345431783134699799120426177978515625,0.482736258331542378297029927125549875199794769287109375,-0.372713814332736148582370105941663496196269989013671875,-0.023554297577658707407710636516640079207718372344970703125,-0.60308354685843756914920277267810888588428497314453125,-0.10328619273515936283214244895134470425546169281005859375,-0.38815258898478621762961893182364292442798614501953125,0.43408864586883566527575339932809583842754364013671875,-0.439460053788377658090524846556945703923702239990234375,0.07273744816741413432570340091842808760702610015869140625,0.09024950824286341599655969503146479837596416473388671875,0.10153429901258291534471567274522385559976100921630859375,-0.2190032092880459801964576627142378129065036773681640625,0.0276857983957893051540910533958594896830618381500244140625,0.28191772235027789950123633389011956751346588134765625,0.07151144744060163038756883224777993746101856231689453125,0.0004551936937099259326312827855787190856062807142734527587890625,-0.43790084654201388847383213942521251738071441650390625,0.71154196265999380965894260953064076602458953857421875,-0.334520673203819451924090344618889503180980682373046875,0.198106875659441239445612836789223365485668182373046875,-0.09444240975518604364058461442255065776407718658447265625,-0.1327637210285641244933430016317288391292095184326171875,-0.345025932702918647354550785166793502867221832275390625,-0.17814455232032511133866137242875993251800537109375,-0.1887056141044838597498056742551852948963642120361328125,-0.011876896035917454408359361650582286529242992401123046875,0.43699005243456212621566692178021185100078582763671875,0.26534852265188668685169659511302597820758819580078125
0.229652432910636361551581785533926449716091156005859375,-0.26034871458315456127508014105842448770999908447265625,0.04257406263910044896814355297465226612985134124755859375,0.197660052440676248242112933439784683287143707275390625,0.24715587890270873661080486272112466394901275634765625,0.285882171882175961652450268957181833684444427490234375,-0.07616200337015611998570108198691741563379764556884765625,0.32657626553858409845787491576629690825939178466796875,0.410288336215695881303844316789763979613780975341796875,0.01953359544571557637748782099151867441833019256591796875,0.70679463702762956867076127309701405465602874755859375,0.32720839624298758696596678419155068695545196533203125,-0.70024893434542823111854659146047197282314300537109375,0.2171228683888858090877960194120532833039760589599609375,0.107958574741790658269025016124942339956760406494140625,-0.244325729020351600784266565824509598314762115478515625,0.0019224292251361278609234073400102715822868049144744873046875,-0.08479914659270694488046871128972270525991916656494140625,0.411666322617350310952843983614002354443073272705078125,0.488184616815858174465603269709390588104724884033203125,-0.004865637782254204034282363267038817866705358028411865234375,0.18955633292217155538850192897371016442775726318359375,-0.0790648909765957197404162570819607935845851898193359375,-0.03169584209880201008946443153035943396389484405517578125,0.2470423689724235150055875465113786049187183380126953125,0.4881689306579597431579031763249076902866363525390625,0.2444980222597022689878798473728238604962825775146484375,0.50936700612852681135933607947663404047489166259765625,-0.175566333210385561169886159404995851218700408935546875,-0.0170214439159861070927082238313232664950191974639892578125,-0.383282007844938543694723875887575559318065643310546875,0.2176088703103594423904354471233091317117214202880859375,-0.262758023937751217236069578575552441179752349853515625,0.2534218616290029313375953279319219291210174560546875,-0.53027003584733822805219460860826075077056884765625,0.268931643967086408952837928154622204601764678955078125,-0.224539018283531233155514428290189243853092193603515625,-0.2248069050141948965748639466255553998053073883056640625,0.0821252237324704703613775791382067836821079254150390625,0.190021246408571153896360783619456924498081207275390625,0.310764793517531945354903655243106186389923095703125,0.2055868436599536386300002277494058944284915924072265625,0.07854976984362975478415336283433134667575359344482421875,0.1115688909684863505678009687471785582602024078369140625,-0.485960252431278438844941547358757816255092620849609375,-0.3899969280861095288770457045757211744785308837890625,0.16576557663622748517440186333260498940944671630859375,0.55583010111109787398930848212330602109432220458984375,0.299260485451616375929262403587927110493183135986328125,-0.40796296981555013605458270831150002777576446533203125,0.332334279850592662075570160595816560089588165283203125,-0.1783583516428794146779779339340166188776493072509765625,0.42706062016770207634408507146872580051422119140625,0.308820401422928936252532139405957423150539398193359375,-0.53380651096348052941920059311087243258953094482421875,0.7628189788370303148212769883684813976287841796875,-0.09779244453941748904668429531739093363285064697265625,0.380037467459227118471432049773284234106540679931640625,-0.645797065892099286799066248931922018527984619140625,-0.42638615618588160405266762609244324266910552978515625,0.4475184462302295163027565649827010929584503173828125,0.01046604844869529309103750591702919336967170238494873046875,-0.2672104816556919448800044847303070127964019775390625,0.1284782833448807892740006764142890460789203643798828125
0.222227977901036044539040403833496384322643280029296875,-0.300204442476190547228753757735830731689929962158203125,0.1054658571273063560891358747539925388991832733154296875,0.499274670625454053407565879751928150653839111328125,-0.317148450310908935900755523107363842427730560302734375,0.1771570339055753284807082081897533498704433441162109375,-0.42557235642143453890895443691988475620746612548828125,0.27876069635426337089967319116112776100635528564453125,0.1553842861756973281472937742364592850208282470703125,0.1536227475956556121072793530402122996747493743896484375,-0.1090998593956999107579264318701461888849735260009765625,0.131408405108108528036581219566869549453258514404296875,-0.1069720785533417040102932560330373235046863555908203125,-0.3922883022895629068216294399462640285491943359375,0.42569872132194797043069911524071358144283294677734375,-0.455330815806537059220460150754661299288272857666015625,-0.33498408659724088209941328386776149272918701171875,-0.158355323348313647979779261731891892850399017333984375,0.29555336989970071304156817859620787203311920166015625,0.247824313969267684409913954368676058948040008544921875,0.2220520197498936088020826673528063111007213592529296875,0.20356501797381743035231238536653108894824981689453125,0.2432439202696151936411439464791328646242618560791015625,-0.403498809632073907049942818048293702304363250732421875,0.06352221039281162606737751730179297737777233123779296875,-0.0155131168750426186309088194548166939057409763336181640625,0.52932573828330131693320481645059771835803985595703125,0.0766235597185225547622877684261766262352466583251953125,0.13280409702191386944747364395880140364170074462890625,0.290613462274656286776775004909723065793514251708984375,0.1255196675280766116511443897252320311963558197021484375,-0.60604476887513758498471361235715448856353759765625,0.021804509358726902046310414107210817746818065643310546875,0.40460469737933291156650739139877259731292724609375,-0.157587331979435252282684132296708412468433380126953125,0.057743130992471282392219933399246656335890293121337890625,0.0251168207096930558297476210327658918686211109161376953125,-0.1831180337578612593585347667612950317561626434326171875,-0.377926936759164056045534607619629241526126861572265625,0.3892119533142388565494229624164290726184844970703125,-0.1925587799706999503346338542542071081697940826416015625,-0.30453567031696426870013283405569382011890411376953125,0.361407507549645401478954909180174581706523895263671875,0.271063437830219466917469617328606545925140380859375,0.126578652282420989205746764127979986369609832763671875,-0.50362683141804553965670265824883244931697845458984375,-0.01846150883345527848877765109136817045509815216064453125,-0.448294113428017781952661380273639224469661712646484375,0.2630216610929350107284108162275515496730804443359375,0.1948373339545067250977439243797562085092067718505859375,0.4235411003425053610982331520062871277332305908203125,0.0457497924318824578104880629325634799897670745849609375,-0.542494227360446945596095247310586273670196533203125,-0.52794415019273344125139146854053251445293426513671875,0.2061924206165426098902315743544022552669048309326171875,0.08294677212385866138522061419280362315475940704345703125,0.18555880444336347867562153624021448194980621337890625,0.0871464583629313616075506843117182143032550811767578125,-0.00589541768664367422936312124193136696703732013702392578125,0.1956262521354126537875828262258437462151050567626953125,0.12687345993437870728115512974909506738185882568359375,0.744387086409889153770791381248272955417633056640625,-0.11082556522153509670491899896660470403730869293212890625,-0.1994263872840473794667559559457004070281982421875
-0.11179717589245839748368638311148970387876033782958984375,-0.0298251385440792236847240559427518746815621852874755859375,0.1318665574209089419444040913731441833078861236572265625,-0.311307305808981082950737118153483606874942779541015625,0.070320334300365605617599840115872211754322052001953125,-0.08798400086012168885840623033800511620938777923583984375,0.0196402340448913019510523980670768651179969310760498046875,0.468986011756005571893268779604113660752773284912109375,-0.00548107051729585133259536888772345264442265033721923828125,-0.07486796036285936484233616283745504915714263916015625,0.175668760549969216189225562629872001707553863525390625,0.1624972554529888479901700293339672498404979705810546875,-0.11115245575429789914867484412752673961222171783447265625,0.27629898044709910731597801714087836444377899169921875,0.1782366302367369981229927589083672501146793365478515625,0.399674127774713394689598544573527760803699493408203125,0.190970749443247711507609665204654447734355926513671875,-0.230271182752244396585439289992791600525379180908203125,-0.00973299774428437909634670432978964527137577533721923828125,-0.29092735652158518977472567712538875639438629150390625,0.250228681086280324574744327037478797137737274169921875,-0.56908286095865523446235556548344902694225311279296875,-0.355576738723830942934256427179207094013690948486328125,-0.2533958141944061548400668471003882586956024169921875,-0.164730986180714744637754165523801930248737335205078125,0.41744882543158023935347955557517707347869873046875,-0.61852877350451029858646734282956458628177642822265625,0.193962095143048796064277894402039237320423126220703125,0.0041559023627097679831621235280181281268596649169921875,0.10664534656441886084632386655357549898326396942138671875,-0.1795460276672465604885786660815938375890254974365234375,0.53542035843704383069052710197865962982177734375,-0.6429486446756709216998615374905057251453399658203125,0.25497500586582055870366048111463896930217742919921875,0.05906947660552651357956932542947470210492610931396484375,0.2057102613080132591516502316153491847217082977294921875,0.19106458557370575856992900298791937530040740966796875,0.09045751436953290702813745838284376077353954315185546875,0.00950465302988387668314818057524462346918880939483642578125,-0.01404341293475051821726395928635611198842525482177734375,0.1643988249316732375149285871884785592555999755859375,-0.216669275023919583045284298350452445447444915771484375,-0.152387427580322920572797329441527836024761199951171875,-0.045334245790054232549959323250732268206775188446044921875,0.2950570677466106683795032950001768767833709716796875,-0.30990174794362779220335823993082158267498016357421875,0.487913165245734747887951243683346547186374664306640625,0.08368183968834376484924320038771838881075382232666015625,0.1983871346724665751803939883757266215980052947998046875,-0.152383725253441404401399950074846856296062469482421875,-0.02591322348504043748818048698012717068195343017578125,0.09962167521146501891760038915890618227422237396240234375,0.07078517632852616980887461295424145646393299102783203125,0.2377167965130956572838982765460968948900699615478515625,-0.315295763265388273577372046929667703807353973388671875,-0.04111309774256464988351211786721250973641872406005859375,0.0818403562310836829585269924791646189987659454345703125,0.08482161793643631930716964006933267228305339813232421875,-0.00777483781796112737028092709579141228459775447845458984375,0.00898700869413074539260311013322279904969036579132080078125,0.434624842589253435054530427805730141699314117431640625,0.11080345810007603823965638412119005806744098663330078125,-0.279257452806964179270465820081881247460842132568359375,0.1632049872498035070211841457421542145311832427978515625
-0.336066429263049470943514052123646251857280731201171875,0.268414470080804046236977455919259227812290191650390625,-0.5522909383603564759113169202464632689952850341796875,-0.288118698705661646641829065629281103610992431640625,0.388352522121814314193244399575632996857166290283203125,0.0829727114836605605940889063276699744164943695068359375,0.1447348542094707146699050781535333953797817230224609375,-0.424081466837003706604747321762260980904102325439453125,-0.2181716093032521619488051101143355481326580047607421875,-0.59936476159273344155309359848615713417530059814453125,-0.08255798229989448622223591200963710434734821319580078125,-0.0602586219453517812905118944399873726069927215576171875,-0.1677099060114788098285742989901336841285228729248046875,-0.11087341276726624117454633733359514735639095306396484375,-0.11129674713492503090872531856803107075393199920654296875,-0.2176403882952234469794206006554304622113704681396484375,0.51807686787053286447957134441821835935115814208984375,-0.389149160865653598317948080875794403254985809326171875,0.11252048645198098331121627779793925583362579345703125,-0.348581098841982794933613831744878552854061126708984375,-0.044565956871284249929399123857365339063107967376708984375,-0.2039617440381008284244757078340626321732997894287109375,0.2031459236419538572082643668181844986975193023681640625,0.1117472780379382968352075522489030845463275909423828125,0.042625118980924837919221914717127219773828983306884765625,-0.15521127771717513343929795155418105423450469970703125,-0.2199015649275656014705049301483086310327053070068359375,0.405955187609084777733414739486761391162872314453125,0.15286673725992383499061588736367411911487579345703125,-0.331581884055113074172282949803047813475131988525390625,0.3517483628689814789680667672655545175075531005859375,-0.189681687032483725641185401400434784591197967529296875,0.492201366334262535584542774813598953187465667724609375,0.124757793492522639500208470053621567785739898681640625,-0.56156478206730897628773391261347569525241851806640625,-0.767243352632826169923419001861475408077239990234375,-0.220980998693282970624096606115926988422870635986328125,-0.10645808074138497778537981730551109649240970611572265625,0.03893674895346434239318256231854320503771305084228515625,-0.451151150645295928587330536174704320728778839111328125,-0.243728614625364714552091527366428636014461517333984375,-0.443498391519204615551785764182568527758121490478515625,-0.5630496816651000546727345863473601639270782470703125,-0.00454338334542101103530331585034218733198940753936767578125,0.349917026629875227428101425175555050373077392578125,0.313104294834417651305358276658807881176471710205078125,-0.1839891760964777189801822032677591778337955474853515625,0.02619518486665305123661795505540794692933559417724609375,0.2015884158254481750560671571292914450168609619140625,0.493975829270838218132411157057504169642925262451171875,-0.312909472630558849193249670861405320465564727783203125,-0.130533885585415732055736270922352559864521026611328125,-0.005156183519425066273667024319138363352976739406585693359375,0.060953819926511561277937545355598558671772480010986328125,-0.006063011466037581016774726805351747316308319568634033203125,-0.241772267303576260388808805146254599094390869140625,-0.1831021238394004713168072839835076592862606048583984375,0.11453564266271103189165359026446822099387645721435546875,0.483448649252879614213185277549200691282749176025390625,0.261060954283458490632341408854699693620204925537109375,0.26042133859486826796825198471196927130222320556640625,-0.1694318121676212374193681853284942917525768280029296875,0.320618934333003424708152806488214991986751556396484375,0.0236572948879594617543897783207285101525485515594482421875
-0.034871471131387610231655571624287404119968414306640625,-0.292758161840586783597473186091519892215728759765625,0.34305398514464169323900932795368134975433349609375,-0.368946321553663969528003008235828019678592681884765625,0.466717676097583689109882243428728543221950531005859375,-0.211357603490990586525555272601195611059665679931640625,-0.41539384564611581129867090567131526768207550048828125,-0.2484956516207075527535863557204720564186573028564453125,0.334098902209624404324728175197378732264041900634765625,0.1333891591448758406901475837003090418875217437744140625,0.0875015284717444996598345596794388256967067718505859375,-0.451366756731520268886015401221811771392822265625,0.1723922581273296117387872072868049144744873046875,-0.403430763780141365959508448213455267250537872314453125,-0.66120968869507079634928459199727512896060943603515625,0.307152188126120828659537664862000383436679840087890625,-0.309416034634436065697826734322006814181804656982421875,0.09645762171263726203473964915247051976621150970458984375,0.28521823746105579022724896276486106216907501220703125,-0.37138771997261599278061794393579475581645965576171875,0.51423673668397451574918477490427903831005096435546875,-0.269430312809998795398058746286551468074321746826171875,0.2362037030223507472204147461525280959904193878173828125,0.26479564366574670497556098780478350818157196044921875,0.463722147366245673882900746320956386625766754150390625,0.52127713200185266106956305520725436508655548095703125,0.50676550416514964947367616332485340535640716552734375,0.343201980405386908312692639810848049819469451904296875,-0.10792451991217559548186244455791893415153026580810546875,-0.0196112308152194998733808262159072910435497760772705078125,0.1142469480729424724518850098320399411022663116455078125,-0.05111454298758659475776511271760682575404644012451171875,-0.1824915867355292042883974090727861039340496063232421875,0.276001245912971315821238249554880894720554351806640625,-0.11118916265749145821928323130123317241668701171875,-0.391868512907334487493926644674502313137054443359375,0.258279654735451724700823206148925237357616424560546875,0.4788178285294810709871171638951636850833892822265625,0.440686698262075626786327120498754084110260009765625,0.1536409571779468741237195672511006705462932586669921875,-0.149662294892838720894445714293397031724452972412109375,0.07992045813134163179114466402097605168819427490234375,-0.04312550815789083225038069713264121674001216888427734375,0.005504131689418757973630835778067194041796028614044189453125,0.53795771953362681028210090516950003802776336669921875,-0.01552711823544133777630360526700314949266612529754638671875,-0.11470677986545406434881755330934538505971431732177734375,0.0302295946232510985562935701409514877013862133026123046875,-0.380639879714380791053685015867813490331172943115234375,-0.10668500938774981567913613389464444480836391448974609375,0.190401556175120723057858640459016896784305572509765625,-0.2151193525300303666103474142801132984459400177001953125,0.322171859077422240158483646155218593776226043701171875,-0.1927203796795327328528202315283124335110187530517578125,-0.135376472326498298315300417016260325908660888671875,-0.1512110281070708495132492998891393654048442840576171875,-0.301313956716706687899431926780380308628082275390625,-0.022006428847942217930100383682656683959066867828369140625,-0.1867986975172796493271931694835075177252292633056640625,-0.002855347364257541931120698563972837291657924652099609375,0.62023360016346418266408591080107726156711578369140625,-0.38494064821552320676545377864385955035686492919921875,-0.2331703391382200230008692187766428105533123016357421875,0.045884786304058518269233246655858238227665424346923828125
-0.313699013304664153789502734070993028581142425537109375,-0.30500296748167554650166266583255492150783538818359375,0.97542687332957556112233987732906825840473175048828125,0.10226140947812402404171194802984246052801609039306640625,-0.1036873725168114546146824750394443981349468231201171875,-0.200913039518149261208890266061644069850444793701171875,-0.18891211447852629401467083880561403930187225341796875,-0.591593340345700102744785908726043999195098876953125,-0.303533508329826340332857625980977900326251983642578125,-0.184662426633025067435056598696974106132984161376953125,-0.01358304090583263741554009840228900429792702198028564453125,-0.2151187762279235526907683606623322702944278717041015625,0.07604943094519124591190717410427168942987918853759765625,-0.1110793952498503600612167474537272937595844268798828125,-0.4678590573720009526681451461627148091793060302734375,0.368454267855484740579186109243892133235931396484375,-0.37924076419738650400859114597551524639129638671875,-0.2480361997999300793793509001261554658412933349609375,0.04431419819522132430567040728419669903814792633056640625,0.288789826520967241041404349743970669806003570556640625,-0.6494731241115452302636867898399941623210906982421875,-0.0277492366337349360971842315848334692418575286865234375,-0.140389330782780152873101542354561388492584228515625,0.266930668950174199149927289909101091325283050537109375,0.2043040654883415963016801697449409402906894683837890625,0.031736125227281232474840777513236389495432376861572265625,-0.2986654852834134121764009250910021364688873291015625,0.379494442245263130519816741070826537907123565673828125,0.12051511002399024896636348103129421360790729522705078125,0.711673020911695264345553368912078440189361572265625,-0.005637862555496570178548143559282834758050739765167236328125,-0.586961153787253664404488517902791500091552734375,0.05682169312973715802339569336254498921334743499755859375,-0.0193659878364272654283073649139623739756643772125244140625,-0.248891911377288110873706727943499572575092315673828125,-0.071067265122427503154511896354961208999156951904296875,-0.0157425304197572023257034601328996359370648860931396484375,0.0720959069997564594434180662574362941086292266845703125,0.353889643748526661060083142729126848280429840087890625,-0.06343300107585096714313266375029343180358409881591796875,0.0777203246623126842163031824384233914315700531005859375,-0.2427005301405974202477722201365395449101924896240234375,0.1512829682009615428484039512113668024539947509765625,0.05461065904016469685355872343279770575463771820068359375,0.4059471838605512861164470450603403151035308837890625,-0.45655298227634000252095347605063579976558685302734375,0.10681101128241547726371862836458603851497173309326171875,0.53978788157067381092701907618902623653411865234375,0.104531735030125194629846419047680683434009552001953125,0.391326529189546523657128318518516607582569122314453125,-0.424520403256308298534094092246959917247295379638671875,-0.1030064215095786439579939042232581414282321929931640625,0.0201064463993625534843356916780976462177932262420654296875,0.27049366451678336087383058838895522058010101318359375,0.291311312186100013210676706876256503164768218994140625,0.17450015055115108975059001750196330249309539794921875,0.29576437554695100828894283040426671504974365234375,-0.1120045256924331045222942293548840098083019256591796875,-0.59767740596746410375317282159812748432159423828125,0.1062990363184879161195794949890114367008209228515625,0.26569718248845630714782828363240696489810943603515625,-0.548042621627704118481005934881977736949920654296875,0.2489363111750264867527704382155206985771656036376953125,-0.344811311613080484494986421850626356899738311767578125
0.3811161050852860388005183267523534595966339111328125,-0.5390279820564334301025155582465231418609619140625,-0.1684434408227303558991394538679742254316806793212890625,-0.3852772939394129014800682853092439472675323486328125,0.053682223233590752042854177261688164435327053070068359375,0.344985827191266303248795566105400212109088897705078125,0.218698759926399255437701185655896551907062530517578125,0.1384784127596428715545329168890020810067653656005859375,-0.254809529315088434398006711489870212972164154052734375,0.361909065297076448786128821666352450847625732421875,0.4774673315542707907610520123853348195552825927734375,0.1339399325388603012587651619469397701323032379150390625,-0.529075810398386803257153587765060365200042724609375,-0.156542411575355699948630672224680893123149871826171875,-0.1393930081098897488800503197126090526580810546875,-0.1280969468320577731024201284526498056948184967041015625,-0.2244033631730701916495718251098878681659698486328125,-0.488192168680091020949163294062600471079349517822265625,-0.08305380591041296167720275889223557896912097930908203125,0.09781811186323259577068967018931289203464984893798828125,-0.2091626874487186871220956163597293198108673095703125,0.179627729302002270284077667383826337754726409912109375,0.0288022398358139912477593469475323217920958995819091796875,0.1084901116548308841469605567908729426562786102294921875,0.56527581140532989767422122895368374884128570556640625,0.0231269147491964914553630450200216728262603282928466796875,0.41724278110592594170924485297291539609432220458984375,-0.03496735204084712445027349758674972690641880035400390625,0.06441119616342715070711477665099664591252803802490234375,-0.1852585931498665072769682637954247184097766876220703125,-0.150684112905164313556127808624296449124813079833984375,-0.239621646835309565215510474445181898772716522216796875,-0.3771158823210576382933822969789616763591766357421875,0.10323897889687734530372864583114278502762317657470703125,-0.1635605166590857473263298516030772589147090911865234375,-0.052429847945239839435149775681566097773611545562744140625,0.2466768611769953878365413402207195758819580078125,0.17386819031640532440263768876320682466030120849609375,0.480021677321360640267045027940184809267520904541015625,-0.66416607600164223601524327023071236908435821533203125,-0.06065813355268288853405778127125813625752925872802734375,-0.1083474348599496039913248068842221982777118682861328125,-0.3968802470537193816113585853599943220615386962890625,0.06559134290557146196309901142740272916853427886962890625,-0.15242564555357829281234671725542284548282623291015625,0.60252080325936419047394565495778806507587432861328125,0.04746568170124783325736217420853790827095508575439453125,-0.0025514489325579397215049137770392917445860803127288818359375,0.1902628678643471793474617470565135590732097625732421875,0.4175569918371320188299478104454465210437774658203125,-0.14001003813289469857039648559293709695339202880859375,0.0777188513932702829123400078970007598400115966796875,0.21921384213671790686106533030397258698940277099609375,0.1953052977584701921376364452953566797077655792236328125,0.51169077833288911794085151996114291250705718994140625,-0.482833423169527264917633146978914737701416015625,0.118663442221995152348057445124140940606594085693359375,-0.1842339547464850457725304977429914288222789764404296875,0.47477247721670401414684192786808125674724578857421875,-0.1384764208708394728208901369725936092436313629150390625,0.34197988248983757220145207611494697630405426025390625,-0.480902428824144412278229765433934517204761505126953125,-0.440579534892326873940504583515576086938381195068359375,-0.10407824804995020884224032897691358812153339385986328125
