0.01369565137924634058708139860982555546797811985015869140625,-0.10363828269621390421040274532060720957815647125244140625,-0.25752706597324870330112389638088643550872802734375,0.26976779890831326103040055386372841894626617431640625,0.07528446463596678850382915015870821662247180938720703125,0.406648156624616341492384208322619087994098663330078125
0.1811119984992099196663417615127400495111942291259765625,-0.2147201568424253192990391880812239833176136016845703125,0.168026294085088900853719451333745382726192474365234375,-0.254114142852523261506547669341671280562877655029296875,-0.19413959318935047893006640151725150644779205322265625,-0.177823554672566441769987477528047747910022735595703125
0.1603725196110019346473762880123103968799114227294921875,0.0969851235214372608961497235213755629956722259521484375,-0.0619757698478466678704279502198914997279644012451171875,-0.22719655947982630994630426357616670429706573486328125,-0.014624689723287974396637167728840722702443599700927734375,-0.1397996956323426243073981822817586362361907958984375
0.27035316704839262857973380960174836218357086181640625,0.2123307783143261462388551308322348631918430328369140625,0.05803184008785329528468110993344453163444995880126953125,-0.017409718823848972790724332071476965211331844329833984375,-0.09954803275732508616169269544116104952991008758544921875,-0.2135440235394987784633968885827925987541675567626953125
0.1301557262353758293027539139075088314712047576904296875,-0.2133643380752753004880872822468518279492855072021484375,-0.308939659917241316033909015459357760846614837646484375,-0.56010169185462344021431135843158699572086334228515625,-0.0564236035628002119413082482424215413630008697509765625,0.1815259781382318193809766171398223377764225006103515625
0.0632477480188851359788060335631598718464374542236328125,0.7985497841354074477493441008846275508403778076171875,-0.1867868114507885979325152447927393950521945953369140625,-0.50054959339738946955122855797526426613330841064453125,0.1261573920173027218982753083764691837131977081298828125,0.397652014533627140568938784781494177877902984619140625
-0.267852133750569709746969238040037453174591064453125,0.034532571681247133110748137596601736731827259063720703125,0.1349473283187774541591608112867106683552265167236328125,0.01064769133713879857572326415038332925178110599517822265625,0.134556549440251138616275738968397490680217742919921875,0.52954019216905401368222783275996334850788116455078125
-0.189943017307590944486861417317413724958896636962890625,-0.376726956836661575067637386382557451725006103515625,-0.290086358347805217672288335961638949811458587646484375,-0.26431175999360190242981616393080912530422210693359375,-0.01334464323157265319697017957878415472805500030517578125,0.139719010385011888075723618385381996631622314453125
0.257442909959731236479996141497395001351833343505859375,-0.370280227445988263657028483066824264824390411376953125,0.0916794524602546345715126108188997022807598114013671875,0.03913367807563515599067471839589416049420833587646484375,-0.14856475432549764992273821917478926479816436767578125,0.145738750240474335129192695603705942630767822265625
0.2054465185745731059530072570851189084351062774658203125,0.0157842838933888417185524843944222084246575832366943359375,0.24446079502030293451042552987928502261638641357421875,0.29641228290884036322694328191573731601238250732421875,0.321417234253293437884479999411269091069698333740234375,-0.2425817352795084647087975326940068043768405914306640625
-0.529830173454545860778353016939945518970489501953125,-0.2077418905534604842699764049029909074306488037109375,-0.047954922636205633834638462076327414251863956451416015625,-0.01777475950573113860908591732368222437798976898193359375,-0.71463388068505950823094963197945617139339447021484375,-0.1960918136892791097114496778885950334370136260986328125
-0.01504338216700979412310257288254433660767972469329833984375,-0.52759991276896089917869403507211245596408843994140625,0.0269135661036870033058221451938152313232421875,0.1848386942737951510462579562954488210380077362060546875,0.01199891220239400653480021929908616584725677967071533203125,0.0947750326055495639909764804542646743357181549072265625
-0.89035727252116314556218412690213881433010101318359375,-0.49883864410891487484178696831804700195789337158203125,-0.050397299565417406908007791344061843119561672210693359375,-0.74032488323180578593252221253351308405399322509765625,0.0924134584334454223242261150517151691019535064697265625,-0.481069019317609203323371502847294323146343231201171875
-0.782380894701020235260102708707563579082489013671875,-0.06363160455140463855894239486588048748672008514404296875,1.3632283296475298239869289318448863923549652099609375,0.1310356056211636477382143084469134919345378875732421875,0.12614500264989769728884994037798605859279632568359375,-0.09387637640279133943721490140887908637523651123046875
0.184153500284605919912195304277702234685420989990234375,0.191839371873561204129288171316147781908512115478515625,0.1325343819040852577639810760956606827676296234130859375,-0.179375239527133967243344159214757382869720458984375,0.034978876046223690565728503543141414411365985870361328125,0.121882014853203324289410147684975527226924896240234375
0.306523543496783179573839106524246744811534881591796875,-0.131217068560578742353328607350704260170459747314453125,0.12819632537527680948841179997543804347515106201171875,-0.2030414079553422845858534628860070370137691497802734375,-0.19864364617025398462857310732943005859851837158203125,-0.316419577426658549246241136643220670521259307861328125
0.01373563417237669802284383280266411020420491695404052734375,0.11426353215332012147609219709920580498874187469482421875,0.173150571663328978200269148146617226302623748779296875,-0.0898440771869654375425540138166979886591434478759765625,-0.3585385186358818199181541785947047173976898193359375,-0.11646364866442816821123784620795049704611301422119140625
-0.191290694356196444569917503031319938600063323974609375,-0.206942569788449992618240003139362670481204986572265625,-0.036135750049604620226517681658151559531688690185546875,0.1793554761625116567014259771895012818276882171630859375,-0.2173226300030698110443694304194650612771511077880859375,-0.0206963587873326727850642470230013714171946048736572265625
0.399724785091593926011910298257134854793548583984375,-0.147387664569870846520416307612322270870208740234375,-0.34682559500800869134451431818888522684574127197265625,0.2025653270095052194132989598074345849454402923583984375,-0.2469791257240157023034043959341943264007568359375,-0.033461659545005927041128046539597562514245510101318359375
-0.03578409618126821012396021615131758153438568115234375,0.08070955060398622704642690450782538391649723052978515625,0.06524139910708358358615299721350311301648616790771484375,-0.6161516197462442168131246944540180265903472900390625,0.403783098056978706491548791746026836335659027099609375,0.61498737002880965452078498856280930340290069580078125
-0.07503039016293901186660519897486665286123752593994140625,-0.1454482121934863314560715252810041420161724090576171875,0.27207911494811642949542829228448681533336639404296875,0.178176410836861143227594084237352944910526275634765625,-0.185504309213295692781997558995499275624752044677734375,-0.48015016111115915720120028709061443805694580078125
-0.2293029928060444644355442278538248501718044281005859375,-0.209772632122895597017731006417307071387767791748046875,-0.3151606231096650834189176748623140156269073486328125,0.21927415849182707585640628167311660945415496826171875,0.00887056794526264180689167915261350572109222412109375,-0.051147808111232352656916333444314659573137760162353515625
0.34104654165856274072865517155150882899761199951171875,0.1409846108973098199879103731291252188384532928466796875,0.2294002559332955770710071874418645165860652923583984375,0.08567892559184675516092966063297353684902191162109375,-0.15523203346656166967676426793332211673259735107421875,-0.26305901800700637327423692113370634615421295166015625
0.00230594994106142654743951680984537233598530292510986328125,0.44950652579960514998447251855395734310150146484375,0.39437728728080612139450522590777836740016937255859375,-0.1819855240187618072855713080571149475872516632080078125,-0.318671735660811250578916542508522979915142059326171875,-0.08234757259617027369547059834076208062469959259033203125
-0.34572058716351061757876550473156385123729705810546875,-0.165803483568490062083355951472185552120208740234375,0.396784274850506657461579607115709222853183746337890625,-0.251412088638328701239998963501420803368091583251953125,-0.433140844911163946928667201063944958150386810302734375,-0.2373859124788804952910226120366132818162441253662109375
0.01743785899313153586742686229626997373998165130615234375,-0.1121076878784415808976149264708510600030422210693359375,-0.139025696226373118857821964411414228379726409912109375,0.11497572220684494637144013040597201324999332427978515625,-0.08858117203300965025736246616361313499510288238525390625,0.005145818017356381009197452414127837982960045337677001953125
-0.690466411328774842814937073853798210620880126953125,-0.98645522408697150495981986750848591327667236328125,-0.56603898868286728340848412699415348470211029052734375,-0.83942780036075703709030904065002687275409698486328125,-0.132397322728537270020154892335995100438594818115234375,-0.407528485291249131794444338083849288523197174072265625
-0.37829364047309699259358239942230284214019775390625,0.022966731376760980698481517947584507055580615997314453125,-2.08795005157673951856622807099483907222747802734375,0.046364944580584856181904029881479800678789615631103515625,-0.247376733110659330350244999863207340240478515625,-0.40257103793777393452302248988416977226734161376953125
-0.1301084501378930446957582489631022326648235321044921875,-0.358426449765202048691747904740623198449611663818359375,0.16828673284755024663894573677680455148220062255859375,-0.049991369700590197744372034094340051524341106414794921875,0.217849855014104087924664554520859383046627044677734375,-0.1521163283508342178862449145526625216007232666015625
-0.1853518864853465064612692003720439970493316650390625,-0.148476646942559742381462228877353481948375701904296875,0.2008541265108761131319425885521923191845417022705078125,-0.0022214977653595498370553418254758071270771324634552001953125,0.271106414533957507106975981514551676809787750244140625,-0.024877045463538464964425855896479333750903606414794921875
0.1132451230068649561388838264974765479564666748046875,0.278922139517467748692780560304527170956134796142578125,0.09096745198414819821852717041110736317932605743408203125,-0.11120643822466458328079852435621432960033416748046875,-0.30956518493990703433382805087603628635406494140625,0.0189588728020040064858875439313123933970928192138671875
-0.20959283415747165246756367196212522685527801513671875,-0.18889259116104784030909513603546656668186187744140625,0.025081795902683425014689788667965331114828586578369140625,0.08582871941756187172956060749129392206668853759765625,0.0274773501532280250980733171672909520566463470458984375,0.458418929548209785895807044653338380157947540283203125
-0.1611769714306765244327124264600570313632488250732421875,0.0129635480302476048530824215276879840530455112457275390625,-0.280154095588029061758561510941945016384124755859375,-0.1305050450554786911627758172471658326685428619384765625,-0.190804736157893117809436489551444537937641143798828125,-0.1879691599663818879495380542721250094473361968994140625
-0.10121202156221158208193600103186327032744884490966796875,-0.04412373393539352484093996054070885293185710906982421875,0.0991040565446520138603858640635735355317592620849609375,0.2594528120148267280598020079196430742740631103515625,0.032159826167055517720516633062288747169077396392822265625,-0.271350616286908208341088766246684826910495758056640625
0.11252268894467244708668118846617289818823337554931640625,0.303109992315163279119616390744340606033802032470703125,-0.2315903114098682158417119580917642451822757720947265625,0.156859418050010412937211867756559513509273529052734375,-0.5109615536989686734870019790832884609699249267578125,0.0240699767875582025522529505678903660736978054046630859375
0.08653930822757983920556767998277791775763034820556640625,-0.254851192017681638102288843583664856851100921630859375,-0.07631630860993532383673709773574955761432647705078125,-0.0661829971943467543216144122197874821722507476806640625,-0.318010324200386051973765688671846874058246612548828125,-0.2228253679473470583172201031629811041057109832763671875
-0.138342027435246262001555805909447371959686279296875,0.44621556165507281210835799356573261320590972900390625,0.395322625036396868569710250085336156189441680908203125,-0.2389628115340350078543707468270440585911273956298828125,-0.0901093770965490092894611962037743069231510162353515625,0.0669975117677503451130149869641172699630260467529296875
0.574577161234447242321721205371432006359100341796875,-0.1903370898733033056426933171678683720529079437255859375,-0.0736372645224196986646347795613110065460205078125,0.0029704146794922278891626366004174997215159237384796142578125,-0.45057111265970750668685695927706547081470489501953125,-0.265075712152562814605261110045830719172954559326171875
0.1374839860374006128562740514098550193011760711669921875,-0.16083720836796511211019833353930152952671051025390625,0.1397047827661398733400943683591322042047977447509765625,0.06516470791303514975556510080423322506248950958251953125,0.38805775917455320733751022999058477580547332763671875,-0.003239118338718116087149301307590576470829546451568603515625
0.039565062630946119803798666225702618248760700225830078125,-0.360612923638520210811719834964605979621410369873046875,0.193205429061162003989693403127603232860565185546875,-0.422117763980438598370170666385092772543430328369140625,-0.094903181931750124622482189806760288774967193603515625,-0.018691680546577181531997524643884389661252498626708984375
0.1561336799647356221587557456587092019617557525634765625,0.52865648020595623624018344344221986830234527587890625,0.194595313358408461557047530732234008610248565673828125,0.72870459364714224026471356410183943808078765869140625,-0.038995743068165611422415395281859673559665679931640625,0.430549449598260469684873896767385303974151611328125
0.437847169592992357944893910826067440211772918701171875,0.483587323143546743420273514857399277389049530029296875,-0.206693321590899314887934679063619114458560943603515625,0.3584716058400336802236552102840505540370941162109375,0.078877440410521193481230284305638633668422698974609375,0.346098259631082927345602229252108372747898101806640625
-0.1054371183235942310840727031973074190318584442138671875,0.0169627870927313469107122756440730881877243518829345703125,-0.07012690539647097043296497531628119759261608123779296875,-0.054803728779656391001395832063280977308750152587890625,0.177899352598109905532197672073380090296268463134765625,0.0280042324132107160739035833785237628035247325897216796875
-0.08156833739416337325511818789891549386084079742431640625,0.23502698741678618166162095803883858025074005126953125,0.01355735268180500822932099680429018917493522167205810546875,-0.04490638151151161994167892999030300416052341461181640625,-0.036483005413903424329902236422640271484851837158203125,-0.110639211802751435964609072470921091735363006591796875
-0.35597771607762729306756455116556026041507720947265625,0.1647929875922992948300560556162963621318340301513671875,-0.01133988050905234030996115990319594857282936573028564453125,-0.0162441767511558692038686757541654515080153942108154296875,-0.10195914786241232208308105100513785146176815032958984375,-0.1210551090127738316226668757735751569271087646484375
-0.129653959715262612206743142451159656047821044921875,0.04115218196475191325678366638385341502726078033447265625,-0.36871249912844927809629780313116498291492462158203125,-0.301029615238362746598710373291396535933017730712890625,0.056091242273733889212028458359782234765589237213134765625,0.12397107854784038261097833810708834789693355560302734375
0.03592005413416123060788009979660273529589176177978515625,0.306469834062002899344179240870289504528045654296875,-0.362761821938384965147150751363369636237621307373046875,-0.09392564009340788333535243737060227431356906890869140625,0.29617983070353781638317514079972170293331146240234375,-0.206580265994891709713243699297890998423099517822265625
0.2480564515938800951300180486214230768382549285888671875,0.18955121592290546939096884671016596257686614990234375,0.456774537491601850813793816996621899306774139404296875,0.28345750705933492330501621836447156965732574462890625,0.1860324439491163606152923648551222868263721466064453125,-0.1634891792053503045689666350881452672183513641357421875
0.0245963737450005381912632174135069362819194793701171875,-0.0927259855850263992049775652048992924392223358154296875,0.0800122191412774019791953605817980132997035980224609375,-0.411142055187643518099349648764473386108875274658203125,0.4748714249017986777090527539257891476154327392578125,0.03689255191947003742480859500574297271668910980224609375
0.034665056003439664866760949735180474817752838134765625,0.02536044544582428950096897324328892864286899566650390625,-0.1740851018914844894336368952281191013753414154052734375,-0.0798071334257292874792000247907708398997783660888671875,-0.090236957401558182123579854305717162787914276123046875,-0.092247649135621945237772933978703804314136505126953125
0.050255000240817269963056190817951573990285396575927734375,0.241196003716969531449620944840717129409313201904296875,0.1109668275115105184891461931329104118049144744873046875,-0.030372775803386257986726803892452153377234935760498046875,-0.11487125168169055877687156907995813526213169097900390625,0.0871256454626009591013513500001863576471805572509765625
-0.027152954674669223245064841876228456385433673858642578125,-0.261553728832419729588565360245411284267902374267578125,0.1923080249461281698852843646818655543029308319091796875,-0.139474700475235746655044977160287089645862579345703125,-0.05565838664182813644298875033200602047145366668701171875,0.05959829310787749523381506833175080828368663787841796875
-0.331494511475537823042003537921118550002574920654296875,0.103963751909877999413112092952360399067401885986328125,0.1980546132078714050006595925879082642495632171630859375,-0.325134310905011492121019500700640492141246795654296875,0.098726460083686962132532016767072491347789764404296875,-0.09864957161373259786341094468298251740634441375732421875
0.099603742559913055476528143117320723831653594970703125,0.0099544463772927409273005849854598636738955974578857421875,0.41521839397928717030339385019033215939998626708984375,0.3792901361431464390960854871082119643688201904296875,0.020947619544956219694853416513069532811641693115234375,-0.0185488720345429354552369005659784306772053241729736328125
-0.041755036870333141207911609171787858940660953521728515625,-0.28168194179708005986384478092077188193798065185546875,-0.08901081460848263293694770936781424097716808319091796875,-0.1288677510573257023462900860977242700755596160888671875,-0.04760640334808528828514084807466133497655391693115234375,0.506009022789562390443052208865992724895477294921875
-0.338633855529770821934931746000074781477451324462890625,0.616721953153311464035368771874345839023590087890625,-1.3330133167188458198637590612634085118770599365234375,0.40247778398903444330159118180745281279087066650390625,-0.295244028297697413965039459071704186499118804931640625,-0.2322997813001962674750444648452685214579105377197265625
0.323626474268994324123838168816291727125644683837890625,-0.07180547013371861575503629637751146219670772552490234375,-0.0170020435561727134565757069140090607106685638427734375,-0.08109256097276169861221006840423797257244586944580078125,-0.1475838915602838141705177577023277990520000457763671875,-0.15653906697590258545460528694093227386474609375
0.259947559887713619541926846068236045539379119873046875,0.003341614026875113808989770092239268706180155277252197265625,-0.426702295491646010905384400757611729204654693603515625,-0.263563100662956018016558346062083728611469268798828125,0.367416626567206805464849139752914197742938995361328125,-0.0722166607774488433779680462976102717220783233642578125
0.253613636986121437910668419135618023574352264404296875,0.035636165372822013741593849545097327791154384613037109375,0.0704495167536940691821456539400969631969928741455078125,-0.2394544977627155457611252131755463778972625732421875,-0.01105360362639839534593111380900154472328722476959228515625,-0.1375350619225186032945629222012939862906932830810546875
-0.09422973884870723682016802058569737710058689117431640625,0.162110811763683637654054336962872184813022613525390625,0.168280027616980076832220447613508440554141998291015625,-0.1831818386654041341810028598047210834920406341552734375,-0.279244873846903995939783271751366555690765380859375,0.1495942346052804572398287064061150886118412017822265625
-0.2755115146753757127129347281879745423793792724609375,-0.036930271193015791475477982430675183422863483428955078125,0.6129704426825093310782222033594734966754913330078125,0.0509485751002434483769576445411075837910175323486328125,0.0233072085409149094836767091010187868960201740264892578125,-0.05769049607037875226911438630850170738995075225830078125
-0.0959950885649670515586961982990032993257045745849609375,-0.1794559763173497468624617567911627702414989471435546875,0.0526329247490597840197779078152962028980255126953125,0.62872667578033258894976142983068712055683135986328125,0.0511375240196596247965743486929568462073802947998046875,-0.162844389843949166607472989198868162930011749267578125
0.0292529870920885774754349739623648929409682750701904296875,-0.1907235585925000365126180668084998615086078643798828125,0.1754402219890537628632642963566468097269535064697265625,-0.389400426204464744639466289299889467656612396240234375,-0.0695407655271419733455928735565976239740848541259765625,-0.0023952890710122087987443695311640112777240574359893798828125
0.25959517957130717746849768445827066898345947265625,-0.10370986759735263682546957397789810784161090850830078125,-0.32893905053996330689614069342496804893016815185546875,-0.11266698740885618124085709723658510483801364898681640625,-0.01937416368482879069912172553813434205949306488037109375,0.08143959328412515852324560228225891478359699249267578125
-0.12302904482075648073813312066704384051263332366943359375,-0.056258856547092082889260922229368588887155055999755859375,-0.0968987261320456705337988978499197401106357574462890625,0.09874922182525656955132120629059500060975551605224609375,-0.01526047109759631238701249600353548885323107242584228515625,-0.023343312563394370828806501094732084311544895172119140625
-0.0358127799037990801611641700219479389488697052001953125,0.0051377445043240647926108266574374283663928508758544921875,-0.41741610037044518666249359739595092833042144775390625,-0.409758079658431306757648826533113606274127960205078125,0.1864331252956176465662707641968154348433017730712890625,-0.11541670228294599598317660138491191901266574859619140625
-0.2196202142498253351288184376244316808879375457763671875,-0.1486299991631327144236962567447335459291934967041015625,0.162132638448342414339009565082960762083530426025390625,-0.3013353387846067210631417765398509800434112548828125,0.137194357200762284687556302742450498044490814208984375,-0.2016034145147393152885939571206108666956424713134765625
-0.1966607126990333187510628931704559363424777984619140625,-0.059540331728119781640184982052232953719794750213623046875,0.042138223832791747713866215008238214068114757537841796875,-0.2169262929336151224379847235468332655727863311767578125,-0.12810571753266752903499536841991357505321502685546875,0.17011481967406771875772619750932790338993072509765625
-0.2049314675051940037864284249735646881163120269775390625,0.0559815156379363243477342848564148880541324615478515625,-0.03249051577363372411699771191706531681120395660400390625,0.303942673610144431517454677305067889392375946044921875,-0.0308989670541190662722552673358222818933427333831787109375,0.381053899110713245601544940655003301799297332763671875
-0.1553366385544379391081548646980081684887409210205078125,-0.1341007559640122470678846866576350294053554534912109375,-0.12030740156496289028353885441902093589305877685546875,0.2313303319531774260298107037669979035854339599609375,0.43504665122131280785566787017160095274448394775390625,-0.09754998559570536575957788727464503608644008636474609375
