-0.352404040548742691907335711221094243228435516357421875,0.121293093616357594566323996332357637584209442138671875,0.07591635517439254687843686042469926178455352783203125,0.425213440160936040346228992348187603056430816650390625,0.13199786648469558070217999556916765868663787841796875,-0.39240303532571763067693382254219613969326019287109375
0.2006240786938036924080819289883947931230068206787109375,0.2073355729593670815358308345821569673717021942138671875,-0.01082905717353098255795185167471572640351951122283935546875,-0.50760107664885867340132108438410796225070953369140625,-0.084116342393499798912870346612180583178997039794921875,-0.0103366376616047701830769511843755026347935199737548828125
-0.235179771358328848496199725559563376009464263916015625,-0.34172102552660910124160409395699389278888702392578125,0.49372318043527296804739989966037683188915252685546875,0.0905167887759462941321686457740725018084049224853515625,-0.0342393069323921606095240122158429585397243499755859375,-0.044532745634137345380754169354986515827476978302001953125
0.05172277753198224747865907602317747659981250762939453125,0.041751503616828757048384801464635529555380344390869140625,0.240834403634265281635151723094168119132518768310546875,-0.3058511823346712343862918714876286685466766357421875,0.06731618911593299781070953713424387387931346893310546875,0.27864431079502371968459328854805789887905120849609375
-0.150272311166317062980368746138992719352245330810546875,0.230053701969916313263553320211940445005893707275390625,0.1245605110079581745452514951466582715511322021484375,0.1986356656684438448667862076035817153751850128173828125,0.77323549144240588670839997575967572629451751708984375,0.00623554982295961186811172893840193864889442920684814453125
0.4226362753302195240934224784723483026027679443359375,0.141884760468996284910048188976361416280269622802734375,-0.197278283248335351007796134581440128386020660400390625,0.0533537435593304520953239489244879223406314849853515625,-0.2266033630439801827005652512525557540357112884521484375,0.36288495075852622573364669733564369380474090576171875
-0.1379274748083715029789431127937859855592250823974609375,-0.1311016076859621015682222378018195740878582000732421875,-0.285120064221909219615014308146783150732517242431640625,0.276507420731272268721312457273597829043865203857421875,0.0647375212602921690230317608438781462609767913818359375,-0.07845392174856717637521086317065055482089519500732421875
0.079695042895529588644620844206656329333782196044921875,-0.10742958426725661424949720412769238464534282684326171875,0.0210671576375711482043140421183124999515712261199951171875,-0.1582894886301502157532894443647819571197032928466796875,0.2242034356542259576627884598565287888050079345703125,0.1925805680357969007499008284867159090936183929443359375
0.0725250754379472006849738363598589785397052764892578125,-0.08447721377651730423341547293603071011602878570556640625,-0.1673538739742928826981227530268370173871517181396484375,0.08038244046429436628908860029696370474994182586669921875,0.342911625272929843077918121707625687122344970703125,-0.1590425658643867812269689920867676846683025360107421875
-0.35151485432686124799062099555158056318759918212890625,-0.09449453417949375821915936057848739437758922576904296875,0.089981785757066445885499206269741989672183990478515625,0.072804292007074222770057758680195547640323638916015625,-0.2279094905656056102571938026812858879566192626953125,0.0666760979721676971809785072764498181641101837158203125
0.1730469713408502585583192967533250339329242706298828125,0.157422804354066359078245795899420045316219329833984375,-0.1059711062523845670479971659005968831479549407958984375,0.2992088877638858779306474389159120619297027587890625,0.17850777713519450085044582010596059262752532958984375,-0.385527373024405595192121154468622989952564239501953125
-0.11703000773021703107001911803308757953345775604248046875,-0.0180349659266997829065726222097509889863431453704833984375,-0.1416685201915516556514518242693156935274600982666015625,0.194721845675452087665036060570855624973773956298828125,-0.0716019975298148592113278709803125821053981781005859375,-0.439310040336565343910280034833704121410846710205078125
-0.04856833160281297245841614085293258540332317352294921875,-0.28587155675631248374912729559582658112049102783203125,0.0581932812613705774396066772169433534145355224609375,-0.2311407296778370257239743068566895090043544769287109375,0.101284313974391360080318236214225180447101593017578125,0.252473688882490165941163695606519468128681182861328125
-0.1809805880350622564467499842066899873316287994384765625,0.285880820837237370479755327323800884187221527099609375,-0.2370027928319921317612539723995723761618137359619140625,0.448553602865781331221484151683398522436618804931640625,-0.1429661803998890923228515248410985805094242095947265625,-0.1947651634603097814402161702673765830695629119873046875
-0.1988666304179285415631994737850618548691272735595703125,0.1527584552476682622224046781411743722856044769287109375,-0.14520507286180883710358102689497172832489013671875,0.1973951797513641415182661376093165017664432525634765625,0.1499879699019872336673842028176295571029186248779296875,-0.03495922088458443266478781197292846627533435821533203125
0.022679250981400743414351239835013984702527523040771484375,0.36193377268477677777269718717434443533420562744140625,0.2638282616120199985942917919601313769817352294921875,0.1856634865358836317117408043486648239195346832275390625,-0.1308344266323448745747981547538074664771556854248046875,-0.0996662445167316446426042375605902634561061859130859375
0.187078381593841658325771959425765089690685272216796875,0.060846410303269655994728992709497106261551380157470703125,-0.346596279361012615805037739846738986670970916748046875,-0.1183428075501195275709420684506767429411411285400390625,-0.01002253370205315012586577694264633464626967906951904296875,0.2122618436995068191830426940214238129556179046630859375
0.177300761543199791869795944876386784017086029052734375,-0.177227405402422821811825315307942219078540802001953125,-0.1539580481423853675071455882061854936182498931884765625,0.1439351093255833158313095054836594499647617340087890625,-0.03496222783137613310255886744926101528108119964599609375,-0.1353126032487325380859743972905562259256839752197265625
0.07166259610959808956653915856804815120995044708251953125,0.272668339460024278242400441740755923092365264892578125,0.19475300230828163083884874140494503080844879150390625,0.006537059243896006267837694991840180591680109500885009765625,-0.30978779527423661033225243954802863299846649169921875,-0.5612690144010172854649454166064970195293426513671875
-0.012220847624267831832423070181903312914073467254638671875,-0.0766167354288032342868319801709731109440326690673828125,0.2297720427187272262958828150658519007265567779541015625,-0.0925129415542298161323486738183419220149517059326171875,-0.02880738173132023349776176246450631879270076751708984375,-0.059355632383524196959978525001133675687015056610107421875
0.028733493382583408237707089938339777290821075439453125,-0.06038358949196233338430062076440663076937198638916015625,0.0947767053782545276785498344906955026090145111083984375,-0.433724578039362540504697562937508337199687957763671875,0.210820306713013716493065885515534318983554840087890625,0.04643734565801206637392084530802094377577304840087890625
-0.1254670945334838416673761685160570777952671051025390625,0.295907965737235045811104328095098026096820831298828125,-0.1060467927924866604616482845813152380287647247314453125,0.042920528109277607253790876029597711749374866485595703125,-0.247610896291818260994688216669601388275623321533203125,0.052574959323355041629355355325969867408275604248046875
0.142352454556678609254305456488509662449359893798828125,-0.133348470881168801316363214937155134975910186767578125,0.27565629646532985308482466280111111700534820556640625,0.2267549579031464535017192929444718174636363983154296875,0.383517926527018826465820211524260230362415313720703125,-0.1260297466463762561250661065059830434620380401611328125
0.2978081315378193760778913201647810637950897216796875,-0.1702404004651203728304409423799370415508747100830078125,-0.1325671413797189501782014531272579915821552276611328125,0.0826211429465938673732949837358319200575351715087890625,0.407049492055592432304678141008480452001094818115234375,-0.015766392175508937845140877698213444091379642486572265625
-0.023882604734588509798332012223909259773790836334228515625,-0.00462746963665824385947278329922482953406870365142822265625,-0.307754752912329843095307069233967922627925872802734375,-0.0977996298708433686730501221973099745810031890869140625,-0.05581225236271712686342283404883346520364284515380859375,0.236359127855930939432482773554511368274688720703125
-0.190900194373338216724533822343801148235797882080078125,0.025095997865818009397997911946731619536876678466796875,-0.1302354202158389206989141939629917033016681671142578125,-0.08300745323168044753625594012191868387162685394287109375,-0.10258646721930310408144038092359551228582859039306640625,-0.06122705547630134803593904280205606482923030853271484375
0.07294613307101031896007015120630967430770397186279296875,-0.143886035766997266716060721591929905116558074951171875,0.204436454082042085023118715980672277510166168212890625,0.157722273745128038768825717852450907230377197265625,0.029434114543888612036681706740637309849262237548828125,0.34181444118158932354845092049799859523773193359375
-0.08929524803779621822119594298783340491354465484619140625,-0.2082213057619595186764627214870415627956390380859375,0.140928917039926882015521414359682239592075347900390625,-0.07728755896115958867742534721401170827448368072509765625,0.2307000694137113783188652860189904458820819854736328125,-0.12164703256143998000293748873446020297706127166748046875
-0.266167983712703282161982087927754037082195281982421875,-0.0125550419243112103273585233864650945179164409637451171875,0.022233505396774815021654347901858272962272167205810546875,-0.055891529846579753038060545122789335437119007110595703125,0.310272935828380280742777586056035943329334259033203125,0.16457384409033737338035052744089625775814056396484375
-0.338035999485252147689351431836257688701152801513671875,-0.055250283862257443256993383329245261847972869873046875,0.142327199943098336998303921063779853284358978271484375,-0.303543169370325383038533573198947124183177947998046875,-0.0913995294006723912882961258219438605010509490966796875,0.0491577935399476473321556113660335540771484375
