0.23946962287114070822013900396996177732944488525390625,0.221789974274304413359715226761181838810443878173828125,-0.11703369707630828511213394449441693723201751708984375,-0.338762022677554341942851579005946405231952667236328125,0.282276445582666235534219367764308117330074310302734375,0.1310912449989513894887949163603479973971843719482421875,0.002448935243174492869255853833010405651293694972991943359375,-0.432209779501777913157667398991179652512073516845703125,-0.306188059573969717508390431248699314892292022705078125,-0.01044588757153484814832467009182437323033809661865234375,0.08949262596690667204146762969685369171202182769775390625,0.32990453579608247647314556161290965974330902099609375,0.2315473345574475538821701547931297682225704193115234375,-0.414162658139269279633509768245858140289783477783203125,0.07906080795721255605190691539974068291485309600830078125,0.3072366218878805899095141285215504467487335205078125,-0.15447153224332288434794691056595183908939361572265625,0.1038774446968550868586333990606362931430339813232421875,0.338007623438788151748468635560129769146442413330078125,-0.058494790817704568619550542507568025030195713043212890625,-0.3748928621529052929162162399734370410442352294921875,-0.434902872970043208322721284275758080184459686279296875,-0.34943717426343579024461405424517579376697540283203125,0.0034809183516553055155740015180754198809154331684112548828125,-0.1429164341967887053019836685052723623812198638916015625,0.0098057827125725104122633268843856058083474636077880859375,-0.290251335382644082283576381087186746299266815185546875,-0.0500234854442539733643258159645483829081058502197265625,0.236521435955783509985650425733183510601520538330078125,0.128508447253751267869148477984708733856678009033203125,0.356358716659933516535119224499794654548168182373046875,-0.224200375698140608182740152187761850655078887939453125,0.3084292031601092443082734462223015725612640380859375,-0.049792998656030686144280394955785595811903476715087890625,0.04625018459709508145127898615101003088057041168212890625,-0.378885709909976220455263273834134452044963836669921875,0.5154203519730276017440928626456297934055328369140625,-0.096587762036455526715172936746967025101184844970703125,-0.2303542355125624274680973258000449277460575103759765625,-0.25883554347393300520963066446711309254169464111328125,-0.004894328113246466764596487308836003649048507213592529296875,-0.329047255045580799848181641209521330893039703369140625,0.4113657240182504448711142686079256236553192138671875,0.4030592644695831783252515378990210592746734619140625,-0.47303976365532907077948721052962355315685272216796875,-0.02654221664459759100207492110712337307631969451904296875,0.1909973366768153713035616192428278736770153045654296875,-0.157800679502067386916763780391192995011806488037109375,0.34658733303414412940668398732668720185756683349609375,-0.0943538812903278178989552316124900244176387786865234375,0.1825412321287152861426505978670320473611354827880859375,-0.474340721604047110826485322832013480365276336669921875,0.34444917782275974449390787412994541227817535400390625,-0.09554774134404452057278689380837022326886653900146484375,0.1674128062807813677181911771185696125030517578125,-0.31808649193614313421818451388389803469181060791015625,0.189128490327225173839309491086169146001338958740234375,-0.1599920814315023143148408735214616172015666961669921875,0.0538536427719431276539552300164359621703624725341796875,-0.05108458824940985409934768313178210519254207611083984375,0.068188865978104029608175551402382552623748779296875,0.10132064008653958453454180244079907424747943878173828125,-0.162486277358986075380897773356991820037364959716796875,0.33510067536655074871276838166522793471813201904296875
-0.1324992495348382981479318232231889851391315460205078125,0.38837885045810249806663705385290086269378662109375,0.298014228076865894667690781716373749077320098876953125,0.1674804055524480583816426815246813930571079254150390625,0.075080175553497274787417836705571971833705902099609375,0.4900175138510969308214271222823299467563629150390625,-0.240542232550823020797992057850933633744716644287109375,0.46916179858742179664687910189968533813953399658203125,0.11566756901108797561672503206864348612725734710693359375,-0.2972982954524596710399464427609927952289581298828125,0.2119923132064454873724201888762763701379299163818359375,-0.060096666615148168488769186978970537893474102020263671875,0.0200720846845280943837597220635871053673326969146728515625,0.0286056919214297267206603692102362401783466339111328125,0.2459907664493322376753070557242608629167079925537109375,0.60707301965886484307333148535690270364284515380859375,0.418615636113323030809141300778719596564769744873046875,-0.23981540991807570595284460068796761333942413330078125,0.11359707622065236265473942012249608524143695831298828125,0.10794346153682267408502326588859432376921176910400390625,0.346227258529265335962321614715619944036006927490234375,-0.149772236741820108374412257035146467387676239013671875,0.32423063243452154846835355783696286380290985107421875,0.51245298079645273947591022078995592892169952392578125,0.04387847281847455371828203851691796444356441497802734375,0.236954300568913034386042681944672949612140655517578125,0.2547457859364226084863958021742291748523712158203125,0.63326064815730409574001669170684181153774261474609375,-0.60170773398242227703036633101874031126499176025390625,0.12443012366578772021075138809464988298714160919189453125,0.0023078753026628449039614476845372337265871465206146240234375,0.271727644220149333609271025125053711235523223876953125,0.0221547787624588841948192197151001892052590847015380859375,0.11790315750034717490191127353682531975209712982177734375,-0.6344411469548418835984193719923496246337890625,0.06641924296242891767594329621715587563812732696533203125,0.199546456897429613785988067320431582629680633544921875,0.14034748818203535147830507412436418235301971435546875,0.11135693471555173361675628029843210242688655853271484375,-0.2098873391055859072285016964087844826281070709228515625,-0.00896666135375487512171321924370204214937984943389892578125,-0.032923204284703445898774276656695292331278324127197265625,-0.0578629942953143572292873386686551384627819061279296875,0.1399531458925858673492115258341073058545589447021484375,-0.108249513916792994283611051287152804434299468994140625,0.56530196088195217019034544136957265436649322509765625,0.1379642950523481681468496162779047153890132904052734375,0.34591105679216183066415624125511385500431060791015625,-0.11834959671308449558058129014170845039188861846923828125,-0.46740878015692566282979214520310051739215850830078125,-0.88270742361588594437904475853429175913333892822265625,-0.0247873866527636710355153581986087374389171600341796875,-0.66181036295190087681561408317065797746181488037109375,-0.04164379461712401642170533477838034741580486297607421875,-0.0632809567010430840117152229140629060566425323486328125,-0.50279118963441915557410766268731094896793365478515625,-0.0265840509098201165094632614227521116845309734344482421875,0.2096018364741077111279565770018962211906909942626953125,0.256817118422738965843876712824567221105098724365234375,0.3225463618115218533688448587781749665737152099609375,-0.35007957434807990271252720049233175814151763916015625,0.06314486005060331030858122858262504450976848602294921875,-0.0655002245808297411944209898138069547712802886962890625,-0.255701627385034324646539971581660211086273193359375
0.245278400874791191466073314586537890136241912841796875,0.336938729477659404398792730717104859650135040283203125,0.213741283546511839919190833825268782675266265869140625,0.07707216082077543439776690092912758700549602508544921875,-0.1039264176698036779011857788646011613309383392333984375,-0.37338304592606175180691252535325475037097930908203125,0.15390018839944319406498607349931262433528900146484375,-0.1593539856053252934398045681518851779401302337646484375,-0.288827827722348773331617621806799434125423431396484375,-0.06370263559615363391230857814662158489227294921875,0.2401561822233748422217303186698700301349163055419921875,1.0294215536228190632783707769704051315784454345703125,0.191761903484685802823150879703462123870849609375,-0.0594902581848771039307877117607858963310718536376953125,-0.125334815488766959656885546792182140052318572998046875,0.444083205883009368708513875390053726732730865478515625,-0.54321028754341516009418455723789520561695098876953125,0.022868103162095365643580180403660051524639129638671875,0.07657592062788563802566699223461910150945186614990234375,0.12285480698878505079196798988050431944429874420166015625,-0.090701727197884718378873003530316054821014404296875,0.00644614751368532447328707490896704257465898990631103515625,-0.03563778536883166481175067019648849964141845703125,0.67509602711632588079027073035831563174724578857421875,0.1955584071207062957231670452529215253889560699462890625,-0.21124407547154999686966903027496300637722015380859375,0.1121481465927327558773640703293494880199432373046875,0.16125598338611013549126482757856138050556182861328125,-0.00869068478128405368099418382143994676880538463592529296875,0.002632899653648522637905404764069317025132477283477783203125,0.5168015556369507379486094578169286251068115234375,-0.522661900601209428174342974671162664890289306640625,0.2152892110094544453335885236811009235680103302001953125,0.26850814473015327532579021863057278096675872802734375,-0.502215530371097340633923522545956075191497802734375,-0.1332860412528517335406519350726739503443241119384765625,0.426861050483932302768153022043406963348388671875,0.493664665611908637377069908325211144983768463134765625,-0.402501507902718824727372748384368605911731719970703125,-0.35962424318757246766153912176378071308135986328125,0.262713170660387962396242755858111195266246795654296875,-0.07554936570013125185507618652991368435323238372802734375,0.3352767655779149702510721908765845000743865966796875,0.09992855032909732371226851910250843502581119537353515625,-0.0217069403051969624096617650366169982589781284332275390625,0.28970989878515351900745145030668936669826507568359375,0.88335241347588044913408111824537627398967742919921875,-0.15785009277638717417602265413734130561351776123046875,0.322455554912288222535465820328681729733943939208984375,0.006641465454606083722299825211621282505802810192108154296875,-0.249294384964578508157018177371355704963207244873046875,-0.03536547275606759244137577979927300475537776947021484375,0.203642435246554620587033923584385775029659271240234375,-0.005395672636188114136557292255247375578619539737701416015625,-0.427278286594128864361863406884367577731609344482421875,0.1144715055249219404220895057733287103474140167236328125,0.3007798347113348480519334771088324487209320068359375,0.526817085788225281106633701710961759090423583984375,-0.2381330458324371068812297380645759403705596923828125,0.4018323920870596754895132107776589691638946533203125,-0.145782224327042631006889905620482750236988067626953125,-0.294680813637570537810717041793395765125751495361328125,0.2254058062659304584318675779286422766745090484619140625,-0.0415725424698160372916078131311223842203617095947265625
-0.3678775547083448227425606091856025159358978271484375,-0.2112933518925737830240763059919117949903011322021484375,-0.2235692484468248808493484602877288125455379486083984375,-0.140748519096383140070116724018589593470096588134765625,-0.159851508672066433547342967358417809009552001953125,-0.205715756621085266164783433850971050560474395751953125,-0.73824303523221457279390733674517832696437835693359375,0.239458916149335843126522149759694002568721771240234375,0.59734053143556875564712527193478308618068695068359375,-0.2227092400481598122308213305586832575500011444091796875,-0.2492876323792614645658005656514433212578296661376953125,-0.037541403856607459543770488608060986734926700592041015625,0.08091826874606496133868205333783407695591449737548828125,-0.1672405526667759267933632827407564036548137664794921875,-0.06982350044374378839062700308204512111842632293701171875,0.363862691365580415148173187844804488122463226318359375,0.04866219370758233242479917635137098841369152069091796875,0.403273268872745782598343566860421560704708099365234375,-0.364675470987393113286856305421679280698299407958984375,-0.235376254624277747584670805736095644533634185791015625,0.04705554333856733217889001252842717804014682769775390625,0.0453776194996517168167571298909024335443973541259765625,-0.0546383142316995418230618497545947320759296417236328125,-0.03646614606488125798211541450655204243957996368408203125,-0.2963720703172041393003155462793074548244476318359375,-0.129996864639454645651284181440132670104503631591796875,0.71373963815045993186458872514776885509490966796875,-0.0651224463301924016978006193312467075884342193603515625,0.0266477629879318216044037370693331467919051647186279296875,0.06848913059839802086603555153487832285463809967041015625,0.09026288385305540618031017174871522001922130584716796875,0.08338124700689726609414975655454327352344989776611328125,-0.341545966109172149938189022577716968953609466552734375,-0.1675123061797257617566714316126308403909206390380859375,-0.17645410805278149979358204291202127933502197265625,0.07480260900406478230539875085014500655233860015869140625,-0.10274569237874449367797780041655641980469226837158203125,-0.31780681517742415120864052369142882525920867919921875,0.351094671517361900381359873790643177926540374755859375,-0.17804514630255641183254056159057654440402984619140625,-0.223904283497211642472990433816448785364627838134765625,0.1824578609312989818658223839520360343158245086669921875,-0.12351510444029022151024577169664553366601467132568359375,0.14882799584527417469104193514795042574405670166015625,-0.31152440111512136322602373184054158627986907958984375,0.0631798404224361564995859907867270521819591522216796875,0.1642398519381411403639248192121158353984355926513671875,0.2701180823721449630880897530005313456058502197265625,-0.1368649795311242811646224026844720356166362762451171875,-0.183222853656944628664149377073044888675212860107421875,-0.56624341815507561737064179396838881075382232666015625,-0.352818692199976080559054025798104703426361083984375,0.0663345493800297780762065258386428467929363250732421875,-0.05444934284581694206028856797274784184992313385009765625,0.365467287509723515182002984147402457892894744873046875,0.280043540737057339296001146067283116281032562255859375,-0.185046649153930597986317252434673719108104705810546875,0.75481829212230178161036064921063371002674102783203125,0.232557693486113492564726357159088365733623504638671875,-0.05192481949541150054727722817915491759777069091796875,0.18824300445419173133387857888010330498218536376953125,-0.1773649192225179860304962176087428815662860870361328125,-0.42406914215664748279976947742397896945476531982421875,0.39393293083932878761999063499388284981250762939453125
-0.18912223756561685750199330868781544268131256103515625,-0.5049105306236156831545258683036081492900848388671875,0.1473303746306946770960877302059088833630084991455078125,-0.0572245069770757897043012007998186163604259490966796875,0.18854451867146393428953388138324953615665435791015625,0.08244252295252751938647861607023514807224273681640625,0.1702048094677545420072561910274089314043521881103515625,0.33454385356156268738203607426839880645275115966796875,-0.2467951170442558017636969225350185297429561614990234375,0.1529341211349862506008179252603440545499324798583984375,-0.1230624352459148418414969228251720778644084930419921875,0.022305380711704451968113716020525316707789897918701171875,-0.09168507966405030351619842576837982051074504852294921875,0.306430352692837637551548368719522841274738311767578125,0.31306240109667715643126939539797604084014892578125,-0.1315854013727700000391251933251623995602130889892578125,0.452085143619463336595032387776882387697696685791015625,-0.0227543261278270424197156529544372460804879665374755859375,0.07608550980415844378068612741117249242961406707763671875,0.21643893694828986173916973712039180099964141845703125,0.493485888796033778103122813263325951993465423583984375,-0.274581447466638983723186129282112233340740203857421875,0.232584017719887514719090404469170607626438140869140625,-0.05722941327983023518388705497272894717752933502197265625,0.4106784720884901762616436826647259294986724853515625,-0.116505237911905423775493773064226843416690826416015625,0.259702153401646207431241464291815645992755889892578125,-0.09012485193877366185244426333156297914683818817138671875,-0.01073174804538695563393968512855281005613505840301513671875,0.030405572722994662904216767174148117192089557647705078125,-0.432697764318951960671455481133307330310344696044921875,-0.248335900711745327651414072533953003585338592529296875,-0.0509759836948802946832159932455397211015224456787109375,0.1149727210141020250500076826938311569392681121826171875,-0.06948468294021899194223834683725726790726184844970703125,-0.284995034531650703879535058149485848844051361083984375,0.313851418331567211250643367748125456273555755615234375,-0.219089760452964521508789630388491787016391754150390625,-0.17374932818847044213583785676746629178524017333984375,0.2334526096917573789735200762152089737355709075927734375,-0.266146424069866271988615835653035901486873626708984375,0.1910595524371741238400801421448704786598682403564453125,-0.223230714655626438780444686926784925162792205810546875,-0.07281422767797986195237314177575171925127506256103515625,-0.265831210580439736279600992929772473871707916259765625,0.1447625690090126315823226832435466349124908447265625,-0.292619277210396322441710026396322064101696014404296875,-0.614597299114942874354028390371240675449371337890625,-0.0762932712082360076077947041994775645434856414794921875,0.0196754602634327362131738681227943743579089641571044921875,0.2131568193596125038169475374161265790462493896484375,-0.370513234966463045338969095610082149505615234375,0.363409185742424423182228565565310418605804443359375,-0.206267075890717521691186675525386817753314971923828125,-0.11544413296520718292814677852220484055578708648681640625,0.1841726026044764596978353665690519846975803375244140625,0.222799326172144762647775451114284805953502655029296875,0.11382942590476530231313745389343239367008209228515625,0.00012737789005340440233633725330975039469194598495960235595703125,-0.0736613928068808598847994062452926300466060638427734375,0.23443792465055157681064201824483461678028106689453125,-0.2214986594699967226151926524835289455950260162353515625,-0.352698929765695223803589897215715609490871429443359375,0.78297584754692339803483491778024472296237945556640625
0.328617093999373166557376180207938887178897857666015625,-0.352312055160465542602565847118967212736606597900390625,-0.037140566720942784495473887318439665250480175018310546875,0.100323440851817269336976323756971396505832672119140625,0.076575500580087607627177703761844895780086517333984375,-0.303668674742377298070294955323333851993083953857421875,0.2781802482892377081924450976657681167125701904296875,-0.307246692541128185727217214662232436239719390869140625,0.1695052459440641035026686722630984149873256683349609375,-0.328803994377612485155992771979072131216526031494140625,0.2146995486793656926494122672011144459247589111328125,-0.0170776043524557587238721367839389131404459476470947265625,0.2021684551180718825147408779230318032205104827880859375,-0.340287502355675453014072218138608150184154510498046875,-0.34877737406800435326914566758205182850360870361328125,0.0854767592206641946273038001891109161078929901123046875,0.7554793009530154090924725096556358039379119873046875,0.148422451530109855699635090786614455282688140869140625,0.01040470146413620920744502740262760198675096035003662109375,-0.2227071241834369386136671664644381962716579437255859375,-0.0840026620761484543731256735554779879748821258544921875,-0.03033066205641408996651620100237778387963771820068359375,-0.174452081977141848501133836180088110268115997314453125,0.312223007660257623196997656123130582273006439208984375,0.476271368565414354723230871968553401529788970947265625,-0.28041265396196524140037809047498740255832672119140625,-0.363119996671499800644511424252414144575595855712890625,-0.038033392482394512423837795722647570073604583740234375,0.01080046549362413677020100521986023522913455963134765625,-0.1064063386125711774266022757728933356702327728271484375,0.465286827882612719076149687680299393832683563232421875,0.08244196377601019365410905948010622523725032806396484375,0.19485891935329424651257568257278762757778167724609375,0.04380783356635485625840686907395138405263423919677734375,0.12374515728348896292931868856612709350883960723876953125,-0.2727067850385871405904936182196252048015594482421875,-0.113643135466017952683870362307061441242694854736328125,0.25112299598876963724336519589996896684169769287109375,-0.04798881313767609790854606899301870726048946380615234375,-0.239353183877680730784476281769457273185253143310546875,0.2031207177636217553473585439860471524298191070556640625,-0.2252704130070690424769708215535501949489116668701171875,0.1206644717291499857569903042531223036348819732666015625,0.3468338023457857577369622958940453827381134033203125,0.1600278075495255858395893255874398164451122283935546875,-0.2296119746398403160814183365801000036299228668212890625,-0.305995631844792281839318093261681497097015380859375,0.206747505717397805913293495905236341059207916259765625,0.466657760250476838503885801401338540017604827880859375,-0.218397866100984494597270213489537127315998077392578125,0.38634454953606101046403864529565908014774322509765625,0.06168435368801504503633026388342841528356075286865234375,-0.29766071799268212227929097934975288808345794677734375,-0.11133091241873636911829947848673327825963497161865234375,-0.5488449574408178488482690227101556956768035888671875,0.200634956745992187876481693820096552371978759765625,-0.301865065172541136018224960935185663402080535888671875,0.051212082448721683858305908643160364590585231781005859375,0.218624705863963264551586007655714638531208038330078125,0.2443998393212649944405967517013777978718280792236328125,-0.01293970621401326938360032414720990345813333988189697265625,0.324015315301380890655735811378690414130687713623046875,-0.55614608747796079324388074383023194968700408935546875,0.272228077971451820626924700263771228492259979248046875
0.2725415491469578288530328791239298880100250244140625,-0.1397839545317290099735174635497969575226306915283203125,0.423473514614148227597212326145381666719913482666015625,0.335352515047311616758207719612983055412769317626953125,0.3121224230654642273208310143672861158847808837890625,-0.39660259462423230747418756436672993004322052001953125,-0.03750723677464258554170584147868794389069080352783203125,-0.468526332153701707827764266767189837992191314697265625,-0.00784185809378538413449977184654926531948149204254150390625,0.29636007162958388772011630862834863364696502685546875,-0.77298744884532977206248460788629017770290374755859375,0.4710822257227038623028647634782828390598297119140625,0.211188404799144302526059391311719082295894622802734375,-0.15617268746807300150436503827222622931003570556640625,0.3525267101843103656477751428610645234584808349609375,0.534299916413555120442424595239572227001190185546875,0.025512292817585817406023096509670722298324108123779296875,0.329967407522162081701111446818686090409755706787109375,0.1631555553913506539931432826051604934036731719970703125,-0.364712720810385693237520854381727986037731170654296875,-0.01138413661047723256236618993852971470914781093597412109375,-0.44223083194972157006219504182809032499790191650390625,0.1352929979370030288965409681622986681759357452392578125,0.380909407229401419936465345017495565116405487060546875,-0.308285624343728359431082708397298119962215423583984375,0.282527993753192874226698450002004392445087432861328125,0.05435658501836147793451203824588446877896785736083984375,-0.18840244971796760165005935050430707633495330810546875,-0.55319763652046860524791327407001517713069915771484375,-0.0982108865717415679963409047559252940118312835693359375,0.03134719004344428683328516171968658454716205596923828125,0.6908747506971659735341972918831743299961090087890625,0.56752060547739535678601896506734192371368408203125,0.16535296385597131330058573439600877463817596435546875,-0.368743281772867970147444793838076293468475341796875,-0.274707763098587742778278197874897159636020660400390625,0.427300249189775438463101409070077352225780487060546875,-0.2154215966931502801440245775665971450507640838623046875,-0.01043789621254301129560371208526703412644565105438232421875,0.3270388589211499219544521110947243869304656982421875,0.1573251160942105431050919150948175229132175445556640625,-0.08945019728860890972921282582319690845906734466552734375,-0.09890752504533993627600096942842355929315090179443359375,-0.1506642896079337379244833527991431765258312225341796875,0.25520767601886096276331272747484035789966583251953125,-0.0755927962350933235757821648803655989468097686767578125,0.375601836180038339829678761816467158496379852294921875,0.02210629189808312189402528247228474356234073638916015625,-0.20795741690432356651996315122232772409915924072265625,0.16008912233686467541105002965196035802364349365234375,-0.266690048791111189441238593644811771810054779052734375,-0.483438549205167544808858792748651467263698577880859375,0.374697115102252176210839706982369534671306610107421875,-0.1792544095817242555401804793291375972330570220947265625,0.230988004183840189842413792575825937092304229736328125,0.12538486417497252123354201103211380541324615478515625,0.0788629478824849072804425986760179512202739715576171875,0.50902080699863716528597024080227129161357879638671875,0.202131872987697358556857807343476451933383941650390625,-0.08781608469667272209857600273608113639056682586669921875,0.005132112791773187250587984209460046258755028247833251953125,0.475407567892870253078996256590471602976322174072265625,-0.077599441943664471121877568293712101876735687255859375,-0.0230205748333688862972135069639989524148404598236083984375
-0.286687609119408437496900887708761729300022125244140625,0.08955036877222884161842131334196892566978931427001953125,0.497376269141302174148222547955811023712158203125,0.055280145644177956787412853145724511705338954925537109375,-0.342259619725149288882448672666214406490325927734375,0.26581356545096124222027356154285371303558349609375,0.155734771552935746807833083948935382068157196044921875,0.1310415125301393757251133820318500511348247528076171875,-0.457547987699066904809797051711939275264739990234375,-0.406699543848131173096049906234838999807834625244140625,0.175387575746555446354335572323179803788661956787109375,-0.128169879369494477128199605431291274726390838623046875,0.4580219404321292930859499392681755125522613525390625,0.1509557115815866323860205966411740519106388092041015625,-0.443870727014191057691050446010194718837738037109375,0.338431901215678287986321493008290417492389678955078125,-0.0897663514042659482772279488926869817078113555908203125,-0.10730205116656206520975302964870934374630451202392578125,0.626285003671557038984474274911917746067047119140625,0.1744621007513048327464133535613655112683773040771484375,-0.2472701615625338134041300008902908302843570709228515625,0.0740208106904642060275278936387621797621250152587890625,0.427119927495486051416406780845136381685733795166015625,0.472022449748808747838069166391505859792232513427734375,0.07867019624388731091624293867425876669585704803466796875,-0.39311589546619296609009097664966247975826263427734375,-0.283166441306489657936396042714477516710758209228515625,-0.19871109907514517001203557811095379292964935302734375,0.48417202403477921368590841666446067392826080322265625,-0.313770846960917448864591960955294780433177947998046875,0.5485391348551520440679496459779329597949981689453125,0.0917291060550687042951523153533344157040119171142578125,-0.2057830352251034111699112827409408055245876312255859375,-0.1461115689772065351359486840010504238307476043701171875,-0.46863912653119210727226118251564912497997283935546875,0.435613984754929128850875486023142002522945404052734375,0.0169065593116513347704543690497303032316267490386962890625,0.58549981634350356518581293130409903824329376220703125,0.39742045267803172148290968834771774709224700927734375,-0.411048814506116022560178180356160737574100494384765625,0.26577781679161105454767266564886085689067840576171875,0.04988230881935791505288335656587150879204273223876953125,-0.15913111579702643449962806698749773204326629638671875,0.44978423079132046069616990280337631702423095703125,0.5345039820726109613957532928907312452793121337890625,-0.39753999375083248768447674592607654631137847900390625,0.1576336478588639955500383393882657401263713836669921875,0.462129779162170184481084334038314409554004669189453125,-0.0167183961781094229948063656365775386802852153778076171875,0.50502935954438565868684918314102105796337127685546875,-0.1016039486262516888803730807921965606510639190673828125,-0.04432451732872756677839021222098381258547306060791015625,-0.51925453992660763891109354517539031803607940673828125,0.269609625092098792453754185771686024963855743408203125,-0.21836243725231418988386167256976477801799774169921875,0.231932389788680193287717656858148984611034393310546875,0.26209094876689686959281289091450162231922149658203125,-0.36034223878222737535992337143397890031337738037109375,0.0896682006011156607083734115803963504731655120849609375,-0.2668437832409296106561669148504734039306640625,-0.0819279854386376349406617691784049384295940399169921875,-0.06482071677402358178543551048278459347784519195556640625,-0.1265179423808889536129385078311315737664699554443359375,0.0992182844014798115406250644809915684163570404052734375
0.09050013629574438223102106348960660398006439208984375,-0.137046619833680660693886466106050647795200347900390625,-0.183231099496871607801296022444148547947406768798828125,0.052660685846504608209617259717560955323278903961181640625,-0.307455487238798175209097962579107843339443206787109375,-0.218391629166471423761919368189410306513309478759765625,0.0618178177950021445763439942311379127204418182373046875,0.09081989120315987762399601024299045093357563018798828125,0.06084531804694502665764588300589821301400661468505859375,0.471721676348987595250861204476677812635898590087890625,0.10765452985859914891708655204638489522039890289306640625,-0.250158910999837724720151754809194244444370269775390625,-0.129533601941280329672423476949916221201419830322265625,0.03719909400704742019616588777353172190487384796142578125,-0.355038198043828578942537887996877543628215789794921875,-0.100421538604119342519283009096398018300533294677734375,0.2227148015648736933957962946806219406425952911376953125,0.06996409650460631846069503581020398996770381927490234375,0.32084726420877995867186882605892606079578399658203125,0.07322884484074133892850255733719677664339542388916015625,0.3305684346773813953035414670011959969997406005859375,-0.454276740947141599580305637573474086821079254150390625,0.329994632159523126890832145363674499094486236572265625,-0.1697876330804987954348206358190509490668773651123046875,-0.0844895238284112115589863378772861324250698089599609375,-0.09201991359127124903150019008535309694707393646240234375,-0.1912392001560031251639060201341635547578334808349609375,-0.06444928692757299903970391596885747276246547698974609375,0.036779052472689456598775592510719434358179569244384765625,-0.14544758098223609099619579865247942507266998291015625,0.097618238791143785437753876976785250008106231689453125,0.440066024459939642010652960379957221448421478271484375,-0.26812658626247165560840812759124673902988433837890625,-0.0759749729441059618029186140120145864784717559814453125,0.352977435478632195486881073520635254681110382080078125,0.19207828165440299361677034539752639830112457275390625,-0.04560598547054235674114153198388521559536457061767578125,0.242848367353853067385216490947641432285308837890625,-0.44598401952977828610613642013049684464931488037109375,0.509484691011646617653241264633834362030029296875,-0.03326766319957481787827902053322759456932544708251953125,-0.11908735755647704979143242098871269263327121734619140625,0.1476081067856436224161598147475160658359527587890625,0.1749265035827428371728586853350861929357051849365234375,-0.280645433442598568607451170464628376066684722900390625,-0.5159558220609004042245260279742069542407989501953125,-0.1980963293536669722616494482281268574297428131103515625,-0.437505447099001243405069772052229382097721099853515625,-0.262108232712219557658528401589137502014636993408203125,-0.41785719438856805396653726347722113132476806640625,0.03367606389992820747902868561141076497733592987060546875,-0.1418203488599687478455280142952688038349151611328125,-0.441656286778799811454376822439371608197689056396484375,-0.0047314611088492448953690683310924214310944080352783203125,0.039663556910103391073274536893222830258309841156005859375,-0.0852039665346759067521276165280141867697238922119140625,1.0167126647907893666200607185601256787776947021484375,-0.235485230121466992958545461078756488859653472900390625,-0.12028542322091494154445712183587602339684963226318359375,0.333879036196117195967048019156209193170070648193359375,0.230084655938223914262152902665548026561737060546875,0.352543941726008114301293971948325634002685546875,0.29182587782816649113470930387848056852817535400390625,0.0186156265414706943717160214646355598233640193939208984375
0.427593885165699238992687014615512453019618988037109375,-0.08561093470008492023470836329579469747841358184814453125,0.37195989593618483670667274054721929132938385009765625,0.0705892345098042828244189195174840278923511505126953125,-0.12451892357344583606160171029841876588761806488037109375,-0.7476810562682725258554228275897912681102752685546875,-0.1134643564866213150121865282926592044532299041748046875,0.1840715147809850738003234482675907202064990997314453125,0.1008484457778236198510768417690997011959552764892578125,-0.433589765125051485039620047245989553630352020263671875,-0.056083337610374560389114861891357577405869960784912109375,-0.72085036215753717225851460170815698802471160888671875,0.405484386559907761249377244894276373088359832763671875,0.253384076993759477236523025567294098436832427978515625,-0.10078266959119540346900834038024186156690120697021484375,0.0083516422876361191829364116756551084108650684356689453125,-0.195406899744898721049679579664370976388454437255859375,0.36004015215569162844388984012766741216182708740234375,-0.101662486850420119566251742071472108364105224609375,-0.6214347521212939540191655396483838558197021484375,-0.36385269145135890056508287671022117137908935546875,0.2001205027395269453460713293679873459041118621826171875,-0.2107345071088700116934688821856980212032794952392578125,-0.0595129894710058338080926887414534576237201690673828125,0.183187931559104455470077255085925571620464324951171875,-0.3372561207573270269932663723011501133441925048828125,-0.3332914071498436214824323542416095733642578125,-0.10002650765684695244317481410689651966094970703125,0.1451820585088920700922443529634620063006877899169921875,-0.6962950957153724029780050841509364545345306396484375,-0.132244332334024272679329214952304027974605560302734375,-0.04257783632373611515387068493510014377534389495849609375,-0.36957009536230500668096965455333702266216278076171875,0.0143474784213164612001190079126899945549666881561279296875,0.291191345947246882364112252616905607283115386962890625,-0.046527910636925261245178120361742912791669368743896484375,-0.1259152005632177828697848553929361514747142791748046875,0.0640329563317444117043208962058997713029384613037109375,0.1554774898567376772984260924204136244952678680419921875,-0.2222077971394533502103030286889406852424144744873046875,0.03782678787492084471200115558531251735985279083251953125,0.1315546914119461729963944662813446484506130218505859375,0.1721388885707939853109138539366540499031543731689453125,-0.1292348901426025042926681862809346057474613189697265625,0.11763230855987709400078955468416097573935985565185546875,0.517275829298359024477349521475844085216522216796875,-0.11004788875156155947276914730537100695073604583740234375,-0.27313624378296041950164863010286353528499603271484375,-0.3828543252051630485510713697294704616069793701171875,0.0783706684206139370107990771430195309221744537353515625,0.1436321319450135636230925229028798639774322509765625,0.02579481980777494076750855356294778175652027130126953125,0.433708806356924714275891119541483931243419647216796875,-0.053612938429570440590499202926366706378757953643798828125,0.0766321931694503299947740515563054941594600677490234375,-0.7249174588995141998992721710237674415111541748046875,0.04139888826900918472606605291730375029146671295166015625,0.26943933444015677469707270574872381985187530517578125,-0.081567582597445620340437244522036053240299224853515625,0.3498036316395012335078718024305999279022216796875,0.2068963289984412090571908038327819667756557464599609375,0.4755671773128289370191623675054870545864105224609375,-0.34975478936523296535909821614040993154048919677734375,-0.09205611719184177144104097578747314400970935821533203125
