0.382698293259129851406896705157123506069183349609375,0.01046896872055869988360488065382014610804617404937744140625,0.32085937130195374411556485938490368425846099853515625,-0.294314496279631743202997995467740111052989959716796875,-0.376338274198126432334987612193799577653408050537109375,0.0632840591745344183127741644057095982134342193603515625,0.29521010194632790746283035332453437149524688720703125,0.1306336636966562714246009591079200617969036102294921875,0.3844334371629616331489387448527850210666656494140625,-0.16226843017750358644235575411585159599781036376953125,-0.2292390568456326160884373166481964290142059326171875,-0.352938240426219962397880181015352718532085418701171875,-0.08324426164935776195630268148306640796363353729248046875,0.26104571304519341712335744887241162359714508056640625,-0.357651919780948845950518943936913274228572845458984375,0.23682067981620436025735898510902188718318939208984375,0.9120744286062250072433243985869921743869781494140625,-0.172291912955004955509963338045054115355014801025390625,-0.151162996456852216642374742150423116981983184814453125,0.176500565604853054679779233993031084537506103515625,-0.1628776172842922587147285184983047656714916229248046875,0.26952502556548607604014478056342341005802154541015625,-0.0159208674643750401622721568628548993729054927825927734375,0.134386400312854537020257339463569223880767822265625,-0.032763820951766962907836244767167954705655574798583984375,-0.058469876972230196143787139817504794336855411529541015625,-0.21828540571243515433508264322881586849689483642578125,-0.431719420508522022661423989120521582663059234619140625,-0.141405197723932063436080852625309489667415618896484375,-0.12085259038950135757062298580422066152095794677734375,-0.043509708407212237257777331933539244346320629119873046875,0.0899799715370910024869743892850237898528575897216796875,0.0040864976401416008844336147376452572643756866455078125,0.06415394986372636998428475862965569831430912017822265625,-0.0853480814737761495081258544814772903919219970703125,-0.177311948327090018739937704594922251999378204345703125,-0.63783661088899468172286333356169052422046661376953125,-0.380413893420398163680573588862898759543895721435546875,0.351456360764018815867615330716944299638271331787109375,-0.317252955843995210205576995576848275959491729736328125,-0.12252733827029495261573543984923162497580051422119140625,0.496240411140436210590820564902969636023044586181640625,0.322435298031195249901514898738241754472255706787109375,-0.002903716079962446149076438217662143870256841182708740234375,0.2281619726962661187652514627188793383538722991943359375,-0.1152387985439307371837713844797690398991107940673828125,-0.06313190610522223522593776579014956951141357421875,-0.0196690706841104838431544266086348216049373149871826171875,-1.088707279522829640683312391047365963459014892578125,-0.2495783625118789539332198046395205892622470855712890625,-0.3092215449495328005724559261579997837543487548828125,-0.0962846201616109065302140379571937955915927886962890625,0.315357182981097661222946726411464624106884002685546875,-0.468482423238842315971197649560053832828998565673828125,-0.31481714159029206001605416531674563884735107421875,0.1637831657883868918812453330247080884873867034912109375,-0.19008063393959673259558940117130987346172332763671875,0.3163487619092408831278362413286231458187103271484375,-0.151631130897808052981901028033462353050708770751953125,-0.2478055977241244989262014541964163072407245635986328125,-0.19104325735502458716297269347705878317356109619140625,-0.207447524224569745943114185138256289064884185791015625,0.05247130064232530255452502387925051152706146240234375,0.08841595215769489091162114391408977098762989044189453125
0.299996911496670737307113085989840328693389892578125,0.485210433882499903024410059515503235161304473876953125,-0.179892238570685147891481392434798181056976318359375,-0.52449653586005318128826502288575284183025360107421875,-0.10402583926177026707460271381933125667273998260498046875,0.11721523469612964152286593844110029749572277069091796875,0.84074033671532955036553858008119277656078338623046875,-0.289955174869410914340051022008992731571197509765625,0.1264911593829907421326907979164388962090015411376953125,-0.192929904876560254223250012728385627269744873046875,-0.33714543093739024470778531394898891448974609375,0.227379807292442059907244811256532557308673858642578125,-0.322474480570018540159793474231264553964138031005859375,0.03453925496918529292056376789332716725766658782958984375,0.11808903290827021947961839032359421253204345703125,0.388167456738747584932269774071755819022655487060546875,0.051704578230970556218526468228446901775896549224853515625,0.56799366369006065724533982574939727783203125,0.14371453211435702979059669814887456595897674560546875,-0.35633733074089291026353976121754385530948638916015625,-0.212288028354896685101493858383037149906158447265625,0.154695804448167384403944879522896371781826019287109375,0.291288176709972257416580987410270608961582183837890625,-0.11115832130065390892514898268927936442196369171142578125,-0.1272895153091606890161102683123317547142505645751953125,-0.1853224954849467531747819748488836921751499176025390625,0.55057859067562431309994508410454727709293365478515625,-0.362869492032988960605877082343795336782932281494140625,-0.326096720640887183240153035512776114046573638916015625,-0.27143928479943546516750529917771928012371063232421875,0.461332851228452855973927171362447552382946014404296875,0.328491574802938945953911797914770431816577911376953125,0.2101525364850442556541310068496386520564556121826171875,-0.339661765805807813745076373379561118781566619873046875,-0.01710366591331609342763186987212975509464740753173828125,0.010250209903926658927542092669682460837066173553466796875,-0.468169227842464674704814342476311139762401580810546875,-0.307305865229173524877381851183599792420864105224609375,0.2199286384205347832931920493138022720813751220703125,0.02520445868917024767608126012419234029948711395263671875,0.254397767565230747965898672191542573273181915283203125,-0.06658150827023502638102314676871174015104770660400390625,-0.56327862931190508799517147053848020732402801513671875,0.0088904810869984522703202145521572674624621868133544921875,0.1519830055245885713777198589014005847275257110595703125,-0.33178951985760007925563286335091106593608856201171875,-0.261173120130813007921943835754063911736011505126953125,-0.00062745234479182000926489326531054757651872932910919189453125,-0.2024920792362669141883912971024983562529087066650390625,0.419289775122614838398504844008130021393299102783203125,-0.37456890738104908766814560294733382761478424072265625,-0.26923008063111508736398036489845253527164459228515625,-0.0105787469266880283791376626822966500185430049896240234375,0.381232495658698933294061816923203878104686737060546875,-0.5245678134013156412862599609070457518100738525390625,0.2222117348244285750524795730598270893096923828125,-0.40004016725439017765353355571278370916843414306640625,-0.281480746040941254282330419300706125795841217041015625,0.6712547830918011992906713203410618007183074951171875,0.1436208592683483609153682891701464541256427764892578125,0.037050717596075539994604497451291535980999469757080078125,-0.04061591927424042236527412796931457705795764923095703125,-0.345524151892252440188002537979627959430217742919921875,-0.31492876625340315843715188748319633305072784423828125
0.0275492366444967697047818688815823406912386417388916015625,-0.0771062265642018795919199192212545312941074371337890625,0.291718912784970030305231603051652200520038604736328125,-0.208452418755491974966531643076450563967227935791015625,0.264169860706834180863467054223292507231235504150390625,0.418720014188663169907300698469043709337711334228515625,-0.111741660537863662927549057712894864380359649658203125,-0.09584464440719893396636308580127661116421222686767578125,0.1417255866262187302684338874314562417566776275634765625,-0.1513902727052132413110285824586753733456134796142578125,-0.0145577937960707747000466127929030335508286952972412109375,-0.2432066000991040255474473497088183648884296417236328125,-0.08290314193200711001541236555567593313753604888916015625,0.42218773756695815446704500573105178773403167724609375,0.1364952799177505948780009248366695828735828399658203125,-0.0759836220174003595939637989431503228843212127685546875,0.151942270656631184255758171275374479591846466064453125,0.09749433982293091716098132337720016948878765106201171875,0.0962093404858474221530428849291638471186161041259765625,-0.0180535519305730363104345315150567330420017242431640625,-0.275787385249265992737122132894000969827175140380859375,-0.1564215962771030865585686342456028796732425689697265625,-0.0899930216193688681247664362672367133200168609619140625,-0.017220695763771713682199759887225809507071971893310546875,0.1361874335829907634032309715621522627770900726318359375,0.3543678041063287320611152608762495219707489013671875,-0.57431880871431706392371552283293567597866058349609375,0.1914058852022050005725617438656627200543880462646484375,0.221528989373705742504938598358421586453914642333984375,-0.00188086214701021765642596772494243850815109908580780029296875,0.097463864644174835749623753144987858831882476806640625,0.0029924953413634322769987239354350094799883663654327392578125,-0.429409961995610600649087018609861843287944793701171875,-0.29451791860521459032185020987526513636112213134765625,-0.34746539509319351868299463603761978447437286376953125,0.2412878694466495665960081851153518073260784149169921875,0.14593608808438440771482191848917864263057708740234375,0.478737189920961758726747348191565833985805511474609375,0.4315395671593320603420806946814991533756256103515625,0.1273754967633623780276508341557928360998630523681640625,0.057548922800695005708160323365518706850707530975341796875,0.276645441043887385657029653884819708764553070068359375,0.0221619056493239895144764517453950247727334499359130859375,0.051888675087814854769430183978329296223819255828857421875,0.01617155175546980405698604954523034393787384033203125,-0.262871171470252296131775437970645725727081298828125,0.153954557570265049282198788205278106033802032470703125,0.3533146373778635052076424472033977508544921875,-0.0263644627060321164180312081271040369756519794464111328125,-0.29870884758612514797704307056847028434276580810546875,0.147792413137746325713095529863494448363780975341796875,-0.048047925523911801104492980130089563317596912384033203125,0.06942808296770663911701149118016473948955535888671875,0.1495907774328875394775906215727445669472217559814453125,-0.09310419931760481604410273348548798821866512298583984375,0.11222739905775412638799792830468504689633846282958984375,0.323718580396999910941957523391465656459331512451171875,-0.052126767567804453695767818999229348264634609222412109375,-0.339662956807323779262475227369577623903751373291015625,-0.085288402641096272560616853297688066959381103515625,0.2330907037887415267363167004077695310115814208984375,-0.39931947316026794592147552975802682340145111083984375,0.52986098897343814062566025313572026789188385009765625,0.003116924786699994294469906463973529753275215625762939453125
0.389611842931997076622252507149823941290378570556640625,0.161372008698296875994770971374236978590488433837890625,0.6463307531463506894198189911548979580402374267578125,0.01457948102475032682578959253305583843030035495758056640625,0.46338165797366037690352413846994750201702117919921875,-0.43605542179770229171964501801994629204273223876953125,0.2192842850721118119761143816504045389592647552490234375,0.41577892676785299652664207314956001937389373779296875,0.212554656422730359199846361661911942064762115478515625,-0.21965759665212469808892592482152394950389862060546875,0.40290089574501031233211278959061019122600555419921875,0.400323328424930513502744133802480064332485198974609375,0.367202694189260825385900943729211576282978057861328125,-0.0953852903121383544071676396924885921180248260498046875,0.187230445503006881491359081337577663362026214599609375,0.255645252735670902577425067647709511220455169677734375,-0.1574629709381225872721898895179037936031818389892578125,-0.055716319462505443926847448210537550039589405059814453125,-0.2139776573052478980674351305424352176487445831298828125,0.3542508273269289187368258353671990334987640380859375,-0.194109982082800558433888227227726019918918609619140625,-0.1230285335898757548278581452905200421810150146484375,-0.585364298848671804620380498818121850490570068359375,-0.3297567815372541843998988042585551738739013671875,-0.85578742957643483268981299261213280260562896728515625,-0.0731189223934834708895635912995203398168087005615234375,0.0747336433660736876305463738390244543552398681640625,0.0000280712205602590513637238645028304517836659215390682220458984375,-0.79120612485725316798124140404979698359966278076171875,-0.09614544373663370946392348059816868044435977935791015625,0.12679685832922960031510228873230516910552978515625,-0.2045233192731338023317988472626893781125545501708984375,0.2263129614692247770779687243702937848865985870361328125,-0.50734851531006708302840024771285243332386016845703125,0.015964809870143766012962061040525441057980060577392578125,0.10531282929230660616592984979433822445571422576904296875,0.62777446043619156146320392508641816675662994384765625,0.16747611736669509863162375040701590478420257568359375,0.06366926154013625993588476603690651245415210723876953125,0.04235203989974993532552360875342856161296367645263671875,0.1822624868871482728405197804022463969886302947998046875,0.14532148859705629195815390630741603672504425048828125,0.0406460079914252592203638414503075182437896728515625,-0.1258639011495954196373503464201348833739757537841796875,-0.08990171405850901076295400571325444616377353668212890625,0.341967519377390505308511592374998144805431365966796875,0.11988418086236117543474932745084515772759914398193359375,0.10619944085268374911468214349952177144587039947509765625,-0.05323035869155258448248702052296721376478672027587890625,0.24218150938015481354881330844364129006862640380859375,0.0929833727593084302665005225208005867898464202880859375,0.5135575409442953986882685057935304939746856689453125,0.0204841262693669090566572776879183948040008544921875,0.472133109798703876069936313797370530664920806884765625,0.08712020001271388036645504371335846371948719024658203125,0.274091941745957246023834841253119520843029022216796875,-0.043196495521038068277075439027612446807324886322021484375,0.10191465376863702296805769265120034106075763702392578125,0.310949879769784776062380160510656423866748809814453125,0.1722824567613008561739462720652227289974689483642578125,0.3856417090593893259864444189588539302349090576171875,0.01032079293771385845868149289117354783229529857635498046875,0.114589259926615560925000636416370980441570281982421875,-0.2372806203224248899896764442019048146903514862060546875
-0.09207173712288511946422175924453767947852611541748046875,0.27470542572017764282321650171070359647274017333984375,-0.12956967868635704821400622677174396812915802001953125,0.5725076020171762092303424651618115603923797607421875,0.307984290480982580984203877960680983960628509521484375,0.267140429428276926504537414075457490980625152587890625,0.410951755200710533433294813221436925232410430908203125,0.47998158387816391989844078125315718352794647216796875,0.00382436162618086938902450810928712598979473114013671875,0.59501084504813139819390244156238622963428497314453125,-0.536787976169237790458055314957164227962493896484375,0.026360045594549415259866265159871545620262622833251953125,0.0249340877920171989645670151958256610669195652008056640625,-0.29637627481693218367553299685823731124401092529296875,-0.416106920765772991810393932610168121755123138427734375,-0.52701269353528967798183657578192651271820068359375,-0.07539268515282575300329170886470819823443889617919921875,0.06344909024183376100580744605395011603832244873046875,-0.0965836433405916350292130800880840979516506195068359375,-0.03415146727027773554397072075516916811466217041015625,0.56442851641339331081326236017048358917236328125,0.3744574721430853347925449270405806601047515869140625,0.316827256244031352228063269649283029139041900634765625,-0.1580268267432246853676502951202564872801303863525390625,-0.49936806948704381969861287871026434004306793212890625,0.2387923261233628746680324184126220643520355224609375,0.196731777952658670738372848063590936362743377685546875,-0.281213536108736672503027875791303813457489013671875,-0.18570933686805257689655945796403102576732635498046875,0.259372460096096102422080775795620866119861602783203125,-0.1483991327732076814793771291078883223235607147216796875,0.155014786453954334088933819657540880143642425537109375,0.351199489628087613279916467945440672338008880615234375,0.05347392648184901009500435975496657192707061767578125,-0.41154140822446672043355420100851915776729583740234375,-0.72917177916592523789773849784978665411472320556640625,-0.0954722583155021287115715722393360920250415802001953125,0.4259638398102421064095324254594743251800537109375,-0.0947326883545638598338456404235330410301685333251953125,0.1343336975941375188714488331243046559393405914306640625,-0.1504882786381052939272962021277635358273983001708984375,0.49992465794861995487252670500311069190502166748046875,-0.315942635741015553918487057671882212162017822265625,0.189813517123242403439320469260565005242824554443359375,0.1407466112253603351955888456359389238059520721435546875,0.175329605080167205688468357038800604641437530517578125,0.024513264235266125912193757585555431433022022247314453125,-0.8239749956593431789997339365072548389434814453125,0.58106815344257711775100005979766137897968292236328125,-0.1818898385562163488859965809751884080469608306884765625,0.1451544191010930295870906547861522994935512542724609375,-0.095776543661304336385597935077385045588016510009765625,-0.10642706474115389003731735328983631916344165802001953125,0.01427551972511532062115602315088835894130170345306396484375,0.302481618405953722739099021055153571069240570068359375,-0.19132741034223721410256757735623978078365325927734375,-0.127422799737670622288732147353584878146648406982421875,0.312935819719980024000705043363268487155437469482421875,0.08255978799574516246995159463040181435644626617431640625,-0.0804362797047253608173633665501256473362445831298828125,-0.00141646511873145196890033670200637061498127877712249755859375,0.324768253481900248669234088083612732589244842529296875,-0.1938928468393959769766610179431154392659664154052734375,0.018900288655461110198796603754090028814971446990966796875
-0.037216518642913774816971539394216961227357387542724609375,0.47831463430523457613929849685519002377986907958984375,-0.2254321730330699768973801155880209989845752716064453125,0.41231918963499059049837569546070881187915802001953125,-0.06892863910346526401529132499490515328943729400634765625,-0.0205704238937151097366129448573701665736734867095947265625,0.306718614150579160781973087068763561546802520751953125,-0.221336992773863150407720468137995339930057525634765625,-0.20135119002867563064995692911907099187374114990234375,-0.5077339827512934444797565447515808045864105224609375,-0.26282210582455423075742828586953692138195037841796875,0.10010529499217214743911341656712465919554233551025390625,0.165090859156415914466009553507319651544094085693359375,-0.33902649179454813488376885288744233548641204833984375,0.1988489396709594847489910307558602653443813323974609375,0.034804077420867544911953217479094746522605419158935546875,1.009959976250696112032301243743859231472015380859375,0.09893481374479030920898736667368211783468723297119140625,0.1807523981230925447238888637002673931419849395751953125,-0.318345449188743356838671161312959156930446624755859375,-0.2899842274856763157941941244644112884998321533203125,0.200807085196938128746069196495227515697479248046875,-0.23162947222038121619647199622704647481441497802734375,-0.477827547131040530903334229151369072496891021728515625,-0.41574891622726217743633014833903871476650238037109375,-0.30808907071182545234222516228328458964824676513671875,-0.516263937992082588834819034673273563385009765625,0.2189560622817609270018834877191693522036075592041015625,0.056861475148264402357245472785507445223629474639892578125,-0.09291172756980824176675781700396328233182430267333984375,0.15629511451314115344501942672650329768657684326171875,0.311641552997920789902508431623573414981365203857421875,0.010076026873415570850323064178155618719756603240966796875,-0.1376799716230455994381287609940045513212680816650390625,0.1979946183231625356224725464926450513303279876708984375,-0.0058557381801281616073850955217494629323482513427734375,0.006882833866007106830842143807558386470191180706024169921875,-0.309103341794132735476097195714828558266162872314453125,-0.264678785560880591720689380963449366390705108642578125,-0.35079594459654528382230864735902287065982818603515625,0.092794665927485697753951399135985411703586578369140625,-0.0249348821698451884876224227127750054933130741119384765625,0.057596837661444667821886156389155075885355472564697265625,0.1267066954906599096641883761549252085387706756591796875,-0.663941362101238663484537028125487267971038818359375,0.34368288511656519546022536815144121646881103515625,0.462040577686151421321625321070314384996891021728515625,-0.1612295312056667706546164708925061859190464019775390625,0.5978015702109475970615903861471451818943023681640625,0.4584655933252788084786288891336880624294281005859375,-0.06229330864657385558036395423187059350311756134033203125,-0.09242888705319103614943543334447895176708698272705078125,-0.503067286025611348776465092669241130352020263671875,0.2633025723183732846877092015347443521022796630859375,-0.1617332897474077213484378034991095773875713348388671875,0.118726659483197993782965795617201365530490875244140625,-0.20292527582150488019152589913574047386646270751953125,0.397412728694880090785090942517854273319244384765625,-0.51194510419249017463272366512683220207691192626953125,-0.319426771932608988269208794008591212332248687744140625,0.0543029177796475470696435650097555480897426605224609375,0.3065303932259890729028484201990067958831787109375,0.518308396569528095909618059522472321987152099609375,0.2185992180761517633680313110744464211165904998779296875
-0.0193852967782156826448414221886196173727512359619140625,0.2156173454478846618354026531960698775947093963623046875,-0.40920763408450200326882395529537461698055267333984375,-0.2405782645446196965632879027907620184123516082763671875,-0.2513767380000924145377894092234782874584197998046875,-0.269349989473841755494021299455198459327220916748046875,0.00399460305358003732456584344845396117307245731353759765625,0.405936301265258092652032928526750765740871429443359375,0.258067530277730217136422652401961386203765869140625,0.2003918016968518067688620476474170573055744171142578125,0.01402525940936138158787738206001449725590646266937255859375,0.2086955929645272489469931542771519161760807037353515625,-0.08054166071192621345620210604465682990849018096923828125,-0.242005363103580339867448856239207088947296142578125,0.51025225131080509388681321070180274546146392822265625,-0.43972356819793934068485441457596607506275177001953125,0.046757845813924232836189531781201367266476154327392578125,-0.377635667791153595285180699647753499448299407958984375,-0.1824359285325868607063881654539727605879306793212890625,0.2025989449672157827198049062644713558256626129150390625,0.2339863956049265392156399911982589401304721832275390625,0.378745676265846820118810001076781190931797027587890625,-0.00821782994794751676936872542000855901278555393218994140625,-0.7025782730166536538263244437985122203826904296875,0.2452184843195921726266561790907871909439563751220703125,0.457357333434457780096948908976628445088863372802734375,0.10746048041174145748488655272012692876160144805908203125,-0.05577663565307224013967157816296094097197055816650390625,0.06526762841052792529783488362227217294275760650634765625,-0.1840508168840114533448826250605634413659572601318359375,-0.036972496420020269092265863264401559717953205108642578125,0.57949287286458528445365345760365016758441925048828125,0.33387212890956219357718737228424288332462310791015625,-0.21548260329558532877314291908987797796726226806640625,-0.31058041140552872239055659520090557634830474853515625,0.2619998900571893774014142763917334377765655517578125,0.360778850681926555044043425368727184832096099853515625,-0.1883662379825118693421615034822025336325168609619140625,0.07181531230824252098887683359862421639263629913330078125,-0.00125114152838929075690910242002473751199431717395782470703125,0.0848755789256032400214024846718530170619487762451171875,-0.050230980429820833166321136786791612394154071807861328125,-0.1560147898942405852995563009244506247341632843017578125,-0.0332554602884555239317165842294343747198581695556640625,0.318432785813488383741542975258198566734790802001953125,0.53492510813982452333448236458934843540191650390625,0.82919842487700445854414965651812963187694549560546875,-0.2202650816141714928964034925229498185217380523681640625,-0.086706703971798415597760367745650000870227813720703125,0.457508508557518955850440534049994312226772308349609375,-0.313933941319878784259600479344953782856464385986328125,0.324345402635109802957913416321389377117156982421875,0.4007573114058462504516455737757496535778045654296875,0.47283206280781098218568558877450414001941680908203125,-0.279434370456532354953793628737912513315677642822265625,0.0225276249048016498355284653598573640920221805572509765625,-0.097525492008158354284574897974380291998386383056640625,0.160836958490737147453586430856375955045223236083984375,0.459602483393048932835966979837394319474697113037109375,-0.5274423675166544089876197176636196672916412353515625,0.08255411863511884218436165383536717854440212249755859375,-0.2759634309594598544634891368332318961620330810546875,0.003683788285540243699622831030637826188467442989349365234375,-0.214820260167097820680481845556641928851604461669921875
0.28342550188656356890959386873873881995677947998046875,0.454432535604025467090849588203127495944499969482421875,-0.1943995718545012685307682431812281720340251922607421875,-0.11731361787527373741202296741903410293161869049072265625,-0.022862752187697947536815235025642323307693004608154296875,0.8745322832415849401144214425585232675075531005859375,0.262169510162586882895396911408170126378536224365234375,-0.34089701003361339015640396610251627862453460693359375,0.3299996208500239891492356036906130611896514892578125,-0.324736695885585124887739993937429971992969512939453125,-0.20126638080853032075623332275426946580410003662109375,-0.0918314435407163454083701026320341043174266815185546875,0.481814140964078152506999686011113226413726806640625,0.1311734627632559491150487929189694114029407501220703125,0.0724917338536077704436166868617874570190906524658203125,-0.44366484231927449943810870536253787577152252197265625,0.047125470374500093295733194054264458827674388885498046875,0.1576002907011412046411891196839860640466213226318359375,0.0805143427242730747028787163799279369413852691650390625,-0.3804785290479177906064478520420379936695098876953125,0.07741328517787431084951066395660745911300182342529296875,0.1790889718061211277611022296696319244801998138427734375,-0.1327809532751421939256175619448185898363590240478515625,0.330575495302653343809851094192708842456340789794921875,0.494428882775717115638514087549992837011814117431640625,0.24410708655337354233694213689886964857578277587890625,0.1280299613026993910125383990816771984100341796875,0.3616724078669120157059069242677651345729827880859375,-0.344339100600624725689868910194491036236286163330078125,0.3350110932260277341043774868012405931949615478515625,0.6877701096573620720420194629696197807788848876953125,0.1642281338347525154741646247202879749238491058349609375,0.402662360241530070670279428668436594307422637939453125,0.06691221888971025932857372708895127288997173309326171875,-0.328125645999550241693754060179344378411769866943359375,-0.3299936174994695381457177063566632568836212158203125,0.4559002056650320877650983675266616046428680419921875,0.35329885882043765565896364932996220886707305908203125,-0.06470411433002298817740438607870601117610931396484375,-0.1353356513348058232093507058380055241286754608154296875,-0.025742844400272073268620687258589896373450756072998046875,-0.3841308090998001301130670981365256011486053466796875,0.491657348768510527037278734496794641017913818359375,0.1974363373752143768768974041449837386608123779296875,-0.463397833007517245818007722846232354640960693359375,0.12364295738782797584587314076998154632747173309326171875,-0.1711489187953863233548901234826189465820789337158203125,0.0885517005397601086880143839152879081666469573974609375,0.0067803739506338313314248722463162266649305820465087890625,0.04505434089723552026907071876848931424319744110107421875,0.257453351619669146277402660416555590927600860595703125,0.041016389603984231004840665946176159195601940155029296875,-0.4440966928062997087778285276726819574832916259765625,0.272219262634032121983551633093156851828098297119140625,-0.08428664435112202812927506556661683134734630584716796875,0.11428151662660925025338798377561033703386783599853515625,-0.0181332671265359325618593544504619785584509372711181640625,-0.04959663380299360324610091765862307511270046234130859375,0.309934344572581121912691060060751624405384063720703125,-0.0221560282620693015098733980039469315670430660247802734375,0.3939225683102682840086572468862868845462799072265625,0.038704254951147050445303676724506658501923084259033203125,0.08424843374720845934344737315768725238740444183349609375,-0.0826468239130214443743938090847223065793514251708984375
-0.327600842515257451026400303817354142665863037109375,0.165265209131524759555986747727729380130767822265625,0.1452958283636305580888148369922419078648090362548828125,-0.37140911805814280644000291431439109146595001220703125,-0.2071796918309438961802726453242939896881580352783203125,-0.00912867651100915562800697244938419316895306110382080078125,-0.43026007872948512922306463224231265485286712646484375,-0.1264445573924339871751953978673554956912994384765625,0.077030897171049439453582863279734738171100616455078125,-0.21764949892271701070711742431740276515483856201171875,0.476198439353427260822826383446226827800273895263671875,0.08034070610914707810668033971523982472717761993408203125,-0.259295733868578015535177883066353388130664825439453125,0.11462804033911237755472001254020142368972301483154296875,0.045405255859170046139894338921294547617435455322265625,0.2420141878699028359367417806424782611429691314697265625,0.5077729702083677576496256733662448823451995849609375,0.059131255661558239367092681959547917358577251434326171875,0.44698058077867841575425700284540653228759765625,-0.111340708898518603309213403917965479195117950439453125,-0.6819494404607429061115908552892506122589111328125,-0.061345902025386388201066978353992453776299953460693359375,-0.1777444375480495553087934013092308305203914642333984375,-0.420857187833940493693063444879953749477863311767578125,-0.443912346002201918526708368517574854195117950439453125,0.12165982633002840607172601039565051905810832977294921875,-0.12327120621840410852332325930547085590660572052001953125,0.405875616691773466460091412955080159008502960205078125,-0.27376036990282959227016590375569649040699005126953125,-0.00131003106663594493831725973365109894075430929660797119140625,-0.338478130259002585322747336249449290335178375244140625,-0.280197003980554415480952457073726691305637359619140625,-0.1010068509716785245533543502460815943777561187744140625,-0.151890889664385408952540501559269614517688751220703125,-0.419639705659592576747485281885019503533840179443359375,0.2660203787738206759883041740977205336093902587890625,0.1274855353595800711019592199590988457202911376953125,-0.2087871012402063575219557378659374080598354339599609375,0.03938528421214147756668211286523728631436824798583984375,0.126595839878514027088129978437791578471660614013671875,0.04188980438378353543527055080630816519260406494140625,-0.0192021835679185258471957098436178057454526424407958984375,0.55359384578197501358687304673367179930210113525390625,-0.404235807617847442418934633678873069584369659423828125,0.50146078166865903913418378579081036150455474853515625,0.2170679959249121326880782589796581305563449859619140625,-0.379009034387432774959592052255175076425075531005859375,-0.2077729753325804062935588945038034580647945404052734375,0.011901924732777104110059696040480048395693302154541015625,0.354414815416462525288210372309549711644649505615234375,-0.06622851160303953876873350736786960624158382415771484375,0.160179303518412530227266188376233913004398345947265625,-0.340527883988211266252932318820967338979244232177734375,-0.06724736713146654831785298256363603286445140838623046875,0.316752378986505045421750992318266071379184722900390625,0.46873986714275073239832636318169534206390380859375,-0.0890714032777905340143576040645712055265903472900390625,-0.201678477281978352220193073662812821567058563232421875,0.1504020269359649664142608571637538261711597442626953125,-0.08618574782686072577320146592683158814907073974609375,0.1013329862612852572123500749512459151446819305419921875,-0.321613557071227351702447094794479198753833770751953125,-0.420001922134068117475891313006286509335041046142578125,-0.1930969271078998017454608771004131995141506195068359375
-0.4778406267168235910247631181846372783184051513671875,0.0967251831695127017862745333331986330449581146240234375,-0.28543105229619392115836262746597640216350555419921875,0.09495275231351520128786347640925669111311435699462890625,0.229347743718132879298110538002219982445240020751953125,-0.297939834199161535099875663945567794144153594970703125,0.0776713049909249775293318407420883886516094207763671875,-0.112987639115746107965065903044887818396091461181640625,-0.185622870508518056364977155681117437779903411865234375,-0.1188735224421234304426064909421256743371486663818359375,-0.6378940032737590026812313226400874555110931396484375,-0.66646184029470589837984562109340913593769073486328125,-0.26106055079857382050789738059393130242824554443359375,0.03588921538430141222608682483041775412857532501220703125,-0.1383068939281510145722364768516854383051395416259765625,0.47391584831008781719674516352824866771697998046875,0.03908959996246098855809947281159111298620700836181640625,0.417875436887344353653617190502700395882129669189453125,-0.27791491160739145716007669761893339455127716064453125,-0.17399600460883579700066547957248985767364501953125,-0.02352460401308371917838968556679901666939258575439453125,0.52051342491187890804127391675137914717197418212890625,0.160309208245649703616919623527792282402515411376953125,0.09498508739972587322508701390688656829297542572021484375,-0.0285983728888971368287119645401617162860929965972900390625,0.1609312718867897673558076121480553410947322845458984375,-0.0691496591084060641119179990710108540952205657958984375,-0.0304784513736553290541575478300728718750178813934326171875,0.306357820180536422061123857929487712681293487548828125,-0.13236616960261848863211753268842585384845733642578125,-0.5397306482262373972247360143228434026241302490234375,-0.05007683393365791602036551921628415584564208984375,0.057832339199042369359826665231594233773648738861083984375,0.1074440070988237072580062658744282089173793792724609375,-0.137480886911903910085896995951770804822444915771484375,0.549599261496997115727936034090816974639892578125,0.54689672684746748476669608862721361219882965087890625,-0.1551266635702301110999457023353897966444492340087890625,-0.003534770886956565931480422904087390634231269359588623046875,0.038365489487033672955096363921256852336227893829345703125,-0.205813422425515868408041342263459227979183197021484375,-0.285588918760606047531069862088770605623722076416015625,0.30204491221645712872856393005349673330783843994140625,0.415406353123071891975115477180224843323230743408203125,0.337758559940520564079946552737965248525142669677734375,0.2489011532175735286198658968714880757033824920654296875,-0.312277386461114303539687853117357008159160614013671875,-0.1819914602969917860608717319337301887571811676025390625,0.310853553776538726882705532261752523481845855712890625,-0.1467807661627723303521264597293338738381862640380859375,0.294602127654104817278124528456828556954860687255859375,0.0769382840301592596521373934592702426016330718994140625,-0.461987430921427966179493296294822357594966888427734375,-0.27982938434988702258721104954020120203495025634765625,0.10020417368453933548710921286328812129795551300048828125,0.344484815586228287909165146629675291478633880615234375,0.1138781388494491952911857879371382296085357666015625,-0.7911316809684107997924229493946768343448638916015625,0.10314719201301371376278126490433351136744022369384765625,0.483026317445433950314992443964001722633838653564453125,-0.1453364570674293698715473510674200952053070068359375,-0.252431965733552587938248734644730575382709503173828125,-0.031632890770347088515990208179573528468608856201171875,-0.146038940213229384568194291205145418643951416015625
