-0.182637739479058203162509244066313840448856353759765625,0.1705884156416562491553889913120656274259090423583984375,-0.2487367465062053362157001856758142821490764617919921875,-0.36109746294237055064257901904056780040264129638671875,-0.132003401839980105680893984754220582544803619384765625,-0.012054817217939890749978104622641694732010364532470703125,0.2738820944667488266333066349034197628498077392578125,-0.127461805335520483861699858607607893645763397216796875,-0.06982929145970329098958018221310339868068695068359375,-0.2576836653629086537620196395437233150005340576171875,-0.453113866312195578966992570713046006858348846435546875,0.0029750012142700072402534683391195358126424252986907958984375,0.1200047616572349207242353941182955168187618255615234375,-0.178780480886551573771470202700584195554256439208984375,0.51820987993646550062720734786125831305980682373046875,-0.0305439017262217060721951611412805505096912384033203125,0.293559323309791786460465345953707583248615264892578125,0.20052137744154718834721506937057711184024810791015625,-0.2153560967344894105934827166493050754070281982421875,-0.405236336661591700636364521415089257061481475830078125
-0.320044838326772274061937650913023389875888824462890625,-0.09166942579082996978012687350201304070651531219482421875,0.35150717112293339283723980770446360111236572265625,0.257429363740875716271006012902944348752498626708984375,-0.055153792822349383129232336386849055998027324676513671875,-0.1562219395845957647939172829865128733217716217041015625,0.26729476376101157786280282380175776779651641845703125,-0.34970093156696935299265760477283038198947906494140625,-0.10636078142058132123271008140363846905529499053955078125,-0.10757453865624044819782056947587989270687103271484375,0.17593443489070981211597199944662861526012420654296875,-0.06461210312464894800488224291257211007177829742431640625,-0.327632578820311992640057496828376315534114837646484375,0.0689936176017784674741051276214420795440673828125,0.1589545446472964418394013819124666042625904083251953125,0.31099835101489414768138885847292840480804443359375,0.2010595615879353370569759817954036407172679901123046875,-0.332826545859717104480779426012304611504077911376953125,-0.02102082628773249695086633437313139438629150390625,-0.1861840246155467559763252438642666675150394439697265625
0.81634235353358552966795969041413627564907073974609375,0.0757201216474559235525276790212956257164478302001953125,-0.188218841563488170631757157025276683270931243896484375,-0.179377578407076077038340145008987747132778167724609375,0.2336154175197383831008579591070883907377719879150390625,-0.33111656051294058311640355896088294684886932373046875,0.153990592578950258317860289025702513754367828369140625,-0.06507712510727313437453034339341684244573116302490234375,0.03166118385564076209703898712177760899066925048828125,0.1700328768522919864469855610877857543528079986572265625,-0.54664788456516644199467691578320227563381195068359375,0.174407982834312191844361450421274639666080474853515625,0.10859963120165137817618727922308607958257198333740234375,0.1659116555007769111540483208955265581607818603515625,0.2361052223214122058880803933789138682186603546142578125,0.609310451634180072488788937334902584552764892578125,0.27063875381237612050000507224467583000659942626953125,-0.1126388515695495307067375279075349681079387664794921875,-0.0158285471165488973721569010422172141261398792266845703125,-0.0773747492079915610840856743379845283925533294677734375
0.0025759999396943191428410724341802051640115678310394287109375,-0.0296779026936909683109799829026087536476552486419677734375,0.416469213247381120357459849401493556797504425048828125,0.2994369153143170425579455695697106420993804931640625,-0.1392932581710792649953845057098078541457653045654296875,0.228211385366712316002946181470178999006748199462890625,0.26468225256210142770640914022806100547313690185546875,-0.415732401178054711277098931532236747443675994873046875,0.446721898134077088915461217766278423368930816650390625,-0.14657896030954919996958096817252226173877716064453125,0.480519043926837141622598892354290001094341278076171875,-0.41425376148353365568510753291775472462177276611328125,-0.0262096233792176412646934835493084392510354518890380859375,-0.378925763791171210659314283475396223366260528564453125,-0.4121933250217419963945530980709008872509002685546875,-0.21427419070533459954930322055588476359844207763671875,-0.263505771045404235675135851124650798738002777099609375,0.303076803663615279571530436442117206752300262451171875,-0.035156389606615483234275387758316355757415294647216796875,-0.01176500123975305657497703037961400696076452732086181640625
-0.02300118465762446273714658673270605504512786865234375,0.27031670584870048923420426945085637271404266357421875,0.183909984784142166436282650465727783739566802978515625,-0.118132464400125147818698678747750818729400634765625,-0.194530530417502178774924459503381513059139251708984375,-0.083224661843582403708552419629995711147785186767578125,0.0729350332047956351200213021002127788960933685302734375,0.1593934097768550939289156076483777724206447601318359375,0.1551485897572100203234413129393942654132843017578125,0.1748070682221180838222807096826727502048015594482421875,0.0325522112327258639208338308890233747661113739013671875,0.058128323613262096458687011590882320888340473175048828125,-0.214434756370833756733418340445496141910552978515625,0.2000221531340178604541080176204559393227100372314453125,-0.1171651856930815416291125075076706707477569580078125,0.11797696770022216006257309572902158834040164947509765625,0.2389466392294304630805612532640225253999233245849609375,0.043173405402631197247398375793636660091578960418701171875,0.0287083352701101822412876884982324554584920406341552734375,0.014409019918461878073667747912622871808707714080810546875
-0.452216139153013951812454251921735703945159912109375,0.21743905801615992512410002746037207543849945068359375,-0.129906017611081170404219164993264712393283843994140625,-0.07856415374045032373739871900397702120244503021240234375,-0.26740842802860831373124028687016107141971588134765625,-0.051069699328755872869134435632076929323375225067138671875,-0.2195239982594060224041498941005556844174861907958984375,-0.1398637725992211422454403191295568831264972686767578125,-0.15642778861473327634001861952128820121288299560546875,-0.3303321283061269042491403524763882160186767578125,0.08940699678811202255612755607216968201100826263427734375,0.1308594147705294530315001111375750042498111724853515625,-0.033040998722366619888557437434428720735013484954833984375,0.078383656948060431712832496486953459680080413818359375,-0.1433130332781822613430477986184996552765369415283203125,-0.183975409687667623703788422062643803656101226806640625,0.0160143563551711325121384987824058043770492076873779296875,-0.100851570416578273370333818093058653175830841064453125,0.005607171686269638542776672096579204662702977657318115234375,0.0267680607759152831837123898139907396398484706878662109375
0.67564342489789364076813171777757816016674041748046875,0.2970960237515194446444866116507910192012786865234375,-0.650683728264038307997907395474612712860107421875,-0.0061821747503120090538875075480973464436829090118408203125,-0.05119911025458713516034237045460031367838382720947265625,0.5244731295435023366025006907875649631023406982421875,0.30646754324427349924775398903875611722469329833984375,-0.015873551536854831056633230446095694787800312042236328125,-0.20097276391032592446350690806866623461246490478515625,0.034183332370415812906383479230498778633773326873779296875,-0.1682802977777891062505233321644482202827930450439453125,0.370606580470072610733467399768414907157421112060546875,-0.134668250242560627594201605461421422660350799560546875,0.10249416580268232157546748339882469736039638519287109375,0.1268038332646111154833334921931964345276355743408203125,0.4696576287623077661237402935512363910675048828125,0.433697139438995293847511902640690095722675323486328125,-0.272666623238757954705846486831433139741420745849609375,0.07110902454366253844231238190332078374922275543212890625,-0.288257978146284787879238820096361450850963592529296875
-0.21773077182783939775845283293165266513824462890625,0.216018842007297651175434793913154862821102142333984375,-0.2907250731625083961517930219997651875019073486328125,0.1765121460654471008400179243835736997425556182861328125,-0.284625254233969504635837211026228033006191253662109375,0.1635107498011112159286284395420807413756847381591796875,0.1255112367000885409407118231683853082358837127685546875,0.29617116968694168210873840507701970636844635009765625,0.152060902724728108648122315571526996791362762451171875,-0.1912424483745145675772647564372164197266101837158203125,0.297142212511029679689045224222354590892791748046875,-0.0296994248840824724700038217406472540460526943206787109375,0.387629268671141835600479907952831126749515533447265625,-0.043326023969437139904403721857306663878262042999267578125,0.24155803007016185546262931893579661846160888671875,-0.1809705762051534161383159471370163373649120330810546875,0.06525993935634498421816118707283749245107173919677734375,-0.1498749397905971558753179806444677524268627166748046875,0.2036141521565232592738681205446482636034488677978515625,-0.3089045954957170270205324413836933672428131103515625
0.59236194565515243315445559346699155867099761962890625,0.138898171789692936872739892351091839373111724853515625,0.07177693729913349474092143509551533497869968414306640625,0.0748857390361923613841810265512322075664997100830078125,0.0294858454780828373176237988673165091313421726226806640625,-0.01146713971924830273441120453981056925840675830841064453125,-0.180571345742787769950155052356421947479248046875,-0.010914307426162228598087722275522537529468536376953125,0.211517364835665022670951884720125235617160797119140625,0.324190478407111959402442380451248027384281158447265625,-0.458742070439913940393950042562210001051425933837890625,-0.0140054375128285286955520660967522417195141315460205078125,-0.10359803984681337230000508498051203787326812744140625,-0.0705855343462250262032142700263648293912410736083984375,-0.0082436121720205236818035388068892643786966800689697265625,-0.30199529885845544097122683524503372609615325927734375,0.10766530971508904424016606071745627559721469879150390625,-0.0222329853164810777033100208655014284886419773101806640625,-0.2017705927727195536203197434588219039142131805419921875,-0.04919053608393368637319298386501031927764415740966796875
0.1471667144656011172454412871957174502313137054443359375,-0.2220204872867217738008349670053576119244098663330078125,-0.038189343786604983133070589929047855548560619354248046875,-0.0275890731010784533150381747645951691083610057830810546875,-0.09329634867559379041157541223583393730223178863525390625,-0.2461699864826375205861808126428513787686824798583984375,0.01492828779318390759744961115984551724977791309356689453125,0.145006977550629023721029398075188510119915008544921875,-0.1214416243110325865917076271216501481831073760986328125,0.2219555897145647771484533450347953476011753082275390625,0.11667526205509094749945830926662893034517765045166015625,-0.2372746113520239064076378099343855865299701690673828125,0.80677188858958637229790156197850592434406280517578125,-0.033097514007417679071654248446066048927605152130126953125,0.2159431092570344434822260382134118117392063140869140625,-0.37502793245546872658024994962033815681934356689453125,-0.246492194987955326457296223452431149780750274658203125,0.0207627346749350814858470215540364733897149562835693359375,0.1296076063847385329008687904206453822553157806396484375,-0.0184802737491513678624865946176214492879807949066162109375
-0.11511649508469830316403914594047819264233112335205078125,0.04379093807055904619129904631336103193461894989013671875,-0.276585898725914713924822763146949000656604766845703125,-0.2405846017186456242686887208037660457193851470947265625,-0.143058759339145857847341858359868638217449188232421875,-0.1825361135910971432938509906307444907724857330322265625,0.01921137767091858628010214715686743147671222686767578125,0.2926621167690928171367659160750918090343475341796875,0.2169705813281956607863065755736897699534893035888671875,-0.1901595989409725628860314827761612832546234130859375,-0.366137866286000590587690339816617779433727264404296875,0.216191753493365335092590839849435724318027496337890625,-0.0508434525911456713931357853653025813400745391845703125,0.0178537643728504703821702292998452321626245975494384765625,-0.314217257278946338061587084666825830936431884765625,-0.059933899830122809582189091770487721078097820281982421875,0.341548873570600319826695567826391197741031646728515625,-0.2356638914485229552298051203251816332340240478515625,0.103945225230695770246569509254186414182186126708984375,-0.0393802130326598998077969326914171688258647918701171875
