0.252045824126483963834033374951104633510112762451171875,-0.08026757057436974263087137160255224443972110748291015625,-0.25486543311271958600627840496599674224853515625,-0.01264676990540151806097224351788099738769233226776123046875,-0.252508054080337662750110894194222055375576019287109375,0.1844294446150116784099992628398467786610126495361328125,0.027885407338636751528593293869562330655753612518310546875,-0.284685612918041675012403857181197963654994964599609375,-0.07839095834280630781254473049557418562471866607666015625,0.00161884072149784505496861175544154320959933102130889892578125,-0.27620767376159760519982455662102438509464263916015625,-0.369868137817092323960110888947383500635623931884765625,0.520122763417472100400118506513535976409912109375,-0.375900940385433646184765166253782808780670166015625,-0.59041137935275311843241752285393886268138885498046875,0.56757114672158104351495921946479938924312591552734375,0.432761166185337720069270517342374660074710845947265625,-0.58436507058420106286433792774914763867855072021484375,-0.2487309145119260822553997059003449976444244384765625,0.374917581747047534701522408795426599681377410888671875,0.815383983275007384605714833014644682407379150390625,-0.2333641340125467145139026570177520625293254852294921875,0.426045537927233597397247422122745774686336517333984375,0.047024900755983513322977529469426372088491916656494140625
0.11331910854500949759060546284672454930841922760009765625,-0.0821036676310636093223394027518224902451038360595703125,-0.0176455691453914452482276686851037084124982357025146484375,0.28918973257409497090719696643645875155925750732421875,0.056525847744071384959330117681020055897533893585205078125,0.08514234225261761712655328437904245220124721527099609375,-0.51895656096980513627414666188997216522693634033203125,0.244667499792923293089330627481103874742984771728515625,-0.1532999963002341370366110595568898133933544158935546875,0.001063720382801130841243786306904439697973430156707763671875,0.3936973135540622337202876224182546138763427734375,-0.2173701480113157391560463338464614935219287872314453125,0.4289075575944820695184489522944204509258270263671875,0.083500795130016791656402119770064018666744232177734375,-0.2173700177102333708223369512779754586517810821533203125,-0.175962333030779516374053628169349394738674163818359375,0.385286926023307219058011696688481606543064117431640625,-0.25891824582748135252785459670121781527996063232421875,-0.2771445680914943476835787805612199008464813232421875,0.348677168871152909357391536104842089116573333740234375,-0.067469525664386964525220946597983129322528839111328125,0.1756429981562776243553258836982422508299350738525390625,-0.016295788061949652292259571595423039980232715606689453125,0.0630834756502931803812117550478433258831501007080078125
0.1893628526728272920554019265182432718575000762939453125,0.598621657394296402543432122911326587200164794921875,-0.51921240236065024920009136621956713497638702392578125,-0.026510550494408043065153179895787616260349750518798828125,0.0036940819927704228280151976804290825384669005870819091796875,0.18678729969911145314398481787065975368022918701171875,0.0512613902725978232144399271419388242065906524658203125,0.1974102139045782744464219149449490942060947418212890625,-0.235244851435588098187423611307167448103427886962890625,-0.0163823219643338853501735030704367090947926044464111328125,-0.1788775244763256278002216959066572599112987518310546875,-0.1732915007446982624816911311427247710525989532470703125,-0.1551387999433201658749936768799670971930027008056640625,0.362151406750751692076306653689243830740451812744140625,0.295481462619931078972257409986923448741436004638671875,-0.0423231386681957311157731282946770079433917999267578125,0.065479483647390257505804811444249935448169708251953125,0.492143248209033268292245111297233961522579193115234375,-0.359604759930094053377302998342202045023441314697265625,-0.20635234010192926579208005932741798460483551025390625,-0.06457511945931647401319963819332770071923732757568359375,-0.476750764426907058801674565984285436570644378662109375,-0.26373825450540311354785671937861479818820953369140625,0.0741250928704355882548071576820802874863147735595703125
-0.38325005023788227820347174201742745935916900634765625,0.36194971051067226230912865503341890871524810791015625,0.07769150135835121984140272388685843907296657562255859375,0.01632842001515376340048391057280241511762142181396484375,-0.287250902719474898727725076241767965257167816162109375,-0.1359483909338476681494256581572699360549449920654296875,-0.110881486317099320348944502256927080452442169189453125,-0.08740321152179493513489916267644730396568775177001953125,0.25728279945836607378595317641156725585460662841796875,-0.243613526594261831093035652884282171726226806640625,0.35926217670946292148670409005717374384403228759765625,0.083591702885232432862494533765129745006561279296875,-0.2145436706950613892086465739339473657310009002685546875,0.126191639702966262870376112914527766406536102294921875,0.5579772340892799054046236051362939178943634033203125,0.335157416656459983261839852275443263351917266845703125,-0.07459401644966522082480508970547816716134548187255859375,-0.2373807275062204402704679750968352891504764556884765625,-0.448327160471400032459854401167831383645534515380859375,-0.10628725672115106604120882138886372558772563934326171875,-0.0170436819294788287348918487396076670847833156585693359375,0.11840683308152587238648578704669489525258541107177734375,-0.09834619252827421498341919914309983141720294952392578125,0.040262124732172187291379117368705919943749904632568359375
-0.060594566281592175671644184831166057847440242767333984375,-0.1655051788040265148271856787687283940613269805908203125,0.16924308053662928674754084568121470510959625244140625,-0.07061329605675235876471873552873148582875728607177734375,-0.054359306046411239032867257492398493923246860504150390625,-0.03493294336339707040206548072092118673026561737060546875,0.0025243422545870586315430728063802234828472137451171875,-0.10069146202669999878853701602565706707537174224853515625,0.291150647282277297289709849792416207492351531982421875,-0.06810575745655099433317758439443423412740230560302734375,0.361114737887834047480595245360746048390865325927734375,-0.0132103908622828968011386763237169361673295497894287109375,-0.336142229000436165708975977395311929285526275634765625,-0.401720649662467288454337221992318518459796905517578125,-0.1998581505470486130437990368591272272169589996337890625,0.2477364590251080744831568836161750368773937225341796875,-0.57860909943209770656125101595534943044185638427734375,-0.16530970489644947196694602098432369530200958251953125,-0.26576631216017043701782540665590204298496246337890625,-0.0657247028286792878137845264063798822462558746337890625,0.0774812692718471474062624793077702634036540985107421875,-0.10314717508870684115063198760253726504743099212646484375,0.40556532817050150452331536143901757895946502685546875,0.038407336615351221620340282925099018029868602752685546875
0.07993107647172388585676827688075718469917774200439453125,0.095752796146653051945207835160545073449611663818359375,0.06120244936794201617846766794173163361847400665283203125,0.1283319976480838675580997687575290910899639129638671875,0.331618007784582446983989711952744983136653900146484375,-0.2470335577480779754022677252578432671725749969482421875,-0.5800787857474813957736614611349068582057952880859375,-0.367893898941853703110638207363081164658069610595703125,-0.334721879182404979946596768058952875435352325439453125,-0.1391480504427454467641922519760555587708950042724609375,0.083160296198931060729364617145620286464691162109375,0.03580952102601812903071021310097421519458293914794921875,-0.139692788989978000646630107439705170691013336181640625,-0.1277423859966460295556345272416365332901477813720703125,0.379898488346184393105176013705204240977764129638671875,-0.5017145853034179481255705468356609344482421875,-0.308990450122988258296885533127351664006710052490234375,-0.349990288489718193165600723659736104309558868408203125,-0.2679741115596379064101029143785126507282257080078125,0.82953003312098927413131832508952356874942779541015625,-0.09048910387629592599889605253338231705129146575927734375,0.53777604640047338424579947968595661222934722900390625,-0.052351589481617451238282257008904707618057727813720703125,0.34629170154048694030279875732958316802978515625
-0.452725882380513311442626900316099636256694793701171875,-0.11057450585931814790452420993460691533982753753662109375,-0.414849363683396143986925608260207809507846832275390625,0.0298028886470478419912222278753688442520797252655029296875,0.1943550921768000261380393567378632724285125732421875,-0.0980838806013888397927757978322915732860565185546875,-0.4124921468346232078516777619370259344577789306640625,-0.57254210623361145859888665654580108821392059326171875,0.73174066769660484066406525016645900905132293701171875,-0.82593922091985072508890652898116968572139739990234375,-0.1130226703545344213441836700440035201609134674072265625,0.044013392888894574406233317631631507538259029388427734375,-0.202717593302089660323161979249562136828899383544921875,-0.386467827244547035281385660709929652512073516845703125,0.0271411412816184548224551775774671114049851894378662109375,-0.199434327669951338979359434233629144728183746337890625,0.266788253495923777247611496932222507894039154052734375,-0.031137307899223316820513929314984125085175037384033203125,0.007771802412099294322944675883491072454489767551422119140625,-0.29040573111449663468164317237096838653087615966796875,0.08073010755311486874585824580208281986415386199951171875,-0.4072079054708321876887566759251058101654052734375,-0.4849310351410116570747277364716865122318267822265625,-0.1200906188512831651582501990560558624565601348876953125
-0.69223359239401449638506846895324997603893280029296875,0.34453184089606991857834827897022478282451629638671875,0.199831702452540282965998130748630501329898834228515625,0.4826610730486879941025790685671381652355194091796875,-0.033511987010575831902325916189511190168559551239013671875,-0.3636163198789168493618717548088170588016510009765625,-0.2273597086161079083854730242819641716778278350830078125,-0.1128186047073772846349726250991807319223880767822265625,0.109504492681504028706029885142925195395946502685546875,-0.333634304977438789219235104610561393201351165771484375,0.104663789358306169585688394363387487828731536865234375,-0.289116364358619815089213034298154525458812713623046875,-0.5874025866220307090515007075737230479717254638671875,0.524054527404578696092585232690908014774322509765625,-0.12350458510119112498504279074040823616087436676025390625,-0.00077790547076882730903601981253814301453530788421630859375,0.28281622008592688377603963090223260223865509033203125,-0.141273698377390732883185364698874764144420623779296875,0.31933434528398574325791514638694934546947479248046875,-0.268422129116498375811517007605289109051227569580078125,0.2090306462449000590719805359185556881129741668701171875,0.436141036847383201102701377749326638877391815185546875,0.430136683108446826739879043088876642286777496337890625,0.4688645547246352851544770601321943104267120361328125
-0.263617839072580351089669647990376688539981842041015625,-0.04540281848053830116018758644713670946657657623291015625,-0.10403959934037544654561457946329028345644474029541015625,0.07605973346548412783452164376285509206354618072509765625,-0.2309903584596846026766314707856508903205394744873046875,0.277961959496867028196476212542620487511157989501953125,0.56789153644801204645631287348805926740169525146484375,0.0301548606499108494405358982248799293301999568939208984375,-0.180557602668670880152745894520194269716739654541015625,0.336689594163362693191032803952111862599849700927734375,-0.380649156153793466472734507988207042217254638671875,0.425129174687447097813475238581304438412189483642578125,-0.411548321676479311737040234220330603420734405517578125,0.279813143105683559408447536043240688741207122802734375,-0.1841949753845643356076067220783443190157413482666015625,-0.2295371755585315920455968807800672948360443115234375,0.115725770831411056693838190767564810812473297119140625,-0.4737068002842885761083380202762782573699951171875,0.293241301414431332350574166412116028368473052978515625,-0.09191445240859920373655000958024174906313419342041015625,0.08873134425052629781216495530316024087369441986083984375,-0.165480129609961557068942283876822330057621002197265625,-0.668798992841308059809080077684484422206878662109375,0.1781314699368088672049026399690774269402027130126953125
-0.3244219364542637595860696819727309048175811767578125,0.004929593735054547086471554706577080651186406612396240234375,-0.370089157981613181558344649602076970040798187255859375,0.1979225816412785443620947489762329496443271636962890625,-0.181990596578146812678511423655436374247074127197265625,0.7078285862701119146578321306151337921619415283203125,-0.10325726720450432993825273797483532689511775970458984375,0.1756940356089488897151085211589816026389598846435546875,0.072453285044831117200914150089374743402004241943359375,0.1402591822189983294943971259272075258195400238037109375,0.1083860094634056248086295681787305511534214019775390625,-0.0233370705520769029794880822237246320582926273345947265625,-0.309923320922656231335423626660485751926898956298828125,0.192732676313865092243560184215311892330646514892578125,-0.11749435895269345897506951814648346044123172760009765625,-0.123398095971903931644675367351737804710865020751953125,-0.2521195785350760498744193682796321809291839599609375,-0.2416056176227006357937199254592997021973133087158203125,-0.364550010906872723470684150015586055815219879150390625,-0.11351568308871944068538795136191765777766704559326171875,0.28721097935024098024570093912188895046710968017578125,0.444937384998473905994842425570823252201080322265625,-0.0190315887860479128479429533626898773945868015289306640625,0.472687351390287557872937895808718167245388031005859375
0.356681169412413845432041625826968811452388763427734375,0.2062175948195627828152254323867964558303356170654296875,0.10198291505204536144812976772300316952168941497802734375,-0.40342416013488080483995190661516971886157989501953125,0.2279132297227392245364541167873539961874485015869140625,0.0783620661207146962379255228370311670005321502685546875,0.0364466141569639578978723193358746357262134552001953125,-0.208079561720037997663013129567843861877918243408203125,0.139599088865120568581090765292174182832241058349609375,0.06722685085481104605431568188578239642083644866943359375,0.2409381229236283450401145955765969119966030120849609375,-0.004793373944332682441704651665759229217655956745147705078125,-0.44224800591505541991210748165030963718891143798828125,0.221234398554509936740686271150480024516582489013671875,0.171563172031816202345311239696457050740718841552734375,-0.431684405888533795359052191997761838138103485107421875,-0.1255444915925677806800564439981826581060886383056640625,-0.023500718879039296516086920973975793458521366119384765625,-0.0206980945836872931575811662696651183068752288818359375,-0.0262851414683437367703078280101181007921695709228515625,-0.01280185587874945428443762551751206046901643276214599609375,0.3736850749224329693021218190551735460758209228515625,0.164664551268062064881547712502651847898960113525390625,0.298130891851144053106281717191450297832489013671875
0.1699391137576988786150877785985358059406280517578125,0.0173442217183730103269301281443404150195419788360595703125,-0.2494436843942560433351474102892098017036914825439453125,0.345866468142438210353617478176602162420749664306640625,-0.1399849019329075516804294920802931301295757293701171875,-0.191039358811434689666697295251651667058467864990234375,0.1616653362359172785289729290525428950786590576171875,0.44070380742800008277981760329566895961761474609375,0.367918425853509811762620529407286085188388824462890625,0.362782116092804696183549140187096782028675079345703125,-0.07742986933650740366541498360675177536904811859130859375,-0.39074971489507615007852336930227465927600860595703125,-0.351119150705393956446442871310864575207233428955078125,0.01832539716591106981891101668225019238889217376708984375,0.14514109510294004312669358114362694323062896728515625,-0.1818061125516289566750316453180857934057712554931640625,-0.346906053979426143296649343028548173606395721435546875,-0.06667711937803895427823164254732546396553516387939453125,-0.1526489600412671843177037089844816364347934722900390625,-0.440925756639950761073265539380372501909732818603515625,-0.1670363143036137920649508714632247574627399444580078125,0.4413508401301269312710928716114722192287445068359375,0.30697695949457426412010363492299802601337432861328125,0.061113959353149040210073650314370752312242984771728515625
-0.08734750000001974268304394399820012040436267852783203125,0.04515505073658689083604400593685568310320377349853515625,-0.0032710700477253142059996804391630575992166996002197265625,-0.98703947049387574796952549149864353239536285400390625,-0.1393194296206348159472554470994509756565093994140625,0.2177937554983535306529773833972285501658916473388671875,-0.328454330425146656668999867179081775248050689697265625,-0.2315168613526248642120464182880823500454425811767578125,-0.0713987121118830614374672904887120239436626434326171875,0.68363685944999919019693379595992155373096466064453125,0.25162116340360018984512180395540781319141387939453125,0.048819835694762982181149624238969408906996250152587890625,-0.1307706975397198434496459640286047942936420440673828125,-0.03092386009438884142408454636097303591668605804443359375,0.2385997509782147030232835049901041202247142791748046875,-0.11916227666085200953549616542659350670874118804931640625,-0.34082929618164492513443519783322699368000030517578125,-0.140133151278690915031432950854650698602199554443359375,0.50931083369605223420961692681885324418544769287109375,0.1184804019129499785822901003484730608761310577392578125,-0.04111970803701785193151607700201566331088542938232421875,0.483446842841505464161144800527836196124553680419921875,-0.2105001549678383321317909349090768955647945404052734375,-0.04126821491788346119022889979532919824123382568359375
0.1343973006547799220466998804113245569169521331787109375,0.307413843213090232087125741600175388157367706298828125,-0.226617726283890430494238898972980678081512451171875,-0.1780941516077239883397709263590513728559017181396484375,0.097365591577252275090614830332924611866474151611328125,0.5428421889356711549368128544301725924015045166015625,-0.059318430100483258982091427924387971870601177215576171875,0.68045146358194674718333772034384310245513916015625,0.258359293169266368561665103698032908141613006591796875,-0.56762022250756005714578122933744452893733978271484375,0.301278061650524120462790733654401265084743499755859375,-0.27512657670426932110530060526798479259014129638671875,0.678585101580472471738403328345157206058502197265625,-0.0912109071728350040419996958007686771452426910400390625,-0.1670816670939720693933594475311110727488994598388671875,-0.0003401975672110975172646174513602090883068740367889404296875,0.5161002223306867531249508829205296933650970458984375,0.2146787305971862569453634250749018974602222442626953125,0.04240511679943188838581846766828675754368305206298828125,0.2459900170618709303038684765851940028369426727294921875,0.03658450245440526826801175275249988771975040435791015625,0.184850831803617443593878988394862972199916839599609375,0.46903890545481841112263055038056336343288421630859375,-0.406571473180540154945816766485222615301609039306640625
-0.1190829203254391843724846467011957429349422454833984375,0.1721906734380075076895622032679966650903224945068359375,-0.13535951406992996481903901440091431140899658203125,-0.4838655151754343020087389959371648728847503662109375,-0.287335566244651008371846501177060417830944061279296875,-0.2159365055879109984715569225954823195934295654296875,-0.166426489125201026997302733434480614960193634033203125,-0.1525835845161599702013432988678687252104282379150390625,-0.211855396307895349483629843234666623175144195556640625,-0.09265655930889475644374186913410085253417491912841796875,-0.50506414948006728149465516253258101642131805419921875,0.0300758959234849916619669585315932636149227619171142578125,0.67279837912974638225449552919599227607250213623046875,0.07678496898573693163481124202007777057588100433349609375,-0.08928543860685704547375252104757237248122692108154296875,-0.213121372169668032992007056236616335809230804443359375,0.346631257592175057169470164808444678783416748046875,-0.3035078101120574078919389648945070803165435791015625,-0.424474108089348656225325839841389097273349761962890625,-0.32391262595665681889300913098850287497043609619140625,0.0711852468481846967218729105297825299203395843505859375,0.24433297676604215364903893714654259383678436279296875,-0.2508334377747445387285551987588405609130859375,0.38904783908101536749057913766591809689998626708984375
