-1.1366532889844587206340520424419082701206207275390625,0.1797321809703925910017829892240115441381931304931640625,0.2482184320831495039083591791495564393699169158935546875,-0.0112483944974869180810639335277301142923533916473388671875,0.2403197308918017249812493218996678479015827178955078125,-0.439688607227688932344022987308562733232975006103515625,-0.49572369129096449658078427091822959482669830322265625,-0.032941424552829078054028144606490968726575374603271484375,-0.26124737891155314084556948728277347981929779052734375,-0.59586630330006062905567887355573475360870361328125,0.28981971694270924899683450348675251007080078125,-0.252136620626700891367732992875971831381320953369140625,-0.137895157464664297464196351938880980014801025390625,0.20931978571188414317560955169028602540493011474609375,0.64215302645617777788089597379439510405063629150390625,-0.387768853180455064233456141664646565914154052734375,-0.1324918973980012404378925339187844656407833099365234375,-0.311828619905330561845602233006502501666545867919921875,0.0544452967013017985475897830838221125304698944091796875,0.52223062067318049006559022018336690962314605712890625
1.2789510735242597405658671050332486629486083984375,-0.1711973908045674175326666954788379371166229248046875,-0.08586650519046400142908481711856438778340816497802734375,0.06411356479816709974528521343017928302288055419921875,0.2255267819678475060829470066892099566757678985595703125,0.16228709449464673308938245099852792918682098388671875,0.0172970623135317476404271275214341585524380207061767578125,-0.2471463906778621211213220476565766148269176483154296875,0.36188687358531501647718187086866237223148345947265625,0.1091323379745525457007460090608219616115093231201171875,0.042178702105524303045402945144815021194517612457275390625,0.01044649945937632488923707541061958181671798229217529296875,-0.282462445554837626726651933495304547250270843505859375,-0.2418679527158442699175111556542105972766876220703125,-0.25316141417846316219453228768543340265750885009765625,0.2679062321484499964441283736960031092166900634765625,0.4494891755844923064699969472712837159633636474609375,0.11758610506315954336020723758338135667145252227783203125,-0.08246011048577765734091116200943361036479473114013671875,0.1362558250198069031977610165995429269969463348388671875
-0.1205302158763111586292637866790755651891231536865234375,-0.317153406477863886170354135174420662224292755126953125,-0.0500272258983035789103865909055457450449466705322265625,0.44871613465955684230124234090908430516719818115234375,0.1348806075841795515390941773148369975388050079345703125,-0.255799927355695844166660890550701878964900970458984375,-0.25610821705362740718925351757206954061985015869140625,-0.057808769309419964776974865117153967730700969696044921875,-0.198202326540806661459015458603971637785434722900390625,-0.132616119503458751438529361621476709842681884765625,-0.1056667834409082684654634931575856171548366546630859375,0.1705500516353112561152016724008717574179172515869140625,-0.0264841716239440742863830990927453967742621898651123046875,0.22843787929544212556010052139754407107830047607421875,-0.133765487593092868845445764236501418054103851318359375,0.032282650389821122838274192190510802902281284332275390625,-0.33305712099447670748730843115481548011302947998046875,0.1033659958517165466940213036650675348937511444091796875,0.1867849921982441541157271558404318057000637054443359375,-0.1767528658870215763077027304461807943880558013916015625
0.0506262747303848070767884337328723631799221038818359375,-0.11655538150829684862497259700830909423530101776123046875,-0.09176854133917687617039149472475401125848293304443359375,0.0021389616450940020751791958986132158315740525722503662109375,-0.062268178370201994475952034235888277180492877960205078125,0.35912495079447792623028590242029167711734771728515625,0.0767282041627071198508502902768668718636035919189453125,-0.61452627404783355391515442534000612795352935791015625,0.307704551665955172712330067952279932796955108642578125,0.1353700803230164784185518556114402599632740020751953125,-0.27998235121704484473781349151977337896823883056640625,0.03222492022217719742638308844107086770236492156982421875,0.032995286014622086934178213368795695714652538299560546875,-0.4052211965842194008047272291150875389575958251953125,-0.0817825611768066840223667668396956287324428558349609375,-0.1976954077883085469924395738416933454573154449462890625,0.1838658016208824796944298896050895564258098602294921875,0.357325489618381286760495640919543802738189697265625,-0.19434657053741222210163641648250631988048553466796875,0.305202644030485303883182268691598437726497650146484375
0.56095122832022570324994603652157820761203765869140625,0.1830531546806553888639967908602557145059108734130859375,0.289735297213489950696185815104399807751178741455078125,0.158817235877260320986437136525637470185756683349609375,0.255473571942433419490470214441302232444286346435546875,-0.1729524596966532101749436378668178804218769073486328125,0.2835077346177075074962203871109522879123687744140625,-0.09270193697456850789873072926638997159898281097412109375,0.1255720481420955769724656647667870856821537017822265625,0.57567737887708425592592220709775574505329132080078125,0.133949424781103887394095863783149980008602142333984375,-0.13710646599793163691316522090346552431583404541015625,-0.202767731870898637591693614012910984456539154052734375,-0.43037006531874621995115148820332251489162445068359375,-0.27375495278422068423651580815203487873077392578125,0.340150936592262198576719356424291618168354034423828125,0.0209667558278184944231536945835614460520446300506591796875,0.16901342363866411755424223883892409503459930419921875,-0.325234791419241331400513672633678652346134185791015625,0.175878012588507048885588801567791961133480072021484375
1.1872878654390286445874380660825408995151519775390625,-0.1090167238084070178150142282902379520237445831298828125,-0.09551471106165347613181637598245288245379924774169921875,-0.0115551426570926103754022307157356408424675464630126953125,-0.1232730500665586703679110769371618516743183135986328125,0.29854206178537634475134154854458756744861602783203125,0.456539972336553245835233383331797085702419281005859375,0.044474004963995374117846637318507418967783451080322265625,-0.00137398343220947465222192551692614870262332260608673095703125,0.484751541302372801478526298524229787290096282958984375,-0.328255191284229808079686563360155560076236724853515625,-0.112737967191335830552390007142093963921070098876953125,-0.2226134704017439791545740490619209595024585723876953125,0.1615237107964768437096125808238866738975048065185546875,-0.25287988114618753510143278617761097848415374755859375,0.07585207495273206534935894751470186747610569000244140625,-0.133669376634079295484980320907197892665863037109375,0.04573964771183312849611724004716961644589900970458984375,0.00784147407154604618451099184994745883159339427947998046875,-0.040164183470200953696149781535496003925800323486328125
0.89478787540260762423116602803929708898067474365234375,0.1648363351465375326032614111682050861418247222900390625,0.029887664310558538505180337097044684924185276031494140625,0.367827820249066850255559302240726538002490997314453125,0.312298759486078381097939882238279096782207489013671875,-0.0640202295298259727029943633169750683009624481201171875,0.281312190780212578733454620305565185844898223876953125,-0.09094904860601930873809095601245644502341747283935546875,-0.1172897882963110927079242173931561410427093505859375,-0.00266433675473543192524505940355084021575748920440673828125,0.09872068305726887371687183758695027790963649749755859375,0.286190396680642222815293962412397377192974090576171875,0.034816054891373841850832349109623464755713939666748046875,0.044938364508388929652316079454976716078817844390869140625,0.060429750954239074001161924343250575475394725799560546875,-0.33833908002633517053681089237215928733348846435546875,0.38923360275141138941989993327297270298004150390625,0.158665971318712184512378371437080204486846923828125,-0.2417127631531335307801811040917527861893177032470703125,0.350787091766765646294601310728467069566249847412109375
0.162133772957660016178493833649554289877414703369140625,0.0859686344499865084944900672780931927263736724853515625,0.158141295467052633849647236274904571473598480224609375,-0.2201596394044581239679558848365559242665767669677734375,-0.01325634565774650754088614945658264332450926303863525390625,-0.07752678983696138781400719608427607454359531402587890625,0.2143230959932386492372557995622628368437290191650390625,-0.19953675934198245034423280230839736759662628173828125,-0.01151100433061551762958796274460837594233453273773193359375,0.1739245751847377785548331985410186462104320526123046875,0.261072456400418040356470328333671204745769500732421875,0.1253407171935456698719235646422021090984344482421875,-0.17229268099570038685897088726051151752471923828125,-0.1815420524874938046355765663975034840404987335205078125,0.261714422935004298320649240849888883531093597412109375,-0.1361128006739515949874430589261464774608612060546875,-0.0244496324899604287883558839666875428520143032073974609375,-0.32923798883079269383955534067354165017604827880859375,0.11150041220471922087664751188640366308391094207763671875,0.098003518584053150863866221698117442429065704345703125
0.1552561892583916025589729770217672921717166900634765625,-0.1504904435260120132422656524795456789433956146240234375,0.26997667245026624183168451054370962083339691162109375,0.024905299051555258860179975499704596586525440216064453125,-0.281942543684411128790401335209026001393795013427734375,0.3105247088950273681717817453318275511264801025390625,-0.0663495151058054177806155848884372971951961517333984375,-0.11600610523637992776979643849699641577899456024169921875,0.25505019168683051855595067536341957747936248779296875,0.0286944725336344790000975280008788104169070720672607421875,-0.0420078141466405374782056014737463556230068206787109375,0.324120023728631190262916561550810001790523529052734375,0.2487642004301825193746111608561477623879909515380859375,0.0244692628970005106314733467343103257007896900177001953125,0.3052133611869132234772905576392076909542083740234375,-0.312079171082224882116662456610356457531452178955078125,0.16252083085732260681055549866869114339351654052734375,-0.1141889612418545418837112492838059552013874053955078125,0.029521013644023937072535801462436211295425891876220703125,-0.09401557180078005948598018903794582001864910125732421875
0.09784372868078118623547112520100199617445468902587890625,-0.1732326275450058739036052202209248207509517669677734375,0.1042149905817083832548775035320431925356388092041015625,-0.04763190996039716462728819124095025472342967987060546875,0.27738745632655270600963604010757990181446075439453125,-0.1221108992325639353015986898753908462822437286376953125,-0.13924300424925284414001680488581769168376922607421875,0.272939970303062884315892233644262887537479400634765625,0.136272138323686731187223131200880743563175201416015625,-0.1484650680488240059862192765649524517357349395751953125,-0.2319069650992890974094962075469084084033966064453125,0.305045973780162349431321899828617461025714874267578125,-0.07128324349709062868196696172162774018943309783935546875,0.24622054224237199804292686167173087596893310546875,0.0638158835248563705011548563561518676578998565673828125,-0.04712946501289384804156412656084285117685794830322265625,0.3001551056915217063902900918037630617618560791015625,0.2155202960901420883299550723677384667098522186279296875,-0.269430304568363199191338708260445855557918548583984375,-0.2251311663458570311302509026063489727675914764404296875
-0.11243512256642375357618135467419051565229892730712890625,0.0702816873887785187324794833330088295042514801025390625,-0.092998034019830699836717258222051896154880523681640625,0.27000611650296713062147091477527283132076263427734375,-0.47224619696490555131873634309158660471439361572265625,-0.15137682671409391499395269420347176492214202880859375,0.11575914213519665485474519073250121437013149261474609375,0.09725216023745709981174201175235793925821781158447265625,-0.1185959319130157896271526851705857552587985992431640625,0.0201849538202782501083998312196854385547339916229248046875,0.16589993810526160178397958588902838528156280517578125,-0.0645980970688621314312882759622880257666110992431640625,0.15547921441774936734958600936806760728359222412109375,-0.0389517531067533895328125481682945974171161651611328125,0.020263235739109326793983001380183850415050983428955078125,-0.11209885624779199198020052108404343016445636749267578125,0.0228574390582581866981914942016373970545828342437744140625,-0.048411452607972756123633217839596909470856189727783203125,0.18779046212073058352842735985177569091320037841796875,-0.1892212629001826240671135792581480927765369415283203125
