0.01478722240029289695939507254252021084539592266082763671875,0.277470938502487995958034616705845110118389129638671875,0.10504102906911684522928140950170927681028842926025390625,0.0291486976412060651286939361170880147255957126617431640625,-0.352998179169742021255018471492803655564785003662109375,0.1337974012651992061773142950187320820987224578857421875,-0.0816512250111764703586203495433437637984752655029296875
-0.2926425598983344311676546567468903958797454833984375,-0.055725453800102846269037826232306542806327342987060546875,0.083380216373806048668626544895232655107975006103515625,0.21155444921922772483213748273556120693683624267578125,-0.085585683490978670118209947759169153869152069091796875,-0.083790609058107923257097127134329639375209808349609375,-0.029125020643198072656243624578564777038991451263427734375
-0.16477656342787871945887445690459571778774261474609375,-0.205257023062954957470793715401669032871723175048828125,0.294225548237706246990086356163374148309230804443359375,-0.1856874257295295371772425596645916812121868133544921875,0.0992570235390874966441288052010349929332733154296875,-0.2054382099544500572818606087821535766124725341796875,0.02890506485506383338446312336600385606288909912109375
-0.0246617556534650984867429457381149404682219028472900390625,0.297935891571455113702171502154669724404811859130859375,0.002288417214066334158528714937119730166159570217132568359375,-0.494903271048699078260568740006419830024242401123046875,0.35234918285792538039657983972574584186077117919921875,-0.122813239257164419360179863360826857388019561767578125,0.0018602812616823239007246559850727862794883549213409423828125
0.109059516214956797597324111848138272762298583984375,0.422050590665872249473977717570960521697998046875,0.032638211223855760623191457625580369494855403900146484375,-0.10768262309005773025294416811448172666132450103759765625,0.031379374871240699185204192644960130564868450164794921875,0.32008775604019301663782925970735959708690643310546875,0.3233056568883372339229254066594876348972320556640625
0.07983521924388047030785031665800488553941249847412109375,0.11909985496296737750299143954180181026458740234375,-0.039659618823492774619676737302143010310828685760498046875,0.047576957180234191735479498674976639449596405029296875,0.0028864886025447857552383990054067908204160630702972412109375,0.00763568369568188264062680303823071881197392940521240234375,0.2321629302632428892838589717939612455666065216064453125
-0.286963227451873914564117740155779756605625152587890625,-0.1656727095919607040119814200807013548910617828369140625,0.2386197040545475489548010727958171628415584564208984375,-0.06855650364180994327245599606612813659012317657470703125,-0.0733891114679298961487319274965557269752025604248046875,-0.044624032504658496522953470275751897133886814117431640625,-0.2439696396137959466532407759586931206285953521728515625
-0.251179521255074422736441874803858809173107147216796875,0.095350573763231472046442149803624488413333892822265625,0.0084607510225443820217616774925772915594279766082763671875,-0.041747674382122727798627437323375488631427288055419921875,0.35368550223002481747158753933035768568515777587890625,0.191934343317968270081763648704509250819683074951171875,-0.075310049576561344242264794957009144127368927001953125
-0.08722836741211927036321327477708109654486179351806640625,0.1608046787650030118310695570471580140292644500732421875,0.2011266967800186267201212331201531924307346343994140625,-0.272008489181242485432932198818889446556568145751953125,-0.14430776145893287054633447041851468384265899658203125,0.036836383122241390941642436018810258246958255767822265625,-0.09884654139046232523835300298742367886006832122802734375
-0.0885077753757449736671247819685959257185459136962890625,0.1841794412932446223241100824452587403357028961181640625,-0.55973284464147943229050952140823937952518463134765625,-0.012873912654903889307700382005350547842681407928466796875,0.034891087083527234924407167682147701270878314971923828125,-0.250270149147409137757591679473989643156528472900390625,0.0525583136721908539268355298190726898610591888427734375
0.1411522175464779704778806035392335616052150726318359375,0.21662425887816294522991711346548981964588165283203125,0.03176467545806342662739751858680392615497112274169921875,-0.414172769103016202851819116403930820524692535400390625,0.2372694639838455465952193890188937075436115264892578125,0.0431737198497277041564501587345148436725139617919921875,-0.041480015264253274065442411711046588607132434844970703125
0.332689755877502602032791401143185794353485107421875,0.035392916761198149611100660649753990583121776580810546875,-0.08316645375086474667458702469957643188536167144775390625,0.10428414246675783705331497230872628279030323028564453125,0.1062098736415011124289975441570277325809001922607421875,0.04974806996851015294947018219318124465644359588623046875,-0.134030499176940487426890058486605994403362274169921875
-0.26736308349558568497883470627130009233951568603515625,-0.183921135308005523345542542301700450479984283447265625,0.2671590065906384037219822857878170907497406005859375,-0.1108096273952989541111691096375579945743083953857421875,0.12089845434475519903028128965161158703267574310302734375,-0.03644369128608120067536191299950587563216686248779296875,-0.1508301707944241787373584884335286915302276611328125
-0.1013201318550800700268865739417378790676593780517578125,-0.1758231396802245882771131846311618573963642120361328125,0.2370257988489788691932602660017437301576137542724609375,-0.173453886548006697143620158385601826012134552001953125,-0.1900537594026916188294507037426228635013103485107421875,-0.14085564288624563555885060850414447486400604248046875,-0.01022771181404717559526584835793983074836432933807373046875
-0.02791683404585794392449571432734956033527851104736328125,-0.034372360786987112002410782451988779939711093902587890625,-0.08242275793856380927682181436466635204851627349853515625,0.1514443877722519704587256228478509001433849334716796875,-0.11852254388008441610136145527576445601880550384521484375,-0.1826537397582381483385205456215771846473217010498046875,-0.26913933281595736612956670796847902238368988037109375
0.12443825290746950151810068518898333422839641571044921875,0.15757664423447181878401579524506814777851104736328125,-0.2115714811483659918422972623375244438648223876953125,0.125611907317285886875879441504366695880889892578125,-0.384287296128761945990248705129488371312618255615234375,-0.10577957283287842127350586451939307153224945068359375,-0.2642277697790917923015285850851796567440032958984375
0.351498417634541482357235508970916271209716796875,0.025582882894621593317108221299349679611623287200927734375,-0.10713979830477037002989249003803706727921962738037109375,0.1001169605623201397381905053407535888254642486572265625,-0.1378423956585252130313534735250868834555149078369140625,0.08391971962011553209936920438849483616650104522705078125,-0.0658840100438245201974751807938446290791034698486328125
-0.1989779411071948278522114605948445387184619903564453125,-0.10596217730093891729037380855515948496758937835693359375,0.2282426630207244067083394156725262291729450225830078125,0.1968419548162107235445006381269195117056369781494140625,0.01347339195828301840196505878566313185729086399078369140625,-0.20223969253873708140645248931832611560821533203125,0.3369715189992581461098097861395217478275299072265625
-0.1302166815244906461490614901777007617056369781494140625,0.262856647872780901931122343739843927323818206787109375,0.0268199290793481870398551336620585061609745025634765625,-0.07659827213780655286168297379845171235501766204833984375,0.266484894171087394187935615263995714485645294189453125,0.464800134394145636473894001028384082019329071044921875,0.0207449535345602779912166369058468262664973735809326171875
0.052492430959637792486915941481129266321659088134765625,-0.1071229643623765881432774449422140605747699737548828125,-0.1499722232782385311633532865016604773700237274169921875,-0.18216598190536903434377791199949570000171661376953125,0.114838267697413787260529716149903833866119384765625,-0.346377093461621987646736897659138776361942291259765625,0.0161632537376945502327618697790967416949570178985595703125
-0.053500560497840889129239627663991996087133884429931640625,-0.012961973907920455728604025580352754332125186920166015625,0.01438701453834339942516873378508535097353160381317138671875,0.35024234087865580011822430606116540729999542236328125,-0.2511381867863999861612001041066832840442657470703125,0.07636179014219708627297933389854733832180500030517578125,0.2243027434747399961878500107559375464916229248046875
-0.07901276864524285625801525156930438242852687835693359375,-0.480065534209091981932004955524462275207042694091796875,-0.234717692617803397325815240037627518177032470703125,-0.369162975655857705792328715688199736177921295166015625,0.062470600368568697524640498386361286975443363189697265625,-0.045683300793676905049434111560913152061402797698974609375,0.056372098568447527588975987100639031268656253814697265625
0.0409242047990864554751766490880982019007205963134765625,-0.45405299481723127019705543716554529964923858642578125,0.2116405426811226175853875020038685761392116546630859375,-0.2620468484595341873699680945719592273235321044921875,0.0876993810122279893182195564804715104401111602783203125,-0.0167333056525031005634662761849540402181446552276611328125,-0.2101781396021045467126242556332726962864398956298828125
-0.3815259458886284260614729646476916968822479248046875,0.0038472538009419426745238990150710378657095134258270263671875,0.26691715522232206669883680660859681665897369384765625,0.1074693502545853440732770422982866875827312469482421875,0.1185679318359882383759895674302242696285247802734375,0.318191530833791202947935516931465826928615570068359375,-0.050206859736760554857593064070897526107728481292724609375
0.144728559202082995849281132905161939561367034912109375,-0.054048600340391994567568190177553333342075347900390625,0.1890477932180998354994017063290812075138092041015625,-0.02970126828205611746458458810593583621084690093994140625,0.398149772705628901547925124759785830974578857421875,-0.30125533534283588377178375594667159020900726318359375,-0.0210382501940960496555899084114571451209485530853271484375
0.040597350468134528467256672001894912682473659515380859375,0.160188155253929542798374541234807111322879791259765625,0.1694518202727679778707425839456846006214618682861328125,0.055472624767730231709617072510809521190822124481201171875,-0.027057288996821506066314810823314473964273929595947265625,0.01822327106808056818021412937014247290790081024169921875,0.1089071975665754921092087670331238768994808197021484375
0.07973424832723328969930065568405552767217159271240234375,-0.403941869681143150838664723778492771089076995849609375,0.039410625425232791163576706594540155492722988128662109375,-0.1247042348809450640345630745287053287029266357421875,0.0208455170281484671035432398866760195232927799224853515625,-0.1495923411158764093631390323935193009674549102783203125,0.28160580486860820048633513579261489212512969970703125
0.4486272949355483152800161406048573553562164306640625,-0.31135711018121636772804095016908831894397735595703125,-0.1328385063904285179336994815457728691399097442626953125,-0.29063890079672172195301982355886138975620269775390625,-0.064610012404994587864592858750256709754467010498046875,0.2303688985344226891616159491604776121675968170166015625,-0.06295013622459232072170465244198567233979701995849609375
-0.21317872627074485603060338689829222857952117919921875,0.08347353326061991707351950253723771311342716217041015625,0.081397764899265034888031777882133610546588897705078125,0.0195918550307829543444260167461834498681128025054931640625,-0.23311267202318897151513965582125820219516754150390625,0.298171286186005357610184773875516839325428009033203125,-0.09877828240093387834885874099200009368360042572021484375
-0.1090440898079072240545173144710133783519268035888671875,-0.0371751120266861356800092153207515366375446319580078125,-0.1368479484041396909699273010119213722646236419677734375,0.07480426600243583745708519927575252950191497802734375,0.0078349283289949230024706849917492945678532123565673828125,-0.12072851097812627163552434694793191738426685333251953125,0.50568741580538512092601877156994305551052093505859375
0.01489530706676713174563264630023695644922554492950439453125,-0.102992578898737308090716169317602179944515228271484375,0.15829722744217178398429268781910650432109832763671875,0.60406089763864956321270938133238814771175384521484375,-0.1633546233949277615149497933089151047170162200927734375,-0.12048086030528282197593625824083574116230010986328125,0.104234789237756253488242919047479517757892608642578125
0.194392057135912399434829467281815595924854278564453125,-0.388470770114825614260922748144366778433322906494140625,0.197937635757316321427623506679083220660686492919921875,0.1417454062329105146655905400621122680604457855224609375,-0.06686094082110356773274162378584151156246662139892578125,0.0927364963457884827757737866704701445996761322021484375,-0.056465072583942503559040204663688200525939464569091796875
-0.003010787292342188663230029277428911882452666759490966796875,-0.240435071422835211496504825845477171242237091064453125,-0.2812192972515503708308415298233740031719207763671875,0.1634129316846901491810939432980376295745372772216796875,-0.0283131039324418139202510502627774258144199848175048828125,0.337933241865975120266085696130176074802875518798828125,-0.1984935567519817423143280166186741553246974945068359375
-0.38989391733162614972485471298568882048130035400390625,-0.12177857271475799050275412582777789793908596038818359375,-0.37551874666317452966524115254287607967853546142578125,0.09106650064993536408675112170385546050965785980224609375,-0.30242433971982174423231981563731096684932708740234375,-0.535752256468089438357083054143004119396209716796875,-0.268264018065888565356402750694542191922664642333984375
-0.03158335556079557016051495565989171154797077178955078125,-0.19714511491669295395467997877858579158782958984375,-0.200696975657244036650439511504373513162136077880859375,0.0256367937470487715356792790544204763136804103851318359375,0.03906401696513812915600993846965138800442218780517578125,-0.1100159831575172331152856486369273625314235687255859375,-0.09696817218635676860483130212742253206670284271240234375
0.141262595273130620032731030732975341379642486572265625,-0.057549682923909099840908965006747166626155376434326171875,0.27056628933617188348392801344743929803371429443359375,-0.09268411754335013907901696939006797038018703460693359375,0.0026130333285062025579226219207384929177351295948028564453125,-0.07578732075876180862561426465617842040956020355224609375,0.1770430676262806368725932770757935941219329833984375
-0.1520678347968204280338255784954526461660861968994140625,-0.298483914180803278082265705961617641150951385498046875,0.309676981328073364085895491371047683060169219970703125,0.262501666189304427856399115626118145883083343505859375,0.1860966558760973332820043424362665973603725433349609375,0.11865755242966948002081295499010593630373477935791015625,0.0630728730098971956952169648502604104578495025634765625
0.06409318633802159326240399650487233884632587432861328125,-0.03208972242143924569202084740027203224599361419677734375,0.1661577343282417962289088109173462726175785064697265625,0.1304541863496304354708144046526285819709300994873046875,0.039893614796684150058947437855749740265309810638427734375,-0.0234712123287304889884818948075917433016002178192138671875,-0.51075082420007744676837546649039722979068756103515625
0.11020777448582512458852278314225259236991405487060546875,-0.1574207008697219023485303068810026161372661590576171875,0.059131826753394602091962184431395144201815128326416015625,0.0501288836197209819456332979825674556195735931396484375,-0.18867446028415912895326300713350065052509307861328125,0.00212587834195428031225372222934311139397323131561279296875,0.1406734722098582357485696547882980667054653167724609375
-0.052357611247508810403683554568488034419715404510498046875,-0.1141014266088881401461918585482635535299777984619140625,-0.2294513415898073172005666719996952451765537261962890625,0.090128098795483946314988088488462381064891815185546875,-0.66520510337415961199525327174342237412929534912109375,0.1171025777401814849110195382309029810130596160888671875,0.08540460056110509012849973942138603888452053070068359375
-0.1590395979668317583133330117561854422092437744140625,-0.18930762282752089387116711804992519319057464599609375,-0.1491623290627139553077284972459892742335796356201171875,-0.38335002917366001184973356430418789386749267578125,-0.0220992399198173782026710654236012487672269344329833984375,0.10502134805015465868205382093947264365851879119873046875,0.0397424182055916563882647096761502325534820556640625
-0.11760624286677510974552518518976285122334957122802734375,0.05662767760424332330604357821357552893459796905517578125,0.47594610399382075716090412242920137941837310791015625,0.00122300255184611128544958091879379935562610626220703125,-0.162123153015900578477470617144717834889888763427734375,0.2158089452984797151913198831607587635517120361328125,0.1631137194554363178955469493303098715841770172119140625
-0.04841989318563717781263022743587498553097248077392578125,0.2208621953956732830715026238976861350238323211669921875,0.00834539342216610025015910423462628386914730072021484375,0.25725941371019456216373555434984154999256134033203125,-0.29275325317470046737611255593947134912014007568359375,0.1265806334843733171879875953891314566135406494140625,-0.1063887649253144884742283693412900902330875396728515625
0.064729219141811011883902438057702966034412384033203125,-0.130332407118016468938748175787623040378093719482421875,-0.0280120291409053055742273130590547225438058376312255859375,-0.1604284469625347764321077193017117679119110107421875,0.428532572615994700182540100286132656037807464599609375,-0.1989082213469783588788430961358244530856609344482421875,-0.10853318528396517506084961723900050856173038482666015625
0.1507537609896424102284839818821637891232967376708984375,-0.125982988382912497460353051792480982840061187744140625,-0.0696592755348905690038208149417187087237834930419921875,0.0271789708605260048324137045483439578674733638763427734375,0.01479259254962215879014575392602637293748557567596435546875,0.041830696872449855960862663550869910977780818939208984375,-0.106500179974649944458775507882819510996341705322265625
-0.128058411360502166775887644689646549522876739501953125,0.0761050458959542097669981330909649841487407684326171875,-0.055153481733664917741055688793494482524693012237548828125,0.167731981756287229501367619377560913562774658203125,-0.1000108031445008094362236761298845522105693817138671875,0.220699495686092095336761076396214775741100311279296875,-0.1163888693636696836097854657054995186626911163330078125
-0.2116223053692747602116952521100756712257862091064453125,0.130527210668899995571479166756034828722476959228515625,0.00507565800686350480919184491312989848665893077850341796875,0.006935388297770993422386442972538134199567139148712158203125,0.1562505661014444713341475790002732537686824798583984375,-0.047136257718610234668243919031738187186419963836669921875,0.4389137635003430570890259332372806966304779052734375
0.083325479878830488456031844179960899055004119873046875,0.2255118089558919847181783779888064600527286529541015625,-0.0832095606693930289754490559062105603516101837158203125,0.2156015400548502436439690654879086650907993316650390625,-0.2131578954772690159824577449398930184543132781982421875,-0.1133938752322969090169380024235579185187816619873046875,-0.38962172353981439076875403770827688276767730712890625
0.306783143359592447296790851396508514881134033203125,-0.062107748421902975177744110624189488589763641357421875,0.1804567199352588857674817290899227373301982879638671875,-0.1670230829630672542140956693401676602661609649658203125,-0.087927683125181232970390965419937856495380401611328125,0.04591110871003507842846858011398580856621265411376953125,-0.2320307315671112091681749234339804388582706451416015625
0.310447444662005300752838365951902233064174652099609375,-0.061206329398411439546290324642541236244142055511474609375,-0.07710083405786057053621362911144387908279895782470703125,0.0926874764876364221066751269972883164882659912109375,-0.11040106403287404390756165639686514623463153839111328125,0.019019947230759969014624033434301964007318019866943359375,0.238701874833752991644786334290984086692333221435546875
0.06795197944924480371042818660498596727848052978515625,-0.1924127377451052556267541149281896650791168212890625,0.47142287580717034956023780978284776210784912109375,0.1498313200440025971804658411201671697199344635009765625,-0.1093399234809657449840614162894780747592449188232421875,-0.01453582693273684604828854816105376812629401683807373046875,-0.249875574667880961943211559628252871334552764892578125
-0.01093065330762379820661589491237464244477450847625732421875,-0.08399370542577629106251180246545118279755115509033203125,0.235221280581259073461097841573064215481281280517578125,-0.0187471275402470750892636175422012456692755222320556640625,-0.1584041466344980886304938394459895789623260498046875,-0.31331187930537962582633326746872626245021820068359375,0.049378938022136102670156532212786260060966014862060546875
-0.1382789096421952745874506263135117478668689727783203125,-0.285451189794934945265225678667775355279445648193359375,-0.0350005389163390578932677499324199743568897247314453125,0.4031758938527227886794435107731260359287261962890625,0.260196947469793382623493016581051051616668701171875,-0.495302908954505516359034800188965164124965667724609375,-0.1705966929973535550768559687639935873448848724365234375
-0.1925930113240219565540201074327342212200164794921875,-0.1282057599490136201580980923608876764774322509765625,0.056244172671510710148634615279661375097930431365966796875,-0.0947705371875539881454386659243027679622173309326171875,0.410846028879165381386684430253808386623859405517578125,-0.2370793878180636193864216920701437629759311676025390625,-0.1944449028945061941353600332149653695523738861083984375
-0.010143334838689017918245127702903118915855884552001953125,0.09795336688267085312187276713302708230912685394287109375,0.215140487428650828416465401460300199687480926513671875,-0.269332809132443007360535602856543846428394317626953125,0.1508121423176174147329220431856811046600341796875,-0.40333301712825508911208771678502671420574188232421875,-0.30535237132666626092003525627660565078258514404296875
-0.019681484518927476468075354887332650832831859588623046875,-0.2229351293742951323206824554290506057441234588623046875,-0.0171923567370846352986291094566695392131805419921875,-0.0291597596759130446575358774907726910896599292755126953125,0.278382662579952422365892061861813999712467193603515625,-0.050783031237067850771627064432323095388710498809814453125,0.062906970573542830837965311729931272566318511962890625
-0.196637871236904737681783217340125702321529388427734375,-0.260145207989240623280835507102892734110355377197265625,-0.0504771747855079777611564395556342788040637969970703125,-0.1339056815348269313670215296951937489211559295654296875,0.2088521427638194427611750825235503725707530975341796875,0.0586967826809378367958203170928754843771457672119140625,-0.163258643935454472728707742135156877338886260986328125
-0.1092911708381929525302211914095096290111541748046875,-0.038356104771471201397847750058645033277571201324462890625,0.2816050994809777829885888422722928225994110107421875,-0.11485357651931120404054098571577924303710460662841796875,-0.1594013288249308268884618655647500418126583099365234375,-0.11315305467529181149277661688756779767572879791259765625,-0.266012645425413862820818167165271006524562835693359375
0.2273190453310266201381040218620910309255123138427734375,-0.0210673551025847040352179107003394165076315402984619140625,0.13203372120711887038879694955539889633655548095703125,0.061776763918776518569320188589699682779610157012939453125,-0.051276385130105038567815967098795226775109767913818359375,-0.2630902363226990114952741350862197577953338623046875,-0.10157950912198630832872225937535404227674007415771484375
-0.1519602505052933538731707585611729882657527923583984375,-0.086655435197942221048350575074437074363231658935546875,0.06877008828606336054978243055302300490438938140869140625,-0.06559896502974092713511566898887394927442073822021484375,0.06794964418124825600298066774485050700604915618896484375,-0.0984325999298088782918370043262257240712642669677734375,0.217826045518890121233113177368068136274814605712890625
-0.159792742816028454644339262813446111977100372314453125,-0.044319203281053716481086013345702667720615863800048828125,0.49112752576771401269439820680418051779270172119140625,-0.1464582648013676713372177573546650819480419158935546875,-0.270023449939318205270666339856688864529132843017578125,-0.2400594942815104937405834562014206312596797943115234375,-0.06944587393169183997532201146896113641560077667236328125
0.250175689868229245149677808512933552265167236328125,-0.0910081373313015584702867499800049699842929840087890625,-0.0233572937486087699177073062628551269881427288055419921875,0.2434567451471364718518231029520393349230289459228515625,-0.3862914840029298968460125252022407948970794677734375,0.2167823289475322712238636313486495055258274078369140625,-0.0927601646354347109113547276137978769838809967041015625
-0.11235876426017855911343445995953516103327274322509765625,-0.2305679995586218111736087621466140262782573699951171875,0.178606140194748130856083889739238657057285308837890625,0.176811238576028262325934292675810866057872772216796875,-0.25763131562517960215785706168389879167079925537109375,-0.0718128986372381372671469534907373599708080291748046875,0.203844662668602627508818159185466356575489044189453125
0.10319877159685741929706637165509164333343505859375,0.272962541229875899073675782346981577575206756591796875,0.6243084155812967939169766395934857428073883056640625,0.04687302839214489702523991354610188864171504974365234375,0.138843450380002064736828515378874726593494415283203125,-0.2517837363027688457606245719944126904010772705078125,0.2047445154947868939387944919872097671031951904296875
-0.1625382980800476051541636479669250547885894775390625,-0.11474290542706712392462264915593550540506839752197265625,-0.1358883551556989977004974434748874045908451080322265625,0.21805802282913633316496770930825732648372650146484375,0.1327360792187290139398925248315208591520786285400390625,-0.0812082506739597864697799423083779402077198028564453125,0.226822211652045524488130467943847179412841796875
-0.1386276700238927850339365477339015342295169830322265625,0.376249307862804249769084208310232497751712799072265625,0.11551912232334839158998107677689404226839542388916015625,-0.05309237484728070166628555170973413623869419097900390625,0.369629237202454496991066434929962269961833953857421875,-0.071761380172063182758535049288184382021427154541015625,0.028231834075734311972905032916969503276050090789794921875
0.307817275172322268872449058108031749725341796875,0.348351438866161211560523724983795545995235443115234375,0.300699907852023662346852006521658040583133697509765625,0.005713434448347170895032842707905729184858500957489013671875,-0.0296847924728656197002063521495074382983148097991943359375,-0.058169493199393414173403726863398333080112934112548828125,-0.1927358666464333847301304558641277253627777099609375
0.08796912852413547867502785493343253619968891143798828125,-0.329177764568757691421296840417198836803436279296875,-0.13388013263378562012206884901388548314571380615234375,0.23411833888347699517140654279501177370548248291015625,-0.207992180827123951392110257074818946421146392822265625,0.094134185409719128845296154395327903330326080322265625,-0.01246664827907426574549187847651410265825688838958740234375
0.376397849486977797983655591451679356396198272705078125,0.231633177567901082927193101568263955414295196533203125,0.08623092222681467966527435464740847237408161163330078125,-0.59795537936550269275670643764897249639034271240234375,0.0264615007654002247494684496587069588713347911834716796875,0.213324566916171909358723723926232196390628814697265625,0.08922624226551366388715536004383466206490993499755859375
0.06630065491416582690309411418638774193823337554931640625,-0.269811485035592546477545283778454177081584930419921875,0.01232294706538712529553247776448188233189284801483154296875,-0.113656548392348011322638967612874694168567657470703125,0.045515270948445117615843713565482175908982753753662109375,0.366984556641822556866117110985214821994304656982421875,-0.141005819210056559942501053228625096380710601806640625
