-0.401861637121593118227025343003333546221256256103515625,0.55919868921947990525467275801929645240306854248046875,-0.128530187333001533200871335793635807931423187255859375,0.424651606530930647576127512365928851068019866943359375,-0.303400343569384833841695581213571131229400634765625,-0.035499668147852235511319207716951495967805385589599609375,-0.0230364877326454629835605913967810920439660549163818359375,-0.0271534362368627928130404569628808530978858470916748046875,0.186294716866860887716228489807690493762493133544921875,0.4007128879569890056444592119078151881694793701171875,0.399975139539392954279861669419915415346622467041015625,0.413822685849261351354044791150954551994800567626953125,-0.301017908880258200365886978033813647925853729248046875,-0.06289921111469541636918023641555919311940670013427734375,-0.2362010349112042273400646763548138551414012908935546875,-0.1083252941499869559383029127275221981108188629150390625,0.0210385784604764751459793359344985219649970531463623046875,-0.454198536338819958135815113564603962004184722900390625,-0.2420016736901791087888113906956277787685394287109375,0.38430674687756904983615413584630005061626434326171875,-0.024989169443221596889070923452891292981803417205810546875,0.328349591147972075244609868605039082467555999755859375,0.1085623569583526737414302942852373234927654266357421875,0.08702739455621867625811916013844893313944339752197265625
-0.12399369944660661169155702054922585375607013702392578125,0.057725603076824449910731118507101200520992279052734375,0.72437243447692478692800932549289427697658538818359375,-0.55544594367053201633410708382143639028072357177734375,0.2411126243804976032603093472062028013169765472412109375,-0.1472178563410280194290180588723160326480865478515625,0.2226329762768354536550674538375460542738437652587890625,0.292938339418055748719638131660758517682552337646484375,-0.15528196345850842075009268228313885629177093505859375,0.379969153382345437020006784223369322717189788818359375,-0.480540539320549242585656202209065668284893035888671875,0.0183427930220601588529039105424089939333498477935791015625,-0.192460174587191168438238264570827595889568328857421875,-0.461738983260818025566862843334092758595943450927734375,-0.1655425096069581269997428307760856114327907562255859375,0.0940755515865438207701032524710171855986118316650390625,-0.39502940652366558271779695132863707840442657470703125,-0.06859243929899520864079676130131701938807964324951171875,0.1228513405783010214999961817738949321210384368896484375,-0.10440791156911986836686168089727289043366909027099609375,-0.06086107114744483681523234963606228120625019073486328125,0.00898496286525042597848056402654037810862064361572265625,-0.322602250162372872210880814236588776111602783203125,0.032113310587126020489989741690806113183498382568359375
-0.25625472851517405725729759069508872926235198974609375,-0.09776405865601976719059251763610518537461757659912109375,-0.70983232936691409431517740813433192670345306396484375,-0.0278179929044262419512989481518161483108997344970703125,0.0869060994306980194590295241141575388610363006591796875,-0.1110157862828231312146698428477975539863109588623046875,-0.021353995734685167484645518243269179947674274444580078125,0.0926036370558863397572935127755044959485530853271484375,-0.2047646011444088365305304932917351834475994110107421875,0.6209576968838905752789969483274035155773162841796875,-0.2211131884627588195524339198527741245925426483154296875,-0.482492544860785244065226606835494749248027801513671875,-0.363424378965079897252365981330513022840023040771484375,0.463033173793005292662172678319620899856090545654296875,0.376799323582766632068086209983448497951030731201171875,-0.2834565746279109621497127591283060610294342041015625,-0.434459078185494396162624752832925878465175628662109375,-0.1237949950981385993653560717575601302087306976318359375,0.87905194271305375774971935243229381740093231201171875,0.61617126902032526292174452464678324759006500244140625,0.0187642972103679687989608027010035584680736064910888671875,0.324944613252146241588746988782077096402645111083984375,-0.281791019007532117512937475112266838550567626953125,-0.33770745022652126632323188459849916398525238037109375
0.0868990620759873821921104308785288594663143157958984375,-0.380499338868678538272405376119422726333141326904296875,0.1170360227949172882144779350710450671613216400146484375,0.2012955516168765945916874215981806628406047821044921875,-0.312619985064722383238944303229800425469875335693359375,0.156923402768540387608453556822496466338634490966796875,-0.60265465109413884903233338263817131519317626953125,-0.10758995724081554801188076453399844467639923095703125,-0.1324643991438985424213825581318815238773822784423828125,0.03424994236262379754265339215635322034358978271484375,-0.49705693080414337092776122517534531652927398681640625,0.1493685660431174622164718357453239150345325469970703125,0.65279930805516561687085186349577270448207855224609375,-0.391151083140651112390884236447163857519626617431640625,0.1425870264494426831181073112020385451614856719970703125,0.0275488463001582091493890658284726669080555438995361328125,-0.5292071543253091814307254026061855256557464599609375,0.43599592900304096065866588105564005672931671142578125,0.2973692939100203158631074984441511332988739013671875,0.352684943127987204913864616173668764531612396240234375,0.385660854281010767596882260477286763489246368408203125,0.036649337004663183614550092670469894073903560638427734375,-0.0218989990381219697124226541973257553763687610626220703125,0.2432349512770061450428471516715944744646549224853515625
0.456873431867055368460484032766544260084629058837890625,-0.0105714765604817649558011538601931533776223659515380859375,0.37202453765747056646517876288271509110927581787109375,0.359867916496465822806527512511820532381534576416015625,-0.05378906275919892454595583330956287682056427001953125,-0.150470999316286213609572541827219538390636444091796875,-0.430412397085227826920572624658234417438507080078125,-0.23071897935215079922244285626220516860485076904296875,-0.07304344339128072960409809866177965886890888214111328125,0.154246610025644714792036893413751386106014251708984375,-0.1043222029583615040326805001313914544880390167236328125,-0.017581306654325272453842643471944029442965984344482421875,0.2028320223620345974513412556916591711342334747314453125,-0.387292296022969662061541384900920093059539794921875,-0.159294736211354592825273357448168098926544189453125,0.297787429657102198365947742786374874413013458251953125,-0.1964096397615049394147490602335892617702484130859375,0.0894521393781582963011800302410847507417201995849609375,-0.050149778427056680707440960986787104047834873199462890625,-0.212135912063639631153222353532328270375728607177734375,0.1717508889958223594618402785272337496280670166015625,-0.283146923388251148256955502802156843245029449462890625,0.016631663574374060121652263433134066872298717498779296875,-0.058259642501729762276152513322813319973647594451904296875
-0.38148887981733736740608264881302602589130401611328125,0.315757897371152396193139111346681602299213409423828125,0.047930301917021057855894383692429983057081699371337890625,-0.390595094780161800063211785527528263628482818603515625,0.67785862333816371272376954948413185775279998779296875,0.30679912923233365606989764273748733103275299072265625,0.70268387912931606908983894754783250391483306884765625,-0.75571473967641289437580098820035345852375030517578125,0.09523037308869687633805511950413347221910953521728515625,0.401103062171780766487216851601260714232921600341796875,0.52902740476681220371801828150637447834014892578125,0.46332805040857472089754764965618960559368133544921875,-0.031938643393223810351688740638564922846853733062744140625,0.182387891085847464456293209877912886440753936767578125,0.08486069097743999256611147075091139413416385650634765625,-0.0188289716976766559330958017426382866688072681427001953125,-0.09494931265738161541012374300407827831804752349853515625,-0.24939178266332107103409043702413327991962432861328125,-0.50485156829061061944941002366249449551105499267578125,0.368225236180629467153124778633355163037776947021484375,-0.1586540193307503232578170582200982607901096343994140625,-0.2144054645287689908617068113017012365162372589111328125,0.1860788102879755712137921364046633243560791015625,-0.1647770573555765449835774916209629736840724945068359375
0.058896444966930965037033018916190485469996929168701171875,-0.03303422491850378783784236702558700926601886749267578125,-0.0302526836049737020417627064716725726611912250518798828125,-0.2202605498703063269250179700975422747433185577392578125,-0.07440995089174355647809733227404649369418621063232421875,0.264466304545050434615660606141318567097187042236328125,0.14877467506220531934246764649287797510623931884765625,-0.305103321991154974313076309044845402240753173828125,0.12257061842148753161296781399869360029697418212890625,0.56320823645632012155459733548923395574092864990234375,0.0730393624845715461191275608143769204616546630859375,0.11857138630283824143329951539271860383450984954833984375,-0.03137038874873558647049520686778123490512371063232421875,-0.2430712264180359405418840879065101034939289093017578125,0.2513238642362531916063517201109789311885833740234375,0.1297531203717769698879891393517027609050273895263671875,0.20564566139644557818400016913074068725109100341796875,-0.311882220897659434566406844169250689446926116943359375,0.372894549027788790862558698790962807834148406982421875,0.41361723262057925598611518580582924187183380126953125,-0.166904379912945655117795240585110150277614593505859375,-0.35539110546189711659081922334735281765460968017578125,0.00962139855885971694016145505656822933815419673919677734375,0.47266087170758941393700069966143928468227386474609375
-0.2275897763791438210834172650720574893057346343994140625,0.291751420629812241447353926560026593506336212158203125,0.01209941983884060996701226287086683441884815692901611328125,-0.036874951264583677446040610448108054697513580322265625,-0.37078516760125979079276703487266786396503448486328125,0.2120267065995668220867997888490208424627780914306640625,0.25575434202413693807187655693269334733486175537109375,0.0249055820948941124270969993403923581354320049285888671875,0.284795997280919810368260414179530926048755645751953125,-0.130795246428625999701722548707039095461368560791015625,-0.08861702968093208843125552220953977666795253753662109375,0.163718146008027642945847901501110754907131195068359375,0.1245740652420755656404338651555008254945278167724609375,-0.04584491365463437551053260676781064830720424652099609375,-0.4935937107096355358493156018084846436977386474609375,-0.550016976846976479720296993036754429340362548828125,-0.192993966036313080447683887541643343865871429443359375,-0.67678835035635442896051472416729666292667388916015625,0.045086798987777391978237773173532332293689250946044921875,-0.25278367135670809506819978196290321648120880126953125,0.38128430762398257680700908167636953294277191162109375,-0.29820805133425432043026148676290176808834075927734375,0.0185564795986213650069718283930342295207083225250244140625,-0.40376895460191775111269407716463319957256317138671875
-0.234014282556354313857838178591919131577014923095703125,0.6552712536974485413310276271658949553966522216796875,-0.03249991904408870702081202352928812615573406219482421875,0.18449603357054977781359639266156591475009918212890625,0.2042895953904383665733490715865627862513065338134765625,-0.0884917336919944508277779959826148115098476409912109375,-0.1546820567731885531781443887666682712733745574951171875,-0.45935736793966774893505089494283311069011688232421875,-0.177677080454966385136827966562123037874698638916015625,0.462542246279132818198576160284574143588542938232421875,-0.005244184540205619644848145100013425690121948719024658203125,-0.4377650184311743242204784110072068870067596435546875,-0.0241417661408180987681060258864818024449050426483154296875,0.3421161346643390999133771401830017566680908203125,0.323264686315823890350173996921512298285961151123046875,-0.2364821032853675897289491558694862760603427886962890625,0.459722807590745408123922288723406381905078887939453125,-0.288151477034966685408789999200962483882904052734375,-0.13507168500408928135669839321053586900234222412109375,0.0277398950042250826142353758996250689961016178131103515625,0.0037940514801377230903745019219286405132152140140533447265625,0.117246685643637993390342444399720989167690277099609375,-0.337143823444210843920387787875370122492313385009765625,-0.478301449957531599199711536130052991211414337158203125
-0.25905248839353844925170733404229395091533660888671875,0.106819424179774136174359000506228767335414886474609375,0.31228376862183215845192307824618183076381683349609375,-0.6977803996568550104484529583714902400970458984375,-0.1463197942781657434618836077788728289306163787841796875,-0.007566102393013358733131479283429143833927810192108154296875,0.2369090905792718693145815223033423535525798797607421875,-0.313302402279514613514521670367685146629810333251953125,-0.1241760247424897045664948791454662568867206573486328125,0.297647506119396221269113311791443265974521636962890625,0.253558158503888630974643092486076056957244873046875,0.038875749908071556559807646635817945934832096099853515625,-0.0669471459423428838508840499343932606279850006103515625,-0.10748744472111348979836975559010170400142669677734375,-0.11085040326030803914392208753270097076892852783203125,-0.282710391299651087049227271563722752034664154052734375,0.169510164238778460177314855172880925238132476806640625,-0.34046687470016456789068115540430881083011627197265625,0.06990498931292975226536867694449028931558132171630859375,-0.1920216456721416664610302404980757273733615875244140625,-0.236581299166682190726618273401982150971889495849609375,-0.70601124757708533241640225242008455097675323486328125,0.421628994790664013425640632704016752541065216064453125,0.1303360715782544421159627745510078966617584228515625
0.007341343677917733408222478175275682588107883930206298828125,-0.40618083814353866944912851977278478443622589111328125,0.483520103980283610933810223286855034530162811279296875,-0.38951628160577767001626625642529688775539398193359375,-0.2150671157550038958827798296624678187072277069091796875,-0.2414317817502298624265932858179439790546894073486328125,0.13121682091662989488867196996579878032207489013671875,0.006193591310854232138971564580742779071442782878875732421875,-0.1445990793224318782250747972284443676471710205078125,0.2833135310161598585665387872722931206226348876953125,0.322783938548693971615222153559443540871143341064453125,0.330196181411860578691630507819354534149169921875,0.09213750383301040625116939963845652528107166290283203125,-0.11882173115085443992899882914571207948029041290283203125,-0.01147539743117531423066690621226371149532496929168701171875,-0.1705677225926634232866518914306652732193470001220703125,0.77879831169710811433759545252542011439800262451171875,0.293830450417148447694870583291049115359783172607421875,-0.40713946173802073591474481872864998877048492431640625,0.2321402464757400252448604760502348653972148895263671875,-0.149612067990898045533043614341295324265956878662109375,0.1403200942738630219164264190112589858472347259521484375,-0.1738876663739541417186273974948562681674957275390625,-0.188409554574548832039937451554578728973865509033203125
-0.10144118389196332685742163448594510555267333984375,-0.03817630305340204144304294686662615276873111724853515625,-0.384230241330438981872674730766448192298412322998046875,0.61619028901372219220178294563083909451961517333984375,0.0029262234875743371731449116168732871301472187042236328125,-0.4351217167888827841437660026713274419307708740234375,0.196023698876029717208524516536272130906581878662109375,-0.0889801753378733628618846296376432292163372039794921875,0.09407662427709957697619103100805659778416156768798828125,0.027503786494566563602948150446536601521074771881103515625,-0.017005661715521813714957488627987913787364959716796875,-0.2462948836974254429588171433351817540824413299560546875,0.00397288846900764776315373438819733564741909503936767578125,-0.365292440949509689129826028874958865344524383544921875,-0.1208054670271331565434280719273374415934085845947265625,0.1519486513523502779765550485535641200840473175048828125,0.081190601102970827440685752662830054759979248046875,-0.266716273252247726421870765989297069609165191650390625,-0.201117101111298046678399487063870765268802642822265625,0.243901155880748898852061756770126521587371826171875,0.11433258637384387246260786241691675968468189239501953125,-0.09922614942428885365099944237954332493245601654052734375,-0.48068457194576075242054002956137992441654205322265625,0.026830513995453407483093855034894659183919429779052734375
0.4003386362298992917629902876797132194042205810546875,0.202531588882736202084089427444268949329853057861328125,0.2453209461336526009400671455296105705201625823974609375,0.5920121871948584857392461344716139137744903564453125,-0.34323293386262376802875451176078058779239654541015625,-0.032228662822912979013523226967663504183292388916015625,-0.03846800455635117355068786082483711652457714080810546875,-0.05320319571010424797297133636675425805151462554931640625,0.195931779336500522248343258979730308055877685546875,-0.0983120951943304011155788657561060972511768341064453125,-0.06393398765174469755567798756601405330002307891845703125,-0.13884049720021451879148344232817180454730987548828125,0.2366102959345869061191791615783586166799068450927734375,-0.345632168871433720358510299774934537708759307861328125,-0.01416815789017336103816635528573897317983210086822509765625,0.023540986076097732138112661459672381170094013214111328125,0.12667420020690867143997593302628956735134124755859375,0.6282504403948703242122064693830907344818115234375,-0.493151935537835039990994800973567180335521697998046875,-0.273978341296397587267819062617490999400615692138671875,0.281903109439292587357073216480785049498081207275390625,0.328341175182952971223215854479349218308925628662109375,0.116071995471519640030777509309700690209865570068359375,0.101144427880162535160479819751344621181488037109375
-0.3103393643199978679803052727947942912578582763671875,0.219212923573629037132803887288901023566722869873046875,-0.14818966411830014617834194723400287330150604248046875,-0.1526010216978590794401071661923197098076343536376953125,0.24130374793383368992039095246582292020320892333984375,0.6843754471097496239195834277779795229434967041015625,0.2130124591566957825694572647989843972027301788330078125,0.09556665217538119760920523049207986332476139068603515625,-0.52601521788012506331000395221053622663021087646484375,-0.1291919345133237528866487764389603398740291595458984375,0.12035290601778388108744621831647236831486225128173828125,-0.345825585420338643682924839595216326415538787841796875,-0.53508505758099966787000312251620925962924957275390625,0.0308579331553518569630778500822998466901481151580810546875,-0.367299277609991536852618310149409808218479156494140625,0.17335871979162120748441111572901718318462371826171875,-0.283206196597553638838462575222365558147430419921875,0.63824897792431756204933890330721624195575714111328125,-0.3963029284172667754404528750455938279628753662109375,-0.026272545534605486194923429366099298931658267974853515625,0.1817997948324379109408255317248404026031494140625,0.18932193194048674289575728835188783705234527587890625,-0.005061159408734074334479391410468451795168220996856689453125,0.265490015071640883537185118257184512913227081298828125
0.149840414211925343490605655460967682301998138427734375,0.230113351063559623543852694638189859688282012939453125,-0.217581088223132990133734665505471639335155487060546875,0.1947947165973803740346426138785318471491336822509765625,-0.145584135586313501153910010543768294155597686767578125,0.1543034738807695094298111371244885958731174468994140625,0.021363934329362059549861641016832436434924602508544921875,0.11492097418877390835323382134447456337511539459228515625,0.1792463953441549018297251905096345581114292144775390625,0.23956650416774893930238476968952454626560211181640625,0.49054749187606228044700173995806835591793060302734375,-0.247633137258834346017266625494812615215778350830078125,0.2260110749664565321648268536591785959899425506591796875,0.1448176073473149416681593493194668553769588470458984375,-0.28428055498496485054005233905627392232418060302734375,0.26945066511637361106323851345223374664783477783203125,-0.058692537125817241527858669769557309336960315704345703125,0.01328330835863654642292619456611646455712616443634033203125,0.0192673287044706313675401787577357026748359203338623046875,0.06190867659233663389262147802583058364689350128173828125,0.736379328471578720183288169209845364093780517578125,0.19680639270756283831786959126475267112255096435546875,0.213382410653924659005298281044815666973590850830078125,0.33938741136721006785847976061631925404071807861328125
