0.07460053688945790517639267136473790742456912994384765625,0.2412344464785341757728787115411250852048397064208984375,-0.171258406828939613308904199584503658115863800048828125,0.036511104457767777631271854943406651727855205535888671875,-0.4092324067998365233478352820384316146373748779296875,-0.0172272590598112514126416527915353071875870227813720703125,-0.471258869153780957095278836277429945766925811767578125,-0.02133906328890665393682724015889107249677181243896484375
0.01818356675762879126612148183994577266275882720947265625,-0.3140782779553215053880421692156232893466949462890625,0.1306442488898524600937633977082441560924053192138671875,0.61118187214017238861885061851353384554386138916015625,-0.7173957208914121252973927767015993595123291015625,-0.10007416120630606426455955215715221129357814788818359375,-0.36728480086307480068086306346231140196323394775390625,0.03870144475494687041905450541889877058565616607666015625
0.28338960441780403076705852072336710989475250244140625,0.31614883712035279916818808487732894718647003173828125,-0.1659215727895413383663480999530293047428131103515625,-0.259315829076468273850508694522432051599025726318359375,-0.24581832829958460973074352295952849090099334716796875,0.049785704026341644212738657415684428997337818145751953125,-0.5200200081631418669303457136265933513641357421875,0.293971287872292930121176368629676289856433868408203125
-0.053906916839436470889612706969273858703672885894775390625,-0.0958830377215523499412341834613471291959285736083984375,-0.2313328551873129190763478391090757213532924652099609375,-0.5086193228024089574290655946242623031139373779296875,0.48668116249664039596467546289204619824886322021484375,-0.283688618178592200091969743880326859652996063232421875,0.034177957002235082040186853191698901355266571044921875,0.1803200006239805974761480911183753050863742828369140625
0.1238136870302018743839056469369097612798213958740234375,-0.1319274367323133023699455179666983895003795623779296875,-0.448434812317666686709571877145208418369293212890625,-0.0137038527664324720489741338269595871679484844207763671875,-0.5246671437048673336533965994021855294704437255859375,-0.52888928417369385215351940132677555084228515625,0.1754758015388191705330456215961021371185779571533203125,0.377104312912378059063911450721207074820995330810546875
0.95221584360045430361907392580178566277027130126953125,0.207835776722756160328486885191523469984531402587890625,-1.2960130645656147141409064715844579041004180908203125,-0.84129031847193846971322273020632565021514892578125,-0.065961777609908123221060805008164606988430023193359375,-0.9333322950415701146908986629568971693515777587890625,0.27835998504063497183125264200498349964618682861328125,0.391817767857578103107840661323280073702335357666015625
-0.57880774781782984295119831585907377302646636962890625,0.1268577161524087892896517359986319206655025482177734375,-0.386589775064866525422502263609203509986400604248046875,-0.490467369680615383753519154197419993579387664794921875,-0.500922391444739378840722565655596554279327392578125,-0.5394927617741249736837971795466728508472442626953125,-0.529679601838656477497124797082506120204925537109375,0.034119547051309422058817943934627692215144634246826171875
-0.629535416546222581501979220774956047534942626953125,-0.532209009083175033083534799516201019287109375,-0.389068973247238047985518960558692924678325653076171875,0.024510836651776869710150918990620994009077548980712890625,-1.330816287196846747775680341874249279499053955078125,-0.463179474835442805957796963411965407431125640869140625,0.4250156350525740034385080434731207787990570068359375,-0.440157890119517170024465713140671141445636749267578125
-0.3416314137180709309404846862889826297760009765625,-1.1215488711939365362724174701725132763385772705078125,-0.511569147597128459636905972729437053203582763671875,0.455777535692006574574719479642226360738277435302734375,-0.61584605587702256901394548549433238804340362548828125,-0.52134295527005292125721780394087545573711395263671875,-0.364562503439997021015273048760718666017055511474609375,0.1045935180600459923905276582445367239415645599365234375
0.295647623480181087618490209933952428400516510009765625,-0.2168787712870981765345135272582410834729671478271484375,-0.2823226256320980898095740485587157309055328369140625,-0.073864103397457581134943893630406819283962249755859375,0.25844450673620611436120952930650673806667327880859375,0.299121637019614416974633286372409202158451080322265625,0.34671344272035697908762585939257405698299407958984375,0.07159733055974919213593210542967426590621471405029296875
-0.10121079738094611311094439543012413196265697479248046875,-0.7041128579750159932615360958152450621128082275390625,0.2189632471627065146702051379179465584456920623779296875,-0.00467365025485886632916621152844527387060225009918212890625,-0.273882023778221850296432648974587209522724151611328125,-0.2366230437532526875710203739799908362329006195068359375,-0.616283864216903065624819646473042666912078857421875,0.06982787426143655107324548225733451545238494873046875
0.06653811490121931682129030605210573412477970123291015625,0.426693992664364862843484615950728766620159149169921875,0.1879725288123008652974021970294415950775146484375,0.28978492239596054247385836788453161716461181640625,0.075181107476649244869548738279263488948345184326171875,0.147901251479040762859540336648933589458465576171875,0.16123719327498842179835492061101831495761871337890625,-0.04979056515977375863002407641033641993999481201171875
-0.12376109917163082008162433567122207023203372955322265625,-0.04440700610940388759484420688750105910003185272216796875,0.0683342836096526851097365806708694435656070709228515625,-0.0011738222895302696975605716289692281861789524555206298828125,-0.1636101142650678019752064074054942466318607330322265625,-0.288331804319537920999749758266261778771877288818359375,0.83107069222582141687638568328111432492733001708984375,0.2033687199398815093065451264919829554855823516845703125
0.293033214518012286031733992786030285060405731201171875,0.574816358445541908395171049050986766815185546875,-0.184697316330259708738736890154541470110416412353515625,-0.2077633848679352468469261339123477227985858917236328125,-0.0520631300849226097415822778202709741890430450439453125,0.08968038238251650751120536142479977570474147796630859375,0.06918435232040363869199239843510440550744533538818359375,0.22214478124096270761356208822689950466156005859375
0.01169537849526902130448124950135024846531450748443603515625,-0.137130555885552729566967400387511588633060455322265625,0.26586068090739300995295479879132471978664398193359375,0.0137275335617209510996605814625581842847168445587158203125,-0.384180351684826615343837374894064851105213165283203125,0.05134769580423821644377113670998369343578815460205078125,0.45528034239856152165515368324122391641139984130859375,-0.1249278118447207097663209651727811433374881744384765625
-0.40497048282270353691814079866162501275539398193359375,0.49528680872600883144940553393098525702953338623046875,0.291230278352895000093525368356495164334774017333984375,0.4508540433757224352717685178504325449466705322265625,-0.3152390078551989827104762298404239118099212646484375,0.125221672927696092703087060726829804480075836181640625,-0.036279973919624113054549496837353217415511608123779296875,-0.5168422554916645150768772509763948619365692138671875
0.218343521218517355730881490671890787780284881591796875,0.2125472439058174456416594466645619831979274749755859375,0.628193721465134302661681431345641613006591796875,-0.0776340573828247226817467208093148656189441680908203125,0.47085110194657797677564303739927709102630615234375,-0.0300776953634641318335862791855106479488313198089599609375,0.54139249871021710713847596707637421786785125732421875,-0.41418112522348982107445181100047193467617034912109375
0.06096753056313701513158065381503547541797161102294921875,0.02729861982529417641085700552139314822852611541748046875,-0.307193368853677595264883848358294926583766937255859375,-0.36861680302136046183392181774252094328403472900390625,0.2418466635601349834505668923156918026506900787353515625,0.057836409313573415580389536216898704878985881805419921875,-0.0932277664477844936197215020001749508082866668701171875,-0.3574190554876375269799382294877432286739349365234375
-0.62656899187963099873144301454885862767696380615234375,-0.60809454921128092141913157320232130587100982666015625,-0.0280265893155885008336536401429839315824210643768310546875,0.2413095815210221373181553872200311161577701568603515625,0.167386416884484801048671442913473583757877349853515625,-0.1774597822240643607560883765472681261599063873291015625,0.331492705664167497392469385886215604841709136962890625,0.2444927335354376285447841610221075825393199920654296875
-0.06856007030214132658141323872769135050475597381591796875,0.04684425980088706420456645673766615800559520721435546875,-0.272117997626204199956845286578754894435405731201171875,-0.14121945577889161160811681838822551071643829345703125,0.358798474441309023230672892168513499200344085693359375,0.280381113797326164682743865341763012111186981201171875,0.049969453597896444640991120422768290154635906219482421875,-0.1693532049025047447887715179604128934442996978759765625
0.006109262866137714353964582869593868963420391082763671875,-0.419882037481713654702986104894080199301242828369140625,-0.58322991869644591478305528653436340391635894775390625,-0.1579581914618558846630236303099081851541996002197265625,0.489654238664574581463284630444832146167755126953125,-0.413783616746350280113375674773124046623706817626953125,0.27373015063489336551327824054169468581676483154296875,0.018848604899016720148896553155282163061201572418212890625
0.2180208363460196252514577963665942661464214324951171875,-0.429570890196506238734031057902029715478420257568359375,-0.239682408074569586187152481215889565646648406982421875,0.12021066133781911633437999853413202799856662750244140625,-0.1584452623147804273262551078005344606935977935791015625,0.347457177690522256430227798773557879030704498291015625,-0.038490131100588208246104926502084708772599697113037109375,0.0679419225389867875719573930837213993072509765625
0.0200601494710316331782085086388178751803934574127197265625,-0.265043121761131039715309043458546511828899383544921875,0.367724285613961310303920981823466718196868896484375,-0.614631776412736474668463415582664310932159423828125,-0.35422611377318269365588321306859143078327178955078125,-2.01555928826479657800518907606601715087890625,-0.405987621457715330830495759073528461158275604248046875,0.2052224797340731488048959363368339836597442626953125
-0.07587597060151264616312261068742373026907444000244140625,-0.2338951229990635649613750501885078847408294677734375,0.307659719340209913962524979069712571799755096435546875,0.060071611945553986255941225635979208163917064666748046875,0.399271560452994667134163364607957191765308380126953125,0.06653999344976839480647612390384892933070659637451171875,-0.2346554538121638222580855881460593082010746002197265625,-0.12175264651350624356407337245400412939488887786865234375
-0.0738895360849501081634826959998463280498981475830078125,0.492131557467580471598722624548827297985553741455078125,-0.250678710552975581027368434661184437572956085205078125,-0.70179595254503868151374490480520762503147125244140625,-0.318526399479144739501634830958209931850433349609375,-0.06298355113727226173292450539520359598100185394287109375,-0.466677659620948370733373167240642942488193511962890625,0.224263010929009964922187236879835836589336395263671875
0.1494934695557018911049595999429584480822086334228515625,-0.1316283242793898911049410571649787016212940216064453125,0.0027594064458195872481527377573229387053288519382476806640625,0.1879554830538515963755941129420534707605838775634765625,-0.476978861719423441467569091400946490466594696044921875,-0.6233135729265508739871393117937259376049041748046875,0.3584182548234042808843469174462370574474334716796875,-0.0356681598301946400919604229784454219043254852294921875
0.1665587757757897857668893948357435874640941619873046875,0.378587071493856675008515821900800801813602447509765625,0.467071840694354090128825873762252740561962127685546875,0.30341872584118834144106813255348242819309234619140625,-0.41052085597865672905726341923582367599010467529296875,-0.1066782171147721836046429189082118682563304901123046875,0.33528724482710270393681639689020812511444091796875,-0.1758276145123123523905661613753181882202625274658203125
0.42535173962648109569073540114914067089557647705078125,0.2120907115899850203799559267281438224017620086669921875,0.390400933231577151882873977228882722556591033935546875,0.171462765152254947853549538194783963263034820556640625,-0.154952446294570445051164142569177784025669097900390625,-0.52649858187562248446056401007808744907379150390625,0.37386769911623496387420573228155262768268585205078125,0.37334016780864243134629987252992577850818634033203125
-0.14006879934283189559351967545808292925357818603515625,-0.02427537829589994367029959221326862461864948272705078125,0.75536006516421438927721965228556655347347259521484375,0.2204707471017617048669734458599123172461986541748046875,0.22845326645136221355159023005398921668529510498046875,-0.5273177896912153439501480534090660512447357177734375,-0.2477559889779997470693473360370262525975704193115234375,-0.06027997902283822873048535484485910274088382720947265625
0.477837071852545924866006998854572884738445281982421875,-0.01287049339088620902860071737450198270380496978759765625,0.17145626362432053735318504550377838313579559326171875,-0.34886615977359147766634350773529149591922760009765625,-0.42150156674247030164082161718397401273250579833984375,0.15369032670329574319367793577839620411396026611328125,-0.063753326125167875115806737085222266614437103271484375,-0.1645173178080052422966872427423368208110332489013671875
-0.2187221612047315077997922116992413066327571868896484375,-0.08336612125968857756053154162145801819860935211181640625,0.190145492213327715891324487529345788061618804931640625,-0.057483345592812630509005344947581761516630649566650390625,-0.1677445991272983050190958920211414806544780731201171875,0.2201136738689855876227596809258102439343929290771484375,0.424152856022593505169737682081176899373531341552734375,-0.194920694625163093416375659217010252177715301513671875
0.479540872601384615681041623247438110411167144775390625,0.0230910157391931124271078346055219299159944057464599609375,-0.31125810140266485515070371548063121736049652099609375,-0.11658611093851801998599881926566013135015964508056640625,-0.060855692601467344104992918119023670442402362823486328125,-0.06664178508738116679666063646436668932437896728515625,-0.287884947347541275686211292850202880799770355224609375,-0.1798828349239849633267596118457731790840625762939453125
-0.20125895566428919636337013798765838146209716796875,0.454770252426045018534495056883315555751323699951171875,-0.255222560276946064394820723464363254606723785400390625,0.351371347121432753279890448538935743272304534912109375,0.79433155782572584246992164480616338551044464111328125,-0.21596182263724783556568809217424131929874420166015625,0.192760398546201694447432828383170999586582183837890625,-0.156644230215390922733575962411123327910900115966796875
-0.38443551211198945249947200863971374928951263427734375,-0.6760937852676336401458456748514436185359954833984375,-0.5209704250737774433588356259861029684543609619140625,0.1692061459606170326086527211373322643339633941650390625,0.286836095286984449348466341689345426857471466064453125,0.453405636392791133726376529011758975684642791748046875,0.2177672578411599946246468562094378285109996795654296875,-0.274795745541913938314593224276904948055744171142578125
0.34878403319045203634374274770379997789859771728515625,-0.0624470787043352182354993828994338400661945343017578125,0.467593952772539511730798267308273352682590484619140625,0.2421794944367477164792745725208078511059284210205078125,-0.175727881989307277432743603640119545161724090576171875,-0.11820319689872639534744536149446503259241580963134765625,-0.235542663006382546608818984168465249240398406982421875,-0.05201873823633983151548676460151909850537776947021484375
-0.2092087546841084055859738555227522738277912139892578125,0.1138170549645042550768181399689638055860996246337890625,0.038238804711062945873578655664459802210330963134765625,-0.158446947618788358536079385885386727750301361083984375,0.389664135848479642465491679104161448776721954345703125,-0.264400508864890693150329070704174228012561798095703125,0.196648526397385337016743278581998310983180999755859375,0.208969627887319042702785054643754847347736358642578125
0.05389353463947325895144757623711484484374523162841796875,0.57325460462202870726144965374260209500789642333984375,0.481749958344986684011246325098909437656402587890625,0.1865248883560786941071540923076099716126918792724609375,-0.03497419140739997656108783985473564825952053070068359375,-0.37226610536907844828391489500063471496105194091796875,-0.09917951567158063419515912073620711453258991241455078125,-0.352444372096696934004711465604486875236034393310546875
-0.163400696561494751524179491752875037491321563720703125,-0.65569084181878611872207329724915325641632080078125,-0.1058834801618458165695102479730849154293537139892578125,-0.06751774357742405807680796669956180267035961151123046875,0.1868469648749380151997456778190098702907562255859375,0.10216370181307120323932480232542729936540126800537109375,-0.6554643020647634710229567645001225173473358154296875,0.0296969324584983145054462028156194719485938549041748046875
0.5967941176631159638787949006655253469944000244140625,0.08714271770420937979206854606673005037009716033935546875,0.5553972988433872881586239600437693297863006591796875,-0.15710074257033512790115992174833081662654876708984375,-0.1087986109230876519138320190904778428375720977783203125,-0.0715751731116232026153056722250767052173614501953125,-0.52583450618178406710256922451662831008434295654296875,-0.26831715248562915121510741300880908966064453125
-0.5632378622748801522135408959002234041690826416015625,-0.031341522628715444420688385207540704868733882904052734375,0.362832835777432693991073620054521597921848297119140625,-0.427331964397910601949348574635223485529422760009765625,-0.31159716102886048094688931087148375809192657470703125,0.1039799514266067370638069178312434814870357513427734375,0.10595402903577029463111358609239687211811542510986328125,-0.03222071100101338292365227289337781257927417755126953125
-0.11530642336920349233508886754862032830715179443359375,-0.1164675365249207283913079891135566867887973785400390625,-0.00871523559880839522595596946530349669046700000762939453125,0.08162659605091628078898935427787364460527896881103515625,-0.27184165437599905335019911944982595741748809814453125,-0.473766660489115254417669120812206529080867767333984375,-0.1977369684694448015438439369972911663353443145751953125,-0.156005688226535266238670374150387942790985107421875
-0.047464038903430157134710754007755895145237445831298828125,-0.428153144705978039308291727138566784560680389404296875,-0.031377178171331683576017468340069171972572803497314453125,-0.1376957348359012789362765261103049851953983306884765625,0.1554011694616393157719613782319356687366962432861328125,0.377255562831631419129507776233367621898651123046875,-0.397920716483423697606980340424343012273311614990234375,-0.0214669816911437806583595744314152398146688938140869140625
-0.792345598593944711041103801107965409755706787109375,-0.066682396624148321251368543016724288463592529296875,-0.476245872858090113499685003262129612267017364501953125,-0.1452535522034467951879577185536618344485759735107421875,0.030561761598846208520807721242817933671176433563232421875,-0.2281729325292516097345441039578872732818126678466796875,0.310119364199855362951296910978271625936031341552734375,-0.220151926938509046038916494580917060375213623046875
-0.35466406795472116275647067595855332911014556884765625,0.3224487108198272888870405950001440942287445068359375,0.674298861703884089280336411320604383945465087890625,-0.30815889272083907268751090668956749141216278076171875,0.25143048502587805881347549075144343078136444091796875,-0.2281966110861696483969041082673356868326663970947265625,0.331693626665888474658316908971755765378475189208984375,0.52589658662835370162014214656664989888668060302734375
0.43574036828799200815609538040007464587688446044921875,-0.1795798268094482563750347026143572293221950531005859375,0.81405031516982540029658821367775090038776397705078125,-0.038731012959020448549463111476143239997327327728271484375,0.1588131222254022534290385237909504212439060211181640625,-0.67992872744515064908910062513314187526702880859375,0.0444705767332780055323127044175635091960430145263671875,-0.12107898397864476358609664430332486517727375030517578125
0.327852074838876073048510306762182153761386871337890625,-0.06604404649026519857901718069115304388105869293212890625,-0.407013678261571698602239166575600393116474151611328125,0.01853233949714007400277893111706362105906009674072265625,0.477769318799586562018788526984280906617641448974609375,-0.031533207256611371638310714615727192722260951995849609375,-0.056703333795283437923639979771905927918851375579833984375,-0.1729091425659961822614008042364730499684810638427734375
0.1322253160615561029533893133702804334461688995361328125,0.57707980196395791683272591399145312607288360595703125,-0.0310425579617301487800329340416283230297267436981201171875,0.106367168117373400715308662256575189530849456787109375,0.1695864740628741096362119833429460413753986358642578125,0.0027637734337899850199649076643027001409791409969329833984375,-0.5423851764161768951311159980832599103450775146484375,0.292733430255408044740050854670698754489421844482421875
-0.162683179483397832854052467155270278453826904296875,0.163054567584467180463292379499762319028377532958984375,-0.1861337764989456911024490182171575725078582763671875,-0.52455189625791309726565714299795217812061309814453125,0.48982966943702821449591056079952977597713470458984375,0.488875861957313417871517913226853124797344207763671875,0.430210048157078361885652384444256313145160675048828125,0.237178852526700956193650426939711906015872955322265625
0.79194835074348268744159895504708401858806610107421875,-0.390012628911108827356457595669780857861042022705078125,-0.1206946029196722391940710394919733516871929168701171875,0.1322322239619191652781893253632006235420703887939453125,-0.29597851892416360275461784112849272787570953369140625,0.310581970896398551484907102349097840487957000732421875,0.06331600986421810628446138480285299010574817657470703125,-0.28987494571577554491881301146349869668483734130859375
0.2461693568483642458044613476886297576129436492919921875,0.479012214605911645914915197863592766225337982177734375,0.47072125089984029333578519072034396231174468994140625,1.004764012079597979010259223286993801593780517578125,0.459932955711544633192744413463515229523181915283203125,0.12195029603104391713319643031354644335806369781494140625,-0.12164658759825754119621166182696470059454441070556640625,0.3658209113932979761329988832585513591766357421875
-0.430626232882913628774446124225505627691745758056640625,-0.498720890614810674623669228822109289467334747314453125,-0.068150528541503441193327716973726637661457061767578125,0.26961974409060773805180133422254584729671478271484375,0.31287003088814724360844365946832112967967987060546875,0.5432837377987169702464598231017589569091796875,1.242451091168188970215169319999404251575469970703125,2.009096840716477760935276819509454071521759033203125
0.1961015802619859582645034379311255179345607757568359375,0.18941898168278437086797794108861126005649566650390625,0.30025788859585567092125302224303595721721649169921875,0.243643288632948651351028956923983059823513031005859375,0.05628406817095797654015854050157940946519374847412109375,-0.0584285330842602423917497844740864820778369903564453125,0.45490534602831000920986070923390798270702362060546875,0.36265055521179057063108075453783385455608367919921875
-0.52834738133179859342902773278183303773403167724609375,0.415989635469697749403650277599808759987354278564453125,-0.1837165532065274664574872076627798378467559814453125,0.08103138543280542782643038890455500222742557525634765625,0.3681331463890098465441269581788219511508941650390625,0.4513594253436441494642394900438375771045684814453125,0.258791603108879886274706905169296078383922576904296875,-0.4947220375501404365792268436052836477756500244140625
0.03196058868668760766240666271187365055084228515625,-0.2105755162830287574582399656719644553959369659423828125,-0.18259361815335772849522300020908005535602569580078125,0.312867702825604110383750366963795386254787445068359375,-0.33935496570404044547331068315543234348297119140625,-0.42327782350545761769211594582884572446346282958984375,0.02697528983143604452976660468266345560550689697265625,-0.433342423729069115001522050079074688255786895751953125
-0.2243995154686797277587828602918307296931743621826171875,-0.3373608636965552687314584545674733817577362060546875,-0.36610848088536973587991951717413030564785003662109375,-0.163036209712715096653568025431013666093349456787109375,0.1814838748423901748640929554312606342136859893798828125,0.68997525231733070061324042399064637720584869384765625,0.210310179931133822694988566581741906702518463134765625,-0.089526369125361104917004695380455814301967620849609375
0.059156488533003766250306654228552361018955707550048828125,0.224885663909780486591216686065308749675750732421875,-0.67014848461446963057142056641168892383575439453125,-0.46144372680560830080054302015923894941806793212890625,-0.231483471345732605417566674077534116804599761962890625,0.644266186655630068713662694790400564670562744140625,0.0997067692345148526289477786122006364166736602783203125,-0.1068082869564697390263319221048732288181781768798828125
-0.8735962959061580601627383657614700496196746826171875,0.1995902429697745950054610375445918180048465728759765625,-0.51925409226555585551210469930083490908145904541015625,0.261018759298366653798240122341667301952838897705078125,-0.28730559466598670770309809086029417812824249267578125,-0.431554836785949913480209261251729913055896759033203125,0.030553605379542665698711090271899593062698841094970703125,0.300014180761844884148814571744878776371479034423828125
-0.258655938233634474787692170139052905142307281494140625,0.025578834525679605693682105993502773344516754150390625,0.07674132649516217374863202849155641160905361175537109375,-0.052914242066367724037778685897137620486319065093994140625,-0.57746318151748055047534080586046911776065826416015625,-0.280645597346500519364553838386200368404388427734375,-0.2345173566701670708756211070067365653812885284423828125,0.1272410070486079958218539331937790848314762115478515625
-0.1875412622669872242386901461941306479275226593017578125,0.36615298555745845465736465484951622784137725830078125,0.62524783344975232157736400040448643267154693603515625,0.21817708649727374226046094918274320662021636962890625,0.0187942864299928090454638862638603313826024532318115234375,-0.1006592755123920657212011064984835684299468994140625,-0.2429495769789619397105440157247358001768589019775390625,-0.19859557989595799654125585220754146575927734375
-0.0889544600633982163184754199392045848071575164794921875,0.1857042859540835866294372635820764116942882537841796875,0.01082717736601068216073517902486855746246874332427978515625,0.2094929727350925696693906274958862923085689544677734375,-0.2245613887038556411024359249495319090783596038818359375,-0.3729060171498002063117382931523025035858154296875,0.376631520384350382268934254170744679868221282958984375,0.10413094619734493406770781120940227992832660675048828125
