0.00999528058990494482072275417294804356060922145843505859375,-0.1563374347966964006406698217688244767487049102783203125,0.1080537059447888859065045608076616190373897552490234375,0.16519137949669315812428749268292449414730072021484375,0.1532366681754212811572557484396384097635746002197265625,0.44836741709267957656237513219821266829967498779296875,0.1052616347787677375524850731380865909159183502197265625,-0.384483926089882910304140750668011605739593505859375,-0.109506457523880218474232606240548193454742431640625,-0.09331681744265953037942296077744686044752597808837890625,-0.50339744656845442083437092151143588125705718994140625,0.1950477542285113663478313128507579676806926727294921875,0.329732874151935195783380549983121454715728759765625,-0.1495455036407158100342229545276495628058910369873046875,-0.0311545177035241725727043871074783965013921260833740234375,0.050618576127972027267620802604142227210104465484619140625,0.1307990911870241246273138813194236718118190765380859375,-0.213496610210512083316558573642396368086338043212890625,-0.054484969330260375752761348167041433043777942657470703125,-0.000623743978935569170878039368943746012519113719463348388671875,0.1088150661381145078987486840560450218617916107177734375,-0.1336146611588561461392288265415118075907230377197265625,-0.21837211237742748526358127492130734026432037353515625,-0.021217039197260166571989969952483079396188259124755859375,-0.03498744745721439619590142910965369082987308502197265625,0.01617562794775950774095463202684186398983001708984375
-0.12071456676354762327374459118800587020814418792724609375,0.322055467294522224097619300664518959820270538330078125,-0.019908516354286427685327254266667296178638935089111328125,-0.1578331166890599990271226715776720084249973297119140625,-0.04989035322087265189594518233207054436206817626953125,-0.00692632533537434862125348189465512405149638652801513671875,0.376483989433357646436917320897919125854969024658203125,-0.08878182745192776670339895872530178166925907135009765625,0.33356267107775894320553788929828442633152008056640625,-0.148044405717643545727923992672003805637359619140625,-0.08385817943911173799609315437919576652348041534423828125,0.28706335458654763659325226399232633411884307861328125,0.1454884508375859086815040654983022250235080718994140625,0.2599541296142333646201905139605514705181121826171875,0.5377292440230101444598176385625265538692474365234375,-0.1825544659945157188740694209627690725028514862060546875,-0.200662763781240816030049245455302298069000244140625,0.408385767141879962860429031934472732245922088623046875,-0.291824110012941229097549467041972093284130096435546875,-0.3549333402758778621688406929024495184421539306640625,0.33625031551350603731265209717093966901302337646484375,-0.131117500667303932271323674285667948424816131591796875,-0.06959398603595257082332636855426244437694549560546875,-0.364304127309167558035341016875463537871837615966796875,0.10433243037258865815175568059203214943408966064453125,-0.11050592780950631299763387005441472865641117095947265625
-0.1966844935343827760476642652065493166446685791015625,-0.2342192146485933268440504662066814489662647247314453125,0.2793831195889584506630853866226971149444580078125,0.030373606402891724365122883000367437489330768585205078125,-0.10908548533717991879665731858040089718997478485107421875,-0.07075923893178955037530641902776551432907581329345703125,-0.0997502864840786040989684124724590219557285308837890625,-0.244462366450775459014721491257660090923309326171875,0.08661979197131432217648949745125719346106052398681640625,0.08421500879713626763756195714449859224259853363037109375,-0.18274282546821096762101888089091517031192779541015625,0.38080951405131691078764788471744395792484283447265625,-0.21672061231081796162101227309904061257839202880859375,-0.1186283450771415670654818086404702626168727874755859375,0.120258574898526315877234083018265664577484130859375,0.1578373672511121095229924549130373634397983551025390625,-0.004193873883105546894467519081217687926255166530609130859375,0.05485001373804392066357848989355261437594890594482421875,-0.046786147889404709754312960967581602744758129119873046875,0.09014411423098567244238665807642973959445953369140625,0.1044372179487908225414827256827265955507755279541015625,-0.2310742494806829749887100433625164441764354705810546875,-0.058119745981069247109385145222404389642179012298583984375,0.0643538607035123166877355060933041386306285858154296875,0.208420597308298594096953593179932795464992523193359375,-0.0036660624094280217476204963844566009356640279293060302734375
-0.04634658878063400988533970803473494015634059906005859375,-0.021548330213321954806904301449321792460978031158447265625,0.36073189666956284593624104672926478087902069091796875,0.143595214007939009359660076370346359908580780029296875,0.16870614225713176370646806390141136944293975830078125,-0.53176937054094508550150521841715089976787567138671875,0.0085425626456254420693081641502431011758744716644287109375,-0.07226094305611795165500410575987189076840877532958984375,-0.1646499763620870304681176321537350304424762725830078125,-0.036421576498062387117204963260519434697926044464111328125,-0.166818386092155213074050834620720706880092620849609375,-0.10679196497364083773273790711755282245576381683349609375,-0.0928755947772184897726077679180889390408992767333984375,-0.08327603177230154252175253759560291655361652374267578125,0.0755621558640056090183634296408854424953460693359375,-0.3946558958565720143241151163238100707530975341796875,-0.385212041011662231770884545767330564558506011962890625,-0.132268960094899468149520771476090885698795318603515625,-0.1519963293922311498018729025716311298310756683349609375,0.0727201383325129235846162600864772684872150421142578125,0.1523292535773355937944728566435514949262142181396484375,0.040187015324855419884375606898174737580120563507080078125,0.23700265265253761537422860783408395946025848388671875,0.04693837728149467813931750015399302355945110321044921875,-0.07736216336483740796392538641157443635165691375732421875,-0.188857431244847162599143075567553751170635223388671875
-0.26675524076780698923272439060383476316928863525390625,-0.1560308149731665372517142031938419677317142486572265625,0.11683418796240606363223690777886076830327510833740234375,0.26874147294803185648248700090334750711917877197265625,-0.251164765663647260307556052794097922742366790771484375,0.370878487131393708153836996643804013729095458984375,0.18702291527262371317874567466787993907928466796875,-0.1463920662980186804258408983514527790248394012451171875,0.33694322685647237758388428119360469281673431396484375,0.235244993829279824826272715654340572655200958251953125,0.181889774245106272676508751828805543482303619384765625,0.2317978543787420908639518302152282558381557464599609375,0.2808006473891351273408645283780060708522796630859375,0.1239877752206743621865570048612426035106182098388671875,-0.044575373364338762016689798883817275054752826690673828125,-0.371177596573410484293020772383897565305233001708984375,0.31533317645816116847612420315272174775600433349609375,-0.1375320880676639545558970212368876673281192779541015625,0.1648799735365545637844064685850753448903560638427734375,-0.043408640924132824157055665637017227709293365478515625,-0.2157502422160748611901226468035019934177398681640625,-0.00496650012690144117277757374040447757579386234283447265625,-0.14409501344862662985946144544868730008602142333984375,0.324177958700335777653123159325332380831241607666015625,-0.398652295881366691698843851554556749761104583740234375,-0.1544330907244512995912799624420586042106151580810546875
0.2187737366609681377571661187175777740776538848876953125,0.037935709772490923408216900725165032781660556793212890625,0.0901974309569894827642855261728982441127300262451171875,0.08188629160003026152825356120956712402403354644775390625,0.0594133856757007305926521212313673458993434906005859375,-0.115707307830958228134221599248121492564678192138671875,0.0967293046021309443904812042092089541256427764892578125,0.044036241253927986549765449808546691201627254486083984375,-0.028236530733049693131508917076644138433039188385009765625,0.225741914541569055341341254461440257728099822998046875,0.321055175822425098441925683800945989787578582763671875,0.0404859840573358609194798418684513308107852935791015625,0.275739870514257356948206734159612096846103668212890625,-0.20372851315091156099157387870945967733860015869140625,-0.2016064608886473930038363278072210960090160369873046875,-0.223136180681596518748932567177689634263515472412109375,-0.1594436022491336479856016694611753337085247039794921875,-0.314073684871788716410634378917166031897068023681640625,-0.144022368131878797381517642861581407487392425537109375,-0.25526386352578656069312046383856795728206634521484375,0.0209647681506526344097363079299611854366958141326904296875,0.1479087512971150875085157849753159098327159881591796875,-0.09119122865595184757037117151412530802190303802490234375,0.1638658559117807944627287497496581636369228363037109375,0.1825384029836063237706156314743566326797008514404296875,-0.122645799856786918979878464597277343273162841796875
0.3227251293817385846551815120619721710681915283203125,-0.023521061596958235673238135632345802150666713714599609375,0.340295175359218771138358761163544841110706329345703125,-0.054767808154195830872001948819161043502390384674072265625,-0.08852760615248640718721873099639196880161762237548828125,0.28799579171111988618037003107019700109958648681640625,-0.14528000431946941350958013572380878031253814697265625,0.0000085141658761508684613757147463530827735667116940021514892578125,-0.06514265825999772385745956171376747079193592071533203125,0.009015006122253955977985384606654406525194644927978515625,0.07793829889272961553015051094916998408734798431396484375,-0.08604757359461533139377564793903729878365993499755859375,-0.285290411635800877920843277024687267839908599853515625,-0.08841861792241732798114384195287129841744899749755859375,0.1486668487171554919878957434775657020509243011474609375,-0.1834837826154019635449543557115248404443264007568359375,0.00967848404683113901214586149990282137878239154815673828125,0.03705005421749639482609239848898141644895076751708984375,-0.365367452636701894874704521498642861843109130859375,0.387442698817820119217003593803383409976959228515625,-0.5306546523976221063634284291765652596950531005859375,-0.344964134423216883806873056528274901211261749267578125,0.2856640748002912122416319107287563383579254150390625,0.06208883042574242505651227475027553737163543701171875,-0.038845249975661362562551204291594331152737140655517578125,0.047004588969625220318260261365139740519225597381591796875
0.0205435819202033631558634851899114437401294708251953125,-0.27731754672583386334139277096255682408809661865234375,0.131396056861316612440759854507632553577423095703125,0.37636595071977752002823081056703813374042510986328125,0.125664343393493138645311546497396193444728851318359375,-0.08909127094805570357127777469941065646708011627197265625,0.206363228524911901384797374703339301049709320068359375,0.0065696212694625506778312029609878663904964923858642578125,0.0256465286965551382547534586819892865605652332305908203125,-0.1558126855459762705180537523119710385799407958984375,0.042492126762537073270120657753068371675908565521240234375,-0.38316068779920187115095586705137975513935089111328125,-0.06669267756724177320659663337210076861083507537841796875,-0.1532059622677454935324448115352424792945384979248046875,-0.361590433636509889225862934836186468601226806640625,0.10100323053094246994465521538586472161114215850830078125,0.004395375079350814957745985367409957689233124256134033203125,-0.07136080328095133207266798081036540679633617401123046875,-0.37343153575438081670512247001170180737972259521484375,0.3075018067857040460211237586918286979198455810546875,-0.09370548893691992009546964936816948466002941131591796875,-0.1458575566474017703999521700097830034792423248291015625,0.082596359728376089748280719504691660404205322265625,0.4913147406292475150024756658240221440792083740234375,0.06707906973080544899001864678211859427392482757568359375,-0.217337515086094945626626895318622700870037078857421875
0.3626538667992946773921403291751630604267120361328125,0.120735253140527631909861838721553795039653778076171875,0.1839546760275616588131697426433674991130828857421875,-0.1446169886078449706712234501537750475108623504638671875,0.15683642998663838152850757978740148246288299560546875,0.00472080969628726858366984941994815017096698284149169921875,0.1793066322680285651358644827269017696380615234375,0.1546850181113573474700473298071301542222499847412109375,-0.28555114727288566367491284836432896554470062255859375,-0.208011259321671027056055436332826502621173858642578125,0.327585134936642818903607121683307923376560211181640625,0.2589338438554877885877658627578057348728179931640625,-0.18324565357842903523533095722086727619171142578125,0.007185497300752275405544278186198425828479230403900146484375,0.006021327888034460999733266106659357319585978984832763671875,0.08176738864947667717597568071141722612082958221435546875,-0.05400344016693274518114975535354460589587688446044921875,0.08118493009931826431824219980626367032527923583984375,-0.028470460159996824334172060844139195978641510009765625,-0.0831347444152748249468487529156845994293689727783203125,-0.0932265444503555251731796715830569155514240264892578125,-0.139726695433972925020071897961315698921680450439453125,0.1583182919641469565963376453510136343538761138916015625,0.1177408431323641868626594941815710626542568206787109375,-0.037419252771653553624187082959906547330319881439208984375,-0.06613588349752098916045639498406671918928623199462890625
-0.1711013022893940471735874098158092238008975982666015625,-0.1510678851914928066957344299225951544940471649169921875,0.345422677250436793716659167330362834036350250244140625,-0.0594116144596401329902590759957092814147472381591796875,-0.1469347127314792056385073237834149040281772613525390625,-0.097777550000005486463550141706946305930614471435546875,-0.1329951403246914798383926381575292907655239105224609375,0.22150826900334674718351379851810634136199951171875,-0.09832846791461034852144251772187999449670314788818359375,-0.00830719900308976751113210212906778906472027301788330078125,0.0307830512664907206266118322446345700882375240325927734375,-0.1766182316984397371317783154154312796890735626220703125,-0.15576055231229002373538605752401053905487060546875,-0.1173130789611560309548821123826201073825359344482421875,0.1488588236632052141938942213528207503259181976318359375,0.10182382807910415889462996119618765078485012054443359375,0.408033699755364243078048502866295166313648223876953125,-0.1834209014557879602325130008466658182442188262939453125,0.275442025856872607647574113798327744007110595703125,-0.04036283525887697509748619495439925231039524078369140625,0.1327746505245341601675335141408140771090984344482421875,-0.159355746271894582744010904207243584096431732177734375,-0.2194970526675301958352548581387964077293872833251953125,0.167639218202250306344325281315832398831844329833984375,-0.142141832633095599458528113245847634971141815185546875,-0.0947910050606735887779308313838555477559566497802734375
-0.2436663292229924449028288790941587649285793304443359375,0.34093306278777202322771699982695281505584716796875,-0.03954616980472457077322445684330887161195278167724609375,0.01490241683668052340150378398675456992350518703460693359375,-0.380854992460973484913466791113023646175861358642578125,-0.15884603801071828232949201265000738203525543212890625,-0.0174184844406648775549939500706386752426624298095703125,0.09701304569627601515069414972458616830408573150634765625,-0.08477735563982340127875403368307161144912242889404296875,0.1645085920250063116210270663941628299653530120849609375,0.07137641594391440358347011851947172544896602630615234375,-0.02369258355627569534451737354174838401377201080322265625,-0.016743901672111587142222077773112687282264232635498046875,-0.33719891286911940486703542774193920195102691650390625,0.1677826190998771560547453418621444143354892730712890625,0.06810720545943409198752505062657292000949382781982421875,0.2164450952047788645504766691374243237078189849853515625,-0.034815905338520490575060506444060592912137508392333984375,-0.265018797063534650160221417536376975476741790771484375,0.1755259232649582779028918366748257540166378021240234375,-0.486746610654801015183323897872469387948513031005859375,-0.349753605394000521844333206900046207010746002197265625,-0.1752019879849287808948332667569047771394252777099609375,0.14029329067625317950529506560997106134891510009765625,0.1713999168547801488227122490570764057338237762451171875,0.1608374647289423087226367670155013911426067352294921875
0.20337005686285480887676158090471290051937103271484375,-0.0701141263857662233593970313449972309172153472900390625,0.10589881699620175281584266713252873159945011138916015625,0.2994592419330353028072977394913323223590850830078125,0.420474407302564523458698886315687559545040130615234375,-0.012631327494908743680479545901107485406100749969482421875,-0.264927451643165723371708963895798660814762115478515625,0.45385103468169962770417669162270613014698028564453125,-0.171279829778215375579719648158061318099498748779296875,-0.16754724952689559192009483012952841818332672119140625,-0.1956508579886652998691687344035017304122447967529296875,-0.0111741170721792563991225932795714470557868480682373046875,0.1825674138977000093841951411377522163093090057373046875,0.237818062723850143225234887722763232886791229248046875,-0.314029636488467656096901237106067128479480743408203125,0.154745301626212861112463770041358657181262969970703125,0.0072943273246456712122220977789766038767993450164794921875,0.08786492906059452379086138762431801296770572662353515625,0.10272158261082788011098188007963472045958042144775390625,0.002286043559698951004033329326148304971866309642791748046875,0.07213899770219019125239157119722221978008747100830078125,-0.279497020115924088567993521792232058942317962646484375,0.2238209694734621113543227011177805252373218536376953125,0.1341852438119447155084884570896974764764308929443359375,0.1653570279379843743772227071531233377754688262939453125,-0.274147659603788562687753938007517717778682708740234375
0.06662694712753687575901295758740161545574665069580078125,0.047888384993396669597753856351118884049355983734130859375,-0.225010779328632282147992782483925111591815948486328125,-0.00997321961236660552152510916812389041297137737274169921875,-0.198893607575312103552533926631440408527851104736328125,-0.211856523646519134818078100579441525042057037353515625,0.24052677204436079261284930908004753291606903076171875,0.19952010493535310420298856115550734102725982666015625,0.10586561223890790517376814250383176840841770172119140625,-0.053844616043490507728552785238207434304058551788330078125,-0.0682723547959720178379683375169406644999980926513671875,-0.36595053343853922722672677991795353591442108154296875,0.086968182316307152124323920361348427832126617431640625,0.09037832989667737848549222690053284168243408203125,-0.007454815079171375237498953225667719379998743534088134765625,-0.07597139000004309028479809740019845776259899139404296875,-0.1069290419354307075661125736587564460933208465576171875,0.3130866284190805259868284338153898715972900390625,-0.0316946883977194115988851308429730124771595001220703125,-0.220148476849959084944430287578143179416656494140625,0.1237349522336337603878320123840239830315113067626953125,0.01275661281385485901207488268482848070561885833740234375,0.0024643833243747606705220665190836371039040386676788330078125,0.0130919591183954846236314750740348245017230510711669921875,-0.2378304833441815535621799426735378801822662353515625,0.042305869700046801196169354852827382273972034454345703125
-0.2397224021246098513149291875379276461899280548095703125,0.046539712075100929389304127425930346362292766571044921875,-0.09017006355826574781620053045116947032511234283447265625,0.08866606757708782315940965190748102031648159027099609375,0.266070609527599921673157723489566706120967864990234375,0.1858525240836746694750303277032799087464809417724609375,-0.192706957389803756885982011226587928831577301025390625,0.2811962821383457988844156716368161141872406005859375,0.10853344891360659774104391317450790666043758392333984375,0.047442306640192617728235546792348031885921955108642578125,0.0957495873139390385464508881341316737234592437744140625,0.060794074904148391602642931275113369338214397430419921875,-0.14893552606640814151006679821875877678394317626953125,-0.08104002325978597320865759456864907406270503997802734375,-0.34562264608835524537511219023144803941249847412109375,0.413196138681723612595675376724102534353733062744140625,0.2958995473240626505884165453608147799968719482421875,0.158001231376109274595620490799774415791034698486328125,0.37165191288877486019970319830463267862796783447265625,-0.0184526846336174991936029954331388580612838268280029296875,-0.20185550870353241581511838376172818243503570556640625,0.153936495348586721565453672155854292213916778564453125,0.319230966617772338178582458567689172923564910888671875,0.407519920541045299611226937486208043992519378662109375,-0.266188098711773013516079799956060014665126800537109375,0.215897849483902282141656314706779085099697113037109375
